OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12180  7.65067e-03  6.126e+00  2.585e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12190  7.65313e-03  6.126e+00  2.582e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12200  7.65569e-03  6.126e+00  2.579e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12210  7.65823e-03  6.126e+00  2.575e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12220  7.66072e-03  6.125e+00  2.572e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12230  7.66329e-03  6.125e+00  2.569e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12240  7.66590e-03  6.125e+00  2.566e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12250  7.66831e-03  6.125e+00  2.563e-02   4.2e-03  1.2e-07  3.5e+04  1.3e+02
 12260  7.67075e-03  6.125e+00  2.560e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12270  7.67303e-03  6.125e+00  2.557e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12280  7.67565e-03  6.125e+00  2.553e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12290  7.67809e-03  6.125e+00  2.550e-02   4.2e-03  1.2e-07  3.5e+04  1.5e+02
 12300  7.68068e-03  6.125e+00  2.547e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12310  7.68318e-03  6.125e+00  2.544e-02   4.2e-03  1.2e-07  3.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  7.68586e-03  6.125e+00  2.541e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12330  7.68831e-03  6.124e+00  2.538e-02   4.2e-03  1.2e-07  3.5e+04  1.3e+02
 12340  7.69098e-03  6.124e+00  2.534e-02   4.2e-03  1.2e-07  3.5e+04  7.9e+01
 12350  7.69346e-03  6.124e+00  2.531e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12360  7.69599e-03  6.124e+00  2.528e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12370  7.69856e-03  6.124e+00  2.525e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12380  7.70113e-03  6.124e+00  2.521e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12390  7.70360e-03  6.124e+00  2.518e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12400  7.70622e-03  6.124e+00  2.515e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12410  7.70904e-03  6.124e+00  2.512e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12420  7.71157e-03  6.124e+00  2.508e-02   4.2e-03  1.2e-07  3.5e+04  1.5e+02
 12430  7.71421e-03  6.124e+00  2.505e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12440  7.71691e-03  6.124e+00  2.502e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12450  7.71953e-03  6.123e+00  2.499e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12460  7.72214e-03  6.123e+00  2.495e-02   4.2e-03  1.1e-07  3.5e+04  1.2e+02
 12470  7.72486e-03  6.123e+00  2.492e-02   4.2e-03  1.1e-07  3.5e+04  9.3e+01
 12480  7.72753e-03  6.123e+00  2.489e-02   4.2e-03  1.1e-07  3.5e+04  1.1e+02
 12490  7.73014e-03  6.123e+00  2.485e-02   4.2e-03  1.1e-07  3.5e+04  1.3e+02
 12500  7.73270e-03  6.123e+00  2.482e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12510  7.73540e-03  6.123e+00  2.479e-02   4.2e-03  1.1e-07  3.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  7.73799e-03  6.123e+00  2.476e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12530  7.74050e-03  6.123e+00  2.472e-02   4.2e-03  1.1e-07  3.6e+04  1.3e+02
 12540  7.74311e-03  6.123e+00  2.469e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12550  7.74560e-03  6.123e+00  2.466e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12560  7.74820e-03  6.122e+00  2.463e-02   4.2e-03  1.1e-07  3.6e+04  9.7e+01
 12570  7.75068e-03  6.122e+00  2.460e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12580  7.75335e-03  6.122e+00  2.457e-02   4.2e-03  1.1e-07  3.6e+04  9.6e+01
 12590  7.75591e-03  6.122e+00  2.453e-02   4.2e-03  1.1e-07  3.6e+04  1.0e+02
 12600  7.75839e-03  6.122e+00  2.450e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12610  7.76108e-03  6.122e+00  2.447e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12620  7.76390e-03  6.122e+00  2.443e-02   4.2e-03  1.1e-07  3.6e+04  9.1e+01
 12630  7.76633e-03  6.122e+00  2.440e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12640  7.76891e-03  6.122e+00  2.437e-02   4.2e-03  1.1e-07  3.6e+04  1.0e+02
 12650  7.77161e-03  6.122e+00  2.434e-02   4.2e-03  1.1e-07  3.6e+04  9.8e+01
 12660  7.77415e-03  6.122e+00  2.431e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12670  7.77686e-03  6.122e+00  2.427e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12680  7.77958e-03  6.121e+00  2.424e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12690  7.78221e-03  6.121e+00  2.421e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12700  7.78502e-03  6.121e+00  2.417e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12710  7.78772e-03  6.121e+00  2.414e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  7.79065e-03  6.121e+00  2.411e-02   4.2e-03  1.1e-07  3.6e+04  9.6e+01
 12730  7.79355e-03  6.121e+00  2.407e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12740  7.79630e-03  6.121e+00  2.404e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12750  7.79903e-03  6.121e+00  2.400e-02   4.2e-03  1.1e-07  3.6e+04  1.3e+02
 12760  7.80182e-03  6.121e+00  2.397e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12770  7.80471e-03  6.121e+00  2.393e-02   4.2e-03  1.1e-07  3.6e+04  1.0e+02
 12780  7.80752e-03  6.121e+00  2.390e-02   4.2e-03  1.1e-07  3.6e+04  9.3e+01
 12790  7.81031e-03  6.121e+00  2.386e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12800  7.81307e-03  6.120e+00  2.383e-02   4.2e-03  1.1e-07  3.6e+04  1.4e+02
 12810  7.81583e-03  6.120e+00  2.380e-02   4.2e-03  1.1e-07  3.6e+04  1.3e+02
 12820  7.81875e-03  6.120e+00  2.376e-02   4.2e-03  1.1e-07  3.6e+04  9.0e+01
 12830  7.82144e-03  6.120e+00  2.373e-02   4.2e-03  1.1e-07  3.6e+04  1.0e+02
 12840  7.82430e-03  6.120e+00  2.369e-02   4.2e-03  1.1e-07  3.6e+04  9.0e+01
 12850  7.82714e-03  6.120e+00  2.366e-02   4.2e-03  1.1e-07  3.6e+04  1.0e+02
 12860  7.83010e-03  6.120e+00  2.362e-02   4.2e-03  1.1e-07  3.6e+04  8.2e+01
 12870  7.83299e-03  6.120e+00  2.359e-02   4.2e-03  1.1e-07  3.6e+04  1.3e+02
 12880  7.83581e-03  6.120e+00  2.355e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12890  7.83898e-03  6.120e+00  2.351e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12900  7.84213e-03  6.120e+00  2.348e-02   4.2e-03  1.1e-07  3.6e+04  9.7e+01
 12910  7.84499e-03  6.119e+00  2.344e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  7.84780e-03  6.119e+00  2.341e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12930  7.85085e-03  6.119e+00  2.337e-02   4.2e-03  1.1e-07  3.6e+04  1.4e+02
 12940  7.85385e-03  6.119e+00  2.333e-02   4.2e-03  1.1e-07  3.6e+04  9.0e+01
 12950  7.85690e-03  6.119e+00  2.330e-02   4.2e-03  1.1e-07  3.6e+04  1.2e+02
 12960  7.85986e-03  6.119e+00  2.326e-02   4.2e-03  1.1e-07  3.6e+04  1.1e+02
 12970  7.86277e-03  6.119e+00  2.322e-02   4.2e-03  1.0e-07  3.6e+04  9.9e+01
 12980  7.86578e-03  6.119e+00  2.319e-02   4.2e-03  1.0e-07  3.6e+04  9.9e+01
 12990  7.86892e-03  6.119e+00  2.315e-02   4.2e-03  1.0e-07  3.6e+04  1.2e+02
 13000  7.87213e-03  6.119e+00  2.311e-02   4.2e-03  1.0e-07  3.6e+04  1.3e+02
 13010  7.87522e-03  6.119e+00  2.307e-02   4.2e-03  1.0e-07  3.6e+04  8.7e+01
 13020  7.87846e-03  6.118e+00  2.303e-02   4.2e-03  1.0e-07  3.6e+04  9.6e+01
 13030  7.88152e-03  6.118e+00  2.300e-02   4.2e-03  1.0e-07  3.6e+04  1.1e+02
 13040  7.88485e-03  6.118e+00  2.296e-02   4.2e-03  1.0e-07  3.6e+04  9.2e+01
 13050  7.88801e-03  6.118e+00  2.292e-02   4.2e-03  1.0e-07  3.6e+04  1.1e+02
 13060  7.89127e-03  6.118e+00  2.288e-02   4.2e-03  1.0e-07  3.6e+04  9.8e+01
 13070  7.89439e-03  6.118e+00  2.284e-02   4.2e-03  1.0e-07  3.6e+04  9.3e+01
 13080  7.89770e-03  6.118e+00  2.280e-02   4.2e-03  1.0e-07  3.6e+04  9.0e+01
 13090  7.90075e-03  6.118e+00  2.276e-02   4.2e-03  1.0e-07  3.6e+04  9.1e+01
 13100  7.90379e-03  6.118e+00  2.272e-02   4.2e-03  1.0e-07  3.6e+04  1.0e+02
 13110  7.90679e-03  6.118e+00  2.269e-02   4.2e-03  1.0e-07  3.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  7.90963e-03  6.118e+00  2.265e-02   4.2e-03  1.0e-07  3.6e+04  1.1e+02
 13130  7.91267e-03  6.117e+00  2.262e-02   4.2e-03  1.0e-07  3.6e+04  1.2e+02
 13140  7.91595e-03  6.117e+00  2.258e-02   4.2e-03  1.0e-07  3.6e+04  9.6e+01
 13150  7.91896e-03  6.117e+00  2.254e-02   4.2e-03  1.0e-07  3.6e+04  1.0e+02
 13160  7.92218e-03  6.117e+00  2.250e-02   4.2e-03  1.0e-07  3.6e+04  8.9e+01
 13170  7.92520e-03  6.117e+00  2.246e-02   4.2e-03  1.0e-07  3.6e+04  1.0e+02
 13180  7.92834e-03  6.117e+00  2.243e-02   4.2e-03  1.0e-07  3.6e+04  1.2e+02
 13190  7.93150e-03  6.117e+00  2.239e-02   4.2e-03  1.0e-07  3.6e+04  1.1e+02
 13200  7.93473e-03  6.117e+00  2.235e-02   4.2e-03  1.0e-07  3.6e+04  8.0e+01
 13210  7.93780e-03  6.117e+00  2.231e-02   4.2e-03  1.0e-07  3.7e+04  1.2e+02
 13220  7.94093e-03  6.117e+00  2.227e-02   4.2e-03  1.0e-07  3.7e+04  1.1e+02
 13230  7.94399e-03  6.117e+00  2.223e-02   4.2e-03  1.0e-07  3.7e+04  1.1e+02
 13240  7.94692e-03  6.116e+00  2.220e-02   4.2e-03  9.9e-08  3.7e+04  9.9e+01
 13250  7.95003e-03  6.116e+00  2.216e-02   4.2e-03  9.9e-08  3.7e+04  9.8e+01
 13260  7.95302e-03  6.116e+00  2.212e-02   4.2e-03  9.9e-08  3.7e+04  1.2e+02
 13270  7.95603e-03  6.116e+00  2.209e-02   4.2e-03  9.9e-08  3.7e+04  9.1e+01
 13280  7.95917e-03  6.116e+00  2.205e-02   4.2e-03  9.8e-08  3.7e+04  1.3e+02
 13290  7.96208e-03  6.116e+00  2.201e-02   4.2e-03  9.8e-08  3.7e+04  1.2e+02
 13300  7.96520e-03  6.116e+00  2.197e-02   4.2e-03  9.8e-08  3.7e+04  9.4e+01
 13310  7.96828e-03  6.116e+00  2.194e-02   4.2e-03  9.8e-08  3.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  7.97137e-03  6.116e+00  2.190e-02   4.2e-03  9.8e-08  3.7e+04  9.5e+01
 13330  7.97459e-03  6.116e+00  2.186e-02   4.2e-03  9.7e-08  3.7e+04  8.6e+01
 13340  7.97756e-03  6.116e+00  2.182e-02   4.2e-03  9.7e-08  3.7e+04  9.7e+01
 13350  7.98048e-03  6.116e+00  2.179e-02   4.2e-03  9.7e-08  3.7e+04  1.0e+02
 13360  7.98373e-03  6.115e+00  2.175e-02   4.2e-03  9.7e-08  3.7e+04  8.0e+01
 13370  7.98678e-03  6.115e+00  2.171e-02   4.2e-03  9.7e-08  3.7e+04  9.9e+01
 13380  7.98997e-03  6.115e+00  2.167e-02   4.2e-03  9.6e-08  3.7e+04  1.0e+02
 13390  7.99318e-03  6.115e+00  2.163e-02   4.2e-03  9.6e-08  3.7e+04  7.2e+01
 13400  7.99617e-03  6.115e+00  2.160e-02   4.2e-03  9.6e-08  3.7e+04  1.0e+02
 13410  7.99945e-03  6.115e+00  2.156e-02   4.2e-03  9.6e-08  3.7e+04  1.1e+02
 13420  8.00248e-03  6.115e+00  2.152e-02   4.2e-03  9.6e-08  3.7e+04  1.1e+02
 13430  8.00572e-03  6.115e+00  2.148e-02   4.2e-03  9.5e-08  3.7e+04  9.0e+01
 13440  8.00877e-03  6.115e+00  2.144e-02   4.2e-03  9.5e-08  3.7e+04  8.8e+01
 13450  8.01195e-03  6.115e+00  2.140e-02   4.2e-03  9.5e-08  3.7e+04  8.8e+01
 13460  8.01499e-03  6.115e+00  2.136e-02   4.2e-03  9.5e-08  3.7e+04  1.1e+02
 13470  8.01811e-03  6.115e+00  2.133e-02   4.2e-03  9.5e-08  3.7e+04  9.4e+01
 13480  8.02113e-03  6.115e+00  2.129e-02   4.2e-03  9.4e-08  3.7e+04  1.0e+02
 13490  8.02420e-03  6.114e+00  2.125e-02   4.2e-03  9.4e-08  3.7e+04  1.1e+02
 13500  8.02729e-03  6.114e+00  2.121e-02   4.2e-03  9.4e-08  3.7e+04  1.0e+02
 13510  8.03037e-03  6.114e+00  2.117e-02   4.2e-03  9.4e-08  3.7e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  8.03338e-03  6.114e+00  2.114e-02   4.2e-03  9.4e-08  3.7e+04  9.3e+01
 13530  8.03644e-03  6.114e+00  2.110e-02   4.2e-03  9.3e-08  3.7e+04  1.1e+02
 13540  8.03928e-03  6.114e+00  2.106e-02   4.2e-03  9.3e-08  3.7e+04  9.5e+01
 13550  8.04229e-03  6.114e+00  2.103e-02   4.2e-03  9.3e-08  3.7e+04  9.7e+01
 13560  8.04515e-03  6.114e+00  2.099e-02   4.2e-03  9.3e-08  3.7e+04  9.4e+01
 13570  8.04815e-03  6.114e+00  2.095e-02   4.2e-03  9.3e-08  3.7e+04  8.5e+01
 13580  8.05096e-03  6.114e+00  2.092e-02   4.2e-03  9.2e-08  3.7e+04  7.6e+01
 13590  8.05377e-03  6.114e+00  2.089e-02   4.2e-03  9.2e-08  3.7e+04  9.8e+01
 13600  8.05668e-03  6.114e+00  2.085e-02   4.2e-03  9.2e-08  3.7e+04  1.0e+02
 13610  8.05953e-03  6.114e+00  2.081e-02   4.2e-03  9.2e-08  3.7e+04  9.0e+01
 13620  8.06216e-03  6.113e+00  2.078e-02   4.2e-03  9.2e-08  3.7e+04  1.1e+02
 13630  8.06478e-03  6.113e+00  2.075e-02   4.2e-03  9.2e-08  3.7e+04  9.5e+01
 13640  8.06738e-03  6.113e+00  2.072e-02   4.2e-03  9.1e-08  3.7e+04  1.3e+02
 13650  8.07025e-03  6.113e+00  2.068e-02   4.2e-03  9.1e-08  3.7e+04  9.1e+01
 13660  8.07295e-03  6.113e+00  2.065e-02   4.2e-03  9.1e-08  3.7e+04  1.2e+02
 13670  8.07576e-03  6.113e+00  2.061e-02   4.2e-03  9.1e-08  3.7e+04  9.4e+01
 13680  8.07845e-03  6.113e+00  2.058e-02   4.2e-03  9.1e-08  3.7e+04  1.1e+02
 13690  8.08125e-03  6.113e+00  2.054e-02   4.2e-03  9.0e-08  3.7e+04  8.3e+01
 13700  8.08405e-03  6.113e+00  2.051e-02   4.2e-03  9.0e-08  3.7e+04  1.0e+02
 13710  8.08691e-03  6.113e+00  2.047e-02   4.2e-03  9.0e-08  3.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  8.08952e-03  6.113e+00  2.044e-02   4.2e-03  9.0e-08  3.7e+04  9.2e+01
 13730  8.09217e-03  6.113e+00  2.041e-02   4.2e-03  9.0e-08  3.7e+04  1.2e+02
 13740  8.09526e-03  6.113e+00  2.037e-02   4.2e-03  9.0e-08  3.7e+04  9.7e+01
 13750  8.09796e-03  6.113e+00  2.034e-02   4.2e-03  8.9e-08  3.7e+04  1.1e+02
 13760  8.10088e-03  6.113e+00  2.030e-02   4.2e-03  8.9e-08  3.7e+04  8.5e+01
 13770  8.10370e-03  6.112e+00  2.027e-02   4.2e-03  8.9e-08  3.7e+04  8.6e+01
 13780  8.10629e-03  6.112e+00  2.023e-02   4.2e-03  8.9e-08  3.7e+04  1.2e+02
 13790  8.10913e-03  6.112e+00  2.020e-02   4.2e-03  8.9e-08  3.7e+04  1.2e+02
 13800  8.11198e-03  6.112e+00  2.016e-02   4.2e-03  8.8e-08  3.7e+04  8.7e+01
 13810  8.11474e-03  6.112e+00  2.013e-02   4.2e-03  8.8e-08  3.7e+04  1.0e+02
 13820  8.11755e-03  6.112e+00  2.009e-02   4.2e-03  8.8e-08  3.7e+04  8.7e+01
 13830  8.12038e-03  6.112e+00  2.006e-02   4.2e-03  8.8e-08  3.7e+04  9.5e+01
 13840  8.12307e-03  6.112e+00  2.002e-02   4.2e-03  8.8e-08  3.7e+04  8.1e+01
 13850  8.12571e-03  6.112e+00  1.999e-02   4.2e-03  8.8e-08  3.7e+04  1.0e+02
 13860  8.12840e-03  6.112e+00  1.996e-02   4.2e-03  8.7e-08  3.7e+04  1.1e+02
 13870  8.13107e-03  6.112e+00  1.992e-02   4.2e-03  8.7e-08  3.7e+04  1.1e+02
 13880  8.13390e-03  6.112e+00  1.989e-02   4.2e-03  8.7e-08  3.7e+04  8.7e+01
 13890  8.13665e-03  6.112e+00  1.985e-02   4.2e-03  8.7e-08  3.7e+04  8.5e+01
 13900  8.13930e-03  6.112e+00  1.982e-02   4.2e-03  8.7e-08  3.7e+04  9.2e+01
 13910  8.14200e-03  6.112e+00  1.979e-02   4.2e-03  8.6e-08  3.7e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  8.14467e-03  6.111e+00  1.975e-02   4.2e-03  8.6e-08  3.7e+04  1.0e+02
 13930  8.14729e-03  6.111e+00  1.972e-02   4.2e-03  8.6e-08  3.7e+04  1.1e+02
 13940  8.15001e-03  6.111e+00  1.969e-02   4.2e-03  8.6e-08  3.7e+04  1.2e+02
 13950  8.15286e-03  6.111e+00  1.965e-02   4.2e-03  8.6e-08  3.8e+04  8.8e+01
 13960  8.15541e-03  6.111e+00  1.962e-02   4.2e-03  8.6e-08  3.8e+04  1.0e+02
 13970  8.15803e-03  6.111e+00  1.958e-02   4.2e-03  8.5e-08  3.8e+04  1.1e+02
 13980  8.16058e-03  6.111e+00  1.955e-02   4.2e-03  8.5e-08  3.8e+04  1.0e+02
 13990  8.16327e-03  6.111e+00  1.952e-02   4.2e-03  8.5e-08  3.8e+04  9.6e+01
 14000  8.16583e-03  6.111e+00  1.949e-02   4.2e-03  8.5e-08  3.8e+04  9.8e+01
 14010  8.16853e-03  6.111e+00  1.945e-02   4.2e-03  8.5e-08  3.8e+04  1.1e+02
 14020  8.17115e-03  6.111e+00  1.942e-02   4.2e-03  8.5e-08  3.8e+04  1.1e+02
 14030  8.17373e-03  6.111e+00  1.939e-02   4.2e-03  8.4e-08  3.8e+04  9.8e+01
 14040  8.17631e-03  6.111e+00  1.935e-02   4.2e-03  8.4e-08  3.8e+04  1.1e+02
 14050  8.17888e-03  6.111e+00  1.932e-02   4.2e-03  8.4e-08  3.8e+04  1.0e+02
 14060  8.18145e-03  6.111e+00  1.929e-02   4.2e-03  8.4e-08  3.8e+04  9.3e+01
 14070  8.18410e-03  6.111e+00  1.925e-02   4.2e-03  8.4e-08  3.8e+04  7.9e+01
 14080  8.18664e-03  6.111e+00  1.922e-02   4.2e-03  8.3e-08  3.8e+04  1.1e+02
 14090  8.18917e-03  6.110e+00  1.919e-02   4.2e-03  8.3e-08  3.8e+04  1.1e+02
 14100  8.19180e-03  6.110e+00  1.916e-02   4.2e-03  8.3e-08  3.8e+04  1.0e+02
 14110  8.19422e-03  6.110e+00  1.913e-02   4.2e-03  8.3e-08  3.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  8.19682e-03  6.110e+00  1.909e-02   4.2e-03  8.3e-08  3.8e+04  9.3e+01
 14130  8.19934e-03  6.110e+00  1.906e-02   4.2e-03  8.3e-08  3.8e+04  1.0e+02
 14140  8.20189e-03  6.110e+00  1.903e-02   4.2e-03  8.2e-08  3.8e+04  9.2e+01
 14150  8.20446e-03  6.110e+00  1.900e-02   4.2e-03  8.2e-08  3.8e+04  1.0e+02
 14160  8.20696e-03  6.110e+00  1.896e-02   4.2e-03  8.2e-08  3.8e+04  1.1e+02
 14170  8.20942e-03  6.110e+00  1.893e-02   4.2e-03  8.2e-08  3.8e+04  1.1e+02
 14180  8.21195e-03  6.110e+00  1.890e-02   4.2e-03  8.2e-08  3.8e+04  8.7e+01
 14190  8.21438e-03  6.110e+00  1.887e-02   4.2e-03  8.2e-08  3.8e+04  1.2e+02
 14200  8.21700e-03  6.110e+00  1.884e-02   4.2e-03  8.1e-08  3.8e+04  8.7e+01
 14210  8.21934e-03  6.110e+00  1.881e-02   4.2e-03  8.1e-08  3.8e+04  1.0e+02
 14220  8.22169e-03  6.110e+00  1.878e-02   4.2e-03  8.1e-08  3.8e+04  9.8e+01
 14230  8.22415e-03  6.110e+00  1.875e-02   4.2e-03  8.1e-08  3.8e+04  9.7e+01
 14240  8.22651e-03  6.110e+00  1.872e-02   4.2e-03  8.1e-08  3.8e+04  9.9e+01
 14250  8.22909e-03  6.110e+00  1.868e-02   4.2e-03  8.1e-08  3.8e+04  9.8e+01
 14260  8.23144e-03  6.110e+00  1.865e-02   4.2e-03  8.0e-08  3.8e+04  1.0e+02
 14270  8.23392e-03  6.110e+00  1.862e-02   4.2e-03  8.0e-08  3.8e+04  8.9e+01
 14280  8.23629e-03  6.109e+00  1.859e-02   4.2e-03  8.0e-08  3.8e+04  8.9e+01
 14290  8.23862e-03  6.109e+00  1.856e-02   4.2e-03  8.0e-08  3.8e+04  1.0e+02
 14300  8.24081e-03  6.109e+00  1.853e-02   4.2e-03  8.0e-08  3.8e+04  1.3e+02
 14310  8.24316e-03  6.109e+00  1.850e-02   4.2e-03  8.0e-08  3.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  8.24551e-03  6.109e+00  1.847e-02   4.2e-03  8.0e-08  3.8e+04  9.7e+01
 14330  8.24780e-03  6.109e+00  1.844e-02   4.2e-03  7.9e-08  3.8e+04  1.2e+02
 14340  8.25016e-03  6.109e+00  1.841e-02   4.2e-03  7.9e-08  3.8e+04  1.3e+02
 14350  8.25236e-03  6.109e+00  1.838e-02   4.2e-03  7.9e-08  3.8e+04  1.0e+02
 14360  8.25461e-03  6.109e+00  1.836e-02   4.2e-03  7.9e-08  3.8e+04  1.1e+02
 14370  8.25686e-03  6.109e+00  1.833e-02   4.2e-03  7.9e-08  3.8e+04  9.2e+01
 14380  8.25903e-03  6.109e+00  1.830e-02   4.2e-03  7.9e-08  3.8e+04  1.2e+02
 14390  8.26120e-03  6.109e+00  1.827e-02   4.2e-03  7.9e-08  3.8e+04  1.1e+02
 14400  8.26356e-03  6.109e+00  1.824e-02   4.2e-03  7.8e-08  3.8e+04  9.2e+01
 14410  8.26579e-03  6.109e+00  1.821e-02   4.2e-03  7.8e-08  3.8e+04  9.1e+01
 14420  8.26801e-03  6.109e+00  1.818e-02   4.2e-03  7.8e-08  3.8e+04  1.3e+02
 14430  8.27015e-03  6.109e+00  1.816e-02   4.2e-03  7.8e-08  3.8e+04  1.0e+02
 14440  8.27231e-03  6.109e+00  1.813e-02   4.2e-03  7.8e-08  3.8e+04  1.1e+02
 14450  8.27441e-03  6.109e+00  1.810e-02   4.2e-03  7.8e-08  3.8e+04  1.1e+02
 14460  8.27654e-03  6.109e+00  1.807e-02   4.2e-03  7.7e-08  3.8e+04  9.6e+01
 14470  8.27860e-03  6.109e+00  1.805e-02   4.2e-03  7.7e-08  3.8e+04  1.0e+02
 14480  8.28070e-03  6.109e+00  1.802e-02   4.2e-03  7.7e-08  3.8e+04  1.2e+02
 14490  8.28265e-03  6.108e+00  1.800e-02   4.2e-03  7.7e-08  3.8e+04  1.3e+02
 14500  8.28461e-03  6.108e+00  1.797e-02   4.2e-03  7.7e-08  3.8e+04  1.2e+02
 14510  8.28666e-03  6.108e+00  1.794e-02   4.2e-03  7.7e-08  3.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  8.28882e-03  6.108e+00  1.792e-02   4.2e-03  7.7e-08  3.8e+04  9.9e+01
 14530  8.29063e-03  6.108e+00  1.789e-02   4.2e-03  7.7e-08  3.8e+04  1.2e+02
