OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7670 -3.93663e-02  8.852e-02  5.172e-03   4.2e-05  2.6e-06  2.2e+04  9.4e+01
  7680 -3.95113e-02  8.840e-02  5.161e-03   4.2e-05  2.6e-06  2.2e+04  8.3e+01
  7690 -3.96546e-02  8.828e-02  5.151e-03   4.2e-05  2.6e-06  2.2e+04  6.8e+01
  7700 -3.97915e-02  8.817e-02  5.141e-03   4.2e-05  2.6e-06  2.2e+04  8.2e+01
  7710 -3.99258e-02  8.806e-02  5.132e-03   4.2e-05  2.6e-06  2.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -4.00678e-02  8.794e-02  5.122e-03   4.2e-05  2.6e-06  2.2e+04  8.1e+01
  7730 -4.02011e-02  8.783e-02  5.112e-03   4.2e-05  2.6e-06  2.2e+04  7.3e+01
  7740 -4.03295e-02  8.772e-02  5.103e-03   4.2e-05  2.6e-06  2.2e+04  7.7e+01
  7750 -4.04584e-02  8.762e-02  5.094e-03   4.2e-05  2.6e-06  2.2e+04  1.0e+02
  7760 -4.05858e-02  8.751e-02  5.085e-03   4.2e-05  2.6e-06  2.2e+04  1.1e+02
  7770 -4.07134e-02  8.741e-02  5.076e-03   4.2e-05  2.6e-06  2.2e+04  9.6e+01
  7780 -4.08363e-02  8.730e-02  5.068e-03   4.2e-05  2.6e-06  2.2e+04  8.1e+01
  7790 -4.09567e-02  8.720e-02  5.059e-03   4.2e-05  2.6e-06  2.2e+04  1.2e+02
  7800 -4.10784e-02  8.710e-02  5.051e-03   4.2e-05  2.6e-06  2.2e+04  9.9e+01
  7810 -4.11975e-02  8.700e-02  5.043e-03   4.2e-05  2.6e-06  2.2e+04  9.8e+01
  7820 -4.13145e-02  8.690e-02  5.035e-03   4.1e-05  2.6e-06  2.2e+04  8.3e+01
  7830 -4.14246e-02  8.681e-02  5.027e-03   4.1e-05  2.6e-06  2.3e+04  1.0e+02
  7840 -4.15475e-02  8.671e-02  5.019e-03   4.1e-05  2.6e-06  2.3e+04  7.7e+01
  7850 -4.16595e-02  8.661e-02  5.011e-03   4.1e-05  2.6e-06  2.3e+04  7.8e+01
  7860 -4.17656e-02  8.652e-02  5.004e-03   4.1e-05  2.6e-06  2.3e+04  1.2e+02
  7870 -4.18760e-02  8.643e-02  4.997e-03   4.1e-05  2.6e-06  2.3e+04  1.1e+02
  7880 -4.19816e-02  8.634e-02  4.990e-03   4.1e-05  2.6e-06  2.3e+04  9.4e+01
  7890 -4.20842e-02  8.625e-02  4.983e-03   4.1e-05  2.6e-06  2.3e+04  8.9e+01
  7900 -4.21864e-02  8.617e-02  4.977e-03   4.1e-05  2.6e-06  2.3e+04  1.1e+02
  7910 -4.22888e-02  8.608e-02  4.970e-03   4.1e-05  2.6e-06  2.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -4.23911e-02  8.599e-02  4.963e-03   4.1e-05  2.6e-06  2.3e+04  8.5e+01
  7930 -4.24914e-02  8.591e-02  4.957e-03   4.1e-05  2.5e-06  2.3e+04  9.8e+01
  7940 -4.25902e-02  8.582e-02  4.951e-03   4.1e-05  2.5e-06  2.3e+04  1.3e+02
  7950 -4.26948e-02  8.573e-02  4.944e-03   4.1e-05  2.5e-06  2.3e+04  8.7e+01
  7960 -4.27948e-02  8.564e-02  4.938e-03   4.1e-05  2.5e-06  2.3e+04  1.0e+02
  7970 -4.28890e-02  8.556e-02  4.932e-03   4.1e-05  2.5e-06  2.3e+04  1.1e+02
  7980 -4.29875e-02  8.548e-02  4.926e-03   4.1e-05  2.5e-06  2.3e+04  1.1e+02
  7990 -4.30860e-02  8.539e-02  4.919e-03   4.1e-05  2.5e-06  2.3e+04  9.3e+01
  8000 -4.31779e-02  8.531e-02  4.914e-03   4.1e-05  2.5e-06  2.3e+04  1.2e+02
  8010 -4.32719e-02  8.523e-02  4.908e-03   4.1e-05  2.5e-06  2.3e+04  1.3e+02
  8020 -4.33654e-02  8.514e-02  4.902e-03   4.1e-05  2.5e-06  2.3e+04  1.2e+02
  8030 -4.34576e-02  8.506e-02  4.897e-03   4.1e-05  2.5e-06  2.3e+04  1.1e+02
  8040 -4.35536e-02  8.498e-02  4.891e-03   4.1e-05  2.5e-06  2.3e+04  1.3e+02
  8050 -4.36478e-02  8.489e-02  4.885e-03   4.1e-05  2.5e-06  2.3e+04  1.2e+02
  8060 -4.37423e-02  8.481e-02  4.880e-03   4.0e-05  2.5e-06  2.3e+04  9.1e+01
  8070 -4.38296e-02  8.473e-02  4.875e-03   4.0e-05  2.5e-06  2.3e+04  1.2e+02
  8080 -4.39198e-02  8.465e-02  4.869e-03   4.0e-05  2.5e-06  2.3e+04  1.6e+02
  8090 -4.40147e-02  8.457e-02  4.864e-03   4.0e-05  2.5e-06  2.3e+04  1.1e+02
  8100 -4.41064e-02  8.448e-02  4.859e-03   4.0e-05  2.5e-06  2.3e+04  1.1e+02
  8110 -4.41921e-02  8.441e-02  4.854e-03   4.0e-05  2.5e-06  2.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -4.42852e-02  8.432e-02  4.848e-03   4.0e-05  2.5e-06  2.3e+04  1.2e+02
  8130 -4.43758e-02  8.424e-02  4.843e-03   4.0e-05  2.5e-06  2.3e+04  1.4e+02
  8140 -4.44654e-02  8.416e-02  4.838e-03   4.0e-05  2.5e-06  2.3e+04  1.0e+02
  8150 -4.45568e-02  8.407e-02  4.833e-03   4.0e-05  2.5e-06  2.3e+04  1.4e+02
  8160 -4.46488e-02  8.399e-02  4.828e-03   4.0e-05  2.5e-06  2.3e+04  1.4e+02
  8170 -4.47428e-02  8.390e-02  4.823e-03   4.0e-05  2.5e-06  2.3e+04  9.9e+01
  8180 -4.48330e-02  8.382e-02  4.818e-03   4.0e-05  2.5e-06  2.3e+04  1.2e+02
  8190 -4.49254e-02  8.373e-02  4.813e-03   4.0e-05  2.5e-06  2.3e+04  1.3e+02
  8200 -4.50163e-02  8.365e-02  4.808e-03   4.0e-05  2.5e-06  2.3e+04  1.3e+02
  8210 -4.51117e-02  8.356e-02  4.803e-03   4.0e-05  2.5e-06  2.3e+04  1.0e+02
  8220 -4.52026e-02  8.348e-02  4.798e-03   4.0e-05  2.5e-06  2.3e+04  8.9e+01
  8230 -4.52986e-02  8.339e-02  4.793e-03   4.0e-05  2.5e-06  2.3e+04  1.2e+02
  8240 -4.53925e-02  8.330e-02  4.788e-03   4.0e-05  2.5e-06  2.3e+04  1.3e+02
  8250 -4.54915e-02  8.321e-02  4.783e-03   4.0e-05  2.5e-06  2.3e+04  1.1e+02
  8260 -4.55877e-02  8.312e-02  4.778e-03   4.0e-05  2.5e-06  2.3e+04  9.0e+01
  8270 -4.56805e-02  8.303e-02  4.773e-03   4.0e-05  2.5e-06  2.3e+04  1.4e+02
  8280 -4.57786e-02  8.294e-02  4.768e-03   4.0e-05  2.5e-06  2.3e+04  1.2e+02
  8290 -4.58757e-02  8.284e-02  4.763e-03   4.0e-05  2.5e-06  2.3e+04  1.1e+02
  8300 -4.59728e-02  8.275e-02  4.758e-03   4.0e-05  2.5e-06  2.3e+04  1.1e+02
  8310 -4.60715e-02  8.266e-02  4.753e-03   3.9e-05  2.5e-06  2.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -4.61719e-02  8.256e-02  4.748e-03   3.9e-05  2.5e-06  2.3e+04  1.3e+02
  8330 -4.62731e-02  8.247e-02  4.743e-03   3.9e-05  2.5e-06  2.3e+04  1.1e+02
  8340 -4.63747e-02  8.237e-02  4.738e-03   3.9e-05  2.5e-06  2.3e+04  1.1e+02
  8350 -4.64722e-02  8.228e-02  4.733e-03   3.9e-05  2.5e-06  2.3e+04  1.4e+02
  8360 -4.65761e-02  8.218e-02  4.728e-03   3.9e-05  2.5e-06  2.3e+04  1.4e+02
  8370 -4.66840e-02  8.207e-02  4.723e-03   3.9e-05  2.5e-06  2.3e+04  1.2e+02
  8380 -4.67872e-02  8.197e-02  4.718e-03   3.9e-05  2.5e-06  2.3e+04  1.1e+02
  8390 -4.68971e-02  8.187e-02  4.713e-03   3.9e-05  2.5e-06  2.3e+04  1.0e+02
  8400 -4.70042e-02  8.176e-02  4.708e-03   3.9e-05  2.5e-06  2.3e+04  1.2e+02
  8410 -4.71217e-02  8.165e-02  4.702e-03   3.9e-05  2.5e-06  2.3e+04  9.0e+01
  8420 -4.72353e-02  8.154e-02  4.697e-03   3.9e-05  2.5e-06  2.3e+04  9.5e+01
  8430 -4.73440e-02  8.143e-02  4.691e-03   3.9e-05  2.5e-06  2.3e+04  1.1e+02
  8440 -4.74612e-02  8.132e-02  4.686e-03   3.9e-05  2.5e-06  2.3e+04  1.4e+02
  8450 -4.75810e-02  8.120e-02  4.680e-03   3.9e-05  2.5e-06  2.3e+04  9.8e+01
  8460 -4.77011e-02  8.108e-02  4.675e-03   3.9e-05  2.5e-06  2.3e+04  9.9e+01
  8470 -4.78199e-02  8.097e-02  4.669e-03   3.9e-05  2.5e-06  2.3e+04  1.1e+02
  8480 -4.79419e-02  8.085e-02  4.664e-03   3.9e-05  2.5e-06  2.3e+04  1.4e+02
  8490 -4.80685e-02  8.072e-02  4.658e-03   3.9e-05  2.5e-06  2.3e+04  8.9e+01
  8500 -4.81962e-02  8.060e-02  4.652e-03   3.8e-05  2.5e-06  2.3e+04  1.0e+02
  8510 -4.83219e-02  8.047e-02  4.646e-03   3.8e-05  2.5e-06  2.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -4.84604e-02  8.034e-02  4.640e-03   3.8e-05  2.5e-06  2.3e+04  9.8e+01
  8530 -4.85908e-02  8.021e-02  4.634e-03   3.8e-05  2.5e-06  2.3e+04  1.1e+02
  8540 -4.87244e-02  8.008e-02  4.628e-03   3.8e-05  2.5e-06  2.4e+04  1.2e+02
  8550 -4.88718e-02  7.993e-02  4.621e-03   3.8e-05  2.5e-06  2.4e+04  9.9e+01
  8560 -4.90149e-02  7.979e-02  4.615e-03   3.8e-05  2.5e-06  2.4e+04  9.8e+01
  8570 -4.91596e-02  7.965e-02  4.609e-03   3.8e-05  2.5e-06  2.4e+04  8.4e+01
  8580 -4.92987e-02  7.951e-02  4.602e-03   3.8e-05  2.5e-06  2.4e+04  1.1e+02
  8590 -4.94502e-02  7.936e-02  4.596e-03   3.8e-05  2.5e-06  2.4e+04  1.2e+02
  8600 -4.96166e-02  7.919e-02  4.588e-03   3.8e-05  2.5e-06  2.4e+04  8.3e+01
  8610 -4.97728e-02  7.904e-02  4.581e-03   3.8e-05  2.5e-06  2.4e+04  8.7e+01
  8620 -4.99262e-02  7.888e-02  4.575e-03   3.8e-05  2.5e-06  2.4e+04  1.1e+02
  8630 -5.00957e-02  7.871e-02  4.567e-03   3.8e-05  2.5e-06  2.4e+04  9.6e+01
  8640 -5.02592e-02  7.855e-02  4.560e-03   3.8e-05  2.5e-06  2.4e+04  9.6e+01
  8650 -5.04324e-02  7.838e-02  4.552e-03   3.7e-05  2.5e-06  2.4e+04  1.0e+02
  8660 -5.06067e-02  7.821e-02  4.545e-03   3.7e-05  2.5e-06  2.4e+04  1.2e+02
  8670 -5.07910e-02  7.802e-02  4.537e-03   3.7e-05  2.5e-06  2.4e+04  8.3e+01
  8680 -5.09742e-02  7.784e-02  4.529e-03   3.7e-05  2.5e-06  2.4e+04  6.9e+01
  8690 -5.11517e-02  7.766e-02  4.521e-03   3.7e-05  2.5e-06  2.4e+04  8.2e+01
  8700 -5.13330e-02  7.748e-02  4.513e-03   3.7e-05  2.5e-06  2.4e+04  1.1e+02
  8710 -5.15320e-02  7.728e-02  4.505e-03   3.7e-05  2.5e-06  2.4e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -5.17344e-02  7.708e-02  4.496e-03   3.7e-05  2.5e-06  2.4e+04  7.0e+01
  8730 -5.19295e-02  7.688e-02  4.487e-03   3.7e-05  2.5e-06  2.4e+04  9.6e+01
  8740 -5.21292e-02  7.668e-02  4.479e-03   3.7e-05  2.5e-06  2.4e+04  1.1e+02
  8750 -5.23450e-02  7.647e-02  4.470e-03   3.7e-05  2.5e-06  2.4e+04  8.1e+01
  8760 -5.25579e-02  7.625e-02  4.460e-03   3.6e-05  2.5e-06  2.4e+04  6.8e+01
  8770 -5.27675e-02  7.604e-02  4.451e-03   3.6e-05  2.5e-06  2.4e+04  9.3e+01
  8780 -5.30049e-02  7.581e-02  4.441e-03   3.6e-05  2.5e-06  2.4e+04  8.0e+01
  8790 -5.32364e-02  7.557e-02  4.431e-03   3.6e-05  2.5e-06  2.4e+04  6.3e+01
  8800 -5.34597e-02  7.535e-02  4.422e-03   3.6e-05  2.5e-06  2.4e+04  9.9e+01
  8810 -5.37128e-02  7.510e-02  4.411e-03   3.6e-05  2.5e-06  2.4e+04  7.4e+01
  8820 -5.39604e-02  7.485e-02  4.400e-03   3.6e-05  2.5e-06  2.4e+04  6.3e+01
  8830 -5.41964e-02  7.461e-02  4.390e-03   3.6e-05  2.5e-06  2.4e+04  8.8e+01
  8840 -5.44532e-02  7.436e-02  4.379e-03   3.6e-05  2.5e-06  2.4e+04  8.4e+01
  8850 -5.47179e-02  7.409e-02  4.368e-03   3.5e-05  2.5e-06  2.4e+04  6.4e+01
  8860 -5.49777e-02  7.383e-02  4.356e-03   3.5e-05  2.5e-06  2.4e+04  7.0e+01
  8870 -5.52392e-02  7.357e-02  4.345e-03   3.5e-05  2.5e-06  2.4e+04  8.1e+01
  8880 -5.55111e-02  7.330e-02  4.334e-03   3.5e-05  2.5e-06  2.4e+04  7.1e+01
  8890 -5.58009e-02  7.301e-02  4.321e-03   3.5e-05  2.5e-06  2.4e+04  5.6e+01
  8900 -5.60695e-02  7.275e-02  4.310e-03   3.5e-05  2.5e-06  2.4e+04  7.2e+01
  8910 -5.63557e-02  7.246e-02  4.297e-03   3.5e-05  2.5e-06  2.4e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -5.66561e-02  7.216e-02  4.284e-03   3.4e-05  2.5e-06  2.4e+04  7.5e+01
  8930 -5.69618e-02  7.186e-02  4.271e-03   3.4e-05  2.5e-06  2.4e+04  6.0e+01
  8940 -5.72570e-02  7.156e-02  4.258e-03   3.4e-05  2.5e-06  2.4e+04  6.9e+01
  8950 -5.75699e-02  7.125e-02  4.245e-03   3.4e-05  2.5e-06  2.4e+04  6.9e+01
  8960 -5.78971e-02  7.093e-02  4.231e-03   3.4e-05  2.5e-06  2.4e+04  5.2e+01
  8970 -5.82108e-02  7.062e-02  4.217e-03   3.4e-05  2.5e-06  2.4e+04  5.6e+01
  8980 -5.85354e-02  7.030e-02  4.203e-03   3.4e-05  2.5e-06  2.4e+04  7.0e+01
  8990 -5.88827e-02  6.996e-02  4.188e-03   3.3e-05  2.5e-06  2.4e+04  6.3e+01
  9000 -5.92174e-02  6.963e-02  4.173e-03   3.3e-05  2.5e-06  2.4e+04  5.7e+01
  9010 -5.95501e-02  6.930e-02  4.159e-03   3.3e-05  2.5e-06  2.4e+04  5.4e+01
  9020 -5.98845e-02  6.897e-02  4.144e-03   3.3e-05  2.5e-06  2.4e+04  7.0e+01
  9030 -6.02637e-02  6.860e-02  4.127e-03   3.3e-05  2.5e-06  2.4e+04  5.2e+01
  9040 -6.06129e-02  6.825e-02  4.112e-03   3.3e-05  2.5e-06  2.4e+04  5.4e+01
  9050 -6.09710e-02  6.790e-02  4.096e-03   3.2e-05  2.5e-06  2.4e+04  6.7e+01
  9060 -6.13451e-02  6.754e-02  4.080e-03   3.2e-05  2.5e-06  2.4e+04  6.8e+01
  9070 -6.17237e-02  6.717e-02  4.063e-03   3.2e-05  2.5e-06  2.4e+04  6.5e+01
  9080 -6.21024e-02  6.680e-02  4.046e-03   3.2e-05  2.5e-06  2.4e+04  6.1e+01
  9090 -6.24850e-02  6.643e-02  4.029e-03   3.2e-05  2.5e-06  2.4e+04  7.2e+01
  9100 -6.28839e-02  6.604e-02  4.011e-03   3.2e-05  2.5e-06  2.4e+04  7.3e+01
  9110 -6.32750e-02  6.566e-02  3.994e-03   3.1e-05  2.5e-06  2.4e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -6.36808e-02  6.527e-02  3.975e-03   3.1e-05  2.5e-06  2.4e+04  7.3e+01
  9130 -6.41004e-02  6.487e-02  3.956e-03   3.1e-05  2.5e-06  2.4e+04  6.5e+01
  9140 -6.45064e-02  6.448e-02  3.938e-03   3.1e-05  2.5e-06  2.4e+04  4.5e+01
  9150 -6.49070e-02  6.409e-02  3.920e-03   3.1e-05  2.5e-06  2.4e+04  5.5e+01
  9160 -6.53192e-02  6.370e-02  3.901e-03   3.0e-05  2.5e-06  2.4e+04  5.5e+01
  9170 -6.57481e-02  6.329e-02  3.881e-03   3.0e-05  2.5e-06  2.4e+04  5.4e+01
  9180 -6.61794e-02  6.288e-02  3.861e-03   3.0e-05  2.5e-06  2.4e+04  4.8e+01
  9190 -6.65929e-02  6.249e-02  3.842e-03   3.0e-05  2.5e-06  2.4e+04  5.0e+01
  9200 -6.70147e-02  6.209e-02  3.823e-03   3.0e-05  2.5e-06  2.4e+04  5.6e+01
  9210 -6.74499e-02  6.168e-02  3.803e-03   2.9e-05  2.5e-06  2.4e+04  5.9e+01
  9220 -6.78737e-02  6.128e-02  3.783e-03   2.9e-05  2.5e-06  2.4e+04  4.8e+01
  9230 -6.82893e-02  6.089e-02  3.763e-03   2.9e-05  2.5e-06  2.4e+04  4.7e+01
  9240 -6.87212e-02  6.049e-02  3.743e-03   2.9e-05  2.5e-06  2.4e+04  6.9e+01
  9250 -6.91629e-02  6.008e-02  3.722e-03   2.9e-05  2.5e-06  2.4e+04  6.6e+01
  9260 -6.96036e-02  5.967e-02  3.701e-03   2.8e-05  2.5e-06  2.4e+04  4.2e+01
  9270 -7.00324e-02  5.927e-02  3.681e-03   2.8e-05  2.5e-06  2.4e+04  4.6e+01
  9280 -7.04463e-02  5.889e-02  3.661e-03   2.8e-05  2.5e-06  2.5e+04  6.3e+01
  9290 -7.08923e-02  5.848e-02  3.639e-03   2.8e-05  2.5e-06  2.5e+04  5.0e+01
  9300 -7.13342e-02  5.808e-02  3.618e-03   2.8e-05  2.5e-06  2.5e+04  4.3e+01
  9310 -7.17660e-02  5.768e-02  3.597e-03   2.8e-05  2.5e-06  2.5e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -7.22005e-02  5.729e-02  3.576e-03   2.7e-05  2.5e-06  2.5e+04  5.5e+01
  9330 -7.26516e-02  5.688e-02  3.554e-03   2.7e-05  2.5e-06  2.5e+04  4.9e+01
  9340 -7.30823e-02  5.649e-02  3.532e-03   2.7e-05  2.5e-06  2.5e+04  4.2e+01
  9350 -7.35001e-02  5.612e-02  3.512e-03   2.7e-05  2.5e-06  2.5e+04  5.5e+01
  9360 -7.39360e-02  5.573e-02  3.490e-03   2.7e-05  2.5e-06  2.5e+04  4.7e+01
  9370 -7.43539e-02  5.536e-02  3.469e-03   2.6e-05  2.5e-06  2.5e+04  4.8e+01
  9380 -7.47738e-02  5.499e-02  3.448e-03   2.6e-05  2.5e-06  2.5e+04  4.7e+01
  9390 -7.51907e-02  5.462e-02  3.427e-03   2.6e-05  2.5e-06  2.5e+04  5.0e+01
  9400 -7.56186e-02  5.425e-02  3.405e-03   2.6e-05  2.5e-06  2.5e+04  4.9e+01
  9410 -7.60272e-02  5.389e-02  3.384e-03   2.6e-05  2.5e-06  2.5e+04  4.2e+01
  9420 -7.64381e-02  5.354e-02  3.363e-03   2.6e-05  2.5e-06  2.5e+04  5.7e+01
  9430 -7.68470e-02  5.318e-02  3.342e-03   2.5e-05  2.5e-06  2.5e+04  5.7e+01
  9440 -7.72523e-02  5.284e-02  3.321e-03   2.5e-05  2.5e-06  2.5e+04  4.1e+01
  9450 -7.76598e-02  5.249e-02  3.299e-03   2.5e-05  2.5e-06  2.5e+04  4.6e+01
  9460 -7.80433e-02  5.216e-02  3.279e-03   2.5e-05  2.5e-06  2.5e+04  5.8e+01
  9470 -7.84311e-02  5.183e-02  3.259e-03   2.5e-05  2.5e-06  2.5e+04  5.4e+01
  9480 -7.88176e-02  5.151e-02  3.238e-03   2.5e-05  2.5e-06  2.5e+04  4.2e+01
  9490 -7.92049e-02  5.118e-02  3.218e-03   2.4e-05  2.5e-06  2.5e+04  3.9e+01
  9500 -7.95708e-02  5.088e-02  3.198e-03   2.4e-05  2.5e-06  2.5e+04  5.4e+01
  9510 -7.99478e-02  5.057e-02  3.178e-03   2.4e-05  2.5e-06  2.5e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -8.03189e-02  5.026e-02  3.157e-03   2.4e-05  2.5e-06  2.5e+04  4.0e+01
  9530 -8.06759e-02  4.997e-02  3.138e-03   2.4e-05  2.5e-06  2.5e+04  5.1e+01
  9540 -8.10267e-02  4.968e-02  3.119e-03   2.4e-05  2.5e-06  2.5e+04  5.8e+01
  9550 -8.14022e-02  4.938e-02  3.098e-03   2.4e-05  2.5e-06  2.5e+04  4.0e+01
  9560 -8.17477e-02  4.910e-02  3.079e-03   2.3e-05  2.5e-06  2.5e+04  4.4e+01
  9570 -8.20746e-02  4.884e-02  3.061e-03   2.3e-05  2.5e-06  2.5e+04  5.2e+01
  9580 -8.24109e-02  4.857e-02  3.042e-03   2.3e-05  2.5e-06  2.5e+04  5.1e+01
  9590 -8.27585e-02  4.829e-02  3.022e-03   2.3e-05  2.5e-06  2.5e+04  4.2e+01
  9600 -8.30704e-02  4.805e-02  3.005e-03   2.3e-05  2.5e-06  2.5e+04  4.2e+01
  9610 -8.33824e-02  4.780e-02  2.987e-03   2.3e-05  2.5e-06  2.5e+04  5.1e+01
  9620 -8.36876e-02  4.756e-02  2.970e-03   2.3e-05  2.5e-06  2.5e+04  6.0e+01
  9630 -8.40025e-02  4.732e-02  2.952e-03   2.3e-05  2.5e-06  2.5e+04  4.6e+01
  9640 -8.43031e-02  4.709e-02  2.934e-03   2.2e-05  2.5e-06  2.5e+04  3.8e+01
  9650 -8.45815e-02  4.687e-02  2.918e-03   2.2e-05  2.5e-06  2.5e+04  5.9e+01
  9660 -8.48771e-02  4.664e-02  2.901e-03   2.2e-05  2.5e-06  2.5e+04  5.5e+01
  9670 -8.51608e-02  4.643e-02  2.884e-03   2.2e-05  2.5e-06  2.5e+04  5.3e+01
  9680 -8.54344e-02  4.622e-02  2.868e-03   2.2e-05  2.5e-06  2.5e+04  4.1e+01
  9690 -8.57077e-02  4.602e-02  2.852e-03   2.2e-05  2.5e-06  2.5e+04  4.8e+01
  9700 -8.59538e-02  4.583e-02  2.838e-03   2.2e-05  2.5e-06  2.5e+04  5.7e+01
  9710 -8.62113e-02  4.564e-02  2.822e-03   2.2e-05  2.5e-06  2.5e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -8.64722e-02  4.544e-02  2.807e-03   2.2e-05  2.5e-06  2.5e+04  5.1e+01
  9730 -8.67171e-02  4.526e-02  2.792e-03   2.2e-05  2.5e-06  2.5e+04  5.6e+01
  9740 -8.69565e-02  4.509e-02  2.778e-03   2.2e-05  2.5e-06  2.5e+04  6.9e+01
  9750 -8.71970e-02  4.491e-02  2.763e-03   2.1e-05  2.4e-06  2.5e+04  5.2e+01
  9760 -8.74265e-02  4.474e-02  2.749e-03   2.1e-05  2.4e-06  2.5e+04  5.3e+01
  9770 -8.76468e-02  4.458e-02  2.736e-03   2.1e-05  2.4e-06  2.5e+04  6.5e+01
  9780 -8.78715e-02  4.442e-02  2.722e-03   2.1e-05  2.4e-06  2.5e+04  6.6e+01
  9790 -8.80824e-02  4.427e-02  2.709e-03   2.1e-05  2.4e-06  2.5e+04  4.9e+01
  9800 -8.82868e-02  4.412e-02  2.697e-03   2.1e-05  2.4e-06  2.5e+04  4.8e+01
  9810 -8.84781e-02  4.398e-02  2.685e-03   2.1e-05  2.4e-06  2.5e+04  6.2e+01
  9820 -8.86922e-02  4.383e-02  2.672e-03   2.1e-05  2.4e-06  2.5e+04  5.1e+01
  9830 -8.88850e-02  4.369e-02  2.660e-03   2.1e-05  2.4e-06  2.5e+04  4.6e+01
  9840 -8.90649e-02  4.357e-02  2.648e-03   2.1e-05  2.4e-06  2.5e+04  6.2e+01
  9850 -8.92409e-02  4.344e-02  2.637e-03   2.1e-05  2.4e-06  2.5e+04  7.7e+01
  9860 -8.94314e-02  4.331e-02  2.625e-03   2.1e-05  2.4e-06  2.5e+04  7.8e+01
  9870 -8.96148e-02  4.318e-02  2.614e-03   2.1e-05  2.4e-06  2.5e+04  5.8e+01
  9880 -8.97832e-02  4.306e-02  2.603e-03   2.1e-05  2.4e-06  2.5e+04  5.4e+01
  9890 -8.99528e-02  4.294e-02  2.593e-03   2.1e-05  2.4e-06  2.5e+04  6.1e+01
  9900 -9.01178e-02  4.282e-02  2.582e-03   2.0e-05  2.4e-06  2.5e+04  6.1e+01
  9910 -9.02707e-02  4.272e-02  2.573e-03   2.0e-05  2.4e-06  2.5e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -9.04237e-02  4.261e-02  2.563e-03   2.0e-05  2.4e-06  2.5e+04  6.6e+01
  9930 -9.05729e-02  4.251e-02  2.553e-03   2.0e-05  2.4e-06  2.5e+04  7.5e+01
  9940 -9.07228e-02  4.240e-02  2.544e-03   2.0e-05  2.4e-06  2.5e+04  6.2e+01
  9950 -9.08674e-02  4.230e-02  2.534e-03   2.0e-05  2.4e-06  2.5e+04  5.7e+01
  9960 -9.10047e-02  4.221e-02  2.526e-03   2.0e-05  2.4e-06  2.5e+04  7.4e+01
  9970 -9.11419e-02  4.211e-02  2.517e-03   2.0e-05  2.4e-06  2.5e+04  6.1e+01
  9980 -9.12707e-02  4.203e-02  2.509e-03   2.0e-05  2.3e-06  2.5e+04  5.5e+01
