OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28410  2.38656e-02  3.337e-02  3.654e-04   3.3e-05  3.1e-07  3.6e+04  1.5e+02
 28420  2.38662e-02  3.336e-02  3.652e-04   3.3e-05  3.1e-07  3.6e+04  1.5e+02
 28430  2.38667e-02  3.335e-02  3.650e-04   3.3e-05  3.1e-07  3.6e+04  1.8e+02
 28440  2.38673e-02  3.334e-02  3.647e-04   3.3e-05  3.1e-07  3.6e+04  2.2e+02
 28450  2.38678e-02  3.333e-02  3.645e-04   3.3e-05  3.1e-07  3.6e+04  1.6e+02
 28460  2.38684e-02  3.332e-02  3.643e-04   3.3e-05  3.1e-07  3.6e+04  1.7e+02
 28470  2.38689e-02  3.331e-02  3.641e-04   3.3e-05  3.1e-07  3.6e+04  2.0e+02
 28480  2.38695e-02  3.330e-02  3.638e-04   3.3e-05  3.1e-07  3.6e+04  1.5e+02
 28490  2.38700e-02  3.329e-02  3.636e-04   3.3e-05  3.1e-07  3.6e+04  1.8e+02
 28500  2.38706e-02  3.328e-02  3.634e-04   3.2e-05  3.1e-07  3.6e+04  1.3e+02
 28510  2.38711e-02  3.327e-02  3.631e-04   3.2e-05  3.1e-07  3.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28520  2.38717e-02  3.326e-02  3.629e-04   3.2e-05  3.1e-07  3.6e+04  1.7e+02
 28530  2.38722e-02  3.325e-02  3.627e-04   3.2e-05  3.1e-07  3.6e+04  1.6e+02
 28540  2.38727e-02  3.324e-02  3.625e-04   3.2e-05  3.1e-07  3.6e+04  2.0e+02
 28550  2.38733e-02  3.323e-02  3.622e-04   3.2e-05  3.1e-07  3.6e+04  1.7e+02
 28560  2.38739e-02  3.322e-02  3.620e-04   3.2e-05  3.1e-07  3.6e+04  1.5e+02
 28570  2.38744e-02  3.321e-02  3.618e-04   3.2e-05  3.1e-07  3.6e+04  1.9e+02
 28580  2.38750e-02  3.320e-02  3.616e-04   3.2e-05  3.1e-07  3.6e+04  1.3e+02
 28590  2.38755e-02  3.319e-02  3.613e-04   3.2e-05  3.1e-07  3.6e+04  1.4e+02
 28600  2.38760e-02  3.318e-02  3.611e-04   3.2e-05  3.1e-07  3.6e+04  1.5e+02
 28610  2.38766e-02  3.317e-02  3.609e-04   3.2e-05  3.1e-07  3.6e+04  1.5e+02
 28620  2.38772e-02  3.316e-02  3.607e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28630  2.38777e-02  3.315e-02  3.604e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 28640  2.38783e-02  3.314e-02  3.602e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28650  2.38788e-02  3.313e-02  3.600e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28660  2.38794e-02  3.312e-02  3.598e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28670  2.38799e-02  3.311e-02  3.596e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 28680  2.38805e-02  3.310e-02  3.593e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28690  2.38810e-02  3.309e-02  3.591e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 28700  2.38816e-02  3.308e-02  3.589e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 28710  2.38821e-02  3.307e-02  3.587e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28720  2.38827e-02  3.306e-02  3.584e-04   3.2e-05  3.0e-07  3.6e+04  1.4e+02
 28730  2.38833e-02  3.305e-02  3.582e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 28740  2.38838e-02  3.304e-02  3.580e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28750  2.38844e-02  3.303e-02  3.578e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28760  2.38849e-02  3.302e-02  3.575e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28770  2.38855e-02  3.301e-02  3.573e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28780  2.38861e-02  3.300e-02  3.571e-04   3.2e-05  3.0e-07  3.6e+04  1.3e+02
 28790  2.38867e-02  3.299e-02  3.568e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28800  2.38872e-02  3.298e-02  3.566e-04   3.2e-05  3.0e-07  3.6e+04  1.4e+02
 28810  2.38878e-02  3.297e-02  3.564e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 28820  2.38883e-02  3.296e-02  3.562e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 28830  2.38889e-02  3.295e-02  3.560e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28840  2.38895e-02  3.294e-02  3.557e-04   3.2e-05  3.0e-07  3.6e+04  1.3e+02
 28850  2.38900e-02  3.293e-02  3.555e-04   3.2e-05  3.0e-07  3.6e+04  1.4e+02
 28860  2.38906e-02  3.292e-02  3.553e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28870  2.38911e-02  3.291e-02  3.551e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28880  2.38917e-02  3.290e-02  3.549e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 28890  2.38923e-02  3.289e-02  3.546e-04   3.2e-05  3.0e-07  3.6e+04  1.9e+02
 28900  2.38929e-02  3.288e-02  3.544e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28910  2.38935e-02  3.287e-02  3.542e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28920  2.38940e-02  3.286e-02  3.539e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 28930  2.38946e-02  3.285e-02  3.537e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28940  2.38952e-02  3.284e-02  3.535e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 28950  2.38957e-02  3.283e-02  3.533e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 28960  2.38963e-02  3.282e-02  3.531e-04   3.2e-05  3.0e-07  3.6e+04  2.0e+02
 28970  2.38969e-02  3.281e-02  3.528e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28980  2.38974e-02  3.280e-02  3.526e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 28990  2.38980e-02  3.279e-02  3.524e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 29000  2.38986e-02  3.278e-02  3.522e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 29010  2.38991e-02  3.277e-02  3.520e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 29020  2.38997e-02  3.276e-02  3.517e-04   3.2e-05  3.0e-07  3.6e+04  2.0e+02
 29030  2.39003e-02  3.275e-02  3.515e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 29040  2.39008e-02  3.274e-02  3.513e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 29050  2.39014e-02  3.273e-02  3.511e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 29060  2.39020e-02  3.272e-02  3.509e-04   3.2e-05  3.0e-07  3.6e+04  2.0e+02
 29070  2.39025e-02  3.271e-02  3.506e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 29080  2.39031e-02  3.270e-02  3.504e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 29090  2.39037e-02  3.269e-02  3.502e-04   3.2e-05  3.0e-07  3.6e+04  1.9e+02
 29100  2.39042e-02  3.268e-02  3.500e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 29110  2.39049e-02  3.267e-02  3.498e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120  2.39054e-02  3.266e-02  3.495e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 29130  2.39060e-02  3.265e-02  3.493e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 29140  2.39066e-02  3.264e-02  3.491e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 29150  2.39071e-02  3.263e-02  3.489e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 29160  2.39077e-02  3.262e-02  3.487e-04   3.2e-05  3.0e-07  3.6e+04  1.7e+02
 29170  2.39083e-02  3.261e-02  3.485e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 29180  2.39088e-02  3.260e-02  3.482e-04   3.2e-05  3.0e-07  3.6e+04  1.4e+02
 29190  2.39094e-02  3.259e-02  3.480e-04   3.2e-05  3.0e-07  3.6e+04  2.0e+02
 29200  2.39100e-02  3.258e-02  3.478e-04   3.2e-05  3.0e-07  3.6e+04  1.8e+02
 29210  2.39106e-02  3.257e-02  3.476e-04   3.2e-05  3.0e-07  3.6e+04  1.9e+02
 29220  2.39112e-02  3.256e-02  3.474e-04   3.2e-05  3.0e-07  3.6e+04  1.2e+02
 29230  2.39117e-02  3.255e-02  3.471e-04   3.2e-05  3.0e-07  3.6e+04  2.1e+02
 29240  2.39123e-02  3.254e-02  3.469e-04   3.2e-05  3.0e-07  3.6e+04  1.6e+02
 29250  2.39129e-02  3.253e-02  3.467e-04   3.2e-05  3.0e-07  3.6e+04  1.4e+02
 29260  2.39135e-02  3.252e-02  3.465e-04   3.2e-05  3.0e-07  3.6e+04  1.4e+02
 29270  2.39141e-02  3.251e-02  3.463e-04   3.2e-05  3.0e-07  3.6e+04  1.4e+02
 29280  2.39146e-02  3.250e-02  3.461e-04   3.2e-05  3.0e-07  3.6e+04  1.5e+02
 29290  2.39152e-02  3.249e-02  3.458e-04   3.2e-05  2.9e-07  3.6e+04  1.7e+02
 29300  2.39159e-02  3.248e-02  3.456e-04   3.2e-05  2.9e-07  3.6e+04  1.8e+02
 29310  2.39164e-02  3.247e-02  3.454e-04   3.2e-05  2.9e-07  3.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320  2.39170e-02  3.246e-02  3.452e-04   3.2e-05  2.9e-07  3.6e+04  1.7e+02
 29330  2.39176e-02  3.245e-02  3.450e-04   3.2e-05  2.9e-07  3.6e+04  1.6e+02
 29340  2.39181e-02  3.244e-02  3.448e-04   3.2e-05  2.9e-07  3.6e+04  2.2e+02
 29350  2.39188e-02  3.243e-02  3.445e-04   3.2e-05  2.9e-07  3.6e+04  1.4e+02
 29360  2.39193e-02  3.242e-02  3.443e-04   3.2e-05  2.9e-07  3.6e+04  1.5e+02
 29370  2.39199e-02  3.242e-02  3.441e-04   3.2e-05  2.9e-07  3.6e+04  1.7e+02
 29380  2.39205e-02  3.241e-02  3.439e-04   3.2e-05  2.9e-07  3.6e+04  1.4e+02
 29390  2.39210e-02  3.240e-02  3.437e-04   3.2e-05  2.9e-07  3.6e+04  2.0e+02
 29400  2.39216e-02  3.239e-02  3.435e-04   3.2e-05  2.9e-07  3.6e+04  1.7e+02
 29410  2.39222e-02  3.238e-02  3.433e-04   3.2e-05  2.9e-07  3.6e+04  1.6e+02
 29420  2.39228e-02  3.237e-02  3.430e-04   3.2e-05  2.9e-07  3.6e+04  1.8e+02
 29430  2.39234e-02  3.236e-02  3.428e-04   3.2e-05  2.9e-07  3.6e+04  1.3e+02
 29440  2.39240e-02  3.235e-02  3.426e-04   3.2e-05  2.9e-07  3.6e+04  1.6e+02
 29450  2.39245e-02  3.234e-02  3.424e-04   3.2e-05  2.9e-07  3.6e+04  1.7e+02
 29460  2.39251e-02  3.233e-02  3.422e-04   3.2e-05  2.9e-07  3.6e+04  1.7e+02
 29470  2.39257e-02  3.232e-02  3.420e-04   3.2e-05  2.9e-07  3.6e+04  1.5e+02
 29480  2.39263e-02  3.231e-02  3.418e-04   3.2e-05  2.9e-07  3.6e+04  1.7e+02
 29490  2.39268e-02  3.230e-02  3.416e-04   3.2e-05  2.9e-07  3.6e+04  1.4e+02
 29500  2.39274e-02  3.229e-02  3.414e-04   3.2e-05  2.9e-07  3.6e+04  1.8e+02
 29510  2.39280e-02  3.228e-02  3.412e-04   3.2e-05  2.9e-07  3.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520  2.39286e-02  3.227e-02  3.409e-04   3.2e-05  2.9e-07  3.6e+04  1.6e+02
 29530  2.39291e-02  3.226e-02  3.407e-04   3.2e-05  2.9e-07  3.6e+04  1.5e+02
 29540  2.39297e-02  3.225e-02  3.405e-04   3.1e-05  2.9e-07  3.6e+04  1.3e+02
 29550  2.39303e-02  3.224e-02  3.403e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 29560  2.39309e-02  3.223e-02  3.401e-04   3.1e-05  2.9e-07  3.6e+04  1.6e+02
 29570  2.39315e-02  3.222e-02  3.399e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29580  2.39321e-02  3.221e-02  3.397e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29590  2.39327e-02  3.220e-02  3.395e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29600  2.39333e-02  3.219e-02  3.393e-04   3.1e-05  2.9e-07  3.6e+04  1.4e+02
 29610  2.39339e-02  3.219e-02  3.390e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29620  2.39344e-02  3.218e-02  3.388e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 29630  2.39350e-02  3.217e-02  3.386e-04   3.1e-05  2.9e-07  3.6e+04  2.1e+02
 29640  2.39356e-02  3.216e-02  3.384e-04   3.1e-05  2.9e-07  3.6e+04  1.6e+02
 29650  2.39362e-02  3.215e-02  3.382e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29660  2.39368e-02  3.214e-02  3.380e-04   3.1e-05  2.9e-07  3.6e+04  1.6e+02
 29670  2.39374e-02  3.213e-02  3.378e-04   3.1e-05  2.9e-07  3.6e+04  1.6e+02
 29680  2.39380e-02  3.212e-02  3.376e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29690  2.39385e-02  3.211e-02  3.374e-04   3.1e-05  2.9e-07  3.6e+04  1.6e+02
 29700  2.39391e-02  3.210e-02  3.372e-04   3.1e-05  2.9e-07  3.6e+04  1.9e+02
 29710  2.39397e-02  3.209e-02  3.370e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720  2.39403e-02  3.208e-02  3.368e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29730  2.39409e-02  3.207e-02  3.366e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29740  2.39415e-02  3.206e-02  3.364e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29750  2.39420e-02  3.205e-02  3.361e-04   3.1e-05  2.9e-07  3.6e+04  1.9e+02
 29760  2.39426e-02  3.204e-02  3.359e-04   3.1e-05  2.9e-07  3.6e+04  2.0e+02
 29770  2.39433e-02  3.203e-02  3.357e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29780  2.39438e-02  3.202e-02  3.355e-04   3.1e-05  2.9e-07  3.6e+04  1.2e+02
 29790  2.39444e-02  3.201e-02  3.353e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 29800  2.39450e-02  3.201e-02  3.351e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 29810  2.39457e-02  3.199e-02  3.349e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29820  2.39462e-02  3.199e-02  3.347e-04   3.1e-05  2.9e-07  3.6e+04  1.4e+02
 29830  2.39468e-02  3.198e-02  3.345e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29840  2.39474e-02  3.197e-02  3.343e-04   3.1e-05  2.9e-07  3.6e+04  1.6e+02
 29850  2.39480e-02  3.196e-02  3.341e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29860  2.39486e-02  3.195e-02  3.339e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29870  2.39492e-02  3.194e-02  3.337e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 29880  2.39498e-02  3.193e-02  3.335e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29890  2.39504e-02  3.192e-02  3.333e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29900  2.39509e-02  3.191e-02  3.331e-04   3.1e-05  2.9e-07  3.6e+04  1.7e+02
 29910  2.39515e-02  3.190e-02  3.329e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920  2.39521e-02  3.189e-02  3.327e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29930  2.39527e-02  3.188e-02  3.325e-04   3.1e-05  2.9e-07  3.6e+04  1.6e+02
 29940  2.39532e-02  3.187e-02  3.323e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29950  2.39538e-02  3.186e-02  3.321e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 29960  2.39544e-02  3.186e-02  3.319e-04   3.1e-05  2.9e-07  3.6e+04  1.5e+02
 29970  2.39550e-02  3.185e-02  3.317e-04   3.1e-05  2.9e-07  3.6e+04  1.8e+02
 29980  2.39556e-02  3.184e-02  3.315e-04   3.1e-05  2.9e-07  3.7e+04  1.5e+02
 29990  2.39562e-02  3.183e-02  3.313e-04   3.1e-05  2.9e-07  3.7e+04  1.3e+02
 30000  2.39567e-02  3.182e-02  3.311e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30010  2.39573e-02  3.181e-02  3.309e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30020  2.39580e-02  3.180e-02  3.307e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30030  2.39586e-02  3.179e-02  3.305e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30040  2.39591e-02  3.178e-02  3.303e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30050  2.39597e-02  3.177e-02  3.301e-04   3.1e-05  2.8e-07  3.7e+04  1.4e+02
 30060  2.39603e-02  3.176e-02  3.299e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30070  2.39609e-02  3.175e-02  3.297e-04   3.1e-05  2.8e-07  3.7e+04  2.0e+02
 30080  2.39615e-02  3.174e-02  3.295e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30090  2.39622e-02  3.173e-02  3.292e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30100  2.39627e-02  3.173e-02  3.291e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30110  2.39634e-02  3.172e-02  3.288e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120  2.39640e-02  3.171e-02  3.286e-04   3.1e-05  2.8e-07  3.7e+04  1.4e+02
 30130  2.39646e-02  3.170e-02  3.284e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30140  2.39652e-02  3.169e-02  3.282e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30150  2.39658e-02  3.168e-02  3.280e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30160  2.39664e-02  3.167e-02  3.278e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30170  2.39670e-02  3.166e-02  3.276e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30180  2.39676e-02  3.165e-02  3.274e-04   3.1e-05  2.8e-07  3.7e+04  1.4e+02
 30190  2.39682e-02  3.164e-02  3.272e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30200  2.39688e-02  3.163e-02  3.270e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30210  2.39695e-02  3.162e-02  3.268e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30220  2.39701e-02  3.161e-02  3.266e-04   3.1e-05  2.8e-07  3.7e+04  1.3e+02
 30230  2.39707e-02  3.160e-02  3.264e-04   3.1e-05  2.8e-07  3.7e+04  2.2e+02
 30240  2.39713e-02  3.159e-02  3.262e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30250  2.39719e-02  3.158e-02  3.260e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30260  2.39726e-02  3.157e-02  3.258e-04   3.1e-05  2.8e-07  3.7e+04  1.3e+02
 30270  2.39732e-02  3.156e-02  3.256e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30280  2.39738e-02  3.156e-02  3.254e-04   3.1e-05  2.8e-07  3.7e+04  2.2e+02
 30290  2.39744e-02  3.155e-02  3.252e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30300  2.39750e-02  3.154e-02  3.250e-04   3.1e-05  2.8e-07  3.7e+04  2.0e+02
 30310  2.39756e-02  3.153e-02  3.248e-04   3.1e-05  2.8e-07  3.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320  2.39762e-02  3.152e-02  3.246e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30330  2.39769e-02  3.151e-02  3.244e-04   3.1e-05  2.8e-07  3.7e+04  1.4e+02
 30340  2.39775e-02  3.150e-02  3.242e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30350  2.39781e-02  3.149e-02  3.240e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30360  2.39787e-02  3.148e-02  3.238e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30370  2.39793e-02  3.147e-02  3.236e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30380  2.39800e-02  3.146e-02  3.234e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30390  2.39806e-02  3.145e-02  3.232e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30400  2.39812e-02  3.144e-02  3.230e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30410  2.39818e-02  3.143e-02  3.228e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30420  2.39824e-02  3.142e-02  3.226e-04   3.1e-05  2.8e-07  3.7e+04  2.0e+02
 30430  2.39830e-02  3.142e-02  3.224e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30440  2.39837e-02  3.141e-02  3.222e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30450  2.39843e-02  3.140e-02  3.220e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30460  2.39849e-02  3.139e-02  3.218e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30470  2.39855e-02  3.138e-02  3.216e-04   3.1e-05  2.8e-07  3.7e+04  2.1e+02
 30480  2.39861e-02  3.137e-02  3.214e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30490  2.39867e-02  3.136e-02  3.212e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30500  2.39873e-02  3.135e-02  3.210e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30510  2.39880e-02  3.134e-02  3.208e-04   3.1e-05  2.8e-07  3.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520  2.39886e-02  3.133e-02  3.206e-04   3.1e-05  2.8e-07  3.7e+04  1.8e+02
 30530  2.39892e-02  3.132e-02  3.204e-04   3.1e-05  2.8e-07  3.7e+04  1.9e+02
 30540  2.39898e-02  3.131e-02  3.202e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30550  2.39904e-02  3.131e-02  3.200e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30560  2.39910e-02  3.130e-02  3.199e-04   3.1e-05  2.8e-07  3.7e+04  1.9e+02
 30570  2.39916e-02  3.129e-02  3.197e-04   3.1e-05  2.8e-07  3.7e+04  1.5e+02
 30580  2.39922e-02  3.128e-02  3.195e-04   3.1e-05  2.8e-07  3.7e+04  2.0e+02
 30590  2.39928e-02  3.127e-02  3.193e-04   3.1e-05  2.8e-07  3.7e+04  2.0e+02
 30600  2.39934e-02  3.126e-02  3.191e-04   3.1e-05  2.8e-07  3.7e+04  1.4e+02
 30610  2.39941e-02  3.125e-02  3.189e-04   3.1e-05  2.8e-07  3.7e+04  1.7e+02
 30620  2.39947e-02  3.124e-02  3.187e-04   3.1e-05  2.8e-07  3.7e+04  1.4e+02
 30630  2.39953e-02  3.123e-02  3.185e-04   3.1e-05  2.8e-07  3.7e+04  1.6e+02
 30640  2.39959e-02  3.122e-02  3.183e-04   3.0e-05  2.8e-07  3.7e+04  1.4e+02
 30650  2.39965e-02  3.122e-02  3.181e-04   3.0e-05  2.8e-07  3.7e+04  1.8e+02
 30660  2.39972e-02  3.121e-02  3.179e-04   3.0e-05  2.8e-07  3.7e+04  1.5e+02
 30670  2.39978e-02  3.120e-02  3.177e-04   3.0e-05  2.8e-07  3.7e+04  1.4e+02
 30680  2.39984e-02  3.119e-02  3.175e-04   3.0e-05  2.8e-07  3.7e+04  1.5e+02
 30690  2.39990e-02  3.118e-02  3.173e-04   3.0e-05  2.8e-07  3.7e+04  1.4e+02
 30700  2.39996e-02  3.117e-02  3.172e-04   3.0e-05  2.8e-07  3.7e+04  1.6e+02
 30710  2.40002e-02  3.116e-02  3.170e-04   3.0e-05  2.8e-07  3.7e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720  2.40008e-02  3.115e-02  3.168e-04   3.0e-05  2.8e-07  3.7e+04  1.7e+02
 30730  2.40014e-02  3.114e-02  3.166e-04   3.0e-05  2.8e-07  3.7e+04  1.7e+02
 30740  2.40020e-02  3.113e-02  3.164e-04   3.0e-05  2.7e-07  3.7e+04  1.7e+02
 30750  2.40027e-02  3.113e-02  3.162e-04   3.0e-05  2.7e-07  3.7e+04  1.6e+02
