OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18580  1.32887e-02  6.518e-03  4.347e-05   4.3e-05  5.3e-07  1.3e+04  1.6e+02
 18590  1.32866e-02  6.515e-03  4.342e-05   4.3e-05  5.3e-07  1.3e+04  2.3e+02
 18600  1.32845e-02  6.511e-03  4.338e-05   4.3e-05  5.3e-07  1.3e+04  2.3e+02
 18610  1.32825e-02  6.508e-03  4.333e-05   4.3e-05  5.3e-07  1.3e+04  2.3e+02
 18620  1.32798e-02  6.504e-03  4.328e-05   4.3e-05  5.3e-07  1.3e+04  1.5e+02
 18630  1.32777e-02  6.500e-03  4.323e-05   4.3e-05  5.3e-07  1.3e+04  1.9e+02
 18640  1.32754e-02  6.496e-03  4.318e-05   4.3e-05  5.3e-07  1.3e+04  1.9e+02
 18650  1.32734e-02  6.493e-03  4.314e-05   4.3e-05  5.3e-07  1.3e+04  2.2e+02
 18660  1.32714e-02  6.490e-03  4.310e-05   4.3e-05  5.3e-07  1.3e+04  2.0e+02
 18670  1.32690e-02  6.486e-03  4.305e-05   4.3e-05  5.2e-07  1.3e+04  2.1e+02
 18680  1.32668e-02  6.482e-03  4.300e-05   4.3e-05  5.2e-07  1.3e+04  1.5e+02
 18690  1.32644e-02  6.478e-03  4.295e-05   4.3e-05  5.2e-07  1.3e+04  1.6e+02
 18700  1.32624e-02  6.475e-03  4.290e-05   4.3e-05  5.2e-07  1.3e+04  1.6e+02
 18710  1.32601e-02  6.471e-03  4.285e-05   4.3e-05  5.2e-07  1.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18720  1.32579e-02  6.467e-03  4.281e-05   4.3e-05  5.2e-07  1.3e+04  2.7e+02
 18730  1.32558e-02  6.464e-03  4.276e-05   4.3e-05  5.2e-07  1.3e+04  1.7e+02
 18740  1.32537e-02  6.460e-03  4.272e-05   4.3e-05  5.2e-07  1.3e+04  1.2e+02
 18750  1.32517e-02  6.457e-03  4.267e-05   4.3e-05  5.2e-07  1.3e+04  2.1e+02
 18760  1.32493e-02  6.453e-03  4.262e-05   4.3e-05  5.2e-07  1.3e+04  2.2e+02
 18770  1.32473e-02  6.450e-03  4.258e-05   4.3e-05  5.2e-07  1.3e+04  2.1e+02
 18780  1.32451e-02  6.446e-03  4.253e-05   4.3e-05  5.2e-07  1.3e+04  1.8e+02
 18790  1.32433e-02  6.443e-03  4.249e-05   4.3e-05  5.2e-07  1.3e+04  2.0e+02
 18800  1.32415e-02  6.440e-03  4.245e-05   4.3e-05  5.2e-07  1.3e+04  2.0e+02
 18810  1.32393e-02  6.436e-03  4.241e-05   4.2e-05  5.2e-07  1.3e+04  1.4e+02
 18820  1.32373e-02  6.433e-03  4.236e-05   4.2e-05  5.2e-07  1.3e+04  2.6e+02
 18830  1.32353e-02  6.430e-03  4.232e-05   4.2e-05  5.2e-07  1.3e+04  2.3e+02
 18840  1.32331e-02  6.426e-03  4.227e-05   4.2e-05  5.2e-07  1.3e+04  1.4e+02
 18850  1.32312e-02  6.423e-03  4.223e-05   4.2e-05  5.2e-07  1.3e+04  1.9e+02
 18860  1.32291e-02  6.419e-03  4.218e-05   4.2e-05  5.2e-07  1.3e+04  1.8e+02
 18870  1.32268e-02  6.415e-03  4.213e-05   4.2e-05  5.2e-07  1.3e+04  1.2e+02
 18880  1.32245e-02  6.411e-03  4.208e-05   4.2e-05  5.2e-07  1.3e+04  1.4e+02
 18890  1.32228e-02  6.409e-03  4.205e-05   4.2e-05  5.2e-07  1.3e+04  1.4e+02
 18900  1.32208e-02  6.405e-03  4.200e-05   4.2e-05  5.2e-07  1.3e+04  2.2e+02
 18910  1.32186e-02  6.401e-03  4.195e-05   4.2e-05  5.1e-07  1.3e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18920  1.32166e-02  6.398e-03  4.191e-05   4.2e-05  5.1e-07  1.3e+04  2.0e+02
 18930  1.32147e-02  6.395e-03  4.187e-05   4.2e-05  5.1e-07  1.3e+04  2.1e+02
 18940  1.32127e-02  6.391e-03  4.183e-05   4.2e-05  5.1e-07  1.3e+04  1.1e+02
 18950  1.32108e-02  6.388e-03  4.179e-05   4.2e-05  5.1e-07  1.3e+04  2.4e+02
 18960  1.32089e-02  6.385e-03  4.174e-05   4.2e-05  5.1e-07  1.3e+04  3.1e+02
 18970  1.32068e-02  6.381e-03  4.170e-05   4.2e-05  5.1e-07  1.3e+04  1.7e+02
 18980  1.32047e-02  6.378e-03  4.165e-05   4.2e-05  5.1e-07  1.3e+04  1.2e+02
 18990  1.32027e-02  6.374e-03  4.161e-05   4.2e-05  5.1e-07  1.3e+04  2.2e+02
 19000  1.32009e-02  6.371e-03  4.157e-05   4.2e-05  5.1e-07  1.3e+04  1.0e+02
 19010  1.31989e-02  6.368e-03  4.153e-05   4.2e-05  5.1e-07  1.3e+04  1.5e+02
 19020  1.31967e-02  6.364e-03  4.148e-05   4.2e-05  5.1e-07  1.3e+04  2.7e+02
 19030  1.31949e-02  6.361e-03  4.144e-05   4.2e-05  5.1e-07  1.3e+04  2.8e+02
 19040  1.31928e-02  6.358e-03  4.139e-05   4.2e-05  5.1e-07  1.3e+04  2.3e+02
 19050  1.31912e-02  6.355e-03  4.136e-05   4.2e-05  5.1e-07  1.3e+04  1.5e+02
 19060  1.31892e-02  6.351e-03  4.132e-05   4.2e-05  5.1e-07  1.3e+04  1.5e+02
 19070  1.31870e-02  6.348e-03  4.127e-05   4.2e-05  5.1e-07  1.3e+04  1.6e+02
 19080  1.31852e-02  6.345e-03  4.123e-05   4.2e-05  5.1e-07  1.3e+04  1.2e+02
 19090  1.31833e-02  6.341e-03  4.119e-05   4.2e-05  5.1e-07  1.3e+04  1.5e+02
 19100  1.31813e-02  6.338e-03  4.115e-05   4.2e-05  5.1e-07  1.3e+04  9.7e+01
 19110  1.31794e-02  6.335e-03  4.111e-05   4.2e-05  5.1e-07  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19120  1.31773e-02  6.331e-03  4.106e-05   4.2e-05  5.1e-07  1.3e+04  1.1e+02
 19130  1.31754e-02  6.328e-03  4.102e-05   4.2e-05  5.1e-07  1.3e+04  2.8e+02
 19140  1.31736e-02  6.325e-03  4.098e-05   4.2e-05  5.1e-07  1.3e+04  2.2e+02
 19150  1.31715e-02  6.321e-03  4.094e-05   4.2e-05  5.1e-07  1.3e+04  8.8e+01
 19160  1.31698e-02  6.318e-03  4.090e-05   4.2e-05  5.1e-07  1.3e+04  2.2e+02
 19170  1.31679e-02  6.315e-03  4.086e-05   4.2e-05  5.0e-07  1.3e+04  2.0e+02
 19180  1.31661e-02  6.312e-03  4.082e-05   4.2e-05  5.0e-07  1.3e+04  1.2e+02
 19190  1.31644e-02  6.309e-03  4.078e-05   4.2e-05  5.0e-07  1.3e+04  1.8e+02
 19200  1.31623e-02  6.306e-03  4.074e-05   4.2e-05  5.0e-07  1.3e+04  1.8e+02
 19210  1.31605e-02  6.303e-03  4.070e-05   4.2e-05  5.0e-07  1.3e+04  1.7e+02
 19220  1.31587e-02  6.299e-03  4.066e-05   4.2e-05  5.0e-07  1.3e+04  2.0e+02
 19230  1.31566e-02  6.296e-03  4.062e-05   4.2e-05  5.0e-07  1.3e+04  1.3e+02
 19240  1.31546e-02  6.293e-03  4.057e-05   4.2e-05  5.0e-07  1.3e+04  2.5e+02
 19250  1.31528e-02  6.290e-03  4.054e-05   4.2e-05  5.0e-07  1.3e+04  1.7e+02
 19260  1.31508e-02  6.286e-03  4.049e-05   4.1e-05  5.0e-07  1.3e+04  1.2e+02
 19270  1.31490e-02  6.283e-03  4.045e-05   4.1e-05  5.0e-07  1.3e+04  2.5e+02
 19280  1.31470e-02  6.280e-03  4.041e-05   4.1e-05  5.0e-07  1.3e+04  1.6e+02
 19290  1.31451e-02  6.276e-03  4.037e-05   4.1e-05  5.0e-07  1.3e+04  2.1e+02
 19300  1.31434e-02  6.273e-03  4.033e-05   4.1e-05  5.0e-07  1.3e+04  1.4e+02
 19310  1.31413e-02  6.270e-03  4.029e-05   4.1e-05  5.0e-07  1.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19320  1.31393e-02  6.267e-03  4.025e-05   4.1e-05  5.0e-07  1.3e+04  1.2e+02
 19330  1.31375e-02  6.264e-03  4.021e-05   4.1e-05  5.0e-07  1.3e+04  2.2e+02
 19340  1.31355e-02  6.260e-03  4.017e-05   4.1e-05  5.0e-07  1.3e+04  1.3e+02
 19350  1.31334e-02  6.257e-03  4.012e-05   4.1e-05  5.0e-07  1.3e+04  9.4e+01
 19360  1.31316e-02  6.254e-03  4.009e-05   4.1e-05  5.0e-07  1.3e+04  1.7e+02
 19370  1.31296e-02  6.250e-03  4.004e-05   4.1e-05  5.0e-07  1.3e+04  1.4e+02
 19380  1.31276e-02  6.247e-03  4.000e-05   4.1e-05  5.0e-07  1.3e+04  1.9e+02
 19390  1.31258e-02  6.244e-03  3.996e-05   4.1e-05  5.0e-07  1.3e+04  2.2e+02
 19400  1.31238e-02  6.240e-03  3.992e-05   4.1e-05  5.0e-07  1.3e+04  1.4e+02
 19410  1.31218e-02  6.237e-03  3.988e-05   4.1e-05  5.0e-07  1.3e+04  1.8e+02
 19420  1.31200e-02  6.234e-03  3.984e-05   4.1e-05  5.0e-07  1.3e+04  1.2e+02
 19430  1.31181e-02  6.231e-03  3.980e-05   4.1e-05  5.0e-07  1.3e+04  3.0e+02
 19440  1.31161e-02  6.227e-03  3.976e-05   4.1e-05  4.9e-07  1.3e+04  1.4e+02
 19450  1.31141e-02  6.224e-03  3.972e-05   4.1e-05  4.9e-07  1.3e+04  2.1e+02
 19460  1.31124e-02  6.221e-03  3.968e-05   4.1e-05  4.9e-07  1.3e+04  2.2e+02
 19470  1.31103e-02  6.217e-03  3.964e-05   4.1e-05  4.9e-07  1.3e+04  2.4e+02
 19480  1.31086e-02  6.215e-03  3.960e-05   4.1e-05  4.9e-07  1.3e+04  1.2e+02
 19490  1.31066e-02  6.211e-03  3.956e-05   4.1e-05  4.9e-07  1.3e+04  2.3e+02
 19500  1.31042e-02  6.207e-03  3.951e-05   4.1e-05  4.9e-07  1.3e+04  1.9e+02
 19510  1.31026e-02  6.204e-03  3.948e-05   4.1e-05  4.9e-07  1.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19520  1.31007e-02  6.201e-03  3.944e-05   4.1e-05  4.9e-07  1.3e+04  1.7e+02
 19530  1.30988e-02  6.198e-03  3.940e-05   4.1e-05  4.9e-07  1.3e+04  1.7e+02
 19540  1.30967e-02  6.194e-03  3.935e-05   4.1e-05  4.9e-07  1.3e+04  1.8e+02
 19550  1.30948e-02  6.191e-03  3.932e-05   4.1e-05  4.9e-07  1.3e+04  1.6e+02
 19560  1.30930e-02  6.188e-03  3.928e-05   4.1e-05  4.9e-07  1.3e+04  1.2e+02
 19570  1.30915e-02  6.186e-03  3.925e-05   4.1e-05  4.9e-07  1.3e+04  1.4e+02
 19580  1.30893e-02  6.182e-03  3.920e-05   4.1e-05  4.9e-07  1.3e+04  1.8e+02
 19590  1.30872e-02  6.178e-03  3.916e-05   4.1e-05  4.9e-07  1.3e+04  2.4e+02
 19600  1.30852e-02  6.175e-03  3.912e-05   4.1e-05  4.9e-07  1.3e+04  1.3e+02
 19610  1.30832e-02  6.172e-03  3.907e-05   4.1e-05  4.9e-07  1.3e+04  1.8e+02
 19620  1.30814e-02  6.168e-03  3.904e-05   4.1e-05  4.9e-07  1.3e+04  2.9e+02
 19630  1.30789e-02  6.164e-03  3.899e-05   4.1e-05  4.9e-07  1.3e+04  1.6e+02
 19640  1.30772e-02  6.161e-03  3.895e-05   4.1e-05  4.9e-07  1.3e+04  2.3e+02
 19650  1.30753e-02  6.158e-03  3.891e-05   4.1e-05  4.9e-07  1.3e+04  1.4e+02
 19660  1.30734e-02  6.155e-03  3.887e-05   4.1e-05  4.9e-07  1.3e+04  2.4e+02
 19670  1.30718e-02  6.152e-03  3.884e-05   4.1e-05  4.9e-07  1.3e+04  1.8e+02
 19680  1.30698e-02  6.149e-03  3.880e-05   4.1e-05  4.9e-07  1.3e+04  1.9e+02
 19690  1.30680e-02  6.146e-03  3.876e-05   4.1e-05  4.9e-07  1.3e+04  2.2e+02
 19700  1.30660e-02  6.143e-03  3.872e-05   4.1e-05  4.9e-07  1.3e+04  2.2e+02
 19710  1.30640e-02  6.139e-03  3.868e-05   4.1e-05  4.8e-07  1.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19720  1.30622e-02  6.136e-03  3.864e-05   4.0e-05  4.8e-07  1.3e+04  2.7e+02
 19730  1.30602e-02  6.133e-03  3.860e-05   4.0e-05  4.8e-07  1.3e+04  2.1e+02
 19740  1.30584e-02  6.130e-03  3.856e-05   4.0e-05  4.8e-07  1.3e+04  1.1e+02
 19750  1.30563e-02  6.126e-03  3.852e-05   4.0e-05  4.8e-07  1.3e+04  1.7e+02
 19760  1.30546e-02  6.123e-03  3.849e-05   4.0e-05  4.8e-07  1.3e+04  1.6e+02
 19770  1.30528e-02  6.121e-03  3.845e-05   4.0e-05  4.8e-07  1.3e+04  2.6e+02
 19780  1.30509e-02  6.117e-03  3.841e-05   4.0e-05  4.8e-07  1.3e+04  2.2e+02
 19790  1.30491e-02  6.114e-03  3.837e-05   4.0e-05  4.8e-07  1.3e+04  2.8e+02
 19800  1.30473e-02  6.111e-03  3.834e-05   4.0e-05  4.8e-07  1.3e+04  1.7e+02
 19810  1.30457e-02  6.109e-03  3.830e-05   4.0e-05  4.8e-07  1.3e+04  1.8e+02
 19820  1.30438e-02  6.105e-03  3.826e-05   4.0e-05  4.8e-07  1.3e+04  1.7e+02
 19830  1.30422e-02  6.103e-03  3.823e-05   4.0e-05  4.8e-07  1.3e+04  1.5e+02
 19840  1.30402e-02  6.099e-03  3.819e-05   4.0e-05  4.8e-07  1.3e+04  1.0e+02
 19850  1.30385e-02  6.096e-03  3.816e-05   4.0e-05  4.8e-07  1.3e+04  2.1e+02
 19860  1.30364e-02  6.093e-03  3.812e-05   4.0e-05  4.8e-07  1.3e+04  1.6e+02
 19870  1.30347e-02  6.090e-03  3.808e-05   4.0e-05  4.8e-07  1.3e+04  1.5e+02
 19880  1.30330e-02  6.087e-03  3.805e-05   4.0e-05  4.8e-07  1.3e+04  2.0e+02
 19890  1.30313e-02  6.085e-03  3.801e-05   4.0e-05  4.8e-07  1.3e+04  1.6e+02
 19900  1.30294e-02  6.081e-03  3.797e-05   4.0e-05  4.8e-07  1.3e+04  1.5e+02
 19910  1.30276e-02  6.078e-03  3.794e-05   4.0e-05  4.8e-07  1.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19920  1.30260e-02  6.076e-03  3.791e-05   4.0e-05  4.8e-07  1.3e+04  2.4e+02
 19930  1.30240e-02  6.072e-03  3.787e-05   4.0e-05  4.8e-07  1.3e+04  2.5e+02
 19940  1.30221e-02  6.069e-03  3.783e-05   4.0e-05  4.8e-07  1.3e+04  2.2e+02
 19950  1.30204e-02  6.066e-03  3.779e-05   4.0e-05  4.8e-07  1.3e+04  1.9e+02
 19960  1.30188e-02  6.064e-03  3.776e-05   4.0e-05  4.8e-07  1.3e+04  2.5e+02
 19970  1.30169e-02  6.061e-03  3.773e-05   4.0e-05  4.8e-07  1.3e+04  1.3e+02
 19980  1.30148e-02  6.057e-03  3.768e-05   4.0e-05  4.8e-07  1.3e+04  2.8e+02
 19990  1.30128e-02  6.054e-03  3.764e-05   4.0e-05  4.8e-07  1.3e+04  1.6e+02
 20000  1.30109e-02  6.051e-03  3.761e-05   4.0e-05  4.7e-07  1.3e+04  1.4e+02
 20010  1.30090e-02  6.047e-03  3.757e-05   4.0e-05  4.7e-07  1.3e+04  2.9e+02
 20020  1.30073e-02  6.045e-03  3.754e-05   4.0e-05  4.7e-07  1.3e+04  1.5e+02
 20030  1.30057e-02  6.042e-03  3.751e-05   4.0e-05  4.7e-07  1.3e+04  2.5e+02
 20040  1.30039e-02  6.039e-03  3.747e-05   4.0e-05  4.7e-07  1.3e+04  2.0e+02
 20050  1.30019e-02  6.036e-03  3.743e-05   4.0e-05  4.7e-07  1.3e+04  9.6e+01
 20060  1.30001e-02  6.033e-03  3.740e-05   4.0e-05  4.7e-07  1.3e+04  2.0e+02
 20070  1.29985e-02  6.030e-03  3.736e-05   4.0e-05  4.7e-07  1.3e+04  1.2e+02
 20080  1.29966e-02  6.027e-03  3.733e-05   4.0e-05  4.7e-07  1.3e+04  1.4e+02
 20090  1.29944e-02  6.024e-03  3.728e-05   4.0e-05  4.7e-07  1.3e+04  2.6e+02
 20100  1.29927e-02  6.021e-03  3.725e-05   4.0e-05  4.7e-07  1.3e+04  1.7e+02
 20110  1.29910e-02  6.018e-03  3.722e-05   4.0e-05  4.7e-07  1.3e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20120  1.29892e-02  6.015e-03  3.718e-05   4.0e-05  4.7e-07  1.3e+04  1.5e+02
 20130  1.29872e-02  6.012e-03  3.715e-05   4.0e-05  4.7e-07  1.3e+04  3.4e+02
 20140  1.29853e-02  6.009e-03  3.711e-05   4.0e-05  4.7e-07  1.3e+04  3.0e+02
 20150  1.29838e-02  6.006e-03  3.708e-05   4.0e-05  4.7e-07  1.3e+04  2.1e+02
 20160  1.29818e-02  6.003e-03  3.704e-05   4.0e-05  4.7e-07  1.3e+04  3.2e+02
 20170  1.29801e-02  6.000e-03  3.701e-05   4.0e-05  4.7e-07  1.3e+04  1.8e+02
 20180  1.29782e-02  5.997e-03  3.697e-05   4.0e-05  4.7e-07  1.3e+04  1.1e+02
 20190  1.29765e-02  5.995e-03  3.694e-05   4.0e-05  4.7e-07  1.3e+04  1.7e+02
 20200  1.29742e-02  5.991e-03  3.690e-05   4.0e-05  4.7e-07  1.3e+04  1.4e+02
 20210  1.29725e-02  5.988e-03  3.687e-05   4.0e-05  4.7e-07  1.3e+04  2.2e+02
 20220  1.29708e-02  5.985e-03  3.683e-05   4.0e-05  4.7e-07  1.3e+04  1.9e+02
 20230  1.29690e-02  5.982e-03  3.680e-05   3.9e-05  4.7e-07  1.3e+04  2.9e+02
 20240  1.29667e-02  5.979e-03  3.676e-05   3.9e-05  4.7e-07  1.3e+04  2.2e+02
 20250  1.29648e-02  5.976e-03  3.672e-05   3.9e-05  4.7e-07  1.3e+04  9.8e+01
 20260  1.29627e-02  5.972e-03  3.668e-05   3.9e-05  4.7e-07  1.3e+04  2.0e+02
 20270  1.29610e-02  5.970e-03  3.665e-05   3.9e-05  4.7e-07  1.3e+04  2.5e+02
 20280  1.29591e-02  5.967e-03  3.661e-05   3.9e-05  4.7e-07  1.3e+04  2.5e+02
 20290  1.29572e-02  5.964e-03  3.658e-05   3.9e-05  4.7e-07  1.3e+04  1.4e+02
 20300  1.29553e-02  5.961e-03  3.654e-05   3.9e-05  4.6e-07  1.3e+04  1.7e+02
 20310  1.29531e-02  5.957e-03  3.650e-05   3.9e-05  4.6e-07  1.3e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20320  1.29515e-02  5.955e-03  3.647e-05   3.9e-05  4.6e-07  1.3e+04  1.9e+02
 20330  1.29494e-02  5.951e-03  3.643e-05   3.9e-05  4.6e-07  1.3e+04  1.4e+02
 20340  1.29476e-02  5.948e-03  3.640e-05   3.9e-05  4.6e-07  1.3e+04  2.3e+02
 20350  1.29457e-02  5.946e-03  3.637e-05   3.9e-05  4.6e-07  1.3e+04  9.9e+01
 20360  1.29435e-02  5.942e-03  3.632e-05   3.9e-05  4.6e-07  1.3e+04  2.5e+02
 20370  1.29415e-02  5.939e-03  3.629e-05   3.9e-05  4.6e-07  1.3e+04  2.0e+02
 20380  1.29399e-02  5.936e-03  3.626e-05   3.9e-05  4.6e-07  1.3e+04  1.5e+02
 20390  1.29382e-02  5.934e-03  3.623e-05   3.9e-05  4.6e-07  1.3e+04  1.3e+02
 20400  1.29362e-02  5.931e-03  3.619e-05   3.9e-05  4.6e-07  1.3e+04  2.2e+02
 20410  1.29341e-02  5.927e-03  3.615e-05   3.9e-05  4.6e-07  1.3e+04  1.6e+02
 20420  1.29323e-02  5.924e-03  3.612e-05   3.9e-05  4.6e-07  1.3e+04  1.4e+02
 20430  1.29299e-02  5.921e-03  3.608e-05   3.9e-05  4.6e-07  1.3e+04  2.8e+02
 20440  1.29281e-02  5.918e-03  3.604e-05   3.9e-05  4.6e-07  1.3e+04  2.3e+02
 20450  1.29261e-02  5.915e-03  3.601e-05   3.9e-05  4.6e-07  1.3e+04  2.7e+02
 20460  1.29240e-02  5.912e-03  3.597e-05   3.9e-05  4.6e-07  1.3e+04  1.2e+02
 20470  1.29223e-02  5.909e-03  3.594e-05   3.9e-05  4.6e-07  1.3e+04  2.1e+02
 20480  1.29204e-02  5.906e-03  3.591e-05   3.9e-05  4.6e-07  1.3e+04  2.1e+02
 20490  1.29186e-02  5.903e-03  3.587e-05   3.9e-05  4.6e-07  1.3e+04  1.7e+02
 20500  1.29166e-02  5.900e-03  3.584e-05   3.9e-05  4.6e-07  1.3e+04  1.7e+02
 20510  1.29147e-02  5.897e-03  3.580e-05   3.9e-05  4.6e-07  1.3e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20520  1.29123e-02  5.894e-03  3.576e-05   3.9e-05  4.6e-07  1.3e+04  2.6e+02
 20530  1.29102e-02  5.890e-03  3.572e-05   3.9e-05  4.6e-07  1.3e+04  2.4e+02
 20540  1.29084e-02  5.888e-03  3.569e-05   3.9e-05  4.6e-07  1.3e+04  1.7e+02
 20550  1.29063e-02  5.885e-03  3.566e-05   3.9e-05  4.6e-07  1.3e+04  1.9e+02
 20560  1.29044e-02  5.882e-03  3.562e-05   3.9e-05  4.6e-07  1.3e+04  1.9e+02
 20570  1.29021e-02  5.878e-03  3.558e-05   3.9e-05  4.6e-07  1.3e+04  2.2e+02
 20580  1.29003e-02  5.875e-03  3.555e-05   3.9e-05  4.6e-07  1.3e+04  2.3e+02
 20590  1.28984e-02  5.873e-03  3.552e-05   3.9e-05  4.6e-07  1.3e+04  1.4e+02
 20600  1.28964e-02  5.870e-03  3.548e-05   3.9e-05  4.5e-07  1.3e+04  2.4e+02
 20610  1.28943e-02  5.866e-03  3.544e-05   3.9e-05  4.5e-07  1.3e+04  2.0e+02
 20620  1.28923e-02  5.863e-03  3.541e-05   3.9e-05  4.5e-07  1.3e+04  2.1e+02
 20630  1.28901e-02  5.860e-03  3.537e-05   3.9e-05  4.5e-07  1.3e+04  1.9e+02
 20640  1.28883e-02  5.857e-03  3.534e-05   3.9e-05  4.5e-07  1.3e+04  1.4e+02
 20650  1.28863e-02  5.854e-03  3.531e-05   3.9e-05  4.5e-07  1.3e+04  1.4e+02
 20660  1.28839e-02  5.851e-03  3.526e-05   3.9e-05  4.5e-07  1.3e+04  2.4e+02
 20670  1.28820e-02  5.848e-03  3.523e-05   3.9e-05  4.5e-07  1.3e+04  2.0e+02
 20680  1.28803e-02  5.845e-03  3.520e-05   3.9e-05  4.5e-07  1.3e+04  1.8e+02
 20690  1.28783e-02  5.842e-03  3.517e-05   3.9e-05  4.5e-07  1.3e+04  2.1e+02
 20700  1.28761e-02  5.839e-03  3.513e-05   3.9e-05  4.5e-07  1.3e+04  8.8e+01
 20710  1.28741e-02  5.836e-03  3.510e-05   3.9e-05  4.5e-07  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20720  1.28719e-02  5.833e-03  3.506e-05   3.8e-05  4.5e-07  1.3e+04  1.8e+02
 20730  1.28699e-02  5.830e-03  3.503e-05   3.8e-05  4.5e-07  1.3e+04  1.3e+02
 20740  1.28682e-02  5.827e-03  3.500e-05   3.8e-05  4.5e-07  1.3e+04  1.7e+02
 20750  1.28661e-02  5.824e-03  3.496e-05   3.8e-05  4.5e-07  1.3e+04  1.6e+02
 20760  1.28642e-02  5.822e-03  3.493e-05   3.8e-05  4.5e-07  1.3e+04  1.9e+02
 20770  1.28618e-02  5.818e-03  3.489e-05   3.8e-05  4.5e-07  1.3e+04  1.6e+02
 20780  1.28595e-02  5.815e-03  3.485e-05   3.8e-05  4.5e-07  1.3e+04  3.1e+02
 20790  1.28577e-02  5.812e-03  3.482e-05   3.8e-05  4.5e-07  1.3e+04  2.1e+02
 20800  1.28557e-02  5.809e-03  3.479e-05   3.8e-05  4.5e-07  1.3e+04  1.5e+02
 20810  1.28538e-02  5.807e-03  3.476e-05   3.8e-05  4.5e-07  1.3e+04  2.0e+02
 20820  1.28517e-02  5.803e-03  3.472e-05   3.8e-05  4.5e-07  1.3e+04  1.8e+02
 20830  1.28497e-02  5.801e-03  3.469e-05   3.8e-05  4.5e-07  1.3e+04  2.7e+02
 20840  1.28478e-02  5.798e-03  3.466e-05   3.8e-05  4.5e-07  1.3e+04  2.2e+02
 20850  1.28460e-02  5.795e-03  3.463e-05   3.8e-05  4.5e-07  1.3e+04  1.7e+02
 20860  1.28439e-02  5.792e-03  3.459e-05   3.8e-05  4.5e-07  1.3e+04  1.3e+02
 20870  1.28418e-02  5.789e-03  3.456e-05   3.8e-05  4.5e-07  1.3e+04  2.7e+02
 20880  1.28398e-02  5.786e-03  3.452e-05   3.8e-05  4.5e-07  1.3e+04  1.8e+02
 20890  1.28378e-02  5.784e-03  3.449e-05   3.8e-05  4.5e-07  1.3e+04  1.3e+02
 20900  1.28361e-02  5.781e-03  3.446e-05   3.8e-05  4.5e-07  1.3e+04  2.5e+02
 20910  1.28340e-02  5.778e-03  3.443e-05   3.8e-05  4.5e-07  1.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20920  1.28320e-02  5.775e-03  3.440e-05   3.8e-05  4.4e-07  1.3e+04  1.9e+02
 20930  1.28299e-02  5.772e-03  3.436e-05   3.8e-05  4.4e-07  1.3e+04  1.3e+02
