OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
 31790 -9.81397e-02  1.086e-01  3.697e-03   4.5e-05  2.9e-07  1.2e+05  1.3e+02
 31800 -9.81446e-02  1.085e-01  3.694e-03   4.5e-05  2.9e-07  1.2e+05  1.2e+02
 31810 -9.81496e-02  1.085e-01  3.692e-03   4.5e-05  2.9e-07  1.2e+05  2.2e+02
 31820 -9.81548e-02  1.084e-01  3.689e-03   4.5e-05  2.9e-07  1.2e+05  2.4e+02
 31830 -9.81599e-02  1.084e-01  3.686e-03   4.5e-05  2.9e-07  1.2e+05  3.8e+02
 31840 -9.81650e-02  1.083e-01  3.684e-03   4.5e-05  2.9e-07  1.2e+05  2.3e+02
 31850 -9.81705e-02  1.082e-01  3.681e-03   4.5e-05  2.9e-07  1.2e+05  1.3e+02
 31860 -9.81760e-02  1.082e-01  3.678e-03   4.5e-05  2.9e-07  1.2e+05  1.0e+02
 31870 -9.81806e-02  1.081e-01  3.675e-03   4.5e-05  2.9e-07  1.2e+05  2.1e+02
 31880 -9.81852e-02  1.080e-01  3.673e-03   4.5e-05  2.9e-07  1.2e+05  3.0e+02
 31890 -9.81906e-02  1.080e-01  3.670e-03   4.5e-05  2.9e-07  1.2e+05  2.1e+02
 31900 -9.81969e-02  1.079e-01  3.667e-03   4.5e-05  2.9e-07  1.2e+05  1.3e+02
 31910 -9.82019e-02  1.078e-01  3.665e-03   4.5e-05  2.9e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920 -9.82066e-02  1.078e-01  3.662e-03   4.5e-05  2.9e-07  1.2e+05  1.7e+02
 31930 -9.82118e-02  1.077e-01  3.659e-03   4.4e-05  2.9e-07  1.2e+05  2.7e+02
 31940 -9.82162e-02  1.077e-01  3.657e-03   4.4e-05  2.9e-07  1.2e+05  3.0e+02
 31950 -9.82223e-02  1.076e-01  3.654e-03   4.4e-05  2.9e-07  1.2e+05  3.4e+02
 31960 -9.82278e-02  1.075e-01  3.651e-03   4.4e-05  2.9e-07  1.2e+05  9.4e+01
 31970 -9.82329e-02  1.075e-01  3.649e-03   4.4e-05  2.9e-07  1.2e+05  1.4e+02
 31980 -9.82378e-02  1.074e-01  3.646e-03   4.4e-05  2.9e-07  1.2e+05  1.8e+02
 31990 -9.82428e-02  1.074e-01  3.644e-03   4.4e-05  2.9e-07  1.2e+05  2.7e+02
 32000 -9.82479e-02  1.073e-01  3.641e-03   4.4e-05  2.9e-07  1.2e+05  2.5e+02
 32010 -9.82533e-02  1.072e-01  3.638e-03   4.4e-05  2.9e-07  1.2e+05  2.9e+02
 32020 -9.82585e-02  1.072e-01  3.636e-03   4.4e-05  2.9e-07  1.2e+05  1.1e+02
 32030 -9.82639e-02  1.071e-01  3.633e-03   4.4e-05  2.9e-07  1.2e+05  1.3e+02
 32040 -9.82692e-02  1.070e-01  3.630e-03   4.4e-05  2.9e-07  1.2e+05  1.9e+02
 32050 -9.82738e-02  1.070e-01  3.628e-03   4.4e-05  2.9e-07  1.2e+05  2.7e+02
 32060 -9.82788e-02  1.069e-01  3.625e-03   4.4e-05  2.9e-07  1.2e+05  2.7e+02
 32070 -9.82839e-02  1.069e-01  3.623e-03   4.4e-05  2.9e-07  1.2e+05  1.6e+02
 32080 -9.82909e-02  1.068e-01  3.619e-03   4.4e-05  2.9e-07  1.2e+05  9.5e+01
 32090 -9.82950e-02  1.067e-01  3.617e-03   4.4e-05  2.9e-07  1.2e+05  1.4e+02
 32100 -9.83001e-02  1.067e-01  3.614e-03   4.4e-05  2.9e-07  1.2e+05  2.7e+02
 32110 -9.83050e-02  1.066e-01  3.612e-03   4.4e-05  2.9e-07  1.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120 -9.83105e-02  1.066e-01  3.609e-03   4.4e-05  2.9e-07  1.2e+05  2.3e+02
 32130 -9.83154e-02  1.065e-01  3.607e-03   4.4e-05  2.9e-07  1.2e+05  1.3e+02
 32140 -9.83206e-02  1.064e-01  3.604e-03   4.4e-05  2.9e-07  1.2e+05  1.1e+02
 32150 -9.83253e-02  1.064e-01  3.602e-03   4.4e-05  2.9e-07  1.2e+05  1.4e+02
 32160 -9.83306e-02  1.063e-01  3.599e-03   4.4e-05  2.9e-07  1.2e+05  1.7e+02
 32170 -9.83351e-02  1.063e-01  3.597e-03   4.4e-05  2.9e-07  1.2e+05  3.2e+02
 32180 -9.83395e-02  1.062e-01  3.594e-03   4.4e-05  2.9e-07  1.2e+05  2.9e+02
 32190 -9.83455e-02  1.061e-01  3.591e-03   4.4e-05  2.9e-07  1.2e+05  2.5e+02
 32200 -9.83507e-02  1.061e-01  3.589e-03   4.4e-05  2.9e-07  1.2e+05  1.2e+02
 32210 -9.83560e-02  1.060e-01  3.586e-03   4.4e-05  2.9e-07  1.2e+05  1.3e+02
 32220 -9.83609e-02  1.060e-01  3.583e-03   4.4e-05  2.9e-07  1.2e+05  2.9e+02
 32230 -9.83661e-02  1.059e-01  3.581e-03   4.4e-05  2.9e-07  1.2e+05  3.6e+02
 32240 -9.83713e-02  1.058e-01  3.578e-03   4.4e-05  2.9e-07  1.2e+05  1.2e+02
 32250 -9.83763e-02  1.058e-01  3.576e-03   4.4e-05  2.9e-07  1.2e+05  1.5e+02
 32260 -9.83829e-02  1.057e-01  3.572e-03   4.4e-05  2.9e-07  1.2e+05  9.0e+01
 32270 -9.83863e-02  1.057e-01  3.571e-03   4.4e-05  2.9e-07  1.2e+05  2.1e+02
 32280 -9.83933e-02  1.056e-01  3.567e-03   4.4e-05  2.9e-07  1.2e+05  2.1e+02
 32290 -9.83974e-02  1.055e-01  3.565e-03   4.4e-05  2.9e-07  1.2e+05  2.7e+02
 32300 -9.84036e-02  1.055e-01  3.562e-03   4.4e-05  2.9e-07  1.2e+05  1.4e+02
 32310 -9.84090e-02  1.054e-01  3.559e-03   4.4e-05  2.9e-07  1.2e+05  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320 -9.84136e-02  1.053e-01  3.557e-03   4.4e-05  2.9e-07  1.2e+05  1.8e+02
 32330 -9.84193e-02  1.053e-01  3.554e-03   4.3e-05  2.9e-07  1.2e+05  3.2e+02
 32340 -9.84233e-02  1.052e-01  3.552e-03   4.3e-05  2.9e-07  1.2e+05  2.9e+02
 32350 -9.84291e-02  1.052e-01  3.549e-03   4.3e-05  2.9e-07  1.2e+05  2.4e+02
 32360 -9.84341e-02  1.051e-01  3.547e-03   4.3e-05  2.9e-07  1.2e+05  1.5e+02
 32370 -9.84403e-02  1.050e-01  3.544e-03   4.3e-05  2.9e-07  1.2e+05  1.4e+02
 32380 -9.84439e-02  1.050e-01  3.542e-03   4.3e-05  2.9e-07  1.2e+05  1.9e+02
 32390 -9.84501e-02  1.049e-01  3.539e-03   4.3e-05  2.9e-07  1.2e+05  3.3e+02
 32400 -9.84537e-02  1.049e-01  3.537e-03   4.3e-05  2.9e-07  1.2e+05  3.4e+02
 32410 -9.84596e-02  1.048e-01  3.534e-03   4.3e-05  2.9e-07  1.2e+05  2.3e+02
 32420 -9.84646e-02  1.047e-01  3.531e-03   4.3e-05  2.9e-07  1.2e+05  1.1e+02
 32430 -9.84705e-02  1.047e-01  3.529e-03   4.3e-05  2.9e-07  1.2e+05  1.2e+02
 32440 -9.84744e-02  1.046e-01  3.527e-03   4.3e-05  2.9e-07  1.2e+05  2.9e+02
 32450 -9.84803e-02  1.046e-01  3.524e-03   4.3e-05  2.9e-07  1.2e+05  2.8e+02
 32460 -9.84842e-02  1.045e-01  3.522e-03   4.3e-05  2.9e-07  1.2e+05  2.5e+02
 32470 -9.84905e-02  1.044e-01  3.519e-03   4.3e-05  2.9e-07  1.2e+05  1.4e+02
 32480 -9.84959e-02  1.044e-01  3.516e-03   4.3e-05  2.9e-07  1.2e+05  1.2e+02
 32490 -9.85010e-02  1.043e-01  3.513e-03   4.3e-05  2.9e-07  1.2e+05  2.2e+02
 32500 -9.85054e-02  1.043e-01  3.511e-03   4.3e-05  2.9e-07  1.2e+05  2.4e+02
 32510 -9.85108e-02  1.042e-01  3.508e-03   4.3e-05  2.9e-07  1.2e+05  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520 -9.85153e-02  1.042e-01  3.506e-03   4.3e-05  2.9e-07  1.2e+05  1.5e+02
 32530 -9.85213e-02  1.041e-01  3.503e-03   4.3e-05  2.9e-07  1.2e+05  1.8e+02
 32540 -9.85265e-02  1.040e-01  3.501e-03   4.3e-05  2.9e-07  1.2e+05  1.6e+02
 32550 -9.85307e-02  1.040e-01  3.499e-03   4.3e-05  2.9e-07  1.2e+05  1.9e+02
 32560 -9.85358e-02  1.039e-01  3.496e-03   4.3e-05  2.9e-07  1.2e+05  2.1e+02
 32570 -9.85412e-02  1.039e-01  3.493e-03   4.3e-05  2.9e-07  1.2e+05  3.2e+02
 32580 -9.85459e-02  1.038e-01  3.491e-03   4.3e-05  2.9e-07  1.2e+05  2.1e+02
 32590 -9.85515e-02  1.037e-01  3.488e-03   4.3e-05  2.9e-07  1.2e+05  1.3e+02
 32600 -9.85557e-02  1.037e-01  3.486e-03   4.3e-05  2.9e-07  1.2e+05  1.8e+02
 32610 -9.85612e-02  1.036e-01  3.483e-03   4.3e-05  2.9e-07  1.2e+05  2.3e+02
 32620 -9.85656e-02  1.036e-01  3.481e-03   4.3e-05  2.9e-07  1.2e+05  3.9e+02
 32630 -9.85708e-02  1.035e-01  3.479e-03   4.3e-05  2.9e-07  1.2e+05  1.8e+02
 32640 -9.85761e-02  1.034e-01  3.476e-03   4.3e-05  2.9e-07  1.2e+05  1.3e+02
 32650 -9.85813e-02  1.034e-01  3.474e-03   4.3e-05  2.9e-07  1.2e+05  1.6e+02
 32660 -9.85862e-02  1.033e-01  3.471e-03   4.3e-05  2.9e-07  1.2e+05  2.3e+02
 32670 -9.85902e-02  1.033e-01  3.469e-03   4.3e-05  2.9e-07  1.2e+05  3.3e+02
 32680 -9.85960e-02  1.032e-01  3.466e-03   4.3e-05  2.8e-07  1.2e+05  2.4e+02
 32690 -9.86002e-02  1.032e-01  3.464e-03   4.3e-05  2.8e-07  1.2e+05  3.4e+02
 32700 -9.86061e-02  1.031e-01  3.461e-03   4.3e-05  2.8e-07  1.2e+05  1.3e+02
 32710 -9.86114e-02  1.030e-01  3.459e-03   4.3e-05  2.8e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720 -9.86166e-02  1.030e-01  3.456e-03   4.3e-05  2.8e-07  1.2e+05  1.5e+02
 32730 -9.86211e-02  1.029e-01  3.454e-03   4.3e-05  2.8e-07  1.2e+05  2.4e+02
 32740 -9.86265e-02  1.029e-01  3.451e-03   4.2e-05  2.8e-07  1.2e+05  3.2e+02
 32750 -9.86319e-02  1.028e-01  3.449e-03   4.2e-05  2.8e-07  1.2e+05  2.1e+02
 32760 -9.86367e-02  1.027e-01  3.446e-03   4.2e-05  2.8e-07  1.2e+05  1.8e+02
 32770 -9.86429e-02  1.027e-01  3.443e-03   4.2e-05  2.8e-07  1.2e+05  1.0e+02
 32780 -9.86465e-02  1.026e-01  3.442e-03   4.2e-05  2.8e-07  1.2e+05  2.6e+02
 32790 -9.86522e-02  1.026e-01  3.439e-03   4.2e-05  2.8e-07  1.2e+05  2.5e+02
 32800 -9.86566e-02  1.025e-01  3.437e-03   4.2e-05  2.8e-07  1.2e+05  3.3e+02
 32810 -9.86630e-02  1.024e-01  3.433e-03   4.2e-05  2.8e-07  1.2e+05  1.3e+02
 32820 -9.86671e-02  1.024e-01  3.431e-03   4.2e-05  2.8e-07  1.2e+05  1.2e+02
 32830 -9.86728e-02  1.023e-01  3.429e-03   4.2e-05  2.8e-07  1.2e+05  2.8e+02
 32840 -9.86768e-02  1.023e-01  3.427e-03   4.2e-05  2.8e-07  1.2e+05  2.5e+02
 32850 -9.86822e-02  1.022e-01  3.424e-03   4.2e-05  2.8e-07  1.2e+05  2.8e+02
 32860 -9.86863e-02  1.022e-01  3.422e-03   4.2e-05  2.8e-07  1.2e+05  2.9e+02
 32870 -9.86926e-02  1.021e-01  3.419e-03   4.2e-05  2.8e-07  1.2e+05  2.2e+02
 32880 -9.86977e-02  1.020e-01  3.417e-03   4.2e-05  2.8e-07  1.2e+05  1.1e+02
 32890 -9.87027e-02  1.020e-01  3.414e-03   4.2e-05  2.8e-07  1.2e+05  1.1e+02
 32900 -9.87066e-02  1.019e-01  3.412e-03   4.2e-05  2.8e-07  1.2e+05  2.5e+02
 32910 -9.87123e-02  1.019e-01  3.409e-03   4.2e-05  2.8e-07  1.2e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920 -9.87167e-02  1.018e-01  3.407e-03   4.2e-05  2.8e-07  1.2e+05  1.4e+02
 32930 -9.87229e-02  1.017e-01  3.404e-03   4.2e-05  2.8e-07  1.2e+05  1.5e+02
 32940 -9.87279e-02  1.017e-01  3.402e-03   4.2e-05  2.8e-07  1.2e+05  1.0e+02
 32950 -9.87327e-02  1.016e-01  3.400e-03   4.2e-05  2.8e-07  1.2e+05  4.2e+02
 32960 -9.87374e-02  1.016e-01  3.397e-03   4.2e-05  2.8e-07  1.2e+05  1.9e+02
 32970 -9.87431e-02  1.015e-01  3.394e-03   4.2e-05  2.8e-07  1.2e+05  1.6e+02
 32980 -9.87492e-02  1.014e-01  3.392e-03   4.2e-05  2.8e-07  1.2e+05  1.2e+02
 32990 -9.87529e-02  1.014e-01  3.390e-03   4.2e-05  2.8e-07  1.2e+05  1.9e+02
 33000 -9.87584e-02  1.013e-01  3.387e-03   4.2e-05  2.8e-07  1.2e+05  2.1e+02
 33010 -9.87627e-02  1.013e-01  3.385e-03   4.2e-05  2.8e-07  1.2e+05  3.2e+02
 33020 -9.87673e-02  1.012e-01  3.383e-03   4.2e-05  2.8e-07  1.2e+05  2.6e+02
 33030 -9.87722e-02  1.012e-01  3.380e-03   4.2e-05  2.8e-07  1.2e+05  2.5e+02
 33040 -9.87776e-02  1.011e-01  3.378e-03   4.2e-05  2.8e-07  1.2e+05  1.6e+02
 33050 -9.87826e-02  1.010e-01  3.375e-03   4.2e-05  2.8e-07  1.2e+05  1.8e+02
 33060 -9.87881e-02  1.010e-01  3.373e-03   4.2e-05  2.8e-07  1.2e+05  1.3e+02
 33070 -9.87922e-02  1.009e-01  3.371e-03   4.2e-05  2.8e-07  1.2e+05  3.7e+02
 33080 -9.87979e-02  1.009e-01  3.368e-03   4.2e-05  2.8e-07  1.2e+05  2.8e+02
 33090 -9.88027e-02  1.008e-01  3.366e-03   4.2e-05  2.8e-07  1.2e+05  1.4e+02
 33100 -9.88085e-02  1.007e-01  3.363e-03   4.2e-05  2.8e-07  1.2e+05  1.1e+02
 33110 -9.88125e-02  1.007e-01  3.361e-03   4.2e-05  2.8e-07  1.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120 -9.88179e-02  1.006e-01  3.358e-03   4.2e-05  2.8e-07  1.2e+05  2.6e+02
 33130 -9.88223e-02  1.006e-01  3.356e-03   4.2e-05  2.8e-07  1.2e+05  2.5e+02
 33140 -9.88283e-02  1.005e-01  3.353e-03   4.2e-05  2.8e-07  1.2e+05  1.9e+02
 33150 -9.88326e-02  1.005e-01  3.351e-03   4.1e-05  2.8e-07  1.2e+05  1.2e+02
 33160 -9.88385e-02  1.004e-01  3.349e-03   4.1e-05  2.8e-07  1.2e+05  1.1e+02
 33170 -9.88420e-02  1.004e-01  3.347e-03   4.1e-05  2.8e-07  1.2e+05  3.2e+02
 33180 -9.88476e-02  1.003e-01  3.344e-03   4.1e-05  2.8e-07  1.2e+05  2.8e+02
 33190 -9.88516e-02  1.003e-01  3.342e-03   4.1e-05  2.8e-07  1.2e+05  3.7e+02
 33200 -9.88571e-02  1.002e-01  3.340e-03   4.1e-05  2.8e-07  1.2e+05  1.4e+02
 33210 -9.88617e-02  1.001e-01  3.337e-03   4.1e-05  2.8e-07  1.2e+05  1.8e+02
 33220 -9.88674e-02  1.001e-01  3.335e-03   4.1e-05  2.8e-07  1.2e+05  1.1e+02
 33230 -9.88719e-02  1.000e-01  3.333e-03   4.1e-05  2.8e-07  1.2e+05  2.1e+02
 33240 -9.88765e-02  9.997e-02  3.330e-03   4.1e-05  2.8e-07  1.2e+05  2.4e+02
 33250 -9.88813e-02  9.991e-02  3.328e-03   4.1e-05  2.8e-07  1.2e+05  2.4e+02
 33260 -9.88875e-02  9.984e-02  3.325e-03   4.1e-05  2.8e-07  1.2e+05  1.7e+02
 33270 -9.88923e-02  9.979e-02  3.323e-03   4.1e-05  2.8e-07  1.2e+05  1.4e+02
 33280 -9.88971e-02  9.973e-02  3.320e-03   4.1e-05  2.8e-07  1.2e+05  1.4e+02
 33290 -9.89015e-02  9.968e-02  3.318e-03   4.1e-05  2.8e-07  1.2e+05  3.3e+02
 33300 -9.89069e-02  9.962e-02  3.316e-03   4.1e-05  2.8e-07  1.2e+05  2.2e+02
 33310 -9.89110e-02  9.957e-02  3.314e-03   4.1e-05  2.8e-07  1.2e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320 -9.89177e-02  9.949e-02  3.311e-03   4.1e-05  2.8e-07  1.2e+05  1.2e+02
 33330 -9.89218e-02  9.945e-02  3.309e-03   4.1e-05  2.8e-07  1.2e+05  1.6e+02
 33340 -9.89270e-02  9.939e-02  3.306e-03   4.1e-05  2.8e-07  1.2e+05  2.4e+02
 33350 -9.89308e-02  9.934e-02  3.304e-03   4.1e-05  2.8e-07  1.2e+05  3.2e+02
 33360 -9.89365e-02  9.928e-02  3.302e-03   4.1e-05  2.8e-07  1.2e+05  2.8e+02
 33370 -9.89403e-02  9.924e-02  3.300e-03   4.1e-05  2.8e-07  1.2e+05  2.2e+02
 33380 -9.89461e-02  9.917e-02  3.297e-03   4.1e-05  2.8e-07  1.2e+05  1.5e+02
 33390 -9.89507e-02  9.912e-02  3.295e-03   4.1e-05  2.8e-07  1.2e+05  1.4e+02
 33400 -9.89563e-02  9.905e-02  3.292e-03   4.1e-05  2.8e-07  1.2e+05  1.8e+02
 33410 -9.89601e-02  9.901e-02  3.291e-03   4.1e-05  2.8e-07  1.2e+05  2.1e+02
 33420 -9.89657e-02  9.894e-02  3.288e-03   4.1e-05  2.8e-07  1.2e+05  2.7e+02
 33430 -9.89704e-02  9.889e-02  3.286e-03   4.1e-05  2.8e-07  1.2e+05  1.9e+02
 33440 -9.89762e-02  9.883e-02  3.283e-03   4.1e-05  2.8e-07  1.2e+05  1.3e+02
 33450 -9.89802e-02  9.878e-02  3.281e-03   4.1e-05  2.8e-07  1.2e+05  1.2e+02
 33460 -9.89857e-02  9.872e-02  3.279e-03   4.1e-05  2.8e-07  1.2e+05  2.1e+02
 33470 -9.89894e-02  9.867e-02  3.277e-03   4.1e-05  2.8e-07  1.2e+05  2.5e+02
 33480 -9.89951e-02  9.861e-02  3.274e-03   4.1e-05  2.8e-07  1.2e+05  2.4e+02
 33490 -9.89994e-02  9.856e-02  3.272e-03   4.1e-05  2.8e-07  1.2e+05  1.2e+02
 33500 -9.90056e-02  9.849e-02  3.269e-03   4.1e-05  2.8e-07  1.2e+05  1.1e+02
 33510 -9.90091e-02  9.845e-02  3.267e-03   4.1e-05  2.8e-07  1.2e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520 -9.90149e-02  9.838e-02  3.265e-03   4.1e-05  2.8e-07  1.2e+05  2.5e+02
 33530 -9.90182e-02  9.835e-02  3.263e-03   4.1e-05  2.8e-07  1.2e+05  2.8e+02
 33540 -9.90246e-02  9.827e-02  3.260e-03   4.1e-05  2.8e-07  1.2e+05  2.3e+02
 33550 -9.90294e-02  9.822e-02  3.258e-03   4.1e-05  2.8e-07  1.2e+05  1.1e+02
 33560 -9.90348e-02  9.816e-02  3.255e-03   4.1e-05  2.8e-07  1.2e+05  1.5e+02
 33570 -9.90393e-02  9.810e-02  3.253e-03   4.1e-05  2.8e-07  1.2e+05  2.1e+02
 33580 -9.90442e-02  9.805e-02  3.251e-03   4.0e-05  2.8e-07  1.2e+05  3.6e+02
 33590 -9.90486e-02  9.800e-02  3.249e-03   4.0e-05  2.8e-07  1.2e+05  2.8e+02
 33600 -9.90543e-02  9.793e-02  3.246e-03   4.0e-05  2.8e-07  1.2e+05  1.2e+02
 33610 -9.90590e-02  9.788e-02  3.244e-03   4.0e-05  2.8e-07  1.2e+05  1.2e+02
 33620 -9.90640e-02  9.782e-02  3.242e-03   4.0e-05  2.8e-07  1.2e+05  1.6e+02
 33630 -9.90684e-02  9.777e-02  3.240e-03   4.0e-05  2.8e-07  1.2e+05  2.1e+02
 33640 -9.90731e-02  9.772e-02  3.237e-03   4.0e-05  2.8e-07  1.2e+05  3.0e+02
 33650 -9.90779e-02  9.766e-02  3.235e-03   4.0e-05  2.8e-07  1.2e+05  3.0e+02
 33660 -9.90831e-02  9.761e-02  3.233e-03   4.0e-05  2.8e-07  1.2e+05  1.9e+02
 33670 -9.90882e-02  9.755e-02  3.230e-03   4.0e-05  2.8e-07  1.2e+05  1.2e+02
 33680 -9.90928e-02  9.750e-02  3.228e-03   4.0e-05  2.8e-07  1.2e+05  2.6e+02
 33690 -9.90972e-02  9.744e-02  3.226e-03   4.0e-05  2.8e-07  1.2e+05  2.6e+02
 33700 -9.91018e-02  9.739e-02  3.224e-03   4.0e-05  2.8e-07  1.2e+05  3.3e+02
 33710 -9.91073e-02  9.733e-02  3.221e-03   4.0e-05  2.8e-07  1.2e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33720 -9.91125e-02  9.727e-02  3.219e-03   4.0e-05  2.8e-07  1.2e+05  1.1e+02
 33730 -9.91164e-02  9.723e-02  3.217e-03   4.0e-05  2.8e-07  1.2e+05  2.2e+02
 33740 -9.91219e-02  9.716e-02  3.215e-03   4.0e-05  2.8e-07  1.2e+05  1.7e+02
 33750 -9.91255e-02  9.712e-02  3.213e-03   4.0e-05  2.8e-07  1.2e+05  4.0e+02
 33760 -9.91312e-02  9.706e-02  3.210e-03   4.0e-05  2.8e-07  1.2e+05  1.8e+02
 33770 -9.91364e-02  9.700e-02  3.208e-03   4.0e-05  2.8e-07  1.2e+05  1.1e+02
 33780 -9.91416e-02  9.694e-02  3.206e-03   4.0e-05  2.8e-07  1.2e+05  1.9e+02
 33790 -9.91454e-02  9.690e-02  3.204e-03   4.0e-05  2.8e-07  1.2e+05  2.5e+02
 33800 -9.91512e-02  9.683e-02  3.201e-03   4.0e-05  2.8e-07  1.2e+05  3.2e+02
 33810 -9.91551e-02  9.679e-02  3.199e-03   4.0e-05  2.8e-07  1.2e+05  2.0e+02
 33820 -9.91613e-02  9.672e-02  3.196e-03   4.0e-05  2.8e-07  1.2e+05  2.3e+02
 33830 -9.91661e-02  9.666e-02  3.194e-03   4.0e-05  2.8e-07  1.2e+05  1.1e+02
 33840 -9.91709e-02  9.661e-02  3.192e-03   4.0e-05  2.8e-07  1.2e+05  1.8e+02
 33850 -9.91753e-02  9.656e-02  3.190e-03   4.0e-05  2.8e-07  1.2e+05  1.6e+02
 33860 -9.91801e-02  9.650e-02  3.188e-03   4.0e-05  2.8e-07  1.2e+05  3.5e+02
 33870 -9.91850e-02  9.645e-02  3.185e-03   4.0e-05  2.8e-07  1.2e+05  3.2e+02
 33880 -9.91900e-02  9.639e-02  3.183e-03   4.0e-05  2.8e-07  1.2e+05  1.4e+02
 33890 -9.91953e-02  9.633e-02  3.181e-03   4.0e-05  2.8e-07  1.2e+05  1.2e+02
 33900 -9.91997e-02  9.628e-02  3.179e-03   4.0e-05  2.8e-07  1.2e+05  1.7e+02
 33910 -9.92047e-02  9.623e-02  3.176e-03   4.0e-05  2.7e-07  1.2e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33920 -9.92090e-02  9.618e-02  3.174e-03   4.0e-05  2.7e-07  1.2e+05  3.7e+02
 33930 -9.92144e-02  9.612e-02  3.172e-03   4.0e-05  2.7e-07  1.2e+05  2.0e+02
 33940 -9.92189e-02  9.606e-02  3.170e-03   4.0e-05  2.7e-07  1.2e+05  1.6e+02
 33950 -9.92245e-02  9.600e-02  3.167e-03   4.0e-05  2.7e-07  1.2e+05  8.4e+01
 33960 -9.92288e-02  9.595e-02  3.165e-03   4.0e-05  2.7e-07  1.2e+05  1.6e+02
 33970 -9.92334e-02  9.590e-02  3.163e-03   4.0e-05  2.7e-07  1.2e+05  2.9e+02
 33980 -9.92379e-02  9.585e-02  3.161e-03   4.0e-05  2.7e-07  1.2e+05  2.7e+02
 33990 -9.92426e-02  9.580e-02  3.159e-03   4.0e-05  2.7e-07  1.2e+05  2.4e+02
 34000 -9.92477e-02  9.574e-02  3.156e-03   4.0e-05  2.7e-07  1.2e+05  2.5e+02
 34010 -9.92538e-02  9.567e-02  3.154e-03   4.0e-05  2.7e-07  1.2e+05  1.1e+02
 34020 -9.92574e-02  9.563e-02  3.152e-03   3.9e-05  2.7e-07  1.2e+05  1.7e+02
 34030 -9.92627e-02  9.557e-02  3.150e-03   3.9e-05  2.7e-07  1.2e+05  1.9e+02
 34040 -9.92666e-02  9.553e-02  3.148e-03   3.9e-05  2.7e-07  1.2e+05  3.9e+02
 34050 -9.92721e-02  9.546e-02  3.145e-03   3.9e-05  2.7e-07  1.2e+05  1.6e+02
 34060 -9.92769e-02  9.541e-02  3.143e-03   3.9e-05  2.7e-07  1.2e+05  1.1e+02
 34070 -9.92819e-02  9.535e-02  3.141e-03   3.9e-05  2.7e-07  1.2e+05  1.1e+02
 34080 -9.92859e-02  9.531e-02  3.139e-03   3.9e-05  2.7e-07  1.2e+05  1.7e+02
 34090 -9.92905e-02  9.526e-02  3.137e-03   3.9e-05  2.7e-07  1.2e+05  3.2e+02
