OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29730  2.45146e-02  1.100e-04  2.280e-06   3.2e-07  4.0e-07  5.2e+04  2.6e+02
 29740  2.45143e-02  1.100e-04  2.276e-06   3.2e-07  4.0e-07  5.2e+04  2.0e+02
 29750  2.45140e-02  1.099e-04  2.272e-06   3.2e-07  4.0e-07  5.2e+04  7.8e+01
 29760  2.45135e-02  1.099e-04  2.267e-06   3.2e-07  4.0e-07  5.2e+04  1.3e+02
 29770  2.45130e-02  1.098e-04  2.260e-06   3.2e-07  4.0e-07  5.2e+04  9.3e+01
 29780  2.45125e-02  1.097e-04  2.255e-06   3.1e-07  4.0e-07  5.2e+04  8.3e+01
 29790  2.45121e-02  1.096e-04  2.250e-06   3.1e-07  4.0e-07  5.2e+04  1.0e+02
 29800  2.45115e-02  1.096e-04  2.243e-06   3.1e-07  4.0e-07  5.2e+04  6.6e+01
 29810  2.45109e-02  1.095e-04  2.235e-06   3.1e-07  4.0e-07  5.2e+04  7.7e+01
 29820  2.45102e-02  1.094e-04  2.227e-06   3.1e-07  3.9e-07  5.2e+04  1.1e+02
 29830  2.45098e-02  1.093e-04  2.222e-06   3.1e-07  3.9e-07  5.2e+04  2.0e+02
 29840  2.45090e-02  1.092e-04  2.213e-06   3.1e-07  3.9e-07  5.2e+04  1.0e+02
 29850  2.45085e-02  1.091e-04  2.207e-06   3.1e-07  3.9e-07  5.2e+04  1.6e+02
 29860  2.45079e-02  1.090e-04  2.200e-06   3.1e-07  3.9e-07  5.2e+04  1.0e+02
 29870  2.45074e-02  1.089e-04  2.194e-06   3.1e-07  3.9e-07  5.2e+04  1.2e+02
 29880  2.45069e-02  1.089e-04  2.188e-06   3.1e-07  3.9e-07  5.2e+04  1.2e+02
 29890  2.45064e-02  1.088e-04  2.182e-06   3.1e-07  3.9e-07  5.2e+04  6.0e+01
 29900  2.45060e-02  1.087e-04  2.177e-06   3.1e-07  3.9e-07  5.2e+04  8.8e+01
 29910  2.45054e-02  1.087e-04  2.170e-06   3.1e-07  3.9e-07  5.2e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920  2.45049e-02  1.086e-04  2.164e-06   3.1e-07  3.9e-07  5.2e+04  9.9e+01
 29930  2.45043e-02  1.085e-04  2.157e-06   3.1e-07  3.8e-07  5.2e+04  1.9e+02
 29940  2.45040e-02  1.085e-04  2.153e-06   3.1e-07  3.8e-07  5.2e+04  1.5e+02
 29950  2.45035e-02  1.084e-04  2.148e-06   3.1e-07  3.8e-07  5.2e+04  1.7e+02
 29960  2.45033e-02  1.084e-04  2.144e-06   3.1e-07  3.8e-07  5.2e+04  1.9e+02
 29970  2.45030e-02  1.083e-04  2.141e-06   3.1e-07  3.8e-07  5.2e+04  1.3e+02
 29980  2.45027e-02  1.083e-04  2.138e-06   3.1e-07  3.8e-07  5.2e+04  1.4e+02
 29990  2.45025e-02  1.083e-04  2.136e-06   3.1e-07  3.8e-07  5.2e+04  1.8e+02
 30000  2.45023e-02  1.082e-04  2.133e-06   3.1e-07  3.8e-07  5.2e+04  4.6e+02
 30010  2.45022e-02  1.082e-04  2.132e-06   3.1e-07  3.8e-07  5.2e+04  2.5e+02
 30020  2.45020e-02  1.082e-04  2.130e-06   3.1e-07  3.8e-07  5.2e+04  2.6e+02
 30030  2.45019e-02  1.082e-04  2.129e-06   3.1e-07  3.8e-07  5.2e+04  2.8e+02
 30040  2.45018e-02  1.082e-04  2.128e-06   3.1e-07  3.8e-07  5.2e+04  2.0e+02
 30050  2.45016e-02  1.081e-04  2.126e-06   3.1e-07  3.8e-07  5.2e+04  2.5e+02
 30060  2.45015e-02  1.081e-04  2.125e-06   3.1e-07  3.8e-07  5.2e+04  2.4e+02
 30070  2.45014e-02  1.081e-04  2.123e-06   3.1e-07  3.8e-07  5.2e+04  3.9e+02
 30080  2.45013e-02  1.081e-04  2.123e-06   3.1e-07  3.8e-07  5.2e+04  2.5e+02
 30090  2.45012e-02  1.081e-04  2.122e-06   3.1e-07  3.8e-07  5.2e+04  5.7e+02
 30100  2.45011e-02  1.081e-04  2.120e-06   3.1e-07  3.8e-07  5.2e+04  1.3e+02
 30110  2.45009e-02  1.080e-04  2.119e-06   3.1e-07  3.8e-07  5.2e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120  2.45008e-02  1.080e-04  2.117e-06   3.1e-07  3.8e-07  5.2e+04  9.0e+01
 30130  2.45005e-02  1.080e-04  2.115e-06   3.1e-07  3.8e-07  5.2e+04  3.3e+02
 30140  2.45003e-02  1.080e-04  2.112e-06   3.1e-07  3.8e-07  5.2e+04  1.7e+02
 30150  2.45000e-02  1.079e-04  2.110e-06   3.1e-07  3.8e-07  5.2e+04  2.1e+02
 30160  2.44998e-02  1.079e-04  2.108e-06   3.1e-07  3.8e-07  5.2e+04  9.4e+01
 30170  2.44996e-02  1.079e-04  2.106e-06   3.1e-07  3.8e-07  5.2e+04  3.0e+02
 30180  2.44994e-02  1.078e-04  2.103e-06   3.1e-07  3.8e-07  5.2e+04  3.1e+02
 30190  2.44992e-02  1.078e-04  2.102e-06   3.1e-07  3.8e-07  5.2e+04  2.8e+02
 30200  2.44988e-02  1.078e-04  2.098e-06   3.1e-07  3.7e-07  5.2e+04  1.1e+02
 30210  2.44986e-02  1.077e-04  2.096e-06   3.1e-07  3.7e-07  5.2e+04  4.5e+02
 30220  2.44984e-02  1.077e-04  2.095e-06   3.1e-07  3.7e-07  5.2e+04  1.6e+02
 30230  2.44983e-02  1.077e-04  2.093e-06   3.1e-07  3.7e-07  5.2e+04  2.1e+02
 30240  2.44980e-02  1.076e-04  2.091e-06   3.1e-07  3.7e-07  5.2e+04  1.6e+02
 30250  2.44977e-02  1.076e-04  2.088e-06   3.1e-07  3.7e-07  5.2e+04  1.9e+02
 30260  2.44974e-02  1.076e-04  2.086e-06   3.1e-07  3.7e-07  5.2e+04  3.5e+02
 30270  2.44971e-02  1.075e-04  2.083e-06   3.1e-07  3.7e-07  5.2e+04  1.0e+02
 30280  2.44967e-02  1.075e-04  2.079e-06   3.1e-07  3.7e-07  5.2e+04  3.5e+02
 30290  2.44964e-02  1.074e-04  2.077e-06   3.1e-07  3.7e-07  5.2e+04  2.7e+02
 30300  2.44963e-02  1.074e-04  2.075e-06   3.1e-07  3.7e-07  5.2e+04  2.2e+02
 30310  2.44961e-02  1.074e-04  2.073e-06   3.1e-07  3.7e-07  5.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320  2.44958e-02  1.074e-04  2.071e-06   3.1e-07  3.7e-07  5.2e+04  2.3e+02
 30330  2.44955e-02  1.073e-04  2.069e-06   3.1e-07  3.7e-07  5.2e+04  8.3e+01
 30340  2.44953e-02  1.073e-04  2.067e-06   3.1e-07  3.7e-07  5.2e+04  1.7e+02
 30350  2.44950e-02  1.072e-04  2.064e-06   3.1e-07  3.7e-07  5.2e+04  2.5e+02
 30360  2.44948e-02  1.072e-04  2.062e-06   3.1e-07  3.7e-07  5.2e+04  2.6e+02
 30370  2.44945e-02  1.072e-04  2.060e-06   3.1e-07  3.7e-07  5.2e+04  2.9e+02
 30380  2.44944e-02  1.072e-04  2.059e-06   3.1e-07  3.7e-07  5.2e+04  3.6e+02
 30390  2.44941e-02  1.071e-04  2.056e-06   3.1e-07  3.7e-07  5.2e+04  2.2e+02
 30400  2.44939e-02  1.071e-04  2.054e-06   3.1e-07  3.7e-07  5.2e+04  3.1e+02
 30410  2.44936e-02  1.071e-04  2.052e-06   3.1e-07  3.7e-07  5.2e+04  1.6e+02
 30420  2.44935e-02  1.070e-04  2.051e-06   3.1e-07  3.7e-07  5.2e+04  1.9e+02
 30430  2.44933e-02  1.070e-04  2.050e-06   3.1e-07  3.7e-07  5.2e+04  2.5e+02
 30440  2.44930e-02  1.070e-04  2.047e-06   3.1e-07  3.7e-07  5.2e+04  3.2e+02
 30450  2.44928e-02  1.070e-04  2.045e-06   3.1e-07  3.7e-07  5.2e+04  2.3e+02
 30460  2.44924e-02  1.069e-04  2.042e-06   3.1e-07  3.7e-07  5.2e+04  1.7e+02
 30470  2.44922e-02  1.069e-04  2.040e-06   3.1e-07  3.7e-07  5.2e+04  2.9e+02
 30480  2.44919e-02  1.068e-04  2.038e-06   3.1e-07  3.7e-07  5.2e+04  2.7e+02
 30490  2.44916e-02  1.068e-04  2.035e-06   3.1e-07  3.6e-07  5.2e+04  1.8e+02
 30500  2.44910e-02  1.067e-04  2.031e-06   3.1e-07  3.6e-07  5.2e+04  1.4e+02
 30510  2.44908e-02  1.067e-04  2.029e-06   3.1e-07  3.6e-07  5.2e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520  2.44905e-02  1.066e-04  2.027e-06   3.1e-07  3.6e-07  5.2e+04  1.9e+02
 30530  2.44903e-02  1.066e-04  2.025e-06   3.1e-07  3.6e-07  5.2e+04  1.9e+02
 30540  2.44900e-02  1.066e-04  2.023e-06   3.1e-07  3.6e-07  5.2e+04  2.2e+02
 30550  2.44897e-02  1.065e-04  2.021e-06   3.1e-07  3.6e-07  5.2e+04  1.5e+02
 30560  2.44893e-02  1.065e-04  2.018e-06   3.1e-07  3.6e-07  5.2e+04  1.2e+02
 30570  2.44891e-02  1.065e-04  2.016e-06   3.1e-07  3.6e-07  5.2e+04  2.6e+02
 30580  2.44888e-02  1.064e-04  2.013e-06   3.1e-07  3.6e-07  5.2e+04  2.4e+02
 30590  2.44884e-02  1.064e-04  2.011e-06   3.1e-07  3.6e-07  5.2e+04  1.8e+02
 30600  2.44881e-02  1.063e-04  2.008e-06   3.1e-07  3.6e-07  5.2e+04  1.0e+02
 30610  2.44877e-02  1.063e-04  2.005e-06   3.1e-07  3.6e-07  5.2e+04  6.8e+01
 30620  2.44876e-02  1.063e-04  2.004e-06   3.1e-07  3.6e-07  5.2e+04  1.6e+02
 30630  2.44873e-02  1.062e-04  2.002e-06   3.0e-07  3.6e-07  5.2e+04  2.2e+02
 30640  2.44870e-02  1.062e-04  2.000e-06   3.0e-07  3.6e-07  5.2e+04  1.7e+02
 30650  2.44868e-02  1.062e-04  1.998e-06   3.0e-07  3.6e-07  5.2e+04  4.0e+02
 30660  2.44866e-02  1.061e-04  1.996e-06   3.0e-07  3.6e-07  5.2e+04  2.3e+02
 30670  2.44864e-02  1.061e-04  1.995e-06   3.0e-07  3.6e-07  5.2e+04  2.1e+02
 30680  2.44862e-02  1.061e-04  1.993e-06   3.0e-07  3.6e-07  5.2e+04  2.3e+02
 30690  2.44859e-02  1.060e-04  1.992e-06   3.0e-07  3.6e-07  5.2e+04  4.0e+02
 30700  2.44857e-02  1.060e-04  1.990e-06   3.0e-07  3.6e-07  5.2e+04  2.7e+02
 30710  2.44855e-02  1.060e-04  1.988e-06   3.0e-07  3.6e-07  5.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720  2.44853e-02  1.060e-04  1.987e-06   3.0e-07  3.6e-07  5.2e+04  2.4e+02
 30730  2.44851e-02  1.059e-04  1.986e-06   3.0e-07  3.6e-07  5.2e+04  2.8e+02
 30740  2.44849e-02  1.059e-04  1.984e-06   3.0e-07  3.6e-07  5.2e+04  1.7e+02
 30750  2.44848e-02  1.059e-04  1.983e-06   3.0e-07  3.6e-07  5.2e+04  1.8e+02
 30760  2.44846e-02  1.059e-04  1.982e-06   3.0e-07  3.6e-07  5.2e+04  3.5e+02
 30770  2.44844e-02  1.059e-04  1.981e-06   3.0e-07  3.6e-07  5.2e+04  3.6e+02
 30780  2.44843e-02  1.058e-04  1.980e-06   3.0e-07  3.6e-07  5.2e+04  4.0e+02
 30790  2.44841e-02  1.058e-04  1.979e-06   3.0e-07  3.6e-07  5.2e+04  2.4e+02
 30800  2.44840e-02  1.058e-04  1.978e-06   3.0e-07  3.6e-07  5.3e+04  4.1e+02
 30810  2.44838e-02  1.058e-04  1.977e-06   3.0e-07  3.6e-07  5.3e+04  2.0e+02
 30820  2.44837e-02  1.058e-04  1.976e-06   3.0e-07  3.6e-07  5.3e+04  2.3e+02
 30830  2.44836e-02  1.057e-04  1.975e-06   3.0e-07  3.6e-07  5.3e+04  3.3e+02
 30840  2.44834e-02  1.057e-04  1.974e-06   3.0e-07  3.6e-07  5.3e+04  1.8e+02
 30850  2.44833e-02  1.057e-04  1.973e-06   3.0e-07  3.6e-07  5.3e+04  3.9e+02
 30860  2.44831e-02  1.057e-04  1.972e-06   3.0e-07  3.6e-07  5.3e+04  3.1e+02
 30870  2.44830e-02  1.057e-04  1.971e-06   3.0e-07  3.5e-07  5.3e+04  3.5e+02
 30880  2.44829e-02  1.057e-04  1.971e-06   3.0e-07  3.5e-07  5.3e+04  4.6e+02
 30890  2.44828e-02  1.056e-04  1.970e-06   3.0e-07  3.5e-07  5.3e+04  3.5e+02
 30900  2.44827e-02  1.056e-04  1.970e-06   3.0e-07  3.5e-07  5.3e+04  4.2e+02
 30910  2.44825e-02  1.056e-04  1.968e-06   3.0e-07  3.5e-07  5.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920  2.44824e-02  1.056e-04  1.967e-06   3.0e-07  3.5e-07  5.3e+04  2.5e+02
 30930  2.44821e-02  1.055e-04  1.966e-06   3.0e-07  3.5e-07  5.3e+04  3.5e+02
 30940  2.44818e-02  1.055e-04  1.964e-06   3.0e-07  3.5e-07  5.3e+04  2.5e+02
 30950  2.44816e-02  1.055e-04  1.963e-06   3.0e-07  3.5e-07  5.3e+04  1.1e+02
 30960  2.44814e-02  1.055e-04  1.962e-06   3.0e-07  3.5e-07  5.3e+04  2.5e+02
 30970  2.44811e-02  1.054e-04  1.960e-06   3.0e-07  3.5e-07  5.3e+04  2.7e+02
 30980  2.44806e-02  1.054e-04  1.957e-06   3.0e-07  3.5e-07  5.3e+04  1.1e+02
 30990  2.44802e-02  1.053e-04  1.954e-06   3.0e-07  3.5e-07  5.3e+04  1.2e+02
 31000  2.44794e-02  1.052e-04  1.950e-06   3.0e-07  3.5e-07  5.3e+04  1.7e+02
 31010  2.44790e-02  1.051e-04  1.947e-06   3.0e-07  3.5e-07  5.3e+04  2.6e+02
 31020  2.44786e-02  1.051e-04  1.946e-06   3.0e-07  3.5e-07  5.3e+04  2.6e+02
 31030  2.44781e-02  1.050e-04  1.942e-06   3.0e-07  3.5e-07  5.3e+04  2.5e+02
 31040  2.44775e-02  1.050e-04  1.939e-06   3.0e-07  3.5e-07  5.3e+04  2.0e+02
 31050  2.44768e-02  1.049e-04  1.935e-06   3.0e-07  3.5e-07  5.3e+04  2.2e+02
 31060  2.44765e-02  1.048e-04  1.933e-06   3.0e-07  3.5e-07  5.3e+04  2.1e+02
 31070  2.44761e-02  1.048e-04  1.931e-06   3.0e-07  3.5e-07  5.3e+04  1.4e+02
 31080  2.44758e-02  1.047e-04  1.929e-06   3.0e-07  3.5e-07  5.3e+04  2.4e+02
 31090  2.44754e-02  1.047e-04  1.927e-06   3.0e-07  3.5e-07  5.3e+04  2.1e+02
 31100  2.44751e-02  1.046e-04  1.925e-06   3.0e-07  3.5e-07  5.3e+04  2.5e+02
 31110  2.44748e-02  1.046e-04  1.923e-06   3.0e-07  3.5e-07  5.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120  2.44745e-02  1.046e-04  1.922e-06   3.0e-07  3.5e-07  5.3e+04  2.1e+02
 31130  2.44742e-02  1.045e-04  1.920e-06   3.0e-07  3.5e-07  5.3e+04  2.2e+02
 31140  2.44738e-02  1.045e-04  1.918e-06   3.0e-07  3.5e-07  5.3e+04  1.5e+02
 31150  2.44736e-02  1.045e-04  1.917e-06   3.0e-07  3.5e-07  5.3e+04  3.8e+02
 31160  2.44734e-02  1.044e-04  1.916e-06   3.0e-07  3.5e-07  5.3e+04  2.8e+02
 31170  2.44732e-02  1.044e-04  1.914e-06   3.0e-07  3.5e-07  5.3e+04  1.8e+02
 31180  2.44728e-02  1.044e-04  1.913e-06   3.0e-07  3.5e-07  5.3e+04  3.3e+02
 31190  2.44727e-02  1.043e-04  1.912e-06   3.0e-07  3.5e-07  5.3e+04  2.0e+02
 31200  2.44724e-02  1.043e-04  1.910e-06   3.0e-07  3.5e-07  5.3e+04  4.5e+02
 31210  2.44721e-02  1.043e-04  1.909e-06   3.0e-07  3.5e-07  5.3e+04  1.5e+02
 31220  2.44719e-02  1.042e-04  1.908e-06   3.0e-07  3.5e-07  5.3e+04  2.2e+02
 31230  2.44715e-02  1.042e-04  1.905e-06   3.0e-07  3.5e-07  5.3e+04  1.2e+02
 31240  2.44711e-02  1.041e-04  1.903e-06   3.0e-07  3.5e-07  5.3e+04  2.7e+02
 31250  2.44708e-02  1.041e-04  1.902e-06   3.0e-07  3.5e-07  5.3e+04  2.0e+02
 31260  2.44703e-02  1.040e-04  1.899e-06   3.0e-07  3.5e-07  5.3e+04  2.1e+02
 31270  2.44698e-02  1.040e-04  1.896e-06   3.0e-07  3.4e-07  5.3e+04  2.4e+02
 31280  2.44689e-02  1.039e-04  1.892e-06   3.0e-07  3.4e-07  5.3e+04  9.2e+01
 31290  2.44684e-02  1.038e-04  1.889e-06   3.0e-07  3.4e-07  5.3e+04  1.5e+02
 31300  2.44675e-02  1.037e-04  1.885e-06   3.0e-07  3.4e-07  5.3e+04  1.8e+02
 31310  2.44666e-02  1.036e-04  1.880e-06   3.0e-07  3.4e-07  5.3e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320  2.44656e-02  1.035e-04  1.875e-06   3.0e-07  3.4e-07  5.3e+04  1.7e+02
 31330  2.44639e-02  1.033e-04  1.865e-06   3.0e-07  3.4e-07  5.3e+04  7.4e+01
 31340  2.44630e-02  1.032e-04  1.861e-06   3.0e-07  3.4e-07  5.3e+04  5.8e+01
 31350  2.44624e-02  1.031e-04  1.857e-06   3.0e-07  3.4e-07  5.3e+04  2.6e+02
 31360  2.44615e-02  1.030e-04  1.853e-06   3.0e-07  3.4e-07  5.3e+04  1.7e+02
 31370  2.44603e-02  1.028e-04  1.846e-06   3.0e-07  3.4e-07  5.3e+04  6.5e+01
 31380  2.44595e-02  1.027e-04  1.842e-06   2.9e-07  3.4e-07  5.3e+04  9.6e+01
 31390  2.44587e-02  1.026e-04  1.838e-06   2.9e-07  3.4e-07  5.3e+04  6.9e+01
 31400  2.44577e-02  1.025e-04  1.833e-06   2.9e-07  3.4e-07  5.3e+04  9.3e+01
 31410  2.44569e-02  1.024e-04  1.828e-06   2.9e-07  3.4e-07  5.3e+04  1.9e+02
 31420  2.44563e-02  1.024e-04  1.825e-06   2.9e-07  3.4e-07  5.3e+04  2.8e+02
 31430  2.44558e-02  1.023e-04  1.822e-06   2.9e-07  3.4e-07  5.3e+04  1.7e+02
 31440  2.44549e-02  1.022e-04  1.818e-06   2.9e-07  3.4e-07  5.3e+04  1.7e+02
 31450  2.44540e-02  1.021e-04  1.813e-06   2.9e-07  3.3e-07  5.3e+04  2.3e+02
 31460  2.44536e-02  1.020e-04  1.811e-06   2.9e-07  3.3e-07  5.3e+04  9.7e+01
 31470  2.44532e-02  1.020e-04  1.809e-06   2.9e-07  3.3e-07  5.3e+04  8.6e+01
 31480  2.44527e-02  1.019e-04  1.806e-06   2.9e-07  3.3e-07  5.3e+04  8.4e+01
 31490  2.44523e-02  1.019e-04  1.804e-06   2.9e-07  3.3e-07  5.3e+04  1.7e+02
 31500  2.44521e-02  1.019e-04  1.803e-06   2.9e-07  3.3e-07  5.3e+04  1.4e+02
 31510  2.44517e-02  1.018e-04  1.801e-06   2.9e-07  3.3e-07  5.3e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520  2.44513e-02  1.018e-04  1.799e-06   2.9e-07  3.3e-07  5.3e+04  1.8e+02
 31530  2.44510e-02  1.017e-04  1.797e-06   2.9e-07  3.3e-07  5.3e+04  2.3e+02
 31540  2.44508e-02  1.017e-04  1.797e-06   2.9e-07  3.3e-07  5.3e+04  6.4e+02
 31550  2.44506e-02  1.017e-04  1.796e-06   2.9e-07  3.3e-07  5.3e+04  3.8e+02
 31560  2.44504e-02  1.017e-04  1.794e-06   2.9e-07  3.3e-07  5.3e+04  1.2e+02
 31570  2.44499e-02  1.016e-04  1.792e-06   2.9e-07  3.3e-07  5.3e+04  1.8e+02
 31580  2.44497e-02  1.016e-04  1.791e-06   2.9e-07  3.3e-07  5.3e+04  3.0e+02
 31590  2.44494e-02  1.016e-04  1.790e-06   2.9e-07  3.3e-07  5.3e+04  1.7e+02
 31600  2.44492e-02  1.015e-04  1.789e-06   2.9e-07  3.3e-07  5.3e+04  2.4e+02
 31610  2.44490e-02  1.015e-04  1.788e-06   2.9e-07  3.3e-07  5.3e+04  2.6e+02
 31620  2.44488e-02  1.015e-04  1.787e-06   2.9e-07  3.3e-07  5.3e+04  2.5e+02
 31630  2.44486e-02  1.015e-04  1.785e-06   2.9e-07  3.3e-07  5.3e+04  3.5e+02
 31640  2.44483e-02  1.014e-04  1.784e-06   2.9e-07  3.3e-07  5.3e+04  2.0e+02
 31650  2.44479e-02  1.014e-04  1.782e-06   2.9e-07  3.3e-07  5.3e+04  1.4e+02
 31660  2.44474e-02  1.013e-04  1.780e-06   2.9e-07  3.3e-07  5.3e+04  2.1e+02
 31670  2.44471e-02  1.013e-04  1.779e-06   2.9e-07  3.3e-07  5.3e+04  1.3e+02
 31680  2.44468e-02  1.013e-04  1.777e-06   2.9e-07  3.3e-07  5.3e+04  2.9e+02
 31690  2.44464e-02  1.012e-04  1.776e-06   2.9e-07  3.3e-07  5.3e+04  9.6e+01
 31700  2.44458e-02  1.012e-04  1.773e-06   2.9e-07  3.3e-07  5.3e+04  1.8e+02
 31710  2.44454e-02  1.011e-04  1.771e-06   2.9e-07  3.3e-07  5.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720  2.44447e-02  1.010e-04  1.767e-06   2.9e-07  3.3e-07  5.3e+04  2.4e+02
 31730  2.44437e-02  1.009e-04  1.763e-06   2.9e-07  3.3e-07  5.3e+04  1.4e+02
 31740  2.44431e-02  1.009e-04  1.760e-06   2.9e-07  3.3e-07  5.3e+04  1.1e+02
 31750  2.44425e-02  1.008e-04  1.757e-06   2.9e-07  3.3e-07  5.3e+04  9.7e+01
 31760  2.44409e-02  1.006e-04  1.750e-06   2.9e-07  3.3e-07  5.3e+04  1.4e+02
 31770  2.44397e-02  1.005e-04  1.745e-06   2.9e-07  3.3e-07  5.3e+04  1.4e+02
 31780  2.44389e-02  1.004e-04  1.741e-06   2.9e-07  3.3e-07  5.3e+04  1.6e+02
 31790  2.44376e-02  1.003e-04  1.735e-06   2.9e-07  3.2e-07  5.3e+04  1.5e+02
 31800  2.44359e-02  1.001e-04  1.727e-06   2.9e-07  3.2e-07  5.3e+04  9.0e+01
 31810  2.44338e-02  9.990e-05  1.717e-06   2.9e-07  3.2e-07  5.3e+04  7.1e+01
 31820  2.44322e-02  9.975e-05  1.710e-06   2.9e-07  3.2e-07  5.3e+04  5.7e+01
 31830  2.44308e-02  9.960e-05  1.704e-06   2.9e-07  3.2e-07  5.3e+04  1.4e+02
 31840  2.44294e-02  9.946e-05  1.697e-06   2.9e-07  3.2e-07  5.3e+04  8.8e+01
 31850  2.44275e-02  9.927e-05  1.688e-06   2.9e-07  3.2e-07  5.3e+04  7.4e+01
 31860  2.44253e-02  9.905e-05  1.678e-06   2.8e-07  3.2e-07  5.3e+04  1.4e+02
 31870  2.44233e-02  9.886e-05  1.669e-06   2.8e-07  3.2e-07  5.3e+04  6.9e+01
 31880  2.44222e-02  9.875e-05  1.664e-06   2.8e-07  3.2e-07  5.3e+04  9.5e+01
 31890  2.44208e-02  9.861e-05  1.657e-06   2.8e-07  3.1e-07  5.3e+04  1.0e+02
 31900  2.44201e-02  9.854e-05  1.654e-06   2.8e-07  3.1e-07  5.3e+04  2.3e+02
 31910  2.44191e-02  9.845e-05  1.649e-06   2.8e-07  3.1e-07  5.3e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920  2.44179e-02  9.833e-05  1.643e-06   2.8e-07  3.1e-07  5.3e+04  9.7e+01
 31930  2.44168e-02  9.823e-05  1.638e-06   2.8e-07  3.1e-07  5.3e+04  1.3e+02
 31940  2.44161e-02  9.816e-05  1.635e-06   2.8e-07  3.1e-07  5.3e+04  2.0e+02
 31950  2.44156e-02  9.812e-05  1.632e-06   2.8e-07  3.1e-07  5.3e+04  2.9e+02
 31960  2.44147e-02  9.804e-05  1.628e-06   2.8e-07  3.1e-07  5.3e+04  1.1e+02
 31970  2.44136e-02  9.793e-05  1.623e-06   2.8e-07  3.1e-07  5.3e+04  2.3e+02
 31980  2.44129e-02  9.787e-05  1.619e-06   2.8e-07  3.1e-07  5.4e+04  1.3e+02
 31990  2.44126e-02  9.783e-05  1.618e-06   2.8e-07  3.1e-07  5.4e+04  1.4e+02
 32000  2.44116e-02  9.774e-05  1.613e-06   2.8e-07  3.1e-07  5.4e+04  7.1e+01
 32010  2.44108e-02  9.767e-05  1.609e-06   2.8e-07  3.1e-07  5.4e+04  2.1e+02
 32020  2.44102e-02  9.762e-05  1.607e-06   2.8e-07  3.1e-07  5.4e+04  1.7e+02
 32030  2.44096e-02  9.756e-05  1.604e-06   2.8e-07  3.1e-07  5.4e+04  2.2e+02
 32040  2.44089e-02  9.750e-05  1.601e-06   2.8e-07  3.1e-07  5.4e+04  1.5e+02
 32050  2.44079e-02  9.741e-05  1.596e-06   2.8e-07  3.1e-07  5.4e+04  1.5e+02
 32060  2.44073e-02  9.735e-05  1.593e-06   2.8e-07  3.1e-07  5.4e+04  1.9e+02
 32070  2.44065e-02  9.728e-05  1.589e-06   2.8e-07  3.0e-07  5.4e+04  6.8e+01
 32080  2.44055e-02  9.719e-05  1.584e-06   2.8e-07  3.0e-07  5.4e+04  1.6e+02
