OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
 15250 -1.04890e-02  1.391e-01  1.801e-02   4.2e-05  9.1e-07  1.4e+05  1.8e+02
 15260 -1.04894e-02  1.390e-01  1.798e-02   4.2e-05  9.1e-07  1.4e+05  1.4e+02
 15270 -1.04897e-02  1.389e-01  1.795e-02   4.2e-05  9.1e-07  1.4e+05  1.7e+02
 15280 -1.04901e-02  1.388e-01  1.793e-02   4.2e-05  9.1e-07  1.4e+05  1.4e+02
 15290 -1.04904e-02  1.387e-01  1.790e-02   4.2e-05  9.1e-07  1.4e+05  1.6e+02
 15300 -1.04908e-02  1.386e-01  1.787e-02   4.2e-05  9.1e-07  1.4e+05  1.6e+02
 15310 -1.04912e-02  1.385e-01  1.785e-02   4.2e-05  9.0e-07  1.4e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -1.04915e-02  1.384e-01  1.782e-02   4.2e-05  9.0e-07  1.4e+05  1.2e+02
 15330 -1.04919e-02  1.383e-01  1.779e-02   4.2e-05  9.0e-07  1.4e+05  1.3e+02
 15340 -1.04922e-02  1.382e-01  1.776e-02   4.2e-05  9.0e-07  1.4e+05  1.3e+02
 15350 -1.04926e-02  1.381e-01  1.774e-02   4.2e-05  9.0e-07  1.4e+05  1.1e+02
 15360 -1.04930e-02  1.380e-01  1.771e-02   4.2e-05  9.0e-07  1.4e+05  1.6e+02
 15370 -1.04933e-02  1.379e-01  1.769e-02   4.2e-05  9.0e-07  1.4e+05  1.2e+02
 15380 -1.04937e-02  1.378e-01  1.766e-02   4.2e-05  9.0e-07  1.4e+05  1.2e+02
 15390 -1.04940e-02  1.377e-01  1.763e-02   4.2e-05  9.0e-07  1.4e+05  1.0e+02
 15400 -1.04943e-02  1.376e-01  1.761e-02   4.2e-05  9.0e-07  1.4e+05  1.2e+02
 15410 -1.04947e-02  1.375e-01  1.758e-02   4.2e-05  8.9e-07  1.4e+05  1.3e+02
 15420 -1.04950e-02  1.374e-01  1.755e-02   4.2e-05  8.9e-07  1.4e+05  1.0e+02
 15430 -1.04954e-02  1.373e-01  1.753e-02   4.2e-05  8.9e-07  1.4e+05  1.0e+02
 15440 -1.04957e-02  1.372e-01  1.750e-02   4.2e-05  8.9e-07  1.4e+05  1.0e+02
 15450 -1.04960e-02  1.371e-01  1.748e-02   4.2e-05  8.9e-07  1.4e+05  1.2e+02
 15460 -1.04964e-02  1.370e-01  1.745e-02   4.2e-05  8.9e-07  1.4e+05  1.5e+02
 15470 -1.04967e-02  1.369e-01  1.743e-02   4.2e-05  8.9e-07  1.4e+05  1.2e+02
 15480 -1.04970e-02  1.368e-01  1.740e-02   4.2e-05  8.9e-07  1.4e+05  1.7e+02
 15490 -1.04974e-02  1.367e-01  1.737e-02   4.2e-05  8.9e-07  1.4e+05  1.6e+02
 15500 -1.04977e-02  1.366e-01  1.735e-02   4.2e-05  8.9e-07  1.4e+05  1.6e+02
 15510 -1.04980e-02  1.365e-01  1.732e-02   4.2e-05  8.8e-07  1.4e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -1.04984e-02  1.364e-01  1.730e-02   4.2e-05  8.8e-07  1.4e+05  1.1e+02
 15530 -1.04988e-02  1.363e-01  1.727e-02   4.2e-05  8.8e-07  1.4e+05  9.2e+01
 15540 -1.04991e-02  1.362e-01  1.724e-02   4.1e-05  8.8e-07  1.4e+05  1.1e+02
 15550 -1.04994e-02  1.361e-01  1.721e-02   4.1e-05  8.8e-07  1.4e+05  8.0e+01
 15560 -1.04998e-02  1.360e-01  1.719e-02   4.1e-05  8.8e-07  1.4e+05  8.1e+01
 15570 -1.05001e-02  1.359e-01  1.717e-02   4.1e-05  8.8e-07  1.4e+05  9.6e+01
 15580 -1.05004e-02  1.358e-01  1.714e-02   4.1e-05  8.8e-07  1.4e+05  1.1e+02
 15590 -1.05007e-02  1.357e-01  1.712e-02   4.1e-05  8.8e-07  1.4e+05  8.7e+01
 15600 -1.05011e-02  1.356e-01  1.709e-02   4.1e-05  8.8e-07  1.4e+05  8.5e+01
 15610 -1.05014e-02  1.356e-01  1.707e-02   4.1e-05  8.7e-07  1.4e+05  9.8e+01
 15620 -1.05017e-02  1.355e-01  1.704e-02   4.1e-05  8.7e-07  1.4e+05  8.5e+01
 15630 -1.05020e-02  1.354e-01  1.702e-02   4.1e-05  8.7e-07  1.4e+05  1.1e+02
 15640 -1.05023e-02  1.353e-01  1.699e-02   4.1e-05  8.7e-07  1.4e+05  1.1e+02
 15650 -1.05027e-02  1.352e-01  1.697e-02   4.1e-05  8.7e-07  1.4e+05  7.6e+01
 15660 -1.05030e-02  1.351e-01  1.694e-02   4.1e-05  8.7e-07  1.4e+05  1.1e+02
 15670 -1.05033e-02  1.350e-01  1.692e-02   4.1e-05  8.7e-07  1.4e+05  1.1e+02
 15680 -1.05036e-02  1.349e-01  1.689e-02   4.1e-05  8.7e-07  1.4e+05  1.0e+02
 15690 -1.05039e-02  1.348e-01  1.687e-02   4.1e-05  8.7e-07  1.4e+05  1.2e+02
 15700 -1.05043e-02  1.347e-01  1.684e-02   4.1e-05  8.7e-07  1.4e+05  8.8e+01
 15710 -1.05046e-02  1.346e-01  1.682e-02   4.1e-05  8.7e-07  1.4e+05  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -1.05049e-02  1.345e-01  1.679e-02   4.1e-05  8.6e-07  1.4e+05  8.7e+01
 15730 -1.05052e-02  1.344e-01  1.677e-02   4.1e-05  8.6e-07  1.4e+05  1.4e+02
 15740 -1.05055e-02  1.343e-01  1.674e-02   4.1e-05  8.6e-07  1.4e+05  9.6e+01
 15750 -1.05058e-02  1.342e-01  1.672e-02   4.1e-05  8.6e-07  1.4e+05  1.2e+02
 15760 -1.05062e-02  1.341e-01  1.669e-02   4.1e-05  8.6e-07  1.4e+05  9.2e+01
 15770 -1.05064e-02  1.341e-01  1.667e-02   4.1e-05  8.6e-07  1.4e+05  1.1e+02
 15780 -1.05068e-02  1.340e-01  1.665e-02   4.1e-05  8.6e-07  1.4e+05  9.7e+01
 15790 -1.05071e-02  1.339e-01  1.662e-02   4.1e-05  8.6e-07  1.4e+05  1.2e+02
 15800 -1.05074e-02  1.338e-01  1.660e-02   4.1e-05  8.6e-07  1.4e+05  1.2e+02
 15810 -1.05077e-02  1.337e-01  1.658e-02   4.1e-05  8.6e-07  1.4e+05  1.3e+02
 15820 -1.05080e-02  1.336e-01  1.655e-02   4.1e-05  8.6e-07  1.4e+05  1.3e+02
 15830 -1.05083e-02  1.335e-01  1.653e-02   4.1e-05  8.5e-07  1.4e+05  9.5e+01
 15840 -1.05086e-02  1.334e-01  1.651e-02   4.1e-05  8.5e-07  1.4e+05  1.3e+02
 15850 -1.05089e-02  1.333e-01  1.648e-02   4.1e-05  8.5e-07  1.5e+05  1.3e+02
 15860 -1.05092e-02  1.332e-01  1.646e-02   4.1e-05  8.5e-07  1.5e+05  1.4e+02
 15870 -1.05095e-02  1.331e-01  1.643e-02   4.1e-05  8.5e-07  1.5e+05  1.5e+02
 15880 -1.05098e-02  1.330e-01  1.641e-02   4.1e-05  8.5e-07  1.5e+05  1.3e+02
 15890 -1.05101e-02  1.329e-01  1.639e-02   4.0e-05  8.5e-07  1.5e+05  1.2e+02
 15900 -1.05104e-02  1.329e-01  1.636e-02   4.0e-05  8.5e-07  1.5e+05  1.6e+02
 15910 -1.05107e-02  1.328e-01  1.634e-02   4.0e-05  8.5e-07  1.5e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -1.05110e-02  1.327e-01  1.632e-02   4.0e-05  8.5e-07  1.5e+05  1.2e+02
 15930 -1.05113e-02  1.326e-01  1.629e-02   4.0e-05  8.5e-07  1.5e+05  1.7e+02
 15940 -1.05116e-02  1.325e-01  1.627e-02   4.0e-05  8.4e-07  1.5e+05  1.8e+02
 15950 -1.05119e-02  1.324e-01  1.625e-02   4.0e-05  8.4e-07  1.5e+05  1.3e+02
 15960 -1.05122e-02  1.323e-01  1.622e-02   4.0e-05  8.4e-07  1.5e+05  1.8e+02
 15970 -1.05125e-02  1.322e-01  1.620e-02   4.0e-05  8.4e-07  1.5e+05  2.0e+02
 15980 -1.05127e-02  1.321e-01  1.618e-02   4.0e-05  8.4e-07  1.5e+05  1.8e+02
 15990 -1.05130e-02  1.321e-01  1.615e-02   4.0e-05  8.4e-07  1.5e+05  1.6e+02
 16000 -1.05133e-02  1.320e-01  1.613e-02   4.0e-05  8.4e-07  1.5e+05  1.4e+02
 16010 -1.05136e-02  1.319e-01  1.611e-02   4.0e-05  8.4e-07  1.5e+05  1.5e+02
 16020 -1.05139e-02  1.318e-01  1.608e-02   4.0e-05  8.4e-07  1.5e+05  1.2e+02
 16030 -1.05142e-02  1.317e-01  1.606e-02   4.0e-05  8.4e-07  1.5e+05  1.6e+02
 16040 -1.05145e-02  1.316e-01  1.604e-02   4.0e-05  8.4e-07  1.5e+05  1.8e+02
 16050 -1.05147e-02  1.315e-01  1.602e-02   4.0e-05  8.3e-07  1.5e+05  1.6e+02
 16060 -1.05151e-02  1.314e-01  1.599e-02   4.0e-05  8.3e-07  1.5e+05  1.4e+02
 16070 -1.05153e-02  1.313e-01  1.597e-02   4.0e-05  8.3e-07  1.5e+05  1.3e+02
 16080 -1.05156e-02  1.313e-01  1.595e-02   4.0e-05  8.3e-07  1.5e+05  1.7e+02
 16090 -1.05159e-02  1.312e-01  1.593e-02   4.0e-05  8.3e-07  1.5e+05  1.7e+02
 16100 -1.05162e-02  1.311e-01  1.590e-02   4.0e-05  8.3e-07  1.5e+05  1.3e+02
 16110 -1.05164e-02  1.310e-01  1.588e-02   4.0e-05  8.3e-07  1.5e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -1.05167e-02  1.309e-01  1.586e-02   4.0e-05  8.3e-07  1.5e+05  1.8e+02
 16130 -1.05170e-02  1.308e-01  1.584e-02   4.0e-05  8.3e-07  1.5e+05  1.5e+02
 16140 -1.05173e-02  1.307e-01  1.581e-02   4.0e-05  8.3e-07  1.5e+05  1.9e+02
 16150 -1.05176e-02  1.306e-01  1.579e-02   4.0e-05  8.3e-07  1.5e+05  1.7e+02
 16160 -1.05178e-02  1.306e-01  1.577e-02   4.0e-05  8.2e-07  1.5e+05  1.5e+02
 16170 -1.05181e-02  1.305e-01  1.575e-02   4.0e-05  8.2e-07  1.5e+05  1.5e+02
 16180 -1.05184e-02  1.304e-01  1.572e-02   4.0e-05  8.2e-07  1.5e+05  1.9e+02
 16190 -1.05187e-02  1.303e-01  1.570e-02   4.0e-05  8.2e-07  1.5e+05  1.5e+02
 16200 -1.05189e-02  1.302e-01  1.568e-02   4.0e-05  8.2e-07  1.5e+05  1.6e+02
 16210 -1.05192e-02  1.301e-01  1.566e-02   4.0e-05  8.2e-07  1.5e+05  1.5e+02
 16220 -1.05195e-02  1.300e-01  1.564e-02   4.0e-05  8.2e-07  1.5e+05  1.3e+02
 16230 -1.05198e-02  1.299e-01  1.561e-02   4.0e-05  8.2e-07  1.5e+05  1.2e+02
 16240 -1.05200e-02  1.299e-01  1.559e-02   4.0e-05  8.2e-07  1.5e+05  1.1e+02
 16250 -1.05203e-02  1.298e-01  1.557e-02   4.0e-05  8.2e-07  1.5e+05  9.9e+01
 16260 -1.05206e-02  1.297e-01  1.554e-02   3.9e-05  8.2e-07  1.5e+05  9.3e+01
 16270 -1.05209e-02  1.296e-01  1.552e-02   3.9e-05  8.2e-07  1.5e+05  7.2e+01
 16280 -1.05212e-02  1.295e-01  1.550e-02   3.9e-05  8.1e-07  1.5e+05  8.1e+01
 16290 -1.05214e-02  1.294e-01  1.548e-02   3.9e-05  8.1e-07  1.5e+05  1.2e+02
 16300 -1.05217e-02  1.293e-01  1.546e-02   3.9e-05  8.1e-07  1.5e+05  1.1e+02
 16310 -1.05220e-02  1.292e-01  1.543e-02   3.9e-05  8.1e-07  1.5e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -1.05222e-02  1.292e-01  1.541e-02   3.9e-05  8.1e-07  1.5e+05  1.0e+02
 16330 -1.05225e-02  1.291e-01  1.539e-02   3.9e-05  8.1e-07  1.5e+05  1.1e+02
 16340 -1.05228e-02  1.290e-01  1.537e-02   3.9e-05  8.1e-07  1.5e+05  1.4e+02
 16350 -1.05231e-02  1.289e-01  1.535e-02   3.9e-05  8.1e-07  1.5e+05  1.3e+02
 16360 -1.05233e-02  1.288e-01  1.532e-02   3.9e-05  8.1e-07  1.5e+05  1.3e+02
 16370 -1.05236e-02  1.287e-01  1.530e-02   3.9e-05  8.1e-07  1.5e+05  1.8e+02
 16380 -1.05238e-02  1.286e-01  1.528e-02   3.9e-05  8.1e-07  1.5e+05  1.6e+02
 16390 -1.05241e-02  1.286e-01  1.526e-02   3.9e-05  8.1e-07  1.5e+05  1.2e+02
 16400 -1.05244e-02  1.285e-01  1.524e-02   3.9e-05  8.0e-07  1.5e+05  1.5e+02
 16410 -1.05246e-02  1.284e-01  1.522e-02   3.9e-05  8.0e-07  1.5e+05  1.4e+02
 16420 -1.05249e-02  1.283e-01  1.520e-02   3.9e-05  8.0e-07  1.5e+05  1.7e+02
 16430 -1.05251e-02  1.282e-01  1.518e-02   3.9e-05  8.0e-07  1.5e+05  1.6e+02
 16440 -1.05254e-02  1.281e-01  1.516e-02   3.9e-05  8.0e-07  1.5e+05  1.4e+02
 16450 -1.05256e-02  1.281e-01  1.513e-02   3.9e-05  8.0e-07  1.5e+05  1.5e+02
 16460 -1.05259e-02  1.280e-01  1.512e-02   3.9e-05  8.0e-07  1.5e+05  1.5e+02
 16470 -1.05261e-02  1.279e-01  1.509e-02   3.9e-05  8.0e-07  1.5e+05  1.4e+02
 16480 -1.05264e-02  1.278e-01  1.507e-02   3.9e-05  8.0e-07  1.5e+05  1.5e+02
 16490 -1.05267e-02  1.277e-01  1.505e-02   3.9e-05  8.0e-07  1.5e+05  1.5e+02
 16500 -1.05269e-02  1.277e-01  1.503e-02   3.9e-05  8.0e-07  1.5e+05  1.5e+02
 16510 -1.05272e-02  1.276e-01  1.501e-02   3.9e-05  8.0e-07  1.5e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -1.05274e-02  1.275e-01  1.499e-02   3.9e-05  7.9e-07  1.5e+05  1.4e+02
 16530 -1.05277e-02  1.274e-01  1.497e-02   3.9e-05  7.9e-07  1.5e+05  1.2e+02
 16540 -1.05279e-02  1.273e-01  1.495e-02   3.9e-05  7.9e-07  1.5e+05  1.6e+02
 16550 -1.05282e-02  1.272e-01  1.493e-02   3.9e-05  7.9e-07  1.5e+05  1.4e+02
 16560 -1.05284e-02  1.272e-01  1.491e-02   3.9e-05  7.9e-07  1.5e+05  1.3e+02
 16570 -1.05287e-02  1.271e-01  1.489e-02   3.9e-05  7.9e-07  1.5e+05  1.8e+02
 16580 -1.05289e-02  1.270e-01  1.487e-02   3.9e-05  7.9e-07  1.5e+05  1.6e+02
 16590 -1.05292e-02  1.269e-01  1.485e-02   3.9e-05  7.9e-07  1.5e+05  1.5e+02
 16600 -1.05294e-02  1.268e-01  1.483e-02   3.9e-05  7.9e-07  1.5e+05  1.4e+02
 16610 -1.05297e-02  1.268e-01  1.481e-02   3.9e-05  7.9e-07  1.5e+05  1.6e+02
 16620 -1.05299e-02  1.267e-01  1.479e-02   3.9e-05  7.9e-07  1.5e+05  1.5e+02
 16630 -1.05302e-02  1.266e-01  1.477e-02   3.9e-05  7.9e-07  1.5e+05  1.7e+02
 16640 -1.05304e-02  1.265e-01  1.474e-02   3.9e-05  7.8e-07  1.5e+05  1.3e+02
 16650 -1.05307e-02  1.264e-01  1.473e-02   3.9e-05  7.8e-07  1.5e+05  1.4e+02
 16660 -1.05309e-02  1.263e-01  1.470e-02   3.8e-05  7.8e-07  1.5e+05  1.6e+02
 16670 -1.05312e-02  1.263e-01  1.469e-02   3.8e-05  7.8e-07  1.5e+05  1.7e+02
 16680 -1.05314e-02  1.262e-01  1.466e-02   3.8e-05  7.8e-07  1.5e+05  1.3e+02
 16690 -1.05316e-02  1.261e-01  1.465e-02   3.8e-05  7.8e-07  1.5e+05  1.4e+02
 16700 -1.05319e-02  1.260e-01  1.462e-02   3.8e-05  7.8e-07  1.5e+05  1.3e+02
 16710 -1.05322e-02  1.259e-01  1.460e-02   3.8e-05  7.8e-07  1.5e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -1.05324e-02  1.259e-01  1.458e-02   3.8e-05  7.8e-07  1.5e+05  1.1e+02
 16730 -1.05327e-02  1.258e-01  1.456e-02   3.8e-05  7.8e-07  1.5e+05  8.1e+01
 16740 -1.05329e-02  1.257e-01  1.454e-02   3.8e-05  7.8e-07  1.5e+05  9.1e+01
 16750 -1.05332e-02  1.256e-01  1.452e-02   3.8e-05  7.8e-07  1.5e+05  1.1e+02
 16760 -1.05334e-02  1.255e-01  1.450e-02   3.8e-05  7.7e-07  1.5e+05  1.0e+02
 16770 -1.05336e-02  1.255e-01  1.448e-02   3.8e-05  7.7e-07  1.5e+05  1.0e+02
 16780 -1.05339e-02  1.254e-01  1.446e-02   3.8e-05  7.7e-07  1.5e+05  1.0e+02
 16790 -1.05341e-02  1.253e-01  1.444e-02   3.8e-05  7.7e-07  1.5e+05  7.7e+01
 16800 -1.05344e-02  1.252e-01  1.442e-02   3.8e-05  7.7e-07  1.5e+05  1.0e+02
 16810 -1.05346e-02  1.251e-01  1.441e-02   3.8e-05  7.7e-07  1.5e+05  1.1e+02
 16820 -1.05348e-02  1.251e-01  1.439e-02   3.8e-05  7.7e-07  1.5e+05  1.2e+02
 16830 -1.05351e-02  1.250e-01  1.436e-02   3.8e-05  7.7e-07  1.5e+05  9.2e+01
 16840 -1.05353e-02  1.249e-01  1.435e-02   3.8e-05  7.7e-07  1.5e+05  1.0e+02
 16850 -1.05356e-02  1.248e-01  1.432e-02   3.8e-05  7.7e-07  1.5e+05  1.0e+02
 16860 -1.05358e-02  1.248e-01  1.431e-02   3.8e-05  7.7e-07  1.5e+05  1.3e+02
 16870 -1.05361e-02  1.247e-01  1.429e-02   3.8e-05  7.7e-07  1.5e+05  1.4e+02
 16880 -1.05363e-02  1.246e-01  1.427e-02   3.8e-05  7.7e-07  1.5e+05  1.3e+02
 16890 -1.05366e-02  1.245e-01  1.425e-02   3.8e-05  7.6e-07  1.5e+05  1.0e+02
 16900 -1.05368e-02  1.244e-01  1.423e-02   3.8e-05  7.6e-07  1.5e+05  1.2e+02
 16910 -1.05370e-02  1.244e-01  1.421e-02   3.8e-05  7.6e-07  1.5e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920 -1.05373e-02  1.243e-01  1.419e-02   3.8e-05  7.6e-07  1.5e+05  1.1e+02
 16930 -1.05375e-02  1.242e-01  1.417e-02   3.8e-05  7.6e-07  1.5e+05  1.4e+02
 16940 -1.05377e-02  1.241e-01  1.415e-02   3.8e-05  7.6e-07  1.5e+05  9.9e+01
 16950 -1.05380e-02  1.240e-01  1.413e-02   3.8e-05  7.6e-07  1.5e+05  1.2e+02
 16960 -1.05382e-02  1.240e-01  1.411e-02   3.8e-05  7.6e-07  1.5e+05  1.2e+02
 16970 -1.05384e-02  1.239e-01  1.410e-02   3.8e-05  7.6e-07  1.5e+05  1.1e+02
 16980 -1.05387e-02  1.238e-01  1.408e-02   3.8e-05  7.6e-07  1.5e+05  8.3e+01
 16990 -1.05389e-02  1.237e-01  1.406e-02   3.8e-05  7.6e-07  1.5e+05  1.2e+02
 17000 -1.05391e-02  1.237e-01  1.404e-02   3.8e-05  7.6e-07  1.5e+05  1.2e+02
 17010 -1.05394e-02  1.236e-01  1.402e-02   3.8e-05  7.6e-07  1.5e+05  1.2e+02
 17020 -1.05396e-02  1.235e-01  1.400e-02   3.8e-05  7.5e-07  1.5e+05  1.4e+02
 17030 -1.05398e-02  1.234e-01  1.398e-02   3.8e-05  7.5e-07  1.5e+05  9.7e+01
 17040 -1.05401e-02  1.234e-01  1.396e-02   3.8e-05  7.5e-07  1.5e+05  1.1e+02
 17050 -1.05403e-02  1.233e-01  1.395e-02   3.8e-05  7.5e-07  1.5e+05  1.2e+02
 17060 -1.05405e-02  1.232e-01  1.393e-02   3.8e-05  7.5e-07  1.5e+05  1.6e+02
 17070 -1.05408e-02  1.231e-01  1.391e-02   3.8e-05  7.5e-07  1.5e+05  1.4e+02
 17080 -1.05410e-02  1.231e-01  1.389e-02   3.7e-05  7.5e-07  1.5e+05  1.5e+02
 17090 -1.05412e-02  1.230e-01  1.387e-02   3.7e-05  7.5e-07  1.5e+05  1.6e+02
 17100 -1.05414e-02  1.229e-01  1.385e-02   3.7e-05  7.5e-07  1.5e+05  1.6e+02
 17110 -1.05417e-02  1.228e-01  1.384e-02   3.7e-05  7.5e-07  1.5e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120 -1.05419e-02  1.228e-01  1.382e-02   3.7e-05  7.5e-07  1.5e+05  1.4e+02
 17130 -1.05421e-02  1.227e-01  1.380e-02   3.7e-05  7.5e-07  1.5e+05  1.4e+02
 17140 -1.05423e-02  1.226e-01  1.378e-02   3.7e-05  7.5e-07  1.5e+05  1.1e+02
 17150 -1.05426e-02  1.225e-01  1.376e-02   3.7e-05  7.4e-07  1.5e+05  1.2e+02
 17160 -1.05428e-02  1.225e-01  1.375e-02   3.7e-05  7.4e-07  1.5e+05  9.5e+01
 17170 -1.05430e-02  1.224e-01  1.373e-02   3.7e-05  7.4e-07  1.5e+05  1.1e+02
 17180 -1.05432e-02  1.223e-01  1.371e-02   3.7e-05  7.4e-07  1.5e+05  1.1e+02
 17190 -1.05435e-02  1.222e-01  1.369e-02   3.7e-05  7.4e-07  1.5e+05  1.2e+02
 17200 -1.05437e-02  1.222e-01  1.367e-02   3.7e-05  7.4e-07  1.5e+05  1.0e+02
 17210 -1.05439e-02  1.221e-01  1.365e-02   3.7e-05  7.4e-07  1.5e+05  1.1e+02
 17220 -1.05441e-02  1.220e-01  1.364e-02   3.7e-05  7.4e-07  1.5e+05  1.4e+02
 17230 -1.05443e-02  1.219e-01  1.362e-02   3.7e-05  7.4e-07  1.5e+05  1.2e+02
 17240 -1.05446e-02  1.219e-01  1.360e-02   3.7e-05  7.4e-07  1.5e+05  1.3e+02
 17250 -1.05448e-02  1.218e-01  1.358e-02   3.7e-05  7.4e-07  1.5e+05  1.4e+02
 17260 -1.05450e-02  1.217e-01  1.356e-02   3.7e-05  7.4e-07  1.5e+05  1.6e+02
 17270 -1.05452e-02  1.217e-01  1.355e-02   3.7e-05  7.4e-07  1.5e+05  1.4e+02
 17280 -1.05455e-02  1.216e-01  1.353e-02   3.7e-05  7.3e-07  1.5e+05  1.6e+02
 17290 -1.05457e-02  1.215e-01  1.351e-02   3.7e-05  7.3e-07  1.5e+05  1.5e+02
 17300 -1.05459e-02  1.214e-01  1.349e-02   3.7e-05  7.3e-07  1.5e+05  1.9e+02
 17310 -1.05461e-02  1.214e-01  1.348e-02   3.7e-05  7.3e-07  1.5e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320 -1.05463e-02  1.213e-01  1.346e-02   3.7e-05  7.3e-07  1.5e+05  1.8e+02
 17330 -1.05466e-02  1.212e-01  1.344e-02   3.7e-05  7.3e-07  1.5e+05  1.4e+02
 17340 -1.05468e-02  1.211e-01  1.342e-02   3.7e-05  7.3e-07  1.5e+05  1.0e+02
 17350 -1.05470e-02  1.211e-01  1.341e-02   3.7e-05  7.3e-07  1.5e+05  1.8e+02
 17360 -1.05472e-02  1.210e-01  1.339e-02   3.7e-05  7.3e-07  1.5e+05  1.4e+02
 17370 -1.05475e-02  1.209e-01  1.337e-02   3.7e-05  7.3e-07  1.5e+05  1.6e+02
 17380 -1.05477e-02  1.208e-01  1.335e-02   3.7e-05  7.3e-07  1.5e+05  1.4e+02
 17390 -1.05479e-02  1.208e-01  1.334e-02   3.7e-05  7.3e-07  1.5e+05  1.4e+02
 17400 -1.05481e-02  1.207e-01  1.332e-02   3.7e-05  7.3e-07  1.5e+05  1.1e+02
 17410 -1.05484e-02  1.206e-01  1.330e-02   3.7e-05  7.3e-07  1.5e+05  1.0e+02
 17420 -1.05486e-02  1.205e-01  1.328e-02   3.7e-05  7.2e-07  1.5e+05  1.1e+02
 17430 -1.05488e-02  1.205e-01  1.326e-02   3.7e-05  7.2e-07  1.5e+05  9.8e+01
 17440 -1.05490e-02  1.204e-01  1.324e-02   3.7e-05  7.2e-07  1.5e+05  8.4e+01
 17450 -1.05492e-02  1.203e-01  1.323e-02   3.7e-05  7.2e-07  1.5e+05  1.0e+02
 17460 -1.05495e-02  1.203e-01  1.321e-02   3.7e-05  7.2e-07  1.5e+05  9.8e+01
 17470 -1.05497e-02  1.202e-01  1.319e-02   3.7e-05  7.2e-07  1.5e+05  1.2e+02
 17480 -1.05499e-02  1.201e-01  1.318e-02   3.7e-05  7.2e-07  1.5e+05  1.0e+02
 17490 -1.05501e-02  1.200e-01  1.316e-02   3.7e-05  7.2e-07  1.5e+05  1.1e+02
 17500 -1.05503e-02  1.200e-01  1.314e-02   3.7e-05  7.2e-07  1.5e+05  1.1e+02
 17510 -1.05505e-02  1.199e-01  1.313e-02   3.7e-05  7.2e-07  1.5e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520 -1.05507e-02  1.198e-01  1.311e-02   3.6e-05  7.2e-07  1.5e+05  1.2e+02
 17530 -1.05510e-02  1.198e-01  1.309e-02   3.6e-05  7.2e-07  1.5e+05  1.3e+02
 17540 -1.05512e-02  1.197e-01  1.307e-02   3.6e-05  7.2e-07  1.5e+05  1.0e+02
 17550 -1.05514e-02  1.196e-01  1.306e-02   3.6e-05  7.2e-07  1.5e+05  1.3e+02
