OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15910  1.56737e-02  6.241e+00  5.311e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.56746e-02  6.241e+00  5.305e-02   3.3e-03  1.5e-07  5.8e+04  1.1e+02
 15930  1.56755e-02  6.241e+00  5.299e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 15940  1.56764e-02  6.241e+00  5.293e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 15950  1.56774e-02  6.241e+00  5.287e-02   3.3e-03  1.5e-07  5.8e+04  1.4e+02
 15960  1.56783e-02  6.240e+00  5.281e-02   3.3e-03  1.5e-07  5.8e+04  1.4e+02
 15970  1.56791e-02  6.240e+00  5.276e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 15980  1.56801e-02  6.240e+00  5.269e-02   3.3e-03  1.5e-07  5.8e+04  1.3e+02
 15990  1.56810e-02  6.240e+00  5.264e-02   3.3e-03  1.5e-07  5.8e+04  1.1e+02
 16000  1.56819e-02  6.240e+00  5.258e-02   3.3e-03  1.5e-07  5.8e+04  1.3e+02
 16010  1.56829e-02  6.240e+00  5.252e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 16020  1.56838e-02  6.240e+00  5.246e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 16030  1.56847e-02  6.239e+00  5.240e-02   3.3e-03  1.5e-07  5.8e+04  1.3e+02
 16040  1.56856e-02  6.239e+00  5.234e-02   3.3e-03  1.4e-07  5.8e+04  1.1e+02
 16050  1.56865e-02  6.239e+00  5.228e-02   3.3e-03  1.4e-07  5.8e+04  1.0e+02
 16060  1.56874e-02  6.239e+00  5.223e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 16070  1.56884e-02  6.239e+00  5.217e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 16080  1.56893e-02  6.239e+00  5.211e-02   3.3e-03  1.4e-07  5.8e+04  1.1e+02
 16090  1.56902e-02  6.238e+00  5.205e-02   3.3e-03  1.4e-07  5.8e+04  1.1e+02
 16100  1.56910e-02  6.238e+00  5.200e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 16110  1.56920e-02  6.238e+00  5.194e-02   3.3e-03  1.4e-07  5.8e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.56929e-02  6.238e+00  5.188e-02   3.3e-03  1.4e-07  5.8e+04  1.1e+02
 16130  1.56938e-02  6.238e+00  5.182e-02   3.3e-03  1.4e-07  5.8e+04  1.4e+02
 16140  1.56947e-02  6.238e+00  5.176e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 16150  1.56956e-02  6.238e+00  5.171e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 16160  1.56966e-02  6.237e+00  5.165e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16170  1.56975e-02  6.237e+00  5.159e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16180  1.56984e-02  6.237e+00  5.153e-02   3.3e-03  1.4e-07  5.8e+04  1.4e+02
 16190  1.56993e-02  6.237e+00  5.148e-02   3.3e-03  1.4e-07  5.8e+04  1.4e+02
 16200  1.57002e-02  6.237e+00  5.142e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 16210  1.57011e-02  6.237e+00  5.137e-02   3.3e-03  1.4e-07  5.8e+04  1.6e+02
 16220  1.57020e-02  6.237e+00  5.131e-02   3.3e-03  1.4e-07  5.8e+04  1.4e+02
 16230  1.57029e-02  6.236e+00  5.125e-02   3.3e-03  1.4e-07  5.8e+04  1.0e+02
 16240  1.57038e-02  6.236e+00  5.120e-02   3.3e-03  1.4e-07  5.8e+04  1.4e+02
 16250  1.57048e-02  6.236e+00  5.114e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16260  1.57057e-02  6.236e+00  5.108e-02   3.3e-03  1.4e-07  5.8e+04  9.5e+01
 16270  1.57066e-02  6.236e+00  5.103e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16280  1.57075e-02  6.236e+00  5.097e-02   3.3e-03  1.4e-07  5.8e+04  1.1e+02
 16290  1.57084e-02  6.236e+00  5.092e-02   3.3e-03  1.4e-07  5.8e+04  1.0e+02
 16300  1.57092e-02  6.235e+00  5.086e-02   3.3e-03  1.4e-07  5.8e+04  1.4e+02
 16310  1.57102e-02  6.235e+00  5.081e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.57111e-02  6.235e+00  5.075e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16330  1.57120e-02  6.235e+00  5.070e-02   3.3e-03  1.4e-07  5.8e+04  1.4e+02
 16340  1.57129e-02  6.235e+00  5.064e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16350  1.57139e-02  6.235e+00  5.058e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16360  1.57148e-02  6.235e+00  5.053e-02   3.3e-03  1.4e-07  5.8e+04  1.1e+02
 16370  1.57157e-02  6.234e+00  5.047e-02   3.3e-03  1.4e-07  5.8e+04  1.3e+02
 16380  1.57167e-02  6.234e+00  5.041e-02   3.3e-03  1.4e-07  5.8e+04  1.2e+02
 16390  1.57176e-02  6.234e+00  5.036e-02   3.3e-03  1.4e-07  5.8e+04  1.6e+02
 16400  1.57186e-02  6.234e+00  5.030e-02   3.3e-03  1.4e-07  5.9e+04  1.2e+02
 16410  1.57195e-02  6.234e+00  5.025e-02   3.3e-03  1.4e-07  5.9e+04  1.5e+02
 16420  1.57203e-02  6.234e+00  5.020e-02   3.3e-03  1.4e-07  5.9e+04  1.1e+02
 16430  1.57213e-02  6.234e+00  5.014e-02   3.3e-03  1.4e-07  5.9e+04  1.8e+02
 16440  1.57222e-02  6.233e+00  5.009e-02   3.3e-03  1.4e-07  5.9e+04  1.3e+02
 16450  1.57231e-02  6.233e+00  5.003e-02   3.3e-03  1.4e-07  5.9e+04  1.6e+02
 16460  1.57240e-02  6.233e+00  4.998e-02   3.3e-03  1.4e-07  5.9e+04  1.5e+02
 16470  1.57249e-02  6.233e+00  4.993e-02   3.3e-03  1.4e-07  5.9e+04  1.5e+02
 16480  1.57259e-02  6.233e+00  4.987e-02   3.3e-03  1.4e-07  5.9e+04  1.5e+02
 16490  1.57267e-02  6.233e+00  4.982e-02   3.3e-03  1.4e-07  5.9e+04  1.4e+02
 16500  1.57277e-02  6.233e+00  4.977e-02   3.3e-03  1.4e-07  5.9e+04  1.1e+02
 16510  1.57286e-02  6.233e+00  4.971e-02   3.3e-03  1.4e-07  5.9e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.57295e-02  6.232e+00  4.966e-02   3.3e-03  1.4e-07  5.9e+04  1.7e+02
 16530  1.57306e-02  6.232e+00  4.960e-02   3.3e-03  1.4e-07  5.9e+04  1.4e+02
 16540  1.57314e-02  6.232e+00  4.955e-02   3.3e-03  1.4e-07  5.9e+04  1.3e+02
 16550  1.57323e-02  6.232e+00  4.950e-02   3.3e-03  1.4e-07  5.9e+04  1.2e+02
 16560  1.57333e-02  6.232e+00  4.945e-02   3.3e-03  1.3e-07  5.9e+04  1.1e+02
 16570  1.57342e-02  6.232e+00  4.939e-02   3.3e-03  1.3e-07  5.9e+04  1.0e+02
 16580  1.57352e-02  6.232e+00  4.934e-02   3.3e-03  1.3e-07  5.9e+04  1.5e+02
 16590  1.57362e-02  6.231e+00  4.929e-02   3.3e-03  1.3e-07  5.9e+04  1.4e+02
 16600  1.57371e-02  6.231e+00  4.923e-02   3.3e-03  1.3e-07  5.9e+04  1.1e+02
 16610  1.57381e-02  6.231e+00  4.918e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16620  1.57390e-02  6.231e+00  4.913e-02   3.3e-03  1.3e-07  5.9e+04  1.3e+02
 16630  1.57400e-02  6.231e+00  4.907e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16640  1.57410e-02  6.231e+00  4.902e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16650  1.57419e-02  6.231e+00  4.897e-02   3.3e-03  1.3e-07  5.9e+04  1.5e+02
 16660  1.57429e-02  6.231e+00  4.892e-02   3.3e-03  1.3e-07  5.9e+04  1.5e+02
 16670  1.57438e-02  6.230e+00  4.886e-02   3.3e-03  1.3e-07  5.9e+04  1.4e+02
 16680  1.57448e-02  6.230e+00  4.881e-02   3.3e-03  1.3e-07  5.9e+04  1.5e+02
 16690  1.57457e-02  6.230e+00  4.876e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16700  1.57467e-02  6.230e+00  4.871e-02   3.3e-03  1.3e-07  5.9e+04  1.8e+02
 16710  1.57478e-02  6.230e+00  4.865e-02   3.3e-03  1.3e-07  5.9e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.57488e-02  6.230e+00  4.860e-02   3.3e-03  1.3e-07  5.9e+04  1.1e+02
 16730  1.57498e-02  6.230e+00  4.854e-02   3.3e-03  1.3e-07  5.9e+04  1.5e+02
 16740  1.57507e-02  6.229e+00  4.849e-02   3.3e-03  1.3e-07  5.9e+04  1.3e+02
 16750  1.57518e-02  6.229e+00  4.844e-02   3.3e-03  1.3e-07  5.9e+04  1.0e+02
 16760  1.57528e-02  6.229e+00  4.838e-02   3.3e-03  1.3e-07  5.9e+04  1.0e+02
 16770  1.57538e-02  6.229e+00  4.833e-02   3.3e-03  1.3e-07  5.9e+04  1.3e+02
 16780  1.57548e-02  6.229e+00  4.828e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16790  1.57558e-02  6.229e+00  4.823e-02   3.3e-03  1.3e-07  5.9e+04  1.4e+02
 16800  1.57569e-02  6.229e+00  4.817e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16810  1.57578e-02  6.228e+00  4.812e-02   3.3e-03  1.3e-07  5.9e+04  1.4e+02
 16820  1.57588e-02  6.228e+00  4.807e-02   3.3e-03  1.3e-07  5.9e+04  1.3e+02
 16830  1.57598e-02  6.228e+00  4.802e-02   3.3e-03  1.3e-07  5.9e+04  1.1e+02
 16840  1.57608e-02  6.228e+00  4.797e-02   3.3e-03  1.3e-07  5.9e+04  1.3e+02
 16850  1.57618e-02  6.228e+00  4.792e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16860  1.57628e-02  6.228e+00  4.787e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16870  1.57638e-02  6.228e+00  4.782e-02   3.3e-03  1.3e-07  5.9e+04  1.4e+02
 16880  1.57648e-02  6.228e+00  4.777e-02   3.3e-03  1.3e-07  5.9e+04  9.8e+01
 16890  1.57657e-02  6.227e+00  4.772e-02   3.3e-03  1.3e-07  5.9e+04  1.5e+02
 16900  1.57668e-02  6.227e+00  4.767e-02   3.3e-03  1.3e-07  5.9e+04  1.3e+02
 16910  1.57678e-02  6.227e+00  4.762e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.57688e-02  6.227e+00  4.756e-02   3.3e-03  1.3e-07  5.9e+04  1.5e+02
 16930  1.57698e-02  6.227e+00  4.751e-02   3.3e-03  1.3e-07  5.9e+04  1.2e+02
 16940  1.57709e-02  6.227e+00  4.746e-02   3.3e-03  1.3e-07  5.9e+04  1.1e+02
 16950  1.57719e-02  6.227e+00  4.741e-02   3.3e-03  1.3e-07  5.9e+04  1.3e+02
 16960  1.57729e-02  6.227e+00  4.736e-02   3.3e-03  1.3e-07  6.0e+04  1.5e+02
 16970  1.57739e-02  6.226e+00  4.731e-02   3.3e-03  1.3e-07  6.0e+04  1.7e+02
 16980  1.57750e-02  6.226e+00  4.726e-02   3.3e-03  1.3e-07  6.0e+04  1.2e+02
 16990  1.57761e-02  6.226e+00  4.721e-02   3.3e-03  1.3e-07  6.0e+04  1.0e+02
 17000  1.57771e-02  6.226e+00  4.716e-02   3.3e-03  1.3e-07  6.0e+04  1.3e+02
 17010  1.57782e-02  6.226e+00  4.711e-02   3.3e-03  1.3e-07  6.0e+04  1.3e+02
 17020  1.57793e-02  6.226e+00  4.706e-02   3.3e-03  1.3e-07  6.0e+04  1.1e+02
 17030  1.57803e-02  6.226e+00  4.701e-02   3.3e-03  1.3e-07  6.0e+04  1.2e+02
 17040  1.57813e-02  6.226e+00  4.696e-02   3.3e-03  1.3e-07  6.0e+04  1.4e+02
 17050  1.57823e-02  6.225e+00  4.691e-02   3.3e-03  1.3e-07  6.0e+04  1.2e+02
 17060  1.57833e-02  6.225e+00  4.686e-02   3.3e-03  1.3e-07  6.0e+04  1.3e+02
 17070  1.57844e-02  6.225e+00  4.681e-02   3.3e-03  1.3e-07  6.0e+04  1.4e+02
 17080  1.57854e-02  6.225e+00  4.676e-02   3.3e-03  1.3e-07  6.0e+04  1.0e+02
 17090  1.57865e-02  6.225e+00  4.672e-02   3.3e-03  1.3e-07  6.0e+04  1.3e+02
 17100  1.57875e-02  6.225e+00  4.667e-02   3.3e-03  1.3e-07  6.0e+04  1.1e+02
 17110  1.57886e-02  6.225e+00  4.662e-02   3.3e-03  1.3e-07  6.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.57897e-02  6.225e+00  4.657e-02   3.3e-03  1.3e-07  6.0e+04  1.4e+02
 17130  1.57907e-02  6.224e+00  4.652e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17140  1.57918e-02  6.224e+00  4.647e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17150  1.57929e-02  6.224e+00  4.642e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17160  1.57940e-02  6.224e+00  4.637e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17170  1.57951e-02  6.224e+00  4.632e-02   3.3e-03  1.2e-07  6.0e+04  1.4e+02
 17180  1.57962e-02  6.224e+00  4.627e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17190  1.57973e-02  6.224e+00  4.622e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17200  1.57984e-02  6.224e+00  4.617e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17210  1.57994e-02  6.223e+00  4.612e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17220  1.58006e-02  6.223e+00  4.607e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17230  1.58016e-02  6.223e+00  4.603e-02   3.3e-03  1.2e-07  6.0e+04  1.1e+02
 17240  1.58028e-02  6.223e+00  4.598e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17250  1.58039e-02  6.223e+00  4.593e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17260  1.58049e-02  6.223e+00  4.588e-02   3.3e-03  1.2e-07  6.0e+04  1.6e+02
 17270  1.58060e-02  6.223e+00  4.583e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17280  1.58071e-02  6.223e+00  4.579e-02   3.3e-03  1.2e-07  6.0e+04  1.1e+02
 17290  1.58082e-02  6.222e+00  4.574e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17300  1.58093e-02  6.222e+00  4.569e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17310  1.58105e-02  6.222e+00  4.564e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.58115e-02  6.222e+00  4.560e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17330  1.58127e-02  6.222e+00  4.555e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17340  1.58137e-02  6.222e+00  4.550e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17350  1.58149e-02  6.222e+00  4.545e-02   3.3e-03  1.2e-07  6.0e+04  1.4e+02
 17360  1.58160e-02  6.222e+00  4.541e-02   3.3e-03  1.2e-07  6.0e+04  1.1e+02
 17370  1.58171e-02  6.222e+00  4.536e-02   3.3e-03  1.2e-07  6.0e+04  1.1e+02
 17380  1.58183e-02  6.221e+00  4.531e-02   3.3e-03  1.2e-07  6.0e+04  1.1e+02
 17390  1.58193e-02  6.221e+00  4.527e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17400  1.58205e-02  6.221e+00  4.522e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17410  1.58217e-02  6.221e+00  4.517e-02   3.3e-03  1.2e-07  6.0e+04  1.1e+02
 17420  1.58228e-02  6.221e+00  4.513e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17430  1.58240e-02  6.221e+00  4.508e-02   3.3e-03  1.2e-07  6.0e+04  9.6e+01
 17440  1.58251e-02  6.221e+00  4.503e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17450  1.58263e-02  6.221e+00  4.498e-02   3.3e-03  1.2e-07  6.0e+04  9.4e+01
 17460  1.58274e-02  6.220e+00  4.494e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17470  1.58285e-02  6.220e+00  4.489e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17480  1.58297e-02  6.220e+00  4.485e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17490  1.58308e-02  6.220e+00  4.480e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17500  1.58320e-02  6.220e+00  4.475e-02   3.3e-03  1.2e-07  6.0e+04  1.2e+02
 17510  1.58331e-02  6.220e+00  4.471e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.58343e-02  6.220e+00  4.466e-02   3.3e-03  1.2e-07  6.0e+04  1.5e+02
 17530  1.58354e-02  6.220e+00  4.462e-02   3.3e-03  1.2e-07  6.0e+04  1.3e+02
 17540  1.58366e-02  6.220e+00  4.457e-02   3.3e-03  1.2e-07  6.1e+04  1.1e+02
 17550  1.58378e-02  6.219e+00  4.452e-02   3.3e-03  1.2e-07  6.1e+04  1.0e+02
 17560  1.58390e-02  6.219e+00  4.448e-02   3.3e-03  1.2e-07  6.1e+04  1.2e+02
 17570  1.58402e-02  6.219e+00  4.443e-02   3.3e-03  1.2e-07  6.1e+04  1.0e+02
 17580  1.58413e-02  6.219e+00  4.439e-02   3.3e-03  1.2e-07  6.1e+04  1.4e+02
 17590  1.58425e-02  6.219e+00  4.434e-02   3.3e-03  1.2e-07  6.1e+04  1.3e+02
 17600  1.58437e-02  6.219e+00  4.429e-02   3.3e-03  1.2e-07  6.1e+04  1.1e+02
 17610  1.58449e-02  6.219e+00  4.425e-02   3.3e-03  1.2e-07  6.1e+04  1.1e+02
 17620  1.58461e-02  6.219e+00  4.420e-02   3.3e-03  1.2e-07  6.1e+04  1.2e+02
 17630  1.58473e-02  6.218e+00  4.416e-02   3.3e-03  1.2e-07  6.1e+04  1.3e+02
 17640  1.58485e-02  6.218e+00  4.411e-02   3.3e-03  1.2e-07  6.1e+04  1.3e+02
 17650  1.58497e-02  6.218e+00  4.406e-02   3.3e-03  1.2e-07  6.1e+04  1.1e+02
 17660  1.58509e-02  6.218e+00  4.402e-02   3.3e-03  1.2e-07  6.1e+04  1.4e+02
 17670  1.58521e-02  6.218e+00  4.397e-02   3.3e-03  1.2e-07  6.1e+04  1.1e+02
 17680  1.58533e-02  6.218e+00  4.393e-02   3.3e-03  1.2e-07  6.1e+04  1.3e+02
 17690  1.58545e-02  6.218e+00  4.388e-02   3.3e-03  1.2e-07  6.1e+04  1.8e+02
 17700  1.58559e-02  6.218e+00  4.383e-02   3.3e-03  1.2e-07  6.1e+04  1.5e+02
 17710  1.58570e-02  6.218e+00  4.379e-02   3.3e-03  1.2e-07  6.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.58582e-02  6.217e+00  4.374e-02   3.3e-03  1.2e-07  6.1e+04  1.4e+02
 17730  1.58594e-02  6.217e+00  4.370e-02   3.3e-03  1.2e-07  6.1e+04  1.4e+02
 17740  1.58607e-02  6.217e+00  4.366e-02   3.3e-03  1.2e-07  6.1e+04  1.1e+02
 17750  1.58619e-02  6.217e+00  4.361e-02   3.3e-03  1.2e-07  6.1e+04  1.2e+02
 17760  1.58631e-02  6.217e+00  4.357e-02   3.3e-03  1.2e-07  6.1e+04  1.5e+02
 17770  1.58643e-02  6.217e+00  4.352e-02   3.3e-03  1.1e-07  6.1e+04  1.3e+02
 17780  1.58656e-02  6.217e+00  4.348e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 17790  1.58669e-02  6.217e+00  4.343e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 17800  1.58681e-02  6.217e+00  4.339e-02   3.3e-03  1.1e-07  6.1e+04  1.2e+02
 17810  1.58693e-02  6.216e+00  4.334e-02   3.3e-03  1.1e-07  6.1e+04  1.2e+02
 17820  1.58705e-02  6.216e+00  4.330e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 17830  1.58717e-02  6.216e+00  4.326e-02   3.3e-03  1.1e-07  6.1e+04  1.3e+02
 17840  1.58730e-02  6.216e+00  4.321e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 17850  1.58743e-02  6.216e+00  4.317e-02   3.3e-03  1.1e-07  6.1e+04  1.1e+02
 17860  1.58755e-02  6.216e+00  4.312e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 17870  1.58768e-02  6.216e+00  4.308e-02   3.3e-03  1.1e-07  6.1e+04  9.3e+01
 17880  1.58780e-02  6.216e+00  4.303e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 17890  1.58792e-02  6.216e+00  4.299e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 17900  1.58805e-02  6.215e+00  4.295e-02   3.3e-03  1.1e-07  6.1e+04  1.3e+02
 17910  1.58817e-02  6.215e+00  4.290e-02   3.3e-03  1.1e-07  6.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.58830e-02  6.215e+00  4.286e-02   3.3e-03  1.1e-07  6.1e+04  1.3e+02
 17930  1.58842e-02  6.215e+00  4.282e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 17940  1.58855e-02  6.215e+00  4.277e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 17950  1.58868e-02  6.215e+00  4.273e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 17960  1.58881e-02  6.215e+00  4.269e-02   3.3e-03  1.1e-07  6.1e+04  1.3e+02
 17970  1.58894e-02  6.215e+00  4.264e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 17980  1.58906e-02  6.215e+00  4.260e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 17990  1.58919e-02  6.214e+00  4.256e-02   3.3e-03  1.1e-07  6.1e+04  1.2e+02
 18000  1.58932e-02  6.214e+00  4.251e-02   3.3e-03  1.1e-07  6.1e+04  1.1e+02
 18010  1.58945e-02  6.214e+00  4.247e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 18020  1.58957e-02  6.214e+00  4.243e-02   3.3e-03  1.1e-07  6.1e+04  1.6e+02
 18030  1.58971e-02  6.214e+00  4.238e-02   3.3e-03  1.1e-07  6.1e+04  1.3e+02
 18040  1.58983e-02  6.214e+00  4.234e-02   3.3e-03  1.1e-07  6.1e+04  1.2e+02
 18050  1.58996e-02  6.214e+00  4.230e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 18060  1.59009e-02  6.214e+00  4.225e-02   3.3e-03  1.1e-07  6.1e+04  1.5e+02
 18070  1.59022e-02  6.214e+00  4.221e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 18080  1.59035e-02  6.214e+00  4.217e-02   3.3e-03  1.1e-07  6.1e+04  1.0e+02
 18090  1.59048e-02  6.213e+00  4.213e-02   3.3e-03  1.1e-07  6.1e+04  1.2e+02
 18100  1.59061e-02  6.213e+00  4.208e-02   3.3e-03  1.1e-07  6.1e+04  1.2e+02
 18110  1.59074e-02  6.213e+00  4.204e-02   3.3e-03  1.1e-07  6.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.59086e-02  6.213e+00  4.200e-02   3.3e-03  1.1e-07  6.2e+04  1.5e+02
 18130  1.59099e-02  6.213e+00  4.196e-02   3.3e-03  1.1e-07  6.2e+04  1.3e+02
 18140  1.59112e-02  6.213e+00  4.191e-02   3.3e-03  1.1e-07  6.2e+04  1.4e+02
 18150  1.59126e-02  6.213e+00  4.187e-02   3.3e-03  1.1e-07  6.2e+04  1.4e+02
 18160  1.59139e-02  6.213e+00  4.183e-02   3.3e-03  1.1e-07  6.2e+04  1.0e+02
 18170  1.59152e-02  6.213e+00  4.179e-02   3.3e-03  1.1e-07  6.2e+04  1.5e+02
 18180  1.59165e-02  6.212e+00  4.174e-02   3.3e-03  1.1e-07  6.2e+04  1.5e+02
 18190  1.59178e-02  6.212e+00  4.170e-02   3.3e-03  1.1e-07  6.2e+04  1.4e+02
 18200  1.59191e-02  6.212e+00  4.166e-02   3.3e-03  1.1e-07  6.2e+04  1.5e+02
 18210  1.59204e-02  6.212e+00  4.162e-02   3.3e-03  1.1e-07  6.2e+04  1.3e+02
 18220  1.59219e-02  6.212e+00  4.157e-02   3.3e-03  1.1e-07  6.2e+04  1.2e+02
 18230  1.59232e-02  6.212e+00  4.153e-02   3.3e-03  1.1e-07  6.2e+04  1.2e+02
 18240  1.59245e-02  6.212e+00  4.149e-02   3.3e-03  1.1e-07  6.2e+04  1.3e+02
 18250  1.59258e-02  6.212e+00  4.145e-02   3.3e-03  1.1e-07  6.2e+04  1.4e+02
 18260  1.59272e-02  6.212e+00  4.140e-02   3.3e-03  1.1e-07  6.2e+04  1.6e+02
