OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32140  6.14829e-02  3.828e-03  1.411e-05   2.6e-05  2.2e-07  1.7e+04  1.9e+02
 32150  6.14850e-02  3.826e-03  1.410e-05   2.6e-05  2.2e-07  1.7e+04  3.8e+02
 32160  6.14877e-02  3.825e-03  1.409e-05   2.6e-05  2.2e-07  1.7e+04  2.9e+02
 32170  6.14903e-02  3.824e-03  1.408e-05   2.6e-05  2.2e-07  1.7e+04  2.5e+02
 32180  6.14920e-02  3.823e-03  1.407e-05   2.6e-05  2.2e-07  1.7e+04  2.6e+02
 32190  6.14944e-02  3.821e-03  1.406e-05   2.6e-05  2.2e-07  1.7e+04  3.1e+02
 32200  6.14970e-02  3.820e-03  1.406e-05   2.6e-05  2.2e-07  1.7e+04  2.6e+02
 32210  6.14991e-02  3.819e-03  1.405e-05   2.6e-05  2.2e-07  1.7e+04  1.8e+02
 32220  6.15015e-02  3.818e-03  1.404e-05   2.6e-05  2.2e-07  1.7e+04  1.8e+02
 32230  6.15033e-02  3.817e-03  1.403e-05   2.5e-05  2.2e-07  1.7e+04  2.1e+02
 32240  6.15059e-02  3.815e-03  1.402e-05   2.5e-05  2.2e-07  1.7e+04  3.1e+02
 32250  6.15081e-02  3.814e-03  1.401e-05   2.5e-05  2.2e-07  1.7e+04  2.1e+02
 32260  6.15102e-02  3.813e-03  1.401e-05   2.5e-05  2.2e-07  1.7e+04  2.8e+02
 32270  6.15127e-02  3.812e-03  1.400e-05   2.5e-05  2.2e-07  1.7e+04  3.3e+02
 32280  6.15149e-02  3.811e-03  1.399e-05   2.5e-05  2.2e-07  1.7e+04  2.0e+02
 32290  6.15174e-02  3.809e-03  1.398e-05   2.5e-05  2.2e-07  1.7e+04  2.9e+02
 32300  6.15196e-02  3.808e-03  1.397e-05   2.5e-05  2.2e-07  1.7e+04  2.4e+02
 32310  6.15220e-02  3.807e-03  1.396e-05   2.5e-05  2.2e-07  1.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320  6.15244e-02  3.806e-03  1.395e-05   2.5e-05  2.2e-07  1.7e+04  2.8e+02
 32330  6.15263e-02  3.805e-03  1.394e-05   2.5e-05  2.2e-07  1.7e+04  3.3e+02
 32340  6.15289e-02  3.803e-03  1.393e-05   2.5e-05  2.2e-07  1.7e+04  3.0e+02
 32350  6.15315e-02  3.802e-03  1.392e-05   2.5e-05  2.2e-07  1.7e+04  4.3e+02
 32360  6.15337e-02  3.801e-03  1.392e-05   2.5e-05  2.2e-07  1.7e+04  2.0e+02
 32370  6.15357e-02  3.800e-03  1.391e-05   2.5e-05  2.2e-07  1.7e+04  1.9e+02
 32380  6.15378e-02  3.799e-03  1.390e-05   2.5e-05  2.2e-07  1.7e+04  2.8e+02
 32390  6.15402e-02  3.797e-03  1.389e-05   2.5e-05  2.2e-07  1.7e+04  1.6e+02
 32400  6.15424e-02  3.796e-03  1.388e-05   2.5e-05  2.2e-07  1.7e+04  1.5e+02
 32410  6.15449e-02  3.795e-03  1.387e-05   2.5e-05  2.2e-07  1.7e+04  1.7e+02
 32420  6.15466e-02  3.794e-03  1.387e-05   2.5e-05  2.2e-07  1.7e+04  1.8e+02
 32430  6.15488e-02  3.793e-03  1.386e-05   2.5e-05  2.2e-07  1.7e+04  1.8e+02
 32440  6.15507e-02  3.792e-03  1.385e-05   2.5e-05  2.2e-07  1.7e+04  3.0e+02
 32450  6.15530e-02  3.790e-03  1.384e-05   2.5e-05  2.2e-07  1.7e+04  1.6e+02
 32460  6.15550e-02  3.789e-03  1.384e-05   2.5e-05  2.2e-07  1.7e+04  2.8e+02
 32470  6.15570e-02  3.788e-03  1.383e-05   2.5e-05  2.2e-07  1.7e+04  1.7e+02
 32480  6.15590e-02  3.787e-03  1.382e-05   2.5e-05  2.2e-07  1.7e+04  2.1e+02
 32490  6.15613e-02  3.786e-03  1.381e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32500  6.15633e-02  3.785e-03  1.380e-05   2.5e-05  2.2e-07  1.7e+04  2.5e+02
 32510  6.15654e-02  3.784e-03  1.380e-05   2.5e-05  2.2e-07  1.7e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520  6.15673e-02  3.783e-03  1.379e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32530  6.15693e-02  3.782e-03  1.378e-05   2.5e-05  2.2e-07  1.7e+04  3.5e+02
 32540  6.15713e-02  3.781e-03  1.377e-05   2.5e-05  2.2e-07  1.7e+04  3.4e+02
 32550  6.15731e-02  3.780e-03  1.377e-05   2.5e-05  2.2e-07  1.7e+04  1.8e+02
 32560  6.15752e-02  3.779e-03  1.376e-05   2.5e-05  2.2e-07  1.7e+04  1.2e+02
 32570  6.15770e-02  3.778e-03  1.375e-05   2.5e-05  2.2e-07  1.7e+04  2.6e+02
 32580  6.15789e-02  3.777e-03  1.375e-05   2.5e-05  2.2e-07  1.7e+04  2.6e+02
 32590  6.15813e-02  3.775e-03  1.374e-05   2.5e-05  2.2e-07  1.7e+04  3.1e+02
 32600  6.15832e-02  3.774e-03  1.373e-05   2.5e-05  2.2e-07  1.7e+04  2.4e+02
 32610  6.15853e-02  3.773e-03  1.372e-05   2.5e-05  2.2e-07  1.7e+04  3.2e+02
 32620  6.15870e-02  3.772e-03  1.371e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32630  6.15892e-02  3.771e-03  1.371e-05   2.5e-05  2.2e-07  1.7e+04  2.9e+02
 32640  6.15912e-02  3.770e-03  1.370e-05   2.5e-05  2.2e-07  1.7e+04  3.8e+02
 32650  6.15932e-02  3.769e-03  1.369e-05   2.5e-05  2.2e-07  1.7e+04  1.8e+02
 32660  6.15954e-02  3.768e-03  1.368e-05   2.5e-05  2.2e-07  1.7e+04  3.0e+02
 32670  6.15977e-02  3.766e-03  1.367e-05   2.5e-05  2.2e-07  1.7e+04  2.0e+02
 32680  6.15995e-02  3.765e-03  1.367e-05   2.5e-05  2.2e-07  1.7e+04  1.9e+02
 32690  6.16018e-02  3.764e-03  1.366e-05   2.5e-05  2.2e-07  1.7e+04  2.4e+02
 32700  6.16037e-02  3.763e-03  1.365e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32710  6.16058e-02  3.762e-03  1.364e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720  6.16080e-02  3.761e-03  1.364e-05   2.5e-05  2.2e-07  1.7e+04  2.9e+02
 32730  6.16102e-02  3.760e-03  1.363e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32740  6.16122e-02  3.759e-03  1.362e-05   2.5e-05  2.2e-07  1.7e+04  2.9e+02
 32750  6.16142e-02  3.757e-03  1.361e-05   2.5e-05  2.2e-07  1.7e+04  1.9e+02
 32760  6.16161e-02  3.756e-03  1.360e-05   2.5e-05  2.2e-07  1.7e+04  1.9e+02
 32770  6.16184e-02  3.755e-03  1.360e-05   2.5e-05  2.2e-07  1.7e+04  2.1e+02
 32780  6.16203e-02  3.754e-03  1.359e-05   2.5e-05  2.2e-07  1.7e+04  2.6e+02
 32790  6.16225e-02  3.753e-03  1.358e-05   2.5e-05  2.2e-07  1.7e+04  2.4e+02
 32800  6.16246e-02  3.752e-03  1.357e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32810  6.16267e-02  3.751e-03  1.356e-05   2.5e-05  2.2e-07  1.7e+04  3.3e+02
 32820  6.16287e-02  3.750e-03  1.356e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32830  6.16309e-02  3.748e-03  1.355e-05   2.5e-05  2.2e-07  1.7e+04  3.0e+02
 32840  6.16332e-02  3.747e-03  1.354e-05   2.5e-05  2.2e-07  1.7e+04  1.9e+02
 32850  6.16350e-02  3.746e-03  1.353e-05   2.5e-05  2.2e-07  1.7e+04  2.9e+02
 32860  6.16372e-02  3.745e-03  1.352e-05   2.5e-05  2.2e-07  1.7e+04  2.8e+02
 32870  6.16390e-02  3.744e-03  1.352e-05   2.5e-05  2.2e-07  1.7e+04  2.6e+02
 32880  6.16413e-02  3.743e-03  1.351e-05   2.5e-05  2.2e-07  1.7e+04  2.9e+02
 32890  6.16433e-02  3.742e-03  1.350e-05   2.5e-05  2.2e-07  1.7e+04  1.6e+02
 32900  6.16449e-02  3.741e-03  1.350e-05   2.5e-05  2.2e-07  1.7e+04  2.3e+02
 32910  6.16468e-02  3.740e-03  1.349e-05   2.5e-05  2.2e-07  1.7e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920  6.16486e-02  3.739e-03  1.348e-05   2.5e-05  2.2e-07  1.7e+04  1.5e+02
 32930  6.16508e-02  3.738e-03  1.347e-05   2.5e-05  2.2e-07  1.7e+04  1.8e+02
 32940  6.16527e-02  3.737e-03  1.347e-05   2.5e-05  2.2e-07  1.7e+04  3.3e+02
 32950  6.16550e-02  3.735e-03  1.346e-05   2.5e-05  2.2e-07  1.7e+04  4.8e+02
 32960  6.16568e-02  3.734e-03  1.345e-05   2.5e-05  2.2e-07  1.7e+04  1.9e+02
 32970  6.16588e-02  3.733e-03  1.344e-05   2.5e-05  2.1e-07  1.7e+04  2.3e+02
 32980  6.16610e-02  3.732e-03  1.343e-05   2.5e-05  2.1e-07  1.7e+04  2.1e+02
 32990  6.16628e-02  3.731e-03  1.343e-05   2.5e-05  2.1e-07  1.7e+04  2.6e+02
 33000  6.16647e-02  3.730e-03  1.342e-05   2.5e-05  2.1e-07  1.7e+04  3.3e+02
 33010  6.16667e-02  3.729e-03  1.341e-05   2.5e-05  2.1e-07  1.7e+04  3.1e+02
 33020  6.16687e-02  3.728e-03  1.341e-05   2.5e-05  2.1e-07  1.7e+04  2.4e+02
 33030  6.16707e-02  3.727e-03  1.340e-05   2.5e-05  2.1e-07  1.7e+04  2.3e+02
 33040  6.16725e-02  3.726e-03  1.339e-05   2.5e-05  2.1e-07  1.7e+04  2.5e+02
 33050  6.16744e-02  3.725e-03  1.338e-05   2.5e-05  2.1e-07  1.7e+04  2.3e+02
 33060  6.16765e-02  3.724e-03  1.338e-05   2.5e-05  2.1e-07  1.7e+04  3.1e+02
 33070  6.16788e-02  3.722e-03  1.337e-05   2.5e-05  2.1e-07  1.7e+04  2.7e+02
 33080  6.16805e-02  3.721e-03  1.336e-05   2.5e-05  2.1e-07  1.7e+04  2.2e+02
 33090  6.16826e-02  3.720e-03  1.335e-05   2.5e-05  2.1e-07  1.7e+04  2.4e+02
 33100  6.16844e-02  3.719e-03  1.335e-05   2.5e-05  2.1e-07  1.7e+04  2.2e+02
 33110  6.16864e-02  3.718e-03  1.334e-05   2.5e-05  2.1e-07  1.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120  6.16885e-02  3.717e-03  1.333e-05   2.5e-05  2.1e-07  1.7e+04  1.7e+02
 33130  6.16907e-02  3.716e-03  1.332e-05   2.5e-05  2.1e-07  1.7e+04  2.4e+02
 33140  6.16924e-02  3.715e-03  1.332e-05   2.5e-05  2.1e-07  1.7e+04  1.9e+02
 33150  6.16941e-02  3.714e-03  1.331e-05   2.5e-05  2.1e-07  1.7e+04  1.5e+02
 33160  6.16961e-02  3.713e-03  1.330e-05   2.5e-05  2.1e-07  1.7e+04  4.4e+02
 33170  6.16979e-02  3.712e-03  1.330e-05   2.5e-05  2.1e-07  1.7e+04  2.0e+02
 33180  6.16996e-02  3.711e-03  1.329e-05   2.5e-05  2.1e-07  1.7e+04  1.8e+02
 33190  6.17015e-02  3.710e-03  1.328e-05   2.5e-05  2.1e-07  1.7e+04  2.3e+02
 33200  6.17033e-02  3.709e-03  1.327e-05   2.5e-05  2.1e-07  1.7e+04  2.8e+02
 33210  6.17051e-02  3.708e-03  1.327e-05   2.5e-05  2.1e-07  1.7e+04  1.9e+02
 33220  6.17066e-02  3.707e-03  1.326e-05   2.5e-05  2.1e-07  1.7e+04  2.9e+02
 33230  6.17087e-02  3.706e-03  1.325e-05   2.5e-05  2.1e-07  1.7e+04  3.8e+02
 33240  6.17105e-02  3.705e-03  1.325e-05   2.5e-05  2.1e-07  1.7e+04  2.5e+02
 33250  6.17125e-02  3.704e-03  1.324e-05   2.5e-05  2.1e-07  1.7e+04  3.6e+02
 33260  6.17143e-02  3.703e-03  1.323e-05   2.5e-05  2.1e-07  1.7e+04  3.4e+02
 33270  6.17160e-02  3.702e-03  1.323e-05   2.5e-05  2.1e-07  1.7e+04  3.6e+02
 33280  6.17180e-02  3.701e-03  1.322e-05   2.5e-05  2.1e-07  1.7e+04  1.8e+02
 33290  6.17194e-02  3.700e-03  1.321e-05   2.5e-05  2.1e-07  1.7e+04  2.2e+02
 33300  6.17212e-02  3.699e-03  1.321e-05   2.5e-05  2.1e-07  1.7e+04  3.0e+02
 33310  6.17235e-02  3.698e-03  1.320e-05   2.5e-05  2.1e-07  1.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320  6.17253e-02  3.697e-03  1.319e-05   2.5e-05  2.1e-07  1.7e+04  1.9e+02
 33330  6.17271e-02  3.696e-03  1.318e-05   2.5e-05  2.1e-07  1.7e+04  1.2e+02
 33340  6.17285e-02  3.695e-03  1.318e-05   2.5e-05  2.1e-07  1.7e+04  3.5e+02
 33350  6.17307e-02  3.694e-03  1.317e-05   2.5e-05  2.1e-07  1.7e+04  3.3e+02
 33360  6.17324e-02  3.693e-03  1.316e-05   2.5e-05  2.1e-07  1.7e+04  3.0e+02
 33370  6.17344e-02  3.692e-03  1.316e-05   2.5e-05  2.1e-07  1.7e+04  1.8e+02
 33380  6.17359e-02  3.691e-03  1.315e-05   2.5e-05  2.1e-07  1.7e+04  2.0e+02
 33390  6.17376e-02  3.690e-03  1.314e-05   2.5e-05  2.1e-07  1.7e+04  2.7e+02
 33400  6.17394e-02  3.689e-03  1.314e-05   2.5e-05  2.1e-07  1.7e+04  2.9e+02
 33410  6.17412e-02  3.688e-03  1.313e-05   2.5e-05  2.1e-07  1.7e+04  3.9e+02
 33420  6.17430e-02  3.687e-03  1.312e-05   2.5e-05  2.1e-07  1.7e+04  2.4e+02
 33430  6.17450e-02  3.686e-03  1.312e-05   2.5e-05  2.1e-07  1.7e+04  1.9e+02
 33440  6.17466e-02  3.685e-03  1.311e-05   2.5e-05  2.1e-07  1.7e+04  2.4e+02
 33450  6.17485e-02  3.684e-03  1.310e-05   2.5e-05  2.1e-07  1.7e+04  1.8e+02
 33460  6.17501e-02  3.683e-03  1.310e-05   2.5e-05  2.1e-07  1.7e+04  2.7e+02
 33470  6.17519e-02  3.682e-03  1.309e-05   2.5e-05  2.1e-07  1.7e+04  1.9e+02
 33480  6.17537e-02  3.681e-03  1.308e-05   2.5e-05  2.1e-07  1.7e+04  4.6e+02
 33490  6.17556e-02  3.680e-03  1.308e-05   2.5e-05  2.1e-07  1.7e+04  2.5e+02
 33500  6.17576e-02  3.679e-03  1.307e-05   2.5e-05  2.1e-07  1.7e+04  1.8e+02
 33510  6.17592e-02  3.678e-03  1.306e-05   2.5e-05  2.1e-07  1.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520  6.17611e-02  3.677e-03  1.306e-05   2.5e-05  2.1e-07  1.7e+04  2.7e+02
 33530  6.17627e-02  3.676e-03  1.305e-05   2.5e-05  2.1e-07  1.7e+04  1.3e+02
 33540  6.17644e-02  3.675e-03  1.304e-05   2.5e-05  2.1e-07  1.7e+04  2.5e+02
 33550  6.17658e-02  3.674e-03  1.304e-05   2.5e-05  2.1e-07  1.7e+04  3.2e+02
 33560  6.17678e-02  3.673e-03  1.303e-05   2.5e-05  2.1e-07  1.7e+04  2.5e+02
 33570  6.17697e-02  3.672e-03  1.302e-05   2.5e-05  2.1e-07  1.7e+04  2.8e+02
 33580  6.17713e-02  3.671e-03  1.302e-05   2.5e-05  2.1e-07  1.7e+04  4.3e+02
 33590  6.17730e-02  3.670e-03  1.301e-05   2.5e-05  2.1e-07  1.7e+04  1.7e+02
 33600  6.17746e-02  3.669e-03  1.300e-05   2.5e-05  2.1e-07  1.7e+04  3.1e+02
 33610  6.17768e-02  3.668e-03  1.300e-05   2.5e-05  2.1e-07  1.7e+04  2.0e+02
 33620  6.17781e-02  3.667e-03  1.299e-05   2.5e-05  2.1e-07  1.7e+04  3.2e+02
 33630  6.17798e-02  3.666e-03  1.298e-05   2.4e-05  2.1e-07  1.7e+04  2.1e+02
 33640  6.17818e-02  3.665e-03  1.298e-05   2.4e-05  2.1e-07  1.7e+04  2.6e+02
 33650  6.17835e-02  3.664e-03  1.297e-05   2.4e-05  2.1e-07  1.7e+04  3.8e+02
 33660  6.17851e-02  3.663e-03  1.296e-05   2.4e-05  2.1e-07  1.7e+04  1.6e+02
 33670  6.17868e-02  3.662e-03  1.296e-05   2.4e-05  2.1e-07  1.7e+04  2.1e+02
 33680  6.17887e-02  3.661e-03  1.295e-05   2.4e-05  2.1e-07  1.7e+04  2.9e+02
 33690  6.17904e-02  3.660e-03  1.294e-05   2.4e-05  2.1e-07  1.7e+04  3.2e+02
 33700  6.17922e-02  3.659e-03  1.294e-05   2.4e-05  2.1e-07  1.7e+04  2.3e+02
 33710  6.17940e-02  3.658e-03  1.293e-05   2.4e-05  2.1e-07  1.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33720  6.17959e-02  3.657e-03  1.292e-05   2.4e-05  2.1e-07  1.7e+04  3.4e+02
 33730  6.17976e-02  3.656e-03  1.292e-05   2.4e-05  2.1e-07  1.7e+04  2.9e+02
 33740  6.17992e-02  3.655e-03  1.291e-05   2.4e-05  2.1e-07  1.7e+04  3.0e+02
 33750  6.18013e-02  3.654e-03  1.290e-05   2.4e-05  2.1e-07  1.7e+04  3.4e+02
 33760  6.18030e-02  3.653e-03  1.290e-05   2.4e-05  2.1e-07  1.7e+04  2.4e+02
 33770  6.18047e-02  3.652e-03  1.289e-05   2.4e-05  2.1e-07  1.7e+04  2.1e+02
 33780  6.18062e-02  3.651e-03  1.288e-05   2.4e-05  2.1e-07  1.7e+04  2.3e+02
 33790  6.18081e-02  3.650e-03  1.288e-05   2.4e-05  2.1e-07  1.7e+04  3.0e+02
 33800  6.18096e-02  3.649e-03  1.287e-05   2.4e-05  2.1e-07  1.7e+04  2.0e+02
 33810  6.18114e-02  3.648e-03  1.286e-05   2.4e-05  2.1e-07  1.7e+04  2.2e+02
 33820  6.18132e-02  3.647e-03  1.286e-05   2.4e-05  2.1e-07  1.7e+04  2.4e+02
 33830  6.18149e-02  3.646e-03  1.285e-05   2.4e-05  2.1e-07  1.7e+04  1.8e+02
 33840  6.18169e-02  3.645e-03  1.284e-05   2.4e-05  2.1e-07  1.7e+04  2.7e+02
 33850  6.18186e-02  3.644e-03  1.284e-05   2.4e-05  2.1e-07  1.7e+04  2.7e+02
 33860  6.18206e-02  3.643e-03  1.283e-05   2.4e-05  2.1e-07  1.7e+04  3.1e+02
 33870  6.18224e-02  3.642e-03  1.282e-05   2.4e-05  2.1e-07  1.7e+04  2.5e+02
 33880  6.18240e-02  3.641e-03  1.282e-05   2.4e-05  2.1e-07  1.7e+04  2.6e+02
 33890  6.18256e-02  3.640e-03  1.281e-05   2.4e-05  2.1e-07  1.7e+04  2.8e+02
 33900  6.18278e-02  3.639e-03  1.280e-05   2.4e-05  2.1e-07  1.7e+04  2.2e+02
 33910  6.18293e-02  3.638e-03  1.280e-05   2.4e-05  2.1e-07  1.7e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33920  6.18310e-02  3.637e-03  1.279e-05   2.4e-05  2.1e-07  1.7e+04  3.7e+02
 33930  6.18330e-02  3.636e-03  1.278e-05   2.4e-05  2.1e-07  1.7e+04  2.8e+02
 33940  6.18347e-02  3.635e-03  1.277e-05   2.4e-05  2.1e-07  1.7e+04  3.1e+02
 33950  6.18365e-02  3.634e-03  1.277e-05   2.4e-05  2.1e-07  1.7e+04  3.7e+02
 33960  6.18383e-02  3.632e-03  1.276e-05   2.4e-05  2.1e-07  1.7e+04  3.2e+02
 33970  6.18401e-02  3.631e-03  1.275e-05   2.4e-05  2.1e-07  1.7e+04  3.7e+02
 33980  6.18418e-02  3.630e-03  1.275e-05   2.4e-05  2.1e-07  1.7e+04  2.7e+02
 33990  6.18435e-02  3.629e-03  1.274e-05   2.4e-05  2.1e-07  1.7e+04  2.4e+02
 34000  6.18453e-02  3.628e-03  1.273e-05   2.4e-05  2.1e-07  1.7e+04  3.0e+02
 34010  6.18470e-02  3.627e-03  1.273e-05   2.4e-05  2.1e-07  1.7e+04  2.0e+02
 34020  6.18487e-02  3.626e-03  1.272e-05   2.4e-05  2.1e-07  1.7e+04  1.8e+02
 34030  6.18506e-02  3.625e-03  1.271e-05   2.4e-05  2.1e-07  1.7e+04  2.0e+02
 34040  6.18524e-02  3.624e-03  1.271e-05   2.4e-05  2.1e-07  1.7e+04  3.5e+02
 34050  6.18542e-02  3.623e-03  1.270e-05   2.4e-05  2.1e-07  1.7e+04  1.8e+02
 34060  6.18558e-02  3.622e-03  1.269e-05   2.4e-05  2.1e-07  1.7e+04  3.8e+02
 34070  6.18577e-02  3.621e-03  1.269e-05   2.4e-05  2.1e-07  1.7e+04  2.9e+02
 34080  6.18598e-02  3.620e-03  1.268e-05   2.4e-05  2.1e-07  1.7e+04  3.4e+02
 34090  6.18616e-02  3.619e-03  1.267e-05   2.4e-05  2.1e-07  1.7e+04  1.7e+02
 34100  6.18636e-02  3.618e-03  1.266e-05   2.4e-05  2.1e-07  1.7e+04  3.2e+02
 34110  6.18654e-02  3.617e-03  1.266e-05   2.4e-05  2.1e-07  1.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34120  6.18671e-02  3.616e-03  1.265e-05   2.4e-05  2.1e-07  1.7e+04  3.3e+02
 34130  6.18693e-02  3.614e-03  1.264e-05   2.4e-05  2.1e-07  1.7e+04  1.6e+02
 34140  6.18709e-02  3.613e-03  1.264e-05   2.4e-05  2.1e-07  1.7e+04  2.5e+02
 34150  6.18729e-02  3.612e-03  1.263e-05   2.4e-05  2.1e-07  1.7e+04  1.9e+02
 34160  6.18749e-02  3.611e-03  1.262e-05   2.4e-05  2.0e-07  1.7e+04  2.7e+02
 34170  6.18766e-02  3.610e-03  1.261e-05   2.4e-05  2.0e-07  1.7e+04  3.0e+02
 34180  6.18786e-02  3.609e-03  1.261e-05   2.4e-05  2.0e-07  1.7e+04  1.2e+02
 34190  6.18803e-02  3.608e-03  1.260e-05   2.4e-05  2.0e-07  1.7e+04  3.6e+02
 34200  6.18823e-02  3.607e-03  1.259e-05   2.4e-05  2.0e-07  1.7e+04  2.8e+02
 34210  6.18843e-02  3.605e-03  1.258e-05   2.4e-05  2.0e-07  1.7e+04  2.9e+02
 34220  6.18859e-02  3.604e-03  1.258e-05   2.4e-05  2.0e-07  1.7e+04  2.9e+02
 34230  6.18878e-02  3.603e-03  1.257e-05   2.4e-05  2.0e-07  1.7e+04  2.9e+02
 34240  6.18895e-02  3.602e-03  1.256e-05   2.4e-05  2.0e-07  1.7e+04  1.9e+02
 34250  6.18913e-02  3.601e-03  1.256e-05   2.4e-05  2.0e-07  1.7e+04  2.2e+02
 34260  6.18929e-02  3.600e-03  1.255e-05   2.4e-05  2.0e-07  1.7e+04  3.2e+02
 34270  6.18948e-02  3.599e-03  1.254e-05   2.4e-05  2.0e-07  1.7e+04  3.8e+02
 34280  6.18968e-02  3.598e-03  1.254e-05   2.4e-05  2.0e-07  1.7e+04  4.2e+02
 34290  6.18987e-02  3.597e-03  1.253e-05   2.4e-05  2.0e-07  1.7e+04  1.9e+02
 34300  6.19006e-02  3.596e-03  1.252e-05   2.4e-05  2.0e-07  1.7e+04  2.1e+02
 34310  6.19022e-02  3.595e-03  1.251e-05   2.4e-05  2.0e-07  1.7e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34320  6.19040e-02  3.594e-03  1.251e-05   2.4e-05  2.0e-07  1.7e+04  2.9e+02
 34330  6.19056e-02  3.593e-03  1.250e-05   2.4e-05  2.0e-07  1.7e+04  2.8e+02
 34340  6.19074e-02  3.592e-03  1.249e-05   2.4e-05  2.0e-07  1.7e+04  3.0e+02
 34350  6.19091e-02  3.591e-03  1.249e-05   2.4e-05  2.0e-07  1.7e+04  2.1e+02
 34360  6.19111e-02  3.590e-03  1.248e-05   2.4e-05  2.0e-07  1.7e+04  3.5e+02
 34370  6.19128e-02  3.589e-03  1.247e-05   2.4e-05  2.0e-07  1.7e+04  2.5e+02
 34380  6.19148e-02  3.587e-03  1.247e-05   2.4e-05  2.0e-07  1.7e+04  2.5e+02
 34390  6.19170e-02  3.586e-03  1.246e-05   2.4e-05  2.0e-07  1.7e+04  1.6e+02
 34400  6.19186e-02  3.585e-03  1.245e-05   2.4e-05  2.0e-07  1.7e+04  2.4e+02
 34410  6.19206e-02  3.584e-03  1.244e-05   2.4e-05  2.0e-07  1.7e+04  2.7e+02
 34420  6.19223e-02  3.583e-03  1.244e-05   2.4e-05  2.0e-07  1.7e+04  3.9e+02
 34430  6.19243e-02  3.582e-03  1.243e-05   2.4e-05  2.0e-07  1.7e+04  3.4e+02
 34440  6.19259e-02  3.581e-03  1.242e-05   2.4e-05  2.0e-07  1.7e+04  1.6e+02
 34450  6.19277e-02  3.580e-03  1.242e-05   2.4e-05  2.0e-07  1.7e+04  2.8e+02
 34460  6.19295e-02  3.579e-03  1.241e-05   2.4e-05  2.0e-07  1.7e+04  2.2e+02
 34470  6.19315e-02  3.577e-03  1.240e-05   2.4e-05  2.0e-07  1.7e+04  3.3e+02
 34480  6.19334e-02  3.576e-03  1.239e-05   2.4e-05  2.0e-07  1.7e+04  2.0e+02
 34490  6.19354e-02  3.575e-03  1.239e-05   2.4e-05  2.0e-07  1.7e+04  3.5e+02
