OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11610  1.96015e-02  5.108e-03  2.113e-05   4.6e-05  4.1e-07  1.0e+04  8.0e+01
 11620  1.95994e-02  5.106e-03  2.108e-05   4.6e-05  4.1e-07  1.0e+04  1.7e+02
 11630  1.95972e-02  5.105e-03  2.103e-05   4.6e-05  4.0e-07  1.0e+04  1.1e+02
 11640  1.95920e-02  5.101e-03  2.091e-05   4.6e-05  4.0e-07  1.0e+04  4.8e+01
 11650  1.95887e-02  5.099e-03  2.083e-05   4.6e-05  4.0e-07  1.0e+04  1.2e+02
 11660  1.95847e-02  5.097e-03  2.073e-05   4.6e-05  4.0e-07  1.0e+04  1.2e+02
 11670  1.95803e-02  5.094e-03  2.062e-05   4.6e-05  4.0e-07  1.0e+04  1.1e+02
 11680  1.95760e-02  5.091e-03  2.051e-05   4.6e-05  3.9e-07  1.0e+04  1.2e+02
 11690  1.95732e-02  5.089e-03  2.044e-05   4.6e-05  3.9e-07  1.0e+04  1.3e+02
 11700  1.95709e-02  5.088e-03  2.038e-05   4.6e-05  3.9e-07  1.0e+04  1.4e+02
 11710  1.95660e-02  5.085e-03  2.025e-05   4.6e-05  3.9e-07  1.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.95636e-02  5.083e-03  2.018e-05   4.6e-05  3.9e-07  1.0e+04  6.5e+01
 11730  1.95597e-02  5.081e-03  2.008e-05   4.6e-05  3.9e-07  1.0e+04  4.6e+01
 11740  1.95566e-02  5.078e-03  1.999e-05   4.6e-05  3.8e-07  1.0e+04  1.2e+02
 11750  1.95550e-02  5.077e-03  1.995e-05   4.6e-05  3.8e-07  1.0e+04  1.2e+02
 11760  1.95508e-02  5.075e-03  1.983e-05   4.6e-05  3.8e-07  1.0e+04  1.3e+02
 11770  1.95469e-02  5.072e-03  1.972e-05   4.6e-05  3.8e-07  1.0e+04  1.2e+02
 11780  1.95445e-02  5.070e-03  1.965e-05   4.6e-05  3.8e-07  1.0e+04  1.5e+02
 11790  1.95405e-02  5.068e-03  1.953e-05   4.6e-05  3.8e-07  1.0e+04  1.5e+02
 11800  1.95377e-02  5.066e-03  1.945e-05   4.6e-05  3.7e-07  1.0e+04  9.5e+01
 11810  1.95352e-02  5.064e-03  1.938e-05   4.6e-05  3.7e-07  1.0e+04  5.0e+01
 11820  1.95321e-02  5.062e-03  1.929e-05   4.6e-05  3.7e-07  1.0e+04  1.3e+02
 11830  1.95303e-02  5.061e-03  1.924e-05   4.6e-05  3.7e-07  1.0e+04  1.5e+02
 11840  1.95287e-02  5.060e-03  1.919e-05   4.6e-05  3.7e-07  1.0e+04  1.6e+02
 11850  1.95264e-02  5.059e-03  1.911e-05   4.6e-05  3.7e-07  1.0e+04  6.4e+01
 11860  1.95250e-02  5.058e-03  1.907e-05   4.6e-05  3.7e-07  1.0e+04  1.6e+02
 11870  1.95234e-02  5.057e-03  1.902e-05   4.6e-05  3.7e-07  1.0e+04  7.5e+01
 11880  1.95211e-02  5.055e-03  1.895e-05   4.6e-05  3.6e-07  1.0e+04  1.5e+02
 11890  1.95189e-02  5.054e-03  1.888e-05   4.6e-05  3.6e-07  1.0e+04  4.8e+01
 11900  1.95167e-02  5.052e-03  1.881e-05   4.6e-05  3.6e-07  1.0e+04  1.7e+02
 11910  1.95148e-02  5.051e-03  1.874e-05   4.6e-05  3.6e-07  1.0e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.95126e-02  5.049e-03  1.867e-05   4.6e-05  3.6e-07  1.0e+04  1.5e+02
 11930  1.95113e-02  5.048e-03  1.862e-05   4.6e-05  3.6e-07  1.0e+04  1.2e+02
 11940  1.95097e-02  5.047e-03  1.857e-05   4.6e-05  3.6e-07  1.0e+04  1.0e+02
 11950  1.95074e-02  5.046e-03  1.849e-05   4.6e-05  3.5e-07  1.0e+04  9.2e+01
 11960  1.95055e-02  5.044e-03  1.842e-05   4.6e-05  3.5e-07  1.0e+04  1.4e+02
 11970  1.95043e-02  5.043e-03  1.837e-05   4.6e-05  3.5e-07  1.0e+04  6.5e+01
 11980  1.95028e-02  5.042e-03  1.832e-05   4.6e-05  3.5e-07  1.0e+04  8.5e+01
 11990  1.95008e-02  5.041e-03  1.824e-05   4.6e-05  3.5e-07  1.0e+04  1.1e+02
 12000  1.94986e-02  5.039e-03  1.816e-05   4.6e-05  3.5e-07  1.0e+04  3.8e+01
 12010  1.94969e-02  5.038e-03  1.809e-05   4.6e-05  3.5e-07  1.0e+04  1.5e+02
 12020  1.94953e-02  5.037e-03  1.803e-05   4.6e-05  3.5e-07  1.0e+04  1.1e+02
 12030  1.94936e-02  5.035e-03  1.796e-05   4.6e-05  3.4e-07  1.0e+04  6.0e+01
 12040  1.94921e-02  5.034e-03  1.789e-05   4.6e-05  3.4e-07  1.0e+04  1.6e+02
 12050  1.94910e-02  5.033e-03  1.785e-05   4.6e-05  3.4e-07  1.0e+04  1.4e+02
 12060  1.94897e-02  5.032e-03  1.779e-05   4.6e-05  3.4e-07  1.0e+04  7.2e+01
 12070  1.94883e-02  5.031e-03  1.773e-05   4.6e-05  3.4e-07  1.0e+04  1.2e+02
 12080  1.94872e-02  5.030e-03  1.769e-05   4.6e-05  3.4e-07  1.0e+04  1.3e+02
 12090  1.94862e-02  5.029e-03  1.764e-05   4.6e-05  3.4e-07  1.0e+04  1.4e+02
 12100  1.94852e-02  5.028e-03  1.760e-05   4.6e-05  3.4e-07  1.0e+04  1.2e+02
 12110  1.94841e-02  5.028e-03  1.754e-05   4.6e-05  3.4e-07  1.0e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.94829e-02  5.027e-03  1.749e-05   4.6e-05  3.3e-07  1.0e+04  1.2e+02
 12130  1.94818e-02  5.026e-03  1.744e-05   4.6e-05  3.3e-07  1.0e+04  1.0e+02
 12140  1.94811e-02  5.025e-03  1.740e-05   4.6e-05  3.3e-07  1.0e+04  1.1e+02
 12150  1.94800e-02  5.024e-03  1.735e-05   4.6e-05  3.3e-07  1.0e+04  1.8e+02
 12160  1.94790e-02  5.023e-03  1.731e-05   4.6e-05  3.3e-07  1.0e+04  6.9e+01
 12170  1.94783e-02  5.023e-03  1.727e-05   4.6e-05  3.3e-07  1.0e+04  1.9e+02
 12180  1.94777e-02  5.022e-03  1.724e-05   4.6e-05  3.3e-07  1.0e+04  1.6e+02
 12190  1.94768e-02  5.021e-03  1.720e-05   4.6e-05  3.3e-07  1.0e+04  9.4e+01
 12200  1.94757e-02  5.020e-03  1.714e-05   4.6e-05  3.3e-07  1.0e+04  1.3e+02
 12210  1.94752e-02  5.020e-03  1.712e-05   4.6e-05  3.3e-07  1.0e+04  2.1e+02
 12220  1.94740e-02  5.019e-03  1.706e-05   4.6e-05  3.3e-07  1.0e+04  5.9e+01
 12230  1.94733e-02  5.018e-03  1.702e-05   4.6e-05  3.2e-07  1.0e+04  1.4e+02
 12240  1.94726e-02  5.018e-03  1.699e-05   4.6e-05  3.2e-07  1.0e+04  8.1e+01
 12250  1.94719e-02  5.017e-03  1.695e-05   4.6e-05  3.2e-07  1.0e+04  2.7e+02
 12260  1.94714e-02  5.016e-03  1.692e-05   4.6e-05  3.2e-07  1.0e+04  2.9e+02
 12270  1.94707e-02  5.016e-03  1.689e-05   4.6e-05  3.2e-07  1.0e+04  1.1e+02
 12280  1.94701e-02  5.015e-03  1.686e-05   4.6e-05  3.2e-07  1.0e+04  3.1e+02
 12290  1.94695e-02  5.015e-03  1.683e-05   4.6e-05  3.2e-07  1.0e+04  2.3e+02
 12300  1.94691e-02  5.014e-03  1.681e-05   4.6e-05  3.2e-07  1.0e+04  1.9e+02
 12310  1.94682e-02  5.014e-03  1.676e-05   4.6e-05  3.2e-07  1.0e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.94677e-02  5.013e-03  1.673e-05   4.6e-05  3.2e-07  1.0e+04  1.6e+02
 12330  1.94670e-02  5.012e-03  1.670e-05   4.6e-05  3.2e-07  1.0e+04  9.9e+01
 12340  1.94665e-02  5.012e-03  1.667e-05   4.6e-05  3.2e-07  1.0e+04  7.9e+01
 12350  1.94652e-02  5.011e-03  1.660e-05   4.5e-05  3.2e-07  1.0e+04  5.2e+01
 12360  1.94645e-02  5.010e-03  1.656e-05   4.5e-05  3.1e-07  1.1e+04  8.1e+01
 12370  1.94638e-02  5.009e-03  1.652e-05   4.5e-05  3.1e-07  1.1e+04  1.2e+02
 12380  1.94630e-02  5.009e-03  1.648e-05   4.5e-05  3.1e-07  1.1e+04  5.9e+01
 12390  1.94624e-02  5.008e-03  1.645e-05   4.5e-05  3.1e-07  1.1e+04  1.1e+02
 12400  1.94616e-02  5.007e-03  1.641e-05   4.5e-05  3.1e-07  1.1e+04  1.5e+02
 12410  1.94606e-02  5.006e-03  1.635e-05   4.5e-05  3.1e-07  1.1e+04  5.6e+01
 12420  1.94597e-02  5.006e-03  1.630e-05   4.5e-05  3.1e-07  1.1e+04  1.1e+02
 12430  1.94591e-02  5.005e-03  1.627e-05   4.5e-05  3.1e-07  1.1e+04  9.7e+01
 12440  1.94578e-02  5.004e-03  1.619e-05   4.5e-05  3.1e-07  1.1e+04  1.4e+02
 12450  1.94567e-02  5.003e-03  1.613e-05   4.5e-05  3.1e-07  1.1e+04  1.4e+02
 12460  1.94560e-02  5.002e-03  1.609e-05   4.5e-05  3.1e-07  1.1e+04  2.3e+02
 12470  1.94553e-02  5.001e-03  1.606e-05   4.5e-05  3.0e-07  1.1e+04  9.3e+01
 12480  1.94542e-02  5.000e-03  1.600e-05   4.5e-05  3.0e-07  1.1e+04  1.9e+02
 12490  1.94536e-02  5.000e-03  1.596e-05   4.5e-05  3.0e-07  1.1e+04  9.3e+01
 12500  1.94527e-02  4.999e-03  1.591e-05   4.5e-05  3.0e-07  1.1e+04  1.8e+02
 12510  1.94519e-02  4.998e-03  1.586e-05   4.5e-05  3.0e-07  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.94512e-02  4.998e-03  1.582e-05   4.5e-05  3.0e-07  1.1e+04  7.8e+01
 12530  1.94505e-02  4.997e-03  1.579e-05   4.5e-05  3.0e-07  1.1e+04  1.4e+02
 12540  1.94493e-02  4.996e-03  1.572e-05   4.5e-05  3.0e-07  1.1e+04  7.2e+01
 12550  1.94483e-02  4.995e-03  1.566e-05   4.5e-05  3.0e-07  1.1e+04  7.0e+01
 12560  1.94474e-02  4.994e-03  1.561e-05   4.5e-05  3.0e-07  1.1e+04  1.4e+02
 12570  1.94467e-02  4.993e-03  1.557e-05   4.5e-05  2.9e-07  1.1e+04  1.2e+02
 12580  1.94456e-02  4.993e-03  1.551e-05   4.5e-05  2.9e-07  1.1e+04  1.3e+02
 12590  1.94451e-02  4.992e-03  1.548e-05   4.5e-05  2.9e-07  1.1e+04  2.0e+02
 12600  1.94445e-02  4.992e-03  1.545e-05   4.5e-05  2.9e-07  1.1e+04  9.8e+01
 12610  1.94440e-02  4.991e-03  1.541e-05   4.5e-05  2.9e-07  1.1e+04  7.2e+01
 12620  1.94433e-02  4.990e-03  1.538e-05   4.5e-05  2.9e-07  1.1e+04  2.3e+02
 12630  1.94428e-02  4.990e-03  1.535e-05   4.5e-05  2.9e-07  1.1e+04  1.7e+02
 12640  1.94425e-02  4.990e-03  1.533e-05   4.5e-05  2.9e-07  1.1e+04  2.0e+02
 12650  1.94420e-02  4.989e-03  1.530e-05   4.5e-05  2.9e-07  1.1e+04  1.3e+02
 12660  1.94417e-02  4.989e-03  1.528e-05   4.5e-05  2.9e-07  1.1e+04  1.7e+02
 12670  1.94412e-02  4.988e-03  1.525e-05   4.5e-05  2.9e-07  1.1e+04  3.1e+02
 12680  1.94409e-02  4.988e-03  1.523e-05   4.5e-05  2.9e-07  1.1e+04  1.5e+02
 12690  1.94406e-02  4.988e-03  1.522e-05   4.5e-05  2.9e-07  1.1e+04  1.5e+02
 12700  1.94402e-02  4.987e-03  1.519e-05   4.5e-05  2.9e-07  1.1e+04  1.2e+02
 12710  1.94398e-02  4.987e-03  1.517e-05   4.5e-05  2.9e-07  1.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.94396e-02  4.987e-03  1.516e-05   4.5e-05  2.9e-07  1.1e+04  1.3e+02
 12730  1.94392e-02  4.987e-03  1.513e-05   4.5e-05  2.8e-07  1.1e+04  1.2e+02
 12740  1.94387e-02  4.986e-03  1.510e-05   4.5e-05  2.8e-07  1.1e+04  6.8e+01
 12750  1.94383e-02  4.986e-03  1.508e-05   4.5e-05  2.8e-07  1.1e+04  2.5e+02
 12760  1.94378e-02  4.985e-03  1.504e-05   4.5e-05  2.8e-07  1.1e+04  2.4e+02
 12770  1.94372e-02  4.985e-03  1.501e-05   4.5e-05  2.8e-07  1.1e+04  1.4e+02
 12780  1.94367e-02  4.984e-03  1.498e-05   4.5e-05  2.8e-07  1.1e+04  1.7e+02
 12790  1.94363e-02  4.984e-03  1.495e-05   4.5e-05  2.8e-07  1.1e+04  1.5e+02
 12800  1.94359e-02  4.983e-03  1.493e-05   4.5e-05  2.8e-07  1.1e+04  2.3e+02
 12810  1.94355e-02  4.983e-03  1.490e-05   4.5e-05  2.8e-07  1.1e+04  8.3e+01
 12820  1.94350e-02  4.982e-03  1.487e-05   4.5e-05  2.8e-07  1.1e+04  2.3e+02
 12830  1.94346e-02  4.982e-03  1.485e-05   4.5e-05  2.8e-07  1.1e+04  2.4e+02
 12840  1.94342e-02  4.981e-03  1.482e-05   4.5e-05  2.8e-07  1.1e+04  1.2e+02
 12850  1.94338e-02  4.981e-03  1.479e-05   4.5e-05  2.8e-07  1.1e+04  1.4e+02
 12860  1.94334e-02  4.981e-03  1.476e-05   4.5e-05  2.8e-07  1.1e+04  2.3e+02
 12870  1.94331e-02  4.980e-03  1.474e-05   4.5e-05  2.8e-07  1.1e+04  3.4e+02
 12880  1.94328e-02  4.980e-03  1.472e-05   4.5e-05  2.8e-07  1.1e+04  1.6e+02
 12890  1.94326e-02  4.980e-03  1.470e-05   4.5e-05  2.8e-07  1.1e+04  2.1e+02
 12900  1.94322e-02  4.979e-03  1.467e-05   4.5e-05  2.7e-07  1.1e+04  1.1e+02
 12910  1.94319e-02  4.979e-03  1.465e-05   4.5e-05  2.7e-07  1.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.94316e-02  4.978e-03  1.462e-05   4.5e-05  2.7e-07  1.1e+04  1.7e+02
 12930  1.94313e-02  4.978e-03  1.460e-05   4.5e-05  2.7e-07  1.1e+04  1.4e+02
 12940  1.94309e-02  4.977e-03  1.456e-05   4.5e-05  2.7e-07  1.1e+04  2.5e+02
 12950  1.94305e-02  4.977e-03  1.452e-05   4.5e-05  2.7e-07  1.1e+04  1.3e+02
 12960  1.94302e-02  4.976e-03  1.450e-05   4.5e-05  2.7e-07  1.1e+04  1.4e+02
 12970  1.94299e-02  4.976e-03  1.447e-05   4.5e-05  2.7e-07  1.1e+04  1.1e+02
 12980  1.94295e-02  4.975e-03  1.442e-05   4.5e-05  2.7e-07  1.1e+04  7.4e+01
 12990  1.94289e-02  4.974e-03  1.438e-05   4.5e-05  2.7e-07  1.1e+04  1.6e+02
 13000  1.94286e-02  4.974e-03  1.434e-05   4.5e-05  2.7e-07  1.1e+04  1.6e+02
 13010  1.94283e-02  4.973e-03  1.431e-05   4.5e-05  2.7e-07  1.1e+04  1.7e+02
 13020  1.94277e-02  4.972e-03  1.425e-05   4.5e-05  2.7e-07  1.1e+04  1.2e+02
 13030  1.94274e-02  4.972e-03  1.422e-05   4.5e-05  2.7e-07  1.1e+04  1.2e+02
 13040  1.94272e-02  4.971e-03  1.420e-05   4.5e-05  2.6e-07  1.1e+04  1.1e+02
 13050  1.94269e-02  4.971e-03  1.417e-05   4.5e-05  2.6e-07  1.1e+04  1.0e+02
 13060  1.94267e-02  4.971e-03  1.415e-05   4.5e-05  2.6e-07  1.1e+04  2.2e+02
 13070  1.94265e-02  4.970e-03  1.412e-05   4.5e-05  2.6e-07  1.1e+04  2.7e+02
 13080  1.94262e-02  4.970e-03  1.409e-05   4.5e-05  2.6e-07  1.1e+04  1.6e+02
 13090  1.94261e-02  4.969e-03  1.407e-05   4.5e-05  2.6e-07  1.1e+04  1.7e+02
 13100  1.94259e-02  4.969e-03  1.405e-05   4.5e-05  2.6e-07  1.1e+04  2.7e+02
 13110  1.94257e-02  4.969e-03  1.402e-05   4.5e-05  2.6e-07  1.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.94254e-02  4.968e-03  1.398e-05   4.5e-05  2.6e-07  1.1e+04  7.9e+01
 13130  1.94253e-02  4.967e-03  1.396e-05   4.5e-05  2.6e-07  1.1e+04  2.3e+02
 13140  1.94251e-02  4.967e-03  1.394e-05   4.5e-05  2.6e-07  1.1e+04  1.3e+02
 13150  1.94250e-02  4.967e-03  1.391e-05   4.5e-05  2.6e-07  1.1e+04  1.8e+02
 13160  1.94247e-02  4.966e-03  1.386e-05   4.5e-05  2.6e-07  1.1e+04  9.8e+01
 13170  1.94245e-02  4.965e-03  1.382e-05   4.5e-05  2.6e-07  1.1e+04  3.2e+02
 13180  1.94244e-02  4.965e-03  1.380e-05   4.5e-05  2.6e-07  1.1e+04  1.8e+02
 13190  1.94241e-02  4.964e-03  1.375e-05   4.5e-05  2.6e-07  1.1e+04  1.0e+02
 13200  1.94239e-02  4.963e-03  1.370e-05   4.5e-05  2.5e-07  1.1e+04  1.3e+02
 13210  1.94238e-02  4.963e-03  1.366e-05   4.5e-05  2.5e-07  1.1e+04  2.0e+02
 13220  1.94236e-02  4.962e-03  1.363e-05   4.5e-05  2.5e-07  1.1e+04  1.5e+02
 13230  1.94234e-02  4.962e-03  1.358e-05   4.5e-05  2.5e-07  1.1e+04  1.4e+02
 13240  1.94233e-02  4.961e-03  1.354e-05   4.5e-05  2.5e-07  1.1e+04  1.3e+02
 13250  1.94231e-02  4.960e-03  1.349e-05   4.5e-05  2.5e-07  1.1e+04  1.3e+02
 13260  1.94230e-02  4.960e-03  1.345e-05   4.5e-05  2.5e-07  1.1e+04  1.6e+02
 13270  1.94228e-02  4.959e-03  1.338e-05   4.5e-05  2.5e-07  1.1e+04  5.2e+01
 13280  1.94226e-02  4.958e-03  1.334e-05   4.5e-05  2.5e-07  1.1e+04  1.4e+02
 13290  1.94225e-02  4.957e-03  1.330e-05   4.5e-05  2.5e-07  1.1e+04  1.1e+02
 13300  1.94224e-02  4.957e-03  1.326e-05   4.5e-05  2.5e-07  1.1e+04  1.9e+02
 13310  1.94222e-02  4.956e-03  1.320e-05   4.5e-05  2.4e-07  1.1e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.94221e-02  4.955e-03  1.316e-05   4.5e-05  2.4e-07  1.1e+04  1.3e+02
 13330  1.94220e-02  4.955e-03  1.314e-05   4.5e-05  2.4e-07  1.1e+04  1.1e+02
 13340  1.94219e-02  4.954e-03  1.310e-05   4.5e-05  2.4e-07  1.1e+04  2.0e+02
 13350  1.94218e-02  4.954e-03  1.305e-05   4.5e-05  2.4e-07  1.1e+04  7.2e+01
 13360  1.94216e-02  4.953e-03  1.297e-05   4.5e-05  2.4e-07  1.1e+04  1.1e+02
 13370  1.94215e-02  4.952e-03  1.293e-05   4.5e-05  2.4e-07  1.1e+04  1.5e+02
 13380  1.94215e-02  4.952e-03  1.291e-05   4.5e-05  2.4e-07  1.1e+04  2.0e+02
 13390  1.94215e-02  4.951e-03  1.288e-05   4.5e-05  2.4e-07  1.1e+04  7.7e+01
 13400  1.94215e-02  4.951e-03  1.285e-05   4.5e-05  2.4e-07  1.1e+04  8.5e+01
 13410  1.94215e-02  4.951e-03  1.283e-05   4.5e-05  2.4e-07  1.1e+04  2.2e+02
 13420  1.94215e-02  4.950e-03  1.279e-05   4.5e-05  2.4e-07  1.1e+04  1.2e+02
 13430  1.94216e-02  4.950e-03  1.275e-05   4.5e-05  2.4e-07  1.1e+04  7.0e+01
 13440  1.94216e-02  4.949e-03  1.271e-05   4.5e-05  2.3e-07  1.1e+04  1.3e+02
 13450  1.94217e-02  4.949e-03  1.269e-05   4.5e-05  2.3e-07  1.1e+04  2.4e+02
 13460  1.94218e-02  4.948e-03  1.266e-05   4.5e-05  2.3e-07  1.1e+04  5.9e+01
 13470  1.94220e-02  4.948e-03  1.262e-05   4.5e-05  2.3e-07  1.1e+04  7.4e+01
 13480  1.94222e-02  4.947e-03  1.257e-05   4.5e-05  2.3e-07  1.1e+04  1.7e+02
 13490  1.94223e-02  4.947e-03  1.254e-05   4.5e-05  2.3e-07  1.1e+04  1.6e+02
 13500  1.94225e-02  4.946e-03  1.252e-05   4.5e-05  2.3e-07  1.1e+04  6.6e+01
 13510  1.94227e-02  4.946e-03  1.248e-05   4.5e-05  2.3e-07  1.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.94229e-02  4.946e-03  1.246e-05   4.5e-05  2.3e-07  1.1e+04  1.6e+02
 13530  1.94231e-02  4.945e-03  1.243e-05   4.5e-05  2.3e-07  1.1e+04  1.6e+02
 13540  1.94232e-02  4.945e-03  1.242e-05   4.5e-05  2.3e-07  1.1e+04  2.0e+02
 13550  1.94235e-02  4.945e-03  1.239e-05   4.5e-05  2.3e-07  1.1e+04  9.3e+01
 13560  1.94239e-02  4.944e-03  1.235e-05   4.5e-05  2.3e-07  1.1e+04  9.4e+01
 13570  1.94241e-02  4.944e-03  1.233e-05   4.5e-05  2.3e-07  1.1e+04  8.6e+01
 13580  1.94243e-02  4.944e-03  1.232e-05   4.5e-05  2.3e-07  1.1e+04  1.3e+02
 13590  1.94248e-02  4.943e-03  1.228e-05   4.5e-05  2.3e-07  1.1e+04  1.3e+02
 13600  1.94253e-02  4.943e-03  1.224e-05   4.5e-05  2.2e-07  1.1e+04  1.5e+02
 13610  1.94258e-02  4.942e-03  1.221e-05   4.5e-05  2.2e-07  1.1e+04  8.9e+01
 13620  1.94262e-02  4.942e-03  1.219e-05   4.5e-05  2.2e-07  1.1e+04  1.4e+02
 13630  1.94268e-02  4.941e-03  1.215e-05   4.5e-05  2.2e-07  1.1e+04  8.7e+01
 13640  1.94274e-02  4.941e-03  1.211e-05   4.5e-05  2.2e-07  1.1e+04  1.3e+02
 13650  1.94278e-02  4.941e-03  1.208e-05   4.5e-05  2.2e-07  1.1e+04  1.3e+02
 13660  1.94282e-02  4.940e-03  1.206e-05   4.5e-05  2.2e-07  1.1e+04  9.8e+01
 13670  1.94288e-02  4.940e-03  1.203e-05   4.5e-05  2.2e-07  1.1e+04  1.5e+02
 13680  1.94293e-02  4.939e-03  1.200e-05   4.5e-05  2.2e-07  1.1e+04  2.5e+02
 13690  1.94297e-02  4.939e-03  1.198e-05   4.5e-05  2.2e-07  1.1e+04  1.1e+02
 13700  1.94300e-02  4.939e-03  1.197e-05   4.5e-05  2.2e-07  1.1e+04  1.9e+02
 13710  1.94306e-02  4.939e-03  1.194e-05   4.5e-05  2.2e-07  1.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.94312e-02  4.938e-03  1.191e-05   4.5e-05  2.2e-07  1.1e+04  2.2e+02
 13730  1.94318e-02  4.938e-03  1.189e-05   4.5e-05  2.2e-07  1.1e+04  1.0e+02
 13740  1.94323e-02  4.938e-03  1.187e-05   4.5e-05  2.2e-07  1.1e+04  1.2e+02
 13750  1.94332e-02  4.937e-03  1.183e-05   4.5e-05  2.2e-07  1.1e+04  1.7e+02
 13760  1.94346e-02  4.937e-03  1.178e-05   4.5e-05  2.2e-07  1.1e+04  6.2e+01
 13770  1.94358e-02  4.936e-03  1.174e-05   4.5e-05  2.1e-07  1.1e+04  1.8e+02
 13780  1.94364e-02  4.936e-03  1.171e-05   4.5e-05  2.1e-07  1.1e+04  5.8e+01
 13790  1.94370e-02  4.935e-03  1.169e-05   4.5e-05  2.1e-07  1.1e+04  1.0e+02
 13800  1.94381e-02  4.935e-03  1.165e-05   4.5e-05  2.1e-07  1.1e+04  1.5e+02
 13810  1.94390e-02  4.935e-03  1.162e-05   4.5e-05  2.1e-07  1.1e+04  1.4e+02
 13820  1.94395e-02  4.934e-03  1.161e-05   4.5e-05  2.1e-07  1.1e+04  1.5e+02
 13830  1.94400e-02  4.934e-03  1.159e-05   4.5e-05  2.1e-07  1.1e+04  2.2e+02
 13840  1.94408e-02  4.934e-03  1.157e-05   4.5e-05  2.1e-07  1.1e+04  1.1e+02
 13850  1.94416e-02  4.934e-03  1.154e-05   4.5e-05  2.1e-07  1.1e+04  8.0e+01
 13860  1.94424e-02  4.933e-03  1.152e-05   4.5e-05  2.1e-07  1.1e+04  2.3e+02
 13870  1.94436e-02  4.933e-03  1.149e-05   4.5e-05  2.1e-07  1.1e+04  1.5e+02
 13880  1.94446e-02  4.933e-03  1.146e-05   4.5e-05  2.1e-07  1.1e+04  2.2e+02
 13890  1.94454e-02  4.932e-03  1.144e-05   4.5e-05  2.1e-07  1.1e+04  2.0e+02
 13900  1.94462e-02  4.932e-03  1.142e-05   4.5e-05  2.1e-07  1.1e+04  2.1e+02
 13910  1.94480e-02  4.931e-03  1.138e-05   4.5e-05  2.1e-07  1.1e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.94502e-02  4.931e-03  1.132e-05   4.5e-05  2.1e-07  1.1e+04  1.8e+02
 13930  1.94523e-02  4.930e-03  1.127e-05   4.5e-05  2.1e-07  1.1e+04  6.1e+01
 13940  1.94535e-02  4.930e-03  1.125e-05   4.5e-05  2.0e-07  1.1e+04  1.8e+02
 13950  1.94548e-02  4.929e-03  1.122e-05   4.5e-05  2.0e-07  1.1e+04  5.7e+01
 13960  1.94561e-02  4.929e-03  1.119e-05   4.5e-05  2.0e-07  1.1e+04  6.4e+01
