OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11610  9.69995e-03  1.855e+00  6.632e-04   1.4e-02  3.2e-08  1.1e+04  2.5e+02
 11620  9.71270e-03  1.855e+00  6.626e-04   1.4e-02  3.2e-08  1.1e+04  1.7e+02
 11630  9.72505e-03  1.855e+00  6.619e-04   1.4e-02  3.2e-08  1.1e+04  2.1e+02
 11640  9.73490e-03  1.855e+00  6.614e-04   1.4e-02  3.2e-08  1.1e+04  1.4e+02
 11650  9.74648e-03  1.855e+00  6.608e-04   1.4e-02  3.2e-08  1.1e+04  2.7e+02
 11660  9.76063e-03  1.855e+00  6.601e-04   1.4e-02  3.2e-08  1.1e+04  3.3e+02
 11670  9.77102e-03  1.855e+00  6.595e-04   1.4e-02  3.2e-08  1.1e+04  1.7e+02
 11680  9.78210e-03  1.855e+00  6.590e-04   1.4e-02  3.2e-08  1.1e+04  2.3e+02
 11690  9.79385e-03  1.855e+00  6.584e-04   1.4e-02  3.2e-08  1.1e+04  3.0e+02
 11700  9.80596e-03  1.855e+00  6.577e-04   1.4e-02  3.2e-08  1.1e+04  2.8e+02
 11710  9.81800e-03  1.855e+00  6.571e-04   1.4e-02  3.2e-08  1.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  9.83048e-03  1.855e+00  6.565e-04   1.4e-02  3.2e-08  1.1e+04  2.3e+02
 11730  9.83860e-03  1.855e+00  6.561e-04   1.4e-02  3.2e-08  1.1e+04  3.2e+02
 11740  9.85279e-03  1.855e+00  6.553e-04   1.4e-02  3.2e-08  1.1e+04  2.8e+02
 11750  9.86614e-03  1.855e+00  6.546e-04   1.4e-02  3.2e-08  1.1e+04  2.1e+02
 11760  9.87722e-03  1.855e+00  6.541e-04   1.4e-02  3.2e-08  1.1e+04  2.1e+02
 11770  9.88901e-03  1.855e+00  6.535e-04   1.4e-02  3.2e-08  1.1e+04  2.4e+02
 11780  9.90013e-03  1.855e+00  6.529e-04   1.4e-02  3.2e-08  1.1e+04  1.4e+02
 11790  9.91277e-03  1.855e+00  6.523e-04   1.4e-02  3.2e-08  1.1e+04  3.0e+02
 11800  9.92519e-03  1.855e+00  6.516e-04   1.4e-02  3.2e-08  1.1e+04  1.6e+02
 11810  9.93740e-03  1.855e+00  6.510e-04   1.4e-02  3.2e-08  1.1e+04  1.9e+02
 11820  9.94873e-03  1.855e+00  6.504e-04   1.4e-02  3.2e-08  1.1e+04  3.6e+02
 11830  9.95886e-03  1.855e+00  6.499e-04   1.4e-02  3.1e-08  1.1e+04  2.4e+02
 11840  9.97150e-03  1.855e+00  6.493e-04   1.4e-02  3.1e-08  1.1e+04  2.5e+02
 11850  9.98432e-03  1.855e+00  6.486e-04   1.4e-02  3.1e-08  1.1e+04  2.1e+02
 11860  9.99784e-03  1.855e+00  6.479e-04   1.4e-02  3.1e-08  1.1e+04  1.9e+02
 11870  1.00081e-02  1.855e+00  6.474e-04   1.4e-02  3.1e-08  1.1e+04  3.6e+02
 11880  1.00181e-02  1.855e+00  6.469e-04   1.4e-02  3.1e-08  1.1e+04  1.6e+02
 11890  1.00289e-02  1.855e+00  6.464e-04   1.4e-02  3.1e-08  1.1e+04  2.7e+02
 11900  1.00407e-02  1.855e+00  6.458e-04   1.4e-02  3.1e-08  1.1e+04  2.3e+02
 11910  1.00523e-02  1.855e+00  6.452e-04   1.4e-02  3.1e-08  1.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.00665e-02  1.855e+00  6.445e-04   1.4e-02  3.1e-08  1.1e+04  1.1e+02
 11930  1.00810e-02  1.855e+00  6.437e-04   1.4e-02  3.1e-08  1.1e+04  8.5e+01
 11940  1.00907e-02  1.855e+00  6.433e-04   1.4e-02  3.1e-08  1.1e+04  2.0e+02
 11950  1.01035e-02  1.855e+00  6.426e-04   1.4e-02  3.1e-08  1.1e+04  2.7e+02
 11960  1.01136e-02  1.855e+00  6.421e-04   1.4e-02  3.1e-08  1.1e+04  3.0e+02
 11970  1.01284e-02  1.855e+00  6.414e-04   1.4e-02  3.1e-08  1.1e+04  2.6e+02
 11980  1.01436e-02  1.855e+00  6.406e-04   1.4e-02  3.1e-08  1.1e+04  2.5e+02
 11990  1.01563e-02  1.855e+00  6.400e-04   1.4e-02  3.1e-08  1.1e+04  2.0e+02
 12000  1.01700e-02  1.855e+00  6.393e-04   1.4e-02  3.1e-08  1.1e+04  9.5e+01
 12010  1.01847e-02  1.855e+00  6.385e-04   1.4e-02  3.1e-08  1.1e+04  2.4e+02
 12020  1.01938e-02  1.855e+00  6.381e-04   1.4e-02  3.1e-08  1.1e+04  2.3e+02
 12030  1.02071e-02  1.855e+00  6.374e-04   1.4e-02  3.1e-08  1.1e+04  1.4e+02
 12040  1.02191e-02  1.855e+00  6.368e-04   1.4e-02  3.1e-08  1.1e+04  3.3e+02
 12050  1.02285e-02  1.855e+00  6.363e-04   1.4e-02  3.1e-08  1.1e+04  1.9e+02
 12060  1.02456e-02  1.855e+00  6.355e-04   1.4e-02  3.0e-08  1.1e+04  1.1e+02
 12070  1.02571e-02  1.855e+00  6.349e-04   1.4e-02  3.0e-08  1.1e+04  3.9e+02
 12080  1.02705e-02  1.855e+00  6.342e-04   1.4e-02  3.0e-08  1.1e+04  1.4e+02
 12090  1.02827e-02  1.855e+00  6.336e-04   1.4e-02  3.0e-08  1.1e+04  1.4e+02
 12100  1.02959e-02  1.855e+00  6.330e-04   1.4e-02  3.0e-08  1.1e+04  1.8e+02
 12110  1.03101e-02  1.855e+00  6.323e-04   1.4e-02  3.0e-08  1.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.03196e-02  1.855e+00  6.318e-04   1.4e-02  3.0e-08  1.1e+04  3.3e+02
 12130  1.03323e-02  1.855e+00  6.311e-04   1.4e-02  3.0e-08  1.1e+04  1.4e+02
 12140  1.03426e-02  1.855e+00  6.306e-04   1.4e-02  3.0e-08  1.1e+04  1.9e+02
 12150  1.03561e-02  1.855e+00  6.300e-04   1.4e-02  3.0e-08  1.1e+04  9.9e+01
 12160  1.03699e-02  1.855e+00  6.293e-04   1.4e-02  3.0e-08  1.1e+04  1.1e+02
 12170  1.03815e-02  1.855e+00  6.287e-04   1.4e-02  3.0e-08  1.1e+04  1.7e+02
 12180  1.03929e-02  1.855e+00  6.281e-04   1.4e-02  3.0e-08  1.1e+04  2.0e+02
 12190  1.04056e-02  1.855e+00  6.275e-04   1.4e-02  3.0e-08  1.1e+04  3.8e+02
 12200  1.04149e-02  1.855e+00  6.270e-04   1.4e-02  3.0e-08  1.1e+04  2.4e+02
 12210  1.04239e-02  1.855e+00  6.266e-04   1.4e-02  3.0e-08  1.1e+04  4.2e+02
 12220  1.04365e-02  1.855e+00  6.259e-04   1.4e-02  3.0e-08  1.1e+04  2.1e+02
 12230  1.04463e-02  1.855e+00  6.254e-04   1.4e-02  3.0e-08  1.1e+04  2.2e+02
 12240  1.04601e-02  1.855e+00  6.247e-04   1.4e-02  3.0e-08  1.1e+04  2.3e+02
 12250  1.04702e-02  1.855e+00  6.242e-04   1.4e-02  3.0e-08  1.1e+04  1.5e+02
 12260  1.04837e-02  1.855e+00  6.236e-04   1.4e-02  3.0e-08  1.1e+04  1.3e+02
 12270  1.04928e-02  1.855e+00  6.231e-04   1.4e-02  3.0e-08  1.1e+04  3.4e+02
 12280  1.05048e-02  1.855e+00  6.225e-04   1.4e-02  3.0e-08  1.1e+04  1.8e+02
 12290  1.05156e-02  1.855e+00  6.220e-04   1.4e-02  3.0e-08  1.1e+04  1.8e+02
 12300  1.05285e-02  1.855e+00  6.213e-04   1.4e-02  3.0e-08  1.1e+04  3.1e+02
 12310  1.05437e-02  1.855e+00  6.205e-04   1.4e-02  2.9e-08  1.1e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.05532e-02  1.855e+00  6.201e-04   1.4e-02  2.9e-08  1.1e+04  1.8e+02
 12330  1.05622e-02  1.855e+00  6.196e-04   1.4e-02  2.9e-08  1.1e+04  2.4e+02
 12340  1.05730e-02  1.855e+00  6.191e-04   1.4e-02  2.9e-08  1.1e+04  2.1e+02
 12350  1.05830e-02  1.855e+00  6.186e-04   1.4e-02  2.9e-08  1.1e+04  1.1e+02
 12360  1.05923e-02  1.855e+00  6.181e-04   1.4e-02  2.9e-08  1.1e+04  2.7e+02
 12370  1.06033e-02  1.855e+00  6.175e-04   1.4e-02  2.9e-08  1.1e+04  9.4e+01
 12380  1.06141e-02  1.855e+00  6.170e-04   1.4e-02  2.9e-08  1.1e+04  1.6e+02
 12390  1.06227e-02  1.855e+00  6.166e-04   1.4e-02  2.9e-08  1.1e+04  2.9e+02
 12400  1.06338e-02  1.855e+00  6.160e-04   1.4e-02  2.9e-08  1.1e+04  1.5e+02
 12410  1.06456e-02  1.855e+00  6.154e-04   1.4e-02  2.9e-08  1.1e+04  1.9e+02
 12420  1.06530e-02  1.855e+00  6.150e-04   1.4e-02  2.9e-08  1.1e+04  2.7e+02
 12430  1.06661e-02  1.855e+00  6.144e-04   1.4e-02  2.9e-08  1.1e+04  3.1e+02
 12440  1.06763e-02  1.855e+00  6.139e-04   1.4e-02  2.9e-08  1.1e+04  1.8e+02
 12450  1.06903e-02  1.855e+00  6.132e-04   1.4e-02  2.9e-08  1.1e+04  9.1e+01
 12460  1.07000e-02  1.855e+00  6.127e-04   1.4e-02  2.9e-08  1.1e+04  1.6e+02
 12470  1.07104e-02  1.855e+00  6.122e-04   1.4e-02  2.9e-08  1.1e+04  1.8e+02
 12480  1.07224e-02  1.855e+00  6.115e-04   1.4e-02  2.9e-08  1.1e+04  9.6e+01
 12490  1.07337e-02  1.855e+00  6.110e-04   1.4e-02  2.9e-08  1.1e+04  2.1e+02
 12500  1.07463e-02  1.855e+00  6.103e-04   1.4e-02  2.9e-08  1.1e+04  3.1e+02
 12510  1.07554e-02  1.855e+00  6.099e-04   1.4e-02  2.9e-08  1.1e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.07646e-02  1.855e+00  6.094e-04   1.4e-02  2.9e-08  1.1e+04  1.4e+02
 12530  1.07738e-02  1.855e+00  6.090e-04   1.4e-02  2.9e-08  1.1e+04  1.9e+02
 12540  1.07868e-02  1.855e+00  6.083e-04   1.4e-02  2.9e-08  1.1e+04  3.2e+02
 12550  1.07994e-02  1.855e+00  6.077e-04   1.4e-02  2.9e-08  1.1e+04  2.2e+02
 12560  1.08118e-02  1.855e+00  6.070e-04   1.4e-02  2.9e-08  1.1e+04  1.6e+02
 12570  1.08216e-02  1.855e+00  6.066e-04   1.4e-02  2.9e-08  1.1e+04  1.1e+02
 12580  1.08310e-02  1.855e+00  6.061e-04   1.4e-02  2.8e-08  1.1e+04  2.0e+02
 12590  1.08415e-02  1.855e+00  6.056e-04   1.4e-02  2.8e-08  1.1e+04  1.1e+02
 12600  1.08514e-02  1.855e+00  6.051e-04   1.4e-02  2.8e-08  1.1e+04  1.5e+02
 12610  1.08623e-02  1.855e+00  6.045e-04   1.4e-02  2.8e-08  1.1e+04  1.5e+02
 12620  1.08720e-02  1.855e+00  6.040e-04   1.4e-02  2.8e-08  1.1e+04  1.7e+02
 12630  1.08828e-02  1.855e+00  6.035e-04   1.4e-02  2.8e-08  1.2e+04  2.0e+02
 12640  1.08925e-02  1.855e+00  6.030e-04   1.4e-02  2.8e-08  1.2e+04  2.6e+02
 12650  1.09065e-02  1.855e+00  6.023e-04   1.4e-02  2.8e-08  1.2e+04  3.5e+02
 12660  1.09162e-02  1.855e+00  6.018e-04   1.4e-02  2.8e-08  1.2e+04  1.2e+02
 12670  1.09280e-02  1.855e+00  6.012e-04   1.4e-02  2.8e-08  1.2e+04  1.6e+02
 12680  1.09398e-02  1.855e+00  6.006e-04   1.4e-02  2.8e-08  1.2e+04  9.9e+01
 12690  1.09504e-02  1.855e+00  6.001e-04   1.4e-02  2.8e-08  1.2e+04  1.7e+02
 12700  1.09624e-02  1.855e+00  5.995e-04   1.4e-02  2.8e-08  1.2e+04  2.9e+02
 12710  1.09685e-02  1.855e+00  5.991e-04   1.4e-02  2.8e-08  1.2e+04  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.09779e-02  1.855e+00  5.987e-04   1.4e-02  2.8e-08  1.2e+04  2.7e+02
 12730  1.09861e-02  1.855e+00  5.983e-04   1.4e-02  2.8e-08  1.2e+04  1.4e+02
 12740  1.09953e-02  1.855e+00  5.978e-04   1.4e-02  2.8e-08  1.2e+04  3.1e+02
 12750  1.10058e-02  1.855e+00  5.973e-04   1.4e-02  2.8e-08  1.2e+04  2.6e+02
 12760  1.10162e-02  1.855e+00  5.967e-04   1.4e-02  2.8e-08  1.2e+04  2.1e+02
 12770  1.10267e-02  1.855e+00  5.962e-04   1.4e-02  2.8e-08  1.2e+04  1.6e+02
 12780  1.10328e-02  1.855e+00  5.959e-04   1.4e-02  2.8e-08  1.2e+04  1.8e+02
 12790  1.10425e-02  1.855e+00  5.954e-04   1.4e-02  2.8e-08  1.2e+04  2.4e+02
 12800  1.10563e-02  1.855e+00  5.947e-04   1.4e-02  2.8e-08  1.2e+04  1.3e+02
 12810  1.10665e-02  1.855e+00  5.942e-04   1.4e-02  2.8e-08  1.2e+04  2.3e+02
 12820  1.10755e-02  1.855e+00  5.937e-04   1.4e-02  2.8e-08  1.2e+04  2.3e+02
 12830  1.10860e-02  1.855e+00  5.932e-04   1.4e-02  2.8e-08  1.2e+04  1.9e+02
 12840  1.10952e-02  1.855e+00  5.927e-04   1.4e-02  2.8e-08  1.2e+04  1.8e+02
 12850  1.11051e-02  1.855e+00  5.922e-04   1.4e-02  2.8e-08  1.2e+04  4.6e+02
 12860  1.11133e-02  1.855e+00  5.918e-04   1.4e-02  2.7e-08  1.2e+04  2.1e+02
 12870  1.11249e-02  1.855e+00  5.912e-04   1.4e-02  2.7e-08  1.2e+04  2.7e+02
 12880  1.11352e-02  1.855e+00  5.907e-04   1.4e-02  2.7e-08  1.2e+04  2.8e+02
 12890  1.11445e-02  1.855e+00  5.902e-04   1.4e-02  2.7e-08  1.2e+04  3.6e+02
 12900  1.11536e-02  1.855e+00  5.898e-04   1.4e-02  2.7e-08  1.2e+04  1.9e+02
 12910  1.11664e-02  1.855e+00  5.891e-04   1.4e-02  2.7e-08  1.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.11739e-02  1.855e+00  5.887e-04   1.4e-02  2.7e-08  1.2e+04  1.4e+02
 12930  1.11828e-02  1.855e+00  5.883e-04   1.4e-02  2.7e-08  1.2e+04  1.2e+02
 12940  1.11933e-02  1.855e+00  5.877e-04   1.4e-02  2.7e-08  1.2e+04  1.9e+02
 12950  1.12022e-02  1.855e+00  5.873e-04   1.4e-02  2.7e-08  1.2e+04  1.7e+02
 12960  1.12124e-02  1.855e+00  5.868e-04   1.4e-02  2.7e-08  1.2e+04  3.3e+02
 12970  1.12240e-02  1.855e+00  5.862e-04   1.4e-02  2.7e-08  1.2e+04  3.9e+02
 12980  1.12330e-02  1.855e+00  5.857e-04   1.4e-02  2.7e-08  1.2e+04  1.2e+02
 12990  1.12439e-02  1.855e+00  5.852e-04   1.4e-02  2.7e-08  1.2e+04  1.5e+02
 13000  1.12541e-02  1.855e+00  5.846e-04   1.4e-02  2.7e-08  1.2e+04  1.7e+02
 13010  1.12635e-02  1.855e+00  5.841e-04   1.4e-02  2.7e-08  1.2e+04  1.2e+02
 13020  1.12715e-02  1.855e+00  5.837e-04   1.4e-02  2.7e-08  1.2e+04  2.2e+02
 13030  1.12819e-02  1.855e+00  5.832e-04   1.4e-02  2.7e-08  1.2e+04  3.9e+02
 13040  1.12912e-02  1.855e+00  5.827e-04   1.4e-02  2.7e-08  1.2e+04  2.3e+02
 13050  1.12993e-02  1.855e+00  5.823e-04   1.4e-02  2.7e-08  1.2e+04  2.1e+02
 13060  1.13049e-02  1.855e+00  5.820e-04   1.4e-02  2.7e-08  1.2e+04  2.0e+02
 13070  1.13175e-02  1.855e+00  5.814e-04   1.4e-02  2.7e-08  1.2e+04  3.0e+02
 13080  1.13254e-02  1.855e+00  5.810e-04   1.4e-02  2.7e-08  1.2e+04  4.3e+02
 13090  1.13346e-02  1.855e+00  5.805e-04   1.4e-02  2.7e-08  1.2e+04  1.9e+02
 13100  1.13434e-02  1.855e+00  5.800e-04   1.4e-02  2.7e-08  1.2e+04  1.7e+02
 13110  1.13503e-02  1.855e+00  5.797e-04   1.4e-02  2.7e-08  1.2e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.13585e-02  1.855e+00  5.792e-04   1.4e-02  2.7e-08  1.2e+04  1.7e+02
 13130  1.13665e-02  1.855e+00  5.788e-04   1.4e-02  2.7e-08  1.2e+04  2.3e+02
 13140  1.13740e-02  1.855e+00  5.784e-04   1.4e-02  2.7e-08  1.2e+04  2.6e+02
 13150  1.13832e-02  1.855e+00  5.780e-04   1.4e-02  2.7e-08  1.2e+04  1.2e+02
 13160  1.13913e-02  1.855e+00  5.775e-04   1.4e-02  2.7e-08  1.2e+04  2.4e+02
 13170  1.13981e-02  1.855e+00  5.772e-04   1.4e-02  2.6e-08  1.2e+04  2.6e+02
 13180  1.14068e-02  1.855e+00  5.767e-04   1.4e-02  2.6e-08  1.2e+04  2.7e+02
 13190  1.14172e-02  1.855e+00  5.762e-04   1.4e-02  2.6e-08  1.2e+04  4.1e+02
 13200  1.14261e-02  1.855e+00  5.757e-04   1.4e-02  2.6e-08  1.2e+04  2.8e+02
 13210  1.14332e-02  1.855e+00  5.754e-04   1.4e-02  2.6e-08  1.2e+04  2.1e+02
 13220  1.14424e-02  1.855e+00  5.749e-04   1.4e-02  2.6e-08  1.2e+04  2.5e+02
 13230  1.14503e-02  1.855e+00  5.745e-04   1.4e-02  2.6e-08  1.2e+04  1.9e+02
 13240  1.14582e-02  1.855e+00  5.741e-04   1.4e-02  2.6e-08  1.2e+04  1.4e+02
 13250  1.14691e-02  1.855e+00  5.735e-04   1.4e-02  2.6e-08  1.2e+04  1.1e+02
 13260  1.14785e-02  1.855e+00  5.730e-04   1.4e-02  2.6e-08  1.2e+04  1.1e+02
 13270  1.14850e-02  1.855e+00  5.727e-04   1.4e-02  2.6e-08  1.2e+04  1.7e+02
 13280  1.14936e-02  1.855e+00  5.722e-04   1.4e-02  2.6e-08  1.2e+04  4.0e+02
 13290  1.15026e-02  1.855e+00  5.717e-04   1.4e-02  2.6e-08  1.2e+04  2.2e+02
 13300  1.15101e-02  1.855e+00  5.713e-04   1.4e-02  2.6e-08  1.2e+04  3.0e+02
 13310  1.15184e-02  1.855e+00  5.709e-04   1.4e-02  2.6e-08  1.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.15270e-02  1.855e+00  5.705e-04   1.4e-02  2.6e-08  1.2e+04  2.0e+02
 13330  1.15345e-02  1.855e+00  5.701e-04   1.4e-02  2.6e-08  1.2e+04  2.3e+02
 13340  1.15411e-02  1.855e+00  5.697e-04   1.4e-02  2.6e-08  1.2e+04  1.9e+02
 13350  1.15519e-02  1.855e+00  5.691e-04   1.4e-02  2.6e-08  1.2e+04  1.9e+02
 13360  1.15620e-02  1.855e+00  5.686e-04   1.4e-02  2.6e-08  1.2e+04  2.9e+02
 13370  1.15690e-02  1.855e+00  5.682e-04   1.4e-02  2.6e-08  1.2e+04  2.0e+02
 13380  1.15790e-02  1.855e+00  5.677e-04   1.4e-02  2.6e-08  1.2e+04  2.3e+02
 13390  1.15915e-02  1.855e+00  5.670e-04   1.4e-02  2.6e-08  1.2e+04  1.9e+02
 13400  1.16014e-02  1.855e+00  5.665e-04   1.4e-02  2.6e-08  1.2e+04  4.0e+02
 13410  1.16086e-02  1.855e+00  5.661e-04   1.4e-02  2.6e-08  1.2e+04  2.1e+02
 13420  1.16168e-02  1.855e+00  5.657e-04   1.4e-02  2.6e-08  1.2e+04  4.5e+02
 13430  1.16263e-02  1.855e+00  5.652e-04   1.4e-02  2.6e-08  1.2e+04  2.3e+02
 13440  1.16335e-02  1.855e+00  5.648e-04   1.4e-02  2.6e-08  1.2e+04  1.5e+02
 13450  1.16419e-02  1.855e+00  5.644e-04   1.4e-02  2.6e-08  1.2e+04  2.5e+02
 13460  1.16492e-02  1.855e+00  5.640e-04   1.4e-02  2.6e-08  1.2e+04  2.4e+02
 13470  1.16568e-02  1.855e+00  5.636e-04   1.4e-02  2.6e-08  1.2e+04  1.5e+02
 13480  1.16651e-02  1.855e+00  5.631e-04   1.4e-02  2.6e-08  1.2e+04  9.2e+01
 13490  1.16731e-02  1.855e+00  5.627e-04   1.4e-02  2.6e-08  1.2e+04  2.4e+02
 13500  1.16816e-02  1.855e+00  5.622e-04   1.4e-02  2.5e-08  1.2e+04  2.2e+02
 13510  1.16895e-02  1.855e+00  5.618e-04   1.4e-02  2.5e-08  1.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.16989e-02  1.855e+00  5.613e-04   1.4e-02  2.5e-08  1.2e+04  1.8e+02
 13530  1.17077e-02  1.855e+00  5.608e-04   1.4e-02  2.5e-08  1.2e+04  2.0e+02
 13540  1.17163e-02  1.855e+00  5.604e-04   1.4e-02  2.5e-08  1.2e+04  3.9e+02
 13550  1.17236e-02  1.855e+00  5.600e-04   1.4e-02  2.5e-08  1.2e+04  1.2e+02
 13560  1.17315e-02  1.855e+00  5.596e-04   1.4e-02  2.5e-08  1.2e+04  2.6e+02
 13570  1.17406e-02  1.855e+00  5.591e-04   1.4e-02  2.5e-08  1.2e+04  1.0e+02
 13580  1.17492e-02  1.855e+00  5.586e-04   1.4e-02  2.5e-08  1.2e+04  1.3e+02
 13590  1.17555e-02  1.855e+00  5.583e-04   1.4e-02  2.5e-08  1.2e+04  1.0e+02
 13600  1.17638e-02  1.855e+00  5.578e-04   1.4e-02  2.5e-08  1.2e+04  1.3e+02
 13610  1.17740e-02  1.855e+00  5.573e-04   1.4e-02  2.5e-08  1.2e+04  3.2e+02
 13620  1.17815e-02  1.855e+00  5.568e-04   1.4e-02  2.5e-08  1.2e+04  3.4e+02
 13630  1.17923e-02  1.855e+00  5.563e-04   1.4e-02  2.5e-08  1.2e+04  2.5e+02
 13640  1.17996e-02  1.855e+00  5.558e-04   1.4e-02  2.5e-08  1.2e+04  3.6e+02
 13650  1.18079e-02  1.855e+00  5.554e-04   1.4e-02  2.5e-08  1.2e+04  3.7e+02
 13660  1.18183e-02  1.855e+00  5.548e-04   1.4e-02  2.5e-08  1.2e+04  2.7e+02
 13670  1.18256e-02  1.855e+00  5.544e-04   1.4e-02  2.5e-08  1.2e+04  1.9e+02
 13680  1.18326e-02  1.855e+00  5.540e-04   1.4e-02  2.5e-08  1.2e+04  2.0e+02
 13690  1.18407e-02  1.855e+00  5.536e-04   1.4e-02  2.5e-08  1.2e+04  1.2e+02
 13700  1.18502e-02  1.855e+00  5.531e-04   1.4e-02  2.5e-08  1.2e+04  3.6e+02
 13710  1.18581e-02  1.855e+00  5.526e-04   1.4e-02  2.5e-08  1.2e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.18655e-02  1.855e+00  5.522e-04   1.4e-02  2.5e-08  1.2e+04  2.2e+02
 13730  1.18709e-02  1.855e+00  5.519e-04   1.4e-02  2.5e-08  1.2e+04  2.6e+02
 13740  1.18795e-02  1.855e+00  5.514e-04   1.4e-02  2.5e-08  1.2e+04  1.8e+02
 13750  1.18890e-02  1.855e+00  5.509e-04   1.4e-02  2.5e-08  1.2e+04  2.8e+02
 13760  1.18976e-02  1.855e+00  5.504e-04   1.4e-02  2.5e-08  1.2e+04  1.7e+02
 13770  1.19052e-02  1.855e+00  5.500e-04   1.4e-02  2.5e-08  1.2e+04  2.8e+02
 13780  1.19125e-02  1.855e+00  5.496e-04   1.4e-02  2.5e-08  1.2e+04  2.0e+02
 13790  1.19196e-02  1.855e+00  5.492e-04   1.4e-02  2.5e-08  1.2e+04  2.4e+02
 13800  1.19259e-02  1.855e+00  5.488e-04   1.4e-02  2.5e-08  1.2e+04  3.3e+02
 13810  1.19350e-02  1.855e+00  5.483e-04   1.4e-02  2.5e-08  1.2e+04  3.8e+02
 13820  1.19437e-02  1.855e+00  5.478e-04   1.4e-02  2.5e-08  1.2e+04  3.4e+02
 13830  1.19507e-02  1.855e+00  5.474e-04   1.4e-02  2.5e-08  1.2e+04  3.7e+02
 13840  1.19557e-02  1.855e+00  5.472e-04   1.4e-02  2.5e-08  1.2e+04  2.8e+02
 13850  1.19635e-02  1.855e+00  5.467e-04   1.4e-02  2.4e-08  1.2e+04  2.1e+02
 13860  1.19723e-02  1.855e+00  5.462e-04   1.4e-02  2.4e-08  1.2e+04  1.1e+02
 13870  1.19772e-02  1.855e+00  5.460e-04   1.4e-02  2.4e-08  1.2e+04  2.8e+02
 13880  1.19862e-02  1.855e+00  5.454e-04   1.4e-02  2.4e-08  1.2e+04  2.3e+02
 13890  1.19950e-02  1.855e+00  5.449e-04   1.4e-02  2.4e-08  1.2e+04  3.9e+02
 13900  1.20019e-02  1.855e+00  5.445e-04   1.4e-02  2.4e-08  1.2e+04  1.0e+02
 13910  1.20124e-02  1.855e+00  5.439e-04   1.4e-02  2.4e-08  1.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.20189e-02  1.855e+00  5.436e-04   1.4e-02  2.4e-08  1.2e+04  2.7e+02
 13930  1.20260e-02  1.855e+00  5.432e-04   1.4e-02  2.4e-08  1.2e+04  2.9e+02
 13940  1.20331e-02  1.855e+00  5.428e-04   1.4e-02  2.4e-08  1.2e+04  4.2e+02
 13950  1.20389e-02  1.855e+00  5.424e-04   1.4e-02  2.4e-08  1.2e+04  2.0e+02
 13960  1.20459e-02  1.855e+00  5.420e-04   1.4e-02  2.4e-08  1.2e+04  2.0e+02
