OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11610  1.97522e-02  8.959e-03  2.073e-04   3.1e-05  9.3e-07  2.5e+04  1.4e+02
 11620  1.97523e-02  8.947e-03  2.070e-04   3.1e-05  9.3e-07  2.5e+04  8.3e+01
 11630  1.97525e-02  8.931e-03  2.065e-04   3.1e-05  9.3e-07  2.5e+04  7.3e+01
 11640  1.97526e-02  8.919e-03  2.062e-04   3.1e-05  9.3e-07  2.5e+04  1.5e+02
 11650  1.97528e-02  8.908e-03  2.059e-04   3.1e-05  9.3e-07  2.5e+04  2.0e+02
 11660  1.97528e-02  8.901e-03  2.057e-04   3.1e-05  9.3e-07  2.5e+04  1.6e+02
 11670  1.97530e-02  8.888e-03  2.054e-04   3.1e-05  9.2e-07  2.5e+04  8.1e+01
 11680  1.97531e-02  8.879e-03  2.051e-04   3.1e-05  9.2e-07  2.5e+04  2.0e+02
 11690  1.97532e-02  8.868e-03  2.048e-04   3.1e-05  9.2e-07  2.5e+04  2.4e+02
 11700  1.97533e-02  8.856e-03  2.045e-04   3.1e-05  9.2e-07  2.5e+04  2.7e+02
 11710  1.97534e-02  8.846e-03  2.042e-04   3.1e-05  9.2e-07  2.5e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.97535e-02  8.837e-03  2.040e-04   3.1e-05  9.2e-07  2.5e+04  1.3e+02
 11730  1.97536e-02  8.827e-03  2.037e-04   3.1e-05  9.2e-07  2.5e+04  1.3e+02
 11740  1.97537e-02  8.816e-03  2.034e-04   3.1e-05  9.2e-07  2.5e+04  1.4e+02
 11750  1.97538e-02  8.806e-03  2.032e-04   3.1e-05  9.2e-07  2.5e+04  2.5e+02
 11760  1.97539e-02  8.797e-03  2.029e-04   3.1e-05  9.2e-07  2.5e+04  1.9e+02
 11770  1.97540e-02  8.785e-03  2.026e-04   3.1e-05  9.2e-07  2.5e+04  1.4e+02
 11780  1.97541e-02  8.778e-03  2.024e-04   3.1e-05  9.2e-07  2.5e+04  1.3e+02
 11790  1.97542e-02  8.768e-03  2.022e-04   3.1e-05  9.2e-07  2.5e+04  1.0e+02
 11800  1.97543e-02  8.761e-03  2.020e-04   3.1e-05  9.2e-07  2.5e+04  1.9e+02
 11810  1.97544e-02  8.749e-03  2.017e-04   3.0e-05  9.2e-07  2.5e+04  1.5e+02
 11820  1.97545e-02  8.734e-03  2.013e-04   3.0e-05  9.2e-07  2.5e+04  1.7e+02
 11830  1.97546e-02  8.722e-03  2.009e-04   3.0e-05  9.2e-07  2.5e+04  2.3e+02
 11840  1.97547e-02  8.715e-03  2.008e-04   3.0e-05  9.2e-07  2.5e+04  3.1e+02
 11850  1.97547e-02  8.710e-03  2.006e-04   3.0e-05  9.1e-07  2.5e+04  3.3e+02
 11860  1.97548e-02  8.697e-03  2.003e-04   3.0e-05  9.1e-07  2.5e+04  1.2e+02
 11870  1.97549e-02  8.688e-03  2.000e-04   3.0e-05  9.1e-07  2.5e+04  1.2e+02
 11880  1.97550e-02  8.677e-03  1.997e-04   3.0e-05  9.1e-07  2.5e+04  2.9e+02
 11890  1.97550e-02  8.670e-03  1.996e-04   3.0e-05  9.1e-07  2.5e+04  2.0e+02
 11900  1.97551e-02  8.663e-03  1.994e-04   3.0e-05  9.1e-07  2.5e+04  2.3e+02
 11910  1.97551e-02  8.651e-03  1.991e-04   3.0e-05  9.1e-07  2.5e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.97553e-02  8.633e-03  1.986e-04   3.0e-05  9.1e-07  2.5e+04  1.2e+02
 11930  1.97553e-02  8.625e-03  1.984e-04   3.0e-05  9.1e-07  2.5e+04  2.7e+02
 11940  1.97554e-02  8.617e-03  1.982e-04   3.0e-05  9.1e-07  2.5e+04  1.8e+02
 11950  1.97554e-02  8.607e-03  1.979e-04   3.0e-05  9.1e-07  2.5e+04  1.8e+02
 11960  1.97555e-02  8.597e-03  1.977e-04   3.0e-05  9.1e-07  2.5e+04  8.1e+01
 11970  1.97556e-02  8.581e-03  1.973e-04   3.0e-05  9.1e-07  2.5e+04  1.1e+02
 11980  1.97556e-02  8.572e-03  1.970e-04   3.0e-05  9.1e-07  2.5e+04  3.3e+02
 11990  1.97557e-02  8.565e-03  1.968e-04   3.0e-05  9.1e-07  2.5e+04  3.9e+02
 12000  1.97557e-02  8.558e-03  1.966e-04   3.0e-05  9.1e-07  2.5e+04  2.2e+02
 12010  1.97557e-02  8.548e-03  1.964e-04   3.0e-05  9.1e-07  2.5e+04  1.2e+02
 12020  1.97558e-02  8.527e-03  1.958e-04   3.0e-05  9.1e-07  2.5e+04  8.3e+01
 12030  1.97559e-02  8.518e-03  1.956e-04   3.0e-05  9.1e-07  2.5e+04  2.0e+02
 12040  1.97559e-02  8.510e-03  1.954e-04   3.0e-05  9.0e-07  2.5e+04  1.9e+02
 12050  1.97560e-02  8.497e-03  1.951e-04   3.0e-05  9.0e-07  2.5e+04  1.5e+02
 12060  1.97560e-02  8.485e-03  1.948e-04   3.0e-05  9.0e-07  2.5e+04  2.0e+02
 12070  1.97561e-02  8.476e-03  1.945e-04   3.0e-05  9.0e-07  2.5e+04  1.6e+02
 12080  1.97561e-02  8.466e-03  1.943e-04   3.0e-05  9.0e-07  2.5e+04  8.4e+01
 12090  1.97561e-02  8.458e-03  1.941e-04   2.9e-05  9.0e-07  2.5e+04  1.4e+02
 12100  1.97562e-02  8.448e-03  1.938e-04   2.9e-05  9.0e-07  2.5e+04  1.6e+02
 12110  1.97562e-02  8.437e-03  1.935e-04   2.9e-05  9.0e-07  2.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.97562e-02  8.427e-03  1.933e-04   2.9e-05  9.0e-07  2.5e+04  8.2e+01
 12130  1.97562e-02  8.419e-03  1.931e-04   2.9e-05  9.0e-07  2.5e+04  1.6e+02
 12140  1.97563e-02  8.410e-03  1.928e-04   2.9e-05  9.0e-07  2.5e+04  2.7e+02
 12150  1.97563e-02  8.400e-03  1.926e-04   2.9e-05  9.0e-07  2.6e+04  1.8e+02
 12160  1.97563e-02  8.385e-03  1.922e-04   2.9e-05  9.0e-07  2.6e+04  1.3e+02
 12170  1.97563e-02  8.380e-03  1.921e-04   2.9e-05  9.0e-07  2.6e+04  2.0e+02
 12180  1.97564e-02  8.374e-03  1.919e-04   2.9e-05  9.0e-07  2.6e+04  2.7e+02
 12190  1.97564e-02  8.361e-03  1.916e-04   2.9e-05  9.0e-07  2.6e+04  1.3e+02
 12200  1.97564e-02  8.348e-03  1.913e-04   2.9e-05  9.0e-07  2.6e+04  1.5e+02
 12210  1.97564e-02  8.335e-03  1.909e-04   2.9e-05  9.0e-07  2.6e+04  8.9e+01
 12220  1.97564e-02  8.328e-03  1.908e-04   2.9e-05  9.0e-07  2.6e+04  2.0e+02
 12230  1.97565e-02  8.320e-03  1.906e-04   2.9e-05  9.0e-07  2.6e+04  3.0e+02
 12240  1.97565e-02  8.308e-03  1.903e-04   2.9e-05  8.9e-07  2.6e+04  2.6e+02
 12250  1.97565e-02  8.296e-03  1.900e-04   2.9e-05  8.9e-07  2.6e+04  1.3e+02
 12260  1.97565e-02  8.288e-03  1.897e-04   2.9e-05  8.9e-07  2.6e+04  1.3e+02
 12270  1.97565e-02  8.281e-03  1.896e-04   2.9e-05  8.9e-07  2.6e+04  2.8e+02
 12280  1.97565e-02  8.274e-03  1.894e-04   2.9e-05  8.9e-07  2.6e+04  1.4e+02
 12290  1.97565e-02  8.254e-03  1.889e-04   2.9e-05  8.9e-07  2.6e+04  6.9e+01
 12300  1.97565e-02  8.243e-03  1.886e-04   2.9e-05  8.9e-07  2.6e+04  1.6e+02
 12310  1.97565e-02  8.235e-03  1.884e-04   2.9e-05  8.9e-07  2.6e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.97565e-02  8.226e-03  1.882e-04   2.9e-05  8.9e-07  2.6e+04  2.1e+02
 12330  1.97565e-02  8.221e-03  1.881e-04   2.9e-05  8.9e-07  2.6e+04  1.8e+02
 12340  1.97565e-02  8.211e-03  1.878e-04   2.9e-05  8.9e-07  2.6e+04  1.7e+02
 12350  1.97565e-02  8.202e-03  1.876e-04   2.9e-05  8.9e-07  2.6e+04  1.6e+02
 12360  1.97565e-02  8.191e-03  1.873e-04   2.9e-05  8.9e-07  2.6e+04  1.2e+02
 12370  1.97565e-02  8.181e-03  1.871e-04   2.9e-05  8.9e-07  2.6e+04  2.0e+02
 12380  1.97565e-02  8.166e-03  1.867e-04   2.8e-05  8.9e-07  2.6e+04  1.3e+02
 12390  1.97565e-02  8.159e-03  1.865e-04   2.8e-05  8.9e-07  2.6e+04  1.8e+02
 12400  1.97565e-02  8.153e-03  1.864e-04   2.8e-05  8.9e-07  2.6e+04  1.4e+02
 12410  1.97564e-02  8.139e-03  1.860e-04   2.8e-05  8.9e-07  2.6e+04  1.9e+02
 12420  1.97564e-02  8.127e-03  1.857e-04   2.8e-05  8.9e-07  2.6e+04  1.4e+02
 12430  1.97564e-02  8.110e-03  1.853e-04   2.8e-05  8.9e-07  2.6e+04  1.4e+02
 12440  1.97564e-02  8.100e-03  1.851e-04   2.8e-05  8.9e-07  2.6e+04  1.3e+02
 12450  1.97564e-02  8.089e-03  1.848e-04   2.8e-05  8.8e-07  2.6e+04  1.1e+02
 12460  1.97563e-02  8.077e-03  1.845e-04   2.8e-05  8.8e-07  2.6e+04  1.4e+02
 12470  1.97563e-02  8.062e-03  1.841e-04   2.8e-05  8.8e-07  2.6e+04  1.6e+02
 12480  1.97563e-02  8.051e-03  1.838e-04   2.8e-05  8.8e-07  2.6e+04  2.3e+02
 12490  1.97563e-02  8.040e-03  1.836e-04   2.8e-05  8.8e-07  2.6e+04  2.5e+02
 12500  1.97562e-02  8.033e-03  1.834e-04   2.8e-05  8.8e-07  2.6e+04  1.3e+02
 12510  1.97562e-02  8.017e-03  1.830e-04   2.8e-05  8.8e-07  2.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.97562e-02  8.005e-03  1.827e-04   2.8e-05  8.8e-07  2.6e+04  1.8e+02
 12530  1.97561e-02  7.994e-03  1.824e-04   2.8e-05  8.8e-07  2.6e+04  2.6e+02
 12540  1.97561e-02  7.985e-03  1.822e-04   2.8e-05  8.8e-07  2.6e+04  1.7e+02
 12550  1.97561e-02  7.975e-03  1.820e-04   2.8e-05  8.8e-07  2.6e+04  2.3e+02
 12560  1.97560e-02  7.967e-03  1.817e-04   2.8e-05  8.8e-07  2.6e+04  1.8e+02
 12570  1.97560e-02  7.940e-03  1.811e-04   2.8e-05  8.8e-07  2.6e+04  7.9e+01
 12580  1.97559e-02  7.929e-03  1.808e-04   2.8e-05  8.8e-07  2.6e+04  2.7e+02
 12590  1.97559e-02  7.920e-03  1.806e-04   2.8e-05  8.8e-07  2.6e+04  3.2e+02
 12600  1.97558e-02  7.911e-03  1.804e-04   2.8e-05  8.8e-07  2.6e+04  2.2e+02
 12610  1.97558e-02  7.899e-03  1.801e-04   2.8e-05  8.8e-07  2.6e+04  1.6e+02
 12620  1.97557e-02  7.888e-03  1.798e-04   2.7e-05  8.8e-07  2.6e+04  1.7e+02
 12630  1.97557e-02  7.877e-03  1.795e-04   2.7e-05  8.8e-07  2.6e+04  7.9e+01
 12640  1.97556e-02  7.863e-03  1.792e-04   2.7e-05  8.8e-07  2.6e+04  2.2e+02
 12650  1.97556e-02  7.849e-03  1.788e-04   2.7e-05  8.8e-07  2.6e+04  2.5e+02
 12660  1.97555e-02  7.837e-03  1.785e-04   2.7e-05  8.8e-07  2.6e+04  1.3e+02
 12670  1.97555e-02  7.829e-03  1.783e-04   2.7e-05  8.7e-07  2.6e+04  2.5e+02
 12680  1.97554e-02  7.820e-03  1.781e-04   2.7e-05  8.7e-07  2.6e+04  1.3e+02
 12690  1.97553e-02  7.807e-03  1.778e-04   2.7e-05  8.7e-07  2.6e+04  1.6e+02
 12700  1.97553e-02  7.797e-03  1.775e-04   2.7e-05  8.7e-07  2.6e+04  1.1e+02
 12710  1.97552e-02  7.787e-03  1.773e-04   2.7e-05  8.7e-07  2.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.97551e-02  7.774e-03  1.770e-04   2.7e-05  8.7e-07  2.6e+04  1.1e+02
 12730  1.97551e-02  7.767e-03  1.768e-04   2.7e-05  8.7e-07  2.6e+04  2.0e+02
 12740  1.97549e-02  7.749e-03  1.763e-04   2.7e-05  8.7e-07  2.6e+04  1.5e+02
 12750  1.97549e-02  7.739e-03  1.761e-04   2.7e-05  8.7e-07  2.6e+04  1.2e+02
 12760  1.97548e-02  7.731e-03  1.759e-04   2.7e-05  8.7e-07  2.6e+04  1.8e+02
 12770  1.97548e-02  7.723e-03  1.757e-04   2.7e-05  8.7e-07  2.6e+04  1.7e+02
 12780  1.97547e-02  7.715e-03  1.755e-04   2.7e-05  8.7e-07  2.6e+04  2.7e+02
 12790  1.97546e-02  7.702e-03  1.752e-04   2.7e-05  8.7e-07  2.6e+04  9.1e+01
 12800  1.97545e-02  7.688e-03  1.748e-04   2.7e-05  8.7e-07  2.6e+04  1.3e+02
 12810  1.97544e-02  7.679e-03  1.746e-04   2.7e-05  8.7e-07  2.6e+04  7.8e+01
 12820  1.97543e-02  7.667e-03  1.743e-04   2.7e-05  8.7e-07  2.6e+04  9.4e+01
 12830  1.97542e-02  7.654e-03  1.740e-04   2.7e-05  8.7e-07  2.6e+04  2.0e+02
 12840  1.97541e-02  7.642e-03  1.736e-04   2.7e-05  8.7e-07  2.6e+04  1.0e+02
 12850  1.97540e-02  7.631e-03  1.734e-04   2.7e-05  8.7e-07  2.6e+04  8.1e+01
 12860  1.97540e-02  7.622e-03  1.731e-04   2.7e-05  8.7e-07  2.6e+04  2.1e+02
 12870  1.97539e-02  7.612e-03  1.729e-04   2.7e-05  8.7e-07  2.6e+04  1.6e+02
 12880  1.97538e-02  7.601e-03  1.726e-04   2.6e-05  8.6e-07  2.6e+04  1.6e+02
 12890  1.97536e-02  7.583e-03  1.722e-04   2.6e-05  8.6e-07  2.6e+04  1.8e+02
 12900  1.97535e-02  7.574e-03  1.719e-04   2.6e-05  8.6e-07  2.6e+04  2.3e+02
 12910  1.97535e-02  7.567e-03  1.718e-04   2.6e-05  8.6e-07  2.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.97533e-02  7.550e-03  1.714e-04   2.6e-05  8.6e-07  2.6e+04  1.3e+02
 12930  1.97532e-02  7.537e-03  1.710e-04   2.6e-05  8.6e-07  2.6e+04  8.0e+01
 12940  1.97531e-02  7.525e-03  1.707e-04   2.6e-05  8.6e-07  2.6e+04  1.7e+02
 12950  1.97530e-02  7.515e-03  1.705e-04   2.6e-05  8.6e-07  2.6e+04  1.8e+02
 12960  1.97529e-02  7.506e-03  1.702e-04   2.6e-05  8.6e-07  2.6e+04  2.0e+02
 12970  1.97528e-02  7.495e-03  1.700e-04   2.6e-05  8.6e-07  2.6e+04  2.7e+02
 12980  1.97527e-02  7.487e-03  1.698e-04   2.6e-05  8.6e-07  2.6e+04  1.5e+02
 12990  1.97525e-02  7.465e-03  1.692e-04   2.6e-05  8.6e-07  2.6e+04  1.3e+02
 13000  1.97524e-02  7.452e-03  1.689e-04   2.6e-05  8.6e-07  2.6e+04  1.9e+02
 13010  1.97523e-02  7.443e-03  1.687e-04   2.6e-05  8.6e-07  2.6e+04  1.5e+02
 13020  1.97522e-02  7.436e-03  1.685e-04   2.6e-05  8.6e-07  2.6e+04  2.6e+02
 13030  1.97521e-02  7.426e-03  1.682e-04   2.6e-05  8.6e-07  2.6e+04  9.1e+01
 13040  1.97520e-02  7.415e-03  1.679e-04   2.6e-05  8.6e-07  2.6e+04  1.9e+02
 13050  1.97519e-02  7.402e-03  1.676e-04   2.6e-05  8.6e-07  2.6e+04  1.4e+02
 13060  1.97518e-02  7.388e-03  1.672e-04   2.6e-05  8.6e-07  2.6e+04  1.5e+02
 13070  1.97516e-02  7.377e-03  1.670e-04   2.6e-05  8.6e-07  2.6e+04  2.7e+02
 13080  1.97515e-02  7.367e-03  1.667e-04   2.6e-05  8.6e-07  2.6e+04  2.1e+02
 13090  1.97514e-02  7.355e-03  1.664e-04   2.6e-05  8.5e-07  2.6e+04  1.3e+02
 13100  1.97513e-02  7.347e-03  1.662e-04   2.6e-05  8.5e-07  2.6e+04  1.3e+02
 13110  1.97512e-02  7.336e-03  1.659e-04   2.6e-05  8.5e-07  2.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.97511e-02  7.321e-03  1.655e-04   2.6e-05  8.5e-07  2.7e+04  1.4e+02
 13130  1.97510e-02  7.312e-03  1.653e-04   2.5e-05  8.5e-07  2.7e+04  2.1e+02
 13140  1.97508e-02  7.298e-03  1.650e-04   2.5e-05  8.5e-07  2.7e+04  1.2e+02
 13150  1.97507e-02  7.288e-03  1.647e-04   2.5e-05  8.5e-07  2.7e+04  1.5e+02
 13160  1.97506e-02  7.279e-03  1.645e-04   2.5e-05  8.5e-07  2.7e+04  3.1e+02
 13170  1.97505e-02  7.268e-03  1.642e-04   2.5e-05  8.5e-07  2.7e+04  1.3e+02
 13180  1.97504e-02  7.257e-03  1.639e-04   2.5e-05  8.5e-07  2.7e+04  1.9e+02
 13190  1.97503e-02  7.249e-03  1.637e-04   2.5e-05  8.5e-07  2.7e+04  2.3e+02
 13200  1.97502e-02  7.239e-03  1.634e-04   2.5e-05  8.5e-07  2.7e+04  4.0e+02
 13210  1.97501e-02  7.232e-03  1.633e-04   2.5e-05  8.5e-07  2.7e+04  1.4e+02
 13220  1.97499e-02  7.215e-03  1.628e-04   2.5e-05  8.5e-07  2.7e+04  9.9e+01
 13230  1.97497e-02  7.199e-03  1.624e-04   2.5e-05  8.5e-07  2.7e+04  1.1e+02
 13240  1.97496e-02  7.185e-03  1.621e-04   2.5e-05  8.5e-07  2.7e+04  2.7e+02
 13250  1.97495e-02  7.179e-03  1.619e-04   2.5e-05  8.5e-07  2.7e+04  1.9e+02
 13260  1.97494e-02  7.171e-03  1.617e-04   2.5e-05  8.5e-07  2.7e+04  1.9e+02
 13270  1.97493e-02  7.164e-03  1.615e-04   2.5e-05  8.5e-07  2.7e+04  2.5e+02
 13280  1.97491e-02  7.145e-03  1.611e-04   2.5e-05  8.5e-07  2.7e+04  2.4e+02
 13290  1.97490e-02  7.134e-03  1.608e-04   2.5e-05  8.4e-07  2.7e+04  1.1e+02
 13300  1.97488e-02  7.118e-03  1.603e-04   2.5e-05  8.4e-07  2.7e+04  1.4e+02
 13310  1.97487e-02  7.109e-03  1.601e-04   2.5e-05  8.4e-07  2.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.97486e-02  7.099e-03  1.599e-04   2.5e-05  8.4e-07  2.7e+04  1.2e+02
 13330  1.97484e-02  7.085e-03  1.595e-04   2.5e-05  8.4e-07  2.7e+04  2.4e+02
 13340  1.97483e-02  7.076e-03  1.593e-04   2.5e-05  8.4e-07  2.7e+04  1.3e+02
 13350  1.97482e-02  7.069e-03  1.591e-04   2.5e-05  8.4e-07  2.7e+04  2.2e+02
 13360  1.97481e-02  7.061e-03  1.589e-04   2.5e-05  8.4e-07  2.7e+04  1.6e+02
 13370  1.97480e-02  7.052e-03  1.586e-04   2.5e-05  8.4e-07  2.7e+04  1.8e+02
 13380  1.97479e-02  7.040e-03  1.583e-04   2.5e-05  8.4e-07  2.7e+04  2.7e+02
 13390  1.97476e-02  7.018e-03  1.578e-04   2.4e-05  8.4e-07  2.7e+04  9.8e+01
 13400  1.97474e-02  7.005e-03  1.574e-04   2.4e-05  8.4e-07  2.7e+04  1.7e+02
 13410  1.97473e-02  6.995e-03  1.572e-04   2.4e-05  8.4e-07  2.7e+04  1.2e+02
 13420  1.97472e-02  6.988e-03  1.570e-04   2.4e-05  8.4e-07  2.7e+04  1.6e+02
 13430  1.97471e-02  6.979e-03  1.567e-04   2.4e-05  8.4e-07  2.7e+04  1.4e+02
 13440  1.97470e-02  6.974e-03  1.566e-04   2.4e-05  8.4e-07  2.7e+04  3.8e+02
 13450  1.97469e-02  6.964e-03  1.563e-04   2.4e-05  8.4e-07  2.7e+04  1.7e+02
 13460  1.97468e-02  6.952e-03  1.560e-04   2.4e-05  8.4e-07  2.7e+04  1.6e+02
 13470  1.97466e-02  6.940e-03  1.557e-04   2.4e-05  8.4e-07  2.7e+04  9.9e+01
 13480  1.97464e-02  6.926e-03  1.554e-04   2.4e-05  8.3e-07  2.7e+04  9.2e+01
 13490  1.97462e-02  6.911e-03  1.550e-04   2.4e-05  8.3e-07  2.7e+04  1.0e+02
 13500  1.97460e-02  6.895e-03  1.545e-04   2.4e-05  8.3e-07  2.7e+04  9.3e+01
 13510  1.97459e-02  6.887e-03  1.543e-04   2.4e-05  8.3e-07  2.7e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.97458e-02  6.880e-03  1.541e-04   2.4e-05  8.3e-07  2.7e+04  2.0e+02
 13530  1.97457e-02  6.869e-03  1.539e-04   2.4e-05  8.3e-07  2.7e+04  1.7e+02
 13540  1.97456e-02  6.858e-03  1.535e-04   2.4e-05  8.3e-07  2.7e+04  2.0e+02
 13550  1.97454e-02  6.843e-03  1.532e-04   2.4e-05  8.3e-07  2.7e+04  8.2e+01
 13560  1.97453e-02  6.836e-03  1.530e-04   2.4e-05  8.3e-07  2.7e+04  2.2e+02
 13570  1.97451e-02  6.824e-03  1.527e-04   2.4e-05  8.3e-07  2.7e+04  8.8e+01
 13580  1.97450e-02  6.812e-03  1.523e-04   2.4e-05  8.3e-07  2.7e+04  1.4e+02
 13590  1.97449e-02  6.804e-03  1.521e-04   2.4e-05  8.3e-07  2.7e+04  2.4e+02
 13600  1.97448e-02  6.796e-03  1.519e-04   2.4e-05  8.3e-07  2.7e+04  2.0e+02
 13610  1.97447e-02  6.788e-03  1.517e-04   2.4e-05  8.3e-07  2.7e+04  1.7e+02
 13620  1.97446e-02  6.779e-03  1.515e-04   2.4e-05  8.3e-07  2.7e+04  1.6e+02
 13630  1.97444e-02  6.769e-03  1.512e-04   2.4e-05  8.3e-07  2.7e+04  1.3e+02
 13640  1.97443e-02  6.757e-03  1.509e-04   2.4e-05  8.3e-07  2.7e+04  1.7e+02
 13650  1.97442e-02  6.749e-03  1.507e-04   2.4e-05  8.3e-07  2.7e+04  1.4e+02
 13660  1.97440e-02  6.737e-03  1.504e-04   2.3e-05  8.3e-07  2.7e+04  1.0e+02
 13670  1.97439e-02  6.729e-03  1.501e-04   2.3e-05  8.2e-07  2.7e+04  1.4e+02
 13680  1.97438e-02  6.721e-03  1.499e-04   2.3e-05  8.2e-07  2.7e+04  1.9e+02
 13690  1.97437e-02  6.707e-03  1.495e-04   2.3e-05  8.2e-07  2.7e+04  1.6e+02
 13700  1.97435e-02  6.692e-03  1.491e-04   2.3e-05  8.2e-07  2.7e+04  1.5e+02
 13710  1.97434e-02  6.686e-03  1.490e-04   2.3e-05  8.2e-07  2.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.97433e-02  6.678e-03  1.488e-04   2.3e-05  8.2e-07  2.7e+04  2.8e+02
 13730  1.97432e-02  6.671e-03  1.486e-04   2.3e-05  8.2e-07  2.7e+04  1.4e+02
 13740  1.97431e-02  6.666e-03  1.484e-04   2.3e-05  8.2e-07  2.7e+04  1.3e+02
 13750  1.97429e-02  6.648e-03  1.480e-04   2.3e-05  8.2e-07  2.7e+04  7.1e+01
 13760  1.97428e-02  6.639e-03  1.477e-04   2.3e-05  8.2e-07  2.7e+04  2.4e+02
 13770  1.97427e-02  6.630e-03  1.475e-04   2.3e-05  8.2e-07  2.7e+04  1.4e+02
 13780  1.97426e-02  6.619e-03  1.472e-04   2.3e-05  8.2e-07  2.7e+04  1.5e+02
 13790  1.97425e-02  6.614e-03  1.470e-04   2.3e-05  8.2e-07  2.7e+04  2.2e+02
 13800  1.97424e-02  6.604e-03  1.468e-04   2.3e-05  8.2e-07  2.7e+04  2.2e+02
 13810  1.97423e-02  6.596e-03  1.466e-04   2.3e-05  8.2e-07  2.7e+04  1.2e+02
 13820  1.97422e-02  6.587e-03  1.463e-04   2.3e-05  8.2e-07  2.7e+04  8.6e+01
 13830  1.97421e-02  6.582e-03  1.462e-04   2.3e-05  8.2e-07  2.7e+04  1.3e+02
 13840  1.97419e-02  6.566e-03  1.457e-04   2.3e-05  8.2e-07  2.7e+04  1.2e+02
 13850  1.97418e-02  6.554e-03  1.454e-04   2.3e-05  8.1e-07  2.7e+04  1.7e+02
 13860  1.97416e-02  6.544e-03  1.451e-04   2.3e-05  8.1e-07  2.7e+04  1.1e+02
 13870  1.97416e-02  6.537e-03  1.450e-04   2.3e-05  8.1e-07  2.7e+04  1.2e+02
 13880  1.97414e-02  6.525e-03  1.446e-04   2.3e-05  8.1e-07  2.7e+04  2.5e+02
 13890  1.97413e-02  6.517e-03  1.444e-04   2.3e-05  8.1e-07  2.7e+04  2.3e+02
 13900  1.97412e-02  6.512e-03  1.443e-04   2.3e-05  8.1e-07  2.7e+04  9.6e+01
 13910  1.97411e-02  6.502e-03  1.440e-04   2.3e-05  8.1e-07  2.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.97409e-02  6.482e-03  1.435e-04   2.3e-05  8.1e-07  2.7e+04  9.0e+01
 13930  1.97408e-02  6.475e-03  1.433e-04   2.3e-05  8.1e-07  2.7e+04  1.7e+02
 13940  1.97407e-02  6.470e-03  1.431e-04   2.3e-05  8.1e-07  2.7e+04  1.5e+02
 13950  1.97406e-02  6.461e-03  1.429e-04   2.3e-05  8.1e-07  2.7e+04  8.4e+01
 13960  1.97405e-02  6.451e-03  1.426e-04   2.2e-05  8.1e-07  2.7e+04  7.8e+01
