OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11610  1.09875e+00  1.486e+03  1.331e+00   5.4e-01  5.1e-08  1.7e+04  1.3e+02
 11620  1.09912e+00  1.486e+03  1.330e+00   5.4e-01  5.1e-08  1.7e+04  1.2e+02
 11630  1.09950e+00  1.486e+03  1.329e+00   5.4e-01  5.1e-08  1.7e+04  1.5e+02
 11640  1.09990e+00  1.486e+03  1.328e+00   5.4e-01  5.1e-08  1.7e+04  1.5e+02
 11650  1.10028e+00  1.485e+03  1.327e+00   5.4e-01  5.1e-08  1.7e+04  1.3e+02
 11660  1.10065e+00  1.485e+03  1.326e+00   5.4e-01  5.1e-08  1.7e+04  1.5e+02
 11670  1.10106e+00  1.485e+03  1.325e+00   5.4e-01  5.1e-08  1.7e+04  1.3e+02
 11680  1.10146e+00  1.485e+03  1.323e+00   5.4e-01  5.1e-08  1.7e+04  1.2e+02
 11690  1.10186e+00  1.485e+03  1.322e+00   5.4e-01  5.1e-08  1.7e+04  1.6e+02
 11700  1.10230e+00  1.485e+03  1.321e+00   5.4e-01  5.1e-08  1.7e+04  1.1e+02
 11710  1.10273e+00  1.485e+03  1.320e+00   5.4e-01  5.1e-08  1.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.10312e+00  1.485e+03  1.319e+00   5.4e-01  5.1e-08  1.7e+04  1.2e+02
 11730  1.10351e+00  1.485e+03  1.318e+00   5.4e-01  5.1e-08  1.7e+04  1.2e+02
 11740  1.10391e+00  1.485e+03  1.317e+00   5.4e-01  5.1e-08  1.8e+04  1.2e+02
 11750  1.10433e+00  1.485e+03  1.316e+00   5.4e-01  5.1e-08  1.8e+04  1.4e+02
 11760  1.10475e+00  1.485e+03  1.315e+00   5.4e-01  5.1e-08  1.8e+04  1.7e+02
 11770  1.10519e+00  1.485e+03  1.314e+00   5.4e-01  5.0e-08  1.8e+04  1.6e+02
 11780  1.10561e+00  1.485e+03  1.313e+00   5.4e-01  5.0e-08  1.8e+04  1.3e+02
 11790  1.10602e+00  1.485e+03  1.312e+00   5.4e-01  5.0e-08  1.8e+04  1.3e+02
 11800  1.10646e+00  1.485e+03  1.311e+00   5.4e-01  5.0e-08  1.8e+04  1.3e+02
 11810  1.10689e+00  1.485e+03  1.310e+00   5.4e-01  5.0e-08  1.8e+04  1.2e+02
 11820  1.10734e+00  1.485e+03  1.309e+00   5.4e-01  5.0e-08  1.8e+04  1.2e+02
 11830  1.10775e+00  1.485e+03  1.308e+00   5.4e-01  5.0e-08  1.8e+04  1.4e+02
 11840  1.10817e+00  1.485e+03  1.307e+00   5.4e-01  5.0e-08  1.8e+04  1.3e+02
 11850  1.10859e+00  1.485e+03  1.306e+00   5.4e-01  5.0e-08  1.8e+04  1.4e+02
 11860  1.10902e+00  1.485e+03  1.305e+00   5.4e-01  5.0e-08  1.8e+04  1.6e+02
 11870  1.10948e+00  1.485e+03  1.304e+00   5.4e-01  5.0e-08  1.8e+04  1.4e+02
 11880  1.10991e+00  1.485e+03  1.303e+00   5.4e-01  5.0e-08  1.8e+04  1.4e+02
 11890  1.11035e+00  1.485e+03  1.302e+00   5.4e-01  5.0e-08  1.8e+04  1.5e+02
 11900  1.11082e+00  1.485e+03  1.301e+00   5.4e-01  5.0e-08  1.8e+04  1.5e+02
 11910  1.11129e+00  1.485e+03  1.300e+00   5.4e-01  5.0e-08  1.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.11177e+00  1.485e+03  1.299e+00   5.4e-01  5.0e-08  1.8e+04  1.4e+02
 11930  1.11225e+00  1.485e+03  1.298e+00   5.4e-01  5.0e-08  1.8e+04  1.2e+02
 11940  1.11270e+00  1.485e+03  1.297e+00   5.4e-01  4.9e-08  1.8e+04  1.4e+02
 11950  1.11317e+00  1.485e+03  1.296e+00   5.4e-01  4.9e-08  1.8e+04  1.3e+02
 11960  1.11367e+00  1.485e+03  1.295e+00   5.4e-01  4.9e-08  1.8e+04  1.4e+02
 11970  1.11417e+00  1.485e+03  1.294e+00   5.4e-01  4.9e-08  1.8e+04  1.3e+02
 11980  1.11469e+00  1.485e+03  1.293e+00   5.4e-01  4.9e-08  1.8e+04  1.3e+02
 11990  1.11519e+00  1.485e+03  1.292e+00   5.4e-01  4.9e-08  1.8e+04  1.2e+02
 12000  1.11567e+00  1.485e+03  1.291e+00   5.4e-01  4.9e-08  1.8e+04  1.4e+02
 12010  1.11617e+00  1.485e+03  1.290e+00   5.4e-01  4.9e-08  1.8e+04  1.3e+02
 12020  1.11673e+00  1.485e+03  1.289e+00   5.4e-01  4.9e-08  1.8e+04  1.4e+02
 12030  1.11728e+00  1.485e+03  1.288e+00   5.4e-01  4.9e-08  1.8e+04  1.2e+02
 12040  1.11780e+00  1.485e+03  1.287e+00   5.4e-01  4.9e-08  1.8e+04  1.3e+02
 12050  1.11831e+00  1.485e+03  1.287e+00   5.4e-01  4.9e-08  1.8e+04  1.2e+02
 12060  1.11882e+00  1.485e+03  1.286e+00   5.4e-01  4.9e-08  1.8e+04  1.4e+02
 12070  1.11938e+00  1.485e+03  1.285e+00   5.4e-01  4.9e-08  1.8e+04  1.2e+02
 12080  1.11992e+00  1.485e+03  1.284e+00   5.4e-01  4.9e-08  1.8e+04  1.5e+02
 12090  1.12048e+00  1.485e+03  1.283e+00   5.4e-01  4.9e-08  1.8e+04  1.5e+02
 12100  1.12101e+00  1.485e+03  1.282e+00   5.4e-01  4.9e-08  1.8e+04  1.4e+02
 12110  1.12153e+00  1.485e+03  1.281e+00   5.4e-01  4.8e-08  1.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.12206e+00  1.485e+03  1.280e+00   5.4e-01  4.8e-08  1.8e+04  1.5e+02
 12130  1.12261e+00  1.485e+03  1.279e+00   5.4e-01  4.8e-08  1.8e+04  1.4e+02
 12140  1.12314e+00  1.485e+03  1.278e+00   5.4e-01  4.8e-08  1.8e+04  1.5e+02
 12150  1.12368e+00  1.485e+03  1.277e+00   5.4e-01  4.8e-08  1.8e+04  1.5e+02
 12160  1.12423e+00  1.485e+03  1.276e+00   5.4e-01  4.8e-08  1.8e+04  1.5e+02
 12170  1.12476e+00  1.485e+03  1.275e+00   5.4e-01  4.8e-08  1.8e+04  1.2e+02
 12180  1.12527e+00  1.485e+03  1.274e+00   5.4e-01  4.8e-08  1.8e+04  1.2e+02
 12190  1.12581e+00  1.485e+03  1.273e+00   5.4e-01  4.8e-08  1.8e+04  1.5e+02
 12200  1.12639e+00  1.485e+03  1.272e+00   5.4e-01  4.8e-08  1.8e+04  1.3e+02
 12210  1.12693e+00  1.485e+03  1.271e+00   5.4e-01  4.8e-08  1.8e+04  1.2e+02
 12220  1.12746e+00  1.485e+03  1.270e+00   5.4e-01  4.8e-08  1.8e+04  1.3e+02
 12230  1.12799e+00  1.485e+03  1.269e+00   5.4e-01  4.8e-08  1.8e+04  1.2e+02
 12240  1.12851e+00  1.485e+03  1.268e+00   5.4e-01  4.8e-08  1.8e+04  1.4e+02
 12250  1.12905e+00  1.485e+03  1.267e+00   5.4e-01  4.8e-08  1.8e+04  1.4e+02
 12260  1.12962e+00  1.485e+03  1.266e+00   5.4e-01  4.8e-08  1.8e+04  1.3e+02
 12270  1.13013e+00  1.485e+03  1.266e+00   5.4e-01  4.8e-08  1.8e+04  1.3e+02
 12280  1.13066e+00  1.485e+03  1.265e+00   5.4e-01  4.8e-08  1.8e+04  1.4e+02
 12290  1.13118e+00  1.485e+03  1.264e+00   5.4e-01  4.7e-08  1.8e+04  1.4e+02
 12300  1.13170e+00  1.485e+03  1.263e+00   5.4e-01  4.7e-08  1.8e+04  1.5e+02
 12310  1.13221e+00  1.485e+03  1.262e+00   5.4e-01  4.7e-08  1.8e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.13275e+00  1.485e+03  1.261e+00   5.4e-01  4.7e-08  1.8e+04  1.5e+02
 12330  1.13328e+00  1.485e+03  1.260e+00   5.4e-01  4.7e-08  1.8e+04  1.6e+02
 12340  1.13377e+00  1.485e+03  1.259e+00   5.4e-01  4.7e-08  1.8e+04  1.2e+02
 12350  1.13425e+00  1.485e+03  1.258e+00   5.4e-01  4.7e-08  1.8e+04  1.3e+02
 12360  1.13474e+00  1.485e+03  1.257e+00   5.4e-01  4.7e-08  1.8e+04  1.4e+02
 12370  1.13523e+00  1.485e+03  1.256e+00   5.4e-01  4.7e-08  1.8e+04  1.4e+02
 12380  1.13570e+00  1.485e+03  1.255e+00   5.4e-01  4.7e-08  1.8e+04  1.2e+02
 12390  1.13618e+00  1.485e+03  1.255e+00   5.4e-01  4.7e-08  1.8e+04  1.4e+02
 12400  1.13669e+00  1.485e+03  1.254e+00   5.4e-01  4.7e-08  1.8e+04  1.5e+02
 12410  1.13716e+00  1.485e+03  1.253e+00   5.4e-01  4.7e-08  1.8e+04  1.4e+02
 12420  1.13764e+00  1.485e+03  1.252e+00   5.4e-01  4.7e-08  1.8e+04  1.3e+02
 12430  1.13811e+00  1.485e+03  1.251e+00   5.4e-01  4.7e-08  1.8e+04  1.5e+02
 12440  1.13858e+00  1.485e+03  1.250e+00   5.4e-01  4.7e-08  1.8e+04  1.3e+02
 12450  1.13902e+00  1.485e+03  1.249e+00   5.4e-01  4.7e-08  1.8e+04  1.4e+02
 12460  1.13949e+00  1.485e+03  1.248e+00   5.4e-01  4.7e-08  1.8e+04  1.6e+02
 12470  1.13998e+00  1.485e+03  1.247e+00   5.4e-01  4.7e-08  1.8e+04  1.4e+02
 12480  1.14047e+00  1.485e+03  1.246e+00   5.4e-01  4.6e-08  1.8e+04  1.4e+02
 12490  1.14094e+00  1.485e+03  1.245e+00   5.4e-01  4.6e-08  1.8e+04  1.3e+02
 12500  1.14144e+00  1.485e+03  1.244e+00   5.4e-01  4.6e-08  1.8e+04  1.1e+02
 12510  1.14191e+00  1.485e+03  1.244e+00   5.4e-01  4.6e-08  1.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.14240e+00  1.485e+03  1.243e+00   5.4e-01  4.6e-08  1.8e+04  1.2e+02
 12530  1.14289e+00  1.485e+03  1.242e+00   5.4e-01  4.6e-08  1.8e+04  1.2e+02
 12540  1.14337e+00  1.485e+03  1.241e+00   5.4e-01  4.6e-08  1.8e+04  1.3e+02
 12550  1.14386e+00  1.485e+03  1.240e+00   5.4e-01  4.6e-08  1.8e+04  1.3e+02
 12560  1.14436e+00  1.485e+03  1.239e+00   5.4e-01  4.6e-08  1.8e+04  1.6e+02
 12570  1.14488e+00  1.485e+03  1.238e+00   5.4e-01  4.6e-08  1.8e+04  1.5e+02
 12580  1.14540e+00  1.485e+03  1.237e+00   5.4e-01  4.6e-08  1.8e+04  1.2e+02
 12590  1.14588e+00  1.485e+03  1.236e+00   5.4e-01  4.6e-08  1.8e+04  1.3e+02
 12600  1.14638e+00  1.485e+03  1.236e+00   5.4e-01  4.6e-08  1.8e+04  1.5e+02
 12610  1.14688e+00  1.485e+03  1.235e+00   5.4e-01  4.6e-08  1.8e+04  1.4e+02
 12620  1.14741e+00  1.485e+03  1.234e+00   5.4e-01  4.6e-08  1.8e+04  1.6e+02
 12630  1.14794e+00  1.485e+03  1.233e+00   5.4e-01  4.6e-08  1.8e+04  1.4e+02
 12640  1.14847e+00  1.485e+03  1.232e+00   5.4e-01  4.6e-08  1.8e+04  1.4e+02
 12650  1.14898e+00  1.485e+03  1.231e+00   5.4e-01  4.6e-08  1.8e+04  1.2e+02
 12660  1.14950e+00  1.485e+03  1.230e+00   5.4e-01  4.6e-08  1.8e+04  1.2e+02
 12670  1.15003e+00  1.485e+03  1.229e+00   5.4e-01  4.6e-08  1.8e+04  1.1e+02
 12680  1.15056e+00  1.485e+03  1.228e+00   5.4e-01  4.5e-08  1.8e+04  1.2e+02
 12690  1.15107e+00  1.485e+03  1.228e+00   5.4e-01  4.5e-08  1.8e+04  1.3e+02
 12700  1.15155e+00  1.485e+03  1.227e+00   5.4e-01  4.5e-08  1.8e+04  1.2e+02
 12710  1.15206e+00  1.485e+03  1.226e+00   5.4e-01  4.5e-08  1.8e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.15259e+00  1.485e+03  1.225e+00   5.4e-01  4.5e-08  1.8e+04  1.5e+02
 12730  1.15311e+00  1.485e+03  1.224e+00   5.4e-01  4.5e-08  1.8e+04  1.5e+02
 12740  1.15360e+00  1.485e+03  1.223e+00   5.4e-01  4.5e-08  1.8e+04  1.3e+02
 12750  1.15411e+00  1.485e+03  1.222e+00   5.4e-01  4.5e-08  1.8e+04  1.4e+02
 12760  1.15461e+00  1.485e+03  1.222e+00   5.4e-01  4.5e-08  1.8e+04  1.4e+02
 12770  1.15509e+00  1.485e+03  1.221e+00   5.4e-01  4.5e-08  1.8e+04  1.2e+02
 12780  1.15558e+00  1.485e+03  1.220e+00   5.4e-01  4.5e-08  1.8e+04  1.6e+02
 12790  1.15610e+00  1.485e+03  1.219e+00   5.4e-01  4.5e-08  1.8e+04  1.7e+02
 12800  1.15661e+00  1.485e+03  1.218e+00   5.4e-01  4.5e-08  1.8e+04  1.2e+02
 12810  1.15708e+00  1.485e+03  1.217e+00   5.4e-01  4.5e-08  1.8e+04  1.3e+02
 12820  1.15757e+00  1.485e+03  1.216e+00   5.4e-01  4.5e-08  1.8e+04  1.4e+02
 12830  1.15809e+00  1.485e+03  1.216e+00   5.4e-01  4.5e-08  1.8e+04  1.3e+02
 12840  1.15858e+00  1.485e+03  1.215e+00   5.4e-01  4.5e-08  1.8e+04  1.3e+02
 12850  1.15910e+00  1.485e+03  1.214e+00   5.4e-01  4.5e-08  1.8e+04  1.3e+02
 12860  1.15957e+00  1.485e+03  1.213e+00   5.4e-01  4.5e-08  1.8e+04  1.3e+02
 12870  1.16005e+00  1.485e+03  1.212e+00   5.4e-01  4.5e-08  1.8e+04  1.4e+02
 12880  1.16058e+00  1.485e+03  1.211e+00   5.4e-01  4.4e-08  1.8e+04  1.1e+02
 12890  1.16108e+00  1.485e+03  1.210e+00   5.4e-01  4.4e-08  1.8e+04  1.4e+02
 12900  1.16158e+00  1.485e+03  1.210e+00   5.4e-01  4.4e-08  1.8e+04  1.5e+02
 12910  1.16208e+00  1.485e+03  1.209e+00   5.4e-01  4.4e-08  1.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.16259e+00  1.485e+03  1.208e+00   5.4e-01  4.4e-08  1.8e+04  1.4e+02
 12930  1.16307e+00  1.485e+03  1.207e+00   5.4e-01  4.4e-08  1.8e+04  1.5e+02
 12940  1.16359e+00  1.485e+03  1.206e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 12950  1.16409e+00  1.485e+03  1.205e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 12960  1.16461e+00  1.485e+03  1.205e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 12970  1.16512e+00  1.485e+03  1.204e+00   5.4e-01  4.4e-08  1.8e+04  1.6e+02
 12980  1.16564e+00  1.485e+03  1.203e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 12990  1.16613e+00  1.485e+03  1.202e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 13000  1.16665e+00  1.485e+03  1.201e+00   5.4e-01  4.4e-08  1.8e+04  1.5e+02
 13010  1.16717e+00  1.485e+03  1.201e+00   5.4e-01  4.4e-08  1.8e+04  1.4e+02
 13020  1.16768e+00  1.485e+03  1.200e+00   5.4e-01  4.4e-08  1.8e+04  1.7e+02
 13030  1.16820e+00  1.485e+03  1.199e+00   5.4e-01  4.4e-08  1.8e+04  1.5e+02
 13040  1.16870e+00  1.485e+03  1.198e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 13050  1.16920e+00  1.485e+03  1.197e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 13060  1.16971e+00  1.485e+03  1.196e+00   5.4e-01  4.4e-08  1.8e+04  1.4e+02
 13070  1.17024e+00  1.485e+03  1.196e+00   5.4e-01  4.4e-08  1.8e+04  1.3e+02
 13080  1.17073e+00  1.485e+03  1.195e+00   5.4e-01  4.4e-08  1.8e+04  1.1e+02
 13090  1.17122e+00  1.485e+03  1.194e+00   5.4e-01  4.3e-08  1.8e+04  1.3e+02
 13100  1.17172e+00  1.485e+03  1.193e+00   5.4e-01  4.3e-08  1.8e+04  1.4e+02
 13110  1.17223e+00  1.485e+03  1.192e+00   5.4e-01  4.3e-08  1.9e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.17276e+00  1.485e+03  1.191e+00   5.4e-01  4.3e-08  1.9e+04  1.5e+02
 13130  1.17325e+00  1.485e+03  1.191e+00   5.4e-01  4.3e-08  1.9e+04  1.3e+02
 13140  1.17374e+00  1.485e+03  1.190e+00   5.4e-01  4.3e-08  1.9e+04  1.3e+02
 13150  1.17424e+00  1.485e+03  1.189e+00   5.4e-01  4.3e-08  1.9e+04  1.5e+02
 13160  1.17478e+00  1.485e+03  1.188e+00   5.4e-01  4.3e-08  1.9e+04  1.2e+02
 13170  1.17528e+00  1.485e+03  1.187e+00   5.4e-01  4.3e-08  1.9e+04  1.3e+02
 13180  1.17576e+00  1.485e+03  1.187e+00   5.4e-01  4.3e-08  1.9e+04  1.4e+02
 13190  1.17624e+00  1.485e+03  1.186e+00   5.4e-01  4.3e-08  1.9e+04  1.6e+02
 13200  1.17677e+00  1.485e+03  1.185e+00   5.4e-01  4.3e-08  1.9e+04  1.6e+02
 13210  1.17728e+00  1.485e+03  1.184e+00   5.4e-01  4.3e-08  1.9e+04  1.5e+02
 13220  1.17780e+00  1.485e+03  1.183e+00   5.4e-01  4.3e-08  1.9e+04  1.5e+02
 13230  1.17834e+00  1.485e+03  1.183e+00   5.4e-01  4.3e-08  1.9e+04  1.3e+02
 13240  1.17887e+00  1.485e+03  1.182e+00   5.4e-01  4.3e-08  1.9e+04  1.2e+02
 13250  1.17940e+00  1.485e+03  1.181e+00   5.4e-01  4.3e-08  1.9e+04  1.1e+02
 13260  1.17988e+00  1.485e+03  1.180e+00   5.4e-01  4.3e-08  1.9e+04  1.4e+02
 13270  1.18042e+00  1.485e+03  1.179e+00   5.4e-01  4.3e-08  1.9e+04  1.7e+02
 13280  1.18094e+00  1.485e+03  1.179e+00   5.4e-01  4.3e-08  1.9e+04  1.5e+02
 13290  1.18145e+00  1.485e+03  1.178e+00   5.4e-01  4.3e-08  1.9e+04  1.2e+02
 13300  1.18197e+00  1.485e+03  1.177e+00   5.4e-01  4.3e-08  1.9e+04  1.3e+02
 13310  1.18250e+00  1.485e+03  1.176e+00   5.4e-01  4.2e-08  1.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.18301e+00  1.485e+03  1.175e+00   5.4e-01  4.2e-08  1.9e+04  1.5e+02
 13330  1.18355e+00  1.485e+03  1.175e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13340  1.18404e+00  1.485e+03  1.174e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13350  1.18456e+00  1.485e+03  1.173e+00   5.4e-01  4.2e-08  1.9e+04  1.7e+02
 13360  1.18515e+00  1.485e+03  1.172e+00   5.4e-01  4.2e-08  1.9e+04  1.6e+02
 13370  1.18572e+00  1.485e+03  1.172e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13380  1.18630e+00  1.485e+03  1.171e+00   5.4e-01  4.2e-08  1.9e+04  1.2e+02
 13390  1.18681e+00  1.485e+03  1.170e+00   5.4e-01  4.2e-08  1.9e+04  1.2e+02
 13400  1.18734e+00  1.485e+03  1.169e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13410  1.18788e+00  1.485e+03  1.168e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13420  1.18844e+00  1.485e+03  1.168e+00   5.4e-01  4.2e-08  1.9e+04  1.4e+02
 13430  1.18902e+00  1.485e+03  1.167e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13440  1.18956e+00  1.485e+03  1.166e+00   5.4e-01  4.2e-08  1.9e+04  1.2e+02
 13450  1.19011e+00  1.485e+03  1.165e+00   5.4e-01  4.2e-08  1.9e+04  1.2e+02
 13460  1.19067e+00  1.485e+03  1.165e+00   5.4e-01  4.2e-08  1.9e+04  1.2e+02
 13470  1.19124e+00  1.485e+03  1.164e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13480  1.19181e+00  1.485e+03  1.163e+00   5.4e-01  4.2e-08  1.9e+04  1.5e+02
 13490  1.19240e+00  1.485e+03  1.162e+00   5.4e-01  4.2e-08  1.9e+04  1.7e+02
 13500  1.19299e+00  1.485e+03  1.161e+00   5.4e-01  4.2e-08  1.9e+04  1.6e+02
 13510  1.19360e+00  1.485e+03  1.161e+00   5.4e-01  4.2e-08  1.9e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.19421e+00  1.485e+03  1.160e+00   5.4e-01  4.2e-08  1.9e+04  1.4e+02
 13530  1.19482e+00  1.485e+03  1.159e+00   5.4e-01  4.2e-08  1.9e+04  1.3e+02
 13540  1.19539e+00  1.485e+03  1.158e+00   5.4e-01  4.1e-08  1.9e+04  1.3e+02
 13550  1.19596e+00  1.485e+03  1.158e+00   5.4e-01  4.1e-08  1.9e+04  1.6e+02
 13560  1.19657e+00  1.485e+03  1.157e+00   5.4e-01  4.1e-08  1.9e+04  1.6e+02
 13570  1.19720e+00  1.485e+03  1.156e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13580  1.19783e+00  1.485e+03  1.155e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13590  1.19844e+00  1.485e+03  1.155e+00   5.4e-01  4.1e-08  1.9e+04  1.3e+02
 13600  1.19904e+00  1.485e+03  1.154e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13610  1.19966e+00  1.485e+03  1.153e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13620  1.20030e+00  1.485e+03  1.152e+00   5.4e-01  4.1e-08  1.9e+04  1.5e+02
 13630  1.20097e+00  1.485e+03  1.152e+00   5.4e-01  4.1e-08  1.9e+04  1.6e+02
 13640  1.20158e+00  1.485e+03  1.151e+00   5.4e-01  4.1e-08  1.9e+04  1.5e+02
 13650  1.20222e+00  1.485e+03  1.150e+00   5.4e-01  4.1e-08  1.9e+04  1.6e+02
 13660  1.20285e+00  1.485e+03  1.149e+00   5.4e-01  4.1e-08  1.9e+04  1.6e+02
 13670  1.20350e+00  1.485e+03  1.149e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13680  1.20414e+00  1.485e+03  1.148e+00   5.4e-01  4.1e-08  1.9e+04  1.5e+02
 13690  1.20481e+00  1.485e+03  1.147e+00   5.4e-01  4.1e-08  1.9e+04  1.7e+02
 13700  1.20546e+00  1.485e+03  1.146e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13710  1.20609e+00  1.485e+03  1.146e+00   5.4e-01  4.1e-08  1.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.20676e+00  1.485e+03  1.145e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13730  1.20743e+00  1.485e+03  1.144e+00   5.4e-01  4.1e-08  1.9e+04  1.5e+02
 13740  1.20807e+00  1.485e+03  1.144e+00   5.4e-01  4.1e-08  1.9e+04  1.5e+02
 13750  1.20874e+00  1.485e+03  1.143e+00   5.4e-01  4.1e-08  1.9e+04  1.5e+02
 13760  1.20941e+00  1.485e+03  1.142e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13770  1.21003e+00  1.485e+03  1.141e+00   5.4e-01  4.1e-08  1.9e+04  1.4e+02
 13780  1.21070e+00  1.485e+03  1.141e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 13790  1.21137e+00  1.485e+03  1.140e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 13800  1.21204e+00  1.485e+03  1.139e+00   5.4e-01  4.0e-08  1.9e+04  1.6e+02
 13810  1.21271e+00  1.485e+03  1.138e+00   5.4e-01  4.0e-08  1.9e+04  1.6e+02
 13820  1.21339e+00  1.485e+03  1.138e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 13830  1.21409e+00  1.485e+03  1.137e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 13840  1.21475e+00  1.485e+03  1.136e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 13850  1.21547e+00  1.485e+03  1.136e+00   5.4e-01  4.0e-08  1.9e+04  1.6e+02
 13860  1.21613e+00  1.485e+03  1.135e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 13870  1.21679e+00  1.485e+03  1.134e+00   5.4e-01  4.0e-08  1.9e+04  1.3e+02
 13880  1.21748e+00  1.485e+03  1.133e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 13890  1.21819e+00  1.485e+03  1.133e+00   5.4e-01  4.0e-08  1.9e+04  1.5e+02
 13900  1.21889e+00  1.485e+03  1.132e+00   5.4e-01  4.0e-08  1.9e+04  1.6e+02
 13910  1.21956e+00  1.485e+03  1.131e+00   5.4e-01  4.0e-08  1.9e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.22026e+00  1.485e+03  1.131e+00   5.4e-01  4.0e-08  1.9e+04  1.3e+02
 13930  1.22094e+00  1.485e+03  1.130e+00   5.4e-01  4.0e-08  1.9e+04  1.3e+02
 13940  1.22165e+00  1.485e+03  1.129e+00   5.4e-01  4.0e-08  1.9e+04  1.7e+02
 13950  1.22238e+00  1.485e+03  1.128e+00   5.4e-01  4.0e-08  1.9e+04  1.6e+02
 13960  1.22309e+00  1.485e+03  1.128e+00   5.4e-01  4.0e-08  1.9e+04  1.2e+02
