OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
 11260 -7.73030e-03  5.344e-02  3.012e-03   3.3e-05  9.1e-07  6.2e+04  2.7e+02
 11270 -7.72908e-03  5.338e-02  3.005e-03   3.3e-05  9.1e-07  6.2e+04  1.1e+02
 11280 -7.72823e-03  5.335e-02  3.000e-03   3.3e-05  9.1e-07  6.2e+04  5.8e+01
 11290 -7.72757e-03  5.332e-02  2.996e-03   3.3e-05  9.1e-07  6.2e+04  2.0e+02
 11300 -7.72639e-03  5.326e-02  2.989e-03   3.3e-05  9.1e-07  6.2e+04  1.6e+02
 11310 -7.72522e-03  5.321e-02  2.982e-03   3.3e-05  9.1e-07  6.2e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -7.72451e-03  5.318e-02  2.978e-03   3.3e-05  9.1e-07  6.2e+04  8.4e+01
 11330 -7.72370e-03  5.314e-02  2.974e-03   3.3e-05  9.0e-07  6.2e+04  2.2e+02
 11340 -7.72252e-03  5.309e-02  2.967e-03   3.3e-05  9.0e-07  6.2e+04  2.7e+02
 11350 -7.72132e-03  5.303e-02  2.960e-03   3.3e-05  9.0e-07  6.2e+04  9.9e+01
 11360 -7.72057e-03  5.300e-02  2.956e-03   3.3e-05  9.0e-07  6.2e+04  7.4e+01
 11370 -7.71983e-03  5.297e-02  2.951e-03   3.3e-05  9.0e-07  6.2e+04  1.4e+02
 11380 -7.71866e-03  5.291e-02  2.945e-03   3.3e-05  9.0e-07  6.2e+04  1.5e+02
 11390 -7.71756e-03  5.286e-02  2.938e-03   3.3e-05  9.0e-07  6.2e+04  1.1e+02
 11400 -7.71691e-03  5.283e-02  2.935e-03   3.3e-05  9.0e-07  6.2e+04  1.1e+02
 11410 -7.71605e-03  5.280e-02  2.930e-03   3.3e-05  8.9e-07  6.2e+04  1.5e+02
 11420 -7.71494e-03  5.275e-02  2.924e-03   3.3e-05  8.9e-07  6.2e+04  6.4e+01
 11430 -7.71418e-03  5.271e-02  2.919e-03   3.3e-05  8.9e-07  6.2e+04  6.0e+01
 11440 -7.71339e-03  5.268e-02  2.915e-03   3.3e-05  8.9e-07  6.2e+04  1.6e+02
 11450 -7.71225e-03  5.262e-02  2.908e-03   3.3e-05  8.9e-07  6.2e+04  2.5e+02
 11460 -7.71107e-03  5.257e-02  2.902e-03   3.3e-05  8.9e-07  6.2e+04  7.4e+01
 11470 -7.70995e-03  5.252e-02  2.895e-03   3.3e-05  8.9e-07  6.2e+04  4.6e+01
 11480 -7.70924e-03  5.249e-02  2.891e-03   3.3e-05  8.8e-07  6.2e+04  7.4e+01
 11490 -7.70841e-03  5.245e-02  2.887e-03   3.3e-05  8.8e-07  6.2e+04  2.2e+02
 11500 -7.70724e-03  5.240e-02  2.880e-03   3.3e-05  8.8e-07  6.2e+04  2.1e+02
 11510 -7.70640e-03  5.236e-02  2.876e-03   3.3e-05  8.8e-07  6.2e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -7.70573e-03  5.233e-02  2.872e-03   3.3e-05  8.8e-07  6.2e+04  1.2e+02
 11530 -7.70467e-03  5.229e-02  2.866e-03   3.3e-05  8.8e-07  6.2e+04  2.5e+02
 11540 -7.70358e-03  5.224e-02  2.860e-03   3.3e-05  8.8e-07  6.2e+04  7.5e+01
 11550 -7.70291e-03  5.221e-02  2.856e-03   3.3e-05  8.8e-07  6.2e+04  6.9e+01
 11560 -7.70207e-03  5.217e-02  2.851e-03   3.3e-05  8.8e-07  6.2e+04  2.1e+02
 11570 -7.70093e-03  5.212e-02  2.845e-03   3.3e-05  8.7e-07  6.2e+04  1.6e+02
 11580 -7.70001e-03  5.208e-02  2.840e-03   3.3e-05  8.7e-07  6.3e+04  5.6e+01
 11590 -7.69935e-03  5.205e-02  2.836e-03   3.3e-05  8.7e-07  6.3e+04  1.4e+02
 11600 -7.69834e-03  5.201e-02  2.831e-03   3.3e-05  8.7e-07  6.3e+04  1.5e+02
 11610 -7.69726e-03  5.196e-02  2.825e-03   3.2e-05  8.7e-07  6.3e+04  7.6e+01
 11620 -7.69655e-03  5.193e-02  2.821e-03   3.2e-05  8.7e-07  6.3e+04  7.1e+01
 11630 -7.69574e-03  5.189e-02  2.817e-03   3.2e-05  8.7e-07  6.3e+04  1.2e+02
 11640 -7.69464e-03  5.184e-02  2.811e-03   3.2e-05  8.6e-07  6.3e+04  2.4e+02
 11650 -7.69355e-03  5.179e-02  2.805e-03   3.2e-05  8.6e-07  6.3e+04  8.7e+01
 11660 -7.69299e-03  5.177e-02  2.802e-03   3.2e-05  8.6e-07  6.3e+04  1.0e+02
 11670 -7.69205e-03  5.173e-02  2.797e-03   3.2e-05  8.6e-07  6.3e+04  2.9e+02
 11680 -7.69088e-03  5.168e-02  2.790e-03   3.2e-05  8.6e-07  6.3e+04  1.3e+02
 11690 -7.68981e-03  5.163e-02  2.784e-03   3.2e-05  8.6e-07  6.3e+04  5.7e+01
 11700 -7.68919e-03  5.160e-02  2.781e-03   3.2e-05  8.6e-07  6.3e+04  8.2e+01
 11710 -7.68832e-03  5.156e-02  2.776e-03   3.2e-05  8.6e-07  6.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -7.68718e-03  5.151e-02  2.770e-03   3.2e-05  8.5e-07  6.3e+04  1.7e+02
 11730 -7.68630e-03  5.148e-02  2.765e-03   3.2e-05  8.5e-07  6.3e+04  7.6e+01
 11740 -7.68573e-03  5.145e-02  2.762e-03   3.2e-05  8.5e-07  6.3e+04  1.3e+02
 11750 -7.68461e-03  5.140e-02  2.756e-03   3.2e-05  8.5e-07  6.3e+04  3.0e+02
 11760 -7.68346e-03  5.135e-02  2.750e-03   3.2e-05  8.5e-07  6.3e+04  1.2e+02
 11770 -7.68257e-03  5.131e-02  2.745e-03   3.2e-05  8.5e-07  6.3e+04  6.4e+01
 11780 -7.68198e-03  5.129e-02  2.742e-03   3.2e-05  8.5e-07  6.3e+04  1.1e+02
 11790 -7.68091e-03  5.124e-02  2.736e-03   3.2e-05  8.5e-07  6.3e+04  2.7e+02
 11800 -7.67982e-03  5.119e-02  2.731e-03   3.2e-05  8.5e-07  6.3e+04  8.8e+01
 11810 -7.67940e-03  5.117e-02  2.728e-03   3.2e-05  8.4e-07  6.3e+04  1.3e+02
 11820 -7.67840e-03  5.113e-02  2.723e-03   3.2e-05  8.4e-07  6.3e+04  3.2e+02
 11830 -7.67724e-03  5.108e-02  2.717e-03   3.2e-05  8.4e-07  6.3e+04  1.9e+02
 11840 -7.67612e-03  5.103e-02  2.711e-03   3.2e-05  8.4e-07  6.3e+04  1.1e+02
 11850 -7.67529e-03  5.099e-02  2.706e-03   3.2e-05  8.4e-07  6.3e+04  6.0e+01
 11860 -7.67467e-03  5.097e-02  2.703e-03   3.2e-05  8.4e-07  6.3e+04  1.5e+02
 11870 -7.67358e-03  5.092e-02  2.697e-03   3.2e-05  8.4e-07  6.3e+04  2.5e+02
 11880 -7.67247e-03  5.087e-02  2.692e-03   3.2e-05  8.4e-07  6.3e+04  8.9e+01
 11890 -7.67178e-03  5.084e-02  2.688e-03   3.2e-05  8.3e-07  6.3e+04  7.6e+01
 11900 -7.67108e-03  5.081e-02  2.684e-03   3.2e-05  8.3e-07  6.3e+04  1.6e+02
 11910 -7.66997e-03  5.076e-02  2.678e-03   3.2e-05  8.3e-07  6.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -7.66900e-03  5.072e-02  2.673e-03   3.2e-05  8.3e-07  6.3e+04  5.3e+01
 11930 -7.66845e-03  5.070e-02  2.670e-03   3.2e-05  8.3e-07  6.3e+04  9.4e+01
 11940 -7.66746e-03  5.066e-02  2.665e-03   3.2e-05  8.3e-07  6.3e+04  2.8e+02
 11950 -7.66634e-03  5.061e-02  2.659e-03   3.2e-05  8.3e-07  6.4e+04  1.7e+02
 11960 -7.66562e-03  5.058e-02  2.656e-03   3.2e-05  8.3e-07  6.4e+04  8.9e+01
 11970 -7.66495e-03  5.055e-02  2.652e-03   3.2e-05  8.3e-07  6.4e+04  1.9e+02
 11980 -7.66389e-03  5.050e-02  2.647e-03   3.2e-05  8.2e-07  6.4e+04  2.1e+02
 11990 -7.66288e-03  5.046e-02  2.641e-03   3.2e-05  8.2e-07  6.4e+04  7.5e+01
 12000 -7.66228e-03  5.043e-02  2.638e-03   3.2e-05  8.2e-07  6.4e+04  1.0e+02
 12010 -7.66138e-03  5.039e-02  2.634e-03   3.1e-05  8.2e-07  6.4e+04  1.5e+02
 12020 -7.66031e-03  5.035e-02  2.628e-03   3.1e-05  8.2e-07  6.4e+04  1.9e+02
 12030 -7.65950e-03  5.031e-02  2.624e-03   3.1e-05  8.2e-07  6.4e+04  7.5e+01
 12040 -7.65892e-03  5.029e-02  2.621e-03   3.1e-05  8.2e-07  6.4e+04  1.4e+02
 12050 -7.65788e-03  5.024e-02  2.616e-03   3.1e-05  8.2e-07  6.4e+04  1.7e+02
 12060 -7.65685e-03  5.020e-02  2.610e-03   3.1e-05  8.1e-07  6.4e+04  1.1e+02
 12070 -7.65616e-03  5.017e-02  2.607e-03   3.1e-05  8.1e-07  6.4e+04  9.6e+01
 12080 -7.65538e-03  5.014e-02  2.603e-03   3.1e-05  8.1e-07  6.4e+04  1.7e+02
 12090 -7.65432e-03  5.009e-02  2.597e-03   3.1e-05  8.1e-07  6.4e+04  2.5e+02
 12100 -7.65321e-03  5.005e-02  2.592e-03   3.1e-05  8.1e-07  6.4e+04  2.2e+02
 12110 -7.65238e-03  5.001e-02  2.588e-03   3.1e-05  8.1e-07  6.4e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -7.65182e-03  4.999e-02  2.585e-03   3.1e-05  8.1e-07  6.4e+04  1.1e+02
 12130 -7.65079e-03  4.994e-02  2.580e-03   3.1e-05  8.1e-07  6.4e+04  1.8e+02
 12140 -7.64968e-03  4.990e-02  2.574e-03   3.1e-05  8.1e-07  6.4e+04  1.6e+02
 12150 -7.64874e-03  4.986e-02  2.569e-03   3.1e-05  8.0e-07  6.4e+04  8.5e+01
 12160 -7.64829e-03  4.984e-02  2.567e-03   3.1e-05  8.0e-07  6.4e+04  1.7e+02
 12170 -7.64726e-03  4.980e-02  2.562e-03   3.1e-05  8.0e-07  6.4e+04  1.6e+02
 12180 -7.64630e-03  4.976e-02  2.557e-03   3.1e-05  8.0e-07  6.4e+04  9.7e+01
 12190 -7.64567e-03  4.973e-02  2.554e-03   3.1e-05  8.0e-07  6.4e+04  1.1e+02
 12200 -7.64486e-03  4.970e-02  2.550e-03   3.1e-05  8.0e-07  6.4e+04  1.7e+02
 12210 -7.64378e-03  4.965e-02  2.544e-03   3.1e-05  8.0e-07  6.4e+04  1.2e+02
 12220 -7.64293e-03  4.961e-02  2.540e-03   3.1e-05  8.0e-07  6.4e+04  7.4e+01
 12230 -7.64241e-03  4.959e-02  2.538e-03   3.1e-05  8.0e-07  6.4e+04  1.5e+02
 12240 -7.64137e-03  4.955e-02  2.533e-03   3.1e-05  8.0e-07  6.4e+04  2.4e+02
 12250 -7.64030e-03  4.951e-02  2.527e-03   3.1e-05  7.9e-07  6.4e+04  9.3e+01
 12260 -7.63971e-03  4.948e-02  2.524e-03   3.1e-05  7.9e-07  6.4e+04  9.1e+01
 12270 -7.63890e-03  4.945e-02  2.520e-03   3.1e-05  7.9e-07  6.4e+04  2.1e+02
 12280 -7.63789e-03  4.941e-02  2.516e-03   3.1e-05  7.9e-07  6.4e+04  1.9e+02
 12290 -7.63682e-03  4.936e-02  2.510e-03   3.1e-05  7.9e-07  6.4e+04  1.1e+02
 12300 -7.63637e-03  4.934e-02  2.508e-03   3.1e-05  7.9e-07  6.4e+04  1.2e+02
 12310 -7.63550e-03  4.931e-02  2.504e-03   3.1e-05  7.9e-07  6.4e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -7.63440e-03  4.926e-02  2.499e-03   3.1e-05  7.9e-07  6.4e+04  2.0e+02
 12330 -7.63348e-03  4.922e-02  2.494e-03   3.1e-05  7.9e-07  6.5e+04  9.2e+01
 12340 -7.63301e-03  4.921e-02  2.492e-03   3.1e-05  7.8e-07  6.5e+04  1.2e+02
 12350 -7.63206e-03  4.917e-02  2.487e-03   3.1e-05  7.8e-07  6.5e+04  1.9e+02
 12360 -7.63106e-03  4.913e-02  2.483e-03   3.1e-05  7.8e-07  6.5e+04  6.7e+01
 12370 -7.63049e-03  4.910e-02  2.480e-03   3.1e-05  7.8e-07  6.5e+04  8.9e+01
 12380 -7.62969e-03  4.907e-02  2.476e-03   3.1e-05  7.8e-07  6.5e+04  1.9e+02
 12390 -7.62861e-03  4.903e-02  2.471e-03   3.1e-05  7.8e-07  6.5e+04  2.0e+02
 12400 -7.62758e-03  4.898e-02  2.466e-03   3.1e-05  7.8e-07  6.5e+04  1.2e+02
 12410 -7.62692e-03  4.896e-02  2.463e-03   3.1e-05  7.8e-07  6.5e+04  6.3e+01
 12420 -7.62619e-03  4.893e-02  2.459e-03   3.1e-05  7.8e-07  6.5e+04  2.0e+02
 12430 -7.62520e-03  4.889e-02  2.455e-03   3.1e-05  7.8e-07  6.5e+04  1.8e+02
 12440 -7.62411e-03  4.884e-02  2.449e-03   3.1e-05  7.7e-07  6.5e+04  9.2e+01
 12450 -7.62332e-03  4.881e-02  2.446e-03   3.1e-05  7.7e-07  6.5e+04  6.5e+01
 12460 -7.62280e-03  4.879e-02  2.443e-03   3.0e-05  7.7e-07  6.5e+04  2.2e+02
 12470 -7.62175e-03  4.875e-02  2.438e-03   3.0e-05  7.7e-07  6.5e+04  2.4e+02
 12480 -7.62085e-03  4.871e-02  2.434e-03   3.0e-05  7.7e-07  6.5e+04  6.5e+01
 12490 -7.62026e-03  4.869e-02  2.431e-03   3.0e-05  7.7e-07  6.5e+04  1.3e+02
 12500 -7.61943e-03  4.865e-02  2.427e-03   3.0e-05  7.7e-07  6.5e+04  1.8e+02
 12510 -7.61839e-03  4.861e-02  2.422e-03   3.0e-05  7.7e-07  6.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -7.61744e-03  4.857e-02  2.418e-03   3.0e-05  7.7e-07  6.5e+04  9.1e+01
 12530 -7.61682e-03  4.854e-02  2.415e-03   3.0e-05  7.6e-07  6.5e+04  9.1e+01
 12540 -7.61607e-03  4.851e-02  2.412e-03   3.0e-05  7.6e-07  6.5e+04  2.6e+02
 12550 -7.61508e-03  4.847e-02  2.407e-03   3.0e-05  7.6e-07  6.5e+04  1.1e+02
 12560 -7.61458e-03  4.845e-02  2.405e-03   3.0e-05  7.6e-07  6.5e+04  1.0e+02
 12570 -7.61375e-03  4.842e-02  2.401e-03   3.0e-05  7.6e-07  6.5e+04  2.4e+02
 12580 -7.61270e-03  4.838e-02  2.396e-03   3.0e-05  7.6e-07  6.5e+04  1.6e+02
 12590 -7.61191e-03  4.835e-02  2.392e-03   3.0e-05  7.6e-07  6.5e+04  8.5e+01
 12600 -7.61142e-03  4.833e-02  2.390e-03   3.0e-05  7.6e-07  6.5e+04  1.7e+02
 12610 -7.61040e-03  4.828e-02  2.385e-03   3.0e-05  7.6e-07  6.5e+04  2.5e+02
 12620 -7.60931e-03  4.824e-02  2.380e-03   3.0e-05  7.6e-07  6.5e+04  2.4e+02
 12630 -7.60828e-03  4.820e-02  2.375e-03   3.0e-05  7.5e-07  6.5e+04  1.1e+02
 12640 -7.60745e-03  4.817e-02  2.372e-03   3.0e-05  7.5e-07  6.5e+04  6.3e+01
 12650 -7.60688e-03  4.814e-02  2.369e-03   3.0e-05  7.5e-07  6.5e+04  9.5e+01
 12660 -7.60595e-03  4.811e-02  2.365e-03   3.0e-05  7.5e-07  6.5e+04  2.1e+02
 12670 -7.60499e-03  4.807e-02  2.360e-03   3.0e-05  7.5e-07  6.5e+04  9.0e+01
 12680 -7.60462e-03  4.805e-02  2.359e-03   3.0e-05  7.5e-07  6.5e+04  1.5e+02
 12690 -7.60363e-03  4.801e-02  2.354e-03   3.0e-05  7.5e-07  6.5e+04  3.0e+02
 12700 -7.60256e-03  4.797e-02  2.349e-03   3.0e-05  7.5e-07  6.5e+04  1.6e+02
 12710 -7.60178e-03  4.794e-02  2.346e-03   3.0e-05  7.5e-07  6.5e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -7.60130e-03  4.792e-02  2.343e-03   3.0e-05  7.5e-07  6.6e+04  1.4e+02
 12730 -7.60026e-03  4.788e-02  2.339e-03   3.0e-05  7.5e-07  6.6e+04  1.6e+02
 12740 -7.59945e-03  4.785e-02  2.335e-03   3.0e-05  7.4e-07  6.6e+04  1.0e+02
 12750 -7.59890e-03  4.782e-02  2.333e-03   3.0e-05  7.4e-07  6.6e+04  1.3e+02
 12760 -7.59795e-03  4.779e-02  2.328e-03   3.0e-05  7.4e-07  6.6e+04  1.9e+02
 12770 -7.59693e-03  4.775e-02  2.324e-03   3.0e-05  7.4e-07  6.6e+04  1.8e+02
 12780 -7.59608e-03  4.771e-02  2.320e-03   3.0e-05  7.4e-07  6.6e+04  8.8e+01
 12790 -7.59544e-03  4.769e-02  2.317e-03   3.0e-05  7.4e-07  6.6e+04  9.4e+01
 12800 -7.59464e-03  4.765e-02  2.313e-03   3.0e-05  7.4e-07  6.6e+04  1.4e+02
 12810 -7.59362e-03  4.761e-02  2.309e-03   3.0e-05  7.4e-07  6.6e+04  2.1e+02
 12820 -7.59261e-03  4.757e-02  2.304e-03   3.0e-05  7.4e-07  6.6e+04  1.1e+02
 12830 -7.59192e-03  4.755e-02  2.301e-03   3.0e-05  7.4e-07  6.6e+04  9.8e+01
 12840 -7.59135e-03  4.752e-02  2.299e-03   3.0e-05  7.3e-07  6.6e+04  2.1e+02
 12850 -7.59035e-03  4.748e-02  2.294e-03   3.0e-05  7.3e-07  6.6e+04  2.3e+02
 12860 -7.58937e-03  4.745e-02  2.290e-03   3.0e-05  7.3e-07  6.6e+04  8.2e+01
 12870 -7.58869e-03  4.742e-02  2.287e-03   3.0e-05  7.3e-07  6.6e+04  6.7e+01
 12880 -7.58808e-03  4.740e-02  2.284e-03   3.0e-05  7.3e-07  6.6e+04  2.4e+02
 12890 -7.58705e-03  4.735e-02  2.280e-03   3.0e-05  7.3e-07  6.6e+04  2.6e+02
 12900 -7.58611e-03  4.732e-02  2.276e-03   3.0e-05  7.3e-07  6.6e+04  1.4e+02
 12910 -7.58550e-03  4.729e-02  2.273e-03   3.0e-05  7.3e-07  6.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -7.58478e-03  4.727e-02  2.270e-03   3.0e-05  7.3e-07  6.6e+04  2.3e+02
 12930 -7.58388e-03  4.723e-02  2.266e-03   3.0e-05  7.3e-07  6.6e+04  7.5e+01
 12940 -7.58337e-03  4.721e-02  2.264e-03   3.0e-05  7.3e-07  6.6e+04  9.6e+01
 12950 -7.58251e-03  4.718e-02  2.260e-03   2.9e-05  7.2e-07  6.6e+04  2.1e+02
 12960 -7.58146e-03  4.714e-02  2.255e-03   2.9e-05  7.2e-07  6.6e+04  1.6e+02
 12970 -7.58052e-03  4.710e-02  2.251e-03   2.9e-05  7.2e-07  6.6e+04  9.7e+01
 12980 -7.57976e-03  4.707e-02  2.248e-03   2.9e-05  7.2e-07  6.6e+04  8.8e+01
 12990 -7.57913e-03  4.704e-02  2.245e-03   2.9e-05  7.2e-07  6.6e+04  1.9e+02
 13000 -7.57819e-03  4.701e-02  2.241e-03   2.9e-05  7.2e-07  6.6e+04  2.3e+02
 13010 -7.57725e-03  4.697e-02  2.237e-03   2.9e-05  7.2e-07  6.6e+04  7.7e+01
 13020 -7.57658e-03  4.695e-02  2.234e-03   2.9e-05  7.2e-07  6.6e+04  7.7e+01
 13030 -7.57592e-03  4.692e-02  2.231e-03   2.9e-05  7.2e-07  6.6e+04  1.3e+02
 13040 -7.57494e-03  4.688e-02  2.227e-03   2.9e-05  7.2e-07  6.6e+04  2.4e+02
 13050 -7.57421e-03  4.685e-02  2.224e-03   2.9e-05  7.2e-07  6.6e+04  1.1e+02
 13060 -7.57365e-03  4.683e-02  2.222e-03   2.9e-05  7.1e-07  6.6e+04  1.9e+02
 13070 -7.57270e-03  4.679e-02  2.217e-03   2.9e-05  7.1e-07  6.6e+04  2.3e+02
 13080 -7.57181e-03  4.676e-02  2.214e-03   2.9e-05  7.1e-07  6.6e+04  1.0e+02
 13090 -7.57126e-03  4.674e-02  2.211e-03   2.9e-05  7.1e-07  6.6e+04  1.2e+02
 13100 -7.57046e-03  4.671e-02  2.208e-03   2.9e-05  7.1e-07  6.6e+04  1.9e+02
 13110 -7.56944e-03  4.667e-02  2.204e-03   2.9e-05  7.1e-07  6.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -7.56890e-03  4.665e-02  2.201e-03   2.9e-05  7.1e-07  6.7e+04  8.5e+01
 13130 -7.56821e-03  4.662e-02  2.198e-03   2.9e-05  7.1e-07  6.7e+04  2.8e+02
 13140 -7.56720e-03  4.658e-02  2.194e-03   2.9e-05  7.1e-07  6.7e+04  2.0e+02
 13150 -7.56630e-03  4.655e-02  2.190e-03   2.9e-05  7.1e-07  6.7e+04  1.1e+02
 13160 -7.56583e-03  4.653e-02  2.188e-03   2.9e-05  7.1e-07  6.7e+04  9.9e+01
 13170 -7.56497e-03  4.649e-02  2.184e-03   2.9e-05  7.0e-07  6.7e+04  2.1e+02
 13180 -7.56406e-03  4.646e-02  2.181e-03   2.9e-05  7.0e-07  6.7e+04  2.1e+02
 13190 -7.56309e-03  4.642e-02  2.176e-03   2.9e-05  7.0e-07  6.7e+04  9.4e+01
 13200 -7.56257e-03  4.640e-02  2.174e-03   2.9e-05  7.0e-07  6.7e+04  9.1e+01
 13210 -7.56183e-03  4.637e-02  2.171e-03   2.9e-05  7.0e-07  6.7e+04  2.2e+02
 13220 -7.56087e-03  4.633e-02  2.167e-03   2.9e-05  7.0e-07  6.7e+04  2.0e+02
 13230 -7.56012e-03  4.630e-02  2.164e-03   2.9e-05  7.0e-07  6.7e+04  7.8e+01
 13240 -7.55952e-03  4.628e-02  2.161e-03   2.9e-05  7.0e-07  6.7e+04  8.9e+01
 13250 -7.55868e-03  4.625e-02  2.158e-03   2.9e-05  7.0e-07  6.7e+04  3.0e+02
 13260 -7.55769e-03  4.621e-02  2.153e-03   2.9e-05  7.0e-07  6.7e+04  2.0e+02
 13270 -7.55675e-03  4.617e-02  2.149e-03   2.9e-05  7.0e-07  6.7e+04  7.6e+01
 13280 -7.55606e-03  4.615e-02  2.147e-03   2.9e-05  6.9e-07  6.7e+04  6.5e+01
 13290 -7.55551e-03  4.612e-02  2.144e-03   2.9e-05  6.9e-07  6.7e+04  2.5e+02
 13300 -7.55457e-03  4.609e-02  2.140e-03   2.9e-05  6.9e-07  6.7e+04  1.4e+02
 13310 -7.55399e-03  4.606e-02  2.138e-03   2.9e-05  6.9e-07  6.7e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -7.55332e-03  4.604e-02  2.135e-03   2.9e-05  6.9e-07  6.7e+04  1.5e+02
 13330 -7.55237e-03  4.600e-02  2.131e-03   2.9e-05  6.9e-07  6.7e+04  3.1e+02
 13340 -7.55138e-03  4.596e-02  2.127e-03   2.9e-05  6.9e-07  6.7e+04  1.4e+02
 13350 -7.55073e-03  4.594e-02  2.124e-03   2.9e-05  6.9e-07  6.7e+04  8.9e+01
 13360 -7.55011e-03  4.591e-02  2.121e-03   2.9e-05  6.9e-07  6.7e+04  1.0e+02
 13370 -7.54926e-03  4.588e-02  2.118e-03   2.9e-05  6.9e-07  6.7e+04  2.4e+02
 13380 -7.54834e-03  4.584e-02  2.114e-03   2.9e-05  6.9e-07  6.7e+04  8.1e+01
 13390 -7.54786e-03  4.582e-02  2.112e-03   2.9e-05  6.9e-07  6.7e+04  8.4e+01
 13400 -7.54711e-03  4.579e-02  2.109e-03   2.9e-05  6.8e-07  6.7e+04  2.8e+02
 13410 -7.54615e-03  4.576e-02  2.105e-03   2.9e-05  6.8e-07  6.7e+04  1.7e+02
 13420 -7.54525e-03  4.572e-02  2.101e-03   2.9e-05  6.8e-07  6.7e+04  9.2e+01
 13430 -7.54487e-03  4.571e-02  2.099e-03   2.9e-05  6.8e-07  6.7e+04  1.1e+02
 13440 -7.54407e-03  4.568e-02  2.096e-03   2.9e-05  6.8e-07  6.7e+04  2.5e+02
 13450 -7.54318e-03  4.564e-02  2.092e-03   2.9e-05  6.8e-07  6.7e+04  6.8e+01
 13460 -7.54272e-03  4.562e-02  2.090e-03   2.9e-05  6.8e-07  6.7e+04  8.3e+01
 13470 -7.54194e-03  4.559e-02  2.087e-03   2.8e-05  6.8e-07  6.7e+04  1.6e+02
 13480 -7.54100e-03  4.555e-02  2.083e-03   2.8e-05  6.8e-07  6.7e+04  2.0e+02
 13490 -7.54013e-03  4.552e-02  2.079e-03   2.8e-05  6.8e-07  6.7e+04  1.3e+02
 13500 -7.53964e-03  4.550e-02  2.077e-03   2.8e-05  6.8e-07  6.8e+04  1.4e+02
 13510 -7.53891e-03  4.547e-02  2.074e-03   2.8e-05  6.8e-07  6.8e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -7.53801e-03  4.544e-02  2.070e-03   2.8e-05  6.7e-07  6.8e+04  1.2e+02
 13530 -7.53759e-03  4.542e-02  2.069e-03   2.8e-05  6.7e-07  6.8e+04  1.1e+02
 13540 -7.53678e-03  4.539e-02  2.065e-03   2.8e-05  6.7e-07  6.8e+04  2.2e+02
 13550 -7.53586e-03  4.535e-02  2.061e-03   2.8e-05  6.7e-07  6.8e+04  2.5e+02
