OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
 11340 -3.60225e-02  8.024e-02  4.377e-03   4.7e-05  6.0e-07  9.1e+04  1.0e+02
 11350 -3.60108e-02  8.017e-02  4.367e-03   4.7e-05  6.0e-07  9.1e+04  2.6e+02
 11360 -3.59998e-02  8.010e-02  4.359e-03   4.7e-05  6.0e-07  9.1e+04  3.0e+02
 11370 -3.59905e-02  8.005e-02  4.351e-03   4.7e-05  6.0e-07  9.1e+04  3.1e+02
 11380 -3.59787e-02  7.998e-02  4.342e-03   4.6e-05  5.9e-07  9.1e+04  2.0e+02
 11390 -3.59630e-02  7.988e-02  4.329e-03   4.6e-05  5.9e-07  9.1e+04  6.1e+01
 11400 -3.59487e-02  7.979e-02  4.318e-03   4.6e-05  5.9e-07  9.1e+04  4.8e+01
 11410 -3.59393e-02  7.974e-02  4.310e-03   4.6e-05  5.9e-07  9.2e+04  2.7e+02
 11420 -3.59239e-02  7.964e-02  4.297e-03   4.6e-05  5.9e-07  9.2e+04  1.3e+02
 11430 -3.59124e-02  7.957e-02  4.288e-03   4.6e-05  5.9e-07  9.2e+04  1.9e+02
 11440 -3.59041e-02  7.952e-02  4.281e-03   4.6e-05  5.9e-07  9.2e+04  2.7e+02
 11450 -3.58851e-02  7.940e-02  4.266e-03   4.6e-05  5.9e-07  9.2e+04  1.5e+02
 11460 -3.58740e-02  7.933e-02  4.257e-03   4.6e-05  5.9e-07  9.2e+04  1.9e+02
 11470 -3.58601e-02  7.925e-02  4.245e-03   4.6e-05  5.8e-07  9.2e+04  2.9e+02
 11480 -3.58512e-02  7.919e-02  4.238e-03   4.6e-05  5.8e-07  9.2e+04  1.4e+02
 11490 -3.58407e-02  7.913e-02  4.229e-03   4.6e-05  5.8e-07  9.2e+04  2.1e+02
 11500 -3.58262e-02  7.904e-02  4.217e-03   4.6e-05  5.8e-07  9.2e+04  4.3e+02
 11510 -3.58120e-02  7.895e-02  4.205e-03   4.6e-05  5.8e-07  9.2e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -3.58017e-02  7.888e-02  4.196e-03   4.6e-05  5.8e-07  9.2e+04  1.2e+02
 11530 -3.57914e-02  7.882e-02  4.188e-03   4.6e-05  5.8e-07  9.2e+04  2.1e+02
 11540 -3.57800e-02  7.875e-02  4.178e-03   4.6e-05  5.8e-07  9.2e+04  2.0e+02
 11550 -3.57670e-02  7.867e-02  4.167e-03   4.6e-05  5.8e-07  9.2e+04  3.5e+02
 11560 -3.57509e-02  7.856e-02  4.153e-03   4.6e-05  5.7e-07  9.2e+04  2.5e+02
 11570 -3.57385e-02  7.848e-02  4.142e-03   4.6e-05  5.7e-07  9.2e+04  1.9e+02
 11580 -3.57288e-02  7.842e-02  4.134e-03   4.6e-05  5.7e-07  9.2e+04  2.6e+02
 11590 -3.57165e-02  7.834e-02  4.123e-03   4.6e-05  5.7e-07  9.2e+04  1.5e+02
 11600 -3.57066e-02  7.828e-02  4.115e-03   4.5e-05  5.7e-07  9.2e+04  4.9e+02
 11610 -3.56987e-02  7.823e-02  4.108e-03   4.5e-05  5.7e-07  9.2e+04  1.2e+02
 11620 -3.56864e-02  7.815e-02  4.097e-03   4.5e-05  5.7e-07  9.2e+04  7.2e+01
 11630 -3.56764e-02  7.808e-02  4.088e-03   4.5e-05  5.7e-07  9.2e+04  1.3e+02
 11640 -3.56661e-02  7.802e-02  4.079e-03   4.5e-05  5.7e-07  9.2e+04  1.3e+02
 11650 -3.56541e-02  7.794e-02  4.068e-03   4.5e-05  5.6e-07  9.2e+04  2.4e+02
 11660 -3.56430e-02  7.786e-02  4.058e-03   4.5e-05  5.6e-07  9.3e+04  2.4e+02
 11670 -3.56339e-02  7.780e-02  4.050e-03   4.5e-05  5.6e-07  9.3e+04  3.0e+02
 11680 -3.56227e-02  7.773e-02  4.040e-03   4.5e-05  5.6e-07  9.3e+04  8.6e+01
 11690 -3.56109e-02  7.765e-02  4.029e-03   4.5e-05  5.6e-07  9.3e+04  1.4e+02
 11700 -3.56010e-02  7.758e-02  4.020e-03   4.5e-05  5.6e-07  9.3e+04  7.9e+01
 11710 -3.55939e-02  7.754e-02  4.013e-03   4.5e-05  5.6e-07  9.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -3.55848e-02  7.747e-02  4.005e-03   4.5e-05  5.6e-07  9.3e+04  3.0e+02
 11730 -3.55709e-02  7.738e-02  3.992e-03   4.5e-05  5.6e-07  9.3e+04  2.2e+02
 11740 -3.55618e-02  7.732e-02  3.983e-03   4.5e-05  5.5e-07  9.3e+04  1.2e+02
 11750 -3.55530e-02  7.726e-02  3.975e-03   4.5e-05  5.5e-07  9.3e+04  1.7e+02
 11760 -3.55449e-02  7.720e-02  3.967e-03   4.5e-05  5.5e-07  9.3e+04  2.1e+02
 11770 -3.55357e-02  7.714e-02  3.958e-03   4.5e-05  5.5e-07  9.3e+04  1.0e+02
 11780 -3.55208e-02  7.703e-02  3.943e-03   4.5e-05  5.5e-07  9.3e+04  1.4e+02
 11790 -3.55131e-02  7.698e-02  3.936e-03   4.5e-05  5.5e-07  9.3e+04  2.7e+02
 11800 -3.55037e-02  7.691e-02  3.927e-03   4.5e-05  5.5e-07  9.3e+04  5.6e+02
 11810 -3.54956e-02  7.685e-02  3.918e-03   4.5e-05  5.5e-07  9.3e+04  1.4e+02
 11820 -3.54848e-02  7.677e-02  3.908e-03   4.5e-05  5.5e-07  9.3e+04  1.4e+02
 11830 -3.54739e-02  7.669e-02  3.896e-03   4.5e-05  5.5e-07  9.3e+04  3.7e+02
 11840 -3.54688e-02  7.665e-02  3.891e-03   4.5e-05  5.4e-07  9.3e+04  3.6e+02
 11850 -3.54614e-02  7.660e-02  3.884e-03   4.4e-05  5.4e-07  9.3e+04  2.8e+02
 11860 -3.54526e-02  7.653e-02  3.874e-03   4.4e-05  5.4e-07  9.3e+04  3.6e+02
 11870 -3.54465e-02  7.649e-02  3.868e-03   4.4e-05  5.4e-07  9.3e+04  1.3e+02
 11880 -3.54356e-02  7.640e-02  3.856e-03   4.4e-05  5.4e-07  9.3e+04  3.7e+02
 11890 -3.54285e-02  7.635e-02  3.849e-03   4.4e-05  5.4e-07  9.3e+04  2.2e+02
 11900 -3.54217e-02  7.629e-02  3.841e-03   4.4e-05  5.4e-07  9.3e+04  9.0e+01
 11910 -3.54152e-02  7.624e-02  3.834e-03   4.4e-05  5.4e-07  9.3e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -3.54075e-02  7.618e-02  3.825e-03   4.4e-05  5.4e-07  9.4e+04  3.7e+02
 11930 -3.53975e-02  7.610e-02  3.814e-03   4.4e-05  5.4e-07  9.4e+04  1.5e+02
 11940 -3.53923e-02  7.606e-02  3.808e-03   4.4e-05  5.3e-07  9.4e+04  2.0e+02
 11950 -3.53868e-02  7.601e-02  3.802e-03   4.4e-05  5.3e-07  9.4e+04  4.8e+02
 11960 -3.53795e-02  7.595e-02  3.793e-03   4.4e-05  5.3e-07  9.4e+04  1.9e+02
 11970 -3.53706e-02  7.588e-02  3.783e-03   4.4e-05  5.3e-07  9.4e+04  2.7e+02
 11980 -3.53610e-02  7.579e-02  3.771e-03   4.4e-05  5.3e-07  9.4e+04  2.0e+02
 11990 -3.53527e-02  7.572e-02  3.761e-03   4.4e-05  5.3e-07  9.4e+04  3.3e+02
 12000 -3.53457e-02  7.566e-02  3.753e-03   4.4e-05  5.3e-07  9.4e+04  1.6e+02
 12010 -3.53404e-02  7.562e-02  3.746e-03   4.4e-05  5.3e-07  9.4e+04  5.0e+02
 12020 -3.53309e-02  7.553e-02  3.734e-03   4.4e-05  5.3e-07  9.4e+04  3.6e+02
 12030 -3.53255e-02  7.548e-02  3.727e-03   4.4e-05  5.3e-07  9.4e+04  1.8e+02
 12040 -3.53213e-02  7.544e-02  3.722e-03   4.4e-05  5.2e-07  9.4e+04  1.3e+02
 12050 -3.53159e-02  7.539e-02  3.715e-03   4.4e-05  5.2e-07  9.4e+04  2.5e+02
 12060 -3.53101e-02  7.534e-02  3.707e-03   4.4e-05  5.2e-07  9.4e+04  1.3e+02
 12070 -3.53029e-02  7.527e-02  3.697e-03   4.4e-05  5.2e-07  9.4e+04  2.9e+02
 12080 -3.52985e-02  7.523e-02  3.691e-03   4.4e-05  5.2e-07  9.4e+04  7.0e+01
 12090 -3.52949e-02  7.519e-02  3.686e-03   4.4e-05  5.2e-07  9.4e+04  3.3e+02
 12100 -3.52875e-02  7.512e-02  3.676e-03   4.4e-05  5.2e-07  9.4e+04  9.7e+01
 12110 -3.52824e-02  7.506e-02  3.668e-03   4.4e-05  5.2e-07  9.4e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -3.52761e-02  7.500e-02  3.659e-03   4.4e-05  5.2e-07  9.4e+04  4.0e+02
 12130 -3.52718e-02  7.495e-02  3.653e-03   4.4e-05  5.2e-07  9.4e+04  2.5e+02
 12140 -3.52677e-02  7.491e-02  3.646e-03   4.4e-05  5.2e-07  9.4e+04  4.7e+02
 12150 -3.52621e-02  7.485e-02  3.638e-03   4.3e-05  5.1e-07  9.4e+04  5.4e+02
 12160 -3.52568e-02  7.479e-02  3.629e-03   4.3e-05  5.1e-07  9.4e+04  8.4e+01
 12170 -3.52540e-02  7.476e-02  3.625e-03   4.3e-05  5.1e-07  9.5e+04  3.8e+02
 12180 -3.52485e-02  7.469e-02  3.616e-03   4.3e-05  5.1e-07  9.5e+04  1.5e+02
 12190 -3.52454e-02  7.465e-02  3.610e-03   4.3e-05  5.1e-07  9.5e+04  2.4e+02
 12200 -3.52420e-02  7.461e-02  3.605e-03   4.3e-05  5.1e-07  9.5e+04  3.5e+02
 12210 -3.52371e-02  7.455e-02  3.596e-03   4.3e-05  5.1e-07  9.5e+04  3.2e+02
 12220 -3.52338e-02  7.451e-02  3.590e-03   4.3e-05  5.1e-07  9.5e+04  1.3e+02
 12230 -3.52307e-02  7.446e-02  3.584e-03   4.3e-05  5.1e-07  9.5e+04  1.3e+02
 12240 -3.52255e-02  7.439e-02  3.574e-03   4.3e-05  5.1e-07  9.5e+04  4.6e+02
 12250 -3.52211e-02  7.433e-02  3.566e-03   4.3e-05  5.1e-07  9.5e+04  8.8e+01
 12260 -3.52180e-02  7.429e-02  3.559e-03   4.3e-05  5.1e-07  9.5e+04  3.8e+02
 12270 -3.52141e-02  7.423e-02  3.551e-03   4.3e-05  5.0e-07  9.5e+04  3.9e+02
 12280 -3.52115e-02  7.419e-02  3.546e-03   4.3e-05  5.0e-07  9.5e+04  8.8e+01
 12290 -3.52083e-02  7.414e-02  3.539e-03   4.3e-05  5.0e-07  9.5e+04  2.2e+02
 12300 -3.52037e-02  7.407e-02  3.528e-03   4.3e-05  5.0e-07  9.5e+04  1.1e+02
 12310 -3.52001e-02  7.401e-02  3.520e-03   4.3e-05  5.0e-07  9.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -3.51977e-02  7.397e-02  3.514e-03   4.3e-05  5.0e-07  9.5e+04  6.8e+01
 12330 -3.51961e-02  7.394e-02  3.510e-03   4.3e-05  5.0e-07  9.5e+04  1.6e+02
 12340 -3.51926e-02  7.387e-02  3.501e-03   4.3e-05  5.0e-07  9.5e+04  1.7e+02
 12350 -3.51900e-02  7.382e-02  3.494e-03   4.3e-05  5.0e-07  9.5e+04  1.1e+02
 12360 -3.51878e-02  7.378e-02  3.488e-03   4.3e-05  5.0e-07  9.5e+04  3.6e+02
 12370 -3.51862e-02  7.375e-02  3.483e-03   4.3e-05  5.0e-07  9.5e+04  7.7e+01
 12380 -3.51832e-02  7.368e-02  3.473e-03   4.3e-05  4.9e-07  9.5e+04  5.5e+02
 12390 -3.51808e-02  7.362e-02  3.465e-03   4.3e-05  4.9e-07  9.5e+04  3.7e+02
 12400 -3.51792e-02  7.358e-02  3.459e-03   4.3e-05  4.9e-07  9.5e+04  4.6e+02
 12410 -3.51776e-02  7.353e-02  3.453e-03   4.3e-05  4.9e-07  9.5e+04  1.0e+02
 12420 -3.51765e-02  7.350e-02  3.448e-03   4.3e-05  4.9e-07  9.5e+04  3.4e+02
 12430 -3.51748e-02  7.344e-02  3.440e-03   4.3e-05  4.9e-07  9.6e+04  2.4e+02
 12440 -3.51735e-02  7.340e-02  3.434e-03   4.3e-05  4.9e-07  9.6e+04  4.3e+02
 12450 -3.51724e-02  7.335e-02  3.428e-03   4.3e-05  4.9e-07  9.6e+04  1.5e+02
 12460 -3.51714e-02  7.331e-02  3.422e-03   4.3e-05  4.9e-07  9.6e+04  4.0e+02
 12470 -3.51706e-02  7.327e-02  3.416e-03   4.3e-05  4.9e-07  9.6e+04  1.1e+02
 12480 -3.51695e-02  7.321e-02  3.408e-03   4.3e-05  4.9e-07  9.6e+04  2.4e+02
 12490 -3.51683e-02  7.313e-02  3.397e-03   4.2e-05  4.9e-07  9.6e+04  1.6e+02
 12500 -3.51679e-02  7.310e-02  3.393e-03   4.2e-05  4.8e-07  9.6e+04  3.4e+02
 12510 -3.51675e-02  7.306e-02  3.387e-03   4.2e-05  4.8e-07  9.6e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -3.51671e-02  7.300e-02  3.378e-03   4.2e-05  4.8e-07  9.6e+04  1.1e+02
 12530 -3.51669e-02  7.294e-02  3.371e-03   4.2e-05  4.8e-07  9.6e+04  2.4e+02
 12540 -3.51668e-02  7.291e-02  3.366e-03   4.2e-05  4.8e-07  9.6e+04  2.2e+02
 12550 -3.51668e-02  7.284e-02  3.356e-03   4.2e-05  4.8e-07  9.6e+04  1.8e+02
 12560 -3.51668e-02  7.280e-02  3.351e-03   4.2e-05  4.8e-07  9.6e+04  1.5e+02
 12570 -3.51671e-02  7.274e-02  3.343e-03   4.2e-05  4.8e-07  9.6e+04  3.4e+02
 12580 -3.51674e-02  7.269e-02  3.336e-03   4.2e-05  4.8e-07  9.6e+04  2.0e+02
 12590 -3.51679e-02  7.264e-02  3.329e-03   4.2e-05  4.8e-07  9.6e+04  3.5e+02
 12600 -3.51685e-02  7.260e-02  3.323e-03   4.2e-05  4.8e-07  9.6e+04  1.3e+02
 12610 -3.51691e-02  7.256e-02  3.317e-03   4.2e-05  4.8e-07  9.6e+04  1.6e+02
 12620 -3.51700e-02  7.251e-02  3.310e-03   4.2e-05  4.7e-07  9.6e+04  3.2e+02
 12630 -3.51711e-02  7.246e-02  3.303e-03   4.2e-05  4.7e-07  9.6e+04  1.7e+02
 12640 -3.51719e-02  7.242e-02  3.297e-03   4.2e-05  4.7e-07  9.6e+04  2.9e+02
 12650 -3.51731e-02  7.238e-02  3.292e-03   4.2e-05  4.7e-07  9.6e+04  3.6e+02
 12660 -3.51749e-02  7.232e-02  3.283e-03   4.2e-05  4.7e-07  9.6e+04  2.1e+02
 12670 -3.51766e-02  7.227e-02  3.276e-03   4.2e-05  4.7e-07  9.6e+04  1.1e+02
 12680 -3.51788e-02  7.221e-02  3.268e-03   4.2e-05  4.7e-07  9.6e+04  2.9e+02
 12690 -3.51800e-02  7.218e-02  3.264e-03   4.2e-05  4.7e-07  9.7e+04  3.1e+02
 12700 -3.51814e-02  7.214e-02  3.259e-03   4.2e-05  4.7e-07  9.7e+04  2.5e+02
 12710 -3.51827e-02  7.212e-02  3.255e-03   4.2e-05  4.7e-07  9.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -3.51850e-02  7.207e-02  3.248e-03   4.2e-05  4.7e-07  9.7e+04  6.2e+02
 12730 -3.51867e-02  7.204e-02  3.244e-03   4.2e-05  4.7e-07  9.7e+04  5.1e+02
 12740 -3.51886e-02  7.200e-02  3.239e-03   4.2e-05  4.7e-07  9.7e+04  2.3e+02
 12750 -3.51906e-02  7.197e-02  3.234e-03   4.2e-05  4.6e-07  9.7e+04  3.7e+02
 12760 -3.51935e-02  7.192e-02  3.228e-03   4.2e-05  4.6e-07  9.7e+04  7.8e+01
 12770 -3.51957e-02  7.189e-02  3.223e-03   4.2e-05  4.6e-07  9.7e+04  1.4e+02
 12780 -3.51986e-02  7.184e-02  3.217e-03   4.2e-05  4.6e-07  9.7e+04  1.3e+02
 12790 -3.52009e-02  7.181e-02  3.212e-03   4.2e-05  4.6e-07  9.7e+04  1.3e+02
 12800 -3.52030e-02  7.178e-02  3.208e-03   4.2e-05  4.6e-07  9.7e+04  3.3e+02
 12810 -3.52066e-02  7.173e-02  3.202e-03   4.2e-05  4.6e-07  9.7e+04  2.4e+02
 12820 -3.52092e-02  7.170e-02  3.197e-03   4.2e-05  4.6e-07  9.7e+04  1.3e+02
 12830 -3.52126e-02  7.166e-02  3.192e-03   4.2e-05  4.6e-07  9.7e+04  1.9e+02
 12840 -3.52164e-02  7.161e-02  3.186e-03   4.2e-05  4.6e-07  9.7e+04  4.5e+02
 12850 -3.52186e-02  7.159e-02  3.182e-03   4.2e-05  4.6e-07  9.7e+04  2.0e+02
 12860 -3.52230e-02  7.154e-02  3.176e-03   4.2e-05  4.6e-07  9.7e+04  6.7e+02
 12870 -3.52280e-02  7.149e-02  3.169e-03   4.2e-05  4.6e-07  9.7e+04  3.1e+02
 12880 -3.52302e-02  7.147e-02  3.166e-03   4.2e-05  4.6e-07  9.7e+04  2.0e+02
 12890 -3.52336e-02  7.144e-02  3.161e-03   4.2e-05  4.5e-07  9.7e+04  9.7e+01
 12900 -3.52377e-02  7.140e-02  3.156e-03   4.1e-05  4.5e-07  9.7e+04  1.9e+02
 12910 -3.52445e-02  7.134e-02  3.148e-03   4.1e-05  4.5e-07  9.7e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -3.52481e-02  7.130e-02  3.143e-03   4.1e-05  4.5e-07  9.7e+04  2.8e+02
 12930 -3.52531e-02  7.126e-02  3.138e-03   4.1e-05  4.5e-07  9.7e+04  4.8e+02
 12940 -3.52557e-02  7.124e-02  3.135e-03   4.1e-05  4.5e-07  9.7e+04  1.7e+02
 12950 -3.52604e-02  7.120e-02  3.130e-03   4.1e-05  4.5e-07  9.7e+04  1.9e+02
 12960 -3.52671e-02  7.115e-02  3.122e-03   4.1e-05  4.5e-07  9.8e+04  4.0e+02
 12970 -3.52726e-02  7.111e-02  3.117e-03   4.1e-05  4.5e-07  9.8e+04  1.0e+02
 12980 -3.52783e-02  7.106e-02  3.111e-03   4.1e-05  4.5e-07  9.8e+04  6.7e+01
 12990 -3.52838e-02  7.102e-02  3.106e-03   4.1e-05  4.5e-07  9.8e+04  7.8e+01
 13000 -3.52887e-02  7.099e-02  3.101e-03   4.1e-05  4.5e-07  9.8e+04  1.6e+02
 13010 -3.52941e-02  7.095e-02  3.096e-03   4.1e-05  4.5e-07  9.8e+04  1.3e+02
 13020 -3.52997e-02  7.091e-02  3.091e-03   4.1e-05  4.5e-07  9.8e+04  2.5e+02
 13030 -3.53042e-02  7.088e-02  3.087e-03   4.1e-05  4.5e-07  9.8e+04  1.7e+02
 13040 -3.53101e-02  7.084e-02  3.082e-03   4.1e-05  4.4e-07  9.8e+04  1.8e+02
 13050 -3.53186e-02  7.079e-02  3.074e-03   4.1e-05  4.4e-07  9.8e+04  2.6e+02
 13060 -3.53259e-02  7.074e-02  3.068e-03   4.1e-05  4.4e-07  9.8e+04  2.5e+02
 13070 -3.53319e-02  7.070e-02  3.063e-03   4.1e-05  4.4e-07  9.8e+04  2.1e+02
 13080 -3.53353e-02  7.068e-02  3.060e-03   4.1e-05  4.4e-07  9.8e+04  2.1e+02
 13090 -3.53417e-02  7.065e-02  3.055e-03   4.1e-05  4.4e-07  9.8e+04  3.3e+02
 13100 -3.53524e-02  7.059e-02  3.047e-03   4.1e-05  4.4e-07  9.8e+04  8.3e+01
 13110 -3.53570e-02  7.056e-02  3.044e-03   4.1e-05  4.4e-07  9.8e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -3.53651e-02  7.051e-02  3.038e-03   4.1e-05  4.4e-07  9.8e+04  2.3e+02
 13130 -3.53716e-02  7.048e-02  3.033e-03   4.1e-05  4.4e-07  9.8e+04  4.1e+02
 13140 -3.53792e-02  7.044e-02  3.028e-03   4.1e-05  4.4e-07  9.8e+04  3.4e+02
 13150 -3.53847e-02  7.041e-02  3.024e-03   4.1e-05  4.4e-07  9.8e+04  1.1e+02
 13160 -3.53950e-02  7.036e-02  3.017e-03   4.1e-05  4.4e-07  9.8e+04  2.6e+02
 13170 -3.53989e-02  7.034e-02  3.015e-03   4.1e-05  4.4e-07  9.8e+04  3.6e+02
 13180 -3.54082e-02  7.029e-02  3.009e-03   4.1e-05  4.4e-07  9.8e+04  3.2e+02
 13190 -3.54148e-02  7.026e-02  3.004e-03   4.1e-05  4.3e-07  9.8e+04  4.6e+02
 13200 -3.54239e-02  7.021e-02  2.998e-03   4.1e-05  4.3e-07  9.8e+04  1.4e+02
 13210 -3.54304e-02  7.018e-02  2.994e-03   4.1e-05  4.3e-07  9.8e+04  1.9e+02
 13220 -3.54383e-02  7.014e-02  2.989e-03   4.1e-05  4.3e-07  9.9e+04  4.2e+02
 13230 -3.54468e-02  7.011e-02  2.984e-03   4.1e-05  4.3e-07  9.9e+04  7.5e+01
 13240 -3.54567e-02  7.006e-02  2.978e-03   4.1e-05  4.3e-07  9.9e+04  1.4e+02
 13250 -3.54645e-02  7.003e-02  2.974e-03   4.1e-05  4.3e-07  9.9e+04  1.5e+02
 13260 -3.54723e-02  6.999e-02  2.969e-03   4.1e-05  4.3e-07  9.9e+04  1.5e+02
 13270 -3.54769e-02  6.997e-02  2.967e-03   4.1e-05  4.3e-07  9.9e+04  3.0e+02
 13280 -3.54875e-02  6.992e-02  2.961e-03   4.1e-05  4.3e-07  9.9e+04  2.7e+02
 13290 -3.54991e-02  6.988e-02  2.954e-03   4.1e-05  4.3e-07  9.9e+04  7.0e+01
 13300 -3.55066e-02  6.984e-02  2.950e-03   4.1e-05  4.3e-07  9.9e+04  7.9e+01
 13310 -3.55181e-02  6.980e-02  2.944e-03   4.1e-05  4.3e-07  9.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -3.55268e-02  6.976e-02  2.940e-03   4.1e-05  4.3e-07  9.9e+04  2.3e+02
 13330 -3.55363e-02  6.972e-02  2.935e-03   4.1e-05  4.3e-07  9.9e+04  1.2e+02
 13340 -3.55429e-02  6.970e-02  2.931e-03   4.0e-05  4.3e-07  9.9e+04  3.7e+02
 13350 -3.55540e-02  6.966e-02  2.926e-03   4.0e-05  4.2e-07  9.9e+04  3.4e+02
 13360 -3.55643e-02  6.962e-02  2.921e-03   4.0e-05  4.2e-07  9.9e+04  1.6e+02
 13370 -3.55710e-02  6.959e-02  2.918e-03   4.0e-05  4.2e-07  9.9e+04  5.5e+02
 13380 -3.55869e-02  6.953e-02  2.910e-03   4.0e-05  4.2e-07  9.9e+04  1.4e+02
 13390 -3.56031e-02  6.947e-02  2.903e-03   4.0e-05  4.2e-07  9.9e+04  1.8e+02
 13400 -3.56088e-02  6.945e-02  2.900e-03   4.0e-05  4.2e-07  9.9e+04  4.5e+02
 13410 -3.56160e-02  6.943e-02  2.897e-03   4.0e-05  4.2e-07  9.9e+04  5.5e+02
 13420 -3.56312e-02  6.938e-02  2.890e-03   4.0e-05  4.2e-07  9.9e+04  1.2e+02
 13430 -3.56461e-02  6.933e-02  2.884e-03   4.0e-05  4.2e-07  9.9e+04  8.5e+01
 13440 -3.56580e-02  6.929e-02  2.879e-03   4.0e-05  4.2e-07  9.9e+04  4.1e+02
 13450 -3.56676e-02  6.925e-02  2.874e-03   4.0e-05  4.2e-07  9.9e+04  1.1e+02
 13460 -3.56743e-02  6.923e-02  2.872e-03   4.0e-05  4.2e-07  9.9e+04  2.5e+02
 13470 -3.56862e-02  6.919e-02  2.867e-03   4.0e-05  4.2e-07  9.9e+04  2.6e+02
 13480 -3.56991e-02  6.915e-02  2.862e-03   4.0e-05  4.2e-07  9.9e+04  2.8e+02
 13490 -3.57093e-02  6.912e-02  2.857e-03   4.0e-05  4.2e-07  1.0e+05  8.8e+01
 13500 -3.57236e-02  6.908e-02  2.852e-03   4.0e-05  4.1e-07  1.0e+05  3.6e+02
 13510 -3.57346e-02  6.904e-02  2.847e-03   4.0e-05  4.1e-07  1.0e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -3.57488e-02  6.900e-02  2.842e-03   4.0e-05  4.1e-07  1.0e+05  4.0e+02
 13530 -3.57650e-02  6.895e-02  2.836e-03   4.0e-05  4.1e-07  1.0e+05  5.6e+02
 13540 -3.57752e-02  6.892e-02  2.832e-03   4.0e-05  4.1e-07  1.0e+05  2.5e+02
 13550 -3.57878e-02  6.888e-02  2.827e-03   4.0e-05  4.1e-07  1.0e+05  3.8e+02
 13560 -3.57990e-02  6.885e-02  2.823e-03   4.0e-05  4.1e-07  1.0e+05  1.8e+02
 13570 -3.58191e-02  6.879e-02  2.815e-03   4.0e-05  4.1e-07  1.0e+05  1.4e+02
 13580 -3.58295e-02  6.876e-02  2.812e-03   4.0e-05  4.1e-07  1.0e+05  9.6e+01
 13590 -3.58470e-02  6.871e-02  2.805e-03   4.0e-05  4.1e-07  1.0e+05  2.2e+02
 13600 -3.58559e-02  6.869e-02  2.802e-03   4.0e-05  4.1e-07  1.0e+05  3.0e+02
 13610 -3.58667e-02  6.866e-02  2.798e-03   4.0e-05  4.1e-07  1.0e+05  1.7e+02
 13620 -3.58805e-02  6.862e-02  2.793e-03   4.0e-05  4.1e-07  1.0e+05  8.7e+01
 13630 -3.58978e-02  6.857e-02  2.787e-03   4.0e-05  4.1e-07  1.0e+05  1.2e+02
 13640 -3.59095e-02  6.854e-02  2.784e-03   4.0e-05  4.1e-07  1.0e+05  8.8e+01
