OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
 11370 -3.86841e-02  1.124e-01  4.287e-04   2.1e-04  1.3e-07  2.9e+04  2.6e+02
 11380 -3.86718e-02  1.124e-01  4.278e-04   2.1e-04  1.3e-07  2.9e+04  1.1e+02
 11390 -3.86653e-02  1.124e-01  4.273e-04   2.1e-04  1.3e-07  2.9e+04  4.6e+02
 11400 -3.86461e-02  1.124e-01  4.258e-04   2.1e-04  1.3e-07  2.9e+04  3.0e+02
 11410 -3.86339e-02  1.124e-01  4.249e-04   2.1e-04  1.3e-07  2.9e+04  1.1e+02
 11420 -3.86227e-02  1.124e-01  4.241e-04   2.1e-04  1.3e-07  2.9e+04  2.7e+02
 11430 -3.86051e-02  1.124e-01  4.227e-04   2.1e-04  1.3e-07  2.9e+04  2.1e+02
 11440 -3.85920e-02  1.123e-01  4.217e-04   2.1e-04  1.3e-07  2.9e+04  1.4e+02
 11450 -3.85839e-02  1.123e-01  4.211e-04   2.1e-04  1.3e-07  2.9e+04  2.7e+02
 11460 -3.85690e-02  1.123e-01  4.200e-04   2.1e-04  1.3e-07  2.9e+04  3.0e+02
 11470 -3.85581e-02  1.123e-01  4.191e-04   2.1e-04  1.3e-07  2.9e+04  7.2e+01
 11480 -3.85495e-02  1.123e-01  4.185e-04   2.1e-04  1.3e-07  2.9e+04  3.5e+02
 11490 -3.85314e-02  1.123e-01  4.171e-04   2.1e-04  1.3e-07  2.9e+04  3.0e+02
 11500 -3.85223e-02  1.123e-01  4.164e-04   2.1e-04  1.3e-07  2.9e+04  2.4e+02
 11510 -3.85109e-02  1.123e-01  4.156e-04   2.1e-04  1.3e-07  2.9e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -3.84977e-02  1.123e-01  4.145e-04   2.1e-04  1.3e-07  2.9e+04  3.5e+02
 11530 -3.84814e-02  1.123e-01  4.133e-04   2.1e-04  1.3e-07  2.9e+04  3.3e+02
 11540 -3.84693e-02  1.123e-01  4.124e-04   2.1e-04  1.3e-07  2.9e+04  1.1e+02
 11550 -3.84542e-02  1.123e-01  4.112e-04   2.1e-04  1.3e-07  2.9e+04  4.2e+02
 11560 -3.84469e-02  1.123e-01  4.107e-04   2.1e-04  1.3e-07  2.9e+04  1.6e+02
 11570 -3.84303e-02  1.123e-01  4.094e-04   2.1e-04  1.3e-07  2.9e+04  2.3e+02
 11580 -3.84193e-02  1.123e-01  4.086e-04   2.1e-04  1.2e-07  2.9e+04  8.5e+01
 11590 -3.84054e-02  1.123e-01  4.075e-04   2.1e-04  1.2e-07  2.9e+04  1.5e+02
 11600 -3.83970e-02  1.123e-01  4.068e-04   2.1e-04  1.2e-07  2.9e+04  2.8e+02
 11610 -3.83861e-02  1.123e-01  4.060e-04   2.1e-04  1.2e-07  2.9e+04  2.8e+02
 11620 -3.83796e-02  1.123e-01  4.055e-04   2.1e-04  1.2e-07  2.9e+04  8.8e+01
 11630 -3.83661e-02  1.123e-01  4.045e-04   2.1e-04  1.2e-07  2.9e+04  2.0e+02
 11640 -3.83562e-02  1.123e-01  4.037e-04   2.1e-04  1.2e-07  2.9e+04  1.3e+02
 11650 -3.83459e-02  1.123e-01  4.029e-04   2.1e-04  1.2e-07  2.9e+04  2.1e+02
 11660 -3.83265e-02  1.122e-01  4.015e-04   2.1e-04  1.2e-07  2.9e+04  1.3e+02
 11670 -3.83161e-02  1.122e-01  4.007e-04   2.1e-04  1.2e-07  2.9e+04  7.2e+01
 11680 -3.83037e-02  1.122e-01  3.997e-04   2.1e-04  1.2e-07  2.9e+04  1.5e+02
 11690 -3.82929e-02  1.122e-01  3.989e-04   2.1e-04  1.2e-07  2.9e+04  2.3e+02
 11700 -3.82821e-02  1.122e-01  3.981e-04   2.1e-04  1.2e-07  2.9e+04  4.6e+02
 11710 -3.82733e-02  1.122e-01  3.974e-04   2.1e-04  1.2e-07  2.9e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -3.82594e-02  1.122e-01  3.963e-04   2.1e-04  1.2e-07  2.9e+04  7.8e+01
 11730 -3.82464e-02  1.122e-01  3.953e-04   2.1e-04  1.2e-07  2.9e+04  4.2e+02
 11740 -3.82358e-02  1.122e-01  3.945e-04   2.1e-04  1.2e-07  2.9e+04  2.8e+02
 11750 -3.82262e-02  1.122e-01  3.937e-04   2.1e-04  1.2e-07  2.9e+04  1.0e+02
 11760 -3.82122e-02  1.122e-01  3.927e-04   2.1e-04  1.2e-07  2.9e+04  9.8e+01
 11770 -3.82008e-02  1.122e-01  3.918e-04   2.1e-04  1.2e-07  2.9e+04  7.5e+01
 11780 -3.81894e-02  1.122e-01  3.909e-04   2.1e-04  1.2e-07  2.9e+04  5.0e+01
 11790 -3.81799e-02  1.122e-01  3.901e-04   2.1e-04  1.2e-07  2.9e+04  1.4e+02
 11800 -3.81674e-02  1.122e-01  3.892e-04   2.1e-04  1.2e-07  2.9e+04  3.0e+02
 11810 -3.81602e-02  1.122e-01  3.886e-04   2.1e-04  1.2e-07  2.9e+04  3.7e+02
 11820 -3.81464e-02  1.122e-01  3.875e-04   2.1e-04  1.2e-07  2.9e+04  8.9e+01
 11830 -3.81314e-02  1.122e-01  3.863e-04   2.1e-04  1.2e-07  2.9e+04  1.9e+02
 11840 -3.81250e-02  1.122e-01  3.858e-04   2.1e-04  1.2e-07  2.9e+04  1.3e+02
 11850 -3.81145e-02  1.122e-01  3.850e-04   2.1e-04  1.2e-07  2.9e+04  1.5e+02
 11860 -3.81001e-02  1.122e-01  3.838e-04   2.1e-04  1.2e-07  2.9e+04  2.7e+02
 11870 -3.80934e-02  1.122e-01  3.833e-04   2.1e-04  1.2e-07  3.0e+04  3.1e+02
 11880 -3.80845e-02  1.121e-01  3.826e-04   2.1e-04  1.2e-07  3.0e+04  2.3e+02
 11890 -3.80769e-02  1.121e-01  3.820e-04   2.1e-04  1.2e-07  3.0e+04  4.7e+02
 11900 -3.80633e-02  1.121e-01  3.809e-04   2.1e-04  1.1e-07  3.0e+04  7.0e+01
 11910 -3.80554e-02  1.121e-01  3.802e-04   2.1e-04  1.1e-07  3.0e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -3.80480e-02  1.121e-01  3.796e-04   2.1e-04  1.1e-07  3.0e+04  1.7e+02
 11930 -3.80362e-02  1.121e-01  3.787e-04   2.1e-04  1.1e-07  3.0e+04  2.4e+02
 11940 -3.80278e-02  1.121e-01  3.780e-04   2.1e-04  1.1e-07  3.0e+04  5.2e+02
 11950 -3.80192e-02  1.121e-01  3.773e-04   2.1e-04  1.1e-07  3.0e+04  2.6e+02
 11960 -3.80030e-02  1.121e-01  3.759e-04   2.1e-04  1.1e-07  3.0e+04  1.4e+02
 11970 -3.79955e-02  1.121e-01  3.753e-04   2.1e-04  1.1e-07  3.0e+04  2.9e+02
 11980 -3.79884e-02  1.121e-01  3.747e-04   2.1e-04  1.1e-07  3.0e+04  4.0e+02
 11990 -3.79804e-02  1.121e-01  3.741e-04   2.1e-04  1.1e-07  3.0e+04  3.0e+02
 12000 -3.79736e-02  1.121e-01  3.735e-04   2.1e-04  1.1e-07  3.0e+04  2.9e+02
 12010 -3.79623e-02  1.121e-01  3.725e-04   2.1e-04  1.1e-07  3.0e+04  3.3e+02
 12020 -3.79505e-02  1.121e-01  3.715e-04   2.1e-04  1.1e-07  3.0e+04  5.0e+02
 12030 -3.79434e-02  1.121e-01  3.709e-04   2.1e-04  1.1e-07  3.0e+04  1.0e+02
 12040 -3.79316e-02  1.121e-01  3.699e-04   2.1e-04  1.1e-07  3.0e+04  1.4e+02
 12050 -3.79221e-02  1.121e-01  3.691e-04   2.1e-04  1.1e-07  3.0e+04  2.7e+02
 12060 -3.79160e-02  1.121e-01  3.686e-04   2.1e-04  1.1e-07  3.0e+04  1.6e+02
 12070 -3.79099e-02  1.121e-01  3.680e-04   2.1e-04  1.1e-07  3.0e+04  2.7e+02
 12080 -3.79011e-02  1.121e-01  3.673e-04   2.1e-04  1.1e-07  3.0e+04  1.8e+02
 12090 -3.78919e-02  1.121e-01  3.665e-04   2.1e-04  1.1e-07  3.0e+04  1.4e+02
 12100 -3.78835e-02  1.121e-01  3.657e-04   2.1e-04  1.1e-07  3.0e+04  7.5e+01
 12110 -3.78761e-02  1.121e-01  3.651e-04   2.1e-04  1.1e-07  3.0e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -3.78675e-02  1.121e-01  3.643e-04   2.1e-04  1.1e-07  3.0e+04  3.5e+02
 12130 -3.78597e-02  1.121e-01  3.636e-04   2.1e-04  1.1e-07  3.0e+04  5.2e+01
 12140 -3.78527e-02  1.120e-01  3.630e-04   2.1e-04  1.1e-07  3.0e+04  1.5e+02
 12150 -3.78474e-02  1.120e-01  3.625e-04   2.1e-04  1.1e-07  3.0e+04  2.6e+02
 12160 -3.78405e-02  1.120e-01  3.619e-04   2.1e-04  1.1e-07  3.0e+04  3.1e+02
 12170 -3.78340e-02  1.120e-01  3.613e-04   2.1e-04  1.1e-07  3.0e+04  2.7e+02
 12180 -3.78262e-02  1.120e-01  3.606e-04   2.1e-04  1.1e-07  3.0e+04  1.1e+02
 12190 -3.78160e-02  1.120e-01  3.596e-04   2.1e-04  1.1e-07  3.0e+04  8.8e+01
 12200 -3.78045e-02  1.120e-01  3.585e-04   2.1e-04  1.1e-07  3.0e+04  2.1e+02
 12210 -3.77964e-02  1.120e-01  3.578e-04   2.1e-04  1.1e-07  3.0e+04  2.7e+02
 12220 -3.77907e-02  1.120e-01  3.572e-04   2.1e-04  1.1e-07  3.0e+04  8.1e+01
 12230 -3.77812e-02  1.120e-01  3.563e-04   2.1e-04  1.1e-07  3.0e+04  2.6e+02
 12240 -3.77731e-02  1.120e-01  3.555e-04   2.1e-04  1.1e-07  3.0e+04  1.5e+02
 12250 -3.77685e-02  1.120e-01  3.551e-04   2.1e-04  1.1e-07  3.0e+04  3.0e+02
 12260 -3.77611e-02  1.120e-01  3.543e-04   2.1e-04  1.1e-07  3.0e+04  3.6e+02
 12270 -3.77544e-02  1.120e-01  3.537e-04   2.1e-04  1.1e-07  3.0e+04  2.9e+02
 12280 -3.77424e-02  1.120e-01  3.525e-04   2.1e-04  1.0e-07  3.0e+04  1.6e+02
 12290 -3.77355e-02  1.120e-01  3.518e-04   2.1e-04  1.0e-07  3.0e+04  3.2e+02
 12300 -3.77314e-02  1.120e-01  3.514e-04   2.1e-04  1.0e-07  3.0e+04  4.9e+02
 12310 -3.77246e-02  1.120e-01  3.507e-04   2.1e-04  1.0e-07  3.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -3.77199e-02  1.120e-01  3.502e-04   2.1e-04  1.0e-07  3.0e+04  2.0e+02
 12330 -3.77137e-02  1.120e-01  3.495e-04   2.1e-04  1.0e-07  3.0e+04  2.9e+02
 12340 -3.77089e-02  1.120e-01  3.490e-04   2.1e-04  1.0e-07  3.0e+04  2.3e+02
 12350 -3.77016e-02  1.120e-01  3.482e-04   2.1e-04  1.0e-07  3.0e+04  2.0e+02
 12360 -3.76972e-02  1.120e-01  3.477e-04   2.1e-04  1.0e-07  3.0e+04  1.4e+02
 12370 -3.76923e-02  1.120e-01  3.472e-04   2.1e-04  1.0e-07  3.0e+04  1.4e+02
 12380 -3.76863e-02  1.120e-01  3.465e-04   2.1e-04  1.0e-07  3.0e+04  5.2e+02
 12390 -3.76772e-02  1.120e-01  3.455e-04   2.1e-04  1.0e-07  3.0e+04  8.9e+02
 12400 -3.76715e-02  1.120e-01  3.448e-04   2.1e-04  1.0e-07  3.0e+04  1.4e+02
 12410 -3.76680e-02  1.120e-01  3.444e-04   2.1e-04  1.0e-07  3.0e+04  2.7e+02
 12420 -3.76612e-02  1.120e-01  3.436e-04   2.1e-04  1.0e-07  3.0e+04  2.3e+02
 12430 -3.76565e-02  1.120e-01  3.430e-04   2.1e-04  1.0e-07  3.0e+04  2.8e+02
 12440 -3.76497e-02  1.119e-01  3.422e-04   2.1e-04  1.0e-07  3.0e+04  1.8e+02
 12450 -3.76450e-02  1.119e-01  3.416e-04   2.1e-04  1.0e-07  3.0e+04  2.1e+02
 12460 -3.76406e-02  1.119e-01  3.411e-04   2.1e-04  1.0e-07  3.0e+04  3.4e+02
 12470 -3.76345e-02  1.119e-01  3.403e-04   2.1e-04  1.0e-07  3.0e+04  1.1e+02
 12480 -3.76303e-02  1.119e-01  3.398e-04   2.1e-04  1.0e-07  3.0e+04  2.9e+02
 12490 -3.76267e-02  1.119e-01  3.393e-04   2.1e-04  1.0e-07  3.0e+04  1.9e+02
 12500 -3.76227e-02  1.119e-01  3.388e-04   2.1e-04  1.0e-07  3.0e+04  3.9e+02
 12510 -3.76158e-02  1.119e-01  3.379e-04   2.1e-04  1.0e-07  3.0e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -3.76107e-02  1.119e-01  3.372e-04   2.1e-04  9.9e-08  3.0e+04  9.3e+01
 12530 -3.76076e-02  1.119e-01  3.367e-04   2.1e-04  9.9e-08  3.0e+04  3.1e+02
 12540 -3.76025e-02  1.119e-01  3.360e-04   2.1e-04  9.9e-08  3.0e+04  3.0e+02
 12550 -3.75985e-02  1.119e-01  3.354e-04   2.1e-04  9.9e-08  3.0e+04  8.6e+01
 12560 -3.75937e-02  1.119e-01  3.347e-04   2.1e-04  9.9e-08  3.0e+04  1.4e+02
 12570 -3.75894e-02  1.119e-01  3.341e-04   2.1e-04  9.8e-08  3.0e+04  3.0e+02
 12580 -3.75864e-02  1.119e-01  3.336e-04   2.1e-04  9.8e-08  3.0e+04  1.7e+02
 12590 -3.75815e-02  1.119e-01  3.329e-04   2.1e-04  9.8e-08  3.0e+04  3.0e+02
 12600 -3.75773e-02  1.119e-01  3.322e-04   2.1e-04  9.8e-08  3.0e+04  7.2e+01
 12610 -3.75723e-02  1.119e-01  3.314e-04   2.1e-04  9.7e-08  3.0e+04  4.1e+01
 12620 -3.75687e-02  1.119e-01  3.308e-04   2.1e-04  9.7e-08  3.0e+04  4.1e+02
 12630 -3.75658e-02  1.119e-01  3.303e-04   2.1e-04  9.7e-08  3.0e+04  1.0e+02
 12640 -3.75622e-02  1.119e-01  3.296e-04   2.1e-04  9.7e-08  3.0e+04  2.6e+02
 12650 -3.75596e-02  1.119e-01  3.292e-04   2.1e-04  9.7e-08  3.0e+04  1.2e+02
 12660 -3.75560e-02  1.119e-01  3.285e-04   2.1e-04  9.6e-08  3.0e+04  8.0e+01
 12670 -3.75528e-02  1.119e-01  3.279e-04   2.1e-04  9.6e-08  3.0e+04  2.0e+02
 12680 -3.75499e-02  1.119e-01  3.274e-04   2.1e-04  9.6e-08  3.0e+04  4.4e+02
 12690 -3.75465e-02  1.119e-01  3.267e-04   2.1e-04  9.6e-08  3.1e+04  3.1e+02
 12700 -3.75428e-02  1.119e-01  3.260e-04   2.1e-04  9.5e-08  3.1e+04  1.1e+02
 12710 -3.75393e-02  1.119e-01  3.253e-04   2.1e-04  9.5e-08  3.1e+04  5.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -3.75365e-02  1.119e-01  3.246e-04   2.1e-04  9.5e-08  3.1e+04  6.7e+01
 12730 -3.75342e-02  1.119e-01  3.241e-04   2.1e-04  9.5e-08  3.1e+04  2.9e+02
 12740 -3.75317e-02  1.119e-01  3.236e-04   2.1e-04  9.5e-08  3.1e+04  2.5e+02
 12750 -3.75297e-02  1.119e-01  3.231e-04   2.1e-04  9.4e-08  3.1e+04  2.5e+02
 12760 -3.75263e-02  1.118e-01  3.223e-04   2.1e-04  9.4e-08  3.1e+04  6.5e+01
 12770 -3.75244e-02  1.118e-01  3.218e-04   2.1e-04  9.4e-08  3.1e+04  6.7e+01
 12780 -3.75230e-02  1.118e-01  3.214e-04   2.1e-04  9.4e-08  3.1e+04  5.7e+01
 12790 -3.75206e-02  1.118e-01  3.207e-04   2.1e-04  9.4e-08  3.1e+04  9.2e+01
 12800 -3.75185e-02  1.118e-01  3.201e-04   2.1e-04  9.3e-08  3.1e+04  9.5e+01
 12810 -3.75172e-02  1.118e-01  3.197e-04   2.1e-04  9.3e-08  3.1e+04  4.4e+02
 12820 -3.75159e-02  1.118e-01  3.193e-04   2.1e-04  9.3e-08  3.1e+04  3.0e+02
 12830 -3.75144e-02  1.118e-01  3.187e-04   2.1e-04  9.3e-08  3.1e+04  1.2e+02
 12840 -3.75131e-02  1.118e-01  3.182e-04   2.1e-04  9.3e-08  3.1e+04  1.9e+02
 12850 -3.75112e-02  1.118e-01  3.174e-04   2.1e-04  9.2e-08  3.1e+04  2.1e+02
 12860 -3.75101e-02  1.118e-01  3.170e-04   2.1e-04  9.2e-08  3.1e+04  3.8e+02
 12870 -3.75092e-02  1.118e-01  3.165e-04   2.1e-04  9.2e-08  3.1e+04  2.7e+02
 12880 -3.75085e-02  1.118e-01  3.161e-04   2.1e-04  9.2e-08  3.1e+04  3.5e+02
 12890 -3.75076e-02  1.118e-01  3.156e-04   2.1e-04  9.2e-08  3.1e+04  3.4e+02
 12900 -3.75066e-02  1.118e-01  3.149e-04   2.1e-04  9.2e-08  3.1e+04  6.5e+01
 12910 -3.75062e-02  1.118e-01  3.145e-04   2.1e-04  9.1e-08  3.1e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -3.75057e-02  1.118e-01  3.140e-04   2.1e-04  9.1e-08  3.1e+04  2.9e+02
 12930 -3.75052e-02  1.118e-01  3.134e-04   2.1e-04  9.1e-08  3.1e+04  4.5e+02
 12940 -3.75047e-02  1.118e-01  3.126e-04   2.1e-04  9.1e-08  3.1e+04  3.0e+02
 12950 -3.75046e-02  1.118e-01  3.123e-04   2.1e-04  9.1e-08  3.1e+04  8.3e+01
 12960 -3.75045e-02  1.118e-01  3.120e-04   2.1e-04  9.1e-08  3.1e+04  2.1e+02
 12970 -3.75046e-02  1.118e-01  3.114e-04   2.1e-04  9.0e-08  3.1e+04  9.8e+01
 12980 -3.75047e-02  1.118e-01  3.111e-04   2.1e-04  9.0e-08  3.1e+04  1.4e+02
 12990 -3.75049e-02  1.118e-01  3.105e-04   2.1e-04  9.0e-08  3.1e+04  5.7e+01
 13000 -3.75053e-02  1.118e-01  3.100e-04   2.1e-04  9.0e-08  3.1e+04  1.9e+02
 13010 -3.75057e-02  1.118e-01  3.095e-04   2.1e-04  9.0e-08  3.1e+04  1.6e+02
 13020 -3.75061e-02  1.118e-01  3.092e-04   2.1e-04  9.0e-08  3.1e+04  9.1e+01
 13030 -3.75066e-02  1.118e-01  3.088e-04   2.1e-04  8.9e-08  3.1e+04  2.1e+02
 13040 -3.75071e-02  1.118e-01  3.085e-04   2.1e-04  8.9e-08  3.1e+04  2.0e+02
 13050 -3.75081e-02  1.118e-01  3.079e-04   2.1e-04  8.9e-08  3.1e+04  2.0e+02
 13060 -3.75089e-02  1.118e-01  3.075e-04   2.1e-04  8.9e-08  3.1e+04  2.4e+02
 13070 -3.75101e-02  1.118e-01  3.069e-04   2.1e-04  8.9e-08  3.1e+04  1.4e+02
 13080 -3.75112e-02  1.118e-01  3.065e-04   2.1e-04  8.9e-08  3.1e+04  1.3e+02
 13090 -3.75130e-02  1.118e-01  3.058e-04   2.1e-04  8.8e-08  3.1e+04  1.7e+02
 13100 -3.75139e-02  1.118e-01  3.054e-04   2.1e-04  8.8e-08  3.1e+04  2.9e+02
 13110 -3.75148e-02  1.118e-01  3.051e-04   2.1e-04  8.8e-08  3.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -3.75170e-02  1.118e-01  3.044e-04   2.1e-04  8.8e-08  3.1e+04  2.3e+02
 13130 -3.75188e-02  1.118e-01  3.039e-04   2.1e-04  8.8e-08  3.1e+04  1.2e+02
 13140 -3.75204e-02  1.118e-01  3.035e-04   2.1e-04  8.7e-08  3.1e+04  2.2e+02
 13150 -3.75216e-02  1.118e-01  3.031e-04   2.1e-04  8.7e-08  3.1e+04  3.6e+02
 13160 -3.75232e-02  1.118e-01  3.028e-04   2.1e-04  8.7e-08  3.1e+04  3.1e+02
 13170 -3.75258e-02  1.117e-01  3.022e-04   2.1e-04  8.7e-08  3.1e+04  2.8e+02
 13180 -3.75277e-02  1.117e-01  3.018e-04   2.1e-04  8.7e-08  3.1e+04  1.6e+02
 13190 -3.75306e-02  1.117e-01  3.012e-04   2.1e-04  8.7e-08  3.1e+04  1.5e+02
 13200 -3.75333e-02  1.117e-01  3.006e-04   2.1e-04  8.6e-08  3.1e+04  9.8e+01
 13210 -3.75352e-02  1.117e-01  3.003e-04   2.1e-04  8.6e-08  3.1e+04  5.4e+02
 13220 -3.75384e-02  1.117e-01  2.997e-04   2.1e-04  8.6e-08  3.1e+04  2.5e+02
 13230 -3.75422e-02  1.117e-01  2.990e-04   2.1e-04  8.6e-08  3.1e+04  1.0e+02
 13240 -3.75451e-02  1.117e-01  2.985e-04   2.1e-04  8.6e-08  3.1e+04  2.7e+02
 13250 -3.75485e-02  1.117e-01  2.980e-04   2.1e-04  8.6e-08  3.1e+04  2.2e+02
 13260 -3.75515e-02  1.117e-01  2.975e-04   2.1e-04  8.5e-08  3.1e+04  4.9e+02
 13270 -3.75554e-02  1.117e-01  2.969e-04   2.1e-04  8.5e-08  3.1e+04  1.3e+02
 13280 -3.75580e-02  1.117e-01  2.966e-04   2.1e-04  8.5e-08  3.1e+04  6.4e+02
 13290 -3.75595e-02  1.117e-01  2.964e-04   2.1e-04  8.5e-08  3.1e+04  2.1e+02
 13300 -3.75630e-02  1.117e-01  2.959e-04   2.1e-04  8.5e-08  3.1e+04  6.8e+01
 13310 -3.75688e-02  1.117e-01  2.952e-04   2.1e-04  8.5e-08  3.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -3.75722e-02  1.117e-01  2.947e-04   2.1e-04  8.4e-08  3.1e+04  1.0e+02
 13330 -3.75760e-02  1.117e-01  2.943e-04   2.1e-04  8.4e-08  3.1e+04  2.9e+02
 13340 -3.75794e-02  1.117e-01  2.939e-04   2.1e-04  8.4e-08  3.1e+04  3.9e+02
 13350 -3.75816e-02  1.117e-01  2.936e-04   2.1e-04  8.4e-08  3.1e+04  1.2e+02
 13360 -3.75846e-02  1.117e-01  2.933e-04   2.1e-04  8.4e-08  3.1e+04  1.8e+02
 13370 -3.75912e-02  1.117e-01  2.926e-04   2.1e-04  8.4e-08  3.1e+04  2.5e+02
 13380 -3.75960e-02  1.117e-01  2.921e-04   2.1e-04  8.3e-08  3.1e+04  8.0e+01
 13390 -3.76007e-02  1.117e-01  2.916e-04   2.1e-04  8.3e-08  3.1e+04  1.0e+02
 13400 -3.76039e-02  1.117e-01  2.913e-04   2.1e-04  8.3e-08  3.1e+04  2.5e+02
 13410 -3.76102e-02  1.117e-01  2.907e-04   2.1e-04  8.3e-08  3.1e+04  2.1e+02
 13420 -3.76146e-02  1.117e-01  2.903e-04   2.1e-04  8.3e-08  3.1e+04  1.0e+02
 13430 -3.76190e-02  1.117e-01  2.899e-04   2.1e-04  8.3e-08  3.1e+04  2.2e+02
 13440 -3.76227e-02  1.117e-01  2.896e-04   2.1e-04  8.3e-08  3.1e+04  1.7e+02
 13450 -3.76286e-02  1.117e-01  2.891e-04   2.1e-04  8.2e-08  3.1e+04  9.7e+01
 13460 -3.76356e-02  1.117e-01  2.885e-04   2.1e-04  8.2e-08  3.1e+04  2.8e+02
 13470 -3.76407e-02  1.117e-01  2.881e-04   2.1e-04  8.2e-08  3.1e+04  2.2e+02
 13480 -3.76463e-02  1.117e-01  2.877e-04   2.1e-04  8.2e-08  3.1e+04  4.2e+02
 13490 -3.76529e-02  1.117e-01  2.872e-04   2.1e-04  8.2e-08  3.1e+04  1.5e+02
 13500 -3.76612e-02  1.117e-01  2.865e-04   2.1e-04  8.2e-08  3.1e+04  4.5e+02
 13510 -3.76694e-02  1.117e-01  2.859e-04   2.1e-04  8.1e-08  3.1e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -3.76742e-02  1.117e-01  2.856e-04   2.1e-04  8.1e-08  3.1e+04  2.2e+02
 13530 -3.76804e-02  1.117e-01  2.851e-04   2.1e-04  8.1e-08  3.1e+04  3.0e+02
 13540 -3.76853e-02  1.117e-01  2.848e-04   2.1e-04  8.1e-08  3.2e+04  1.0e+02
 13550 -3.76917e-02  1.117e-01  2.843e-04   2.1e-04  8.1e-08  3.2e+04  3.1e+02
 13560 -3.77003e-02  1.117e-01  2.837e-04   2.1e-04  8.1e-08  3.2e+04  1.1e+02
 13570 -3.77059e-02  1.117e-01  2.833e-04   2.1e-04  8.0e-08  3.2e+04  8.4e+01
 13580 -3.77119e-02  1.116e-01  2.829e-04   2.1e-04  8.0e-08  3.2e+04  4.8e+02
 13590 -3.77187e-02  1.116e-01  2.825e-04   2.1e-04  8.0e-08  3.2e+04  8.7e+02
 13600 -3.77264e-02  1.116e-01  2.820e-04   2.1e-04  8.0e-08  3.2e+04  4.4e+02
 13610 -3.77331e-02  1.116e-01  2.816e-04   2.1e-04  8.0e-08  3.2e+04  2.3e+02
 13620 -3.77425e-02  1.116e-01  2.810e-04   2.1e-04  8.0e-08  3.2e+04  1.2e+02
 13630 -3.77483e-02  1.116e-01  2.807e-04   2.1e-04  8.0e-08  3.2e+04  1.7e+02
 13640 -3.77567e-02  1.116e-01  2.802e-04   2.1e-04  7.9e-08  3.2e+04  3.6e+02
 13650 -3.77659e-02  1.116e-01  2.797e-04   2.1e-04  7.9e-08  3.2e+04  3.8e+02
 13660 -3.77703e-02  1.116e-01  2.794e-04   2.1e-04  7.9e-08  3.2e+04  6.2e+02
 13670 -3.77749e-02  1.116e-01  2.792e-04   2.1e-04  7.9e-08  3.2e+04  2.6e+02
 13680 -3.77817e-02  1.116e-01  2.788e-04   2.1e-04  7.9e-08  3.2e+04  2.7e+02
