OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
 11310 -7.66815e-02  1.051e-09  2.716e-14   3.0e-12  3.3e-10  7.7e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -7.66815e-02  1.051e-09  2.715e-14   3.0e-12  3.3e-10  7.7e+04  1.8e+02
 11330 -7.66815e-02  1.051e-09  2.714e-14   3.0e-12  3.3e-10  7.8e+04  4.7e+02
 11340 -7.66815e-02  1.051e-09  2.713e-14   3.0e-12  3.3e-10  7.8e+04  3.4e+02
 11350 -7.66815e-02  1.051e-09  2.711e-14   3.0e-12  3.3e-10  7.8e+04  1.6e+02
 11360 -7.66815e-02  1.051e-09  2.708e-14   3.0e-12  3.3e-10  7.8e+04  1.7e+02
 11370 -7.66815e-02  1.051e-09  2.705e-14   3.0e-12  3.3e-10  7.8e+04  1.1e+02
 11380 -7.66815e-02  1.051e-09  2.699e-14   3.0e-12  3.3e-10  7.8e+04  9.1e+01
 11390 -7.66815e-02  1.051e-09  2.696e-14   3.0e-12  3.3e-10  7.8e+04  2.1e+02
 11400 -7.66815e-02  1.051e-09  2.691e-14   3.0e-12  3.3e-10  7.8e+04  2.0e+02
 11410 -7.66815e-02  1.051e-09  2.690e-14   3.0e-12  3.3e-10  7.8e+04  2.0e+02
 11420 -7.66815e-02  1.051e-09  2.688e-14   3.0e-12  3.3e-10  7.8e+04  3.0e+02
 11430 -7.66815e-02  1.051e-09  2.685e-14   3.0e-12  3.3e-10  7.8e+04  2.1e+02
 11440 -7.66815e-02  1.051e-09  2.680e-14   3.0e-12  3.3e-10  7.8e+04  1.1e+02
 11450 -7.66815e-02  1.051e-09  2.674e-14   3.0e-12  3.3e-10  7.8e+04  2.2e+02
 11460 -7.66815e-02  1.051e-09  2.671e-14   3.0e-12  3.3e-10  7.8e+04  1.7e+02
 11470 -7.66815e-02  1.051e-09  2.666e-14   3.0e-12  3.3e-10  7.8e+04  8.1e+01
 11480 -7.66815e-02  1.051e-09  2.662e-14   3.0e-12  3.2e-10  7.8e+04  1.8e+02
 11490 -7.66815e-02  1.051e-09  2.654e-14   3.0e-12  3.2e-10  7.8e+04  8.5e+01
 11500 -7.66815e-02  1.051e-09  2.631e-14   3.0e-12  3.2e-10  7.8e+04  1.1e+02
 11510 -7.66815e-02  1.051e-09  2.616e-14   3.0e-12  3.2e-10  7.8e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -7.66815e-02  1.051e-09  2.593e-14   3.0e-12  3.2e-10  7.8e+04  4.2e+01
 11530 -7.66815e-02  1.051e-09  2.583e-14   3.0e-12  3.1e-10  7.8e+04  6.0e+01
 11540 -7.66815e-02  1.051e-09  2.574e-14   3.0e-12  3.1e-10  7.8e+04  8.1e+01
 11550 -7.66815e-02  1.051e-09  2.568e-14   3.0e-12  3.1e-10  7.8e+04  1.1e+02
 11560 -7.66815e-02  1.051e-09  2.559e-14   3.0e-12  3.1e-10  7.8e+04  1.1e+02
 11570 -7.66815e-02  1.051e-09  2.546e-14   3.0e-12  3.1e-10  7.8e+04  1.5e+02
 11580 -7.66815e-02  1.051e-09  2.532e-14   3.0e-12  3.1e-10  7.8e+04  1.3e+02
 11590 -7.66815e-02  1.051e-09  2.521e-14   3.0e-12  3.1e-10  7.8e+04  1.2e+02
 11600 -7.66815e-02  1.051e-09  2.500e-14   3.0e-12  3.0e-10  7.8e+04  9.3e+01
 11610 -7.66815e-02  1.051e-09  2.490e-14   3.0e-12  3.0e-10  7.8e+04  1.8e+02
 11620 -7.66815e-02  1.051e-09  2.481e-14   3.0e-12  3.0e-10  7.9e+04  1.2e+02
 11630 -7.66815e-02  1.051e-09  2.472e-14   3.0e-12  3.0e-10  7.9e+04  8.6e+01
 11640 -7.66815e-02  1.051e-09  2.457e-14   3.0e-12  3.0e-10  7.9e+04  5.0e+01
 11650 -7.66815e-02  1.051e-09  2.435e-14   3.0e-12  2.9e-10  7.9e+04  5.0e+01
 11660 -7.66815e-02  1.051e-09  2.410e-14   3.0e-12  2.9e-10  7.9e+04  6.5e+01
 11670 -7.66815e-02  1.051e-09  2.399e-14   3.0e-12  2.9e-10  7.9e+04  1.4e+02
 11680 -7.66815e-02  1.051e-09  2.388e-14   3.0e-12  2.9e-10  7.9e+04  8.4e+01
 11690 -7.66815e-02  1.051e-09  2.377e-14   3.0e-12  2.9e-10  7.9e+04  9.6e+01
 11700 -7.66815e-02  1.051e-09  2.364e-14   3.0e-12  2.9e-10  7.9e+04  5.9e+01
 11710 -7.66815e-02  1.051e-09  2.329e-14   3.0e-12  2.8e-10  7.9e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -7.66815e-02  1.051e-09  2.291e-14   3.0e-12  2.8e-10  7.9e+04  5.5e+01
 11730 -7.66815e-02  1.051e-09  2.252e-14   3.0e-12  2.7e-10  7.9e+04  4.1e+01
 11740 -7.66815e-02  1.051e-09  2.224e-14   3.0e-12  2.7e-10  7.9e+04  9.6e+01
 11750 -7.66815e-02  1.051e-09  2.197e-14   3.0e-12  2.6e-10  7.9e+04  4.9e+01
 11760 -7.66815e-02  1.051e-09  2.171e-14   3.0e-12  2.6e-10  7.9e+04  5.6e+01
 11770 -7.66815e-02  1.051e-09  2.131e-14   3.0e-12  2.6e-10  7.9e+04  7.5e+01
 11780 -7.66815e-02  1.051e-09  2.106e-14   3.0e-12  2.5e-10  7.9e+04  6.1e+01
 11790 -7.66815e-02  1.051e-09  2.060e-14   3.0e-12  2.5e-10  7.9e+04  6.5e+01
 11800 -7.66815e-02  1.051e-09  2.025e-14   3.0e-12  2.4e-10  7.9e+04  2.8e+01
 11810 -7.66815e-02  1.051e-09  1.985e-14   3.0e-12  2.4e-10  7.9e+04  5.5e+01
 11820 -7.66815e-02  1.051e-09  1.948e-14   3.0e-12  2.3e-10  7.9e+04  4.6e+01
 11830 -7.66815e-02  1.051e-09  1.900e-14   3.0e-12  2.3e-10  7.9e+04  7.4e+01
 11840 -7.66815e-02  1.051e-09  1.839e-14   3.0e-12  2.2e-10  7.9e+04  4.6e+01
 11850 -7.66815e-02  1.051e-09  1.781e-14   3.0e-12  2.1e-10  7.9e+04  4.1e+01
 11860 -7.66815e-02  1.051e-09  1.715e-14   3.0e-12  2.1e-10  7.9e+04  2.2e+01
 11870 -7.66815e-02  1.051e-09  1.645e-14   3.0e-12  2.0e-10  7.9e+04  7.9e+01
 11880 -7.66815e-02  1.051e-09  1.609e-14   3.0e-12  1.9e-10  7.9e+04  5.8e+01
 11890 -7.66815e-02  1.051e-09  1.573e-14   3.0e-12  1.9e-10  7.9e+04  6.0e+01
 11900 -7.66815e-02  1.051e-09  1.522e-14   3.0e-12  1.8e-10  7.9e+04  6.6e+01
 11910 -7.66815e-02  1.051e-09  1.497e-14   3.0e-12  1.8e-10  7.9e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -7.66815e-02  1.051e-09  1.482e-14   3.0e-12  1.8e-10  8.0e+04  5.2e+01
 11930 -7.66815e-02  1.051e-09  1.462e-14   3.0e-12  1.7e-10  8.0e+04  6.5e+01
 11940 -7.66815e-02  1.051e-09  1.432e-14   3.0e-12  1.7e-10  8.0e+04  4.8e+01
 11950 -7.66815e-02  1.051e-09  1.372e-14   3.0e-12  1.6e-10  8.0e+04  2.8e+01
 11960 -7.66815e-02  1.051e-09  1.309e-14   3.0e-12  1.6e-10  8.0e+04  6.4e+01
 11970 -7.66815e-02  1.051e-09  1.270e-14   3.0e-12  1.5e-10  8.0e+04  4.0e+01
 11980 -7.66815e-02  1.051e-09  1.222e-14   3.0e-12  1.5e-10  8.0e+04  3.6e+01
 11990 -7.66815e-02  1.051e-09  1.180e-14   3.0e-12  1.4e-10  8.0e+04  5.5e+01
 12000 -7.66815e-02  1.051e-09  1.145e-14   3.0e-12  1.4e-10  8.0e+04  4.9e+01
 12010 -7.66815e-02  1.051e-09  1.119e-14   3.0e-12  1.3e-10  8.0e+04  5.2e+01
 12020 -7.66815e-02  1.051e-09  1.097e-14   3.0e-12  1.3e-10  8.0e+04  6.8e+01
 12030 -7.66815e-02  1.051e-09  1.087e-14   3.0e-12  1.3e-10  8.0e+04  6.8e+01
 12040 -7.66815e-02  1.051e-09  1.077e-14   3.0e-12  1.3e-10  8.0e+04  4.4e+01
 12050 -7.66815e-02  1.051e-09  1.071e-14   3.0e-12  1.3e-10  8.0e+04  1.1e+02
 12060 -7.66815e-02  1.051e-09  1.065e-14   3.0e-12  1.3e-10  8.0e+04  1.4e+02
 12070 -7.66815e-02  1.051e-09  1.061e-14   3.0e-12  1.3e-10  8.0e+04  1.0e+02
 12080 -7.66815e-02  1.051e-09  1.057e-14   3.0e-12  1.3e-10  8.0e+04  1.4e+02
 12090 -7.66815e-02  1.051e-09  1.053e-14   3.0e-12  1.3e-10  8.0e+04  1.9e+02
 12100 -7.66815e-02  1.051e-09  1.051e-14   3.0e-12  1.2e-10  8.0e+04  6.9e+01
 12110 -7.66815e-02  1.051e-09  1.047e-14   3.0e-12  1.2e-10  8.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -7.66815e-02  1.051e-09  1.044e-14   3.0e-12  1.2e-10  8.0e+04  1.6e+02
 12130 -7.66815e-02  1.051e-09  1.042e-14   3.0e-12  1.2e-10  8.0e+04  1.0e+02
 12140 -7.66815e-02  1.051e-09  1.039e-14   3.0e-12  1.2e-10  8.0e+04  1.0e+02
 12150 -7.66815e-02  1.051e-09  1.038e-14   3.0e-12  1.2e-10  8.0e+04  2.4e+02
 12160 -7.66815e-02  1.051e-09  1.035e-14   3.0e-12  1.2e-10  8.0e+04  1.1e+02
 12170 -7.66815e-02  1.051e-09  1.034e-14   3.0e-12  1.2e-10  8.0e+04  1.5e+02
 12180 -7.66815e-02  1.051e-09  1.033e-14   3.0e-12  1.2e-10  8.0e+04  3.7e+02
 12190 -7.66815e-02  1.051e-09  1.032e-14   3.0e-12  1.2e-10  8.0e+04  1.6e+02
 12200 -7.66815e-02  1.051e-09  1.031e-14   3.0e-12  1.2e-10  8.0e+04  2.5e+02
 12210 -7.66815e-02  1.051e-09  1.030e-14   3.0e-12  1.2e-10  8.0e+04  2.1e+02
 12220 -7.66815e-02  1.051e-09  1.029e-14   3.0e-12  1.2e-10  8.1e+04  3.1e+02
 12230 -7.66815e-02  1.051e-09  1.027e-14   3.0e-12  1.2e-10  8.1e+04  3.8e+02
 12240 -7.66815e-02  1.051e-09  1.024e-14   3.0e-12  1.2e-10  8.1e+04  8.6e+01
 12250 -7.66815e-02  1.051e-09  1.021e-14   3.0e-12  1.2e-10  8.1e+04  6.3e+01
 12260 -7.66815e-02  1.051e-09  1.017e-14   3.0e-12  1.2e-10  8.1e+04  8.3e+01
 12270 -7.66815e-02  1.051e-09  1.012e-14   3.0e-12  1.2e-10  8.1e+04  7.5e+01
 12280 -7.66815e-02  1.051e-09  1.006e-14   3.0e-12  1.2e-10  8.1e+04  1.6e+02
 12290 -7.66815e-02  1.051e-09  1.002e-14   3.0e-12  1.2e-10  8.1e+04  1.4e+02
 12300 -7.66815e-02  1.051e-09  9.989e-15   3.0e-12  1.2e-10  8.1e+04  1.4e+02
 12310 -7.66815e-02  1.051e-09  9.950e-15   3.0e-12  1.2e-10  8.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -7.66815e-02  1.051e-09  9.915e-15   3.0e-12  1.2e-10  8.1e+04  5.3e+01
 12330 -7.66815e-02  1.051e-09  9.873e-15   3.0e-12  1.2e-10  8.1e+04  8.1e+01
 12340 -7.66815e-02  1.051e-09  9.797e-15   3.0e-12  1.2e-10  8.1e+04  6.5e+01
 12350 -7.66815e-02  1.051e-09  9.690e-15   3.0e-12  1.1e-10  8.1e+04  4.1e+01
 12360 -7.66815e-02  1.051e-09  9.563e-15   3.0e-12  1.1e-10  8.1e+04  1.8e+01
 12370 -7.66815e-02  1.051e-09  9.359e-15   3.0e-12  1.1e-10  8.1e+04  2.2e+01
 12380 -7.66815e-02  1.051e-09  9.134e-15   3.0e-12  1.1e-10  8.1e+04  1.9e+01
 12390 -7.66815e-02  1.051e-09  8.884e-15   3.0e-12  1.0e-10  8.1e+04  4.4e+01
 12400 -7.66815e-02  1.051e-09  8.553e-15   3.0e-12  1.0e-10  8.1e+04  3.1e+01
 12410 -7.66815e-02  1.051e-09  8.003e-15   3.0e-12  9.4e-11  8.1e+04  2.0e+01
 12420 -7.66815e-02  1.051e-09  7.531e-15   3.0e-12  8.8e-11  8.1e+04  3.2e+01
 12430 -7.66815e-02  1.051e-09  6.822e-15   3.0e-12  8.0e-11  8.1e+04  1.7e+01
 12440 -7.66815e-02  1.051e-09  6.137e-15   3.0e-12  7.2e-11  8.1e+04  1.5e+01
 12450 -7.66815e-02  1.051e-09  5.387e-15   3.0e-12  6.3e-11  8.1e+04  2.1e+01
 12460 -7.66815e-02  1.051e-09  5.050e-15   3.0e-12  5.9e-11  8.1e+04  1.4e+01
 12470 -7.66815e-02  1.051e-09  4.833e-15   3.0e-12  5.7e-11  8.1e+04  2.1e+01
 12480 -7.66815e-02  1.051e-09  4.747e-15   3.0e-12  5.5e-11  8.1e+04  5.7e+01
 12490 -7.66815e-02  1.051e-09  4.623e-15   3.0e-12  5.4e-11  8.1e+04  4.3e+01
 12500 -7.66815e-02  1.051e-09  4.544e-15   3.0e-12  5.3e-11  8.1e+04  7.5e+01
 12510 -7.66815e-02  1.051e-09  4.480e-15   3.0e-12  5.2e-11  8.1e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -7.66815e-02  1.051e-09  4.327e-15   3.0e-12  5.0e-11  8.2e+04  3.1e+01
 12530 -7.66815e-02  1.051e-09  4.232e-15   3.0e-12  4.9e-11  8.2e+04  2.5e+01
 12540 -7.66815e-02  1.051e-09  4.127e-15   3.0e-12  4.8e-11  8.2e+04  3.8e+01
 12550 -7.66815e-02  1.051e-09  4.029e-15   3.0e-12  4.7e-11  8.2e+04  3.8e+01
 12560 -7.66815e-02  1.051e-09  3.892e-15   3.0e-12  4.5e-11  8.2e+04  3.8e+01
 12570 -7.66815e-02  1.051e-09  3.737e-15   3.0e-12  4.4e-11  8.2e+04  7.1e+01
 12580 -7.66815e-02  1.051e-09  3.676e-15   3.0e-12  4.3e-11  8.2e+04  2.5e+01
 12590 -7.66815e-02  1.051e-09  3.640e-15   3.0e-12  4.2e-11  8.2e+04  8.9e+01
 12600 -7.66815e-02  1.051e-09  3.599e-15   3.0e-12  4.2e-11  8.2e+04  6.2e+01
 12610 -7.66815e-02  1.051e-09  3.579e-15   3.0e-12  4.2e-11  8.2e+04  6.0e+01
 12620 -7.66815e-02  1.051e-09  3.538e-15   3.0e-12  4.1e-11  8.2e+04  9.3e+01
 12630 -7.66815e-02  1.051e-09  3.516e-15   3.0e-12  4.1e-11  8.2e+04  6.7e+01
 12640 -7.66815e-02  1.051e-09  3.508e-15   3.0e-12  4.1e-11  8.2e+04  8.9e+01
 12650 -7.66815e-02  1.051e-09  3.495e-15   3.0e-12  4.1e-11  8.2e+04  1.1e+02
 12660 -7.66815e-02  1.051e-09  3.476e-15   3.0e-12  4.0e-11  8.2e+04  1.4e+02
 12670 -7.66815e-02  1.051e-09  3.462e-15   3.0e-12  4.0e-11  8.2e+04  5.3e+01
 12680 -7.66815e-02  1.051e-09  3.447e-15   3.0e-12  4.0e-11  8.2e+04  1.2e+02
 12690 -7.66815e-02  1.051e-09  3.433e-15   3.0e-12  4.0e-11  8.2e+04  9.8e+01
 12700 -7.66815e-02  1.051e-09  3.394e-15   3.0e-12  3.9e-11  8.2e+04  9.6e+01
 12710 -7.66815e-02  1.051e-09  3.340e-15   3.0e-12  3.9e-11  8.2e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -7.66815e-02  1.051e-09  3.264e-15   3.0e-12  3.8e-11  8.2e+04  5.0e+01
 12730 -7.66815e-02  1.051e-09  3.202e-15   3.0e-12  3.7e-11  8.2e+04  8.4e+01
 12740 -7.66815e-02  1.051e-09  3.139e-15   3.0e-12  3.6e-11  8.2e+04  4.7e+01
 12750 -7.66815e-02  1.051e-09  3.109e-15   3.0e-12  3.6e-11  8.2e+04  5.1e+01
 12760 -7.66815e-02  1.051e-09  3.080e-15   3.0e-12  3.6e-11  8.2e+04  3.8e+01
 12770 -7.66815e-02  1.051e-09  3.056e-15   3.0e-12  3.5e-11  8.2e+04  5.7e+01
 12780 -7.66815e-02  1.051e-09  3.012e-15   3.0e-12  3.5e-11  8.2e+04  6.9e+01
 12790 -7.66815e-02  1.051e-09  2.983e-15   3.0e-12  3.4e-11  8.2e+04  4.8e+01
 12800 -7.66815e-02  1.051e-09  2.955e-15   3.0e-12  3.4e-11  8.2e+04  7.2e+01
 12810 -7.66815e-02  1.051e-09  2.941e-15   3.0e-12  3.4e-11  8.2e+04  8.0e+01
 12820 -7.66815e-02  1.051e-09  2.914e-15   3.0e-12  3.4e-11  8.2e+04  9.7e+01
 12830 -7.66815e-02  1.051e-09  2.897e-15   3.0e-12  3.3e-11  8.3e+04  7.3e+01
 12840 -7.66815e-02  1.051e-09  2.863e-15   3.0e-12  3.3e-11  8.3e+04  1.1e+02
 12850 -7.66815e-02  1.051e-09  2.827e-15   3.0e-12  3.3e-11  8.3e+04  5.7e+01
 12860 -7.66815e-02  1.051e-09  2.791e-15   3.0e-12  3.2e-11  8.3e+04  5.3e+01
 12870 -7.66815e-02  1.051e-09  2.757e-15   3.0e-12  3.2e-11  8.3e+04  5.2e+01
 12880 -7.66815e-02  1.051e-09  2.726e-15   3.0e-12  3.1e-11  8.3e+04  7.7e+01
 12890 -7.66815e-02  1.051e-09  2.689e-15   3.0e-12  3.1e-11  8.3e+04  3.0e+01
 12900 -7.66815e-02  1.051e-09  2.660e-15   3.0e-12  3.1e-11  8.3e+04  1.2e+02
 12910 -7.66815e-02  1.051e-09  2.641e-15   3.0e-12  3.0e-11  8.3e+04  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -7.66815e-02  1.051e-09  2.629e-15   3.0e-12  3.0e-11  8.3e+04  8.3e+01
 12930 -7.66815e-02  1.051e-09  2.621e-15   3.0e-12  3.0e-11  8.3e+04  6.2e+01
 12940 -7.66815e-02  1.051e-09  2.609e-15   3.0e-12  3.0e-11  8.3e+04  5.8e+01
 12950 -7.66815e-02  1.051e-09  2.599e-15   3.0e-12  3.0e-11  8.3e+04  1.2e+02
 12960 -7.66815e-02  1.051e-09  2.591e-15   3.0e-12  3.0e-11  8.3e+04  7.7e+01
 12970 -7.66815e-02  1.051e-09  2.582e-15   3.0e-12  3.0e-11  8.3e+04  8.2e+01
 12980 -7.66815e-02  1.051e-09  2.576e-15   3.0e-12  3.0e-11  8.3e+04  1.7e+02
 12990 -7.66815e-02  1.051e-09  2.569e-15   3.0e-12  2.9e-11  8.3e+04  6.3e+01
 13000 -7.66815e-02  1.051e-09  2.561e-15   3.0e-12  2.9e-11  8.3e+04  9.0e+01
 13010 -7.66815e-02  1.051e-09  2.557e-15   3.0e-12  2.9e-11  8.3e+04  3.8e+02
 13020 -7.66815e-02  1.051e-09  2.555e-15   3.0e-12  2.9e-11  8.3e+04  1.4e+02
 13030 -7.66815e-02  1.051e-09  2.553e-15   3.0e-12  2.9e-11  8.3e+04  5.9e+02
 13040 -7.66815e-02  1.051e-09  2.551e-15   3.0e-12  2.9e-11  8.3e+04  1.9e+02
 13050 -7.66815e-02  1.051e-09  2.550e-15   3.0e-12  2.9e-11  8.3e+04  2.0e+02
 13060 -7.66815e-02  1.051e-09  2.549e-15   3.0e-12  2.9e-11  8.3e+04  7.4e+02
 13070 -7.66815e-02  1.051e-09  2.546e-15   3.0e-12  2.9e-11  8.3e+04  2.2e+02
 13080 -7.66815e-02  1.051e-09  2.544e-15   3.0e-12  2.9e-11  8.3e+04  1.5e+02
 13090 -7.66815e-02  1.051e-09  2.543e-15   3.0e-12  2.9e-11  8.3e+04  2.0e+02
 13100 -7.66815e-02  1.051e-09  2.541e-15   3.0e-12  2.9e-11  8.3e+04  3.1e+02
 13110 -7.66815e-02  1.051e-09  2.537e-15   3.0e-12  2.9e-11  8.3e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -7.66815e-02  1.051e-09  2.532e-15   3.0e-12  2.9e-11  8.3e+04  1.1e+02
 13130 -7.66815e-02  1.051e-09  2.523e-15   3.0e-12  2.9e-11  8.3e+04  1.0e+02
 13140 -7.66815e-02  1.051e-09  2.513e-15   3.0e-12  2.9e-11  8.4e+04  1.5e+02
 13150 -7.66815e-02  1.051e-09  2.508e-15   3.0e-12  2.9e-11  8.4e+04  2.1e+02
 13160 -7.66815e-02  1.051e-09  2.502e-15   3.0e-12  2.8e-11  8.4e+04  6.7e+01
 13170 -7.66815e-02  1.051e-09  2.491e-15   3.0e-12  2.8e-11  8.4e+04  8.6e+01
 13180 -7.66815e-02  1.051e-09  2.487e-15   3.0e-12  2.8e-11  8.4e+04  1.4e+02
 13190 -7.66815e-02  1.051e-09  2.481e-15   3.0e-12  2.8e-11  8.4e+04  2.1e+02
 13200 -7.66815e-02  1.051e-09  2.476e-15   3.0e-12  2.8e-11  8.4e+04  1.9e+02
 13210 -7.66815e-02  1.051e-09  2.472e-15   3.0e-12  2.8e-11  8.4e+04  1.1e+02
 13220 -7.66815e-02  1.051e-09  2.468e-15   3.0e-12  2.8e-11  8.4e+04  2.8e+02
 13230 -7.66815e-02  1.051e-09  2.461e-15   3.0e-12  2.8e-11  8.4e+04  1.2e+02
 13240 -7.66815e-02  1.051e-09  2.450e-15   3.0e-12  2.8e-11  8.4e+04  8.2e+01
 13250 -7.66815e-02  1.051e-09  2.436e-15   3.0e-12  2.8e-11  8.4e+04  7.5e+01
 13260 -7.66815e-02  1.051e-09  2.411e-15   3.0e-12  2.7e-11  8.4e+04  5.6e+01
 13270 -7.66815e-02  1.051e-09  2.387e-15   3.0e-12  2.7e-11  8.4e+04  4.9e+01
 13280 -7.66815e-02  1.051e-09  2.358e-15   3.0e-12  2.7e-11  8.4e+04  4.0e+01
 13290 -7.66815e-02  1.051e-09  2.310e-15   3.0e-12  2.6e-11  8.4e+04  3.7e+01
 13300 -7.66815e-02  1.051e-09  2.277e-15   3.0e-12  2.6e-11  8.4e+04  5.1e+01
 13310 -7.66815e-02  1.051e-09  2.252e-15   3.0e-12  2.5e-11  8.4e+04  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -7.66815e-02  1.051e-09  2.238e-15   3.0e-12  2.5e-11  8.4e+04  1.3e+02
 13330 -7.66815e-02  1.051e-09  2.217e-15   3.0e-12  2.5e-11  8.4e+04  4.5e+01
 13340 -7.66815e-02  1.051e-09  2.190e-15   3.0e-12  2.5e-11  8.4e+04  3.2e+01
 13350 -7.66815e-02  1.051e-09  2.169e-15   3.0e-12  2.5e-11  8.4e+04  6.0e+01
 13360 -7.66815e-02  1.051e-09  2.151e-15   3.0e-12  2.4e-11  8.4e+04  8.0e+01
 13370 -7.66815e-02  1.051e-09  2.120e-15   3.0e-12  2.4e-11  8.4e+04  2.7e+01
 13380 -7.66815e-02  1.051e-09  2.104e-15   3.0e-12  2.4e-11  8.4e+04  2.9e+01
 13390 -7.66815e-02  1.051e-09  2.074e-15   3.0e-12  2.3e-11  8.4e+04  4.0e+01
 13400 -7.66815e-02  1.051e-09  2.046e-15   3.0e-12  2.3e-11  8.4e+04  8.4e+01
 13410 -7.66815e-02  1.051e-09  2.026e-15   3.0e-12  2.3e-11  8.4e+04  3.4e+01
 13420 -7.66815e-02  1.051e-09  1.993e-15   3.0e-12  2.2e-11  8.4e+04  2.0e+01
 13430 -7.66815e-02  1.051e-09  1.948e-15   3.0e-12  2.2e-11  8.4e+04  8.8e+01
 13440 -7.66815e-02  1.051e-09  1.913e-15   3.0e-12  2.2e-11  8.4e+04  6.7e+01
 13450 -7.66815e-02  1.051e-09  1.803e-15   3.0e-12  2.0e-11  8.4e+04  2.9e+01
 13460 -7.66815e-02  1.051e-09  1.680e-15   3.0e-12  1.9e-11  8.5e+04  4.6e+01
 13470 -7.66815e-02  1.051e-09  1.587e-15   3.0e-12  1.8e-11  8.5e+04  5.0e+01
 13480 -7.66815e-02  1.051e-09  1.542e-15   3.0e-12  1.7e-11  8.5e+04  3.2e+01
 13490 -7.66815e-02  1.051e-09  1.470e-15   3.0e-12  1.7e-11  8.5e+04  2.3e+01
 13500 -7.66815e-02  1.051e-09  1.417e-15   3.0e-12  1.6e-11  8.5e+04  1.1e+02
 13510 -7.66815e-02  1.051e-09  1.395e-15   3.0e-12  1.6e-11  8.5e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -7.66815e-02  1.051e-09  1.362e-15   3.0e-12  1.5e-11  8.5e+04  2.8e+01
 13530 -7.66815e-02  1.051e-09  1.344e-15   3.0e-12  1.5e-11  8.5e+04  7.6e+01
 13540 -7.66815e-02  1.051e-09  1.299e-15   3.0e-12  1.5e-11  8.5e+04  3.2e+01
 13550 -7.66815e-02  1.051e-09  1.220e-15   3.0e-12  1.4e-11  8.5e+04  4.5e+01
 13560 -7.66815e-02  1.051e-09  1.175e-15   3.0e-12  1.3e-11  8.5e+04  4.4e+01
 13570 -7.66815e-02  1.051e-09  1.121e-15   3.0e-12  1.3e-11  8.5e+04  3.0e+01
 13580 -7.66815e-02  1.051e-09  1.052e-15   3.0e-12  1.2e-11  8.5e+04  3.6e+01
 13590 -7.66815e-02  1.051e-09  1.000e-15   3.0e-12  1.1e-11  8.5e+04  3.2e+01
 13600 -7.66815e-02  1.051e-09  9.572e-16   3.0e-12  1.1e-11  8.5e+04  3.2e+01
