OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30230 -1.54599e-02  6.531e-02  2.844e-03   3.8e-05  9.7e-08  4.5e+05  9.9e+02
 30240 -1.54588e-02  6.529e-02  2.844e-03   3.8e-05  9.7e-08  4.5e+05  3.7e+02
 30250 -1.54564e-02  6.526e-02  2.842e-03   3.8e-05  9.7e-08  4.5e+05  6.4e+02
 30260 -1.54553e-02  6.524e-02  2.842e-03   3.8e-05  9.7e-08  4.5e+05  4.8e+02
 30270 -1.54541e-02  6.522e-02  2.841e-03   3.8e-05  9.7e-08  4.5e+05  1.2e+03
 30280 -1.54525e-02  6.520e-02  2.840e-03   3.8e-05  9.7e-08  4.5e+05  1.6e+02
 30290 -1.54511e-02  6.518e-02  2.839e-03   3.8e-05  9.7e-08  4.5e+05  6.1e+02
 30300 -1.54500e-02  6.517e-02  2.839e-03   3.8e-05  9.7e-08  4.5e+05  7.9e+02
 30310 -1.54488e-02  6.515e-02  2.838e-03   3.8e-05  9.7e-08  4.5e+05  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320 -1.54480e-02  6.514e-02  2.838e-03   3.8e-05  9.7e-08  4.5e+05  5.9e+02
 30330 -1.54463e-02  6.512e-02  2.837e-03   3.8e-05  9.7e-08  4.5e+05  4.0e+02
 30340 -1.54441e-02  6.510e-02  2.836e-03   3.8e-05  9.7e-08  4.5e+05  4.0e+02
 30350 -1.54427e-02  6.509e-02  2.836e-03   3.8e-05  9.7e-08  4.5e+05  1.8e+02
 30360 -1.54408e-02  6.507e-02  2.835e-03   3.8e-05  9.7e-08  4.5e+05  4.5e+02
 30370 -1.54385e-02  6.505e-02  2.834e-03   3.8e-05  9.7e-08  4.5e+05  8.7e+02
 30380 -1.54364e-02  6.503e-02  2.834e-03   3.8e-05  9.7e-08  4.5e+05  7.7e+02
 30390 -1.54350e-02  6.502e-02  2.833e-03   3.8e-05  9.7e-08  4.5e+05  7.2e+02
 30400 -1.54330e-02  6.500e-02  2.833e-03   3.8e-05  9.7e-08  4.5e+05  4.8e+02
 30410 -1.54320e-02  6.499e-02  2.832e-03   3.8e-05  9.7e-08  4.5e+05  4.0e+02
 30420 -1.54305e-02  6.498e-02  2.832e-03   3.8e-05  9.7e-08  4.5e+05  1.0e+03
 30430 -1.54281e-02  6.496e-02  2.831e-03   3.8e-05  9.7e-08  4.5e+05  9.0e+02
 30440 -1.54254e-02  6.494e-02  2.830e-03   3.8e-05  9.7e-08  4.5e+05  6.8e+02
 30450 -1.54230e-02  6.493e-02  2.830e-03   3.8e-05  9.7e-08  4.5e+05  7.6e+02
 30460 -1.54202e-02  6.491e-02  2.829e-03   3.8e-05  9.7e-08  4.5e+05  2.2e+02
 30470 -1.54174e-02  6.489e-02  2.828e-03   3.8e-05  9.7e-08  4.5e+05  6.8e+02
 30480 -1.54142e-02  6.487e-02  2.828e-03   3.8e-05  9.7e-08  4.5e+05  3.3e+02
 30490 -1.54098e-02  6.484e-02  2.826e-03   3.8e-05  9.7e-08  4.5e+05  4.5e+02
 30500 -1.54069e-02  6.482e-02  2.826e-03   3.8e-05  9.7e-08  4.5e+05  6.9e+02
 30510 -1.54047e-02  6.480e-02  2.825e-03   3.8e-05  9.7e-08  4.5e+05  1.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520 -1.54026e-02  6.479e-02  2.825e-03   3.8e-05  9.7e-08  4.5e+05  3.5e+02
 30530 -1.53992e-02  6.477e-02  2.824e-03   3.8e-05  9.7e-08  4.5e+05  3.5e+02
 30540 -1.53970e-02  6.476e-02  2.824e-03   3.8e-05  9.7e-08  4.5e+05  6.1e+02
 30550 -1.53945e-02  6.475e-02  2.823e-03   3.8e-05  9.7e-08  4.5e+05  4.8e+02
 30560 -1.53919e-02  6.473e-02  2.823e-03   3.8e-05  9.7e-08  4.5e+05  5.3e+02
 30570 -1.53857e-02  6.470e-02  2.821e-03   3.8e-05  9.7e-08  4.5e+05  8.9e+02
 30580 -1.53825e-02  6.468e-02  2.821e-03   3.8e-05  9.7e-08  4.5e+05  9.7e+02
 30590 -1.53800e-02  6.467e-02  2.820e-03   3.8e-05  9.7e-08  4.5e+05  6.7e+02
 30600 -1.53770e-02  6.465e-02  2.820e-03   3.8e-05  9.7e-08  4.5e+05  1.2e+03
 30610 -1.53733e-02  6.463e-02  2.819e-03   3.8e-05  9.7e-08  4.5e+05  7.0e+02
 30620 -1.53695e-02  6.461e-02  2.818e-03   3.8e-05  9.7e-08  4.5e+05  6.7e+02
 30630 -1.53676e-02  6.461e-02  2.818e-03   3.8e-05  9.7e-08  4.5e+05  1.0e+03
 30640 -1.53654e-02  6.460e-02  2.818e-03   3.8e-05  9.7e-08  4.5e+05  1.1e+03
 30650 -1.53607e-02  6.457e-02  2.817e-03   3.8e-05  9.7e-08  4.5e+05  6.1e+02
 30660 -1.53574e-02  6.456e-02  2.816e-03   3.8e-05  9.7e-08  4.5e+05  4.0e+02
 30670 -1.53537e-02  6.454e-02  2.816e-03   3.7e-05  9.7e-08  4.5e+05  9.9e+02
 30680 -1.53486e-02  6.452e-02  2.815e-03   3.7e-05  9.7e-08  4.5e+05  8.5e+02
 30690 -1.53434e-02  6.450e-02  2.814e-03   3.7e-05  9.7e-08  4.5e+05  4.3e+02
 30700 -1.53383e-02  6.448e-02  2.813e-03   3.7e-05  9.7e-08  4.5e+05  5.0e+02
 30710 -1.53330e-02  6.446e-02  2.812e-03   3.7e-05  9.7e-08  4.5e+05  9.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720 -1.53277e-02  6.443e-02  2.812e-03   3.7e-05  9.7e-08  4.5e+05  1.1e+03
 30730 -1.53248e-02  6.442e-02  2.811e-03   3.7e-05  9.7e-08  4.5e+05  2.4e+02
 30740 -1.53210e-02  6.441e-02  2.811e-03   3.7e-05  9.7e-08  4.5e+05  4.3e+02
 30750 -1.53161e-02  6.439e-02  2.810e-03   3.7e-05  9.7e-08  4.5e+05  1.8e+03
 30760 -1.53126e-02  6.438e-02  2.810e-03   3.7e-05  9.7e-08  4.5e+05  8.5e+02
 30770 -1.53078e-02  6.436e-02  2.809e-03   3.7e-05  9.7e-08  4.5e+05  2.6e+02
 30780 -1.53014e-02  6.433e-02  2.808e-03   3.7e-05  9.7e-08  4.5e+05  5.7e+02
 30790 -1.52956e-02  6.431e-02  2.807e-03   3.7e-05  9.7e-08  4.5e+05  2.4e+02
 30800 -1.52881e-02  6.428e-02  2.806e-03   3.7e-05  9.7e-08  4.5e+05  8.1e+02
 30810 -1.52816e-02  6.426e-02  2.805e-03   3.7e-05  9.7e-08  4.5e+05  8.0e+02
 30820 -1.52776e-02  6.425e-02  2.805e-03   3.7e-05  9.7e-08  4.5e+05  9.8e+02
 30830 -1.52740e-02  6.423e-02  2.804e-03   3.7e-05  9.7e-08  4.5e+05  5.7e+02
 30840 -1.52704e-02  6.422e-02  2.804e-03   3.7e-05  9.7e-08  4.5e+05  1.4e+03
 30850 -1.52669e-02  6.421e-02  2.804e-03   3.7e-05  9.7e-08  4.5e+05  1.1e+03
 30860 -1.52632e-02  6.420e-02  2.803e-03   3.7e-05  9.7e-08  4.5e+05  4.7e+02
 30870 -1.52589e-02  6.418e-02  2.803e-03   3.7e-05  9.7e-08  4.5e+05  6.2e+02
 30880 -1.52517e-02  6.416e-02  2.802e-03   3.7e-05  9.7e-08  4.5e+05  8.7e+02
 30890 -1.52411e-02  6.413e-02  2.801e-03   3.7e-05  9.7e-08  4.5e+05  5.7e+02
 30900 -1.52327e-02  6.410e-02  2.800e-03   3.7e-05  9.7e-08  4.5e+05  8.4e+02
 30910 -1.52245e-02  6.407e-02  2.799e-03   3.7e-05  9.7e-08  4.5e+05  5.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920 -1.52182e-02  6.405e-02  2.798e-03   3.7e-05  9.7e-08  4.5e+05  3.1e+02
 30930 -1.52133e-02  6.404e-02  2.797e-03   3.7e-05  9.7e-08  4.5e+05  3.1e+02
 30940 -1.52087e-02  6.403e-02  2.797e-03   3.7e-05  9.7e-08  4.5e+05  2.2e+02
 30950 -1.52052e-02  6.401e-02  2.797e-03   3.7e-05  9.6e-08  4.5e+05  8.8e+02
 30960 -1.52002e-02  6.400e-02  2.796e-03   3.7e-05  9.6e-08  4.5e+05  4.6e+02
 30970 -1.51951e-02  6.398e-02  2.796e-03   3.7e-05  9.6e-08  4.5e+05  3.1e+02
 30980 -1.51897e-02  6.397e-02  2.795e-03   3.7e-05  9.6e-08  4.5e+05  1.1e+03
 30990 -1.51842e-02  6.395e-02  2.794e-03   3.7e-05  9.6e-08  4.5e+05  8.4e+02
 31000 -1.51773e-02  6.393e-02  2.794e-03   3.7e-05  9.6e-08  4.5e+05  3.7e+02
 31010 -1.51672e-02  6.390e-02  2.793e-03   3.7e-05  9.6e-08  4.5e+05  2.8e+02
 31020 -1.51584e-02  6.388e-02  2.792e-03   3.7e-05  9.6e-08  4.5e+05  2.1e+02
 31030 -1.51496e-02  6.385e-02  2.791e-03   3.7e-05  9.6e-08  4.5e+05  4.3e+02
 31040 -1.51433e-02  6.384e-02  2.790e-03   3.7e-05  9.6e-08  4.5e+05  4.9e+02
 31050 -1.51381e-02  6.382e-02  2.790e-03   3.7e-05  9.6e-08  4.5e+05  1.1e+03
 31060 -1.51333e-02  6.381e-02  2.789e-03   3.7e-05  9.6e-08  4.5e+05  1.0e+03
 31070 -1.51285e-02  6.380e-02  2.789e-03   3.7e-05  9.6e-08  4.5e+05  6.4e+02
 31080 -1.51229e-02  6.378e-02  2.788e-03   3.7e-05  9.6e-08  4.5e+05  8.7e+02
 31090 -1.51143e-02  6.376e-02  2.788e-03   3.7e-05  9.6e-08  4.5e+05  7.7e+02
 31100 -1.51087e-02  6.375e-02  2.787e-03   3.7e-05  9.6e-08  4.5e+05  1.8e+02
 31110 -1.51002e-02  6.372e-02  2.786e-03   3.7e-05  9.6e-08  4.5e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120 -1.50902e-02  6.370e-02  2.785e-03   3.7e-05  9.6e-08  4.5e+05  6.6e+02
 31130 -1.50812e-02  6.367e-02  2.785e-03   3.7e-05  9.6e-08  4.5e+05  7.8e+02
 31140 -1.50727e-02  6.365e-02  2.784e-03   3.7e-05  9.6e-08  4.5e+05  1.4e+02
 31150 -1.50686e-02  6.364e-02  2.783e-03   3.7e-05  9.6e-08  4.5e+05  1.3e+03
 31160 -1.50611e-02  6.362e-02  2.783e-03   3.7e-05  9.6e-08  4.5e+05  9.3e+02
 31170 -1.50545e-02  6.361e-02  2.782e-03   3.7e-05  9.6e-08  4.5e+05  9.2e+02
 31180 -1.50501e-02  6.360e-02  2.782e-03   3.7e-05  9.6e-08  4.5e+05  2.5e+02
 31190 -1.50446e-02  6.358e-02  2.781e-03   3.7e-05  9.6e-08  4.5e+05  9.8e+02
 31200 -1.50397e-02  6.357e-02  2.781e-03   3.7e-05  9.6e-08  4.5e+05  4.9e+02
 31210 -1.50284e-02  6.355e-02  2.780e-03   3.7e-05  9.6e-08  4.5e+05  5.0e+02
 31220 -1.50148e-02  6.351e-02  2.779e-03   3.7e-05  9.6e-08  4.5e+05  1.3e+03
 31230 -1.50039e-02  6.349e-02  2.778e-03   3.7e-05  9.6e-08  4.5e+05  2.6e+02
 31240 -1.49960e-02  6.347e-02  2.777e-03   3.7e-05  9.6e-08  4.5e+05  1.9e+02
 31250 -1.49905e-02  6.346e-02  2.777e-03   3.7e-05  9.6e-08  4.5e+05  9.1e+02
 31260 -1.49824e-02  6.344e-02  2.776e-03   3.7e-05  9.6e-08  4.5e+05  6.6e+02
 31270 -1.49745e-02  6.342e-02  2.776e-03   3.7e-05  9.6e-08  4.6e+05  8.9e+02
 31280 -1.49668e-02  6.340e-02  2.775e-03   3.7e-05  9.6e-08  4.6e+05  2.1e+02
 31290 -1.49593e-02  6.339e-02  2.775e-03   3.7e-05  9.6e-08  4.6e+05  5.9e+02
 31300 -1.49499e-02  6.337e-02  2.774e-03   3.7e-05  9.6e-08  4.6e+05  8.6e+02
 31310 -1.49440e-02  6.335e-02  2.773e-03   3.7e-05  9.6e-08  4.6e+05  1.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320 -1.49322e-02  6.333e-02  2.772e-03   3.7e-05  9.6e-08  4.6e+05  9.4e+02
 31330 -1.49199e-02  6.330e-02  2.772e-03   3.7e-05  9.6e-08  4.6e+05  1.2e+03
 31340 -1.49106e-02  6.328e-02  2.771e-03   3.7e-05  9.6e-08  4.6e+05  8.5e+02
 31350 -1.49027e-02  6.326e-02  2.770e-03   3.7e-05  9.6e-08  4.6e+05  2.4e+02
 31360 -1.48935e-02  6.325e-02  2.770e-03   3.7e-05  9.6e-08  4.6e+05  3.6e+02
 31370 -1.48882e-02  6.323e-02  2.769e-03   3.7e-05  9.6e-08  4.6e+05  2.5e+02
 31380 -1.48839e-02  6.323e-02  2.769e-03   3.7e-05  9.6e-08  4.6e+05  3.7e+02
 31390 -1.48754e-02  6.321e-02  2.768e-03   3.7e-05  9.6e-08  4.6e+05  5.5e+02
 31400 -1.48678e-02  6.319e-02  2.768e-03   3.7e-05  9.6e-08  4.6e+05  1.0e+03
 31410 -1.48535e-02  6.316e-02  2.767e-03   3.7e-05  9.6e-08  4.6e+05  3.0e+02
 31420 -1.48421e-02  6.314e-02  2.766e-03   3.7e-05  9.6e-08  4.6e+05  7.6e+02
 31430 -1.48336e-02  6.312e-02  2.765e-03   3.7e-05  9.6e-08  4.6e+05  5.3e+02
 31440 -1.48234e-02  6.310e-02  2.765e-03   3.7e-05  9.6e-08  4.6e+05  2.2e+02
 31450 -1.48135e-02  6.308e-02  2.764e-03   3.7e-05  9.6e-08  4.6e+05  1.3e+03
 31460 -1.48044e-02  6.307e-02  2.763e-03   3.7e-05  9.6e-08  4.6e+05  6.2e+02
 31470 -1.47971e-02  6.305e-02  2.763e-03   3.7e-05  9.6e-08  4.6e+05  9.9e+02
 31480 -1.47870e-02  6.303e-02  2.762e-03   3.7e-05  9.6e-08  4.6e+05  8.8e+02
 31490 -1.47791e-02  6.302e-02  2.762e-03   3.7e-05  9.6e-08  4.6e+05  7.3e+02
 31500 -1.47711e-02  6.300e-02  2.761e-03   3.7e-05  9.6e-08  4.6e+05  1.3e+03
 31510 -1.47633e-02  6.299e-02  2.761e-03   3.7e-05  9.6e-08  4.6e+05  8.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520 -1.47502e-02  6.296e-02  2.760e-03   3.7e-05  9.6e-08  4.6e+05  5.1e+02
 31530 -1.47325e-02  6.293e-02  2.759e-03   3.7e-05  9.6e-08  4.6e+05  5.5e+02
 31540 -1.47229e-02  6.291e-02  2.758e-03   3.7e-05  9.6e-08  4.6e+05  5.2e+02
 31550 -1.47112e-02  6.289e-02  2.757e-03   3.7e-05  9.6e-08  4.6e+05  7.2e+02
 31560 -1.47028e-02  6.287e-02  2.757e-03   3.7e-05  9.6e-08  4.6e+05  8.3e+02
 31570 -1.46966e-02  6.286e-02  2.757e-03   3.7e-05  9.6e-08  4.6e+05  4.4e+02
 31580 -1.46845e-02  6.284e-02  2.756e-03   3.7e-05  9.6e-08  4.6e+05  5.5e+02
 31590 -1.46793e-02  6.283e-02  2.755e-03   3.7e-05  9.6e-08  4.6e+05  9.6e+02
 31600 -1.46670e-02  6.281e-02  2.755e-03   3.6e-05  9.6e-08  4.6e+05  1.4e+03
 31610 -1.46562e-02  6.279e-02  2.754e-03   3.6e-05  9.6e-08  4.6e+05  8.0e+02
 31620 -1.46456e-02  6.277e-02  2.753e-03   3.6e-05  9.6e-08  4.6e+05  6.1e+02
 31630 -1.46330e-02  6.275e-02  2.753e-03   3.6e-05  9.6e-08  4.6e+05  6.6e+02
 31640 -1.46221e-02  6.273e-02  2.752e-03   3.6e-05  9.6e-08  4.6e+05  6.8e+02
 31650 -1.46047e-02  6.270e-02  2.751e-03   3.6e-05  9.6e-08  4.6e+05  6.5e+02
 31660 -1.45958e-02  6.268e-02  2.751e-03   3.6e-05  9.6e-08  4.6e+05  5.5e+02
 31670 -1.45858e-02  6.267e-02  2.750e-03   3.6e-05  9.6e-08  4.6e+05  2.2e+02
 31680 -1.45763e-02  6.265e-02  2.749e-03   3.6e-05  9.6e-08  4.6e+05  3.4e+02
 31690 -1.45700e-02  6.264e-02  2.749e-03   3.6e-05  9.6e-08  4.6e+05  3.6e+02
 31700 -1.45605e-02  6.262e-02  2.749e-03   3.6e-05  9.6e-08  4.6e+05  2.1e+02
 31710 -1.45441e-02  6.260e-02  2.748e-03   3.6e-05  9.6e-08  4.6e+05  6.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720 -1.45348e-02  6.258e-02  2.747e-03   3.6e-05  9.6e-08  4.6e+05  4.4e+02
 31730 -1.45224e-02  6.256e-02  2.746e-03   3.6e-05  9.6e-08  4.6e+05  6.7e+02
 31740 -1.45095e-02  6.254e-02  2.746e-03   3.6e-05  9.6e-08  4.6e+05  6.6e+02
 31750 -1.44976e-02  6.252e-02  2.745e-03   3.6e-05  9.6e-08  4.6e+05  1.9e+02
 31760 -1.44850e-02  6.250e-02  2.744e-03   3.6e-05  9.6e-08  4.6e+05  1.1e+03
 31770 -1.44723e-02  6.248e-02  2.744e-03   3.6e-05  9.6e-08  4.6e+05  9.0e+02
 31780 -1.44636e-02  6.246e-02  2.743e-03   3.6e-05  9.6e-08  4.6e+05  5.0e+02
 31790 -1.44497e-02  6.244e-02  2.742e-03   3.6e-05  9.6e-08  4.6e+05  5.2e+02
 31800 -1.44400e-02  6.243e-02  2.742e-03   3.6e-05  9.6e-08  4.6e+05  5.6e+02
 31810 -1.44255e-02  6.240e-02  2.741e-03   3.6e-05  9.6e-08  4.6e+05  1.1e+03
 31820 -1.44154e-02  6.239e-02  2.741e-03   3.6e-05  9.6e-08  4.6e+05  9.2e+02
 31830 -1.44044e-02  6.237e-02  2.740e-03   3.6e-05  9.6e-08  4.6e+05  5.0e+02
 31840 -1.43866e-02  6.234e-02  2.739e-03   3.6e-05  9.6e-08  4.6e+05  7.4e+02
 31850 -1.43608e-02  6.230e-02  2.738e-03   3.6e-05  9.6e-08  4.6e+05  5.7e+02
 31860 -1.43464e-02  6.228e-02  2.737e-03   3.6e-05  9.6e-08  4.6e+05  6.7e+02
 31870 -1.43290e-02  6.225e-02  2.736e-03   3.6e-05  9.6e-08  4.6e+05  2.5e+02
 31880 -1.43129e-02  6.223e-02  2.735e-03   3.6e-05  9.6e-08  4.6e+05  1.3e+03
 31890 -1.43002e-02  6.221e-02  2.735e-03   3.6e-05  9.6e-08  4.6e+05  2.9e+02
 31900 -1.42837e-02  6.218e-02  2.734e-03   3.6e-05  9.6e-08  4.6e+05  1.9e+02
 31910 -1.42746e-02  6.217e-02  2.733e-03   3.6e-05  9.6e-08  4.6e+05  8.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920 -1.42601e-02  6.215e-02  2.733e-03   3.6e-05  9.6e-08  4.6e+05  2.7e+02
 31930 -1.42388e-02  6.211e-02  2.732e-03   3.6e-05  9.6e-08  4.6e+05  3.6e+02
 31940 -1.42172e-02  6.208e-02  2.730e-03   3.6e-05  9.6e-08  4.6e+05  4.9e+02
 31950 -1.41911e-02  6.204e-02  2.729e-03   3.6e-05  9.6e-08  4.6e+05  6.9e+02
 31960 -1.41750e-02  6.202e-02  2.728e-03   3.6e-05  9.6e-08  4.6e+05  6.6e+02
 31970 -1.41641e-02  6.200e-02  2.728e-03   3.6e-05  9.6e-08  4.6e+05  3.0e+02
 31980 -1.41487e-02  6.198e-02  2.727e-03   3.6e-05  9.6e-08  4.6e+05  6.2e+02
 31990 -1.41289e-02  6.195e-02  2.726e-03   3.6e-05  9.6e-08  4.6e+05  5.0e+02
 32000 -1.41209e-02  6.194e-02  2.726e-03   3.6e-05  9.6e-08  4.6e+05  3.9e+02
 32010 -1.41108e-02  6.192e-02  2.725e-03   3.6e-05  9.6e-08  4.6e+05  7.0e+02
 32020 -1.40969e-02  6.190e-02  2.725e-03   3.6e-05  9.6e-08  4.6e+05  7.3e+02
 32030 -1.40842e-02  6.188e-02  2.724e-03   3.6e-05  9.6e-08  4.6e+05  1.7e+02
 32040 -1.40637e-02  6.185e-02  2.723e-03   3.6e-05  9.6e-08  4.6e+05  5.4e+02
 32050 -1.40443e-02  6.183e-02  2.722e-03   3.6e-05  9.6e-08  4.6e+05  5.9e+02
 32060 -1.40301e-02  6.181e-02  2.721e-03   3.6e-05  9.6e-08  4.6e+05  1.5e+03
 32070 -1.40161e-02  6.179e-02  2.721e-03   3.6e-05  9.6e-08  4.6e+05  2.0e+02
 32080 -1.40006e-02  6.176e-02  2.720e-03   3.6e-05  9.6e-08  4.6e+05  6.4e+02
 32090 -1.39847e-02  6.174e-02  2.719e-03   3.6e-05  9.6e-08  4.6e+05  1.2e+03
 32100 -1.39748e-02  6.173e-02  2.719e-03   3.6e-05  9.6e-08  4.6e+05  5.4e+02
 32110 -1.39656e-02  6.171e-02  2.718e-03   3.6e-05  9.6e-08  4.6e+05  9.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120 -1.39547e-02  6.170e-02  2.718e-03   3.6e-05  9.6e-08  4.6e+05  8.2e+02
 32130 -1.39380e-02  6.168e-02  2.717e-03   3.6e-05  9.6e-08  4.6e+05  4.0e+02
 32140 -1.39153e-02  6.164e-02  2.716e-03   3.6e-05  9.6e-08  4.6e+05  1.2e+02
 32150 -1.39019e-02  6.162e-02  2.715e-03   3.6e-05  9.5e-08  4.6e+05  8.5e+02
 32160 -1.38835e-02  6.160e-02  2.715e-03   3.6e-05  9.5e-08  4.6e+05  8.2e+02
 32170 -1.38594e-02  6.157e-02  2.714e-03   3.6e-05  9.5e-08  4.6e+05  1.1e+02
 32180 -1.38500e-02  6.155e-02  2.713e-03   3.6e-05  9.5e-08  4.6e+05  4.7e+02
 32190 -1.38359e-02  6.153e-02  2.713e-03   3.6e-05  9.5e-08  4.6e+05  8.6e+02
 32200 -1.38242e-02  6.152e-02  2.712e-03   3.6e-05  9.5e-08  4.6e+05  5.0e+02
 32210 -1.38149e-02  6.151e-02  2.712e-03   3.6e-05  9.5e-08  4.6e+05  8.1e+02
 32220 -1.38051e-02  6.149e-02  2.711e-03   3.6e-05  9.5e-08  4.6e+05  2.0e+02
 32230 -1.37917e-02  6.147e-02  2.711e-03   3.6e-05  9.5e-08  4.6e+05  9.8e+02
 32240 -1.37823e-02  6.146e-02  2.710e-03   3.6e-05  9.5e-08  4.6e+05  5.1e+02
 32250 -1.37575e-02  6.143e-02  2.709e-03   3.6e-05  9.5e-08  4.6e+05  1.8e+02
 32260 -1.37406e-02  6.141e-02  2.708e-03   3.6e-05  9.5e-08  4.6e+05  4.8e+02
 32270 -1.37238e-02  6.139e-02  2.708e-03   3.6e-05  9.5e-08  4.6e+05  5.2e+02
 32280 -1.37109e-02  6.137e-02  2.707e-03   3.6e-05  9.5e-08  4.6e+05  8.1e+02
 32290 -1.36913e-02  6.134e-02  2.706e-03   3.6e-05  9.5e-08  4.6e+05  4.2e+02
 32300 -1.36780e-02  6.133e-02  2.706e-03   3.6e-05  9.5e-08  4.6e+05  1.2e+03
 32310 -1.36676e-02  6.131e-02  2.705e-03   3.6e-05  9.5e-08  4.6e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320 -1.36553e-02  6.130e-02  2.705e-03   3.6e-05  9.5e-08  4.6e+05  9.7e+02
 32330 -1.36413e-02  6.128e-02  2.704e-03   3.6e-05  9.5e-08  4.6e+05  1.3e+03
 32340 -1.36337e-02  6.127e-02  2.704e-03   3.6e-05  9.5e-08  4.6e+05  8.0e+02
 32350 -1.36232e-02  6.125e-02  2.704e-03   3.6e-05  9.5e-08  4.6e+05  5.5e+02
 32360 -1.36067e-02  6.123e-02  2.703e-03   3.6e-05  9.5e-08  4.6e+05  1.3e+03
 32370 -1.35847e-02  6.121e-02  2.702e-03   3.6e-05  9.5e-08  4.6e+05  6.1e+02
 32380 -1.35614e-02  6.118e-02  2.701e-03   3.6e-05  9.5e-08  4.6e+05  4.4e+02
 32390 -1.35364e-02  6.115e-02  2.700e-03   3.6e-05  9.5e-08  4.6e+05  4.6e+02
 32400 -1.35172e-02  6.112e-02  2.699e-03   3.6e-05  9.5e-08  4.6e+05  6.7e+02
 32410 -1.34967e-02  6.110e-02  2.698e-03   3.5e-05  9.5e-08  4.6e+05  2.7e+02
 32420 -1.34851e-02  6.108e-02  2.698e-03   3.5e-05  9.5e-08  4.6e+05  3.6e+02
 32430 -1.34726e-02  6.107e-02  2.697e-03   3.5e-05  9.5e-08  4.6e+05  1.8e+03
 32440 -1.34621e-02  6.105e-02  2.697e-03   3.5e-05  9.5e-08  4.6e+05  3.0e+02
 32450 -1.34537e-02  6.104e-02  2.697e-03   3.5e-05  9.5e-08  4.6e+05  3.9e+02
 32460 -1.34429e-02  6.103e-02  2.696e-03   3.5e-05  9.5e-08  4.6e+05  1.1e+03
 32470 -1.34295e-02  6.101e-02  2.696e-03   3.5e-05  9.5e-08  4.6e+05  2.7e+02
 32480 -1.34118e-02  6.099e-02  2.695e-03   3.5e-05  9.5e-08  4.6e+05  5.4e+02
 32490 -1.33920e-02  6.097e-02  2.694e-03   3.5e-05  9.5e-08  4.6e+05  1.5e+02
 32500 -1.33735e-02  6.095e-02  2.694e-03   3.5e-05  9.5e-08  4.6e+05  5.5e+02
 32510 -1.33515e-02  6.092e-02  2.693e-03   3.5e-05  9.5e-08  4.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520 -1.33303e-02  6.089e-02  2.692e-03   3.5e-05  9.5e-08  4.6e+05  4.9e+02
 32530 -1.33129e-02  6.087e-02  2.691e-03   3.5e-05  9.5e-08  4.6e+05  8.7e+02
