OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
 25940 -6.17037e-02  2.980e-04  2.171e-07   1.5e-06  8.5e-09  8.6e+04  3.2e+03
 25950 -6.19673e-02  2.968e-04  2.147e-07   1.5e-06  8.4e-09  8.6e+04  4.4e+02
 25960 -6.20648e-02  2.964e-04  2.138e-07   1.5e-06  8.4e-09  8.6e+04  2.5e+03
 25970 -6.20690e-02  2.964e-04  2.138e-07   1.5e-06  8.4e-09  8.6e+04  2.5e+03
 25980 -6.20768e-02  2.964e-04  2.137e-07   1.5e-06  8.4e-09  8.6e+04  1.1e+03
 25990 -6.21875e-02  2.959e-04  2.127e-07   1.5e-06  8.4e-09  8.6e+04  4.4e+02
 26000 -6.22122e-02  2.958e-04  2.125e-07   1.5e-06  8.4e-09  8.6e+04  3.8e+03
 26010 -6.22142e-02  2.958e-04  2.125e-07   1.5e-06  8.4e-09  8.6e+04  5.3e+02
 26020 -6.22260e-02  2.957e-04  2.124e-07   1.5e-06  8.4e-09  8.6e+04  5.1e+03
 26030 -6.22633e-02  2.955e-04  2.120e-07   1.5e-06  8.4e-09  8.6e+04  4.4e+02
 26040 -6.23993e-02  2.949e-04  2.108e-07   1.5e-06  8.3e-09  8.6e+04  2.4e+03
 26050 -6.24110e-02  2.949e-04  2.106e-07   1.5e-06  8.3e-09  8.6e+04  6.5e+03
 26060 -6.24211e-02  2.949e-04  2.106e-07   1.5e-06  8.3e-09  8.6e+04  2.8e+03
 26070 -6.25195e-02  2.944e-04  2.096e-07   1.5e-06  8.3e-09  8.6e+04  4.4e+02
 26080 -6.25725e-02  2.942e-04  2.091e-07   1.5e-06  8.3e-09  8.6e+04  3.6e+03
 26090 -6.25736e-02  2.942e-04  2.091e-07   1.5e-06  8.3e-09  8.6e+04  4.4e+02
 26100 -6.25841e-02  2.942e-04  2.090e-07   1.5e-06  8.3e-09  8.6e+04  1.0e+03
 26110 -6.26002e-02  2.941e-04  2.089e-07   1.5e-06  8.3e-09  8.6e+04  3.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120 -6.26052e-02  2.941e-04  2.088e-07   1.5e-06  8.3e-09  8.6e+04  5.4e+03
 26130 -6.26092e-02  2.940e-04  2.088e-07   1.5e-06  8.3e-09  8.6e+04  4.7e+03
 26140 -6.26352e-02  2.939e-04  2.086e-07   1.5e-06  8.3e-09  8.6e+04  1.6e+03
 26150 -6.26675e-02  2.938e-04  2.083e-07   1.5e-06  8.2e-09  8.6e+04  8.4e+03
 26160 -6.26688e-02  2.938e-04  2.082e-07   1.5e-06  8.2e-09  8.6e+04  1.2e+03
 26170 -6.26905e-02  2.937e-04  2.080e-07   1.5e-06  8.2e-09  8.6e+04  2.6e+03
 26180 -6.27385e-02  2.935e-04  2.076e-07   1.5e-06  8.2e-09  8.6e+04  1.6e+03
 26190 -6.27389e-02  2.935e-04  2.076e-07   1.5e-06  8.2e-09  8.6e+04  2.4e+04
 26200 -6.27548e-02  2.934e-04  2.074e-07   1.5e-06  8.2e-09  8.6e+04  4.9e+02
 26210 -6.27750e-02  2.933e-04  2.073e-07   1.5e-06  8.2e-09  8.6e+04  2.3e+03
 26220 -6.27755e-02  2.933e-04  2.073e-07   1.5e-06  8.2e-09  8.6e+04  1.6e+03
 26230 -6.27764e-02  2.933e-04  2.072e-07   1.5e-06  8.2e-09  8.6e+04  4.0e+03
 26240 -6.27787e-02  2.933e-04  2.072e-07   1.5e-06  8.2e-09  8.6e+04  1.7e+03
 26250 -6.27912e-02  2.933e-04  2.071e-07   1.5e-06  8.2e-09  8.6e+04  6.0e+03
 26260 -6.27926e-02  2.933e-04  2.071e-07   1.5e-06  8.2e-09  8.6e+04  1.9e+04
 26270 -6.27941e-02  2.933e-04  2.071e-07   1.5e-06  8.2e-09  8.6e+04  6.0e+03
 26280 -6.28048e-02  2.932e-04  2.070e-07   1.5e-06  8.2e-09  8.6e+04  7.2e+03
 26290 -6.28075e-02  2.932e-04  2.070e-07   1.5e-06  8.2e-09  8.6e+04  9.8e+03
 26300 -6.28086e-02  2.932e-04  2.070e-07   1.5e-06  8.2e-09  8.6e+04  1.1e+03
 26310 -6.28246e-02  2.931e-04  2.068e-07   1.5e-06  8.2e-09  8.6e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26320 -6.28378e-02  2.931e-04  2.067e-07   1.5e-06  8.2e-09  8.6e+04  4.1e+03
 26330 -6.28385e-02  2.931e-04  2.067e-07   1.5e-06  8.2e-09  8.6e+04  2.1e+03
 26340 -6.28390e-02  2.931e-04  2.067e-07   1.5e-06  8.2e-09  8.6e+04  7.5e+03
 26350 -6.28426e-02  2.930e-04  2.067e-07   1.5e-06  8.2e-09  8.6e+04  1.2e+03
 26360 -6.28514e-02  2.930e-04  2.066e-07   1.5e-06  8.2e-09  8.6e+04  1.6e+04
 26370 -6.28515e-02  2.930e-04  2.066e-07   1.5e-06  8.2e-09  8.6e+04  5.7e+03
 26380 -6.28526e-02  2.930e-04  2.066e-07   1.5e-06  8.2e-09  8.6e+04  1.6e+03
 26390 -6.28551e-02  2.930e-04  2.065e-07   1.5e-06  8.2e-09  8.6e+04  4.0e+03
 26400 -6.28570e-02  2.930e-04  2.065e-07   1.5e-06  8.2e-09  8.6e+04  4.4e+02
 26410 -6.28582e-02  2.930e-04  2.065e-07   1.5e-06  8.2e-09  8.6e+04  1.4e+04
 26420 -6.28594e-02  2.930e-04  2.065e-07   1.5e-06  8.2e-09  8.6e+04  7.5e+03
 26430 -6.28619e-02  2.930e-04  2.065e-07   1.5e-06  8.2e-09  8.6e+04  2.3e+03
 26440 -6.28653e-02  2.929e-04  2.065e-07   1.5e-06  8.1e-09  8.6e+04  7.8e+03
 26450 -6.28674e-02  2.929e-04  2.064e-07   1.5e-06  8.1e-09  8.6e+04  1.1e+04
 26460 -6.28683e-02  2.929e-04  2.064e-07   1.5e-06  8.1e-09  8.7e+04  4.4e+02
 26470 -6.28781e-02  2.929e-04  2.064e-07   1.5e-06  8.1e-09  8.7e+04  6.3e+03
 26480 -6.28808e-02  2.929e-04  2.063e-07   1.5e-06  8.1e-09  8.7e+04  1.7e+04
 26490 -6.28813e-02  2.929e-04  2.063e-07   1.5e-06  8.1e-09  8.7e+04  9.5e+02
 26500 -6.28944e-02  2.928e-04  2.062e-07   1.5e-06  8.1e-09  8.7e+04  1.9e+03
 26510 -6.28966e-02  2.928e-04  2.062e-07   1.5e-06  8.1e-09  8.7e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26520 -6.28970e-02  2.928e-04  2.062e-07   1.5e-06  8.1e-09  8.7e+04  3.2e+04
 26530 -6.28997e-02  2.928e-04  2.062e-07   1.5e-06  8.1e-09  8.7e+04  1.6e+03
 26540 -6.29119e-02  2.927e-04  2.061e-07   1.5e-06  8.1e-09  8.7e+04  6.2e+03
 26550 -6.29137e-02  2.927e-04  2.061e-07   1.5e-06  8.1e-09  8.7e+04  3.4e+03
 26560 -6.29150e-02  2.927e-04  2.061e-07   1.5e-06  8.1e-09  8.7e+04  5.3e+03
 26570 -6.29433e-02  2.926e-04  2.058e-07   1.5e-06  8.1e-09  8.7e+04  4.4e+02
 26580 -6.29451e-02  2.926e-04  2.058e-07   1.5e-06  8.1e-09  8.7e+04  1.4e+04
 26590 -6.29459e-02  2.926e-04  2.058e-07   1.5e-06  8.1e-09  8.7e+04  4.8e+03
 26600 -6.29611e-02  2.925e-04  2.057e-07   1.5e-06  8.1e-09  8.7e+04  2.7e+03
 26610 -6.29754e-02  2.924e-04  2.056e-07   1.5e-06  8.1e-09  8.7e+04  5.4e+03
 26620 -6.29837e-02  2.924e-04  2.055e-07   1.5e-06  8.1e-09  8.7e+04  2.2e+03
 26630 -6.29842e-02  2.924e-04  2.055e-07   1.5e-06  8.1e-09  8.7e+04  1.6e+03
 26640 -6.30165e-02  2.922e-04  2.052e-07   1.5e-06  8.1e-09  8.7e+04  4.4e+02
 26650 -6.30306e-02  2.922e-04  2.051e-07   1.5e-06  8.1e-09  8.7e+04  8.4e+03
 26660 -6.30309e-02  2.922e-04  2.051e-07   1.5e-06  8.1e-09  8.7e+04  1.6e+04
 26670 -6.30442e-02  2.921e-04  2.050e-07   1.5e-06  8.1e-09  8.7e+04  3.0e+03
 26680 -6.30584e-02  2.920e-04  2.049e-07   1.5e-06  8.1e-09  8.7e+04  1.8e+04
 26690 -6.30594e-02  2.920e-04  2.049e-07   1.5e-06  8.1e-09  8.7e+04  1.0e+04
 26700 -6.30939e-02  2.919e-04  2.046e-07   1.5e-06  8.1e-09  8.7e+04  1.3e+03
 26710 -6.31026e-02  2.918e-04  2.046e-07   1.5e-06  8.1e-09  8.7e+04  7.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26720 -6.31035e-02  2.918e-04  2.046e-07   1.5e-06  8.1e-09  8.7e+04  1.1e+04
 26730 -6.32271e-02  2.912e-04  2.036e-07   1.5e-06  8.0e-09  8.7e+04  1.9e+03
 26740 -6.32344e-02  2.912e-04  2.035e-07   1.5e-06  8.0e-09  8.7e+04  5.7e+02
 26750 -6.32379e-02  2.912e-04  2.035e-07   1.5e-06  8.0e-09  8.7e+04  6.2e+03
 26760 -6.32400e-02  2.912e-04  2.035e-07   1.5e-06  8.0e-09  8.7e+04  8.3e+02
 26770 -6.32664e-02  2.910e-04  2.033e-07   1.5e-06  8.0e-09  8.7e+04  1.7e+03
 26780 -6.32999e-02  2.909e-04  2.030e-07   1.5e-06  8.0e-09  8.7e+04  6.6e+02
 26790 -6.33015e-02  2.909e-04  2.030e-07   1.5e-06  8.0e-09  8.7e+04  8.5e+02
 26800 -6.33362e-02  2.907e-04  2.028e-07   1.5e-06  8.0e-09  8.7e+04  4.4e+02
 26810 -6.33735e-02  2.905e-04  2.025e-07   1.5e-06  8.0e-09  8.7e+04  4.1e+03
 26820 -6.33859e-02  2.905e-04  2.024e-07   1.5e-06  8.0e-09  8.7e+04  1.1e+03
 26830 -6.33943e-02  2.904e-04  2.023e-07   1.5e-06  8.0e-09  8.7e+04  6.9e+02
 26840 -6.33990e-02  2.904e-04  2.023e-07   1.5e-06  8.0e-09  8.7e+04  5.2e+03
 26850 -6.34084e-02  2.904e-04  2.022e-07   1.5e-06  8.0e-09  8.7e+04  4.1e+03
 26860 -6.34705e-02  2.901e-04  2.017e-07   1.5e-06  8.0e-09  8.7e+04  1.6e+03
 26870 -6.35669e-02  2.896e-04  2.009e-07   1.5e-06  8.0e-09  8.7e+04  8.9e+02
 26880 -6.35933e-02  2.895e-04  2.007e-07   1.5e-06  8.0e-09  8.7e+04  8.4e+03
 26890 -6.36011e-02  2.894e-04  2.007e-07   1.5e-06  8.0e-09  8.7e+04  3.9e+03
 26900 -6.36804e-02  2.891e-04  2.001e-07   1.5e-06  7.9e-09  8.7e+04  4.4e+02
 26910 -6.38744e-02  2.882e-04  1.985e-07   1.5e-06  7.9e-09  8.7e+04  2.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26920 -6.38860e-02  2.881e-04  1.984e-07   1.5e-06  7.9e-09  8.7e+04  4.3e+03
 26930 -6.38998e-02  2.881e-04  1.983e-07   1.5e-06  7.9e-09  8.7e+04  4.4e+02
 26940 -6.39971e-02  2.876e-04  1.975e-07   1.5e-06  7.9e-09  8.7e+04  4.4e+02
 26950 -6.40358e-02  2.874e-04  1.972e-07   1.5e-06  7.9e-09  8.7e+04  4.7e+03
 26960 -6.40418e-02  2.874e-04  1.972e-07   1.5e-06  7.9e-09  8.7e+04  4.4e+02
 26970 -6.40806e-02  2.872e-04  1.969e-07   1.5e-06  7.8e-09  8.7e+04  5.9e+02
 26980 -6.41149e-02  2.871e-04  1.966e-07   1.5e-06  7.8e-09  8.7e+04  6.3e+03
 26990 -6.41513e-02  2.869e-04  1.963e-07   1.5e-06  7.8e-09  8.7e+04  3.4e+03
 27000 -6.41788e-02  2.868e-04  1.961e-07   1.5e-06  7.8e-09  8.7e+04  8.6e+02
 27010 -6.42664e-02  2.864e-04  1.954e-07   1.5e-06  7.8e-09  8.7e+04  5.4e+02
 27020 -6.42968e-02  2.862e-04  1.951e-07   1.5e-06  7.8e-09  8.7e+04  6.1e+03
 27030 -6.43078e-02  2.862e-04  1.951e-07   1.5e-06  7.8e-09  8.7e+04  3.3e+03
 27040 -6.45469e-02  2.851e-04  1.931e-07   1.5e-06  7.7e-09  8.7e+04  4.4e+02
 27050 -6.46324e-02  2.848e-04  1.924e-07   1.5e-06  7.7e-09  8.7e+04  9.4e+02
 27060 -6.46435e-02  2.847e-04  1.923e-07   1.5e-06  7.7e-09  8.7e+04  1.5e+04
 27070 -6.46855e-02  2.845e-04  1.920e-07   1.5e-06  7.7e-09  8.7e+04  1.2e+03
 27080 -6.48026e-02  2.840e-04  1.910e-07   1.5e-06  7.7e-09  8.8e+04  1.8e+03
 27090 -6.48252e-02  2.839e-04  1.909e-07   1.5e-06  7.7e-09  8.8e+04  1.2e+04
 27100 -6.49552e-02  2.833e-04  1.898e-07   1.5e-06  7.7e-09  8.8e+04  1.1e+03
 27110 -6.49666e-02  2.833e-04  1.897e-07   1.5e-06  7.6e-09  8.8e+04  1.4e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27120 -6.49742e-02  2.833e-04  1.896e-07   1.5e-06  7.6e-09  8.8e+04  5.7e+03
 27130 -6.50058e-02  2.831e-04  1.894e-07   1.5e-06  7.6e-09  8.8e+04  4.4e+02
 27140 -6.50597e-02  2.829e-04  1.889e-07   1.5e-06  7.6e-09  8.8e+04  7.1e+03
 27150 -6.50670e-02  2.829e-04  1.889e-07   1.5e-06  7.6e-09  8.8e+04  4.4e+02
 27160 -6.51419e-02  2.825e-04  1.882e-07   1.5e-06  7.6e-09  8.8e+04  1.0e+03
 27170 -6.51865e-02  2.824e-04  1.879e-07   1.5e-06  7.6e-09  8.8e+04  7.3e+02
 27180 -6.51880e-02  2.824e-04  1.879e-07   1.5e-06  7.6e-09  8.8e+04  2.8e+03
 27190 -6.51925e-02  2.823e-04  1.878e-07   1.5e-06  7.6e-09  8.8e+04  4.4e+02
 27200 -6.52497e-02  2.821e-04  1.873e-07   1.5e-06  7.6e-09  8.8e+04  1.1e+03
 27210 -6.52636e-02  2.820e-04  1.872e-07   1.5e-06  7.6e-09  8.8e+04  2.6e+03
 27220 -6.52649e-02  2.820e-04  1.872e-07   1.5e-06  7.6e-09  8.8e+04  3.3e+04
 27230 -6.52666e-02  2.820e-04  1.872e-07   1.5e-06  7.6e-09  8.8e+04  2.1e+03
 27240 -6.52716e-02  2.820e-04  1.872e-07   1.5e-06  7.6e-09  8.8e+04  3.7e+03
 27250 -6.52933e-02  2.819e-04  1.870e-07   1.5e-06  7.6e-09  8.8e+04  4.4e+02
 27260 -6.53156e-02  2.818e-04  1.868e-07   1.5e-06  7.5e-09  8.8e+04  4.3e+03
 27270 -6.53180e-02  2.818e-04  1.868e-07   1.5e-06  7.5e-09  8.8e+04  4.4e+02
 27280 -6.53297e-02  2.818e-04  1.867e-07   1.5e-06  7.5e-09  8.8e+04  2.9e+03
 27290 -6.53452e-02  2.817e-04  1.866e-07   1.5e-06  7.5e-09  8.8e+04  5.3e+02
 27300 -6.53526e-02  2.817e-04  1.865e-07   1.5e-06  7.5e-09  8.8e+04  1.6e+04
 27310 -6.53532e-02  2.817e-04  1.865e-07   1.5e-06  7.5e-09  8.8e+04  1.5e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27320 -6.53601e-02  2.816e-04  1.864e-07   1.4e-06  7.5e-09  8.8e+04  5.6e+03
 27330 -6.53666e-02  2.816e-04  1.864e-07   1.4e-06  7.5e-09  8.8e+04  1.3e+04
 27340 -6.53696e-02  2.816e-04  1.864e-07   1.4e-06  7.5e-09  8.8e+04  1.1e+04
 27350 -6.53702e-02  2.816e-04  1.864e-07   1.4e-06  7.5e-09  8.8e+04  2.6e+04
 27360 -6.53790e-02  2.815e-04  1.863e-07   1.4e-06  7.5e-09  8.8e+04  8.5e+02
 27370 -6.53863e-02  2.815e-04  1.862e-07   1.4e-06  7.5e-09  8.8e+04  4.9e+03
 27380 -6.53881e-02  2.815e-04  1.862e-07   1.4e-06  7.5e-09  8.8e+04  2.3e+03
 27390 -6.53883e-02  2.815e-04  1.862e-07   1.4e-06  7.5e-09  8.8e+04  2.6e+04
 27400 -6.53950e-02  2.815e-04  1.862e-07   1.4e-06  7.5e-09  8.8e+04  4.4e+02
 27410 -6.54118e-02  2.814e-04  1.860e-07   1.4e-06  7.5e-09  8.8e+04  3.8e+03
 27420 -6.54134e-02  2.814e-04  1.860e-07   1.4e-06  7.5e-09  8.8e+04  9.4e+03
 27430 -6.54137e-02  2.814e-04  1.860e-07   1.4e-06  7.5e-09  8.8e+04  2.4e+04
 27440 -6.54156e-02  2.814e-04  1.860e-07   1.4e-06  7.5e-09  8.8e+04  1.2e+04
 27450 -6.54243e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  1.8e+03
 27460 -6.54253e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  6.8e+03
 27470 -6.54258e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  2.9e+03
 27480 -6.54290e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  7.5e+03
 27490 -6.54294e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  2.2e+03
 27500 -6.54301e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  1.6e+04
 27510 -6.54309e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  1.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27520 -6.54341e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  7.4e+03
 27530 -6.54348e-02  2.813e-04  1.859e-07   1.4e-06  7.5e-09  8.8e+04  1.8e+04
 27540 -6.54400e-02  2.813e-04  1.858e-07   1.4e-06  7.5e-09  8.8e+04  1.6e+03
 27550 -6.54410e-02  2.813e-04  1.858e-07   1.4e-06  7.5e-09  8.8e+04  1.3e+04
 27560 -6.54413e-02  2.813e-04  1.858e-07   1.4e-06  7.5e-09  8.8e+04  2.6e+03
 27570 -6.54456e-02  2.812e-04  1.858e-07   1.4e-06  7.5e-09  8.8e+04  1.8e+03
 27580 -6.54539e-02  2.812e-04  1.857e-07   1.4e-06  7.5e-09  8.8e+04  9.2e+02
 27590 -6.54552e-02  2.812e-04  1.857e-07   1.4e-06  7.5e-09  8.8e+04  6.5e+03
 27600 -6.54575e-02  2.812e-04  1.857e-07   1.4e-06  7.5e-09  8.8e+04  1.1e+04
 27610 -6.54697e-02  2.811e-04  1.856e-07   1.4e-06  7.5e-09  8.8e+04  5.5e+03
 27620 -6.54714e-02  2.811e-04  1.856e-07   1.4e-06  7.5e-09  8.8e+04  5.2e+04
 27630 -6.54818e-02  2.811e-04  1.855e-07   1.4e-06  7.5e-09  8.8e+04  3.5e+03
 27640 -6.54831e-02  2.811e-04  1.855e-07   1.4e-06  7.5e-09  8.8e+04  1.4e+04
 27650 -6.54836e-02  2.811e-04  1.855e-07   1.4e-06  7.5e-09  8.8e+04  6.3e+03
 27660 -6.54914e-02  2.810e-04  1.854e-07   1.4e-06  7.5e-09  8.8e+04  2.9e+03
 27670 -6.54953e-02  2.810e-04  1.854e-07   1.4e-06  7.5e-09  8.8e+04  3.5e+03
 27680 -6.54958e-02  2.810e-04  1.854e-07   1.4e-06  7.5e-09  8.8e+04  3.4e+04
 27690 -6.54985e-02  2.810e-04  1.854e-07   1.4e-06  7.5e-09  8.8e+04  4.4e+02
 27700 -6.55049e-02  2.810e-04  1.854e-07   1.4e-06  7.5e-09  8.9e+04  7.1e+03
 27710 -6.55093e-02  2.809e-04  1.853e-07   1.4e-06  7.5e-09  8.9e+04  2.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27720 -6.55137e-02  2.809e-04  1.853e-07   1.4e-06  7.4e-09  8.9e+04  1.0e+04
 27730 -6.55148e-02  2.809e-04  1.853e-07   1.4e-06  7.4e-09  8.9e+04  2.9e+04
 27740 -6.55166e-02  2.809e-04  1.853e-07   1.4e-06  7.4e-09  8.9e+04  7.4e+03
 27750 -6.55619e-02  2.807e-04  1.850e-07   1.4e-06  7.4e-09  8.9e+04  4.4e+02
 27760 -6.55634e-02  2.807e-04  1.850e-07   1.4e-06  7.4e-09  8.9e+04  2.7e+03
 27770 -6.55639e-02  2.807e-04  1.850e-07   1.4e-06  7.4e-09  8.9e+04  1.4e+04
 27780 -6.55758e-02  2.806e-04  1.849e-07   1.4e-06  7.4e-09  8.9e+04  4.4e+02
 27790 -6.56004e-02  2.805e-04  1.847e-07   1.4e-06  7.4e-09  8.9e+04  1.5e+04
 27800 -6.56007e-02  2.805e-04  1.847e-07   1.4e-06  7.4e-09  8.9e+04  2.7e+04
 27810 -6.56382e-02  2.803e-04  1.844e-07   1.4e-06  7.4e-09  8.9e+04  3.8e+03
 27820 -6.56560e-02  2.802e-04  1.843e-07   1.4e-06  7.4e-09  8.9e+04  5.9e+02
 27830 -6.56576e-02  2.802e-04  1.843e-07   1.4e-06  7.4e-09  8.9e+04  1.9e+04
 27840 -6.56594e-02  2.802e-04  1.843e-07   1.4e-06  7.4e-09  8.9e+04  7.1e+02
 27850 -6.56709e-02  2.802e-04  1.842e-07   1.4e-06  7.4e-09  8.9e+04  3.3e+03
 27860 -6.57148e-02  2.800e-04  1.839e-07   1.4e-06  7.4e-09  8.9e+04  9.9e+02
 27870 -6.57844e-02  2.796e-04  1.835e-07   1.4e-06  7.4e-09  8.9e+04  2.4e+03
 27880 -6.57919e-02  2.796e-04  1.834e-07   1.4e-06  7.4e-09  8.9e+04  1.4e+03
 27890 -6.57929e-02  2.796e-04  1.834e-07   1.4e-06  7.4e-09  8.9e+04  1.2e+04
 27900 -6.58056e-02  2.795e-04  1.833e-07   1.4e-06  7.4e-09  8.9e+04  4.4e+02
 27910 -6.58913e-02  2.791e-04  1.827e-07   1.4e-06  7.4e-09  8.9e+04  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27920 -6.59241e-02  2.790e-04  1.825e-07   1.4e-06  7.4e-09  8.9e+04  3.3e+03
 27930 -6.59262e-02  2.790e-04  1.825e-07   1.4e-06  7.4e-09  8.9e+04  1.2e+04
 27940 -6.59358e-02  2.789e-04  1.825e-07   1.4e-06  7.4e-09  8.9e+04  6.4e+02
 27950 -6.60736e-02  2.783e-04  1.815e-07   1.4e-06  7.3e-09  8.9e+04  7.9e+02
 27960 -6.61770e-02  2.778e-04  1.808e-07   1.4e-06  7.3e-09  8.9e+04  4.4e+02
 27970 -6.61841e-02  2.778e-04  1.808e-07   1.4e-06  7.3e-09  8.9e+04  2.0e+03
 27980 -6.61905e-02  2.777e-04  1.807e-07   1.4e-06  7.3e-09  8.9e+04  4.4e+02
 27990 -6.63203e-02  2.771e-04  1.799e-07   1.4e-06  7.3e-09  8.9e+04  7.8e+02
 28000 -6.64344e-02  2.766e-04  1.791e-07   1.4e-06  7.3e-09  8.9e+04  4.4e+02
 28010 -6.64668e-02  2.765e-04  1.789e-07   1.4e-06  7.3e-09  8.9e+04  1.4e+03
 28020 -6.64966e-02  2.763e-04  1.786e-07   1.4e-06  7.3e-09  8.9e+04  4.4e+02
 28030 -6.65087e-02  2.763e-04  1.786e-07   1.4e-06  7.3e-09  8.9e+04  7.5e+03
 28040 -6.65128e-02  2.762e-04  1.785e-07   1.4e-06  7.3e-09  8.9e+04  1.2e+04
 28050 -6.65311e-02  2.762e-04  1.784e-07   1.4e-06  7.3e-09  8.9e+04  9.8e+02
 28060 -6.66856e-02  2.755e-04  1.774e-07   1.4e-06  7.2e-09  8.9e+04  4.4e+02
 28070 -6.67228e-02  2.753e-04  1.771e-07   1.4e-06  7.2e-09  8.9e+04  8.7e+03
 28080 -6.67328e-02  2.752e-04  1.770e-07   1.4e-06  7.2e-09  8.9e+04  4.4e+02
 28090 -6.67576e-02  2.751e-04  1.769e-07   1.4e-06  7.2e-09  8.9e+04  4.6e+03
 28100 -6.68976e-02  2.745e-04  1.759e-07   1.4e-06  7.2e-09  8.9e+04  1.3e+03
 28110 -6.69568e-02  2.742e-04  1.755e-07   1.4e-06  7.2e-09  8.9e+04  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28120 -6.69625e-02  2.742e-04  1.754e-07   1.4e-06  7.2e-09  8.9e+04  8.3e+02
 28130 -6.70129e-02  2.740e-04  1.751e-07   1.4e-06  7.2e-09  8.9e+04  1.2e+03
 28140 -6.71595e-02  2.733e-04  1.741e-07   1.4e-06  7.1e-09  8.9e+04  4.4e+02
 28150 -6.71736e-02  2.733e-04  1.740e-07   1.4e-06  7.1e-09  8.9e+04  1.4e+04
 28160 -6.71787e-02  2.733e-04  1.739e-07   1.4e-06  7.1e-09  8.9e+04  4.2e+03
 28170 -6.72823e-02  2.728e-04  1.732e-07   1.4e-06  7.1e-09  8.9e+04  4.9e+03
 28180 -6.72865e-02  2.728e-04  1.732e-07   1.4e-06  7.1e-09  8.9e+04  3.7e+03
 28190 -6.73903e-02  2.723e-04  1.724e-07   1.4e-06  7.1e-09  8.9e+04  2.4e+03
 28200 -6.74230e-02  2.722e-04  1.722e-07   1.4e-06  7.1e-09  8.9e+04  2.2e+03
 28210 -6.74349e-02  2.721e-04  1.721e-07   1.4e-06  7.1e-09  8.9e+04  6.0e+03
 28220 -6.74450e-02  2.721e-04  1.721e-07   1.4e-06  7.1e-09  8.9e+04  3.2e+03
 28230 -6.74967e-02  2.719e-04  1.717e-07   1.4e-06  7.1e-09  8.9e+04  4.4e+02
 28240 -6.75264e-02  2.717e-04  1.715e-07   1.4e-06  7.1e-09  8.9e+04  2.3e+03
