OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11550  1.07647e-01  3.975e-06  3.813e-09   1.6e-09  4.4e-09  2.2e+05  2.4e+01
 11560  1.07647e-01  3.975e-06  3.726e-09   1.6e-09  4.3e-09  2.2e+05  2.3e+01
 11570  1.07647e-01  3.975e-06  3.641e-09   1.6e-09  4.2e-09  2.2e+05  3.3e+01
 11580  1.07647e-01  3.975e-06  3.567e-09   1.6e-09  4.1e-09  2.2e+05  3.6e+01
 11590  1.07647e-01  3.975e-06  3.490e-09   1.6e-09  4.0e-09  2.2e+05  3.2e+01
 11600  1.07647e-01  3.975e-06  3.411e-09   1.6e-09  3.9e-09  2.2e+05  3.7e+01
 11610  1.07647e-01  3.975e-06  3.334e-09   1.6e-09  3.8e-09  2.2e+05  2.9e+01
 11620  1.07647e-01  3.975e-06  3.261e-09   1.6e-09  3.7e-09  2.2e+05  2.1e+01
 11630  1.07647e-01  3.975e-06  3.192e-09   1.6e-09  3.7e-09  2.2e+05  2.9e+01
 11640  1.07647e-01  3.975e-06  3.126e-09   1.6e-09  3.6e-09  2.2e+05  4.4e+01
 11650  1.07647e-01  3.975e-06  3.048e-09   1.6e-09  3.5e-09  2.2e+05  3.6e+01
 11660  1.07647e-01  3.975e-06  2.979e-09   1.6e-09  3.4e-09  2.2e+05  2.7e+01
 11670  1.07647e-01  3.975e-06  2.916e-09   1.6e-09  3.3e-09  2.2e+05  2.9e+01
 11680  1.07647e-01  3.975e-06  2.851e-09   1.6e-09  3.3e-09  2.2e+05  2.0e+01
 11690  1.07647e-01  3.975e-06  2.791e-09   1.6e-09  3.2e-09  2.2e+05  3.4e+01
 11700  1.07647e-01  3.975e-06  2.729e-09   1.6e-09  3.1e-09  2.2e+05  5.0e+01
 11710  1.07647e-01  3.975e-06  2.662e-09   1.6e-09  3.0e-09  2.2e+05  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.07647e-01  3.975e-06  2.604e-09   1.6e-09  3.0e-09  2.2e+05  4.4e+01
 11730  1.07647e-01  3.975e-06  2.537e-09   1.6e-09  2.9e-09  2.2e+05  2.4e+01
 11740  1.07647e-01  3.975e-06  2.482e-09   1.6e-09  2.8e-09  2.2e+05  3.2e+01
 11750  1.07647e-01  3.975e-06  2.424e-09   1.6e-09  2.8e-09  2.2e+05  2.2e+01
 11760  1.07647e-01  3.975e-06  2.374e-09   1.6e-09  2.7e-09  2.2e+05  3.0e+01
 11770  1.07647e-01  3.975e-06  2.320e-09   1.6e-09  2.7e-09  2.2e+05  3.8e+01
 11780  1.07647e-01  3.975e-06  2.274e-09   1.6e-09  2.6e-09  2.2e+05  3.6e+01
 11790  1.07647e-01  3.975e-06  2.217e-09   1.6e-09  2.5e-09  2.2e+05  3.2e+01
 11800  1.07647e-01  3.975e-06  2.169e-09   1.6e-09  2.5e-09  2.2e+05  3.8e+01
 11810  1.07647e-01  3.975e-06  2.118e-09   1.6e-09  2.4e-09  2.2e+05  4.1e+01
 11820  1.07647e-01  3.975e-06  2.068e-09   1.6e-09  2.4e-09  2.2e+05  1.7e+01
 11830  1.07647e-01  3.975e-06  2.025e-09   1.6e-09  2.3e-09  2.2e+05  3.0e+01
 11840  1.07647e-01  3.975e-06  1.977e-09   1.6e-09  2.3e-09  2.2e+05  2.0e+01
 11850  1.07647e-01  3.975e-06  1.936e-09   1.6e-09  2.2e-09  2.2e+05  2.6e+01
 11860  1.07647e-01  3.975e-06  1.893e-09   1.6e-09  2.2e-09  2.2e+05  3.8e+01
 11870  1.07647e-01  3.975e-06  1.856e-09   1.6e-09  2.1e-09  2.2e+05  3.0e+01
 11880  1.07647e-01  3.975e-06  1.808e-09   1.6e-09  2.1e-09  2.2e+05  2.2e+01
 11890  1.07647e-01  3.975e-06  1.771e-09   1.6e-09  2.0e-09  2.2e+05  3.5e+01
 11900  1.07647e-01  3.975e-06  1.729e-09   1.6e-09  2.0e-09  2.2e+05  2.2e+01
 11910  1.07647e-01  3.975e-06  1.691e-09   1.6e-09  1.9e-09  2.2e+05  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.07647e-01  3.975e-06  1.660e-09   1.6e-09  1.9e-09  2.2e+05  4.2e+01
 11930  1.07647e-01  3.975e-06  1.623e-09   1.6e-09  1.8e-09  2.2e+05  4.1e+01
 11940  1.07647e-01  3.975e-06  1.585e-09   1.6e-09  1.8e-09  2.2e+05  3.2e+01
 11950  1.07647e-01  3.975e-06  1.550e-09   1.6e-09  1.8e-09  2.2e+05  3.3e+01
 11960  1.07647e-01  3.975e-06  1.517e-09   1.6e-09  1.7e-09  2.2e+05  2.5e+01
 11970  1.07647e-01  3.975e-06  1.483e-09   1.6e-09  1.7e-09  2.2e+05  2.5e+01
 11980  1.07647e-01  3.975e-06  1.453e-09   1.6e-09  1.6e-09  2.2e+05  2.8e+01
 11990  1.07647e-01  3.975e-06  1.420e-09   1.6e-09  1.6e-09  2.2e+05  3.3e+01
 12000  1.07647e-01  3.975e-06  1.388e-09   1.6e-09  1.6e-09  2.2e+05  3.6e+01
 12010  1.07647e-01  3.975e-06  1.357e-09   1.6e-09  1.5e-09  2.2e+05  3.7e+01
 12020  1.07647e-01  3.975e-06  1.327e-09   1.6e-09  1.5e-09  2.2e+05  2.3e+01
 12030  1.07647e-01  3.975e-06  1.297e-09   1.6e-09  1.5e-09  2.2e+05  3.6e+01
 12040  1.07647e-01  3.975e-06  1.270e-09   1.6e-09  1.4e-09  2.2e+05  2.5e+01
 12050  1.07647e-01  3.975e-06  1.242e-09   1.6e-09  1.4e-09  2.2e+05  3.2e+01
 12060  1.07647e-01  3.975e-06  1.216e-09   1.6e-09  1.4e-09  2.2e+05  5.2e+01
 12070  1.07647e-01  3.975e-06  1.189e-09   1.6e-09  1.3e-09  2.2e+05  4.4e+01
 12080  1.07647e-01  3.975e-06  1.162e-09   1.6e-09  1.3e-09  2.2e+05  4.0e+01
 12090  1.07647e-01  3.975e-06  1.137e-09   1.6e-09  1.3e-09  2.2e+05  3.9e+01
 12100  1.07647e-01  3.975e-06  1.115e-09   1.6e-09  1.3e-09  2.2e+05  2.6e+01
 12110  1.07647e-01  3.975e-06  1.091e-09   1.6e-09  1.2e-09  2.2e+05  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.07647e-01  3.975e-06  1.065e-09   1.6e-09  1.2e-09  2.2e+05  3.7e+01
 12130  1.07647e-01  3.975e-06  1.044e-09   1.6e-09  1.2e-09  2.2e+05  6.0e+01
 12140  1.07647e-01  3.975e-06  1.018e-09   1.6e-09  1.1e-09  2.2e+05  3.1e+01
 12150  1.07647e-01  3.975e-06  9.973e-10   1.6e-09  1.1e-09  2.2e+05  3.2e+01
 12160  1.07647e-01  3.975e-06  9.736e-10   1.6e-09  1.1e-09  2.2e+05  2.5e+01
 12170  1.07647e-01  3.975e-06  9.521e-10   1.6e-09  1.1e-09  2.2e+05  1.9e+01
 12180  1.07647e-01  3.975e-06  9.327e-10   1.6e-09  1.0e-09  2.2e+05  3.4e+01
 12190  1.07647e-01  3.975e-06  9.142e-10   1.6e-09  1.0e-09  2.2e+05  4.0e+01
 12200  1.07647e-01  3.975e-06  8.929e-10   1.6e-09  1.0e-09  2.2e+05  3.5e+01
 12210  1.07647e-01  3.975e-06  8.741e-10   1.6e-09  9.8e-10  2.2e+05  2.7e+01
 12220  1.07647e-01  3.975e-06  8.549e-10   1.6e-09  9.6e-10  2.2e+05  3.2e+01
 12230  1.07647e-01  3.975e-06  8.354e-10   1.6e-09  9.4e-10  2.2e+05  3.4e+01
 12240  1.07647e-01  3.975e-06  8.183e-10   1.6e-09  9.2e-10  2.2e+05  3.5e+01
 12250  1.07647e-01  3.975e-06  7.979e-10   1.6e-09  8.9e-10  2.2e+05  2.1e+01
 12260  1.07647e-01  3.975e-06  7.818e-10   1.6e-09  8.7e-10  2.2e+05  2.4e+01
 12270  1.07647e-01  3.975e-06  7.647e-10   1.6e-09  8.6e-10  2.2e+05  3.0e+01
 12280  1.07647e-01  3.975e-06  7.506e-10   1.6e-09  8.4e-10  2.2e+05  3.1e+01
 12290  1.07647e-01  3.975e-06  7.339e-10   1.6e-09  8.2e-10  2.3e+05  4.5e+01
 12300  1.07647e-01  3.975e-06  7.188e-10   1.6e-09  8.0e-10  2.3e+05  4.6e+01
 12310  1.07647e-01  3.975e-06  7.022e-10   1.6e-09  7.8e-10  2.3e+05  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.07647e-01  3.975e-06  6.875e-10   1.6e-09  7.7e-10  2.3e+05  2.1e+01
 12330  1.07647e-01  3.975e-06  6.728e-10   1.6e-09  7.5e-10  2.3e+05  4.1e+01
 12340  1.07647e-01  3.975e-06  6.595e-10   1.6e-09  7.4e-10  2.3e+05  4.9e+01
 12350  1.07647e-01  3.975e-06  6.454e-10   1.6e-09  7.2e-10  2.3e+05  4.5e+01
 12360  1.07647e-01  3.975e-06  6.312e-10   1.6e-09  7.0e-10  2.3e+05  2.9e+01
 12370  1.07647e-01  3.975e-06  6.169e-10   1.6e-09  6.9e-10  2.3e+05  3.9e+01
 12380  1.07647e-01  3.975e-06  6.044e-10   1.6e-09  6.7e-10  2.3e+05  2.5e+01
 12390  1.07647e-01  3.975e-06  5.915e-10   1.6e-09  6.6e-10  2.3e+05  3.1e+01
 12400  1.07647e-01  3.975e-06  5.790e-10   1.6e-09  6.4e-10  2.3e+05  3.1e+01
 12410  1.07647e-01  3.975e-06  5.676e-10   1.6e-09  6.3e-10  2.3e+05  3.9e+01
 12420  1.07647e-01  3.975e-06  5.546e-10   1.6e-09  6.2e-10  2.3e+05  3.4e+01
 12430  1.07647e-01  3.975e-06  5.432e-10   1.6e-09  6.0e-10  2.3e+05  4.2e+01
 12440  1.07647e-01  3.975e-06  5.304e-10   1.6e-09  5.9e-10  2.3e+05  2.2e+01
 12450  1.07647e-01  3.975e-06  5.189e-10   1.6e-09  5.8e-10  2.3e+05  2.4e+01
 12460  1.07647e-01  3.975e-06  5.069e-10   1.6e-09  5.6e-10  2.3e+05  2.4e+01
 12470  1.07647e-01  3.975e-06  4.962e-10   1.6e-09  5.5e-10  2.3e+05  2.4e+01
 12480  1.07647e-01  3.975e-06  4.856e-10   1.6e-09  5.4e-10  2.3e+05  3.0e+01
 12490  1.07647e-01  3.975e-06  4.763e-10   1.6e-09  5.3e-10  2.3e+05  3.6e+01
 12500  1.07647e-01  3.975e-06  4.645e-10   1.6e-09  5.1e-10  2.3e+05  3.8e+01
 12510  1.07647e-01  3.975e-06  4.546e-10   1.6e-09  5.0e-10  2.3e+05  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.07647e-01  3.975e-06  4.447e-10   1.6e-09  4.9e-10  2.3e+05  3.2e+01
 12530  1.07647e-01  3.975e-06  4.343e-10   1.6e-09  4.8e-10  2.3e+05  2.6e+01
 12540  1.07647e-01  3.975e-06  4.256e-10   1.6e-09  4.7e-10  2.3e+05  2.4e+01
 12550  1.07647e-01  3.975e-06  4.159e-10   1.6e-09  4.6e-10  2.3e+05  2.2e+01
 12560  1.07647e-01  3.975e-06  4.073e-10   1.6e-09  4.5e-10  2.3e+05  3.1e+01
 12570  1.07647e-01  3.975e-06  3.980e-10   1.6e-09  4.4e-10  2.3e+05  4.2e+01
 12580  1.07647e-01  3.975e-06  3.897e-10   1.6e-09  4.3e-10  2.3e+05  2.7e+01
 12590  1.07647e-01  3.975e-06  3.815e-10   1.6e-09  4.2e-10  2.3e+05  2.8e+01
 12600  1.07647e-01  3.975e-06  3.733e-10   1.6e-09  4.1e-10  2.3e+05  2.5e+01
 12610  1.07647e-01  3.975e-06  3.646e-10   1.6e-09  4.0e-10  2.3e+05  2.8e+01
 12620  1.07647e-01  3.975e-06  3.562e-10   1.6e-09  3.9e-10  2.3e+05  2.9e+01
 12630  1.07647e-01  3.975e-06  3.494e-10   1.6e-09  3.9e-10  2.3e+05  4.6e+01
 12640  1.07647e-01  3.975e-06  3.417e-10   1.6e-09  3.8e-10  2.3e+05  3.0e+01
 12650  1.07647e-01  3.975e-06  3.335e-10   1.6e-09  3.7e-10  2.3e+05  3.0e+01
 12660  1.07647e-01  3.975e-06  3.268e-10   1.6e-09  3.6e-10  2.3e+05  2.9e+01
 12670  1.07647e-01  3.975e-06  3.195e-10   1.6e-09  3.5e-10  2.3e+05  2.0e+01
 12680  1.07647e-01  3.975e-06  3.126e-10   1.6e-09  3.4e-10  2.3e+05  3.2e+01
 12690  1.07647e-01  3.975e-06  3.059e-10   1.6e-09  3.4e-10  2.3e+05  3.2e+01
 12700  1.07647e-01  3.975e-06  2.994e-10   1.6e-09  3.3e-10  2.3e+05  4.1e+01
 12710  1.07647e-01  3.975e-06  2.929e-10   1.6e-09  3.2e-10  2.3e+05  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.07647e-01  3.975e-06  2.854e-10   1.6e-09  3.1e-10  2.3e+05  2.9e+01
 12730  1.07647e-01  3.975e-06  2.796e-10   1.6e-09  3.1e-10  2.3e+05  2.9e+01
 12740  1.07647e-01  3.975e-06  2.729e-10   1.6e-09  3.0e-10  2.3e+05  2.9e+01
 12750  1.07647e-01  3.975e-06  2.680e-10   1.6e-09  2.9e-10  2.3e+05  3.0e+01
 12760  1.07647e-01  3.975e-06  2.614e-10   1.6e-09  2.9e-10  2.3e+05  3.4e+01
 12770  1.07647e-01  3.975e-06  2.562e-10   1.6e-09  2.8e-10  2.3e+05  4.8e+01
 12780  1.07647e-01  3.975e-06  2.497e-10   1.6e-09  2.7e-10  2.3e+05  2.9e+01
 12790  1.07647e-01  3.975e-06  2.444e-10   1.6e-09  2.7e-10  2.3e+05  2.3e+01
 12800  1.07647e-01  3.975e-06  2.398e-10   1.6e-09  2.6e-10  2.3e+05  3.2e+01
 12810  1.07647e-01  3.975e-06  2.348e-10   1.6e-09  2.6e-10  2.3e+05  3.7e+01
 12820  1.07647e-01  3.975e-06  2.288e-10   1.6e-09  2.5e-10  2.3e+05  3.6e+01
 12830  1.07647e-01  3.975e-06  2.236e-10   1.6e-09  2.4e-10  2.3e+05  2.8e+01
 12840  1.07647e-01  3.975e-06  2.188e-10   1.6e-09  2.4e-10  2.3e+05  3.0e+01
 12850  1.07647e-01  3.975e-06  2.138e-10   1.6e-09  2.3e-10  2.3e+05  4.9e+01
 12860  1.07647e-01  3.975e-06  2.093e-10   1.6e-09  2.3e-10  2.3e+05  3.3e+01
 12870  1.07647e-01  3.975e-06  2.043e-10   1.6e-09  2.2e-10  2.3e+05  3.5e+01
 12880  1.07647e-01  3.975e-06  1.998e-10   1.6e-09  2.2e-10  2.3e+05  3.2e+01
 12890  1.07647e-01  3.975e-06  1.953e-10   1.6e-09  2.1e-10  2.3e+05  2.8e+01
 12900  1.07647e-01  3.975e-06  1.910e-10   1.6e-09  2.1e-10  2.3e+05  3.1e+01
 12910  1.07647e-01  3.975e-06  1.873e-10   1.6e-09  2.0e-10  2.3e+05  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.07647e-01  3.975e-06  1.830e-10   1.6e-09  2.0e-10  2.3e+05  3.5e+01
 12930  1.07647e-01  3.975e-06  1.786e-10   1.6e-09  1.9e-10  2.3e+05  4.1e+01
 12940  1.07647e-01  3.975e-06  1.747e-10   1.6e-09  1.9e-10  2.3e+05  4.2e+01
 12950  1.07647e-01  3.975e-06  1.702e-10   1.6e-09  1.9e-10  2.3e+05  2.3e+01
 12960  1.07647e-01  3.975e-06  1.667e-10   1.6e-09  1.8e-10  2.3e+05  2.3e+01
 12970  1.07647e-01  3.975e-06  1.631e-10   1.6e-09  1.8e-10  2.3e+05  3.8e+01
 12980  1.07647e-01  3.975e-06  1.598e-10   1.6e-09  1.7e-10  2.3e+05  3.4e+01
 12990  1.07647e-01  3.975e-06  1.556e-10   1.6e-09  1.7e-10  2.3e+05  2.9e+01
 13000  1.07647e-01  3.975e-06  1.524e-10   1.6e-09  1.7e-10  2.3e+05  3.6e+01
 13010  1.07647e-01  3.975e-06  1.485e-10   1.6e-09  1.6e-10  2.3e+05  3.1e+01
 13020  1.07647e-01  3.975e-06  1.454e-10   1.6e-09  1.6e-10  2.3e+05  2.5e+01
 13030  1.07647e-01  3.975e-06  1.421e-10   1.6e-09  1.5e-10  2.3e+05  2.6e+01
 13040  1.07647e-01  3.975e-06  1.387e-10   1.6e-09  1.5e-10  2.3e+05  2.8e+01
 13050  1.07647e-01  3.975e-06  1.356e-10   1.6e-09  1.5e-10  2.3e+05  5.1e+01
 13060  1.07647e-01  3.975e-06  1.325e-10   1.6e-09  1.4e-10  2.3e+05  3.9e+01
 13070  1.07647e-01  3.975e-06  1.293e-10   1.6e-09  1.4e-10  2.3e+05  4.3e+01
 13080  1.07647e-01  3.975e-06  1.263e-10   1.6e-09  1.4e-10  2.3e+05  3.9e+01
 13090  1.07647e-01  3.975e-06  1.236e-10   1.6e-09  1.3e-10  2.3e+05  3.2e+01
 13100  1.07647e-01  3.975e-06  1.207e-10   1.6e-09  1.3e-10  2.3e+05  2.1e+01
 13110  1.07647e-01  3.975e-06  1.182e-10   1.6e-09  1.3e-10  2.3e+05  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.07647e-01  3.975e-06  1.155e-10   1.6e-09  1.2e-10  2.3e+05  4.2e+01
 13130  1.07647e-01  3.975e-06  1.130e-10   1.6e-09  1.2e-10  2.3e+05  4.3e+01
 13140  1.07647e-01  3.975e-06  1.100e-10   1.6e-09  1.2e-10  2.3e+05  3.4e+01
 13150  1.07647e-01  3.975e-06  1.077e-10   1.6e-09  1.2e-10  2.3e+05  3.0e+01
 13160  1.07647e-01  3.975e-06  1.049e-10   1.6e-09  1.1e-10  2.3e+05  3.9e+01
 13170  1.07647e-01  3.975e-06  1.025e-10   1.6e-09  1.1e-10  2.3e+05  3.3e+01
 13180  1.07647e-01  3.975e-06  1.003e-10   1.6e-09  1.1e-10  2.3e+05  2.6e+01
 13190  1.07647e-01  3.975e-06  9.827e-11   1.6e-09  1.1e-10  2.3e+05  3.2e+01
 13200  1.07647e-01  3.975e-06  9.569e-11   1.6e-09  1.0e-10  2.3e+05  3.2e+01
 13210  1.07647e-01  3.975e-06  9.366e-11   1.6e-09  1.0e-10  2.3e+05  3.0e+01
 13220  1.07647e-01  3.975e-06  9.145e-11   1.6e-09  9.9e-11  2.3e+05  2.8e+01
 13230  1.07647e-01  3.975e-06  8.955e-11   1.6e-09  9.6e-11  2.3e+05  2.2e+01
 13240  1.07647e-01  3.975e-06  8.728e-11   1.6e-09  9.4e-11  2.3e+05  3.3e+01
 13250  1.07647e-01  3.975e-06  8.538e-11   1.6e-09  9.2e-11  2.3e+05  4.1e+01
 13260  1.07647e-01  3.975e-06  8.318e-11   1.6e-09  9.0e-11  2.3e+05  3.8e+01
 13270  1.07647e-01  3.975e-06  8.135e-11   1.6e-09  8.8e-11  2.3e+05  3.1e+01
 13280  1.07647e-01  3.975e-06  7.926e-11   1.6e-09  8.5e-11  2.3e+05  1.9e+01
 13290  1.07647e-01  3.975e-06  7.749e-11   1.6e-09  8.3e-11  2.3e+05  3.5e+01
 13300  1.07647e-01  3.975e-06  7.587e-11   1.6e-09  8.2e-11  2.3e+05  3.1e+01
 13310  1.07647e-01  3.975e-06  7.388e-11   1.6e-09  7.9e-11  2.3e+05  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.07647e-01  3.975e-06  7.212e-11   1.6e-09  7.7e-11  2.3e+05  3.9e+01
 13330  1.07647e-01  3.975e-06  7.055e-11   1.6e-09  7.6e-11  2.3e+05  2.9e+01
 13340  1.07647e-01  3.975e-06  6.889e-11   1.6e-09  7.4e-11  2.3e+05  4.1e+01
 13350  1.07647e-01  3.975e-06  6.724e-11   1.6e-09  7.2e-11  2.3e+05  4.5e+01
 13360  1.07647e-01  3.975e-06  6.570e-11   1.6e-09  7.0e-11  2.3e+05  4.3e+01
 13370  1.07647e-01  3.975e-06  6.385e-11   1.6e-09  6.8e-11  2.3e+05  3.1e+01
 13380  1.07647e-01  3.975e-06  6.250e-11   1.6e-09  6.7e-11  2.3e+05  2.3e+01
 13390  1.07647e-01  3.975e-06  6.080e-11   1.6e-09  6.5e-11  2.3e+05  2.4e+01
 13400  1.07647e-01  3.975e-06  5.952e-11   1.6e-09  6.4e-11  2.3e+05  2.5e+01
 13410  1.07647e-01  3.975e-06  5.815e-11   1.6e-09  6.2e-11  2.4e+05  4.5e+01
 13420  1.07647e-01  3.975e-06  5.686e-11   1.6e-09  6.1e-11  2.4e+05  3.2e+01
 13430  1.07647e-01  3.975e-06  5.538e-11   1.6e-09  5.9e-11  2.4e+05  2.9e+01
 13440  1.07647e-01  3.975e-06  5.412e-11   1.6e-09  5.8e-11  2.4e+05  2.9e+01
 13450  1.07647e-01  3.975e-06  5.280e-11   1.6e-09  5.6e-11  2.4e+05  1.7e+01
 13460  1.07647e-01  3.975e-06  5.160e-11   1.6e-09  5.5e-11  2.4e+05  3.0e+01
 13470  1.07647e-01  3.975e-06  5.018e-11   1.6e-09  5.4e-11  2.4e+05  2.2e+01
 13480  1.07647e-01  3.975e-06  4.922e-11   1.6e-09  5.3e-11  2.4e+05  3.0e+01
 13490  1.07647e-01  3.975e-06  4.799e-11   1.6e-09  5.1e-11  2.4e+05  3.7e+01
 13500  1.07647e-01  3.975e-06  4.683e-11   1.6e-09  5.0e-11  2.4e+05  5.0e+01
 13510  1.07647e-01  3.975e-06  4.572e-11   1.6e-09  4.9e-11  2.4e+05  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.07647e-01  3.975e-06  4.453e-11   1.6e-09  4.7e-11  2.4e+05  2.5e+01
 13530  1.07647e-01  3.975e-06  4.360e-11   1.6e-09  4.6e-11  2.4e+05  2.6e+01
 13540  1.07647e-01  3.975e-06  4.253e-11   1.6e-09  4.5e-11  2.4e+05  2.6e+01
 13550  1.07647e-01  3.975e-06  4.164e-11   1.6e-09  4.4e-11  2.4e+05  4.0e+01
 13560  1.07647e-01  3.975e-06  4.054e-11   1.6e-09  4.3e-11  2.4e+05  4.9e+01
 13570  1.07647e-01  3.975e-06  3.966e-11   1.6e-09  4.2e-11  2.4e+05  3.9e+01
 13580  1.07647e-01  3.975e-06  3.857e-11   1.6e-09  4.1e-11  2.4e+05  3.4e+01
 13590  1.07647e-01  3.975e-06  3.773e-11   1.6e-09  4.0e-11  2.4e+05  2.3e+01
 13600  1.07647e-01  3.975e-06  3.683e-11   1.6e-09  3.9e-11  2.4e+05  3.0e+01
 13610  1.07647e-01  3.975e-06  3.610e-11   1.6e-09  3.8e-11  2.4e+05  3.8e+01
 13620  1.07647e-01  3.975e-06  3.513e-11   1.6e-09  3.7e-11  2.4e+05  2.8e+01
 13630  1.07647e-01  3.975e-06  3.435e-11   1.6e-09  3.6e-11  2.4e+05  2.8e+01
 13640  1.07647e-01  3.975e-06  3.360e-11   1.6e-09  3.6e-11  2.4e+05  2.8e+01
 13650  1.07647e-01  3.975e-06  3.272e-11   1.6e-09  3.5e-11  2.4e+05  1.9e+01
 13660  1.07647e-01  3.975e-06  3.190e-11   1.6e-09  3.4e-11  2.4e+05  2.5e+01
 13670  1.07647e-01  3.975e-06  3.125e-11   1.6e-09  3.3e-11  2.4e+05  4.0e+01
 13680  1.07647e-01  3.975e-06  3.043e-11   1.6e-09  3.2e-11  2.4e+05  3.1e+01
 13690  1.07647e-01  3.975e-06  2.977e-11   1.6e-09  3.2e-11  2.4e+05  2.9e+01
 13700  1.07647e-01  3.975e-06  2.902e-11   1.6e-09  3.1e-11  2.4e+05  3.1e+01
 13710  1.07647e-01  3.975e-06  2.837e-11   1.6e-09  3.0e-11  2.4e+05  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.07647e-01  3.975e-06  2.771e-11   1.6e-09  2.9e-11  2.4e+05  3.1e+01
 13730  1.07647e-01  3.975e-06  2.698e-11   1.6e-09  2.9e-11  2.4e+05  2.0e+01
 13740  1.07647e-01  3.975e-06  2.636e-11   1.6e-09  2.8e-11  2.4e+05  3.1e+01
 13750  1.07647e-01  3.975e-06  2.565e-11   1.6e-09  2.7e-11  2.4e+05  3.7e+01
 13760  1.07647e-01  3.975e-06  2.511e-11   1.6e-09  2.7e-11  2.4e+05  3.5e+01
 13770  1.07647e-01  3.975e-06  2.450e-11   1.6e-09  2.6e-11  2.4e+05  4.7e+01
 13780  1.07647e-01  3.975e-06  2.387e-11   1.6e-09  2.5e-11  2.4e+05  4.1e+01
 13790  1.07647e-01  3.975e-06  2.333e-11   1.6e-09  2.5e-11  2.4e+05  4.0e+01
 13800  1.07647e-01  3.975e-06  2.273e-11   1.6e-09  2.4e-11  2.4e+05  3.1e+01
 13810  1.07647e-01  3.975e-06  2.218e-11   1.6e-09  2.3e-11  2.4e+05  3.0e+01
 13820  1.07647e-01  3.975e-06  2.172e-11   1.6e-09  2.3e-11  2.4e+05  3.5e+01
 13830  1.07647e-01  3.975e-06  2.120e-11   1.6e-09  2.2e-11  2.4e+05  2.3e+01
 13840  1.07647e-01  3.975e-06  2.073e-11   1.6e-09  2.2e-11  2.4e+05  3.3e+01
 13850  1.07647e-01  3.975e-06  2.021e-11   1.6e-09  2.1e-11  2.4e+05  3.2e+01
 13860  1.07647e-01  3.975e-06  1.979e-11   1.6e-09  2.1e-11  2.4e+05  2.8e+01
 13870  1.07647e-01  3.975e-06  1.928e-11   1.6e-09  2.0e-11  2.4e+05  1.9e+01
 13880  1.07647e-01  3.975e-06  1.883e-11   1.6e-09  2.0e-11  2.4e+05  2.0e+01
 13890  1.07647e-01  3.975e-06  1.841e-11   1.6e-09  1.9e-11  2.4e+05  3.1e+01
 13900  1.07647e-01  3.975e-06  1.804e-11   1.6e-09  1.9e-11  2.4e+05  3.9e+01
