OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 30930 -6.96478e-03  4.202e-02  1.714e-03   4.1e-05  3.5e-07  1.2e+05  1.7e+02
 30940 -6.96551e-03  4.200e-02  1.713e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 30950 -6.96628e-03  4.198e-02  1.712e-03   4.1e-05  3.5e-07  1.2e+05  1.7e+02
 30960 -6.96701e-03  4.196e-02  1.711e-03   4.1e-05  3.5e-07  1.2e+05  1.3e+02
 30970 -6.96775e-03  4.194e-02  1.709e-03   4.1e-05  3.5e-07  1.2e+05  1.6e+02
 30980 -6.96847e-03  4.192e-02  1.708e-03   4.1e-05  3.5e-07  1.2e+05  1.7e+02
 30990 -6.96924e-03  4.189e-02  1.707e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 31000 -6.97002e-03  4.187e-02  1.706e-03   4.1e-05  3.5e-07  1.2e+05  1.7e+02
 31010 -6.97077e-03  4.185e-02  1.704e-03   4.1e-05  3.4e-07  1.2e+05  1.5e+02
 31020 -6.97148e-03  4.183e-02  1.703e-03   4.1e-05  3.4e-07  1.2e+05  2.2e+02
 31030 -6.97222e-03  4.181e-02  1.702e-03   4.1e-05  3.4e-07  1.2e+05  1.6e+02
 31040 -6.97295e-03  4.179e-02  1.701e-03   4.1e-05  3.4e-07  1.2e+05  1.2e+02
 31050 -6.97366e-03  4.177e-02  1.700e-03   4.1e-05  3.4e-07  1.2e+05  1.8e+02
 31060 -6.97440e-03  4.175e-02  1.698e-03   4.1e-05  3.4e-07  1.2e+05  1.5e+02
 31070 -6.97509e-03  4.173e-02  1.697e-03   4.1e-05  3.4e-07  1.2e+05  1.5e+02
 31080 -6.97586e-03  4.171e-02  1.696e-03   4.1e-05  3.4e-07  1.2e+05  1.5e+02
 31090 -6.97657e-03  4.169e-02  1.695e-03   4.1e-05  3.4e-07  1.2e+05  1.6e+02
 31100 -6.97733e-03  4.167e-02  1.693e-03   4.1e-05  3.4e-07  1.2e+05  1.7e+02
 31110 -6.97807e-03  4.165e-02  1.692e-03   4.1e-05  3.4e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120 -6.97879e-03  4.163e-02  1.691e-03   4.1e-05  3.4e-07  1.2e+05  1.3e+02
 31130 -6.97952e-03  4.161e-02  1.690e-03   4.1e-05  3.4e-07  1.2e+05  1.7e+02
 31140 -6.98031e-03  4.158e-02  1.688e-03   4.1e-05  3.4e-07  1.2e+05  1.5e+02
 31150 -6.98103e-03  4.156e-02  1.687e-03   4.1e-05  3.4e-07  1.2e+05  1.6e+02
 31160 -6.98178e-03  4.154e-02  1.686e-03   4.1e-05  3.4e-07  1.2e+05  1.6e+02
 31170 -6.98249e-03  4.152e-02  1.685e-03   4.1e-05  3.4e-07  1.2e+05  1.9e+02
 31180 -6.98326e-03  4.150e-02  1.684e-03   4.1e-05  3.4e-07  1.2e+05  1.4e+02
 31190 -6.98401e-03  4.148e-02  1.682e-03   4.1e-05  3.4e-07  1.2e+05  1.4e+02
 31200 -6.98482e-03  4.146e-02  1.681e-03   4.0e-05  3.4e-07  1.2e+05  1.7e+02
 31210 -6.98554e-03  4.144e-02  1.680e-03   4.0e-05  3.4e-07  1.2e+05  1.3e+02
 31220 -6.98627e-03  4.142e-02  1.679e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31230 -6.98703e-03  4.140e-02  1.677e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31240 -6.98777e-03  4.138e-02  1.676e-03   4.0e-05  3.4e-07  1.2e+05  1.7e+02
 31250 -6.98854e-03  4.135e-02  1.675e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31260 -6.98928e-03  4.133e-02  1.674e-03   4.0e-05  3.4e-07  1.2e+05  2.0e+02
 31270 -6.99005e-03  4.131e-02  1.672e-03   4.0e-05  3.4e-07  1.2e+05  1.3e+02
 31280 -6.99078e-03  4.129e-02  1.671e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31290 -6.99159e-03  4.127e-02  1.670e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31300 -6.99234e-03  4.125e-02  1.669e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31310 -6.99302e-03  4.123e-02  1.667e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320 -6.99375e-03  4.121e-02  1.666e-03   4.0e-05  3.4e-07  1.2e+05  1.7e+02
 31330 -6.99451e-03  4.119e-02  1.665e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31340 -6.99525e-03  4.117e-02  1.664e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31350 -6.99601e-03  4.115e-02  1.662e-03   4.0e-05  3.4e-07  1.2e+05  1.2e+02
 31360 -6.99671e-03  4.113e-02  1.661e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31370 -6.99745e-03  4.111e-02  1.660e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31380 -6.99817e-03  4.109e-02  1.659e-03   4.0e-05  3.4e-07  1.2e+05  1.7e+02
 31390 -6.99893e-03  4.107e-02  1.658e-03   4.0e-05  3.4e-07  1.2e+05  1.3e+02
 31400 -6.99967e-03  4.105e-02  1.656e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31410 -7.00038e-03  4.103e-02  1.655e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31420 -7.00111e-03  4.101e-02  1.654e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31430 -7.00185e-03  4.099e-02  1.653e-03   4.0e-05  3.4e-07  1.2e+05  1.8e+02
 31440 -7.00260e-03  4.097e-02  1.652e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31450 -7.00336e-03  4.095e-02  1.650e-03   4.0e-05  3.4e-07  1.2e+05  1.3e+02
 31460 -7.00409e-03  4.093e-02  1.649e-03   4.0e-05  3.4e-07  1.2e+05  1.7e+02
 31470 -7.00482e-03  4.091e-02  1.648e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31480 -7.00553e-03  4.089e-02  1.647e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31490 -7.00627e-03  4.087e-02  1.646e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31500 -7.00699e-03  4.085e-02  1.644e-03   4.0e-05  3.4e-07  1.2e+05  1.3e+02
 31510 -7.00772e-03  4.083e-02  1.643e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520 -7.00849e-03  4.081e-02  1.642e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31530 -7.00923e-03  4.079e-02  1.641e-03   4.0e-05  3.4e-07  1.2e+05  1.7e+02
 31540 -7.00994e-03  4.077e-02  1.640e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31550 -7.01065e-03  4.075e-02  1.638e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31560 -7.01141e-03  4.073e-02  1.637e-03   4.0e-05  3.4e-07  1.2e+05  1.3e+02
 31570 -7.01213e-03  4.071e-02  1.636e-03   4.0e-05  3.4e-07  1.2e+05  1.8e+02
 31580 -7.01287e-03  4.069e-02  1.635e-03   4.0e-05  3.4e-07  1.2e+05  1.2e+02
 31590 -7.01354e-03  4.067e-02  1.634e-03   4.0e-05  3.4e-07  1.2e+05  1.8e+02
 31600 -7.01428e-03  4.065e-02  1.633e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31610 -7.01499e-03  4.063e-02  1.631e-03   4.0e-05  3.4e-07  1.2e+05  2.0e+02
 31620 -7.01573e-03  4.061e-02  1.630e-03   4.0e-05  3.4e-07  1.2e+05  2.1e+02
 31630 -7.01649e-03  4.059e-02  1.629e-03   4.0e-05  3.4e-07  1.2e+05  1.7e+02
 31640 -7.01722e-03  4.057e-02  1.628e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31650 -7.01795e-03  4.055e-02  1.627e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31660 -7.01866e-03  4.053e-02  1.625e-03   4.0e-05  3.4e-07  1.2e+05  1.3e+02
 31670 -7.01936e-03  4.051e-02  1.624e-03   4.0e-05  3.4e-07  1.2e+05  2.0e+02
 31680 -7.02006e-03  4.049e-02  1.623e-03   4.0e-05  3.4e-07  1.2e+05  1.4e+02
 31690 -7.02081e-03  4.047e-02  1.622e-03   4.0e-05  3.4e-07  1.2e+05  1.5e+02
 31700 -7.02155e-03  4.045e-02  1.621e-03   4.0e-05  3.4e-07  1.2e+05  1.6e+02
 31710 -7.02227e-03  4.043e-02  1.620e-03   3.9e-05  3.4e-07  1.2e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720 -7.02299e-03  4.041e-02  1.618e-03   3.9e-05  3.4e-07  1.2e+05  1.2e+02
 31730 -7.02368e-03  4.039e-02  1.617e-03   3.9e-05  3.4e-07  1.2e+05  1.4e+02
 31740 -7.02437e-03  4.038e-02  1.616e-03   3.9e-05  3.4e-07  1.2e+05  1.8e+02
 31750 -7.02514e-03  4.035e-02  1.615e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 31760 -7.02588e-03  4.033e-02  1.614e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 31770 -7.02661e-03  4.032e-02  1.613e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 31780 -7.02737e-03  4.029e-02  1.611e-03   3.9e-05  3.3e-07  1.2e+05  1.2e+02
 31790 -7.02804e-03  4.028e-02  1.610e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 31800 -7.02873e-03  4.026e-02  1.609e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 31810 -7.02947e-03  4.024e-02  1.608e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 31820 -7.03015e-03  4.022e-02  1.607e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 31830 -7.03085e-03  4.020e-02  1.606e-03   3.9e-05  3.3e-07  1.2e+05  1.7e+02
 31840 -7.03162e-03  4.018e-02  1.605e-03   3.9e-05  3.3e-07  1.2e+05  1.2e+02
 31850 -7.03233e-03  4.016e-02  1.603e-03   3.9e-05  3.3e-07  1.2e+05  1.2e+02
 31860 -7.03305e-03  4.014e-02  1.602e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 31870 -7.03377e-03  4.012e-02  1.601e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 31880 -7.03450e-03  4.010e-02  1.600e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 31890 -7.03521e-03  4.009e-02  1.599e-03   3.9e-05  3.3e-07  1.2e+05  1.9e+02
 31900 -7.03596e-03  4.007e-02  1.598e-03   3.9e-05  3.3e-07  1.2e+05  1.4e+02
 31910 -7.03669e-03  4.005e-02  1.596e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920 -7.03743e-03  4.003e-02  1.595e-03   3.9e-05  3.3e-07  1.2e+05  1.2e+02
 31930 -7.03812e-03  4.001e-02  1.594e-03   3.9e-05  3.3e-07  1.2e+05  1.7e+02
 31940 -7.03884e-03  3.999e-02  1.593e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 31950 -7.03955e-03  3.997e-02  1.592e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 31960 -7.04023e-03  3.995e-02  1.591e-03   3.9e-05  3.3e-07  1.2e+05  1.9e+02
 31970 -7.04095e-03  3.993e-02  1.590e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 31980 -7.04165e-03  3.991e-02  1.589e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 31990 -7.04240e-03  3.989e-02  1.587e-03   3.9e-05  3.3e-07  1.2e+05  1.4e+02
 32000 -7.04309e-03  3.988e-02  1.586e-03   3.9e-05  3.3e-07  1.2e+05  1.4e+02
 32010 -7.04379e-03  3.986e-02  1.585e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 32020 -7.04447e-03  3.984e-02  1.584e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 32030 -7.04519e-03  3.982e-02  1.583e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 32040 -7.04591e-03  3.980e-02  1.582e-03   3.9e-05  3.3e-07  1.2e+05  1.4e+02
 32050 -7.04662e-03  3.978e-02  1.581e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 32060 -7.04731e-03  3.976e-02  1.580e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 32070 -7.04800e-03  3.975e-02  1.578e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 32080 -7.04871e-03  3.973e-02  1.577e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 32090 -7.04940e-03  3.971e-02  1.576e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 32100 -7.05015e-03  3.969e-02  1.575e-03   3.9e-05  3.3e-07  1.2e+05  1.4e+02
 32110 -7.05081e-03  3.967e-02  1.574e-03   3.9e-05  3.3e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120 -7.05153e-03  3.965e-02  1.573e-03   3.9e-05  3.3e-07  1.2e+05  1.3e+02
 32130 -7.05225e-03  3.963e-02  1.572e-03   3.9e-05  3.3e-07  1.2e+05  1.9e+02
 32140 -7.05294e-03  3.962e-02  1.571e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 32150 -7.05365e-03  3.960e-02  1.570e-03   3.9e-05  3.3e-07  1.2e+05  1.6e+02
 32160 -7.05439e-03  3.958e-02  1.568e-03   3.9e-05  3.3e-07  1.2e+05  1.9e+02
 32170 -7.05515e-03  3.956e-02  1.567e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 32180 -7.05589e-03  3.954e-02  1.566e-03   3.9e-05  3.3e-07  1.2e+05  1.7e+02
 32190 -7.05656e-03  3.952e-02  1.565e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 32200 -7.05735e-03  3.950e-02  1.564e-03   3.9e-05  3.3e-07  1.2e+05  1.5e+02
 32210 -7.05804e-03  3.948e-02  1.563e-03   3.9e-05  3.3e-07  1.2e+05  1.7e+02
 32220 -7.05879e-03  3.946e-02  1.561e-03   3.9e-05  3.3e-07  1.2e+05  1.4e+02
 32230 -7.05951e-03  3.944e-02  1.560e-03   3.9e-05  3.3e-07  1.2e+05  1.8e+02
 32240 -7.06024e-03  3.942e-02  1.559e-03   3.9e-05  3.3e-07  1.2e+05  1.3e+02
 32250 -7.06095e-03  3.940e-02  1.558e-03   3.8e-05  3.3e-07  1.2e+05  1.6e+02
 32260 -7.06168e-03  3.939e-02  1.557e-03   3.8e-05  3.3e-07  1.2e+05  1.7e+02
 32270 -7.06241e-03  3.937e-02  1.556e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32280 -7.06315e-03  3.935e-02  1.555e-03   3.8e-05  3.3e-07  1.2e+05  1.4e+02
 32290 -7.06386e-03  3.933e-02  1.554e-03   3.8e-05  3.3e-07  1.2e+05  1.8e+02
 32300 -7.06457e-03  3.931e-02  1.552e-03   3.8e-05  3.3e-07  1.2e+05  1.6e+02
 32310 -7.06528e-03  3.929e-02  1.551e-03   3.8e-05  3.3e-07  1.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320 -7.06601e-03  3.927e-02  1.550e-03   3.8e-05  3.3e-07  1.2e+05  1.7e+02
 32330 -7.06671e-03  3.925e-02  1.549e-03   3.8e-05  3.3e-07  1.2e+05  1.6e+02
 32340 -7.06741e-03  3.924e-02  1.548e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32350 -7.06811e-03  3.922e-02  1.547e-03   3.8e-05  3.3e-07  1.2e+05  1.6e+02
 32360 -7.06883e-03  3.920e-02  1.546e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32370 -7.06954e-03  3.918e-02  1.545e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32380 -7.07025e-03  3.916e-02  1.544e-03   3.8e-05  3.3e-07  1.2e+05  1.7e+02
 32390 -7.07099e-03  3.914e-02  1.542e-03   3.8e-05  3.3e-07  1.2e+05  1.3e+02
 32400 -7.07172e-03  3.912e-02  1.541e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32410 -7.07243e-03  3.911e-02  1.540e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32420 -7.07310e-03  3.909e-02  1.539e-03   3.8e-05  3.3e-07  1.2e+05  1.7e+02
 32430 -7.07385e-03  3.907e-02  1.538e-03   3.8e-05  3.3e-07  1.2e+05  1.4e+02
 32440 -7.07453e-03  3.905e-02  1.537e-03   3.8e-05  3.3e-07  1.2e+05  1.6e+02
 32450 -7.07526e-03  3.903e-02  1.536e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32460 -7.07600e-03  3.901e-02  1.535e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32470 -7.07668e-03  3.900e-02  1.534e-03   3.8e-05  3.3e-07  1.2e+05  2.1e+02
 32480 -7.07739e-03  3.898e-02  1.532e-03   3.8e-05  3.3e-07  1.2e+05  1.4e+02
 32490 -7.07811e-03  3.896e-02  1.531e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32500 -7.07879e-03  3.894e-02  1.530e-03   3.8e-05  3.3e-07  1.2e+05  1.5e+02
 32510 -7.07949e-03  3.892e-02  1.529e-03   3.8e-05  3.2e-07  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520 -7.08019e-03  3.890e-02  1.528e-03   3.8e-05  3.2e-07  1.2e+05  1.6e+02
 32530 -7.08091e-03  3.889e-02  1.527e-03   3.8e-05  3.2e-07  1.2e+05  1.5e+02
 32540 -7.08169e-03  3.887e-02  1.526e-03   3.8e-05  3.2e-07  1.2e+05  1.8e+02
 32550 -7.08232e-03  3.885e-02  1.525e-03   3.8e-05  3.2e-07  1.2e+05  1.8e+02
 32560 -7.08302e-03  3.883e-02  1.524e-03   3.8e-05  3.2e-07  1.2e+05  1.9e+02
 32570 -7.08373e-03  3.881e-02  1.523e-03   3.8e-05  3.2e-07  1.2e+05  1.3e+02
 32580 -7.08446e-03  3.879e-02  1.521e-03   3.8e-05  3.2e-07  1.2e+05  1.3e+02
 32590 -7.08515e-03  3.878e-02  1.520e-03   3.8e-05  3.2e-07  1.2e+05  1.2e+02
 32600 -7.08588e-03  3.876e-02  1.519e-03   3.8e-05  3.2e-07  1.2e+05  1.3e+02
 32610 -7.08658e-03  3.874e-02  1.518e-03   3.8e-05  3.2e-07  1.2e+05  1.7e+02
 32620 -7.08730e-03  3.872e-02  1.517e-03   3.8e-05  3.2e-07  1.2e+05  1.4e+02
 32630 -7.08798e-03  3.870e-02  1.516e-03   3.8e-05  3.2e-07  1.2e+05  1.5e+02
 32640 -7.08867e-03  3.869e-02  1.515e-03   3.8e-05  3.2e-07  1.2e+05  1.5e+02
 32650 -7.08939e-03  3.867e-02  1.514e-03   3.8e-05  3.2e-07  1.2e+05  1.3e+02
 32660 -7.09008e-03  3.865e-02  1.513e-03   3.8e-05  3.2e-07  1.2e+05  1.8e+02
 32670 -7.09082e-03  3.863e-02  1.512e-03   3.8e-05  3.2e-07  1.2e+05  1.6e+02
 32680 -7.09154e-03  3.861e-02  1.511e-03   3.8e-05  3.2e-07  1.2e+05  1.5e+02
 32690 -7.09224e-03  3.860e-02  1.509e-03   3.8e-05  3.2e-07  1.2e+05  1.5e+02
 32700 -7.09293e-03  3.858e-02  1.508e-03   3.8e-05  3.2e-07  1.2e+05  1.8e+02
 32710 -7.09366e-03  3.856e-02  1.507e-03   3.8e-05  3.2e-07  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720 -7.09437e-03  3.854e-02  1.506e-03   3.8e-05  3.2e-07  1.2e+05  1.7e+02
 32730 -7.09507e-03  3.852e-02  1.505e-03   3.8e-05  3.2e-07  1.2e+05  1.5e+02
 32740 -7.09576e-03  3.850e-02  1.504e-03   3.8e-05  3.2e-07  1.2e+05  1.5e+02
 32750 -7.09650e-03  3.849e-02  1.503e-03   3.8e-05  3.2e-07  1.2e+05  2.2e+02
 32760 -7.09719e-03  3.847e-02  1.502e-03   3.8e-05  3.2e-07  1.2e+05  1.4e+02
 32770 -7.09786e-03  3.845e-02  1.501e-03   3.8e-05  3.2e-07  1.2e+05  1.6e+02
 32780 -7.09859e-03  3.843e-02  1.500e-03   3.8e-05  3.2e-07  1.2e+05  1.3e+02
 32790 -7.09932e-03  3.841e-02  1.499e-03   3.8e-05  3.2e-07  1.2e+05  1.7e+02
 32800 -7.10002e-03  3.840e-02  1.497e-03   3.7e-05  3.2e-07  1.2e+05  1.3e+02
 32810 -7.10070e-03  3.838e-02  1.496e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 32820 -7.10138e-03  3.836e-02  1.495e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 32830 -7.10210e-03  3.834e-02  1.494e-03   3.7e-05  3.2e-07  1.2e+05  1.3e+02
 32840 -7.10275e-03  3.833e-02  1.493e-03   3.7e-05  3.2e-07  1.2e+05  1.7e+02
 32850 -7.10348e-03  3.831e-02  1.492e-03   3.7e-05  3.2e-07  1.2e+05  1.2e+02
 32860 -7.10414e-03  3.829e-02  1.491e-03   3.7e-05  3.2e-07  1.2e+05  1.4e+02
 32870 -7.10485e-03  3.827e-02  1.490e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 32880 -7.10552e-03  3.826e-02  1.489e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 32890 -7.10619e-03  3.824e-02  1.488e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 32900 -7.10687e-03  3.822e-02  1.487e-03   3.7e-05  3.2e-07  1.2e+05  1.8e+02
 32910 -7.10755e-03  3.820e-02  1.486e-03   3.7e-05  3.2e-07  1.2e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920 -7.10825e-03  3.819e-02  1.485e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 32930 -7.10896e-03  3.817e-02  1.484e-03   3.7e-05  3.2e-07  1.2e+05  1.3e+02
 32940 -7.10962e-03  3.815e-02  1.483e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 32950 -7.11030e-03  3.813e-02  1.482e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 32960 -7.11098e-03  3.812e-02  1.481e-03   3.7e-05  3.2e-07  1.2e+05  2.1e+02
 32970 -7.11165e-03  3.810e-02  1.480e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 32980 -7.11231e-03  3.808e-02  1.479e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 32990 -7.11300e-03  3.807e-02  1.478e-03   3.7e-05  3.2e-07  1.2e+05  1.4e+02
 33000 -7.11369e-03  3.805e-02  1.477e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33010 -7.11436e-03  3.803e-02  1.476e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33020 -7.11503e-03  3.802e-02  1.475e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33030 -7.11572e-03  3.800e-02  1.473e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33040 -7.11638e-03  3.798e-02  1.472e-03   3.7e-05  3.2e-07  1.2e+05  1.4e+02
 33050 -7.11705e-03  3.796e-02  1.471e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 33060 -7.11773e-03  3.795e-02  1.470e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33070 -7.11838e-03  3.793e-02  1.469e-03   3.7e-05  3.2e-07  1.2e+05  1.9e+02
 33080 -7.11903e-03  3.791e-02  1.468e-03   3.7e-05  3.2e-07  1.2e+05  1.7e+02
 33090 -7.11974e-03  3.790e-02  1.467e-03   3.7e-05  3.2e-07  1.2e+05  1.4e+02
 33100 -7.12043e-03  3.788e-02  1.466e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33110 -7.12114e-03  3.786e-02  1.465e-03   3.7e-05  3.2e-07  1.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120 -7.12178e-03  3.784e-02  1.464e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 33130 -7.12245e-03  3.783e-02  1.463e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 33140 -7.12314e-03  3.781e-02  1.462e-03   3.7e-05  3.2e-07  1.2e+05  1.7e+02
 33150 -7.12378e-03  3.779e-02  1.461e-03   3.7e-05  3.2e-07  1.2e+05  1.6e+02
 33160 -7.12447e-03  3.778e-02  1.460e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33170 -7.12512e-03  3.776e-02  1.459e-03   3.7e-05  3.2e-07  1.2e+05  1.8e+02
 33180 -7.12580e-03  3.774e-02  1.458e-03   3.7e-05  3.2e-07  1.2e+05  1.4e+02
 33190 -7.12647e-03  3.773e-02  1.457e-03   3.7e-05  3.2e-07  1.2e+05  1.5e+02
 33200 -7.12716e-03  3.771e-02  1.456e-03   3.7e-05  3.2e-07  1.2e+05  1.8e+02
 33210 -7.12784e-03  3.769e-02  1.455e-03   3.7e-05  3.2e-07  1.2e+05  1.8e+02
 33220 -7.12852e-03  3.768e-02  1.454e-03   3.7e-05  3.2e-07  1.2e+05  1.2e+02
 33230 -7.12924e-03  3.766e-02  1.453e-03   3.7e-05  3.2e-07  1.2e+05  2.0e+02
