OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 10540 -4.75665e-03  1.259e-01  1.009e-02   1.2e-04  1.2e-06  6.9e+04  1.3e+02
 10550 -4.75834e-03  1.258e-01  1.007e-02   1.2e-04  1.2e-06  6.9e+04  1.1e+02
 10560 -4.76002e-03  1.257e-01  1.006e-02   1.2e-04  1.2e-06  6.9e+04  1.0e+02
 10570 -4.76175e-03  1.257e-01  1.004e-02   1.2e-04  1.2e-06  6.9e+04  1.0e+02
 10580 -4.76347e-03  1.256e-01  1.003e-02   1.2e-04  1.2e-06  6.9e+04  8.4e+01
 10590 -4.76522e-03  1.255e-01  1.001e-02   1.2e-04  1.2e-06  6.9e+04  1.1e+02
 10600 -4.76688e-03  1.254e-01  9.997e-03   1.2e-04  1.2e-06  6.9e+04  8.3e+01
 10610 -4.76863e-03  1.253e-01  9.982e-03   1.2e-04  1.2e-06  6.9e+04  1.2e+02
 10620 -4.77034e-03  1.253e-01  9.967e-03   1.2e-04  1.2e-06  6.9e+04  1.1e+02
 10630 -4.77208e-03  1.252e-01  9.952e-03   1.2e-04  1.2e-06  6.9e+04  1.1e+02
 10640 -4.77382e-03  1.251e-01  9.937e-03   1.2e-04  1.1e-06  6.9e+04  9.1e+01
 10650 -4.77558e-03  1.250e-01  9.922e-03   1.2e-04  1.1e-06  6.9e+04  1.1e+02
 10660 -4.77739e-03  1.250e-01  9.907e-03   1.2e-04  1.1e-06  6.9e+04  8.8e+01
 10670 -4.77910e-03  1.249e-01  9.893e-03   1.2e-04  1.1e-06  6.9e+04  1.3e+02
 10680 -4.78086e-03  1.248e-01  9.878e-03   1.2e-04  1.1e-06  6.9e+04  1.1e+02
 10690 -4.78254e-03  1.247e-01  9.864e-03   1.2e-04  1.1e-06  6.9e+04  1.0e+02
 10700 -4.78422e-03  1.246e-01  9.850e-03   1.2e-04  1.1e-06  6.9e+04  9.5e+01
 10710 -4.78595e-03  1.246e-01  9.835e-03   1.2e-04  1.1e-06  6.9e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -4.78757e-03  1.245e-01  9.822e-03   1.2e-04  1.1e-06  6.9e+04  1.2e+02
 10730 -4.78939e-03  1.244e-01  9.806e-03   1.2e-04  1.1e-06  6.9e+04  8.5e+01
 10740 -4.79102e-03  1.244e-01  9.793e-03   1.2e-04  1.1e-06  6.9e+04  1.1e+02
 10750 -4.79276e-03  1.243e-01  9.779e-03   1.2e-04  1.1e-06  7.0e+04  1.1e+02
 10760 -4.79446e-03  1.242e-01  9.765e-03   1.2e-04  1.1e-06  7.0e+04  1.2e+02
 10770 -4.79629e-03  1.241e-01  9.750e-03   1.2e-04  1.1e-06  7.0e+04  1.1e+02
 10780 -4.79806e-03  1.240e-01  9.735e-03   1.2e-04  1.1e-06  7.0e+04  8.9e+01
 10790 -4.79974e-03  1.240e-01  9.721e-03   1.2e-04  1.1e-06  7.0e+04  1.4e+02
 10800 -4.80154e-03  1.239e-01  9.707e-03   1.2e-04  1.1e-06  7.0e+04  9.6e+01
 10810 -4.80323e-03  1.238e-01  9.693e-03   1.2e-04  1.1e-06  7.0e+04  1.3e+02
 10820 -4.80510e-03  1.237e-01  9.678e-03   1.2e-04  1.1e-06  7.0e+04  1.3e+02
 10830 -4.80685e-03  1.237e-01  9.664e-03   1.2e-04  1.1e-06  7.0e+04  9.1e+01
 10840 -4.80852e-03  1.236e-01  9.650e-03   1.2e-04  1.1e-06  7.0e+04  1.0e+02
 10850 -4.81033e-03  1.235e-01  9.636e-03   1.2e-04  1.1e-06  7.0e+04  9.7e+01
 10860 -4.81212e-03  1.234e-01  9.622e-03   1.2e-04  1.1e-06  7.0e+04  1.2e+02
 10870 -4.81381e-03  1.234e-01  9.608e-03   1.2e-04  1.1e-06  7.0e+04  8.1e+01
 10880 -4.81551e-03  1.233e-01  9.595e-03   1.2e-04  1.1e-06  7.0e+04  1.3e+02
 10890 -4.81723e-03  1.232e-01  9.581e-03   1.2e-04  1.1e-06  7.0e+04  1.1e+02
 10900 -4.81891e-03  1.231e-01  9.568e-03   1.2e-04  1.1e-06  7.0e+04  1.1e+02
 10910 -4.82067e-03  1.231e-01  9.554e-03   1.2e-04  1.1e-06  7.0e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -4.82234e-03  1.230e-01  9.541e-03   1.2e-04  1.1e-06  7.0e+04  1.2e+02
 10930 -4.82409e-03  1.229e-01  9.527e-03   1.2e-04  1.1e-06  7.0e+04  1.4e+02
 10940 -4.82589e-03  1.229e-01  9.513e-03   1.2e-04  1.1e-06  7.0e+04  1.2e+02
 10950 -4.82772e-03  1.228e-01  9.499e-03   1.2e-04  1.1e-06  7.0e+04  9.7e+01
 10960 -4.82946e-03  1.227e-01  9.485e-03   1.2e-04  1.1e-06  7.0e+04  1.2e+02
 10970 -4.83117e-03  1.226e-01  9.472e-03   1.2e-04  1.1e-06  7.0e+04  1.3e+02
 10980 -4.83292e-03  1.226e-01  9.459e-03   1.2e-04  1.1e-06  7.0e+04  1.4e+02
 10990 -4.83473e-03  1.225e-01  9.445e-03   1.2e-04  1.1e-06  7.0e+04  1.3e+02
 11000 -4.83646e-03  1.224e-01  9.432e-03   1.2e-04  1.1e-06  7.0e+04  1.2e+02
 11010 -4.83825e-03  1.223e-01  9.418e-03   1.2e-04  1.1e-06  7.0e+04  1.1e+02
 11020 -4.84000e-03  1.223e-01  9.404e-03   1.2e-04  1.1e-06  7.0e+04  1.3e+02
 11030 -4.84183e-03  1.222e-01  9.390e-03   1.2e-04  1.1e-06  7.0e+04  9.8e+01
 11040 -4.84362e-03  1.221e-01  9.377e-03   1.2e-04  1.1e-06  7.0e+04  9.2e+01
 11050 -4.84529e-03  1.220e-01  9.364e-03   1.2e-04  1.1e-06  7.0e+04  1.3e+02
 11060 -4.84706e-03  1.220e-01  9.351e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11070 -4.84873e-03  1.219e-01  9.338e-03   1.2e-04  1.1e-06  7.1e+04  1.3e+02
 11080 -4.85047e-03  1.218e-01  9.325e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11090 -4.85228e-03  1.218e-01  9.312e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11100 -4.85397e-03  1.217e-01  9.299e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11110 -4.85578e-03  1.216e-01  9.285e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -4.85745e-03  1.215e-01  9.273e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11130 -4.85913e-03  1.215e-01  9.261e-03   1.2e-04  1.1e-06  7.1e+04  1.3e+02
 11140 -4.86105e-03  1.214e-01  9.246e-03   1.2e-04  1.1e-06  7.1e+04  1.4e+02
 11150 -4.86270e-03  1.213e-01  9.234e-03   1.2e-04  1.1e-06  7.1e+04  1.3e+02
 11160 -4.86450e-03  1.212e-01  9.221e-03   1.2e-04  1.1e-06  7.1e+04  1.5e+02
 11170 -4.86620e-03  1.212e-01  9.208e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11180 -4.86798e-03  1.211e-01  9.195e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11190 -4.86981e-03  1.210e-01  9.182e-03   1.2e-04  1.1e-06  7.1e+04  9.4e+01
 11200 -4.87149e-03  1.210e-01  9.170e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11210 -4.87331e-03  1.209e-01  9.157e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11220 -4.87498e-03  1.208e-01  9.145e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11230 -4.87681e-03  1.207e-01  9.131e-03   1.2e-04  1.1e-06  7.1e+04  9.9e+01
 11240 -4.87855e-03  1.207e-01  9.119e-03   1.2e-04  1.1e-06  7.1e+04  1.5e+02
 11250 -4.88034e-03  1.206e-01  9.106e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11260 -4.88221e-03  1.205e-01  9.093e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11270 -4.88394e-03  1.205e-01  9.080e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 11280 -4.88569e-03  1.204e-01  9.068e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11290 -4.88744e-03  1.203e-01  9.055e-03   1.2e-04  1.1e-06  7.1e+04  1.0e+02
 11300 -4.88918e-03  1.202e-01  9.043e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11310 -4.89101e-03  1.202e-01  9.030e-03   1.2e-04  1.1e-06  7.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -4.89275e-03  1.201e-01  9.018e-03   1.2e-04  1.1e-06  7.1e+04  1.1e+02
 11330 -4.89451e-03  1.200e-01  9.006e-03   1.2e-04  1.1e-06  7.1e+04  9.9e+01
 11340 -4.89617e-03  1.200e-01  8.994e-03   1.2e-04  1.1e-06  7.1e+04  1.4e+02
 11350 -4.89802e-03  1.199e-01  8.981e-03   1.2e-04  1.0e-06  7.1e+04  1.0e+02
 11360 -4.89985e-03  1.198e-01  8.968e-03   1.2e-04  1.0e-06  7.1e+04  9.0e+01
 11370 -4.90152e-03  1.198e-01  8.957e-03   1.2e-04  1.0e-06  7.1e+04  1.1e+02
 11380 -4.90327e-03  1.197e-01  8.945e-03   1.2e-04  1.0e-06  7.2e+04  1.1e+02
 11390 -4.90500e-03  1.196e-01  8.933e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11400 -4.90675e-03  1.196e-01  8.921e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11410 -4.90853e-03  1.195e-01  8.909e-03   1.2e-04  1.0e-06  7.2e+04  1.3e+02
 11420 -4.91030e-03  1.194e-01  8.896e-03   1.2e-04  1.0e-06  7.2e+04  1.1e+02
 11430 -4.91207e-03  1.193e-01  8.884e-03   1.2e-04  1.0e-06  7.2e+04  1.0e+02
 11440 -4.91379e-03  1.193e-01  8.873e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11450 -4.91557e-03  1.192e-01  8.861e-03   1.2e-04  1.0e-06  7.2e+04  1.1e+02
 11460 -4.91739e-03  1.191e-01  8.848e-03   1.2e-04  1.0e-06  7.2e+04  1.0e+02
 11470 -4.91908e-03  1.191e-01  8.837e-03   1.2e-04  1.0e-06  7.2e+04  1.5e+02
 11480 -4.92083e-03  1.190e-01  8.825e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11490 -4.92266e-03  1.189e-01  8.813e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11500 -4.92438e-03  1.189e-01  8.801e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11510 -4.92617e-03  1.188e-01  8.789e-03   1.2e-04  1.0e-06  7.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -4.92798e-03  1.187e-01  8.777e-03   1.2e-04  1.0e-06  7.2e+04  1.0e+02
 11530 -4.92968e-03  1.187e-01  8.766e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11540 -4.93150e-03  1.186e-01  8.754e-03   1.2e-04  1.0e-06  7.2e+04  1.1e+02
 11550 -4.93321e-03  1.185e-01  8.743e-03   1.2e-04  1.0e-06  7.2e+04  9.0e+01
 11560 -4.93496e-03  1.185e-01  8.731e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11570 -4.93670e-03  1.184e-01  8.720e-03   1.2e-04  1.0e-06  7.2e+04  1.3e+02
 11580 -4.93848e-03  1.183e-01  8.708e-03   1.2e-04  1.0e-06  7.2e+04  1.0e+02
 11590 -4.94025e-03  1.183e-01  8.696e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11600 -4.94196e-03  1.182e-01  8.685e-03   1.2e-04  1.0e-06  7.2e+04  1.3e+02
 11610 -4.94370e-03  1.181e-01  8.674e-03   1.2e-04  1.0e-06  7.2e+04  1.3e+02
 11620 -4.94552e-03  1.180e-01  8.662e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11630 -4.94729e-03  1.180e-01  8.651e-03   1.2e-04  1.0e-06  7.2e+04  1.4e+02
 11640 -4.94903e-03  1.179e-01  8.639e-03   1.2e-04  1.0e-06  7.2e+04  9.6e+01
 11650 -4.95081e-03  1.178e-01  8.628e-03   1.2e-04  1.0e-06  7.2e+04  1.2e+02
 11660 -4.95264e-03  1.178e-01  8.616e-03   1.2e-04  1.0e-06  7.2e+04  1.1e+02
 11670 -4.95434e-03  1.177e-01  8.605e-03   1.1e-04  1.0e-06  7.2e+04  1.0e+02
 11680 -4.95609e-03  1.176e-01  8.594e-03   1.1e-04  1.0e-06  7.2e+04  1.0e+02
 11690 -4.95778e-03  1.176e-01  8.584e-03   1.1e-04  1.0e-06  7.2e+04  1.3e+02
 11700 -4.95953e-03  1.175e-01  8.572e-03   1.1e-04  1.0e-06  7.3e+04  1.1e+02
 11710 -4.96124e-03  1.175e-01  8.562e-03   1.1e-04  1.0e-06  7.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -4.96314e-03  1.174e-01  8.550e-03   1.1e-04  1.0e-06  7.3e+04  9.8e+01
 11730 -4.96478e-03  1.173e-01  8.539e-03   1.1e-04  1.0e-06  7.3e+04  1.5e+02
 11740 -4.96659e-03  1.173e-01  8.528e-03   1.1e-04  1.0e-06  7.3e+04  1.1e+02
 11750 -4.96831e-03  1.172e-01  8.517e-03   1.1e-04  1.0e-06  7.3e+04  1.4e+02
 11760 -4.97006e-03  1.171e-01  8.506e-03   1.1e-04  1.0e-06  7.3e+04  1.2e+02
 11770 -4.97176e-03  1.171e-01  8.496e-03   1.1e-04  1.0e-06  7.3e+04  1.1e+02
 11780 -4.97358e-03  1.170e-01  8.484e-03   1.1e-04  1.0e-06  7.3e+04  1.3e+02
 11790 -4.97535e-03  1.169e-01  8.473e-03   1.1e-04  1.0e-06  7.3e+04  1.2e+02
 11800 -4.97708e-03  1.169e-01  8.462e-03   1.1e-04  9.9e-07  7.3e+04  1.2e+02
 11810 -4.97875e-03  1.168e-01  8.452e-03   1.1e-04  9.9e-07  7.3e+04  1.3e+02
 11820 -4.98056e-03  1.167e-01  8.441e-03   1.1e-04  9.9e-07  7.3e+04  1.4e+02
 11830 -4.98248e-03  1.167e-01  8.429e-03   1.1e-04  9.9e-07  7.3e+04  1.0e+02
 11840 -4.98419e-03  1.166e-01  8.419e-03   1.1e-04  9.9e-07  7.3e+04  1.3e+02
 11850 -4.98596e-03  1.165e-01  8.408e-03   1.1e-04  9.9e-07  7.3e+04  9.4e+01
 11860 -4.98767e-03  1.165e-01  8.397e-03   1.1e-04  9.9e-07  7.3e+04  1.2e+02
 11870 -4.98951e-03  1.164e-01  8.386e-03   1.1e-04  9.9e-07  7.3e+04  1.1e+02
 11880 -4.99131e-03  1.163e-01  8.375e-03   1.1e-04  9.9e-07  7.3e+04  1.4e+02
 11890 -4.99319e-03  1.163e-01  8.364e-03   1.1e-04  9.8e-07  7.3e+04  8.5e+01
 11900 -4.99493e-03  1.162e-01  8.353e-03   1.1e-04  9.8e-07  7.3e+04  1.1e+02
 11910 -4.99671e-03  1.161e-01  8.343e-03   1.1e-04  9.8e-07  7.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -4.99849e-03  1.161e-01  8.332e-03   1.1e-04  9.8e-07  7.3e+04  1.0e+02
 11930 -5.00041e-03  1.160e-01  8.321e-03   1.1e-04  9.8e-07  7.3e+04  1.3e+02
 11940 -5.00209e-03  1.159e-01  8.310e-03   1.1e-04  9.8e-07  7.3e+04  1.1e+02
 11950 -5.00397e-03  1.159e-01  8.299e-03   1.1e-04  9.8e-07  7.3e+04  1.3e+02
 11960 -5.00572e-03  1.158e-01  8.289e-03   1.1e-04  9.8e-07  7.3e+04  1.3e+02
 11970 -5.00746e-03  1.157e-01  8.278e-03   1.1e-04  9.8e-07  7.3e+04  1.4e+02
 11980 -5.00924e-03  1.157e-01  8.268e-03   1.1e-04  9.7e-07  7.3e+04  1.2e+02
 11990 -5.01096e-03  1.156e-01  8.258e-03   1.1e-04  9.7e-07  7.3e+04  1.1e+02
 12000 -5.01276e-03  1.155e-01  8.247e-03   1.1e-04  9.7e-07  7.3e+04  1.3e+02
 12010 -5.01454e-03  1.155e-01  8.236e-03   1.1e-04  9.7e-07  7.3e+04  1.0e+02
 12020 -5.01629e-03  1.154e-01  8.226e-03   1.1e-04  9.7e-07  7.4e+04  1.2e+02
 12030 -5.01798e-03  1.154e-01  8.216e-03   1.1e-04  9.7e-07  7.4e+04  1.3e+02
 12040 -5.01991e-03  1.153e-01  8.205e-03   1.1e-04  9.7e-07  7.4e+04  1.3e+02
 12050 -5.02160e-03  1.152e-01  8.195e-03   1.1e-04  9.7e-07  7.4e+04  1.3e+02
 12060 -5.02331e-03  1.152e-01  8.185e-03   1.1e-04  9.7e-07  7.4e+04  1.3e+02
 12070 -5.02518e-03  1.151e-01  8.174e-03   1.1e-04  9.6e-07  7.4e+04  1.2e+02
 12080 -5.02693e-03  1.150e-01  8.164e-03   1.1e-04  9.6e-07  7.4e+04  1.1e+02
 12090 -5.02875e-03  1.150e-01  8.154e-03   1.1e-04  9.6e-07  7.4e+04  1.0e+02
 12100 -5.03048e-03  1.149e-01  8.144e-03   1.1e-04  9.6e-07  7.4e+04  1.2e+02
 12110 -5.03227e-03  1.148e-01  8.133e-03   1.1e-04  9.6e-07  7.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -5.03402e-03  1.148e-01  8.123e-03   1.1e-04  9.6e-07  7.4e+04  1.1e+02
 12130 -5.03576e-03  1.147e-01  8.113e-03   1.1e-04  9.6e-07  7.4e+04  1.1e+02
 12140 -5.03759e-03  1.146e-01  8.103e-03   1.1e-04  9.6e-07  7.4e+04  8.8e+01
 12150 -5.03938e-03  1.146e-01  8.092e-03   1.1e-04  9.6e-07  7.4e+04  1.0e+02
 12160 -5.04108e-03  1.145e-01  8.083e-03   1.1e-04  9.5e-07  7.4e+04  1.2e+02
 12170 -5.04282e-03  1.145e-01  8.073e-03   1.1e-04  9.5e-07  7.4e+04  1.3e+02
 12180 -5.04468e-03  1.144e-01  8.062e-03   1.1e-04  9.5e-07  7.4e+04  1.2e+02
 12190 -5.04644e-03  1.143e-01  8.052e-03   1.1e-04  9.5e-07  7.4e+04  1.4e+02
 12200 -5.04819e-03  1.143e-01  8.043e-03   1.1e-04  9.5e-07  7.4e+04  1.1e+02
 12210 -5.04986e-03  1.142e-01  8.033e-03   1.1e-04  9.5e-07  7.4e+04  1.3e+02
 12220 -5.05162e-03  1.141e-01  8.023e-03   1.1e-04  9.5e-07  7.4e+04  1.1e+02
 12230 -5.05341e-03  1.141e-01  8.013e-03   1.1e-04  9.5e-07  7.4e+04  1.1e+02
 12240 -5.05514e-03  1.140e-01  8.004e-03   1.1e-04  9.5e-07  7.4e+04  1.2e+02
 12250 -5.05686e-03  1.140e-01  7.994e-03   1.1e-04  9.5e-07  7.4e+04  1.2e+02
 12260 -5.05863e-03  1.139e-01  7.984e-03   1.1e-04  9.4e-07  7.4e+04  9.3e+01
 12270 -5.06032e-03  1.138e-01  7.975e-03   1.1e-04  9.4e-07  7.4e+04  1.3e+02
 12280 -5.06208e-03  1.138e-01  7.965e-03   1.1e-04  9.4e-07  7.4e+04  1.1e+02
 12290 -5.06388e-03  1.137e-01  7.955e-03   1.1e-04  9.4e-07  7.4e+04  1.5e+02
 12300 -5.06563e-03  1.136e-01  7.945e-03   1.1e-04  9.4e-07  7.4e+04  9.6e+01
 12310 -5.06736e-03  1.136e-01  7.936e-03   1.1e-04  9.4e-07  7.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -5.06911e-03  1.135e-01  7.926e-03   1.1e-04  9.4e-07  7.4e+04  9.8e+01
 12330 -5.07085e-03  1.135e-01  7.917e-03   1.1e-04  9.4e-07  7.4e+04  1.2e+02
 12340 -5.07263e-03  1.134e-01  7.907e-03   1.1e-04  9.4e-07  7.4e+04  1.0e+02
 12350 -5.07441e-03  1.133e-01  7.897e-03   1.1e-04  9.4e-07  7.5e+04  1.1e+02
 12360 -5.07615e-03  1.133e-01  7.888e-03   1.1e-04  9.3e-07  7.5e+04  1.1e+02
 12370 -5.07789e-03  1.132e-01  7.878e-03   1.1e-04  9.3e-07  7.5e+04  1.1e+02
 12380 -5.07960e-03  1.131e-01  7.869e-03   1.1e-04  9.3e-07  7.5e+04  1.0e+02
 12390 -5.08136e-03  1.131e-01  7.860e-03   1.1e-04  9.3e-07  7.5e+04  1.1e+02
 12400 -5.08311e-03  1.130e-01  7.850e-03   1.1e-04  9.3e-07  7.5e+04  1.1e+02
 12410 -5.08474e-03  1.130e-01  7.842e-03   1.1e-04  9.3e-07  7.5e+04  1.2e+02
 12420 -5.08655e-03  1.129e-01  7.832e-03   1.1e-04  9.3e-07  7.5e+04  1.6e+02
 12430 -5.08831e-03  1.128e-01  7.822e-03   1.1e-04  9.3e-07  7.5e+04  1.2e+02
 12440 -5.08999e-03  1.128e-01  7.813e-03   1.1e-04  9.3e-07  7.5e+04  1.1e+02
 12450 -5.09178e-03  1.127e-01  7.804e-03   1.1e-04  9.3e-07  7.5e+04  9.7e+01
 12460 -5.09350e-03  1.127e-01  7.795e-03   1.1e-04  9.2e-07  7.5e+04  9.9e+01
 12470 -5.09530e-03  1.126e-01  7.785e-03   1.1e-04  9.2e-07  7.5e+04  1.3e+02
 12480 -5.09706e-03  1.125e-01  7.776e-03   1.1e-04  9.2e-07  7.5e+04  1.1e+02
 12490 -5.09884e-03  1.125e-01  7.767e-03   1.1e-04  9.2e-07  7.5e+04  1.5e+02
 12500 -5.10059e-03  1.124e-01  7.757e-03   1.1e-04  9.2e-07  7.5e+04  1.1e+02
 12510 -5.10229e-03  1.124e-01  7.748e-03   1.1e-04  9.2e-07  7.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -5.10397e-03  1.123e-01  7.740e-03   1.1e-04  9.2e-07  7.5e+04  1.4e+02
 12530 -5.10582e-03  1.122e-01  7.730e-03   1.1e-04  9.2e-07  7.5e+04  1.3e+02
 12540 -5.10752e-03  1.122e-01  7.721e-03   1.1e-04  9.2e-07  7.5e+04  1.2e+02
 12550 -5.10933e-03  1.121e-01  7.712e-03   1.1e-04  9.2e-07  7.5e+04  1.2e+02
 12560 -5.11104e-03  1.121e-01  7.703e-03   1.1e-04  9.1e-07  7.5e+04  1.2e+02
 12570 -5.11274e-03  1.120e-01  7.694e-03   1.1e-04  9.1e-07  7.5e+04  1.4e+02
 12580 -5.11449e-03  1.119e-01  7.685e-03   1.1e-04  9.1e-07  7.5e+04  1.2e+02
 12590 -5.11626e-03  1.119e-01  7.676e-03   1.1e-04  9.1e-07  7.5e+04  1.1e+02
 12600 -5.11798e-03  1.118e-01  7.667e-03   1.1e-04  9.1e-07  7.5e+04  1.4e+02
 12610 -5.11977e-03  1.118e-01  7.658e-03   1.1e-04  9.1e-07  7.5e+04  1.1e+02
 12620 -5.12155e-03  1.117e-01  7.649e-03   1.1e-04  9.1e-07  7.5e+04  1.4e+02
 12630 -5.12332e-03  1.116e-01  7.640e-03   1.1e-04  9.1e-07  7.5e+04  1.0e+02
 12640 -5.12499e-03  1.116e-01  7.631e-03   1.1e-04  9.1e-07  7.5e+04  1.5e+02
 12650 -5.12681e-03  1.115e-01  7.622e-03   1.1e-04  9.1e-07  7.5e+04  1.0e+02
 12660 -5.12849e-03  1.115e-01  7.613e-03   1.1e-04  9.1e-07  7.5e+04  1.2e+02
 12670 -5.13024e-03  1.114e-01  7.604e-03   1.1e-04  9.0e-07  7.5e+04  1.4e+02
 12680 -5.13195e-03  1.113e-01  7.596e-03   1.1e-04  9.0e-07  7.5e+04  1.3e+02
 12690 -5.13373e-03  1.113e-01  7.587e-03   1.1e-04  9.0e-07  7.6e+04  1.3e+02
 12700 -5.13547e-03  1.112e-01  7.578e-03   1.1e-04  9.0e-07  7.6e+04  1.2e+02
 12710 -5.13726e-03  1.112e-01  7.569e-03   1.1e-04  9.0e-07  7.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -5.13893e-03  1.111e-01  7.561e-03   1.1e-04  9.0e-07  7.6e+04  1.2e+02
 12730 -5.14076e-03  1.110e-01  7.551e-03   1.1e-04  9.0e-07  7.6e+04  1.0e+02
 12740 -5.14245e-03  1.110e-01  7.543e-03   1.1e-04  9.0e-07  7.6e+04  1.5e+02
 12750 -5.14421e-03  1.109e-01  7.534e-03   1.1e-04  9.0e-07  7.6e+04  1.0e+02
 12760 -5.14590e-03  1.109e-01  7.526e-03   1.1e-04  9.0e-07  7.6e+04  1.1e+02
 12770 -5.14763e-03  1.108e-01  7.517e-03   1.1e-04  9.0e-07  7.6e+04  1.5e+02
 12780 -5.14944e-03  1.107e-01  7.508e-03   1.1e-04  8.9e-07  7.6e+04  1.2e+02
 12790 -5.15114e-03  1.107e-01  7.500e-03   1.1e-04  8.9e-07  7.6e+04  1.4e+02
 12800 -5.15288e-03  1.106e-01  7.491e-03   1.1e-04  8.9e-07  7.6e+04  1.3e+02
 12810 -5.15464e-03  1.106e-01  7.482e-03   1.1e-04  8.9e-07  7.6e+04  1.2e+02
 12820 -5.15640e-03  1.105e-01  7.474e-03   1.1e-04  8.9e-07  7.6e+04  1.0e+02
 12830 -5.15820e-03  1.104e-01  7.465e-03   1.1e-04  8.9e-07  7.6e+04  1.4e+02
 12840 -5.15997e-03  1.104e-01  7.456e-03   1.1e-04  8.9e-07  7.6e+04  1.1e+02
