OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9030  1.96451e-03  1.692e-01  4.939e-02   1.1e-04  1.7e-06  1.7e+05  1.2e+02
  9040  1.96527e-03  1.690e-01  4.927e-02   1.1e-04  1.7e-06  1.7e+05  9.3e+01
  9050  1.96585e-03  1.689e-01  4.917e-02   1.1e-04  1.7e-06  1.7e+05  1.0e+02
  9060  1.96650e-03  1.687e-01  4.906e-02   1.1e-04  1.7e-06  1.7e+05  1.3e+02
  9070  1.96731e-03  1.685e-01  4.892e-02   1.1e-04  1.7e-06  1.7e+05  1.1e+02
  9080  1.96808e-03  1.682e-01  4.880e-02   1.1e-04  1.7e-06  1.7e+05  6.8e+01
  9090  1.96862e-03  1.681e-01  4.871e-02   1.1e-04  1.7e-06  1.7e+05  8.7e+01
  9100  1.96933e-03  1.679e-01  4.859e-02   1.0e-04  1.7e-06  1.7e+05  1.4e+02
  9110  1.97012e-03  1.677e-01  4.846e-02   1.0e-04  1.7e-06  1.7e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  1.97086e-03  1.675e-01  4.834e-02   1.0e-04  1.6e-06  1.8e+05  1.1e+02
  9130  1.97164e-03  1.673e-01  4.821e-02   1.0e-04  1.6e-06  1.8e+05  6.4e+01
  9140  1.97239e-03  1.671e-01  4.808e-02   1.0e-04  1.6e-06  1.8e+05  5.8e+01
  9150  1.97302e-03  1.669e-01  4.798e-02   1.0e-04  1.6e-06  1.8e+05  7.3e+01
  9160  1.97375e-03  1.667e-01  4.786e-02   1.0e-04  1.6e-06  1.8e+05  1.6e+02
  9170  1.97461e-03  1.664e-01  4.772e-02   1.0e-04  1.6e-06  1.8e+05  1.5e+02
  9180  1.97536e-03  1.662e-01  4.760e-02   1.0e-04  1.6e-06  1.8e+05  1.4e+02
  9190  1.97597e-03  1.661e-01  4.750e-02   1.0e-04  1.6e-06  1.8e+05  1.5e+02
  9200  1.97664e-03  1.659e-01  4.739e-02   1.0e-04  1.6e-06  1.8e+05  1.3e+02
  9210  1.97746e-03  1.657e-01  4.726e-02   1.0e-04  1.6e-06  1.8e+05  9.5e+01
  9220  1.97823e-03  1.655e-01  4.713e-02   1.0e-04  1.6e-06  1.8e+05  9.0e+01
  9230  1.97878e-03  1.653e-01  4.704e-02   1.0e-04  1.6e-06  1.8e+05  1.2e+02
  9240  1.97951e-03  1.651e-01  4.693e-02   1.0e-04  1.6e-06  1.8e+05  9.4e+01
  9250  1.98019e-03  1.649e-01  4.682e-02   1.0e-04  1.6e-06  1.8e+05  1.3e+02
  9260  1.98089e-03  1.647e-01  4.670e-02   1.0e-04  1.6e-06  1.8e+05  1.2e+02
  9270  1.98155e-03  1.646e-01  4.660e-02   1.0e-04  1.6e-06  1.8e+05  7.7e+01
  9280  1.98216e-03  1.644e-01  4.650e-02   1.0e-04  1.6e-06  1.8e+05  1.1e+02
  9290  1.98290e-03  1.642e-01  4.638e-02   1.0e-04  1.6e-06  1.8e+05  1.1e+02
  9300  1.98375e-03  1.640e-01  4.625e-02   1.0e-04  1.6e-06  1.8e+05  1.0e+02
  9310  1.98453e-03  1.637e-01  4.612e-02   1.0e-04  1.6e-06  1.8e+05  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  1.98511e-03  1.636e-01  4.603e-02   1.0e-04  1.6e-06  1.8e+05  9.4e+01
  9330  1.98581e-03  1.634e-01  4.592e-02   1.0e-04  1.6e-06  1.8e+05  1.2e+02
  9340  1.98657e-03  1.632e-01  4.580e-02   1.0e-04  1.6e-06  1.8e+05  1.2e+02
  9350  1.98735e-03  1.630e-01  4.567e-02   1.0e-04  1.6e-06  1.8e+05  8.1e+01
  9360  1.98807e-03  1.628e-01  4.556e-02   1.0e-04  1.6e-06  1.8e+05  6.2e+01
  9370  1.98867e-03  1.626e-01  4.547e-02   1.0e-04  1.6e-06  1.8e+05  5.8e+01
  9380  1.98931e-03  1.625e-01  4.536e-02   1.0e-04  1.6e-06  1.8e+05  7.8e+01
  9390  1.99007e-03  1.623e-01  4.524e-02   1.0e-04  1.6e-06  1.8e+05  1.4e+02
  9400  1.99087e-03  1.620e-01  4.512e-02   1.0e-04  1.6e-06  1.8e+05  2.0e+02
  9410  1.99158e-03  1.618e-01  4.501e-02   1.0e-04  1.6e-06  1.8e+05  9.6e+01
  9420  1.99210e-03  1.617e-01  4.492e-02   1.0e-04  1.6e-06  1.8e+05  1.4e+02
  9430  1.99285e-03  1.615e-01  4.481e-02   1.0e-04  1.6e-06  1.8e+05  2.0e+02
  9440  1.99370e-03  1.613e-01  4.467e-02   1.0e-04  1.6e-06  1.8e+05  1.4e+02
  9450  1.99424e-03  1.611e-01  4.459e-02   1.0e-04  1.6e-06  1.8e+05  7.9e+01
  9460  1.99485e-03  1.610e-01  4.449e-02   1.0e-04  1.6e-06  1.8e+05  1.0e+02
  9470  1.99564e-03  1.608e-01  4.437e-02   1.0e-04  1.5e-06  1.8e+05  8.4e+01
  9480  1.99635e-03  1.606e-01  4.426e-02   1.0e-04  1.5e-06  1.8e+05  7.5e+01
  9490  1.99688e-03  1.604e-01  4.417e-02   1.0e-04  1.5e-06  1.8e+05  1.1e+02
  9500  1.99761e-03  1.602e-01  4.406e-02   1.0e-04  1.5e-06  1.8e+05  1.6e+02
  9510  1.99831e-03  1.600e-01  4.395e-02   1.0e-04  1.5e-06  1.8e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.99905e-03  1.598e-01  4.383e-02   1.0e-04  1.5e-06  1.8e+05  1.1e+02
  9530  1.99974e-03  1.596e-01  4.373e-02   1.0e-04  1.5e-06  1.8e+05  8.2e+01
  9540  2.00034e-03  1.595e-01  4.363e-02   1.0e-04  1.5e-06  1.8e+05  7.3e+01
  9550  2.00102e-03  1.593e-01  4.353e-02   1.0e-04  1.5e-06  1.8e+05  6.2e+01
  9560  2.00167e-03  1.591e-01  4.342e-02   9.9e-05  1.5e-06  1.8e+05  9.6e+01
  9570  2.00230e-03  1.590e-01  4.333e-02   9.9e-05  1.5e-06  1.8e+05  8.6e+01
  9580  2.00296e-03  1.588e-01  4.322e-02   9.9e-05  1.5e-06  1.8e+05  7.0e+01
  9590  2.00358e-03  1.586e-01  4.313e-02   9.9e-05  1.5e-06  1.8e+05  8.0e+01
  9600  2.00412e-03  1.585e-01  4.304e-02   9.9e-05  1.5e-06  1.8e+05  7.5e+01
  9610  2.00476e-03  1.583e-01  4.294e-02   9.9e-05  1.5e-06  1.8e+05  1.3e+02
  9620  2.00547e-03  1.581e-01  4.283e-02   9.9e-05  1.5e-06  1.8e+05  1.5e+02
  9630  2.00603e-03  1.580e-01  4.275e-02   9.9e-05  1.5e-06  1.8e+05  7.7e+01
  9640  2.00655e-03  1.578e-01  4.266e-02   9.9e-05  1.5e-06  1.8e+05  1.5e+02
  9650  2.00733e-03  1.576e-01  4.254e-02   9.9e-05  1.5e-06  1.8e+05  1.7e+02
  9660  2.00809e-03  1.574e-01  4.242e-02   9.8e-05  1.5e-06  1.8e+05  9.7e+01
  9670  2.00871e-03  1.572e-01  4.233e-02   9.8e-05  1.5e-06  1.8e+05  5.3e+01
  9680  2.00924e-03  1.571e-01  4.225e-02   9.8e-05  1.5e-06  1.8e+05  7.1e+01
  9690  2.00991e-03  1.569e-01  4.214e-02   9.8e-05  1.5e-06  1.8e+05  1.1e+02
  9700  2.01068e-03  1.567e-01  4.202e-02   9.8e-05  1.5e-06  1.8e+05  8.6e+01
  9710  2.01135e-03  1.565e-01  4.192e-02   9.8e-05  1.5e-06  1.8e+05  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  2.01195e-03  1.564e-01  4.183e-02   9.8e-05  1.5e-06  1.8e+05  1.1e+02
  9730  2.01256e-03  1.562e-01  4.173e-02   9.8e-05  1.5e-06  1.8e+05  1.0e+02
  9740  2.01317e-03  1.560e-01  4.164e-02   9.8e-05  1.5e-06  1.8e+05  1.1e+02
  9750  2.01384e-03  1.558e-01  4.153e-02   9.7e-05  1.5e-06  1.8e+05  8.9e+01
  9760  2.01447e-03  1.557e-01  4.144e-02   9.7e-05  1.5e-06  1.8e+05  5.5e+01
  9770  2.01500e-03  1.555e-01  4.136e-02   9.7e-05  1.5e-06  1.8e+05  1.0e+02
  9780  2.01557e-03  1.554e-01  4.127e-02   9.7e-05  1.5e-06  1.8e+05  8.9e+01
  9790  2.01621e-03  1.552e-01  4.117e-02   9.7e-05  1.5e-06  1.8e+05  1.5e+02
  9800  2.01693e-03  1.550e-01  4.106e-02   9.7e-05  1.5e-06  1.8e+05  1.7e+02
  9810  2.01764e-03  1.548e-01  4.095e-02   9.7e-05  1.5e-06  1.8e+05  1.0e+02
  9820  2.01824e-03  1.546e-01  4.085e-02   9.7e-05  1.5e-06  1.8e+05  8.9e+01
  9830  2.01873e-03  1.545e-01  4.078e-02   9.7e-05  1.5e-06  1.8e+05  1.2e+02
  9840  2.01930e-03  1.544e-01  4.069e-02   9.6e-05  1.4e-06  1.8e+05  1.9e+02
  9850  2.02000e-03  1.542e-01  4.058e-02   9.6e-05  1.4e-06  1.8e+05  2.0e+02
  9860  2.02070e-03  1.540e-01  4.047e-02   9.6e-05  1.4e-06  1.8e+05  1.2e+02
  9870  2.02120e-03  1.538e-01  4.040e-02   9.6e-05  1.4e-06  1.8e+05  6.1e+01
  9880  2.02173e-03  1.537e-01  4.032e-02   9.6e-05  1.4e-06  1.8e+05  1.2e+02
  9890  2.02240e-03  1.535e-01  4.021e-02   9.6e-05  1.4e-06  1.8e+05  1.5e+02
  9900  2.02299e-03  1.533e-01  4.012e-02   9.6e-05  1.4e-06  1.8e+05  7.0e+01
  9910  2.02345e-03  1.532e-01  4.005e-02   9.6e-05  1.4e-06  1.8e+05  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  2.02404e-03  1.531e-01  3.996e-02   9.6e-05  1.4e-06  1.8e+05  8.3e+01
  9930  2.02465e-03  1.529e-01  3.986e-02   9.6e-05  1.4e-06  1.8e+05  9.5e+01
  9940  2.02522e-03  1.527e-01  3.978e-02   9.5e-05  1.4e-06  1.8e+05  1.0e+02
  9950  2.02581e-03  1.526e-01  3.968e-02   9.5e-05  1.4e-06  1.8e+05  9.8e+01
  9960  2.02633e-03  1.524e-01  3.960e-02   9.5e-05  1.4e-06  1.8e+05  8.9e+01
  9970  2.02688e-03  1.523e-01  3.952e-02   9.5e-05  1.4e-06  1.8e+05  1.2e+02
  9980  2.02743e-03  1.521e-01  3.943e-02   9.5e-05  1.4e-06  1.8e+05  1.1e+02
  9990  2.02802e-03  1.520e-01  3.934e-02   9.5e-05  1.4e-06  1.8e+05  1.2e+02
 10000  2.02856e-03  1.518e-01  3.926e-02   9.5e-05  1.4e-06  1.8e+05  9.3e+01
 10010  2.02905e-03  1.517e-01  3.918e-02   9.5e-05  1.4e-06  1.8e+05  1.2e+02
 10020  2.02958e-03  1.515e-01  3.910e-02   9.5e-05  1.4e-06  1.8e+05  1.0e+02
 10030  2.03012e-03  1.514e-01  3.901e-02   9.5e-05  1.4e-06  1.8e+05  1.1e+02
 10040  2.03068e-03  1.512e-01  3.893e-02   9.5e-05  1.4e-06  1.8e+05  1.4e+02
 10050  2.03123e-03  1.511e-01  3.884e-02   9.4e-05  1.4e-06  1.8e+05  1.0e+02
 10060  2.03169e-03  1.509e-01  3.877e-02   9.4e-05  1.4e-06  1.8e+05  1.8e+02
 10070  2.03229e-03  1.508e-01  3.867e-02   9.4e-05  1.4e-06  1.8e+05  1.3e+02
 10080  2.03277e-03  1.506e-01  3.860e-02   9.4e-05  1.4e-06  1.8e+05  7.7e+01
 10090  2.03324e-03  1.505e-01  3.852e-02   9.4e-05  1.4e-06  1.8e+05  1.0e+02
 10100  2.03379e-03  1.503e-01  3.844e-02   9.4e-05  1.4e-06  1.8e+05  1.6e+02
 10110  2.03435e-03  1.502e-01  3.835e-02   9.4e-05  1.4e-06  1.8e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  2.03483e-03  1.500e-01  3.827e-02   9.4e-05  1.4e-06  1.8e+05  8.9e+01
 10130  2.03534e-03  1.499e-01  3.819e-02   9.4e-05  1.4e-06  1.8e+05  1.0e+02
 10140  2.03595e-03  1.497e-01  3.810e-02   9.4e-05  1.4e-06  1.8e+05  1.6e+02
 10150  2.03658e-03  1.495e-01  3.800e-02   9.3e-05  1.4e-06  1.8e+05  1.1e+02
 10160  2.03707e-03  1.494e-01  3.792e-02   9.3e-05  1.4e-06  1.8e+05  8.5e+01
 10170  2.03749e-03  1.493e-01  3.785e-02   9.3e-05  1.4e-06  1.8e+05  1.5e+02
 10180  2.03804e-03  1.491e-01  3.776e-02   9.3e-05  1.4e-06  1.8e+05  1.2e+02
 10190  2.03856e-03  1.490e-01  3.768e-02   9.3e-05  1.4e-06  1.9e+05  7.7e+01
 10200  2.03910e-03  1.488e-01  3.759e-02   9.3e-05  1.4e-06  1.9e+05  5.6e+01
 10210  2.03954e-03  1.487e-01  3.753e-02   9.3e-05  1.4e-06  1.9e+05  6.4e+01
 10220  2.03997e-03  1.486e-01  3.746e-02   9.3e-05  1.4e-06  1.9e+05  1.5e+02
 10230  2.04056e-03  1.484e-01  3.736e-02   9.3e-05  1.4e-06  1.9e+05  2.2e+02
 10240  2.04118e-03  1.482e-01  3.726e-02   9.3e-05  1.4e-06  1.9e+05  2.2e+02
 10250  2.04178e-03  1.480e-01  3.717e-02   9.3e-05  1.4e-06  1.9e+05  9.7e+01
 10260  2.04231e-03  1.479e-01  3.708e-02   9.2e-05  1.4e-06  1.9e+05  9.5e+01
 10270  2.04277e-03  1.477e-01  3.701e-02   9.2e-05  1.3e-06  1.9e+05  7.2e+01
 10280  2.04323e-03  1.476e-01  3.693e-02   9.2e-05  1.3e-06  1.9e+05  9.3e+01
 10290  2.04377e-03  1.474e-01  3.684e-02   9.2e-05  1.3e-06  1.9e+05  1.1e+02
 10300  2.04432e-03  1.473e-01  3.676e-02   9.2e-05  1.3e-06  1.9e+05  9.7e+01
 10310  2.04484e-03  1.471e-01  3.667e-02   9.2e-05  1.3e-06  1.9e+05  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  2.04525e-03  1.470e-01  3.660e-02   9.2e-05  1.3e-06  1.9e+05  1.0e+02
 10330  2.04571e-03  1.469e-01  3.653e-02   9.2e-05  1.3e-06  1.9e+05  1.0e+02
 10340  2.04622e-03  1.467e-01  3.645e-02   9.2e-05  1.3e-06  1.9e+05  2.1e+02
 10350  2.04682e-03  1.465e-01  3.635e-02   9.2e-05  1.3e-06  1.9e+05  2.0e+02
 10360  2.04739e-03  1.464e-01  3.625e-02   9.1e-05  1.3e-06  1.9e+05  1.0e+02
 10370  2.04788e-03  1.462e-01  3.617e-02   9.1e-05  1.3e-06  1.9e+05  6.6e+01
 10380  2.04831e-03  1.461e-01  3.610e-02   9.1e-05  1.3e-06  1.9e+05  9.4e+01
 10390  2.04871e-03  1.460e-01  3.604e-02   9.1e-05  1.3e-06  1.9e+05  1.3e+02
 10400  2.04922e-03  1.458e-01  3.595e-02   9.1e-05  1.3e-06  1.9e+05  1.5e+02
 10410  2.04975e-03  1.457e-01  3.587e-02   9.1e-05  1.3e-06  1.9e+05  6.0e+01
 10420  2.05021e-03  1.455e-01  3.579e-02   9.1e-05  1.3e-06  1.9e+05  8.7e+01
 10430  2.05058e-03  1.454e-01  3.573e-02   9.1e-05  1.3e-06  1.9e+05  1.3e+02
 10440  2.05106e-03  1.453e-01  3.565e-02   9.1e-05  1.3e-06  1.9e+05  1.6e+02
 10450  2.05149e-03  1.451e-01  3.558e-02   9.1e-05  1.3e-06  1.9e+05  1.4e+02
 10460  2.05189e-03  1.450e-01  3.551e-02   9.1e-05  1.3e-06  1.9e+05  1.5e+02
 10470  2.05230e-03  1.449e-01  3.544e-02   9.1e-05  1.3e-06  1.9e+05  1.4e+02
 10480  2.05276e-03  1.447e-01  3.537e-02   9.0e-05  1.3e-06  1.9e+05  1.5e+02
 10490  2.05320e-03  1.446e-01  3.529e-02   9.0e-05  1.3e-06  1.9e+05  1.1e+02
 10500  2.05362e-03  1.445e-01  3.522e-02   9.0e-05  1.3e-06  1.9e+05  1.0e+02
 10510  2.05402e-03  1.443e-01  3.516e-02   9.0e-05  1.3e-06  1.9e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  2.05453e-03  1.442e-01  3.507e-02   9.0e-05  1.3e-06  1.9e+05  8.6e+01
 10530  2.05500e-03  1.440e-01  3.499e-02   9.0e-05  1.3e-06  1.9e+05  7.4e+01
 10540  2.05541e-03  1.439e-01  3.492e-02   9.0e-05  1.3e-06  1.9e+05  8.7e+01
 10550  2.05576e-03  1.438e-01  3.486e-02   9.0e-05  1.3e-06  1.9e+05  1.5e+02
 10560  2.05626e-03  1.436e-01  3.478e-02   9.0e-05  1.3e-06  1.9e+05  1.2e+02
 10570  2.05667e-03  1.435e-01  3.471e-02   9.0e-05  1.3e-06  1.9e+05  5.4e+01
 10580  2.05707e-03  1.434e-01  3.465e-02   9.0e-05  1.3e-06  1.9e+05  7.0e+01
 10590  2.05748e-03  1.433e-01  3.458e-02   9.0e-05  1.3e-06  1.9e+05  1.9e+02
 10600  2.05798e-03  1.431e-01  3.449e-02   8.9e-05  1.3e-06  1.9e+05  1.4e+02
 10610  2.05848e-03  1.429e-01  3.441e-02   8.9e-05  1.3e-06  1.9e+05  9.1e+01
 10620  2.05894e-03  1.428e-01  3.433e-02   8.9e-05  1.3e-06  1.9e+05  6.0e+01
 10630  2.05937e-03  1.427e-01  3.426e-02   8.9e-05  1.3e-06  1.9e+05  6.0e+01
 10640  2.05967e-03  1.426e-01  3.421e-02   8.9e-05  1.3e-06  1.9e+05  1.3e+02
 10650  2.06017e-03  1.424e-01  3.412e-02   8.9e-05  1.3e-06  1.9e+05  1.5e+02
 10660  2.06066e-03  1.422e-01  3.404e-02   8.9e-05  1.3e-06  1.9e+05  1.2e+02
 10670  2.06102e-03  1.421e-01  3.398e-02   8.9e-05  1.3e-06  1.9e+05  1.0e+02
 10680  2.06139e-03  1.420e-01  3.391e-02   8.9e-05  1.3e-06  1.9e+05  1.0e+02
 10690  2.06182e-03  1.419e-01  3.384e-02   8.9e-05  1.3e-06  1.9e+05  1.7e+02
 10700  2.06223e-03  1.417e-01  3.377e-02   8.9e-05  1.3e-06  1.9e+05  9.5e+01
 10710  2.06264e-03  1.416e-01  3.370e-02   8.9e-05  1.3e-06  1.9e+05  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  2.06301e-03  1.415e-01  3.364e-02   8.8e-05  1.3e-06  1.9e+05  1.1e+02
 10730  2.06341e-03  1.414e-01  3.357e-02   8.8e-05  1.3e-06  1.9e+05  1.1e+02
 10740  2.06376e-03  1.412e-01  3.351e-02   8.8e-05  1.2e-06  1.9e+05  1.7e+02
 10750  2.06422e-03  1.411e-01  3.343e-02   8.8e-05  1.2e-06  1.9e+05  9.2e+01
 10760  2.06455e-03  1.410e-01  3.338e-02   8.8e-05  1.2e-06  1.9e+05  8.8e+01
 10770  2.06490e-03  1.409e-01  3.332e-02   8.8e-05  1.2e-06  1.9e+05  1.7e+02
 10780  2.06536e-03  1.407e-01  3.324e-02   8.8e-05  1.2e-06  1.9e+05  1.6e+02
 10790  2.06586e-03  1.406e-01  3.315e-02   8.8e-05  1.2e-06  1.9e+05  1.1e+02
 10800  2.06630e-03  1.404e-01  3.308e-02   8.8e-05  1.2e-06  1.9e+05  1.5e+02
 10810  2.06666e-03  1.403e-01  3.301e-02   8.8e-05  1.2e-06  1.9e+05  1.0e+02
 10820  2.06696e-03  1.402e-01  3.296e-02   8.8e-05  1.2e-06  1.9e+05  1.2e+02
 10830  2.06734e-03  1.401e-01  3.290e-02   8.8e-05  1.2e-06  1.9e+05  1.1e+02
 10840  2.06773e-03  1.399e-01  3.283e-02   8.7e-05  1.2e-06  1.9e+05  1.8e+02
 10850  2.06815e-03  1.398e-01  3.276e-02   8.7e-05  1.2e-06  1.9e+05  1.3e+02
 10860  2.06853e-03  1.397e-01  3.269e-02   8.7e-05  1.2e-06  1.9e+05  7.8e+01
 10870  2.06881e-03  1.396e-01  3.264e-02   8.7e-05  1.2e-06  1.9e+05  1.1e+02
 10880  2.06919e-03  1.395e-01  3.258e-02   8.7e-05  1.2e-06  1.9e+05  1.6e+02
 10890  2.06955e-03  1.393e-01  3.251e-02   8.7e-05  1.2e-06  1.9e+05  9.3e+01
 10900  2.06988e-03  1.392e-01  3.246e-02   8.7e-05  1.2e-06  1.9e+05  9.7e+01
 10910  2.07023e-03  1.391e-01  3.240e-02   8.7e-05  1.2e-06  1.9e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  2.07066e-03  1.390e-01  3.232e-02   8.7e-05  1.2e-06  1.9e+05  9.9e+01
 10930  2.07107e-03  1.388e-01  3.225e-02   8.7e-05  1.2e-06  1.9e+05  1.4e+02
 10940  2.07147e-03  1.387e-01  3.218e-02   8.7e-05  1.2e-06  1.9e+05  1.3e+02
 10950  2.07177e-03  1.386e-01  3.213e-02   8.7e-05  1.2e-06  1.9e+05  9.7e+01
 10960  2.07209e-03  1.385e-01  3.207e-02   8.7e-05  1.2e-06  1.9e+05  1.3e+02
 10970  2.07249e-03  1.383e-01  3.200e-02   8.6e-05  1.2e-06  1.9e+05  7.5e+01
 10980  2.07287e-03  1.382e-01  3.194e-02   8.6e-05  1.2e-06  1.9e+05  8.4e+01
 10990  2.07317e-03  1.381e-01  3.188e-02   8.6e-05  1.2e-06  1.9e+05  7.4e+01
 11000  2.07349e-03  1.380e-01  3.183e-02   8.6e-05  1.2e-06  1.9e+05  1.4e+02
 11010  2.07389e-03  1.379e-01  3.176e-02   8.6e-05  1.2e-06  1.9e+05  1.9e+02
 11020  2.07429e-03  1.377e-01  3.169e-02   8.6e-05  1.2e-06  1.9e+05  1.6e+02
 11030  2.07462e-03  1.376e-01  3.163e-02   8.6e-05  1.2e-06  1.9e+05  8.0e+01
 11040  2.07495e-03  1.375e-01  3.157e-02   8.6e-05  1.2e-06  1.9e+05  1.1e+02
 11050  2.07530e-03  1.374e-01  3.151e-02   8.6e-05  1.2e-06  1.9e+05  1.5e+02
 11060  2.07568e-03  1.372e-01  3.145e-02   8.6e-05  1.2e-06  1.9e+05  1.6e+02
 11070  2.07605e-03  1.371e-01  3.138e-02   8.6e-05  1.2e-06  1.9e+05  9.4e+01
 11080  2.07632e-03  1.370e-01  3.133e-02   8.6e-05  1.2e-06  1.9e+05  9.0e+01
 11090  2.07669e-03  1.369e-01  3.127e-02   8.6e-05  1.2e-06  1.9e+05  1.1e+02
 11100  2.07706e-03  1.368e-01  3.120e-02   8.5e-05  1.2e-06  1.9e+05  1.2e+02
 11110  2.07742e-03  1.366e-01  3.114e-02   8.5e-05  1.2e-06  1.9e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  2.07783e-03  1.365e-01  3.107e-02   8.5e-05  1.2e-06  1.9e+05  1.1e+02
 11130  2.07824e-03  1.364e-01  3.100e-02   8.5e-05  1.2e-06  1.9e+05  7.6e+01
 11140  2.07859e-03  1.362e-01  3.093e-02   8.5e-05  1.2e-06  1.9e+05  1.0e+02
 11150  2.07885e-03  1.361e-01  3.089e-02   8.5e-05  1.2e-06  1.9e+05  1.3e+02
 11160  2.07920e-03  1.360e-01  3.083e-02   8.5e-05  1.2e-06  1.9e+05  1.9e+02
 11170  2.07958e-03  1.359e-01  3.076e-02   8.5e-05  1.2e-06  1.9e+05  2.1e+02
 11180  2.07994e-03  1.358e-01  3.070e-02   8.5e-05  1.2e-06  1.9e+05  9.2e+01
 11190  2.08026e-03  1.356e-01  3.064e-02   8.5e-05  1.2e-06  1.9e+05  7.3e+01
 11200  2.08055e-03  1.355e-01  3.059e-02   8.5e-05  1.2e-06  1.9e+05  7.1e+01
 11210  2.08088e-03  1.354e-01  3.053e-02   8.5e-05  1.2e-06  1.9e+05  1.2e+02
 11220  2.08121e-03  1.353e-01  3.047e-02   8.5e-05  1.2e-06  1.9e+05  1.7e+02
 11230  2.08155e-03  1.352e-01  3.041e-02   8.5e-05  1.2e-06  1.9e+05  2.1e+02
 11240  2.08193e-03  1.351e-01  3.034e-02   8.4e-05  1.2e-06  1.9e+05  1.2e+02
 11250  2.08221e-03  1.350e-01  3.029e-02   8.4e-05  1.2e-06  1.9e+05  6.7e+01
 11260  2.08247e-03  1.349e-01  3.025e-02   8.4e-05  1.2e-06  1.9e+05  1.4e+02
 11270  2.08281e-03  1.347e-01  3.019e-02   8.4e-05  1.2e-06  1.9e+05  1.9e+02
 11280  2.08316e-03  1.346e-01  3.012e-02   8.4e-05  1.1e-06  1.9e+05  8.6e+01
 11290  2.08343e-03  1.345e-01  3.008e-02   8.4e-05  1.1e-06  1.9e+05  7.7e+01
 11300  2.08374e-03  1.344e-01  3.002e-02   8.4e-05  1.1e-06  1.9e+05  8.6e+01
 11310  2.08408e-03  1.343e-01  2.996e-02   8.4e-05  1.1e-06  1.9e+05  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  2.08437e-03  1.342e-01  2.991e-02   8.4e-05  1.1e-06  2.0e+05  8.5e+01
 11330  2.08463e-03  1.341e-01  2.986e-02   8.4e-05  1.1e-06  2.0e+05  1.4e+02
 11340  2.08499e-03  1.340e-01  2.980e-02   8.4e-05  1.1e-06  2.0e+05  1.6e+02
 11350  2.08532e-03  1.338e-01  2.974e-02   8.4e-05  1.1e-06  2.0e+05  9.1e+01
 11360  2.08562e-03  1.337e-01  2.969e-02   8.4e-05  1.1e-06  2.0e+05  7.0e+01
 11370  2.08584e-03  1.337e-01  2.965e-02   8.4e-05  1.1e-06  2.0e+05  1.3e+02
