OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32830  2.15723e-03  5.401e-02  3.477e-03   3.4e-05  1.9e-07  3.3e+05  1.9e+02
 32840  2.15722e-03  5.400e-02  3.475e-03   3.4e-05  1.9e-07  3.3e+05  1.7e+02
 32850  2.15722e-03  5.399e-02  3.473e-03   3.4e-05  1.9e-07  3.3e+05  1.3e+02
 32860  2.15721e-03  5.398e-02  3.471e-03   3.4e-05  1.9e-07  3.3e+05  2.9e+02
 32870  2.15720e-03  5.396e-02  3.469e-03   3.4e-05  1.9e-07  3.3e+05  2.8e+02
 32880  2.15719e-03  5.395e-02  3.467e-03   3.4e-05  1.9e-07  3.3e+05  1.6e+02
 32890  2.15719e-03  5.394e-02  3.466e-03   3.4e-05  1.9e-07  3.3e+05  1.4e+02
 32900  2.15718e-03  5.393e-02  3.464e-03   3.4e-05  1.9e-07  3.3e+05  2.3e+02
 32910  2.15717e-03  5.392e-02  3.461e-03   3.4e-05  1.9e-07  3.3e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920  2.15716e-03  5.390e-02  3.459e-03   3.4e-05  1.9e-07  3.3e+05  3.8e+02
 32930  2.15715e-03  5.389e-02  3.457e-03   3.4e-05  1.9e-07  3.3e+05  1.8e+02
 32940  2.15714e-03  5.388e-02  3.455e-03   3.4e-05  1.9e-07  3.3e+05  1.1e+02
 32950  2.15714e-03  5.387e-02  3.453e-03   3.4e-05  1.9e-07  3.3e+05  2.4e+02
 32960  2.15713e-03  5.386e-02  3.451e-03   3.4e-05  1.9e-07  3.3e+05  3.6e+02
 32970  2.15712e-03  5.384e-02  3.449e-03   3.4e-05  1.9e-07  3.3e+05  2.8e+02
 32980  2.15711e-03  5.383e-02  3.447e-03   3.4e-05  1.9e-07  3.3e+05  2.1e+02
 32990  2.15710e-03  5.382e-02  3.446e-03   3.4e-05  1.9e-07  3.3e+05  2.6e+02
 33000  2.15709e-03  5.381e-02  3.443e-03   3.4e-05  1.9e-07  3.3e+05  2.5e+02
 33010  2.15708e-03  5.379e-02  3.441e-03   3.4e-05  1.9e-07  3.3e+05  2.0e+02
 33020  2.15708e-03  5.378e-02  3.439e-03   3.4e-05  1.9e-07  3.3e+05  2.1e+02
 33030  2.15707e-03  5.377e-02  3.437e-03   3.4e-05  1.9e-07  3.3e+05  2.0e+02
 33040  2.15706e-03  5.376e-02  3.435e-03   3.4e-05  1.9e-07  3.3e+05  2.5e+02
 33050  2.15705e-03  5.375e-02  3.433e-03   3.4e-05  1.9e-07  3.3e+05  1.9e+02
 33060  2.15705e-03  5.374e-02  3.432e-03   3.4e-05  1.9e-07  3.3e+05  1.4e+02
 33070  2.15704e-03  5.373e-02  3.430e-03   3.4e-05  1.9e-07  3.3e+05  2.2e+02
 33080  2.15703e-03  5.371e-02  3.428e-03   3.4e-05  1.9e-07  3.3e+05  2.7e+02
 33090  2.15702e-03  5.370e-02  3.426e-03   3.4e-05  1.9e-07  3.3e+05  3.7e+02
 33100  2.15701e-03  5.369e-02  3.423e-03   3.4e-05  1.9e-07  3.3e+05  2.5e+02
 33110  2.15700e-03  5.367e-02  3.421e-03   3.4e-05  1.9e-07  3.3e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120  2.15700e-03  5.366e-02  3.420e-03   3.4e-05  1.9e-07  3.3e+05  2.6e+02
 33130  2.15699e-03  5.365e-02  3.418e-03   3.4e-05  1.9e-07  3.3e+05  3.5e+02
 33140  2.15698e-03  5.364e-02  3.415e-03   3.4e-05  1.9e-07  3.3e+05  3.2e+02
 33150  2.15697e-03  5.362e-02  3.413e-03   3.4e-05  1.9e-07  3.3e+05  1.9e+02
 33160  2.15696e-03  5.361e-02  3.412e-03   3.4e-05  1.9e-07  3.3e+05  2.6e+02
 33170  2.15695e-03  5.360e-02  3.410e-03   3.4e-05  1.9e-07  3.3e+05  2.1e+02
 33180  2.15694e-03  5.359e-02  3.408e-03   3.3e-05  1.9e-07  3.3e+05  2.4e+02
 33190  2.15694e-03  5.358e-02  3.406e-03   3.3e-05  1.9e-07  3.3e+05  2.3e+02
 33200  2.15693e-03  5.357e-02  3.404e-03   3.3e-05  1.9e-07  3.3e+05  2.7e+02
 33210  2.15692e-03  5.355e-02  3.402e-03   3.3e-05  1.9e-07  3.3e+05  2.4e+02
 33220  2.15691e-03  5.354e-02  3.400e-03   3.3e-05  1.9e-07  3.3e+05  2.3e+02
 33230  2.15690e-03  5.353e-02  3.397e-03   3.3e-05  1.9e-07  3.3e+05  1.6e+02
 33240  2.15689e-03  5.352e-02  3.396e-03   3.3e-05  1.9e-07  3.3e+05  1.9e+02
 33250  2.15688e-03  5.350e-02  3.394e-03   3.3e-05  1.9e-07  3.3e+05  3.4e+02
 33260  2.15687e-03  5.349e-02  3.391e-03   3.3e-05  1.9e-07  3.3e+05  2.8e+02
 33270  2.15686e-03  5.348e-02  3.389e-03   3.3e-05  1.9e-07  3.3e+05  1.3e+02
 33280  2.15686e-03  5.346e-02  3.387e-03   3.3e-05  1.9e-07  3.3e+05  1.1e+02
 33290  2.15685e-03  5.345e-02  3.385e-03   3.3e-05  1.9e-07  3.3e+05  2.2e+02
 33300  2.15684e-03  5.344e-02  3.383e-03   3.3e-05  1.9e-07  3.3e+05  2.8e+02
 33310  2.15683e-03  5.343e-02  3.381e-03   3.3e-05  1.9e-07  3.3e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320  2.15682e-03  5.342e-02  3.379e-03   3.3e-05  1.9e-07  3.3e+05  3.4e+02
 33330  2.15681e-03  5.340e-02  3.377e-03   3.3e-05  1.9e-07  3.3e+05  1.9e+02
 33340  2.15680e-03  5.339e-02  3.375e-03   3.3e-05  1.9e-07  3.3e+05  1.2e+02
 33350  2.15680e-03  5.338e-02  3.373e-03   3.3e-05  1.9e-07  3.3e+05  1.5e+02
 33360  2.15679e-03  5.337e-02  3.371e-03   3.3e-05  1.9e-07  3.3e+05  3.2e+02
 33370  2.15678e-03  5.335e-02  3.369e-03   3.3e-05  1.9e-07  3.3e+05  2.5e+02
 33380  2.15677e-03  5.334e-02  3.367e-03   3.3e-05  1.9e-07  3.3e+05  2.3e+02
 33390  2.15676e-03  5.333e-02  3.366e-03   3.3e-05  1.9e-07  3.3e+05  2.3e+02
 33400  2.15675e-03  5.332e-02  3.364e-03   3.3e-05  1.9e-07  3.3e+05  2.2e+02
 33410  2.15675e-03  5.331e-02  3.362e-03   3.3e-05  1.9e-07  3.4e+05  2.5e+02
 33420  2.15674e-03  5.330e-02  3.360e-03   3.3e-05  1.9e-07  3.4e+05  2.4e+02
 33430  2.15673e-03  5.329e-02  3.358e-03   3.3e-05  1.9e-07  3.4e+05  2.0e+02
 33440  2.15672e-03  5.328e-02  3.356e-03   3.3e-05  1.9e-07  3.4e+05  1.2e+02
 33450  2.15672e-03  5.327e-02  3.355e-03   3.3e-05  1.9e-07  3.4e+05  2.5e+02
 33460  2.15671e-03  5.325e-02  3.353e-03   3.3e-05  1.9e-07  3.4e+05  3.0e+02
 33470  2.15670e-03  5.324e-02  3.351e-03   3.3e-05  1.9e-07  3.4e+05  2.9e+02
 33480  2.15669e-03  5.323e-02  3.349e-03   3.3e-05  1.9e-07  3.4e+05  2.5e+02
 33490  2.15668e-03  5.322e-02  3.348e-03   3.3e-05  1.9e-07  3.4e+05  1.6e+02
 33500  2.15668e-03  5.321e-02  3.346e-03   3.3e-05  1.9e-07  3.4e+05  2.7e+02
 33510  2.15667e-03  5.320e-02  3.344e-03   3.3e-05  1.9e-07  3.4e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520  2.15666e-03  5.318e-02  3.342e-03   3.3e-05  1.9e-07  3.4e+05  2.6e+02
 33530  2.15665e-03  5.317e-02  3.340e-03   3.3e-05  1.9e-07  3.4e+05  2.2e+02
 33540  2.15664e-03  5.316e-02  3.338e-03   3.3e-05  1.9e-07  3.4e+05  1.8e+02
 33550  2.15664e-03  5.315e-02  3.336e-03   3.3e-05  1.9e-07  3.4e+05  1.8e+02
 33560  2.15663e-03  5.314e-02  3.334e-03   3.3e-05  1.9e-07  3.4e+05  2.6e+02
 33570  2.15662e-03  5.312e-02  3.332e-03   3.3e-05  1.9e-07  3.4e+05  4.1e+02
 33580  2.15661e-03  5.311e-02  3.330e-03   3.3e-05  1.9e-07  3.4e+05  2.0e+02
 33590  2.15660e-03  5.310e-02  3.328e-03   3.3e-05  1.9e-07  3.4e+05  1.2e+02
 33600  2.15660e-03  5.309e-02  3.327e-03   3.3e-05  1.9e-07  3.4e+05  2.3e+02
 33610  2.15659e-03  5.308e-02  3.324e-03   3.3e-05  1.9e-07  3.4e+05  1.9e+02
 33620  2.15658e-03  5.306e-02  3.322e-03   3.3e-05  1.9e-07  3.4e+05  1.3e+02
 33630  2.15657e-03  5.305e-02  3.321e-03   3.3e-05  1.9e-07  3.4e+05  1.2e+02
 33640  2.15656e-03  5.304e-02  3.319e-03   3.3e-05  1.9e-07  3.4e+05  3.0e+02
 33650  2.15655e-03  5.303e-02  3.317e-03   3.3e-05  1.9e-07  3.4e+05  2.3e+02
 33660  2.15655e-03  5.302e-02  3.315e-03   3.3e-05  1.9e-07  3.4e+05  1.6e+02
 33670  2.15654e-03  5.301e-02  3.313e-03   3.3e-05  1.9e-07  3.4e+05  1.6e+02
 33680  2.15653e-03  5.299e-02  3.311e-03   3.3e-05  1.9e-07  3.4e+05  1.8e+02
 33690  2.15653e-03  5.298e-02  3.309e-03   3.3e-05  1.9e-07  3.4e+05  3.1e+02
 33700  2.15652e-03  5.297e-02  3.307e-03   3.3e-05  1.9e-07  3.4e+05  3.3e+02
 33710  2.15651e-03  5.296e-02  3.305e-03   3.3e-05  1.9e-07  3.4e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33720  2.15650e-03  5.295e-02  3.304e-03   3.3e-05  1.9e-07  3.4e+05  1.4e+02
 33730  2.15650e-03  5.294e-02  3.302e-03   3.3e-05  1.9e-07  3.4e+05  2.3e+02
 33740  2.15649e-03  5.293e-02  3.300e-03   3.3e-05  1.9e-07  3.4e+05  3.5e+02
 33750  2.15648e-03  5.291e-02  3.298e-03   3.3e-05  1.9e-07  3.4e+05  1.8e+02
 33760  2.15647e-03  5.290e-02  3.296e-03   3.3e-05  1.9e-07  3.4e+05  1.0e+02
 33770  2.15647e-03  5.289e-02  3.295e-03   3.3e-05  1.8e-07  3.4e+05  1.8e+02
 33780  2.15646e-03  5.288e-02  3.293e-03   3.3e-05  1.8e-07  3.4e+05  2.5e+02
 33790  2.15645e-03  5.287e-02  3.290e-03   3.3e-05  1.8e-07  3.4e+05  2.6e+02
 33800  2.15644e-03  5.285e-02  3.288e-03   3.3e-05  1.8e-07  3.4e+05  2.8e+02
 33810  2.15644e-03  5.284e-02  3.286e-03   3.3e-05  1.8e-07  3.4e+05  2.0e+02
 33820  2.15643e-03  5.283e-02  3.285e-03   3.3e-05  1.8e-07  3.4e+05  2.2e+02
 33830  2.15642e-03  5.282e-02  3.283e-03   3.3e-05  1.8e-07  3.4e+05  3.1e+02
 33840  2.15642e-03  5.281e-02  3.281e-03   3.3e-05  1.8e-07  3.4e+05  1.6e+02
 33850  2.15641e-03  5.280e-02  3.279e-03   3.3e-05  1.8e-07  3.4e+05  1.3e+02
 33860  2.15641e-03  5.279e-02  3.278e-03   3.3e-05  1.8e-07  3.4e+05  1.4e+02
 33870  2.15640e-03  5.277e-02  3.276e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 33880  2.15639e-03  5.276e-02  3.274e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 33890  2.15638e-03  5.275e-02  3.272e-03   3.3e-05  1.8e-07  3.4e+05  2.2e+02
 33900  2.15638e-03  5.274e-02  3.270e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 33910  2.15637e-03  5.273e-02  3.268e-03   3.3e-05  1.8e-07  3.4e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33920  2.15637e-03  5.272e-02  3.267e-03   3.3e-05  1.8e-07  3.4e+05  2.7e+02
 33930  2.15636e-03  5.271e-02  3.265e-03   3.3e-05  1.8e-07  3.4e+05  4.0e+02
 33940  2.15635e-03  5.269e-02  3.263e-03   3.3e-05  1.8e-07  3.4e+05  2.8e+02
 33950  2.15635e-03  5.268e-02  3.261e-03   3.3e-05  1.8e-07  3.4e+05  1.5e+02
 33960  2.15634e-03  5.267e-02  3.259e-03   3.3e-05  1.8e-07  3.4e+05  2.4e+02
 33970  2.15634e-03  5.266e-02  3.257e-03   3.3e-05  1.8e-07  3.4e+05  3.5e+02
 33980  2.15633e-03  5.265e-02  3.255e-03   3.3e-05  1.8e-07  3.4e+05  2.2e+02
 33990  2.15632e-03  5.264e-02  3.253e-03   3.3e-05  1.8e-07  3.4e+05  1.6e+02
 34000  2.15632e-03  5.263e-02  3.252e-03   3.3e-05  1.8e-07  3.4e+05  1.9e+02
 34010  2.15631e-03  5.262e-02  3.250e-03   3.3e-05  1.8e-07  3.4e+05  3.1e+02
 34020  2.15631e-03  5.260e-02  3.248e-03   3.3e-05  1.8e-07  3.4e+05  3.5e+02
 34030  2.15630e-03  5.259e-02  3.246e-03   3.3e-05  1.8e-07  3.4e+05  1.9e+02
 34040  2.15629e-03  5.258e-02  3.244e-03   3.3e-05  1.8e-07  3.4e+05  8.8e+01
 34050  2.15629e-03  5.257e-02  3.242e-03   3.3e-05  1.8e-07  3.4e+05  1.2e+02
 34060  2.15628e-03  5.255e-02  3.241e-03   3.3e-05  1.8e-07  3.4e+05  1.7e+02
 34070  2.15628e-03  5.254e-02  3.239e-03   3.3e-05  1.8e-07  3.4e+05  1.7e+02
 34080  2.15627e-03  5.253e-02  3.237e-03   3.3e-05  1.8e-07  3.4e+05  1.8e+02
 34090  2.15627e-03  5.252e-02  3.235e-03   3.3e-05  1.8e-07  3.4e+05  2.2e+02
 34100  2.15626e-03  5.251e-02  3.234e-03   3.3e-05  1.8e-07  3.4e+05  2.1e+02
 34110  2.15626e-03  5.250e-02  3.232e-03   3.3e-05  1.8e-07  3.4e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34120  2.15625e-03  5.248e-02  3.229e-03   3.3e-05  1.8e-07  3.4e+05  2.5e+02
 34130  2.15625e-03  5.247e-02  3.228e-03   3.3e-05  1.8e-07  3.4e+05  2.0e+02
 34140  2.15624e-03  5.246e-02  3.226e-03   3.3e-05  1.8e-07  3.4e+05  2.9e+02
 34150  2.15624e-03  5.245e-02  3.224e-03   3.3e-05  1.8e-07  3.4e+05  4.3e+02
 34160  2.15623e-03  5.244e-02  3.222e-03   3.3e-05  1.8e-07  3.4e+05  3.1e+02
 34170  2.15622e-03  5.242e-02  3.220e-03   3.3e-05  1.8e-07  3.4e+05  1.3e+02
 34180  2.15622e-03  5.242e-02  3.219e-03   3.3e-05  1.8e-07  3.4e+05  1.8e+02
 34190  2.15622e-03  5.241e-02  3.217e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 34200  2.15621e-03  5.239e-02  3.215e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 34210  2.15621e-03  5.238e-02  3.213e-03   3.3e-05  1.8e-07  3.4e+05  2.4e+02
 34220  2.15620e-03  5.237e-02  3.211e-03   3.3e-05  1.8e-07  3.4e+05  2.1e+02
 34230  2.15620e-03  5.236e-02  3.210e-03   3.3e-05  1.8e-07  3.4e+05  1.5e+02
 34240  2.15619e-03  5.235e-02  3.208e-03   3.3e-05  1.8e-07  3.4e+05  1.7e+02
 34250  2.15619e-03  5.234e-02  3.206e-03   3.3e-05  1.8e-07  3.4e+05  2.5e+02
 34260  2.15619e-03  5.233e-02  3.205e-03   3.3e-05  1.8e-07  3.4e+05  2.7e+02
 34270  2.15618e-03  5.232e-02  3.203e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 34280  2.15618e-03  5.231e-02  3.201e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 34290  2.15617e-03  5.230e-02  3.199e-03   3.3e-05  1.8e-07  3.4e+05  1.8e+02
 34300  2.15617e-03  5.228e-02  3.197e-03   3.3e-05  1.8e-07  3.4e+05  1.7e+02
 34310  2.15617e-03  5.227e-02  3.196e-03   3.3e-05  1.8e-07  3.4e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34320  2.15616e-03  5.226e-02  3.194e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 34330  2.15616e-03  5.225e-02  3.192e-03   3.3e-05  1.8e-07  3.4e+05  3.9e+02
 34340  2.15615e-03  5.224e-02  3.190e-03   3.3e-05  1.8e-07  3.4e+05  1.7e+02
 34350  2.15615e-03  5.223e-02  3.188e-03   3.3e-05  1.8e-07  3.4e+05  2.1e+02
 34360  2.15615e-03  5.222e-02  3.187e-03   3.3e-05  1.8e-07  3.4e+05  2.6e+02
 34370  2.15614e-03  5.221e-02  3.185e-03   3.3e-05  1.8e-07  3.4e+05  2.6e+02
 34380  2.15614e-03  5.219e-02  3.183e-03   3.3e-05  1.8e-07  3.4e+05  3.3e+02
 34390  2.15614e-03  5.218e-02  3.181e-03   3.3e-05  1.8e-07  3.4e+05  1.6e+02
 34400  2.15613e-03  5.217e-02  3.179e-03   3.3e-05  1.8e-07  3.4e+05  1.0e+02
 34410  2.15613e-03  5.216e-02  3.178e-03   3.3e-05  1.8e-07  3.4e+05  1.2e+02
 34420  2.15613e-03  5.215e-02  3.176e-03   3.3e-05  1.8e-07  3.4e+05  1.8e+02
 34430  2.15612e-03  5.214e-02  3.174e-03   3.3e-05  1.8e-07  3.4e+05  3.3e+02
 34440  2.15612e-03  5.213e-02  3.173e-03   3.3e-05  1.8e-07  3.4e+05  2.3e+02
 34450  2.15612e-03  5.212e-02  3.171e-03   3.3e-05  1.8e-07  3.4e+05  1.7e+02
 34460  2.15611e-03  5.211e-02  3.170e-03   3.3e-05  1.8e-07  3.4e+05  2.2e+02
 34470  2.15611e-03  5.210e-02  3.168e-03   3.3e-05  1.8e-07  3.4e+05  3.5e+02
 34480  2.15611e-03  5.208e-02  3.166e-03   3.3e-05  1.8e-07  3.4e+05  2.4e+02
 34490  2.15610e-03  5.207e-02  3.164e-03   3.3e-05  1.8e-07  3.4e+05  1.5e+02
 34500  2.15610e-03  5.206e-02  3.163e-03   3.3e-05  1.8e-07  3.4e+05  2.6e+02
 34510  2.15610e-03  5.205e-02  3.161e-03   3.3e-05  1.8e-07  3.4e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34520  2.15610e-03  5.204e-02  3.159e-03   3.3e-05  1.8e-07  3.4e+05  1.9e+02
 34530  2.15609e-03  5.203e-02  3.157e-03   3.3e-05  1.8e-07  3.4e+05  1.9e+02
 34540  2.15609e-03  5.202e-02  3.155e-03   3.3e-05  1.8e-07  3.4e+05  1.5e+02
 34550  2.15609e-03  5.200e-02  3.153e-03   3.3e-05  1.8e-07  3.4e+05  1.8e+02
 34560  2.15609e-03  5.200e-02  3.152e-03   3.2e-05  1.8e-07  3.4e+05  2.5e+02
 34570  2.15608e-03  5.198e-02  3.150e-03   3.2e-05  1.8e-07  3.4e+05  1.7e+02
 34580  2.15608e-03  5.197e-02  3.149e-03   3.2e-05  1.8e-07  3.4e+05  1.9e+02
 34590  2.15608e-03  5.196e-02  3.147e-03   3.2e-05  1.8e-07  3.4e+05  2.6e+02
 34600  2.15608e-03  5.195e-02  3.145e-03   3.2e-05  1.8e-07  3.4e+05  3.3e+02
 34610  2.15607e-03  5.194e-02  3.143e-03   3.2e-05  1.8e-07  3.4e+05  1.7e+02
 34620  2.15607e-03  5.193e-02  3.141e-03   3.2e-05  1.8e-07  3.4e+05  1.4e+02
 34630  2.15607e-03  5.192e-02  3.140e-03   3.2e-05  1.8e-07  3.4e+05  2.3e+02
 34640  2.15607e-03  5.191e-02  3.138e-03   3.2e-05  1.8e-07  3.4e+05  3.1e+02
 34650  2.15607e-03  5.190e-02  3.136e-03   3.2e-05  1.8e-07  3.4e+05  4.5e+02
 34660  2.15606e-03  5.188e-02  3.134e-03   3.2e-05  1.8e-07  3.4e+05  2.2e+02
 34670  2.15606e-03  5.187e-02  3.133e-03   3.2e-05  1.8e-07  3.4e+05  2.3e+02
 34680  2.15606e-03  5.186e-02  3.131e-03   3.2e-05  1.8e-07  3.4e+05  3.8e+02
 34690  2.15606e-03  5.185e-02  3.129e-03   3.2e-05  1.8e-07  3.4e+05  2.9e+02
 34700  2.15606e-03  5.184e-02  3.127e-03   3.2e-05  1.8e-07  3.4e+05  3.0e+02
 34710  2.15605e-03  5.182e-02  3.125e-03   3.2e-05  1.8e-07  3.4e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34720  2.15605e-03  5.181e-02  3.123e-03   3.2e-05  1.8e-07  3.4e+05  1.2e+02
 34730  2.15605e-03  5.180e-02  3.122e-03   3.2e-05  1.8e-07  3.4e+05  1.4e+02
 34740  2.15605e-03  5.179e-02  3.120e-03   3.2e-05  1.8e-07  3.4e+05  1.9e+02
 34750  2.15605e-03  5.178e-02  3.119e-03   3.2e-05  1.8e-07  3.4e+05  3.4e+02
 34760  2.15605e-03  5.177e-02  3.117e-03   3.2e-05  1.8e-07  3.4e+05  2.4e+02
 34770  2.15605e-03  5.176e-02  3.115e-03   3.2e-05  1.8e-07  3.4e+05  1.3e+02
 34780  2.15605e-03  5.175e-02  3.114e-03   3.2e-05  1.8e-07  3.4e+05  2.2e+02
 34790  2.15605e-03  5.174e-02  3.112e-03   3.2e-05  1.8e-07  3.4e+05  2.6e+02
 34800  2.15604e-03  5.173e-02  3.110e-03   3.2e-05  1.8e-07  3.4e+05  3.5e+02
 34810  2.15604e-03  5.171e-02  3.108e-03   3.2e-05  1.8e-07  3.4e+05  3.2e+02
 34820  2.15604e-03  5.170e-02  3.106e-03   3.2e-05  1.8e-07  3.4e+05  1.3e+02
 34830  2.15604e-03  5.169e-02  3.105e-03   3.2e-05  1.8e-07  3.4e+05  1.2e+02
 34840  2.15604e-03  5.168e-02  3.103e-03   3.2e-05  1.8e-07  3.4e+05  3.2e+02
 34850  2.15604e-03  5.167e-02  3.101e-03   3.2e-05  1.8e-07  3.4e+05  3.9e+02
 34860  2.15604e-03  5.166e-02  3.099e-03   3.2e-05  1.8e-07  3.4e+05  2.1e+02
 34870  2.15604e-03  5.165e-02  3.097e-03   3.2e-05  1.8e-07  3.4e+05  1.8e+02
 34880  2.15604e-03  5.164e-02  3.096e-03   3.2e-05  1.8e-07  3.4e+05  2.3e+02
 34890  2.15604e-03  5.162e-02  3.094e-03   3.2e-05  1.8e-07  3.4e+05  3.1e+02
 34900  2.15604e-03  5.161e-02  3.092e-03   3.2e-05  1.7e-07  3.4e+05  1.8e+02
 34910  2.15604e-03  5.160e-02  3.091e-03   3.2e-05  1.7e-07  3.4e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34920  2.15604e-03  5.159e-02  3.089e-03   3.2e-05  1.7e-07  3.4e+05  2.5e+02
 34930  2.15604e-03  5.158e-02  3.088e-03   3.2e-05  1.7e-07  3.4e+05  3.2e+02
 34940  2.15604e-03  5.157e-02  3.086e-03   3.2e-05  1.7e-07  3.4e+05  2.2e+02
 34950  2.15604e-03  5.156e-02  3.084e-03   3.2e-05  1.7e-07  3.4e+05  2.0e+02
 34960  2.15604e-03  5.155e-02  3.083e-03   3.2e-05  1.7e-07  3.4e+05  1.6e+02
 34970  2.15604e-03  5.154e-02  3.081e-03   3.2e-05  1.7e-07  3.4e+05  2.7e+02
 34980  2.15604e-03  5.153e-02  3.079e-03   3.2e-05  1.7e-07  3.4e+05  2.3e+02
 34990  2.15604e-03  5.152e-02  3.078e-03   3.2e-05  1.7e-07  3.4e+05  1.7e+02
 35000  2.15604e-03  5.151e-02  3.076e-03   3.2e-05  1.7e-07  3.4e+05  1.4e+02
 35010  2.15604e-03  5.150e-02  3.075e-03   3.2e-05  1.7e-07  3.4e+05  2.1e+02
 35020  2.15604e-03  5.149e-02  3.073e-03   3.2e-05  1.7e-07  3.4e+05  3.0e+02
 35030  2.15604e-03  5.148e-02  3.071e-03   3.2e-05  1.7e-07  3.4e+05  2.6e+02
 35040  2.15604e-03  5.147e-02  3.070e-03   3.2e-05  1.7e-07  3.4e+05  2.5e+02
 35050  2.15604e-03  5.146e-02  3.068e-03   3.2e-05  1.7e-07  3.4e+05  3.3e+02
 35060  2.15604e-03  5.145e-02  3.066e-03   3.2e-05  1.7e-07  3.4e+05  2.7e+02
 35070  2.15604e-03  5.144e-02  3.065e-03   3.2e-05  1.7e-07  3.4e+05  1.6e+02
 35080  2.15604e-03  5.143e-02  3.063e-03   3.2e-05  1.7e-07  3.4e+05  1.6e+02
 35090  2.15604e-03  5.142e-02  3.062e-03   3.2e-05  1.7e-07  3.4e+05  2.9e+02
 35100  2.15604e-03  5.140e-02  3.060e-03   3.2e-05  1.7e-07  3.4e+05  2.4e+02
 35110  2.15605e-03  5.139e-02  3.058e-03   3.2e-05  1.7e-07  3.4e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35120  2.15605e-03  5.139e-02  3.057e-03   3.2e-05  1.7e-07  3.4e+05  2.1e+02
 35130  2.15605e-03  5.137e-02  3.055e-03   3.2e-05  1.7e-07  3.4e+05  3.5e+02
 35140  2.15605e-03  5.136e-02  3.053e-03   3.2e-05  1.7e-07  3.4e+05  2.1e+02
 35150  2.15605e-03  5.135e-02  3.051e-03   3.2e-05  1.7e-07  3.4e+05  1.7e+02
 35160  2.15605e-03  5.134e-02  3.050e-03   3.2e-05  1.7e-07  3.4e+05  1.2e+02
 35170  2.15605e-03  5.133e-02  3.048e-03   3.2e-05  1.7e-07  3.4e+05  2.7e+02
