OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 15960 -1.07354e-01  5.930e-03  1.439e-04   4.0e-05  9.2e-07  2.6e+04  9.1e+01
 15970 -1.07368e-01  5.925e-03  1.437e-04   4.0e-05  9.2e-07  2.6e+04  9.3e+01
 15980 -1.07381e-01  5.921e-03  1.435e-04   4.0e-05  9.2e-07  2.6e+04  1.5e+02
 15990 -1.07394e-01  5.916e-03  1.432e-04   4.0e-05  9.2e-07  2.6e+04  9.8e+01
 16000 -1.07408e-01  5.912e-03  1.430e-04   3.9e-05  9.2e-07  2.6e+04  1.3e+02
 16010 -1.07420e-01  5.908e-03  1.428e-04   3.9e-05  9.1e-07  2.6e+04  9.8e+01
 16020 -1.07432e-01  5.904e-03  1.426e-04   3.9e-05  9.1e-07  2.6e+04  1.0e+02
 16030 -1.07444e-01  5.900e-03  1.424e-04   3.9e-05  9.1e-07  2.6e+04  1.4e+02
 16040 -1.07456e-01  5.896e-03  1.422e-04   3.9e-05  9.1e-07  2.6e+04  1.4e+02
 16050 -1.07467e-01  5.892e-03  1.421e-04   3.9e-05  9.1e-07  2.6e+04  1.5e+02
 16060 -1.07479e-01  5.888e-03  1.419e-04   3.9e-05  9.1e-07  2.6e+04  1.5e+02
 16070 -1.07492e-01  5.883e-03  1.417e-04   3.9e-05  9.1e-07  2.6e+04  1.2e+02
 16080 -1.07503e-01  5.880e-03  1.415e-04   3.9e-05  9.1e-07  2.6e+04  1.4e+02
 16090 -1.07515e-01  5.875e-03  1.413e-04   3.9e-05  9.1e-07  2.7e+04  1.4e+02
 16100 -1.07528e-01  5.871e-03  1.411e-04   3.9e-05  9.1e-07  2.7e+04  1.2e+02
 16110 -1.07540e-01  5.867e-03  1.409e-04   3.9e-05  9.1e-07  2.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -1.07553e-01  5.862e-03  1.407e-04   3.9e-05  9.0e-07  2.7e+04  9.0e+01
 16130 -1.07566e-01  5.858e-03  1.405e-04   3.9e-05  9.0e-07  2.7e+04  1.7e+02
 16140 -1.07578e-01  5.854e-03  1.403e-04   3.9e-05  9.0e-07  2.7e+04  1.2e+02
 16150 -1.07589e-01  5.850e-03  1.401e-04   3.9e-05  9.0e-07  2.7e+04  1.1e+02
 16160 -1.07601e-01  5.846e-03  1.399e-04   3.9e-05  9.0e-07  2.7e+04  1.1e+02
 16170 -1.07613e-01  5.842e-03  1.397e-04   3.9e-05  9.0e-07  2.7e+04  1.4e+02
 16180 -1.07626e-01  5.838e-03  1.395e-04   3.9e-05  9.0e-07  2.7e+04  1.2e+02
 16190 -1.07636e-01  5.834e-03  1.394e-04   3.9e-05  9.0e-07  2.7e+04  1.4e+02
 16200 -1.07648e-01  5.830e-03  1.392e-04   3.9e-05  9.0e-07  2.7e+04  1.6e+02
 16210 -1.07660e-01  5.826e-03  1.390e-04   3.9e-05  9.0e-07  2.7e+04  1.2e+02
 16220 -1.07672e-01  5.822e-03  1.388e-04   3.9e-05  9.0e-07  2.7e+04  1.5e+02
 16230 -1.07685e-01  5.818e-03  1.386e-04   3.9e-05  8.9e-07  2.7e+04  1.7e+02
 16240 -1.07698e-01  5.813e-03  1.384e-04   3.9e-05  8.9e-07  2.7e+04  1.2e+02
 16250 -1.07710e-01  5.809e-03  1.382e-04   3.9e-05  8.9e-07  2.7e+04  1.3e+02
 16260 -1.07720e-01  5.806e-03  1.380e-04   3.9e-05  8.9e-07  2.7e+04  1.6e+02
 16270 -1.07733e-01  5.801e-03  1.378e-04   3.9e-05  8.9e-07  2.7e+04  9.2e+01
 16280 -1.07746e-01  5.797e-03  1.376e-04   3.9e-05  8.9e-07  2.7e+04  1.5e+02
 16290 -1.07759e-01  5.793e-03  1.374e-04   3.9e-05  8.9e-07  2.7e+04  1.6e+02
 16300 -1.07771e-01  5.789e-03  1.373e-04   3.9e-05  8.9e-07  2.7e+04  1.3e+02
 16310 -1.07784e-01  5.784e-03  1.371e-04   3.9e-05  8.9e-07  2.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -1.07796e-01  5.780e-03  1.369e-04   3.9e-05  8.9e-07  2.7e+04  1.7e+02
 16330 -1.07810e-01  5.776e-03  1.367e-04   3.9e-05  8.9e-07  2.7e+04  1.3e+02
 16340 -1.07821e-01  5.772e-03  1.365e-04   3.9e-05  8.9e-07  2.7e+04  1.1e+02
 16350 -1.07832e-01  5.768e-03  1.363e-04   3.9e-05  8.8e-07  2.7e+04  1.5e+02
 16360 -1.07845e-01  5.764e-03  1.361e-04   3.9e-05  8.8e-07  2.7e+04  1.3e+02
 16370 -1.07857e-01  5.760e-03  1.359e-04   3.8e-05  8.8e-07  2.7e+04  1.2e+02
 16380 -1.07870e-01  5.755e-03  1.358e-04   3.8e-05  8.8e-07  2.7e+04  1.5e+02
 16390 -1.07880e-01  5.752e-03  1.356e-04   3.8e-05  8.8e-07  2.7e+04  1.1e+02
 16400 -1.07890e-01  5.749e-03  1.354e-04   3.8e-05  8.8e-07  2.7e+04  1.7e+02
 16410 -1.07901e-01  5.745e-03  1.353e-04   3.8e-05  8.8e-07  2.7e+04  2.1e+02
 16420 -1.07912e-01  5.741e-03  1.351e-04   3.8e-05  8.8e-07  2.7e+04  1.0e+02
 16430 -1.07923e-01  5.737e-03  1.349e-04   3.8e-05  8.8e-07  2.7e+04  1.5e+02
 16440 -1.07936e-01  5.733e-03  1.347e-04   3.8e-05  8.8e-07  2.7e+04  2.4e+02
 16450 -1.07949e-01  5.729e-03  1.346e-04   3.8e-05  8.8e-07  2.7e+04  1.4e+02
 16460 -1.07960e-01  5.725e-03  1.344e-04   3.8e-05  8.8e-07  2.7e+04  1.0e+02
 16470 -1.07971e-01  5.721e-03  1.342e-04   3.8e-05  8.7e-07  2.7e+04  1.2e+02
 16480 -1.07981e-01  5.718e-03  1.341e-04   3.8e-05  8.7e-07  2.7e+04  1.7e+02
 16490 -1.07993e-01  5.714e-03  1.339e-04   3.8e-05  8.7e-07  2.7e+04  1.6e+02
 16500 -1.08005e-01  5.710e-03  1.337e-04   3.8e-05  8.7e-07  2.7e+04  1.3e+02
 16510 -1.08017e-01  5.706e-03  1.335e-04   3.8e-05  8.7e-07  2.7e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -1.08029e-01  5.702e-03  1.334e-04   3.8e-05  8.7e-07  2.7e+04  1.2e+02
 16530 -1.08042e-01  5.697e-03  1.332e-04   3.8e-05  8.7e-07  2.7e+04  1.2e+02
 16540 -1.08052e-01  5.694e-03  1.330e-04   3.8e-05  8.7e-07  2.7e+04  1.2e+02
 16550 -1.08064e-01  5.690e-03  1.328e-04   3.8e-05  8.7e-07  2.7e+04  1.4e+02
 16560 -1.08078e-01  5.685e-03  1.326e-04   3.8e-05  8.7e-07  2.7e+04  2.3e+02
 16570 -1.08090e-01  5.681e-03  1.325e-04   3.8e-05  8.7e-07  2.7e+04  1.6e+02
 16580 -1.08103e-01  5.677e-03  1.323e-04   3.8e-05  8.7e-07  2.7e+04  1.5e+02
 16590 -1.08114e-01  5.673e-03  1.321e-04   3.8e-05  8.7e-07  2.7e+04  1.5e+02
 16600 -1.08125e-01  5.669e-03  1.320e-04   3.8e-05  8.6e-07  2.7e+04  1.5e+02
 16610 -1.08138e-01  5.665e-03  1.318e-04   3.8e-05  8.6e-07  2.7e+04  2.2e+02
 16620 -1.08151e-01  5.661e-03  1.316e-04   3.8e-05  8.6e-07  2.7e+04  1.6e+02
 16630 -1.08164e-01  5.656e-03  1.314e-04   3.8e-05  8.6e-07  2.7e+04  1.3e+02
 16640 -1.08178e-01  5.652e-03  1.312e-04   3.8e-05  8.6e-07  2.7e+04  2.0e+02
 16650 -1.08190e-01  5.648e-03  1.310e-04   3.8e-05  8.6e-07  2.7e+04  1.3e+02
 16660 -1.08202e-01  5.644e-03  1.308e-04   3.8e-05  8.6e-07  2.7e+04  8.4e+01
 16670 -1.08215e-01  5.639e-03  1.306e-04   3.8e-05  8.6e-07  2.7e+04  1.5e+02
 16680 -1.08228e-01  5.635e-03  1.305e-04   3.8e-05  8.6e-07  2.7e+04  1.3e+02
 16690 -1.08240e-01  5.631e-03  1.303e-04   3.8e-05  8.6e-07  2.7e+04  1.4e+02
 16700 -1.08253e-01  5.627e-03  1.301e-04   3.8e-05  8.6e-07  2.7e+04  1.8e+02
 16710 -1.08264e-01  5.623e-03  1.299e-04   3.8e-05  8.6e-07  2.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -1.08277e-01  5.618e-03  1.297e-04   3.8e-05  8.5e-07  2.7e+04  1.7e+02
 16730 -1.08289e-01  5.615e-03  1.296e-04   3.8e-05  8.5e-07  2.7e+04  1.4e+02
 16740 -1.08301e-01  5.611e-03  1.294e-04   3.7e-05  8.5e-07  2.7e+04  1.2e+02
 16750 -1.08313e-01  5.607e-03  1.292e-04   3.7e-05  8.5e-07  2.7e+04  1.2e+02
 16760 -1.08326e-01  5.602e-03  1.291e-04   3.7e-05  8.5e-07  2.7e+04  1.2e+02
 16770 -1.08337e-01  5.598e-03  1.289e-04   3.7e-05  8.5e-07  2.7e+04  1.6e+02
 16780 -1.08349e-01  5.594e-03  1.287e-04   3.7e-05  8.5e-07  2.7e+04  1.2e+02
 16790 -1.08363e-01  5.590e-03  1.285e-04   3.7e-05  8.5e-07  2.7e+04  1.3e+02
 16800 -1.08375e-01  5.586e-03  1.284e-04   3.7e-05  8.5e-07  2.7e+04  1.4e+02
 16810 -1.08388e-01  5.581e-03  1.282e-04   3.7e-05  8.5e-07  2.7e+04  1.7e+02
 16820 -1.08400e-01  5.577e-03  1.280e-04   3.7e-05  8.5e-07  2.7e+04  1.1e+02
 16830 -1.08411e-01  5.574e-03  1.278e-04   3.7e-05  8.5e-07  2.7e+04  1.1e+02
 16840 -1.08424e-01  5.569e-03  1.277e-04   3.7e-05  8.5e-07  2.7e+04  2.3e+02
 16850 -1.08438e-01  5.565e-03  1.275e-04   3.7e-05  8.4e-07  2.7e+04  1.6e+02
 16860 -1.08449e-01  5.561e-03  1.273e-04   3.7e-05  8.4e-07  2.7e+04  1.5e+02
 16870 -1.08461e-01  5.557e-03  1.271e-04   3.7e-05  8.4e-07  2.7e+04  1.3e+02
 16880 -1.08475e-01  5.552e-03  1.269e-04   3.7e-05  8.4e-07  2.7e+04  1.6e+02
 16890 -1.08487e-01  5.548e-03  1.268e-04   3.7e-05  8.4e-07  2.7e+04  2.0e+02
 16900 -1.08499e-01  5.544e-03  1.266e-04   3.7e-05  8.4e-07  2.7e+04  1.1e+02
 16910 -1.08512e-01  5.540e-03  1.264e-04   3.7e-05  8.4e-07  2.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920 -1.08524e-01  5.536e-03  1.262e-04   3.7e-05  8.4e-07  2.7e+04  1.9e+02
 16930 -1.08537e-01  5.531e-03  1.261e-04   3.7e-05  8.4e-07  2.7e+04  1.3e+02
 16940 -1.08550e-01  5.527e-03  1.259e-04   3.7e-05  8.4e-07  2.7e+04  1.6e+02
 16950 -1.08562e-01  5.523e-03  1.257e-04   3.7e-05  8.4e-07  2.7e+04  1.3e+02
 16960 -1.08575e-01  5.519e-03  1.255e-04   3.7e-05  8.4e-07  2.7e+04  1.5e+02
 16970 -1.08587e-01  5.514e-03  1.253e-04   3.7e-05  8.4e-07  2.7e+04  1.2e+02
 16980 -1.08599e-01  5.510e-03  1.252e-04   3.7e-05  8.3e-07  2.7e+04  1.7e+02
 16990 -1.08610e-01  5.507e-03  1.250e-04   3.7e-05  8.3e-07  2.7e+04  1.4e+02
 17000 -1.08624e-01  5.502e-03  1.248e-04   3.7e-05  8.3e-07  2.7e+04  9.1e+01
 17010 -1.08635e-01  5.498e-03  1.247e-04   3.7e-05  8.3e-07  2.7e+04  1.4e+02
 17020 -1.08649e-01  5.494e-03  1.245e-04   3.7e-05  8.3e-07  2.7e+04  1.9e+02
 17030 -1.08661e-01  5.490e-03  1.243e-04   3.7e-05  8.3e-07  2.7e+04  9.7e+01
 17040 -1.08672e-01  5.486e-03  1.241e-04   3.7e-05  8.3e-07  2.7e+04  1.5e+02
 17050 -1.08685e-01  5.482e-03  1.240e-04   3.7e-05  8.3e-07  2.7e+04  1.6e+02
 17060 -1.08696e-01  5.478e-03  1.238e-04   3.7e-05  8.3e-07  2.7e+04  1.1e+02
 17070 -1.08707e-01  5.474e-03  1.237e-04   3.7e-05  8.3e-07  2.7e+04  1.6e+02
 17080 -1.08720e-01  5.470e-03  1.235e-04   3.7e-05  8.3e-07  2.7e+04  1.4e+02
 17090 -1.08730e-01  5.466e-03  1.233e-04   3.7e-05  8.3e-07  2.7e+04  1.6e+02
 17100 -1.08740e-01  5.463e-03  1.232e-04   3.6e-05  8.3e-07  2.7e+04  1.7e+02
 17110 -1.08754e-01  5.458e-03  1.230e-04   3.6e-05  8.2e-07  2.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120 -1.08764e-01  5.455e-03  1.229e-04   3.6e-05  8.2e-07  2.7e+04  9.0e+01
 17130 -1.08775e-01  5.451e-03  1.227e-04   3.6e-05  8.2e-07  2.7e+04  1.5e+02
 17140 -1.08789e-01  5.447e-03  1.225e-04   3.6e-05  8.2e-07  2.7e+04  1.9e+02
 17150 -1.08799e-01  5.443e-03  1.224e-04   3.6e-05  8.2e-07  2.7e+04  1.4e+02
 17160 -1.08811e-01  5.439e-03  1.222e-04   3.6e-05  8.2e-07  2.7e+04  1.4e+02
 17170 -1.08824e-01  5.435e-03  1.220e-04   3.6e-05  8.2e-07  2.7e+04  2.0e+02
 17180 -1.08835e-01  5.431e-03  1.219e-04   3.6e-05  8.2e-07  2.7e+04  1.3e+02
 17190 -1.08848e-01  5.426e-03  1.217e-04   3.6e-05  8.2e-07  2.7e+04  1.1e+02
 17200 -1.08859e-01  5.423e-03  1.215e-04   3.6e-05  8.2e-07  2.7e+04  1.1e+02
 17210 -1.08869e-01  5.419e-03  1.214e-04   3.6e-05  8.2e-07  2.7e+04  1.3e+02
 17220 -1.08882e-01  5.415e-03  1.212e-04   3.6e-05  8.2e-07  2.7e+04  1.3e+02
 17230 -1.08895e-01  5.410e-03  1.210e-04   3.6e-05  8.2e-07  2.7e+04  1.1e+02
 17240 -1.08906e-01  5.407e-03  1.209e-04   3.6e-05  8.1e-07  2.7e+04  1.3e+02
 17250 -1.08920e-01  5.402e-03  1.207e-04   3.6e-05  8.1e-07  2.7e+04  1.5e+02
 17260 -1.08931e-01  5.398e-03  1.205e-04   3.6e-05  8.1e-07  2.7e+04  1.6e+02
 17270 -1.08943e-01  5.394e-03  1.204e-04   3.6e-05  8.1e-07  2.7e+04  1.2e+02
 17280 -1.08955e-01  5.390e-03  1.202e-04   3.6e-05  8.1e-07  2.7e+04  1.6e+02
 17290 -1.08966e-01  5.386e-03  1.200e-04   3.6e-05  8.1e-07  2.7e+04  1.2e+02
 17300 -1.08979e-01  5.382e-03  1.199e-04   3.6e-05  8.1e-07  2.7e+04  1.6e+02
 17310 -1.08991e-01  5.378e-03  1.197e-04   3.6e-05  8.1e-07  2.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320 -1.09001e-01  5.374e-03  1.196e-04   3.6e-05  8.1e-07  2.8e+04  1.4e+02
 17330 -1.09013e-01  5.370e-03  1.194e-04   3.6e-05  8.1e-07  2.8e+04  1.5e+02
 17340 -1.09024e-01  5.367e-03  1.193e-04   3.6e-05  8.1e-07  2.8e+04  1.2e+02
 17350 -1.09037e-01  5.362e-03  1.191e-04   3.6e-05  8.1e-07  2.8e+04  1.8e+02
 17360 -1.09047e-01  5.359e-03  1.189e-04   3.6e-05  8.1e-07  2.8e+04  1.3e+02
 17370 -1.09059e-01  5.355e-03  1.188e-04   3.6e-05  8.1e-07  2.8e+04  1.5e+02
 17380 -1.09071e-01  5.351e-03  1.186e-04   3.6e-05  8.0e-07  2.8e+04  1.5e+02
 17390 -1.09084e-01  5.346e-03  1.184e-04   3.6e-05  8.0e-07  2.8e+04  8.7e+01
 17400 -1.09095e-01  5.342e-03  1.183e-04   3.6e-05  8.0e-07  2.8e+04  1.4e+02
 17410 -1.09106e-01  5.339e-03  1.181e-04   3.6e-05  8.0e-07  2.8e+04  1.3e+02
 17420 -1.09118e-01  5.335e-03  1.180e-04   3.6e-05  8.0e-07  2.8e+04  1.5e+02
 17430 -1.09130e-01  5.331e-03  1.178e-04   3.6e-05  8.0e-07  2.8e+04  1.3e+02
 17440 -1.09143e-01  5.326e-03  1.176e-04   3.6e-05  8.0e-07  2.8e+04  1.3e+02
 17450 -1.09154e-01  5.322e-03  1.175e-04   3.6e-05  8.0e-07  2.8e+04  9.8e+01
 17460 -1.09166e-01  5.318e-03  1.173e-04   3.6e-05  8.0e-07  2.8e+04  1.1e+02
 17470 -1.09179e-01  5.314e-03  1.171e-04   3.6e-05  8.0e-07  2.8e+04  1.4e+02
 17480 -1.09190e-01  5.310e-03  1.170e-04   3.5e-05  8.0e-07  2.8e+04  1.1e+02
 17490 -1.09201e-01  5.306e-03  1.168e-04   3.5e-05  8.0e-07  2.8e+04  1.4e+02
 17500 -1.09214e-01  5.302e-03  1.166e-04   3.5e-05  8.0e-07  2.8e+04  1.4e+02
 17510 -1.09225e-01  5.298e-03  1.165e-04   3.5e-05  8.0e-07  2.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520 -1.09239e-01  5.293e-03  1.163e-04   3.5e-05  7.9e-07  2.8e+04  2.0e+02
 17530 -1.09250e-01  5.289e-03  1.161e-04   3.5e-05  7.9e-07  2.8e+04  1.4e+02
 17540 -1.09260e-01  5.286e-03  1.160e-04   3.5e-05  7.9e-07  2.8e+04  1.5e+02
 17550 -1.09272e-01  5.282e-03  1.158e-04   3.5e-05  7.9e-07  2.8e+04  1.6e+02
 17560 -1.09283e-01  5.278e-03  1.157e-04   3.5e-05  7.9e-07  2.8e+04  1.5e+02
 17570 -1.09294e-01  5.274e-03  1.155e-04   3.5e-05  7.9e-07  2.8e+04  1.4e+02
 17580 -1.09308e-01  5.269e-03  1.154e-04   3.5e-05  7.9e-07  2.8e+04  1.3e+02
 17590 -1.09319e-01  5.266e-03  1.152e-04   3.5e-05  7.9e-07  2.8e+04  1.3e+02
 17600 -1.09330e-01  5.262e-03  1.151e-04   3.5e-05  7.9e-07  2.8e+04  1.3e+02
 17610 -1.09340e-01  5.259e-03  1.149e-04   3.5e-05  7.9e-07  2.8e+04  1.4e+02
 17620 -1.09352e-01  5.255e-03  1.148e-04   3.5e-05  7.9e-07  2.8e+04  1.5e+02
 17630 -1.09363e-01  5.251e-03  1.146e-04   3.5e-05  7.9e-07  2.8e+04  1.6e+02
 17640 -1.09376e-01  5.246e-03  1.144e-04   3.5e-05  7.9e-07  2.8e+04  1.4e+02
 17650 -1.09386e-01  5.243e-03  1.143e-04   3.5e-05  7.9e-07  2.8e+04  1.7e+02
 17660 -1.09396e-01  5.239e-03  1.142e-04   3.5e-05  7.8e-07  2.8e+04  1.3e+02
 17670 -1.09407e-01  5.236e-03  1.140e-04   3.5e-05  7.8e-07  2.8e+04  1.1e+02
 17680 -1.09417e-01  5.232e-03  1.139e-04   3.5e-05  7.8e-07  2.8e+04  1.5e+02
 17690 -1.09428e-01  5.228e-03  1.137e-04   3.5e-05  7.8e-07  2.8e+04  1.4e+02
 17700 -1.09439e-01  5.225e-03  1.136e-04   3.5e-05  7.8e-07  2.8e+04  1.5e+02
 17710 -1.09449e-01  5.221e-03  1.134e-04   3.5e-05  7.8e-07  2.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720 -1.09458e-01  5.218e-03  1.133e-04   3.5e-05  7.8e-07  2.8e+04  1.2e+02
 17730 -1.09470e-01  5.214e-03  1.132e-04   3.5e-05  7.8e-07  2.8e+04  1.3e+02
 17740 -1.09481e-01  5.210e-03  1.130e-04   3.5e-05  7.8e-07  2.8e+04  1.8e+02
 17750 -1.09489e-01  5.207e-03  1.129e-04   3.5e-05  7.8e-07  2.8e+04  1.6e+02
 17760 -1.09500e-01  5.204e-03  1.128e-04   3.5e-05  7.8e-07  2.8e+04  1.8e+02
 17770 -1.09510e-01  5.200e-03  1.126e-04   3.5e-05  7.8e-07  2.8e+04  1.4e+02
 17780 -1.09519e-01  5.197e-03  1.125e-04   3.5e-05  7.8e-07  2.8e+04  1.3e+02
 17790 -1.09530e-01  5.193e-03  1.123e-04   3.5e-05  7.8e-07  2.8e+04  1.4e+02
 17800 -1.09539e-01  5.190e-03  1.122e-04   3.5e-05  7.8e-07  2.8e+04  1.7e+02
 17810 -1.09549e-01  5.187e-03  1.121e-04   3.5e-05  7.7e-07  2.8e+04  1.4e+02
 17820 -1.09559e-01  5.183e-03  1.120e-04   3.5e-05  7.7e-07  2.8e+04  1.5e+02
 17830 -1.09568e-01  5.180e-03  1.118e-04   3.5e-05  7.7e-07  2.8e+04  1.4e+02
 17840 -1.09580e-01  5.176e-03  1.117e-04   3.5e-05  7.7e-07  2.8e+04  1.1e+02
 17850 -1.09592e-01  5.172e-03  1.115e-04   3.5e-05  7.7e-07  2.8e+04  1.8e+02
 17860 -1.09602e-01  5.169e-03  1.114e-04   3.5e-05  7.7e-07  2.8e+04  1.2e+02
 17870 -1.09613e-01  5.165e-03  1.112e-04   3.5e-05  7.7e-07  2.8e+04  2.1e+02
 17880 -1.09623e-01  5.162e-03  1.111e-04   3.4e-05  7.7e-07  2.8e+04  1.5e+02
 17890 -1.09633e-01  5.158e-03  1.110e-04   3.4e-05  7.7e-07  2.8e+04  1.7e+02
 17900 -1.09644e-01  5.154e-03  1.108e-04   3.4e-05  7.7e-07  2.8e+04  1.0e+02
 17910 -1.09654e-01  5.151e-03  1.107e-04   3.4e-05  7.7e-07  2.8e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920 -1.09666e-01  5.147e-03  1.105e-04   3.4e-05  7.7e-07  2.8e+04  1.6e+02
 17930 -1.09675e-01  5.143e-03  1.104e-04   3.4e-05  7.7e-07  2.8e+04  1.5e+02
 17940 -1.09685e-01  5.140e-03  1.103e-04   3.4e-05  7.7e-07  2.8e+04  1.2e+02
 17950 -1.09695e-01  5.137e-03  1.102e-04   3.4e-05  7.7e-07  2.8e+04  1.7e+02
 17960 -1.09704e-01  5.133e-03  1.100e-04   3.4e-05  7.7e-07  2.8e+04  1.5e+02
 17970 -1.09713e-01  5.130e-03  1.099e-04   3.4e-05  7.6e-07  2.8e+04  1.6e+02
 17980 -1.09725e-01  5.126e-03  1.098e-04   3.4e-05  7.6e-07  2.8e+04  1.4e+02
 17990 -1.09736e-01  5.122e-03  1.096e-04   3.4e-05  7.6e-07  2.8e+04  2.0e+02
 18000 -1.09746e-01  5.119e-03  1.095e-04   3.4e-05  7.6e-07  2.8e+04  1.7e+02
 18010 -1.09758e-01  5.115e-03  1.093e-04   3.4e-05  7.6e-07  2.8e+04  9.0e+01
 18020 -1.09767e-01  5.112e-03  1.092e-04   3.4e-05  7.6e-07  2.8e+04  1.4e+02
 18030 -1.09778e-01  5.108e-03  1.091e-04   3.4e-05  7.6e-07  2.8e+04  2.0e+02
 18040 -1.09787e-01  5.105e-03  1.089e-04   3.4e-05  7.6e-07  2.8e+04  1.3e+02
 18050 -1.09797e-01  5.101e-03  1.088e-04   3.4e-05  7.6e-07  2.8e+04  2.0e+02
 18060 -1.09808e-01  5.098e-03  1.087e-04   3.4e-05  7.6e-07  2.8e+04  1.8e+02
 18070 -1.09818e-01  5.094e-03  1.085e-04   3.4e-05  7.6e-07  2.8e+04  2.0e+02
 18080 -1.09828e-01  5.091e-03  1.084e-04   3.4e-05  7.6e-07  2.8e+04  8.6e+01
 18090 -1.09837e-01  5.087e-03  1.083e-04   3.4e-05  7.6e-07  2.8e+04  1.6e+02
 18100 -1.09847e-01  5.084e-03  1.081e-04   3.4e-05  7.6e-07  2.8e+04  2.1e+02
 18110 -1.09857e-01  5.081e-03  1.080e-04   3.4e-05  7.6e-07  2.8e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120 -1.09868e-01  5.077e-03  1.079e-04   3.4e-05  7.6e-07  2.8e+04  1.1e+02
 18130 -1.09876e-01  5.074e-03  1.078e-04   3.4e-05  7.5e-07  2.8e+04  1.5e+02
 18140 -1.09886e-01  5.071e-03  1.076e-04   3.4e-05  7.5e-07  2.8e+04  1.7e+02
 18150 -1.09895e-01  5.067e-03  1.075e-04   3.4e-05  7.5e-07  2.8e+04  1.4e+02
 18160 -1.09906e-01  5.064e-03  1.074e-04   3.4e-05  7.5e-07  2.8e+04  1.3e+02
 18170 -1.09916e-01  5.060e-03  1.073e-04   3.4e-05  7.5e-07  2.8e+04  1.4e+02
 18180 -1.09924e-01  5.057e-03  1.072e-04   3.4e-05  7.5e-07  2.8e+04  1.1e+02
 18190 -1.09934e-01  5.054e-03  1.070e-04   3.4e-05  7.5e-07  2.8e+04  1.5e+02
 18200 -1.09942e-01  5.051e-03  1.069e-04   3.4e-05  7.5e-07  2.8e+04  1.3e+02
 18210 -1.09952e-01  5.048e-03  1.068e-04   3.4e-05  7.5e-07  2.8e+04  1.5e+02
 18220 -1.09962e-01  5.044e-03  1.067e-04   3.4e-05  7.5e-07  2.8e+04  1.3e+02
 18230 -1.09971e-01  5.041e-03  1.066e-04   3.4e-05  7.5e-07  2.8e+04  1.6e+02
 18240 -1.09980e-01  5.038e-03  1.064e-04   3.4e-05  7.5e-07  2.8e+04  1.6e+02
 18250 -1.09992e-01  5.034e-03  1.063e-04   3.4e-05  7.5e-07  2.8e+04  1.2e+02
 18260 -1.10000e-01  5.031e-03  1.062e-04   3.4e-05  7.5e-07  2.8e+04  1.2e+02
