OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 21400 -1.13464e-01  4.031e-03  7.604e-05   2.7e-05  6.2e-07  3.1e+04  9.2e+01
 21410 -1.13480e-01  4.027e-03  7.593e-05   2.7e-05  6.2e-07  3.1e+04  1.7e+02
 21420 -1.13494e-01  4.024e-03  7.584e-05   2.7e-05  6.2e-07  3.1e+04  1.6e+02
 21430 -1.13511e-01  4.020e-03  7.574e-05   2.7e-05  6.2e-07  3.1e+04  1.3e+02
 21440 -1.13525e-01  4.016e-03  7.565e-05   2.7e-05  6.2e-07  3.1e+04  1.5e+02
 21450 -1.13539e-01  4.013e-03  7.556e-05   2.7e-05  6.2e-07  3.1e+04  1.6e+02
 21460 -1.13553e-01  4.009e-03  7.547e-05   2.7e-05  6.1e-07  3.1e+04  1.7e+02
 21470 -1.13569e-01  4.006e-03  7.537e-05   2.7e-05  6.1e-07  3.1e+04  1.7e+02
 21480 -1.13582e-01  4.003e-03  7.528e-05   2.7e-05  6.1e-07  3.1e+04  1.4e+02
 21490 -1.13598e-01  3.999e-03  7.518e-05   2.7e-05  6.1e-07  3.1e+04  1.5e+02
 21500 -1.13612e-01  3.995e-03  7.509e-05   2.7e-05  6.1e-07  3.1e+04  1.6e+02
 21510 -1.13627e-01  3.992e-03  7.500e-05   2.7e-05  6.1e-07  3.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21520 -1.13643e-01  3.988e-03  7.489e-05   2.7e-05  6.1e-07  3.1e+04  1.6e+02
 21530 -1.13658e-01  3.985e-03  7.480e-05   2.7e-05  6.1e-07  3.1e+04  2.2e+02
 21540 -1.13673e-01  3.981e-03  7.470e-05   2.7e-05  6.1e-07  3.1e+04  1.8e+02
 21550 -1.13687e-01  3.978e-03  7.461e-05   2.7e-05  6.1e-07  3.1e+04  1.5e+02
 21560 -1.13702e-01  3.974e-03  7.452e-05   2.7e-05  6.1e-07  3.1e+04  1.7e+02
 21570 -1.13717e-01  3.971e-03  7.443e-05   2.7e-05  6.1e-07  3.1e+04  1.4e+02
 21580 -1.13730e-01  3.968e-03  7.435e-05   2.7e-05  6.1e-07  3.1e+04  1.5e+02
 21590 -1.13744e-01  3.964e-03  7.426e-05   2.6e-05  6.1e-07  3.1e+04  1.8e+02
 21600 -1.13758e-01  3.961e-03  7.417e-05   2.6e-05  6.1e-07  3.1e+04  1.6e+02
 21610 -1.13772e-01  3.958e-03  7.408e-05   2.6e-05  6.1e-07  3.1e+04  1.1e+02
 21620 -1.13785e-01  3.955e-03  7.400e-05   2.6e-05  6.1e-07  3.1e+04  1.1e+02
 21630 -1.13800e-01  3.951e-03  7.391e-05   2.6e-05  6.1e-07  3.1e+04  1.4e+02
 21640 -1.13812e-01  3.949e-03  7.383e-05   2.6e-05  6.1e-07  3.1e+04  1.8e+02
 21650 -1.13825e-01  3.946e-03  7.375e-05   2.6e-05  6.1e-07  3.1e+04  1.2e+02
 21660 -1.13838e-01  3.943e-03  7.367e-05   2.6e-05  6.1e-07  3.1e+04  1.3e+02
 21670 -1.13852e-01  3.939e-03  7.359e-05   2.6e-05  6.1e-07  3.1e+04  1.4e+02
 21680 -1.13865e-01  3.937e-03  7.351e-05   2.6e-05  6.1e-07  3.1e+04  1.5e+02
 21690 -1.13877e-01  3.934e-03  7.343e-05   2.6e-05  6.1e-07  3.1e+04  1.3e+02
 21700 -1.13890e-01  3.931e-03  7.335e-05   2.6e-05  6.1e-07  3.1e+04  1.8e+02
 21710 -1.13903e-01  3.928e-03  7.327e-05   2.6e-05  6.1e-07  3.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21720 -1.13917e-01  3.924e-03  7.318e-05   2.6e-05  6.1e-07  3.1e+04  1.2e+02
 21730 -1.13930e-01  3.922e-03  7.311e-05   2.6e-05  6.1e-07  3.1e+04  1.5e+02
 21740 -1.13943e-01  3.919e-03  7.303e-05   2.6e-05  6.0e-07  3.1e+04  1.2e+02
 21750 -1.13955e-01  3.916e-03  7.295e-05   2.6e-05  6.0e-07  3.1e+04  1.0e+02
 21760 -1.13969e-01  3.913e-03  7.286e-05   2.6e-05  6.0e-07  3.1e+04  1.4e+02
 21770 -1.13981e-01  3.910e-03  7.279e-05   2.6e-05  6.0e-07  3.1e+04  1.1e+02
 21780 -1.13994e-01  3.907e-03  7.271e-05   2.6e-05  6.0e-07  3.1e+04  1.2e+02
 21790 -1.14007e-01  3.904e-03  7.263e-05   2.6e-05  6.0e-07  3.1e+04  2.4e+02
 21800 -1.14020e-01  3.901e-03  7.255e-05   2.6e-05  6.0e-07  3.1e+04  1.4e+02
 21810 -1.14033e-01  3.898e-03  7.248e-05   2.6e-05  6.0e-07  3.1e+04  1.3e+02
 21820 -1.14045e-01  3.895e-03  7.240e-05   2.6e-05  6.0e-07  3.1e+04  1.7e+02
 21830 -1.14061e-01  3.892e-03  7.231e-05   2.6e-05  6.0e-07  3.1e+04  1.8e+02
 21840 -1.14072e-01  3.889e-03  7.224e-05   2.6e-05  6.0e-07  3.1e+04  2.0e+02
 21850 -1.14085e-01  3.886e-03  7.216e-05   2.6e-05  6.0e-07  3.1e+04  1.4e+02
 21860 -1.14097e-01  3.884e-03  7.209e-05   2.6e-05  6.0e-07  3.1e+04  1.3e+02
 21870 -1.14110e-01  3.881e-03  7.201e-05   2.6e-05  6.0e-07  3.1e+04  2.6e+02
 21880 -1.14123e-01  3.878e-03  7.194e-05   2.6e-05  6.0e-07  3.1e+04  1.5e+02
 21890 -1.14136e-01  3.875e-03  7.186e-05   2.6e-05  6.0e-07  3.1e+04  1.8e+02
 21900 -1.14150e-01  3.872e-03  7.177e-05   2.6e-05  6.0e-07  3.1e+04  1.1e+02
 21910 -1.14163e-01  3.869e-03  7.170e-05   2.6e-05  6.0e-07  3.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21920 -1.14176e-01  3.866e-03  7.162e-05   2.6e-05  6.0e-07  3.1e+04  1.5e+02
 21930 -1.14188e-01  3.863e-03  7.155e-05   2.6e-05  6.0e-07  3.1e+04  2.0e+02
 21940 -1.14202e-01  3.860e-03  7.146e-05   2.6e-05  6.0e-07  3.1e+04  2.2e+02
 21950 -1.14214e-01  3.858e-03  7.139e-05   2.6e-05  6.0e-07  3.1e+04  1.4e+02
 21960 -1.14227e-01  3.855e-03  7.132e-05   2.6e-05  6.0e-07  3.1e+04  1.8e+02
 21970 -1.14240e-01  3.852e-03  7.124e-05   2.6e-05  6.0e-07  3.1e+04  1.9e+02
 21980 -1.14252e-01  3.849e-03  7.117e-05   2.6e-05  6.0e-07  3.1e+04  1.9e+02
 21990 -1.14264e-01  3.846e-03  7.110e-05   2.6e-05  6.0e-07  3.1e+04  1.5e+02
 22000 -1.14277e-01  3.844e-03  7.102e-05   2.6e-05  6.0e-07  3.1e+04  1.7e+02
 22010 -1.14292e-01  3.840e-03  7.094e-05   2.6e-05  6.0e-07  3.1e+04  1.8e+02
 22020 -1.14304e-01  3.838e-03  7.086e-05   2.6e-05  6.0e-07  3.1e+04  1.8e+02
 22030 -1.14319e-01  3.834e-03  7.078e-05   2.6e-05  6.0e-07  3.1e+04  1.6e+02
 22040 -1.14330e-01  3.832e-03  7.072e-05   2.6e-05  5.9e-07  3.1e+04  1.5e+02
 22050 -1.14342e-01  3.829e-03  7.065e-05   2.6e-05  5.9e-07  3.1e+04  1.4e+02
 22060 -1.14353e-01  3.827e-03  7.058e-05   2.6e-05  5.9e-07  3.1e+04  1.7e+02
 22070 -1.14366e-01  3.824e-03  7.051e-05   2.6e-05  5.9e-07  3.1e+04  1.6e+02
 22080 -1.14379e-01  3.821e-03  7.043e-05   2.6e-05  5.9e-07  3.1e+04  1.3e+02
 22090 -1.14391e-01  3.819e-03  7.036e-05   2.6e-05  5.9e-07  3.1e+04  1.2e+02
 22100 -1.14404e-01  3.816e-03  7.029e-05   2.5e-05  5.9e-07  3.1e+04  1.7e+02
 22110 -1.14419e-01  3.813e-03  7.020e-05   2.5e-05  5.9e-07  3.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22120 -1.14432e-01  3.810e-03  7.013e-05   2.5e-05  5.9e-07  3.1e+04  1.7e+02
 22130 -1.14443e-01  3.807e-03  7.006e-05   2.5e-05  5.9e-07  3.1e+04  1.6e+02
 22140 -1.14460e-01  3.804e-03  6.997e-05   2.5e-05  5.9e-07  3.1e+04  8.8e+01
 22150 -1.14472e-01  3.801e-03  6.990e-05   2.5e-05  5.9e-07  3.1e+04  1.5e+02
 22160 -1.14487e-01  3.798e-03  6.981e-05   2.5e-05  5.9e-07  3.1e+04  1.4e+02
 22170 -1.14502e-01  3.795e-03  6.973e-05   2.5e-05  5.9e-07  3.1e+04  8.1e+01
 22180 -1.14517e-01  3.791e-03  6.964e-05   2.5e-05  5.9e-07  3.1e+04  2.0e+02
 22190 -1.14531e-01  3.788e-03  6.956e-05   2.5e-05  5.9e-07  3.1e+04  1.2e+02
 22200 -1.14546e-01  3.785e-03  6.948e-05   2.5e-05  5.9e-07  3.1e+04  1.2e+02
 22210 -1.14560e-01  3.782e-03  6.940e-05   2.5e-05  5.9e-07  3.1e+04  1.2e+02
 22220 -1.14573e-01  3.779e-03  6.932e-05   2.5e-05  5.9e-07  3.1e+04  1.5e+02
 22230 -1.14589e-01  3.776e-03  6.923e-05   2.5e-05  5.9e-07  3.1e+04  1.1e+02
 22240 -1.14603e-01  3.773e-03  6.915e-05   2.5e-05  5.9e-07  3.1e+04  1.5e+02
 22250 -1.14618e-01  3.770e-03  6.907e-05   2.5e-05  5.9e-07  3.1e+04  1.1e+02
 22260 -1.14632e-01  3.767e-03  6.899e-05   2.5e-05  5.9e-07  3.1e+04  1.8e+02
 22270 -1.14647e-01  3.764e-03  6.890e-05   2.5e-05  5.9e-07  3.1e+04  1.4e+02
 22280 -1.14663e-01  3.760e-03  6.881e-05   2.5e-05  5.9e-07  3.1e+04  1.1e+02
 22290 -1.14679e-01  3.757e-03  6.873e-05   2.5e-05  5.9e-07  3.1e+04  1.4e+02
 22300 -1.14694e-01  3.754e-03  6.864e-05   2.5e-05  5.9e-07  3.1e+04  1.4e+02
 22310 -1.14707e-01  3.751e-03  6.857e-05   2.5e-05  5.9e-07  3.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22320 -1.14724e-01  3.747e-03  6.848e-05   2.5e-05  5.9e-07  3.1e+04  1.1e+02
 22330 -1.14740e-01  3.744e-03  6.838e-05   2.5e-05  5.8e-07  3.1e+04  2.0e+02
 22340 -1.14755e-01  3.741e-03  6.830e-05   2.5e-05  5.8e-07  3.1e+04  1.5e+02
 22350 -1.14769e-01  3.738e-03  6.823e-05   2.5e-05  5.8e-07  3.1e+04  1.5e+02
 22360 -1.14786e-01  3.734e-03  6.813e-05   2.5e-05  5.8e-07  3.1e+04  1.3e+02
 22370 -1.14800e-01  3.732e-03  6.805e-05   2.5e-05  5.8e-07  3.1e+04  1.5e+02
 22380 -1.14816e-01  3.728e-03  6.796e-05   2.5e-05  5.8e-07  3.1e+04  1.7e+02
 22390 -1.14831e-01  3.725e-03  6.788e-05   2.5e-05  5.8e-07  3.1e+04  1.2e+02
 22400 -1.14843e-01  3.723e-03  6.781e-05   2.5e-05  5.8e-07  3.1e+04  1.5e+02
 22410 -1.14857e-01  3.720e-03  6.773e-05   2.5e-05  5.8e-07  3.1e+04  1.8e+02
 22420 -1.14873e-01  3.716e-03  6.765e-05   2.5e-05  5.8e-07  3.1e+04  1.3e+02
 22430 -1.14890e-01  3.713e-03  6.755e-05   2.5e-05  5.8e-07  3.1e+04  1.9e+02
 22440 -1.14904e-01  3.710e-03  6.747e-05   2.5e-05  5.8e-07  3.1e+04  1.6e+02
 22450 -1.14918e-01  3.707e-03  6.740e-05   2.5e-05  5.8e-07  3.1e+04  1.1e+02
 22460 -1.14933e-01  3.704e-03  6.732e-05   2.5e-05  5.8e-07  3.1e+04  1.6e+02
 22470 -1.14948e-01  3.701e-03  6.723e-05   2.5e-05  5.8e-07  3.1e+04  1.3e+02
 22480 -1.14961e-01  3.698e-03  6.716e-05   2.5e-05  5.8e-07  3.1e+04  1.6e+02
 22490 -1.14978e-01  3.695e-03  6.707e-05   2.5e-05  5.8e-07  3.1e+04  1.0e+02
 22500 -1.14992e-01  3.692e-03  6.699e-05   2.5e-05  5.8e-07  3.1e+04  1.3e+02
 22510 -1.15007e-01  3.689e-03  6.691e-05   2.5e-05  5.8e-07  3.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22520 -1.15021e-01  3.686e-03  6.683e-05   2.5e-05  5.8e-07  3.1e+04  1.3e+02
 22530 -1.15035e-01  3.683e-03  6.676e-05   2.5e-05  5.8e-07  3.1e+04  1.2e+02
 22540 -1.15050e-01  3.680e-03  6.668e-05   2.5e-05  5.8e-07  3.1e+04  9.3e+01
 22550 -1.15064e-01  3.677e-03  6.660e-05   2.5e-05  5.8e-07  3.1e+04  1.5e+02
 22560 -1.15078e-01  3.674e-03  6.652e-05   2.5e-05  5.8e-07  3.1e+04  1.3e+02
 22570 -1.15090e-01  3.672e-03  6.646e-05   2.5e-05  5.8e-07  3.1e+04  1.7e+02
 22580 -1.15106e-01  3.669e-03  6.637e-05   2.5e-05  5.8e-07  3.1e+04  1.5e+02
 22590 -1.15121e-01  3.666e-03  6.629e-05   2.4e-05  5.8e-07  3.1e+04  1.4e+02
 22600 -1.15134e-01  3.663e-03  6.622e-05   2.4e-05  5.8e-07  3.1e+04  2.2e+02
 22610 -1.15149e-01  3.660e-03  6.614e-05   2.4e-05  5.8e-07  3.1e+04  9.4e+01
 22620 -1.15164e-01  3.657e-03  6.606e-05   2.4e-05  5.7e-07  3.1e+04  1.2e+02
 22630 -1.15178e-01  3.654e-03  6.598e-05   2.4e-05  5.7e-07  3.1e+04  1.0e+02
 22640 -1.15192e-01  3.651e-03  6.590e-05   2.4e-05  5.7e-07  3.1e+04  8.6e+01
 22650 -1.15207e-01  3.648e-03  6.583e-05   2.4e-05  5.7e-07  3.1e+04  1.4e+02
 22660 -1.15221e-01  3.645e-03  6.575e-05   2.4e-05  5.7e-07  3.1e+04  1.3e+02
 22670 -1.15235e-01  3.643e-03  6.568e-05   2.4e-05  5.7e-07  3.1e+04  1.9e+02
 22680 -1.15249e-01  3.640e-03  6.560e-05   2.4e-05  5.7e-07  3.1e+04  2.0e+02
 22690 -1.15263e-01  3.637e-03  6.552e-05   2.4e-05  5.7e-07  3.1e+04  1.3e+02
 22700 -1.15277e-01  3.634e-03  6.545e-05   2.4e-05  5.7e-07  3.1e+04  1.2e+02
 22710 -1.15290e-01  3.632e-03  6.538e-05   2.4e-05  5.7e-07  3.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22720 -1.15306e-01  3.628e-03  6.530e-05   2.4e-05  5.7e-07  3.2e+04  1.3e+02
 22730 -1.15322e-01  3.625e-03  6.521e-05   2.4e-05  5.7e-07  3.2e+04  1.6e+02
 22740 -1.15336e-01  3.623e-03  6.514e-05   2.4e-05  5.7e-07  3.2e+04  1.3e+02
 22750 -1.15350e-01  3.620e-03  6.507e-05   2.4e-05  5.7e-07  3.2e+04  1.5e+02
 22760 -1.15364e-01  3.617e-03  6.499e-05   2.4e-05  5.7e-07  3.2e+04  1.4e+02
 22770 -1.15378e-01  3.614e-03  6.491e-05   2.4e-05  5.7e-07  3.2e+04  1.3e+02
 22780 -1.15396e-01  3.611e-03  6.482e-05   2.4e-05  5.7e-07  3.2e+04  7.7e+01
 22790 -1.15411e-01  3.608e-03  6.474e-05   2.4e-05  5.7e-07  3.2e+04  2.0e+02
 22800 -1.15427e-01  3.605e-03  6.466e-05   2.4e-05  5.7e-07  3.2e+04  1.3e+02
 22810 -1.15441e-01  3.602e-03  6.458e-05   2.4e-05  5.7e-07  3.2e+04  1.3e+02
 22820 -1.15456e-01  3.599e-03  6.450e-05   2.4e-05  5.7e-07  3.2e+04  1.2e+02
 22830 -1.15473e-01  3.596e-03  6.441e-05   2.4e-05  5.7e-07  3.2e+04  1.6e+02
 22840 -1.15487e-01  3.593e-03  6.434e-05   2.4e-05  5.7e-07  3.2e+04  1.4e+02
 22850 -1.15503e-01  3.590e-03  6.426e-05   2.4e-05  5.7e-07  3.2e+04  1.5e+02
 22860 -1.15517e-01  3.587e-03  6.418e-05   2.4e-05  5.7e-07  3.2e+04  1.5e+02
 22870 -1.15534e-01  3.584e-03  6.409e-05   2.4e-05  5.7e-07  3.2e+04  1.0e+02
 22880 -1.15551e-01  3.580e-03  6.401e-05   2.4e-05  5.7e-07  3.2e+04  1.5e+02
 22890 -1.15566e-01  3.577e-03  6.392e-05   2.4e-05  5.7e-07  3.2e+04  1.4e+02
 22900 -1.15582e-01  3.575e-03  6.384e-05   2.4e-05  5.6e-07  3.2e+04  1.5e+02
 22910 -1.15597e-01  3.572e-03  6.376e-05   2.4e-05  5.6e-07  3.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920 -1.15611e-01  3.569e-03  6.369e-05   2.4e-05  5.6e-07  3.2e+04  1.1e+02
 22930 -1.15626e-01  3.566e-03  6.361e-05   2.4e-05  5.6e-07  3.2e+04  1.1e+02
 22940 -1.15641e-01  3.563e-03  6.353e-05   2.4e-05  5.6e-07  3.2e+04  1.9e+02
 22950 -1.15656e-01  3.560e-03  6.346e-05   2.4e-05  5.6e-07  3.2e+04  1.5e+02
 22960 -1.15669e-01  3.558e-03  6.339e-05   2.4e-05  5.6e-07  3.2e+04  1.4e+02
 22970 -1.15685e-01  3.555e-03  6.331e-05   2.4e-05  5.6e-07  3.2e+04  1.4e+02
 22980 -1.15699e-01  3.552e-03  6.323e-05   2.4e-05  5.6e-07  3.2e+04  1.6e+02
 22990 -1.15713e-01  3.549e-03  6.316e-05   2.4e-05  5.6e-07  3.2e+04  1.5e+02
 23000 -1.15731e-01  3.546e-03  6.307e-05   2.4e-05  5.6e-07  3.2e+04  1.6e+02
 23010 -1.15743e-01  3.544e-03  6.300e-05   2.4e-05  5.6e-07  3.2e+04  1.4e+02
 23020 -1.15759e-01  3.541e-03  6.292e-05   2.4e-05  5.6e-07  3.2e+04  1.8e+02
 23030 -1.15773e-01  3.538e-03  6.285e-05   2.4e-05  5.6e-07  3.2e+04  1.3e+02
 23040 -1.15789e-01  3.535e-03  6.277e-05   2.4e-05  5.6e-07  3.2e+04  1.5e+02
 23050 -1.15803e-01  3.532e-03  6.269e-05   2.4e-05  5.6e-07  3.2e+04  1.7e+02
 23060 -1.15817e-01  3.530e-03  6.262e-05   2.4e-05  5.6e-07  3.2e+04  1.8e+02
 23070 -1.15832e-01  3.527e-03  6.255e-05   2.4e-05  5.6e-07  3.2e+04  1.8e+02
 23080 -1.15849e-01  3.524e-03  6.246e-05   2.4e-05  5.6e-07  3.2e+04  1.7e+02
 23090 -1.15863e-01  3.521e-03  6.238e-05   2.4e-05  5.6e-07  3.2e+04  1.4e+02
 23100 -1.15878e-01  3.518e-03  6.231e-05   2.4e-05  5.6e-07  3.2e+04  9.7e+01
 23110 -1.15893e-01  3.515e-03  6.223e-05   2.3e-05  5.6e-07  3.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120 -1.15908e-01  3.513e-03  6.216e-05   2.3e-05  5.6e-07  3.2e+04  1.2e+02
 23130 -1.15924e-01  3.510e-03  6.208e-05   2.3e-05  5.6e-07  3.2e+04  1.5e+02
 23140 -1.15938e-01  3.507e-03  6.200e-05   2.3e-05  5.6e-07  3.2e+04  1.3e+02
 23150 -1.15952e-01  3.504e-03  6.193e-05   2.3e-05  5.6e-07  3.2e+04  1.9e+02
 23160 -1.15967e-01  3.501e-03  6.186e-05   2.3e-05  5.6e-07  3.2e+04  1.2e+02
 23170 -1.15982e-01  3.499e-03  6.178e-05   2.3e-05  5.6e-07  3.2e+04  1.1e+02
 23180 -1.15997e-01  3.496e-03  6.170e-05   2.3e-05  5.5e-07  3.2e+04  1.3e+02
 23190 -1.16011e-01  3.493e-03  6.163e-05   2.3e-05  5.5e-07  3.2e+04  1.3e+02
 23200 -1.16025e-01  3.491e-03  6.156e-05   2.3e-05  5.5e-07  3.2e+04  2.0e+02
 23210 -1.16043e-01  3.487e-03  6.147e-05   2.3e-05  5.5e-07  3.2e+04  1.6e+02
 23220 -1.16056e-01  3.485e-03  6.140e-05   2.3e-05  5.5e-07  3.2e+04  1.1e+02
 23230 -1.16073e-01  3.482e-03  6.131e-05   2.3e-05  5.5e-07  3.2e+04  1.6e+02
 23240 -1.16087e-01  3.479e-03  6.125e-05   2.3e-05  5.5e-07  3.2e+04  1.8e+02
 23250 -1.16100e-01  3.477e-03  6.118e-05   2.3e-05  5.5e-07  3.2e+04  1.2e+02
 23260 -1.16116e-01  3.474e-03  6.110e-05   2.3e-05  5.5e-07  3.2e+04  9.6e+01
 23270 -1.16132e-01  3.471e-03  6.102e-05   2.3e-05  5.5e-07  3.2e+04  9.6e+01
 23280 -1.16147e-01  3.468e-03  6.094e-05   2.3e-05  5.5e-07  3.2e+04  1.3e+02
 23290 -1.16163e-01  3.465e-03  6.086e-05   2.3e-05  5.5e-07  3.2e+04  1.2e+02
 23300 -1.16177e-01  3.463e-03  6.079e-05   2.3e-05  5.5e-07  3.2e+04  1.3e+02
 23310 -1.16191e-01  3.460e-03  6.072e-05   2.3e-05  5.5e-07  3.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320 -1.16204e-01  3.458e-03  6.065e-05   2.3e-05  5.5e-07  3.2e+04  1.9e+02
 23330 -1.16219e-01  3.455e-03  6.058e-05   2.3e-05  5.5e-07  3.2e+04  1.5e+02
 23340 -1.16233e-01  3.452e-03  6.051e-05   2.3e-05  5.5e-07  3.2e+04  1.4e+02
 23350 -1.16248e-01  3.450e-03  6.043e-05   2.3e-05  5.5e-07  3.2e+04  2.4e+02
 23360 -1.16262e-01  3.447e-03  6.036e-05   2.3e-05  5.5e-07  3.2e+04  1.5e+02
 23370 -1.16278e-01  3.444e-03  6.028e-05   2.3e-05  5.5e-07  3.2e+04  1.6e+02
 23380 -1.16290e-01  3.442e-03  6.022e-05   2.3e-05  5.5e-07  3.2e+04  2.3e+02
 23390 -1.16308e-01  3.439e-03  6.013e-05   2.3e-05  5.5e-07  3.2e+04  1.7e+02
 23400 -1.16323e-01  3.436e-03  6.006e-05   2.3e-05  5.5e-07  3.2e+04  1.5e+02
 23410 -1.16337e-01  3.434e-03  5.999e-05   2.3e-05  5.5e-07  3.2e+04  1.6e+02
 23420 -1.16348e-01  3.432e-03  5.993e-05   2.3e-05  5.5e-07  3.2e+04  1.5e+02
 23430 -1.16365e-01  3.429e-03  5.985e-05   2.3e-05  5.5e-07  3.2e+04  1.1e+02
 23440 -1.16379e-01  3.426e-03  5.978e-05   2.3e-05  5.5e-07  3.2e+04  1.2e+02
 23450 -1.16392e-01  3.424e-03  5.971e-05   2.3e-05  5.4e-07  3.2e+04  1.8e+02
 23460 -1.16407e-01  3.421e-03  5.964e-05   2.3e-05  5.4e-07  3.2e+04  1.2e+02
 23470 -1.16422e-01  3.418e-03  5.956e-05   2.3e-05  5.4e-07  3.2e+04  1.3e+02
 23480 -1.16435e-01  3.416e-03  5.950e-05   2.3e-05  5.4e-07  3.2e+04  1.4e+02
 23490 -1.16449e-01  3.413e-03  5.943e-05   2.3e-05  5.4e-07  3.2e+04  1.7e+02
 23500 -1.16466e-01  3.410e-03  5.935e-05   2.3e-05  5.4e-07  3.2e+04  1.9e+02
 23510 -1.16480e-01  3.408e-03  5.927e-05   2.3e-05  5.4e-07  3.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520 -1.16496e-01  3.405e-03  5.920e-05   2.3e-05  5.4e-07  3.2e+04  1.4e+02
 23530 -1.16510e-01  3.403e-03  5.912e-05   2.3e-05  5.4e-07  3.2e+04  1.6e+02
 23540 -1.16524e-01  3.400e-03  5.906e-05   2.3e-05  5.4e-07  3.2e+04  1.2e+02
 23550 -1.16538e-01  3.398e-03  5.899e-05   2.3e-05  5.4e-07  3.2e+04  1.2e+02
 23560 -1.16553e-01  3.395e-03  5.891e-05   2.3e-05  5.4e-07  3.2e+04  1.4e+02
 23570 -1.16568e-01  3.392e-03  5.884e-05   2.3e-05  5.4e-07  3.2e+04  1.4e+02
 23580 -1.16582e-01  3.390e-03  5.877e-05   2.3e-05  5.4e-07  3.2e+04  1.2e+02
 23590 -1.16596e-01  3.387e-03  5.870e-05   2.3e-05  5.4e-07  3.2e+04  2.0e+02
 23600 -1.16612e-01  3.384e-03  5.862e-05   2.3e-05  5.4e-07  3.2e+04  1.1e+02
 23610 -1.16627e-01  3.382e-03  5.855e-05   2.3e-05  5.4e-07  3.2e+04  1.2e+02
 23620 -1.16641e-01  3.379e-03  5.848e-05   2.3e-05  5.4e-07  3.2e+04  1.5e+02
 23630 -1.16657e-01  3.377e-03  5.840e-05   2.3e-05  5.4e-07  3.2e+04  2.0e+02
 23640 -1.16671e-01  3.374e-03  5.833e-05   2.3e-05  5.4e-07  3.2e+04  1.4e+02
 23650 -1.16687e-01  3.371e-03  5.826e-05   2.3e-05  5.4e-07  3.2e+04  8.8e+01
 23660 -1.16702e-01  3.369e-03  5.818e-05   2.3e-05  5.4e-07  3.2e+04  1.1e+02
 23670 -1.16714e-01  3.367e-03  5.812e-05   2.2e-05  5.4e-07  3.2e+04  1.4e+02
 23680 -1.16729e-01  3.364e-03  5.805e-05   2.2e-05  5.4e-07  3.2e+04  1.4e+02
 23690 -1.16746e-01  3.361e-03  5.797e-05   2.2e-05  5.4e-07  3.2e+04  1.7e+02
 23700 -1.16761e-01  3.358e-03  5.789e-05   2.2e-05  5.4e-07  3.2e+04  1.1e+02
