OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27330  6.42319e-02  5.134e-03  3.124e-05   3.4e-05  2.8e-07  2.1e+04  2.0e+02
 27340  6.42347e-02  5.132e-03  3.122e-05   3.4e-05  2.8e-07  2.2e+04  2.8e+02
 27350  6.42381e-02  5.130e-03  3.119e-05   3.4e-05  2.8e-07  2.2e+04  2.1e+02
 27360  6.42411e-02  5.128e-03  3.116e-05   3.4e-05  2.8e-07  2.2e+04  2.3e+02
 27370  6.42442e-02  5.126e-03  3.114e-05   3.4e-05  2.8e-07  2.2e+04  2.5e+02
 27380  6.42474e-02  5.124e-03  3.111e-05   3.4e-05  2.8e-07  2.2e+04  1.8e+02
 27390  6.42503e-02  5.122e-03  3.109e-05   3.4e-05  2.8e-07  2.2e+04  2.4e+02
 27400  6.42535e-02  5.120e-03  3.107e-05   3.4e-05  2.8e-07  2.2e+04  2.0e+02
 27410  6.42563e-02  5.118e-03  3.104e-05   3.4e-05  2.8e-07  2.2e+04  2.1e+02
 27420  6.42601e-02  5.116e-03  3.101e-05   3.4e-05  2.8e-07  2.2e+04  2.2e+02
 27430  6.42628e-02  5.114e-03  3.099e-05   3.4e-05  2.8e-07  2.2e+04  2.4e+02
 27440  6.42657e-02  5.112e-03  3.097e-05   3.4e-05  2.8e-07  2.2e+04  2.1e+02
 27450  6.42683e-02  5.111e-03  3.095e-05   3.4e-05  2.8e-07  2.2e+04  1.7e+02
 27460  6.42712e-02  5.109e-03  3.093e-05   3.4e-05  2.8e-07  2.2e+04  2.2e+02
 27470  6.42745e-02  5.107e-03  3.090e-05   3.4e-05  2.8e-07  2.2e+04  2.7e+02
 27480  6.42778e-02  5.105e-03  3.088e-05   3.4e-05  2.8e-07  2.2e+04  2.3e+02
 27490  6.42802e-02  5.103e-03  3.086e-05   3.4e-05  2.8e-07  2.2e+04  2.4e+02
 27500  6.42830e-02  5.101e-03  3.083e-05   3.4e-05  2.8e-07  2.2e+04  3.8e+02
 27510  6.42859e-02  5.100e-03  3.081e-05   3.4e-05  2.8e-07  2.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27520  6.42889e-02  5.098e-03  3.079e-05   3.4e-05  2.8e-07  2.2e+04  1.8e+02
 27530  6.42916e-02  5.096e-03  3.077e-05   3.4e-05  2.8e-07  2.2e+04  2.7e+02
 27540  6.42944e-02  5.094e-03  3.075e-05   3.4e-05  2.8e-07  2.2e+04  1.9e+02
 27550  6.42970e-02  5.093e-03  3.073e-05   3.4e-05  2.8e-07  2.2e+04  1.9e+02
 27560  6.42993e-02  5.091e-03  3.071e-05   3.4e-05  2.8e-07  2.2e+04  2.9e+02
 27570  6.43027e-02  5.089e-03  3.068e-05   3.4e-05  2.8e-07  2.2e+04  1.7e+02
 27580  6.43058e-02  5.087e-03  3.066e-05   3.4e-05  2.8e-07  2.2e+04  1.3e+02
 27590  6.43089e-02  5.085e-03  3.063e-05   3.4e-05  2.8e-07  2.2e+04  2.2e+02
 27600  6.43116e-02  5.083e-03  3.061e-05   3.4e-05  2.8e-07  2.2e+04  2.6e+02
 27610  6.43141e-02  5.082e-03  3.059e-05   3.4e-05  2.8e-07  2.2e+04  1.8e+02
 27620  6.43164e-02  5.080e-03  3.058e-05   3.4e-05  2.8e-07  2.2e+04  2.1e+02
 27630  6.43195e-02  5.078e-03  3.055e-05   3.4e-05  2.8e-07  2.2e+04  2.3e+02
 27640  6.43223e-02  5.077e-03  3.053e-05   3.4e-05  2.8e-07  2.2e+04  2.5e+02
 27650  6.43247e-02  5.075e-03  3.051e-05   3.4e-05  2.8e-07  2.2e+04  2.9e+02
 27660  6.43280e-02  5.073e-03  3.049e-05   3.4e-05  2.8e-07  2.2e+04  3.6e+02
 27670  6.43307e-02  5.071e-03  3.047e-05   3.4e-05  2.8e-07  2.2e+04  2.3e+02
 27680  6.43341e-02  5.069e-03  3.044e-05   3.4e-05  2.8e-07  2.2e+04  2.0e+02
 27690  6.43369e-02  5.067e-03  3.042e-05   3.4e-05  2.8e-07  2.2e+04  2.6e+02
 27700  6.43399e-02  5.066e-03  3.040e-05   3.4e-05  2.8e-07  2.2e+04  1.3e+02
 27710  6.43426e-02  5.064e-03  3.037e-05   3.4e-05  2.8e-07  2.2e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27720  6.43457e-02  5.062e-03  3.035e-05   3.4e-05  2.8e-07  2.2e+04  2.6e+02
 27730  6.43483e-02  5.060e-03  3.033e-05   3.4e-05  2.8e-07  2.2e+04  2.2e+02
 27740  6.43513e-02  5.058e-03  3.031e-05   3.4e-05  2.8e-07  2.2e+04  3.0e+02
 27750  6.43540e-02  5.057e-03  3.029e-05   3.4e-05  2.8e-07  2.2e+04  2.8e+02
 27760  6.43572e-02  5.055e-03  3.026e-05   3.4e-05  2.8e-07  2.2e+04  2.7e+02
 27770  6.43599e-02  5.053e-03  3.024e-05   3.4e-05  2.8e-07  2.2e+04  2.0e+02
 27780  6.43626e-02  5.051e-03  3.022e-05   3.4e-05  2.8e-07  2.2e+04  2.2e+02
 27790  6.43654e-02  5.050e-03  3.020e-05   3.4e-05  2.8e-07  2.2e+04  2.4e+02
 27800  6.43683e-02  5.048e-03  3.018e-05   3.4e-05  2.8e-07  2.2e+04  2.8e+02
 27810  6.43712e-02  5.046e-03  3.016e-05   3.4e-05  2.8e-07  2.2e+04  2.6e+02
 27820  6.43739e-02  5.044e-03  3.014e-05   3.4e-05  2.8e-07  2.2e+04  1.3e+02
 27830  6.43768e-02  5.043e-03  3.012e-05   3.4e-05  2.8e-07  2.2e+04  1.4e+02
 27840  6.43793e-02  5.041e-03  3.010e-05   3.4e-05  2.8e-07  2.2e+04  2.9e+02
 27850  6.43823e-02  5.039e-03  3.007e-05   3.4e-05  2.7e-07  2.2e+04  2.0e+02
 27860  6.43848e-02  5.038e-03  3.006e-05   3.4e-05  2.7e-07  2.2e+04  1.7e+02
 27870  6.43875e-02  5.036e-03  3.004e-05   3.4e-05  2.7e-07  2.2e+04  1.6e+02
 27880  6.43904e-02  5.034e-03  3.001e-05   3.4e-05  2.7e-07  2.2e+04  2.1e+02
 27890  6.43930e-02  5.033e-03  2.999e-05   3.4e-05  2.7e-07  2.2e+04  2.0e+02
 27900  6.43958e-02  5.031e-03  2.997e-05   3.4e-05  2.7e-07  2.2e+04  1.8e+02
 27910  6.43988e-02  5.029e-03  2.995e-05   3.4e-05  2.7e-07  2.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27920  6.44014e-02  5.028e-03  2.993e-05   3.4e-05  2.7e-07  2.2e+04  1.7e+02
 27930  6.44039e-02  5.026e-03  2.991e-05   3.4e-05  2.7e-07  2.2e+04  2.0e+02
 27940  6.44069e-02  5.024e-03  2.989e-05   3.4e-05  2.7e-07  2.2e+04  2.2e+02
 27950  6.44102e-02  5.022e-03  2.987e-05   3.4e-05  2.7e-07  2.2e+04  2.1e+02
 27960  6.44131e-02  5.020e-03  2.985e-05   3.4e-05  2.7e-07  2.2e+04  2.5e+02
 27970  6.44160e-02  5.019e-03  2.982e-05   3.4e-05  2.7e-07  2.2e+04  2.3e+02
 27980  6.44188e-02  5.017e-03  2.980e-05   3.4e-05  2.7e-07  2.2e+04  2.0e+02
 27990  6.44219e-02  5.015e-03  2.978e-05   3.4e-05  2.7e-07  2.2e+04  3.1e+02
 28000  6.44246e-02  5.013e-03  2.976e-05   3.3e-05  2.7e-07  2.2e+04  2.0e+02
 28010  6.44273e-02  5.012e-03  2.974e-05   3.3e-05  2.7e-07  2.2e+04  2.9e+02
 28020  6.44304e-02  5.010e-03  2.972e-05   3.3e-05  2.7e-07  2.2e+04  2.6e+02
 28030  6.44331e-02  5.008e-03  2.970e-05   3.3e-05  2.7e-07  2.2e+04  2.0e+02
 28040  6.44355e-02  5.007e-03  2.968e-05   3.3e-05  2.7e-07  2.2e+04  2.3e+02
 28050  6.44384e-02  5.005e-03  2.966e-05   3.3e-05  2.7e-07  2.2e+04  1.8e+02
 28060  6.44414e-02  5.003e-03  2.964e-05   3.3e-05  2.7e-07  2.2e+04  3.4e+02
 28070  6.44445e-02  5.001e-03  2.961e-05   3.3e-05  2.7e-07  2.2e+04  2.2e+02
 28080  6.44470e-02  5.000e-03  2.959e-05   3.3e-05  2.7e-07  2.2e+04  1.1e+02
 28090  6.44499e-02  4.998e-03  2.957e-05   3.3e-05  2.7e-07  2.2e+04  2.8e+02
 28100  6.44527e-02  4.996e-03  2.955e-05   3.3e-05  2.7e-07  2.2e+04  1.6e+02
 28110  6.44552e-02  4.995e-03  2.954e-05   3.3e-05  2.7e-07  2.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28120  6.44580e-02  4.993e-03  2.951e-05   3.3e-05  2.7e-07  2.2e+04  2.4e+02
 28130  6.44605e-02  4.992e-03  2.950e-05   3.3e-05  2.7e-07  2.2e+04  2.4e+02
 28140  6.44636e-02  4.990e-03  2.947e-05   3.3e-05  2.7e-07  2.2e+04  2.5e+02
 28150  6.44661e-02  4.988e-03  2.946e-05   3.3e-05  2.7e-07  2.2e+04  3.5e+02
 28160  6.44691e-02  4.986e-03  2.943e-05   3.3e-05  2.7e-07  2.2e+04  1.5e+02
 28170  6.44719e-02  4.985e-03  2.941e-05   3.3e-05  2.7e-07  2.2e+04  1.5e+02
 28180  6.44746e-02  4.983e-03  2.939e-05   3.3e-05  2.7e-07  2.2e+04  2.2e+02
 28190  6.44773e-02  4.981e-03  2.937e-05   3.3e-05  2.7e-07  2.2e+04  3.1e+02
 28200  6.44802e-02  4.980e-03  2.935e-05   3.3e-05  2.7e-07  2.2e+04  3.4e+02
 28210  6.44828e-02  4.978e-03  2.933e-05   3.3e-05  2.7e-07  2.2e+04  2.4e+02
 28220  6.44856e-02  4.976e-03  2.931e-05   3.3e-05  2.7e-07  2.2e+04  1.9e+02
 28230  6.44880e-02  4.975e-03  2.930e-05   3.3e-05  2.7e-07  2.2e+04  1.6e+02
 28240  6.44912e-02  4.973e-03  2.927e-05   3.3e-05  2.7e-07  2.2e+04  1.4e+02
 28250  6.44937e-02  4.972e-03  2.926e-05   3.3e-05  2.7e-07  2.2e+04  1.4e+02
 28260  6.44968e-02  4.970e-03  2.923e-05   3.3e-05  2.7e-07  2.2e+04  3.4e+02
 28270  6.44996e-02  4.968e-03  2.921e-05   3.3e-05  2.7e-07  2.2e+04  2.6e+02
 28280  6.45022e-02  4.967e-03  2.920e-05   3.3e-05  2.7e-07  2.2e+04  2.6e+02
 28290  6.45051e-02  4.965e-03  2.918e-05   3.3e-05  2.7e-07  2.2e+04  1.7e+02
 28300  6.45077e-02  4.963e-03  2.916e-05   3.3e-05  2.7e-07  2.2e+04  1.7e+02
 28310  6.45109e-02  4.961e-03  2.913e-05   3.3e-05  2.7e-07  2.2e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28320  6.45137e-02  4.960e-03  2.911e-05   3.3e-05  2.7e-07  2.2e+04  2.9e+02
 28330  6.45164e-02  4.958e-03  2.909e-05   3.3e-05  2.7e-07  2.2e+04  2.5e+02
 28340  6.45191e-02  4.956e-03  2.908e-05   3.3e-05  2.7e-07  2.2e+04  1.9e+02
 28350  6.45217e-02  4.955e-03  2.906e-05   3.3e-05  2.7e-07  2.2e+04  1.8e+02
 28360  6.45252e-02  4.953e-03  2.903e-05   3.3e-05  2.7e-07  2.2e+04  3.0e+02
 28370  6.45276e-02  4.951e-03  2.901e-05   3.3e-05  2.7e-07  2.2e+04  1.5e+02
 28380  6.45300e-02  4.950e-03  2.900e-05   3.3e-05  2.7e-07  2.2e+04  2.3e+02
 28390  6.45327e-02  4.948e-03  2.898e-05   3.3e-05  2.7e-07  2.2e+04  2.4e+02
 28400  6.45356e-02  4.947e-03  2.896e-05   3.3e-05  2.7e-07  2.2e+04  3.4e+02
 28410  6.45385e-02  4.945e-03  2.894e-05   3.3e-05  2.7e-07  2.2e+04  1.4e+02
 28420  6.45406e-02  4.944e-03  2.892e-05   3.3e-05  2.7e-07  2.2e+04  2.6e+02
 28430  6.45433e-02  4.942e-03  2.890e-05   3.3e-05  2.7e-07  2.2e+04  3.2e+02
 28440  6.45460e-02  4.941e-03  2.889e-05   3.3e-05  2.7e-07  2.2e+04  2.8e+02
 28450  6.45491e-02  4.939e-03  2.886e-05   3.3e-05  2.7e-07  2.2e+04  2.5e+02
 28460  6.45520e-02  4.937e-03  2.884e-05   3.3e-05  2.7e-07  2.2e+04  1.5e+02
 28470  6.45546e-02  4.936e-03  2.883e-05   3.3e-05  2.7e-07  2.2e+04  2.0e+02
 28480  6.45569e-02  4.934e-03  2.881e-05   3.3e-05  2.7e-07  2.2e+04  2.9e+02
 28490  6.45597e-02  4.933e-03  2.879e-05   3.3e-05  2.7e-07  2.2e+04  2.8e+02
 28500  6.45622e-02  4.931e-03  2.877e-05   3.3e-05  2.7e-07  2.2e+04  2.7e+02
 28510  6.45652e-02  4.929e-03  2.875e-05   3.3e-05  2.7e-07  2.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28520  6.45679e-02  4.928e-03  2.873e-05   3.3e-05  2.7e-07  2.2e+04  3.3e+02
 28530  6.45707e-02  4.926e-03  2.871e-05   3.3e-05  2.7e-07  2.2e+04  2.0e+02
 28540  6.45733e-02  4.925e-03  2.869e-05   3.3e-05  2.7e-07  2.2e+04  2.3e+02
 28550  6.45757e-02  4.923e-03  2.868e-05   3.3e-05  2.7e-07  2.2e+04  3.8e+02
 28560  6.45787e-02  4.921e-03  2.866e-05   3.3e-05  2.6e-07  2.2e+04  2.8e+02
 28570  6.45814e-02  4.920e-03  2.864e-05   3.3e-05  2.6e-07  2.2e+04  2.1e+02
 28580  6.45840e-02  4.918e-03  2.862e-05   3.3e-05  2.6e-07  2.2e+04  3.0e+02
 28590  6.45865e-02  4.917e-03  2.860e-05   3.3e-05  2.6e-07  2.2e+04  2.6e+02
 28600  6.45891e-02  4.915e-03  2.858e-05   3.3e-05  2.6e-07  2.2e+04  1.8e+02
 28610  6.45917e-02  4.914e-03  2.857e-05   3.3e-05  2.6e-07  2.2e+04  2.7e+02
 28620  6.45942e-02  4.912e-03  2.855e-05   3.3e-05  2.6e-07  2.2e+04  1.7e+02
 28630  6.45968e-02  4.911e-03  2.853e-05   3.3e-05  2.6e-07  2.2e+04  1.5e+02
 28640  6.45993e-02  4.909e-03  2.851e-05   3.3e-05  2.6e-07  2.2e+04  2.1e+02
 28650  6.46020e-02  4.908e-03  2.850e-05   3.3e-05  2.6e-07  2.2e+04  3.2e+02
 28660  6.46043e-02  4.906e-03  2.848e-05   3.3e-05  2.6e-07  2.2e+04  1.8e+02
 28670  6.46072e-02  4.905e-03  2.846e-05   3.3e-05  2.6e-07  2.2e+04  2.9e+02
 28680  6.46100e-02  4.903e-03  2.844e-05   3.3e-05  2.6e-07  2.2e+04  2.8e+02
 28690  6.46127e-02  4.902e-03  2.842e-05   3.3e-05  2.6e-07  2.2e+04  2.3e+02
 28700  6.46151e-02  4.900e-03  2.841e-05   3.3e-05  2.6e-07  2.2e+04  2.0e+02
 28710  6.46178e-02  4.899e-03  2.839e-05   3.3e-05  2.6e-07  2.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28720  6.46205e-02  4.897e-03  2.837e-05   3.3e-05  2.6e-07  2.2e+04  1.3e+02
 28730  6.46229e-02  4.896e-03  2.835e-05   3.3e-05  2.6e-07  2.2e+04  1.8e+02
 28740  6.46259e-02  4.894e-03  2.833e-05   3.3e-05  2.6e-07  2.2e+04  3.5e+02
 28750  6.46285e-02  4.892e-03  2.832e-05   3.3e-05  2.6e-07  2.2e+04  2.9e+02
 28760  6.46311e-02  4.891e-03  2.830e-05   3.3e-05  2.6e-07  2.2e+04  1.6e+02
 28770  6.46332e-02  4.890e-03  2.828e-05   3.3e-05  2.6e-07  2.2e+04  2.3e+02
 28780  6.46362e-02  4.888e-03  2.826e-05   3.3e-05  2.6e-07  2.2e+04  2.4e+02
 28790  6.46386e-02  4.887e-03  2.825e-05   3.3e-05  2.6e-07  2.2e+04  3.2e+02
 28800  6.46414e-02  4.885e-03  2.823e-05   3.3e-05  2.6e-07  2.2e+04  3.0e+02
 28810  6.46439e-02  4.884e-03  2.821e-05   3.3e-05  2.6e-07  2.2e+04  2.0e+02
 28820  6.46467e-02  4.882e-03  2.819e-05   3.3e-05  2.6e-07  2.2e+04  2.3e+02
 28830  6.46494e-02  4.880e-03  2.817e-05   3.3e-05  2.6e-07  2.2e+04  2.0e+02
 28840  6.46519e-02  4.879e-03  2.816e-05   3.3e-05  2.6e-07  2.2e+04  1.4e+02
 28850  6.46542e-02  4.878e-03  2.814e-05   3.3e-05  2.6e-07  2.2e+04  2.8e+02
 28860  6.46570e-02  4.876e-03  2.812e-05   3.3e-05  2.6e-07  2.2e+04  2.3e+02
 28870  6.46597e-02  4.874e-03  2.811e-05   3.3e-05  2.6e-07  2.2e+04  2.0e+02
 28880  6.46625e-02  4.873e-03  2.809e-05   3.3e-05  2.6e-07  2.2e+04  1.6e+02
 28890  6.46649e-02  4.872e-03  2.807e-05   3.3e-05  2.6e-07  2.2e+04  2.8e+02
 28900  6.46677e-02  4.870e-03  2.805e-05   3.3e-05  2.6e-07  2.2e+04  1.9e+02
 28910  6.46705e-02  4.868e-03  2.803e-05   3.3e-05  2.6e-07  2.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28920  6.46730e-02  4.867e-03  2.802e-05   3.3e-05  2.6e-07  2.2e+04  1.9e+02
 28930  6.46754e-02  4.865e-03  2.800e-05   3.3e-05  2.6e-07  2.2e+04  2.2e+02
 28940  6.46784e-02  4.864e-03  2.798e-05   3.2e-05  2.6e-07  2.2e+04  2.5e+02
 28950  6.46809e-02  4.862e-03  2.796e-05   3.2e-05  2.6e-07  2.2e+04  1.9e+02
 28960  6.46836e-02  4.861e-03  2.795e-05   3.2e-05  2.6e-07  2.2e+04  1.5e+02
 28970  6.46868e-02  4.859e-03  2.793e-05   3.2e-05  2.6e-07  2.2e+04  3.7e+02
 28980  6.46898e-02  4.857e-03  2.791e-05   3.2e-05  2.6e-07  2.2e+04  2.6e+02
 28990  6.46923e-02  4.856e-03  2.789e-05   3.2e-05  2.6e-07  2.2e+04  3.2e+02
 29000  6.46949e-02  4.854e-03  2.787e-05   3.2e-05  2.6e-07  2.2e+04  1.8e+02
 29010  6.46976e-02  4.853e-03  2.785e-05   3.2e-05  2.6e-07  2.2e+04  1.9e+02
 29020  6.47000e-02  4.852e-03  2.784e-05   3.2e-05  2.6e-07  2.2e+04  2.4e+02
 29030  6.47027e-02  4.850e-03  2.782e-05   3.2e-05  2.6e-07  2.2e+04  1.8e+02
 29040  6.47054e-02  4.848e-03  2.780e-05   3.2e-05  2.6e-07  2.2e+04  2.2e+02
 29050  6.47081e-02  4.847e-03  2.779e-05   3.2e-05  2.6e-07  2.2e+04  1.3e+02
 29060  6.47106e-02  4.846e-03  2.777e-05   3.2e-05  2.6e-07  2.2e+04  2.4e+02
 29070  6.47133e-02  4.844e-03  2.775e-05   3.2e-05  2.6e-07  2.2e+04  2.8e+02
 29080  6.47162e-02  4.842e-03  2.773e-05   3.2e-05  2.6e-07  2.2e+04  3.0e+02
 29090  6.47186e-02  4.841e-03  2.772e-05   3.2e-05  2.6e-07  2.2e+04  2.6e+02
 29100  6.47212e-02  4.840e-03  2.770e-05   3.2e-05  2.6e-07  2.2e+04  3.4e+02
 29110  6.47242e-02  4.838e-03  2.768e-05   3.2e-05  2.6e-07  2.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120  6.47266e-02  4.836e-03  2.767e-05   3.2e-05  2.6e-07  2.2e+04  2.9e+02
 29130  6.47291e-02  4.835e-03  2.765e-05   3.2e-05  2.6e-07  2.2e+04  2.0e+02
 29140  6.47322e-02  4.833e-03  2.763e-05   3.2e-05  2.6e-07  2.2e+04  3.0e+02
 29150  6.47344e-02  4.832e-03  2.762e-05   3.2e-05  2.6e-07  2.2e+04  2.8e+02
 29160  6.47376e-02  4.830e-03  2.760e-05   3.2e-05  2.6e-07  2.2e+04  2.2e+02
 29170  6.47403e-02  4.829e-03  2.758e-05   3.2e-05  2.6e-07  2.2e+04  3.2e+02
 29180  6.47437e-02  4.827e-03  2.756e-05   3.2e-05  2.6e-07  2.2e+04  2.6e+02
 29190  6.47465e-02  4.825e-03  2.754e-05   3.2e-05  2.6e-07  2.2e+04  2.3e+02
 29200  6.47494e-02  4.824e-03  2.752e-05   3.2e-05  2.6e-07  2.2e+04  2.1e+02
 29210  6.47523e-02  4.822e-03  2.750e-05   3.2e-05  2.6e-07  2.2e+04  1.1e+02
 29220  6.47552e-02  4.820e-03  2.748e-05   3.2e-05  2.6e-07  2.2e+04  2.3e+02
 29230  6.47582e-02  4.819e-03  2.746e-05   3.2e-05  2.6e-07  2.2e+04  3.0e+02
 29240  6.47604e-02  4.818e-03  2.745e-05   3.2e-05  2.6e-07  2.2e+04  1.3e+02
 29250  6.47629e-02  4.816e-03  2.743e-05   3.2e-05  2.6e-07  2.2e+04  2.1e+02
 29260  6.47659e-02  4.814e-03  2.741e-05   3.2e-05  2.6e-07  2.2e+04  3.0e+02
 29270  6.47683e-02  4.813e-03  2.740e-05   3.2e-05  2.6e-07  2.2e+04  2.7e+02
 29280  6.47713e-02  4.811e-03  2.738e-05   3.2e-05  2.6e-07  2.2e+04  2.9e+02
 29290  6.47737e-02  4.810e-03  2.736e-05   3.2e-05  2.6e-07  2.2e+04  1.8e+02
 29300  6.47764e-02  4.809e-03  2.735e-05   3.2e-05  2.6e-07  2.2e+04  3.7e+02
 29310  6.47794e-02  4.807e-03  2.733e-05   3.2e-05  2.6e-07  2.2e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320  6.47826e-02  4.805e-03  2.731e-05   3.2e-05  2.6e-07  2.2e+04  1.5e+02
 29330  6.47852e-02  4.804e-03  2.729e-05   3.2e-05  2.6e-07  2.2e+04  2.2e+02
 29340  6.47877e-02  4.802e-03  2.727e-05   3.2e-05  2.5e-07  2.2e+04  2.3e+02
 29350  6.47904e-02  4.801e-03  2.726e-05   3.2e-05  2.5e-07  2.2e+04  2.3e+02
 29360  6.47936e-02  4.799e-03  2.724e-05   3.2e-05  2.5e-07  2.2e+04  3.2e+02
 29370  6.47965e-02  4.797e-03  2.722e-05   3.2e-05  2.5e-07  2.2e+04  1.7e+02
 29380  6.47990e-02  4.796e-03  2.720e-05   3.2e-05  2.5e-07  2.2e+04  2.4e+02
 29390  6.48018e-02  4.794e-03  2.719e-05   3.2e-05  2.5e-07  2.2e+04  1.8e+02
 29400  6.48045e-02  4.793e-03  2.717e-05   3.2e-05  2.5e-07  2.2e+04  2.1e+02
 29410  6.48075e-02  4.791e-03  2.715e-05   3.2e-05  2.5e-07  2.2e+04  2.4e+02
 29420  6.48102e-02  4.790e-03  2.713e-05   3.2e-05  2.5e-07  2.2e+04  2.9e+02
 29430  6.48129e-02  4.788e-03  2.712e-05   3.2e-05  2.5e-07  2.2e+04  2.1e+02
 29440  6.48159e-02  4.787e-03  2.710e-05   3.2e-05  2.5e-07  2.2e+04  2.1e+02
 29450  6.48187e-02  4.785e-03  2.708e-05   3.2e-05  2.5e-07  2.2e+04  2.3e+02
 29460  6.48220e-02  4.783e-03  2.706e-05   3.2e-05  2.5e-07  2.2e+04  3.1e+02
 29470  6.48252e-02  4.782e-03  2.704e-05   3.2e-05  2.5e-07  2.2e+04  1.8e+02
 29480  6.48282e-02  4.780e-03  2.702e-05   3.2e-05  2.5e-07  2.2e+04  1.7e+02
 29490  6.48307e-02  4.779e-03  2.700e-05   3.2e-05  2.5e-07  2.2e+04  1.6e+02
 29500  6.48335e-02  4.777e-03  2.699e-05   3.2e-05  2.5e-07  2.2e+04  1.8e+02
 29510  6.48365e-02  4.775e-03  2.697e-05   3.2e-05  2.5e-07  2.2e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520  6.48393e-02  4.774e-03  2.695e-05   3.2e-05  2.5e-07  2.2e+04  1.6e+02
 29530  6.48416e-02  4.773e-03  2.694e-05   3.2e-05  2.5e-07  2.2e+04  3.5e+02
 29540  6.48447e-02  4.771e-03  2.692e-05   3.2e-05  2.5e-07  2.2e+04  4.1e+02
 29550  6.48479e-02  4.769e-03  2.690e-05   3.2e-05  2.5e-07  2.2e+04  3.7e+02
 29560  6.48505e-02  4.768e-03  2.688e-05   3.2e-05  2.5e-07  2.2e+04  2.9e+02
 29570  6.48528e-02  4.766e-03  2.687e-05   3.2e-05  2.5e-07  2.2e+04  2.7e+02
 29580  6.48553e-02  4.765e-03  2.685e-05   3.2e-05  2.5e-07  2.2e+04  2.9e+02
 29590  6.48581e-02  4.763e-03  2.683e-05   3.2e-05  2.5e-07  2.2e+04  1.3e+02
 29600  6.48608e-02  4.762e-03  2.682e-05   3.2e-05  2.5e-07  2.2e+04  4.1e+02
 29610  6.48635e-02  4.761e-03  2.680e-05   3.2e-05  2.5e-07  2.2e+04  3.1e+02
 29620  6.48663e-02  4.759e-03  2.678e-05   3.2e-05  2.5e-07  2.2e+04  1.4e+02
 29630  6.48689e-02  4.758e-03  2.677e-05   3.2e-05  2.5e-07  2.2e+04  3.1e+02
 29640  6.48718e-02  4.756e-03  2.675e-05   3.2e-05  2.5e-07  2.2e+04  1.8e+02
 29650  6.48744e-02  4.755e-03  2.673e-05   3.2e-05  2.5e-07  2.2e+04  3.6e+02
 29660  6.48772e-02  4.753e-03  2.672e-05   3.2e-05  2.5e-07  2.2e+04  2.6e+02
 29670  6.48799e-02  4.752e-03  2.670e-05   3.2e-05  2.5e-07  2.2e+04  3.4e+02
