OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8600  1.97822e-02  2.299e-01  1.505e-02   8.7e-05  1.7e-06  3.9e+04  1.1e+02
  8610  1.97832e-02  2.297e-01  1.503e-02   8.6e-05  1.7e-06  3.9e+04  1.1e+02
  8620  1.97841e-02  2.295e-01  1.501e-02   8.6e-05  1.7e-06  3.9e+04  1.1e+02
  8630  1.97851e-02  2.293e-01  1.498e-02   8.6e-05  1.7e-06  3.9e+04  1.5e+02
  8640  1.97861e-02  2.291e-01  1.496e-02   8.6e-05  1.7e-06  3.9e+04  1.4e+02
  8650  1.97871e-02  2.289e-01  1.494e-02   8.6e-05  1.7e-06  3.9e+04  1.3e+02
  8660  1.97880e-02  2.287e-01  1.492e-02   8.6e-05  1.7e-06  3.9e+04  1.1e+02
  8670  1.97890e-02  2.285e-01  1.490e-02   8.6e-05  1.7e-06  3.9e+04  1.1e+02
  8680  1.97900e-02  2.283e-01  1.488e-02   8.6e-05  1.7e-06  3.9e+04  1.0e+02
  8690  1.97910e-02  2.281e-01  1.486e-02   8.6e-05  1.7e-06  3.9e+04  1.1e+02
  8700  1.97920e-02  2.279e-01  1.484e-02   8.6e-05  1.7e-06  3.9e+04  1.2e+02
  8710  1.97930e-02  2.277e-01  1.482e-02   8.6e-05  1.7e-06  3.9e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  1.97940e-02  2.275e-01  1.480e-02   8.6e-05  1.7e-06  3.9e+04  1.1e+02
  8730  1.97950e-02  2.273e-01  1.478e-02   8.6e-05  1.7e-06  3.9e+04  1.3e+02
  8740  1.97961e-02  2.271e-01  1.476e-02   8.6e-05  1.6e-06  3.9e+04  9.6e+01
  8750  1.97971e-02  2.269e-01  1.473e-02   8.5e-05  1.6e-06  3.9e+04  1.2e+02
  8760  1.97981e-02  2.267e-01  1.471e-02   8.5e-05  1.6e-06  3.9e+04  1.1e+02
  8770  1.97991e-02  2.265e-01  1.469e-02   8.5e-05  1.6e-06  3.9e+04  1.0e+02
  8780  1.98002e-02  2.263e-01  1.467e-02   8.5e-05  1.6e-06  3.9e+04  1.1e+02
  8790  1.98012e-02  2.261e-01  1.465e-02   8.5e-05  1.6e-06  4.0e+04  1.2e+02
  8800  1.98022e-02  2.259e-01  1.463e-02   8.5e-05  1.6e-06  4.0e+04  1.0e+02
  8810  1.98033e-02  2.257e-01  1.461e-02   8.5e-05  1.6e-06  4.0e+04  1.2e+02
  8820  1.98044e-02  2.255e-01  1.459e-02   8.5e-05  1.6e-06  4.0e+04  9.6e+01
  8830  1.98054e-02  2.253e-01  1.457e-02   8.5e-05  1.6e-06  4.0e+04  8.9e+01
  8840  1.98064e-02  2.251e-01  1.455e-02   8.5e-05  1.6e-06  4.0e+04  1.0e+02
  8850  1.98076e-02  2.249e-01  1.452e-02   8.5e-05  1.6e-06  4.0e+04  9.7e+01
  8860  1.98086e-02  2.246e-01  1.450e-02   8.5e-05  1.6e-06  4.0e+04  1.1e+02
  8870  1.98097e-02  2.244e-01  1.448e-02   8.5e-05  1.6e-06  4.0e+04  1.1e+02
  8880  1.98108e-02  2.242e-01  1.446e-02   8.4e-05  1.6e-06  4.0e+04  1.1e+02
  8890  1.98119e-02  2.240e-01  1.444e-02   8.4e-05  1.6e-06  4.0e+04  1.3e+02
  8900  1.98130e-02  2.238e-01  1.442e-02   8.4e-05  1.6e-06  4.0e+04  8.6e+01
  8910  1.98141e-02  2.236e-01  1.440e-02   8.4e-05  1.6e-06  4.0e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  1.98151e-02  2.234e-01  1.438e-02   8.4e-05  1.6e-06  4.0e+04  1.1e+02
  8930  1.98162e-02  2.232e-01  1.436e-02   8.4e-05  1.6e-06  4.0e+04  1.1e+02
  8940  1.98174e-02  2.229e-01  1.433e-02   8.4e-05  1.6e-06  4.0e+04  9.8e+01
  8950  1.98186e-02  2.227e-01  1.431e-02   8.4e-05  1.6e-06  4.0e+04  1.2e+02
  8960  1.98197e-02  2.225e-01  1.429e-02   8.4e-05  1.6e-06  4.0e+04  9.6e+01
  8970  1.98208e-02  2.223e-01  1.427e-02   8.4e-05  1.6e-06  4.0e+04  1.2e+02
  8980  1.98220e-02  2.221e-01  1.425e-02   8.4e-05  1.6e-06  4.0e+04  9.2e+01
  8990  1.98231e-02  2.219e-01  1.423e-02   8.4e-05  1.6e-06  4.0e+04  1.1e+02
  9000  1.98242e-02  2.216e-01  1.420e-02   8.3e-05  1.6e-06  4.0e+04  9.4e+01
  9010  1.98254e-02  2.214e-01  1.418e-02   8.3e-05  1.6e-06  4.0e+04  1.0e+02
  9020  1.98266e-02  2.212e-01  1.416e-02   8.3e-05  1.6e-06  4.0e+04  1.1e+02
  9030  1.98276e-02  2.210e-01  1.414e-02   8.3e-05  1.6e-06  4.0e+04  1.1e+02
  9040  1.98289e-02  2.208e-01  1.412e-02   8.3e-05  1.6e-06  4.0e+04  7.9e+01
  9050  1.98300e-02  2.205e-01  1.410e-02   8.3e-05  1.6e-06  4.0e+04  9.4e+01
  9060  1.98311e-02  2.203e-01  1.408e-02   8.3e-05  1.6e-06  4.0e+04  1.4e+02
  9070  1.98324e-02  2.201e-01  1.405e-02   8.3e-05  1.6e-06  4.0e+04  7.9e+01
  9080  1.98336e-02  2.199e-01  1.403e-02   8.3e-05  1.6e-06  4.0e+04  1.1e+02
  9090  1.98347e-02  2.196e-01  1.401e-02   8.3e-05  1.6e-06  4.0e+04  1.1e+02
  9100  1.98359e-02  2.194e-01  1.399e-02   8.3e-05  1.6e-06  4.0e+04  1.2e+02
  9110  1.98372e-02  2.192e-01  1.397e-02   8.3e-05  1.6e-06  4.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  1.98384e-02  2.190e-01  1.394e-02   8.2e-05  1.6e-06  4.0e+04  1.1e+02
  9130  1.98396e-02  2.187e-01  1.392e-02   8.2e-05  1.6e-06  4.0e+04  9.6e+01
  9140  1.98408e-02  2.185e-01  1.390e-02   8.2e-05  1.6e-06  4.0e+04  9.4e+01
  9150  1.98421e-02  2.183e-01  1.388e-02   8.2e-05  1.6e-06  4.0e+04  1.3e+02
  9160  1.98433e-02  2.180e-01  1.385e-02   8.2e-05  1.6e-06  4.0e+04  1.0e+02
  9170  1.98445e-02  2.178e-01  1.383e-02   8.2e-05  1.6e-06  4.0e+04  1.1e+02
  9180  1.98458e-02  2.176e-01  1.381e-02   8.2e-05  1.6e-06  4.0e+04  1.0e+02
  9190  1.98470e-02  2.174e-01  1.379e-02   8.2e-05  1.6e-06  4.0e+04  1.1e+02
  9200  1.98482e-02  2.171e-01  1.377e-02   8.2e-05  1.6e-06  4.0e+04  9.9e+01
  9210  1.98495e-02  2.169e-01  1.374e-02   8.2e-05  1.6e-06  4.0e+04  8.3e+01
  9220  1.98508e-02  2.167e-01  1.372e-02   8.2e-05  1.6e-06  4.0e+04  1.1e+02
  9230  1.98521e-02  2.164e-01  1.370e-02   8.1e-05  1.6e-06  4.0e+04  9.9e+01
  9240  1.98533e-02  2.162e-01  1.368e-02   8.1e-05  1.6e-06  4.1e+04  9.9e+01
  9250  1.98546e-02  2.160e-01  1.366e-02   8.1e-05  1.6e-06  4.1e+04  8.4e+01
  9260  1.98559e-02  2.157e-01  1.363e-02   8.1e-05  1.6e-06  4.1e+04  1.1e+02
  9270  1.98573e-02  2.155e-01  1.361e-02   8.1e-05  1.6e-06  4.1e+04  8.1e+01
  9280  1.98585e-02  2.153e-01  1.359e-02   8.1e-05  1.6e-06  4.1e+04  1.1e+02
  9290  1.98598e-02  2.150e-01  1.357e-02   8.1e-05  1.6e-06  4.1e+04  1.1e+02
  9300  1.98611e-02  2.148e-01  1.354e-02   8.1e-05  1.6e-06  4.1e+04  1.0e+02
  9310  1.98624e-02  2.146e-01  1.352e-02   8.1e-05  1.5e-06  4.1e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  1.98637e-02  2.143e-01  1.350e-02   8.1e-05  1.5e-06  4.1e+04  9.7e+01
  9330  1.98650e-02  2.141e-01  1.348e-02   8.1e-05  1.5e-06  4.1e+04  1.1e+02
  9340  1.98664e-02  2.138e-01  1.345e-02   8.1e-05  1.5e-06  4.1e+04  7.6e+01
  9350  1.98676e-02  2.136e-01  1.343e-02   8.0e-05  1.5e-06  4.1e+04  1.3e+02
  9360  1.98690e-02  2.134e-01  1.341e-02   8.0e-05  1.5e-06  4.1e+04  9.2e+01
  9370  1.98703e-02  2.131e-01  1.339e-02   8.0e-05  1.5e-06  4.1e+04  1.1e+02
  9380  1.98716e-02  2.129e-01  1.337e-02   8.0e-05  1.5e-06  4.1e+04  9.5e+01
  9390  1.98729e-02  2.127e-01  1.334e-02   8.0e-05  1.5e-06  4.1e+04  1.0e+02
  9400  1.98743e-02  2.124e-01  1.332e-02   8.0e-05  1.5e-06  4.1e+04  1.1e+02
  9410  1.98757e-02  2.122e-01  1.330e-02   8.0e-05  1.5e-06  4.1e+04  9.4e+01
  9420  1.98769e-02  2.120e-01  1.328e-02   8.0e-05  1.5e-06  4.1e+04  1.0e+02
  9430  1.98783e-02  2.117e-01  1.325e-02   8.0e-05  1.5e-06  4.1e+04  9.2e+01
  9440  1.98797e-02  2.115e-01  1.323e-02   8.0e-05  1.5e-06  4.1e+04  8.9e+01
  9450  1.98811e-02  2.112e-01  1.321e-02   8.0e-05  1.5e-06  4.1e+04  8.1e+01
  9460  1.98824e-02  2.110e-01  1.319e-02   7.9e-05  1.5e-06  4.1e+04  1.0e+02
  9470  1.98838e-02  2.108e-01  1.316e-02   7.9e-05  1.5e-06  4.1e+04  9.8e+01
  9480  1.98851e-02  2.105e-01  1.314e-02   7.9e-05  1.5e-06  4.1e+04  9.7e+01
  9490  1.98865e-02  2.103e-01  1.312e-02   7.9e-05  1.5e-06  4.1e+04  1.3e+02
  9500  1.98879e-02  2.100e-01  1.309e-02   7.9e-05  1.5e-06  4.1e+04  1.0e+02
  9510  1.98894e-02  2.098e-01  1.307e-02   7.9e-05  1.5e-06  4.1e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  1.98907e-02  2.095e-01  1.305e-02   7.9e-05  1.5e-06  4.1e+04  8.6e+01
  9530  1.98922e-02  2.093e-01  1.303e-02   7.9e-05  1.5e-06  4.1e+04  7.5e+01
  9540  1.98936e-02  2.090e-01  1.300e-02   7.9e-05  1.5e-06  4.1e+04  9.4e+01
  9550  1.98949e-02  2.088e-01  1.298e-02   7.9e-05  1.5e-06  4.1e+04  1.1e+02
  9560  1.98964e-02  2.086e-01  1.296e-02   7.9e-05  1.5e-06  4.1e+04  8.5e+01
  9570  1.98977e-02  2.083e-01  1.294e-02   7.8e-05  1.5e-06  4.1e+04  1.0e+02
  9580  1.98992e-02  2.081e-01  1.291e-02   7.8e-05  1.5e-06  4.1e+04  9.3e+01
  9590  1.99006e-02  2.078e-01  1.289e-02   7.8e-05  1.5e-06  4.1e+04  1.0e+02
  9600  1.99020e-02  2.076e-01  1.287e-02   7.8e-05  1.5e-06  4.1e+04  8.9e+01
  9610  1.99035e-02  2.073e-01  1.284e-02   7.8e-05  1.5e-06  4.1e+04  8.7e+01
  9620  1.99048e-02  2.071e-01  1.282e-02   7.8e-05  1.5e-06  4.1e+04  1.0e+02
  9630  1.99062e-02  2.069e-01  1.280e-02   7.8e-05  1.5e-06  4.1e+04  9.5e+01
  9640  1.99076e-02  2.067e-01  1.278e-02   7.8e-05  1.5e-06  4.1e+04  1.0e+02
  9650  1.99090e-02  2.064e-01  1.275e-02   7.8e-05  1.5e-06  4.1e+04  1.2e+02
  9660  1.99105e-02  2.061e-01  1.273e-02   7.8e-05  1.5e-06  4.1e+04  7.5e+01
  9670  1.99119e-02  2.059e-01  1.271e-02   7.8e-05  1.5e-06  4.1e+04  1.0e+02
  9680  1.99134e-02  2.057e-01  1.268e-02   7.7e-05  1.5e-06  4.1e+04  1.0e+02
  9690  1.99148e-02  2.054e-01  1.266e-02   7.7e-05  1.5e-06  4.1e+04  8.4e+01
  9700  1.99162e-02  2.052e-01  1.264e-02   7.7e-05  1.5e-06  4.2e+04  9.7e+01
  9710  1.99178e-02  2.049e-01  1.261e-02   7.7e-05  1.5e-06  4.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  1.99191e-02  2.047e-01  1.259e-02   7.7e-05  1.5e-06  4.2e+04  9.2e+01
  9730  1.99206e-02  2.045e-01  1.257e-02   7.7e-05  1.5e-06  4.2e+04  8.6e+01
  9740  1.99219e-02  2.042e-01  1.255e-02   7.7e-05  1.5e-06  4.2e+04  1.0e+02
  9750  1.99234e-02  2.040e-01  1.253e-02   7.7e-05  1.5e-06  4.2e+04  9.1e+01
  9760  1.99248e-02  2.037e-01  1.250e-02   7.7e-05  1.5e-06  4.2e+04  1.0e+02
  9770  1.99262e-02  2.035e-01  1.248e-02   7.7e-05  1.5e-06  4.2e+04  8.7e+01
  9780  1.99276e-02  2.033e-01  1.246e-02   7.7e-05  1.5e-06  4.2e+04  9.0e+01
  9790  1.99290e-02  2.030e-01  1.244e-02   7.6e-05  1.5e-06  4.2e+04  9.4e+01
  9800  1.99304e-02  2.028e-01  1.242e-02   7.6e-05  1.5e-06  4.2e+04  9.1e+01
  9810  1.99318e-02  2.026e-01  1.239e-02   7.6e-05  1.5e-06  4.2e+04  6.8e+01
  9820  1.99332e-02  2.023e-01  1.237e-02   7.6e-05  1.5e-06  4.2e+04  9.2e+01
  9830  1.99346e-02  2.021e-01  1.235e-02   7.6e-05  1.5e-06  4.2e+04  9.0e+01
  9840  1.99360e-02  2.019e-01  1.233e-02   7.6e-05  1.5e-06  4.2e+04  9.2e+01
  9850  1.99374e-02  2.017e-01  1.231e-02   7.6e-05  1.5e-06  4.2e+04  1.1e+02
  9860  1.99388e-02  2.014e-01  1.228e-02   7.6e-05  1.5e-06  4.2e+04  1.1e+02
  9870  1.99403e-02  2.012e-01  1.226e-02   7.6e-05  1.5e-06  4.2e+04  9.3e+01
  9880  1.99416e-02  2.010e-01  1.224e-02   7.6e-05  1.5e-06  4.2e+04  9.5e+01
  9890  1.99431e-02  2.007e-01  1.222e-02   7.6e-05  1.5e-06  4.2e+04  1.0e+02
  9900  1.99445e-02  2.005e-01  1.220e-02   7.5e-05  1.5e-06  4.2e+04  9.9e+01
  9910  1.99460e-02  2.002e-01  1.217e-02   7.5e-05  1.4e-06  4.2e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.99473e-02  2.000e-01  1.215e-02   7.5e-05  1.4e-06  4.2e+04  7.6e+01
  9930  1.99487e-02  1.998e-01  1.213e-02   7.5e-05  1.4e-06  4.2e+04  1.1e+02
  9940  1.99502e-02  1.996e-01  1.211e-02   7.5e-05  1.4e-06  4.2e+04  8.9e+01
  9950  1.99516e-02  1.993e-01  1.209e-02   7.5e-05  1.4e-06  4.2e+04  1.0e+02
  9960  1.99530e-02  1.991e-01  1.206e-02   7.5e-05  1.4e-06  4.2e+04  6.9e+01
  9970  1.99544e-02  1.989e-01  1.204e-02   7.5e-05  1.4e-06  4.2e+04  8.7e+01
  9980  1.99559e-02  1.986e-01  1.202e-02   7.5e-05  1.4e-06  4.2e+04  1.1e+02
  9990  1.99573e-02  1.984e-01  1.200e-02   7.5e-05  1.4e-06  4.2e+04  9.4e+01
 10000  1.99587e-02  1.982e-01  1.198e-02   7.5e-05  1.4e-06  4.2e+04  1.1e+02
 10010  1.99600e-02  1.980e-01  1.196e-02   7.5e-05  1.4e-06  4.2e+04  1.0e+02
 10020  1.99615e-02  1.977e-01  1.194e-02   7.4e-05  1.4e-06  4.2e+04  8.8e+01
 10030  1.99628e-02  1.975e-01  1.191e-02   7.4e-05  1.4e-06  4.2e+04  8.2e+01
 10040  1.99641e-02  1.973e-01  1.189e-02   7.4e-05  1.4e-06  4.2e+04  9.8e+01
 10050  1.99656e-02  1.971e-01  1.187e-02   7.4e-05  1.4e-06  4.2e+04  8.6e+01
 10060  1.99670e-02  1.969e-01  1.185e-02   7.4e-05  1.4e-06  4.2e+04  1.0e+02
 10070  1.99685e-02  1.966e-01  1.183e-02   7.4e-05  1.4e-06  4.2e+04  7.9e+01
 10080  1.99698e-02  1.964e-01  1.181e-02   7.4e-05  1.4e-06  4.2e+04  1.2e+02
 10090  1.99713e-02  1.962e-01  1.179e-02   7.4e-05  1.4e-06  4.2e+04  1.0e+02
 10100  1.99727e-02  1.959e-01  1.176e-02   7.4e-05  1.4e-06  4.2e+04  9.9e+01
 10110  1.99740e-02  1.957e-01  1.174e-02   7.4e-05  1.4e-06  4.2e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.99754e-02  1.955e-01  1.172e-02   7.4e-05  1.4e-06  4.2e+04  1.1e+02
 10130  1.99768e-02  1.953e-01  1.170e-02   7.4e-05  1.4e-06  4.2e+04  9.3e+01
 10140  1.99783e-02  1.951e-01  1.168e-02   7.3e-05  1.4e-06  4.2e+04  9.0e+01
 10150  1.99796e-02  1.948e-01  1.166e-02   7.3e-05  1.4e-06  4.2e+04  9.5e+01
 10160  1.99810e-02  1.946e-01  1.164e-02   7.3e-05  1.4e-06  4.2e+04  8.8e+01
 10170  1.99824e-02  1.944e-01  1.162e-02   7.3e-05  1.4e-06  4.3e+04  1.0e+02
 10180  1.99838e-02  1.942e-01  1.160e-02   7.3e-05  1.4e-06  4.3e+04  1.0e+02
 10190  1.99852e-02  1.940e-01  1.158e-02   7.3e-05  1.4e-06  4.3e+04  1.1e+02
 10200  1.99867e-02  1.937e-01  1.155e-02   7.3e-05  1.4e-06  4.3e+04  1.0e+02
 10210  1.99881e-02  1.935e-01  1.153e-02   7.3e-05  1.4e-06  4.3e+04  9.8e+01
 10220  1.99895e-02  1.933e-01  1.151e-02   7.3e-05  1.4e-06  4.3e+04  9.6e+01
 10230  1.99909e-02  1.931e-01  1.149e-02   7.3e-05  1.4e-06  4.3e+04  1.1e+02
 10240  1.99924e-02  1.929e-01  1.147e-02   7.3e-05  1.4e-06  4.3e+04  6.1e+01
 10250  1.99937e-02  1.926e-01  1.145e-02   7.3e-05  1.4e-06  4.3e+04  9.1e+01
 10260  1.99952e-02  1.924e-01  1.143e-02   7.2e-05  1.4e-06  4.3e+04  8.7e+01
 10270  1.99966e-02  1.922e-01  1.141e-02   7.2e-05  1.4e-06  4.3e+04  8.5e+01
 10280  1.99979e-02  1.920e-01  1.139e-02   7.2e-05  1.4e-06  4.3e+04  9.5e+01
 10290  1.99992e-02  1.918e-01  1.137e-02   7.2e-05  1.4e-06  4.3e+04  8.4e+01
 10300  2.00007e-02  1.916e-01  1.135e-02   7.2e-05  1.4e-06  4.3e+04  1.0e+02
 10310  2.00020e-02  1.914e-01  1.133e-02   7.2e-05  1.4e-06  4.3e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  2.00033e-02  1.912e-01  1.131e-02   7.2e-05  1.4e-06  4.3e+04  9.2e+01
 10330  2.00048e-02  1.909e-01  1.129e-02   7.2e-05  1.4e-06  4.3e+04  7.9e+01
 10340  2.00062e-02  1.907e-01  1.127e-02   7.2e-05  1.4e-06  4.3e+04  1.1e+02
 10350  2.00076e-02  1.905e-01  1.125e-02   7.2e-05  1.4e-06  4.3e+04  1.0e+02
 10360  2.00089e-02  1.903e-01  1.123e-02   7.2e-05  1.4e-06  4.3e+04  8.6e+01
 10370  2.00103e-02  1.901e-01  1.121e-02   7.2e-05  1.4e-06  4.3e+04  1.0e+02
 10380  2.00116e-02  1.899e-01  1.119e-02   7.2e-05  1.4e-06  4.3e+04  9.6e+01
 10390  2.00130e-02  1.897e-01  1.117e-02   7.1e-05  1.4e-06  4.3e+04  1.1e+02
 10400  2.00144e-02  1.895e-01  1.115e-02   7.1e-05  1.4e-06  4.3e+04  1.0e+02
 10410  2.00159e-02  1.893e-01  1.113e-02   7.1e-05  1.4e-06  4.3e+04  8.3e+01
 10420  2.00172e-02  1.890e-01  1.111e-02   7.1e-05  1.4e-06  4.3e+04  9.1e+01
 10430  2.00186e-02  1.888e-01  1.109e-02   7.1e-05  1.4e-06  4.3e+04  7.3e+01
 10440  2.00199e-02  1.886e-01  1.107e-02   7.1e-05  1.4e-06  4.3e+04  8.9e+01
 10450  2.00213e-02  1.884e-01  1.105e-02   7.1e-05  1.4e-06  4.3e+04  9.7e+01
 10460  2.00226e-02  1.882e-01  1.103e-02   7.1e-05  1.4e-06  4.3e+04  1.0e+02
 10470  2.00240e-02  1.880e-01  1.101e-02   7.1e-05  1.4e-06  4.3e+04  1.1e+02
 10480  2.00254e-02  1.878e-01  1.099e-02   7.1e-05  1.4e-06  4.3e+04  9.6e+01
 10490  2.00267e-02  1.876e-01  1.097e-02   7.1e-05  1.4e-06  4.3e+04  1.1e+02
 10500  2.00281e-02  1.874e-01  1.095e-02   7.1e-05  1.4e-06  4.3e+04  1.1e+02
 10510  2.00295e-02  1.872e-01  1.093e-02   7.0e-05  1.4e-06  4.3e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  2.00308e-02  1.870e-01  1.091e-02   7.0e-05  1.3e-06  4.3e+04  8.9e+01
 10530  2.00323e-02  1.868e-01  1.089e-02   7.0e-05  1.3e-06  4.3e+04  8.1e+01
 10540  2.00336e-02  1.866e-01  1.087e-02   7.0e-05  1.3e-06  4.3e+04  9.1e+01
 10550  2.00349e-02  1.864e-01  1.085e-02   7.0e-05  1.3e-06  4.3e+04  9.6e+01
 10560  2.00363e-02  1.862e-01  1.083e-02   7.0e-05  1.3e-06  4.3e+04  8.7e+01
 10570  2.00376e-02  1.860e-01  1.081e-02   7.0e-05  1.3e-06  4.3e+04  1.0e+02
 10580  2.00390e-02  1.858e-01  1.079e-02   7.0e-05  1.3e-06  4.3e+04  7.9e+01
 10590  2.00403e-02  1.856e-01  1.078e-02   7.0e-05  1.3e-06  4.3e+04  8.8e+01
 10600  2.00417e-02  1.854e-01  1.076e-02   7.0e-05  1.3e-06  4.3e+04  9.9e+01
 10610  2.00429e-02  1.852e-01  1.074e-02   7.0e-05  1.3e-06  4.3e+04  1.2e+02
 10620  2.00443e-02  1.850e-01  1.072e-02   7.0e-05  1.3e-06  4.3e+04  1.0e+02
 10630  2.00456e-02  1.848e-01  1.070e-02   7.0e-05  1.3e-06  4.3e+04  9.5e+01
 10640  2.00470e-02  1.846e-01  1.068e-02   7.0e-05  1.3e-06  4.3e+04  7.6e+01
 10650  2.00484e-02  1.844e-01  1.066e-02   6.9e-05  1.3e-06  4.3e+04  9.7e+01
 10660  2.00498e-02  1.842e-01  1.064e-02   6.9e-05  1.3e-06  4.4e+04  8.8e+01
 10670  2.00511e-02  1.841e-01  1.062e-02   6.9e-05  1.3e-06  4.4e+04  8.8e+01
 10680  2.00526e-02  1.838e-01  1.060e-02   6.9e-05  1.3e-06  4.4e+04  8.5e+01
 10690  2.00540e-02  1.836e-01  1.058e-02   6.9e-05  1.3e-06  4.4e+04  1.0e+02
 10700  2.00553e-02  1.835e-01  1.057e-02   6.9e-05  1.3e-06  4.4e+04  1.0e+02
 10710  2.00566e-02  1.833e-01  1.055e-02   6.9e-05  1.3e-06  4.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  2.00580e-02  1.831e-01  1.053e-02   6.9e-05  1.3e-06  4.4e+04  1.1e+02
 10730  2.00594e-02  1.829e-01  1.051e-02   6.9e-05  1.3e-06  4.4e+04  1.0e+02
 10740  2.00607e-02  1.827e-01  1.049e-02   6.9e-05  1.3e-06  4.4e+04  9.6e+01
 10750  2.00621e-02  1.825e-01  1.047e-02   6.9e-05  1.3e-06  4.4e+04  8.0e+01
 10760  2.00635e-02  1.823e-01  1.045e-02   6.9e-05  1.3e-06  4.4e+04  9.6e+01
 10770  2.00647e-02  1.821e-01  1.043e-02   6.9e-05  1.3e-06  4.4e+04  1.0e+02
 10780  2.00662e-02  1.819e-01  1.041e-02   6.8e-05  1.3e-06  4.4e+04  8.0e+01
 10790  2.00674e-02  1.817e-01  1.040e-02   6.8e-05  1.3e-06  4.4e+04  1.2e+02
 10800  2.00689e-02  1.815e-01  1.038e-02   6.8e-05  1.3e-06  4.4e+04  7.0e+01
 10810  2.00702e-02  1.813e-01  1.036e-02   6.8e-05  1.3e-06  4.4e+04  9.1e+01
 10820  2.00715e-02  1.812e-01  1.034e-02   6.8e-05  1.3e-06  4.4e+04  9.7e+01
 10830  2.00729e-02  1.810e-01  1.032e-02   6.8e-05  1.3e-06  4.4e+04  8.9e+01
 10840  2.00742e-02  1.808e-01  1.031e-02   6.8e-05  1.3e-06  4.4e+04  9.3e+01
 10850  2.00755e-02  1.806e-01  1.029e-02   6.8e-05  1.3e-06  4.4e+04  1.0e+02
 10860  2.00768e-02  1.804e-01  1.027e-02   6.8e-05  1.3e-06  4.4e+04  8.6e+01
 10870  2.00781e-02  1.802e-01  1.025e-02   6.8e-05  1.3e-06  4.4e+04  9.6e+01
 10880  2.00793e-02  1.801e-01  1.023e-02   6.8e-05  1.3e-06  4.4e+04  8.5e+01
 10890  2.00807e-02  1.799e-01  1.022e-02   6.8e-05  1.3e-06  4.4e+04  9.5e+01
 10900  2.00820e-02  1.797e-01  1.020e-02   6.8e-05  1.3e-06  4.4e+04  9.8e+01
 10910  2.00832e-02  1.795e-01  1.018e-02   6.8e-05  1.3e-06  4.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  2.00846e-02  1.793e-01  1.016e-02   6.8e-05  1.3e-06  4.4e+04  8.2e+01
 10930  2.00858e-02  1.792e-01  1.015e-02   6.7e-05  1.3e-06  4.4e+04  1.1e+02
 10940  2.00872e-02  1.790e-01  1.013e-02   6.7e-05  1.3e-06  4.4e+04  1.0e+02
