OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11550  3.85736e-01  4.823e+02  1.728e-01   6.7e-01  3.3e-08  1.1e+04  1.2e+02
 11560  3.85565e-01  4.823e+02  1.726e-01   6.7e-01  3.3e-08  1.1e+04  1.2e+02
 11570  3.85383e-01  4.823e+02  1.724e-01   6.7e-01  3.3e-08  1.1e+04  1.2e+02
 11580  3.85216e-01  4.823e+02  1.722e-01   6.7e-01  3.3e-08  1.1e+04  1.0e+02
 11590  3.85034e-01  4.823e+02  1.719e-01   6.7e-01  3.3e-08  1.1e+04  1.1e+02
 11600  3.84862e-01  4.823e+02  1.717e-01   6.7e-01  3.3e-08  1.1e+04  1.2e+02
 11610  3.84688e-01  4.823e+02  1.715e-01   6.7e-01  3.3e-08  1.1e+04  1.1e+02
 11620  3.84517e-01  4.823e+02  1.713e-01   6.7e-01  3.3e-08  1.1e+04  1.1e+02
 11630  3.84352e-01  4.823e+02  1.711e-01   6.7e-01  3.3e-08  1.1e+04  1.1e+02
 11640  3.84188e-01  4.823e+02  1.709e-01   6.7e-01  3.3e-08  1.1e+04  1.1e+02
 11650  3.84020e-01  4.823e+02  1.707e-01   6.7e-01  3.3e-08  1.1e+04  9.3e+01
 11660  3.83838e-01  4.823e+02  1.705e-01   6.7e-01  3.3e-08  1.1e+04  1.2e+02
 11670  3.83691e-01  4.823e+02  1.703e-01   6.7e-01  3.3e-08  1.1e+04  1.2e+02
 11680  3.83524e-01  4.823e+02  1.701e-01   6.7e-01  3.3e-08  1.1e+04  1.3e+02
 11690  3.83373e-01  4.823e+02  1.699e-01   6.7e-01  3.3e-08  1.1e+04  9.8e+01
 11700  3.83218e-01  4.823e+02  1.697e-01   6.7e-01  3.3e-08  1.1e+04  9.9e+01
 11710  3.83061e-01  4.823e+02  1.695e-01   6.7e-01  3.2e-08  1.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  3.82900e-01  4.823e+02  1.693e-01   6.7e-01  3.2e-08  1.1e+04  1.1e+02
 11730  3.82738e-01  4.823e+02  1.690e-01   6.7e-01  3.2e-08  1.1e+04  1.2e+02
 11740  3.82583e-01  4.823e+02  1.688e-01   6.7e-01  3.2e-08  1.1e+04  1.4e+02
 11750  3.82433e-01  4.823e+02  1.686e-01   6.7e-01  3.2e-08  1.1e+04  1.3e+02
 11760  3.82287e-01  4.823e+02  1.684e-01   6.7e-01  3.2e-08  1.1e+04  1.2e+02
 11770  3.82151e-01  4.823e+02  1.682e-01   6.7e-01  3.2e-08  1.1e+04  9.5e+01
 11780  3.81991e-01  4.823e+02  1.680e-01   6.7e-01  3.2e-08  1.1e+04  1.3e+02
 11790  3.81846e-01  4.823e+02  1.678e-01   6.7e-01  3.2e-08  1.1e+04  1.0e+02
 11800  3.81704e-01  4.823e+02  1.676e-01   6.7e-01  3.2e-08  1.1e+04  9.9e+01
 11810  3.81563e-01  4.823e+02  1.674e-01   6.7e-01  3.2e-08  1.1e+04  9.7e+01
 11820  3.81428e-01  4.823e+02  1.672e-01   6.7e-01  3.2e-08  1.1e+04  1.0e+02
 11830  3.81291e-01  4.823e+02  1.670e-01   6.7e-01  3.2e-08  1.1e+04  1.3e+02
 11840  3.81155e-01  4.823e+02  1.668e-01   6.7e-01  3.2e-08  1.1e+04  1.1e+02
 11850  3.81023e-01  4.823e+02  1.666e-01   6.7e-01  3.2e-08  1.1e+04  1.2e+02
 11860  3.80896e-01  4.823e+02  1.664e-01   6.7e-01  3.2e-08  1.1e+04  1.1e+02
 11870  3.80761e-01  4.823e+02  1.662e-01   6.7e-01  3.2e-08  1.1e+04  1.3e+02
 11880  3.80637e-01  4.823e+02  1.660e-01   6.7e-01  3.2e-08  1.1e+04  1.1e+02
 11890  3.80509e-01  4.823e+02  1.658e-01   6.7e-01  3.2e-08  1.1e+04  1.0e+02
 11900  3.80378e-01  4.823e+02  1.656e-01   6.7e-01  3.1e-08  1.1e+04  9.9e+01
 11910  3.80256e-01  4.823e+02  1.654e-01   6.7e-01  3.1e-08  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  3.80130e-01  4.823e+02  1.652e-01   6.7e-01  3.1e-08  1.1e+04  1.1e+02
 11930  3.80011e-01  4.823e+02  1.650e-01   6.7e-01  3.1e-08  1.1e+04  1.1e+02
 11940  3.79898e-01  4.823e+02  1.648e-01   6.7e-01  3.1e-08  1.1e+04  1.1e+02
 11950  3.79783e-01  4.823e+02  1.647e-01   6.7e-01  3.1e-08  1.1e+04  1.4e+02
 11960  3.79673e-01  4.823e+02  1.645e-01   6.7e-01  3.1e-08  1.1e+04  1.2e+02
 11970  3.79565e-01  4.823e+02  1.643e-01   6.7e-01  3.1e-08  1.1e+04  1.1e+02
 11980  3.79449e-01  4.823e+02  1.641e-01   6.7e-01  3.1e-08  1.1e+04  1.2e+02
 11990  3.79346e-01  4.823e+02  1.639e-01   6.7e-01  3.1e-08  1.1e+04  1.1e+02
 12000  3.79227e-01  4.823e+02  1.637e-01   6.7e-01  3.1e-08  1.1e+04  1.3e+02
 12010  3.79130e-01  4.823e+02  1.635e-01   6.7e-01  3.1e-08  1.1e+04  9.3e+01
 12020  3.79027e-01  4.823e+02  1.633e-01   6.7e-01  3.1e-08  1.1e+04  1.2e+02
 12030  3.78922e-01  4.823e+02  1.631e-01   6.7e-01  3.1e-08  1.1e+04  1.2e+02
 12040  3.78823e-01  4.823e+02  1.629e-01   6.7e-01  3.1e-08  1.1e+04  9.0e+01
 12050  3.78715e-01  4.823e+02  1.627e-01   6.7e-01  3.1e-08  1.1e+04  1.2e+02
 12060  3.78615e-01  4.823e+02  1.625e-01   6.7e-01  3.1e-08  1.1e+04  1.3e+02
 12070  3.78518e-01  4.823e+02  1.623e-01   6.7e-01  3.1e-08  1.1e+04  1.2e+02
 12080  3.78421e-01  4.823e+02  1.622e-01   6.7e-01  3.1e-08  1.1e+04  1.2e+02
 12090  3.78329e-01  4.823e+02  1.620e-01   6.7e-01  3.1e-08  1.1e+04  1.3e+02
 12100  3.78240e-01  4.823e+02  1.618e-01   6.7e-01  3.1e-08  1.1e+04  1.3e+02
 12110  3.78155e-01  4.823e+02  1.616e-01   6.7e-01  3.0e-08  1.1e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  3.78061e-01  4.823e+02  1.614e-01   6.7e-01  3.0e-08  1.1e+04  1.3e+02
 12130  3.77972e-01  4.823e+02  1.612e-01   6.7e-01  3.0e-08  1.1e+04  1.3e+02
 12140  3.77884e-01  4.823e+02  1.610e-01   6.7e-01  3.0e-08  1.1e+04  1.1e+02
 12150  3.77799e-01  4.823e+02  1.608e-01   6.7e-01  3.0e-08  1.1e+04  9.1e+01
 12160  3.77716e-01  4.823e+02  1.607e-01   6.7e-01  3.0e-08  1.1e+04  1.3e+02
 12170  3.77633e-01  4.823e+02  1.605e-01   6.7e-01  3.0e-08  1.1e+04  1.2e+02
 12180  3.77553e-01  4.823e+02  1.603e-01   6.7e-01  3.0e-08  1.1e+04  1.1e+02
 12190  3.77471e-01  4.823e+02  1.601e-01   6.7e-01  3.0e-08  1.1e+04  1.2e+02
 12200  3.77394e-01  4.823e+02  1.599e-01   6.7e-01  3.0e-08  1.1e+04  1.1e+02
 12210  3.77311e-01  4.823e+02  1.597e-01   6.7e-01  3.0e-08  1.1e+04  1.2e+02
 12220  3.77241e-01  4.823e+02  1.596e-01   6.7e-01  3.0e-08  1.1e+04  1.3e+02
 12230  3.77161e-01  4.823e+02  1.594e-01   6.7e-01  3.0e-08  1.1e+04  1.2e+02
 12240  3.77089e-01  4.823e+02  1.592e-01   6.7e-01  3.0e-08  1.1e+04  1.2e+02
 12250  3.77020e-01  4.823e+02  1.590e-01   6.7e-01  3.0e-08  1.1e+04  1.0e+02
 12260  3.76951e-01  4.823e+02  1.588e-01   6.7e-01  3.0e-08  1.1e+04  1.1e+02
 12270  3.76881e-01  4.823e+02  1.586e-01   6.7e-01  3.0e-08  1.1e+04  1.1e+02
 12280  3.76808e-01  4.823e+02  1.585e-01   6.7e-01  3.0e-08  1.1e+04  1.1e+02
 12290  3.76739e-01  4.823e+02  1.583e-01   6.7e-01  3.0e-08  1.1e+04  1.1e+02
 12300  3.76670e-01  4.823e+02  1.581e-01   6.7e-01  3.0e-08  1.1e+04  1.2e+02
 12310  3.76604e-01  4.823e+02  1.579e-01   6.7e-01  3.0e-08  1.1e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  3.76539e-01  4.823e+02  1.577e-01   6.7e-01  2.9e-08  1.1e+04  1.0e+02
 12330  3.76477e-01  4.823e+02  1.575e-01   6.7e-01  2.9e-08  1.1e+04  1.0e+02
 12340  3.76417e-01  4.823e+02  1.574e-01   6.7e-01  2.9e-08  1.1e+04  1.0e+02
 12350  3.76360e-01  4.823e+02  1.572e-01   6.7e-01  2.9e-08  1.1e+04  9.4e+01
 12360  3.76295e-01  4.823e+02  1.570e-01   6.7e-01  2.9e-08  1.1e+04  1.4e+02
 12370  3.76239e-01  4.823e+02  1.568e-01   6.7e-01  2.9e-08  1.1e+04  1.0e+02
 12380  3.76182e-01  4.823e+02  1.566e-01   6.7e-01  2.9e-08  1.1e+04  9.0e+01
 12390  3.76124e-01  4.823e+02  1.565e-01   6.7e-01  2.9e-08  1.1e+04  1.2e+02
 12400  3.76073e-01  4.823e+02  1.563e-01   6.7e-01  2.9e-08  1.1e+04  9.5e+01
 12410  3.76016e-01  4.823e+02  1.561e-01   6.7e-01  2.9e-08  1.1e+04  1.5e+02
 12420  3.75964e-01  4.823e+02  1.559e-01   6.7e-01  2.9e-08  1.1e+04  1.3e+02
 12430  3.75913e-01  4.823e+02  1.557e-01   6.7e-01  2.9e-08  1.1e+04  1.2e+02
 12440  3.75865e-01  4.823e+02  1.556e-01   6.7e-01  2.9e-08  1.1e+04  9.7e+01
 12450  3.75817e-01  4.823e+02  1.554e-01   6.7e-01  2.9e-08  1.1e+04  1.3e+02
 12460  3.75773e-01  4.823e+02  1.552e-01   6.7e-01  2.9e-08  1.1e+04  9.5e+01
 12470  3.75722e-01  4.823e+02  1.550e-01   6.7e-01  2.9e-08  1.1e+04  1.3e+02
 12480  3.75675e-01  4.823e+02  1.549e-01   6.7e-01  2.9e-08  1.1e+04  1.0e+02
 12490  3.75632e-01  4.823e+02  1.547e-01   6.7e-01  2.9e-08  1.1e+04  1.2e+02
 12500  3.75588e-01  4.823e+02  1.545e-01   6.7e-01  2.9e-08  1.1e+04  1.0e+02
 12510  3.75546e-01  4.823e+02  1.543e-01   6.7e-01  2.9e-08  1.1e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  3.75502e-01  4.823e+02  1.542e-01   6.7e-01  2.9e-08  1.1e+04  1.2e+02
 12530  3.75460e-01  4.823e+02  1.540e-01   6.7e-01  2.9e-08  1.1e+04  9.1e+01
 12540  3.75419e-01  4.823e+02  1.538e-01   6.7e-01  2.8e-08  1.1e+04  9.3e+01
 12550  3.75377e-01  4.823e+02  1.536e-01   6.7e-01  2.8e-08  1.1e+04  1.3e+02
 12560  3.75339e-01  4.823e+02  1.535e-01   6.7e-01  2.8e-08  1.1e+04  1.0e+02
 12570  3.75300e-01  4.823e+02  1.533e-01   6.7e-01  2.8e-08  1.1e+04  9.9e+01
 12580  3.75262e-01  4.823e+02  1.531e-01   6.7e-01  2.8e-08  1.1e+04  8.6e+01
 12590  3.75226e-01  4.823e+02  1.530e-01   6.7e-01  2.8e-08  1.1e+04  8.5e+01
 12600  3.75190e-01  4.823e+02  1.528e-01   6.7e-01  2.8e-08  1.1e+04  1.2e+02
 12610  3.75157e-01  4.823e+02  1.526e-01   6.7e-01  2.8e-08  1.1e+04  1.2e+02
 12620  3.75122e-01  4.823e+02  1.524e-01   6.7e-01  2.8e-08  1.1e+04  1.2e+02
 12630  3.75091e-01  4.823e+02  1.523e-01   6.7e-01  2.8e-08  1.1e+04  9.9e+01
 12640  3.75059e-01  4.823e+02  1.521e-01   6.7e-01  2.8e-08  1.1e+04  1.3e+02
 12650  3.75028e-01  4.823e+02  1.519e-01   6.7e-01  2.8e-08  1.1e+04  1.1e+02
 12660  3.74997e-01  4.823e+02  1.518e-01   6.7e-01  2.8e-08  1.1e+04  1.1e+02
 12670  3.74968e-01  4.823e+02  1.516e-01   6.7e-01  2.8e-08  1.1e+04  8.6e+01
 12680  3.74939e-01  4.823e+02  1.514e-01   6.7e-01  2.8e-08  1.1e+04  9.7e+01
 12690  3.74912e-01  4.823e+02  1.513e-01   6.7e-01  2.8e-08  1.1e+04  1.3e+02
 12700  3.74885e-01  4.823e+02  1.511e-01   6.7e-01  2.8e-08  1.1e+04  1.2e+02
 12710  3.74858e-01  4.823e+02  1.509e-01   6.7e-01  2.8e-08  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  3.74829e-01  4.823e+02  1.507e-01   6.7e-01  2.8e-08  1.1e+04  1.2e+02
 12730  3.74805e-01  4.823e+02  1.506e-01   6.7e-01  2.8e-08  1.1e+04  9.6e+01
 12740  3.74779e-01  4.823e+02  1.504e-01   6.7e-01  2.8e-08  1.1e+04  1.3e+02
 12750  3.74751e-01  4.823e+02  1.503e-01   6.7e-01  2.8e-08  1.1e+04  1.2e+02
 12760  3.74726e-01  4.823e+02  1.501e-01   6.7e-01  2.8e-08  1.1e+04  1.2e+02
 12770  3.74701e-01  4.823e+02  1.499e-01   6.7e-01  2.8e-08  1.1e+04  1.3e+02
 12780  3.74677e-01  4.823e+02  1.498e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12790  3.74655e-01  4.823e+02  1.496e-01   6.7e-01  2.7e-08  1.1e+04  1.3e+02
 12800  3.74632e-01  4.823e+02  1.494e-01   6.7e-01  2.7e-08  1.1e+04  1.4e+02
 12810  3.74610e-01  4.823e+02  1.493e-01   6.7e-01  2.7e-08  1.1e+04  1.3e+02
 12820  3.74588e-01  4.823e+02  1.491e-01   6.7e-01  2.7e-08  1.1e+04  1.1e+02
 12830  3.74568e-01  4.823e+02  1.490e-01   6.7e-01  2.7e-08  1.1e+04  9.9e+01
 12840  3.74547e-01  4.823e+02  1.488e-01   6.7e-01  2.7e-08  1.1e+04  9.1e+01
 12850  3.74527e-01  4.823e+02  1.486e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12860  3.74505e-01  4.823e+02  1.485e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12870  3.74485e-01  4.823e+02  1.483e-01   6.7e-01  2.7e-08  1.1e+04  1.3e+02
 12880  3.74466e-01  4.823e+02  1.481e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12890  3.74450e-01  4.823e+02  1.480e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12900  3.74433e-01  4.823e+02  1.478e-01   6.7e-01  2.7e-08  1.1e+04  1.1e+02
 12910  3.74417e-01  4.823e+02  1.477e-01   6.7e-01  2.7e-08  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  3.74402e-01  4.823e+02  1.475e-01   6.7e-01  2.7e-08  1.1e+04  1.0e+02
 12930  3.74388e-01  4.823e+02  1.473e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12940  3.74375e-01  4.823e+02  1.472e-01   6.7e-01  2.7e-08  1.1e+04  1.0e+02
 12950  3.74362e-01  4.823e+02  1.470e-01   6.7e-01  2.7e-08  1.1e+04  1.0e+02
 12960  3.74349e-01  4.823e+02  1.469e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12970  3.74337e-01  4.823e+02  1.467e-01   6.7e-01  2.7e-08  1.1e+04  1.2e+02
 12980  3.74326e-01  4.823e+02  1.465e-01   6.7e-01  2.7e-08  1.1e+04  1.3e+02
 12990  3.74316e-01  4.823e+02  1.464e-01   6.7e-01  2.7e-08  1.1e+04  1.4e+02
 13000  3.74306e-01  4.823e+02  1.462e-01   6.7e-01  2.7e-08  1.1e+04  1.0e+02
 13010  3.74297e-01  4.823e+02  1.460e-01   6.7e-01  2.7e-08  1.1e+04  8.5e+01
 13020  3.74288e-01  4.823e+02  1.459e-01   6.7e-01  2.7e-08  1.1e+04  1.0e+02
 13030  3.74279e-01  4.823e+02  1.457e-01   6.7e-01  2.6e-08  1.1e+04  1.1e+02
 13040  3.74270e-01  4.823e+02  1.456e-01   6.7e-01  2.6e-08  1.1e+04  1.3e+02
 13050  3.74262e-01  4.823e+02  1.454e-01   6.7e-01  2.6e-08  1.1e+04  9.6e+01
 13060  3.74254e-01  4.823e+02  1.453e-01   6.7e-01  2.6e-08  1.1e+04  1.2e+02
 13070  3.74247e-01  4.823e+02  1.451e-01   6.7e-01  2.6e-08  1.1e+04  1.2e+02
 13080  3.74240e-01  4.823e+02  1.450e-01   6.7e-01  2.6e-08  1.1e+04  1.3e+02
 13090  3.74232e-01  4.823e+02  1.448e-01   6.7e-01  2.6e-08  1.1e+04  1.1e+02
 13100  3.74225e-01  4.823e+02  1.446e-01   6.7e-01  2.6e-08  1.1e+04  1.1e+02
 13110  3.74218e-01  4.823e+02  1.445e-01   6.7e-01  2.6e-08  1.1e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  3.74213e-01  4.823e+02  1.443e-01   6.7e-01  2.6e-08  1.1e+04  1.2e+02
 13130  3.74207e-01  4.823e+02  1.442e-01   6.7e-01  2.6e-08  1.1e+04  1.3e+02
 13140  3.74201e-01  4.823e+02  1.440e-01   6.7e-01  2.6e-08  1.1e+04  1.2e+02
 13150  3.74195e-01  4.823e+02  1.439e-01   6.7e-01  2.6e-08  1.1e+04  1.3e+02
 13160  3.74190e-01  4.823e+02  1.437e-01   6.7e-01  2.6e-08  1.1e+04  1.0e+02
 13170  3.74184e-01  4.823e+02  1.436e-01   6.7e-01  2.6e-08  1.1e+04  1.2e+02
 13180  3.74179e-01  4.823e+02  1.434e-01   6.7e-01  2.6e-08  1.1e+04  1.1e+02
 13190  3.74173e-01  4.823e+02  1.433e-01   6.7e-01  2.6e-08  1.1e+04  1.3e+02
 13200  3.74168e-01  4.823e+02  1.431e-01   6.7e-01  2.6e-08  1.1e+04  1.1e+02
 13210  3.74163e-01  4.823e+02  1.429e-01   6.7e-01  2.6e-08  1.1e+04  1.3e+02
 13220  3.74158e-01  4.823e+02  1.428e-01   6.7e-01  2.6e-08  1.1e+04  9.0e+01
 13230  3.74153e-01  4.823e+02  1.426e-01   6.7e-01  2.6e-08  1.2e+04  1.3e+02
 13240  3.74147e-01  4.823e+02  1.425e-01   6.7e-01  2.6e-08  1.2e+04  1.3e+02
 13250  3.74142e-01  4.823e+02  1.423e-01   6.7e-01  2.6e-08  1.2e+04  1.1e+02
 13260  3.74138e-01  4.823e+02  1.422e-01   6.7e-01  2.6e-08  1.2e+04  1.3e+02
 13270  3.74133e-01  4.823e+02  1.420e-01   6.7e-01  2.6e-08  1.2e+04  1.4e+02
 13280  3.74128e-01  4.823e+02  1.419e-01   6.7e-01  2.6e-08  1.2e+04  1.2e+02
 13290  3.74124e-01  4.823e+02  1.417e-01   6.7e-01  2.5e-08  1.2e+04  1.1e+02
 13300  3.74119e-01  4.823e+02  1.416e-01   6.7e-01  2.5e-08  1.2e+04  1.2e+02
 13310  3.74114e-01  4.823e+02  1.414e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  3.74110e-01  4.823e+02  1.413e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 13330  3.74105e-01  4.823e+02  1.411e-01   6.7e-01  2.5e-08  1.2e+04  1.4e+02
 13340  3.74101e-01  4.823e+02  1.410e-01   6.7e-01  2.5e-08  1.2e+04  1.2e+02
 13350  3.74097e-01  4.823e+02  1.408e-01   6.7e-01  2.5e-08  1.2e+04  1.1e+02
 13360  3.74093e-01  4.823e+02  1.407e-01   6.7e-01  2.5e-08  1.2e+04  9.6e+01
 13370  3.74090e-01  4.823e+02  1.405e-01   6.7e-01  2.5e-08  1.2e+04  1.4e+02
 13380  3.74087e-01  4.823e+02  1.404e-01   6.7e-01  2.5e-08  1.2e+04  9.4e+01
 13390  3.74084e-01  4.823e+02  1.402e-01   6.7e-01  2.5e-08  1.2e+04  1.1e+02
 13400  3.74080e-01  4.823e+02  1.401e-01   6.7e-01  2.5e-08  1.2e+04  1.0e+02
 13410  3.74077e-01  4.823e+02  1.399e-01   6.7e-01  2.5e-08  1.2e+04  9.9e+01
 13420  3.74075e-01  4.823e+02  1.398e-01   6.7e-01  2.5e-08  1.2e+04  1.2e+02
 13430  3.74073e-01  4.823e+02  1.396e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 13440  3.74072e-01  4.823e+02  1.395e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 13450  3.74072e-01  4.823e+02  1.393e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 13460  3.74071e-01  4.823e+02  1.392e-01   6.7e-01  2.5e-08  1.2e+04  1.4e+02
 13470  3.74071e-01  4.823e+02  1.390e-01   6.7e-01  2.5e-08  1.2e+04  1.2e+02
 13480  3.74072e-01  4.823e+02  1.389e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 13490  3.74074e-01  4.823e+02  1.387e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 13500  3.74076e-01  4.823e+02  1.386e-01   6.7e-01  2.5e-08  1.2e+04  1.3e+02
 13510  3.74079e-01  4.823e+02  1.385e-01   6.7e-01  2.5e-08  1.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  3.74082e-01  4.823e+02  1.383e-01   6.7e-01  2.5e-08  1.2e+04  1.2e+02
 13530  3.74086e-01  4.823e+02  1.382e-01   6.7e-01  2.5e-08  1.2e+04  9.4e+01
 13540  3.74090e-01  4.823e+02  1.380e-01   6.7e-01  2.5e-08  1.2e+04  1.4e+02
 13550  3.74094e-01  4.823e+02  1.379e-01   6.7e-01  2.5e-08  1.2e+04  1.4e+02
 13560  3.74099e-01  4.823e+02  1.377e-01   6.7e-01  2.5e-08  1.2e+04  1.2e+02
 13570  3.74105e-01  4.823e+02  1.376e-01   6.7e-01  2.4e-08  1.2e+04  1.2e+02
 13580  3.74111e-01  4.823e+02  1.375e-01   6.7e-01  2.4e-08  1.2e+04  9.6e+01
 13590  3.74119e-01  4.823e+02  1.373e-01   6.7e-01  2.4e-08  1.2e+04  1.3e+02
 13600  3.74128e-01  4.823e+02  1.372e-01   6.7e-01  2.4e-08  1.2e+04  1.4e+02
 13610  3.74136e-01  4.823e+02  1.370e-01   6.7e-01  2.4e-08  1.2e+04  9.8e+01
 13620  3.74145e-01  4.823e+02  1.369e-01   6.7e-01  2.4e-08  1.2e+04  7.9e+01
 13630  3.74156e-01  4.823e+02  1.367e-01   6.7e-01  2.4e-08  1.2e+04  8.8e+01
 13640  3.74166e-01  4.823e+02  1.366e-01   6.7e-01  2.4e-08  1.2e+04  1.0e+02
 13650  3.74177e-01  4.823e+02  1.365e-01   6.7e-01  2.4e-08  1.2e+04  1.2e+02
 13660  3.74189e-01  4.823e+02  1.363e-01   6.7e-01  2.4e-08  1.2e+04  1.4e+02
 13670  3.74201e-01  4.823e+02  1.362e-01   6.7e-01  2.4e-08  1.2e+04  1.1e+02
 13680  3.74215e-01  4.823e+02  1.360e-01   6.7e-01  2.4e-08  1.2e+04  1.3e+02
 13690  3.74230e-01  4.823e+02  1.359e-01   6.7e-01  2.4e-08  1.2e+04  1.1e+02
 13700  3.74245e-01  4.823e+02  1.358e-01   6.7e-01  2.4e-08  1.2e+04  1.0e+02
 13710  3.74262e-01  4.823e+02  1.356e-01   6.7e-01  2.4e-08  1.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  3.74278e-01  4.823e+02  1.355e-01   6.7e-01  2.4e-08  1.2e+04  1.0e+02
 13730  3.74296e-01  4.823e+02  1.353e-01   6.7e-01  2.4e-08  1.2e+04  1.0e+02
 13740  3.74314e-01  4.823e+02  1.352e-01   6.7e-01  2.4e-08  1.2e+04  1.1e+02
 13750  3.74332e-01  4.823e+02  1.351e-01   6.7e-01  2.4e-08  1.2e+04  1.1e+02
 13760  3.74351e-01  4.823e+02  1.349e-01   6.7e-01  2.4e-08  1.2e+04  1.1e+02
 13770  3.74371e-01  4.823e+02  1.348e-01   6.7e-01  2.4e-08  1.2e+04  1.2e+02
 13780  3.74392e-01  4.823e+02  1.347e-01   6.7e-01  2.4e-08  1.2e+04  1.3e+02
 13790  3.74413e-01  4.823e+02  1.345e-01   6.7e-01  2.4e-08  1.2e+04  1.2e+02
 13800  3.74433e-01  4.823e+02  1.344e-01   6.7e-01  2.4e-08  1.2e+04  1.2e+02
 13810  3.74456e-01  4.823e+02  1.343e-01   6.7e-01  2.4e-08  1.2e+04  1.3e+02
 13820  3.74480e-01  4.823e+02  1.341e-01   6.7e-01  2.4e-08  1.2e+04  1.4e+02
 13830  3.74504e-01  4.823e+02  1.340e-01   6.7e-01  2.4e-08  1.2e+04  1.0e+02
 13840  3.74530e-01  4.822e+02  1.338e-01   6.7e-01  2.4e-08  1.2e+04  1.3e+02
 13850  3.74555e-01  4.822e+02  1.337e-01   6.7e-01  2.4e-08  1.2e+04  1.3e+02
 13860  3.74580e-01  4.822e+02  1.336e-01   6.7e-01  2.4e-08  1.2e+04  1.3e+02
 13870  3.74606e-01  4.822e+02  1.334e-01   6.7e-01  2.3e-08  1.2e+04  1.4e+02
 13880  3.74634e-01  4.822e+02  1.333e-01   6.7e-01  2.3e-08  1.2e+04  1.2e+02
 13890  3.74660e-01  4.822e+02  1.332e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
 13900  3.74688e-01  4.822e+02  1.331e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
