OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8510  3.57883e-02  1.801e-02  3.750e-04   1.1e-04  1.7e-06  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  3.57847e-02  1.799e-02  3.740e-04   1.1e-04  1.7e-06  1.2e+04  7.6e+01
  8530  3.57814e-02  1.796e-02  3.730e-04   1.1e-04  1.7e-06  1.2e+04  9.5e+01
  8540  3.57782e-02  1.794e-02  3.721e-04   1.1e-04  1.7e-06  1.2e+04  1.2e+02
  8550  3.57756e-02  1.792e-02  3.713e-04   1.1e-04  1.7e-06  1.2e+04  1.5e+02
  8560  3.57724e-02  1.790e-02  3.704e-04   1.1e-04  1.7e-06  1.2e+04  1.5e+02
  8570  3.57690e-02  1.787e-02  3.695e-04   1.1e-04  1.7e-06  1.2e+04  1.2e+02
  8580  3.57657e-02  1.785e-02  3.685e-04   1.1e-04  1.7e-06  1.2e+04  1.0e+02
  8590  3.57623e-02  1.783e-02  3.676e-04   1.1e-04  1.7e-06  1.2e+04  1.6e+02
  8600  3.57592e-02  1.780e-02  3.667e-04   1.1e-04  1.7e-06  1.2e+04  1.6e+02
  8610  3.57560e-02  1.778e-02  3.658e-04   1.1e-04  1.7e-06  1.2e+04  1.1e+02
  8620  3.57531e-02  1.776e-02  3.650e-04   1.1e-04  1.7e-06  1.2e+04  1.3e+02
  8630  3.57494e-02  1.773e-02  3.640e-04   1.1e-04  1.7e-06  1.2e+04  1.0e+02
  8640  3.57466e-02  1.771e-02  3.632e-04   1.1e-04  1.7e-06  1.2e+04  6.7e+01
  8650  3.57433e-02  1.769e-02  3.623e-04   1.1e-04  1.7e-06  1.2e+04  1.4e+02
  8660  3.57403e-02  1.767e-02  3.614e-04   1.1e-04  1.7e-06  1.2e+04  1.5e+02
  8670  3.57372e-02  1.765e-02  3.606e-04   1.1e-04  1.7e-06  1.2e+04  1.1e+02
  8680  3.57345e-02  1.763e-02  3.598e-04   1.1e-04  1.7e-06  1.2e+04  1.3e+02
  8690  3.57316e-02  1.761e-02  3.590e-04   1.1e-04  1.7e-06  1.2e+04  9.3e+01
  8700  3.57283e-02  1.758e-02  3.581e-04   1.1e-04  1.7e-06  1.2e+04  7.5e+01
  8710  3.57249e-02  1.756e-02  3.572e-04   1.1e-04  1.7e-06  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  3.57218e-02  1.754e-02  3.563e-04   1.1e-04  1.7e-06  1.2e+04  1.2e+02
  8730  3.57188e-02  1.752e-02  3.554e-04   1.1e-04  1.7e-06  1.2e+04  8.3e+01
  8740  3.57156e-02  1.749e-02  3.546e-04   1.1e-04  1.7e-06  1.2e+04  1.8e+02
  8750  3.57123e-02  1.747e-02  3.536e-04   1.1e-04  1.7e-06  1.2e+04  1.5e+02
  8760  3.57094e-02  1.745e-02  3.528e-04   1.1e-04  1.7e-06  1.2e+04  1.1e+02
  8770  3.57063e-02  1.743e-02  3.520e-04   1.1e-04  1.7e-06  1.2e+04  7.1e+01
  8780  3.57034e-02  1.741e-02  3.512e-04   1.1e-04  1.6e-06  1.2e+04  6.5e+01
  8790  3.57002e-02  1.738e-02  3.503e-04   1.1e-04  1.6e-06  1.2e+04  1.2e+02
  8800  3.56971e-02  1.736e-02  3.494e-04   1.1e-04  1.6e-06  1.2e+04  1.3e+02
  8810  3.56942e-02  1.734e-02  3.486e-04   1.1e-04  1.6e-06  1.2e+04  1.3e+02
  8820  3.56914e-02  1.732e-02  3.478e-04   1.1e-04  1.6e-06  1.2e+04  1.2e+02
  8830  3.56888e-02  1.730e-02  3.471e-04   1.1e-04  1.6e-06  1.2e+04  1.3e+02
  8840  3.56857e-02  1.728e-02  3.463e-04   1.1e-04  1.6e-06  1.2e+04  1.1e+02
  8850  3.56823e-02  1.726e-02  3.453e-04   1.1e-04  1.6e-06  1.2e+04  1.4e+02
  8860  3.56794e-02  1.724e-02  3.445e-04   1.1e-04  1.6e-06  1.2e+04  8.1e+01
  8870  3.56762e-02  1.721e-02  3.437e-04   1.1e-04  1.6e-06  1.2e+04  1.4e+02
  8880  3.56735e-02  1.720e-02  3.429e-04   1.1e-04  1.6e-06  1.2e+04  1.0e+02
  8890  3.56704e-02  1.717e-02  3.421e-04   1.1e-04  1.6e-06  1.2e+04  1.4e+02
  8900  3.56669e-02  1.715e-02  3.411e-04   1.1e-04  1.6e-06  1.2e+04  7.0e+01
  8910  3.56643e-02  1.713e-02  3.404e-04   1.1e-04  1.6e-06  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  3.56614e-02  1.711e-02  3.396e-04   1.1e-04  1.6e-06  1.2e+04  1.7e+02
  8930  3.56588e-02  1.709e-02  3.389e-04   1.1e-04  1.6e-06  1.2e+04  8.5e+01
  8940  3.56558e-02  1.707e-02  3.381e-04   1.1e-04  1.6e-06  1.2e+04  1.1e+02
  8950  3.56528e-02  1.705e-02  3.373e-04   1.1e-04  1.6e-06  1.2e+04  7.5e+01
  8960  3.56502e-02  1.703e-02  3.366e-04   1.1e-04  1.6e-06  1.2e+04  1.3e+02
  8970  3.56474e-02  1.701e-02  3.358e-04   1.1e-04  1.6e-06  1.2e+04  1.1e+02
  8980  3.56442e-02  1.699e-02  3.349e-04   1.1e-04  1.6e-06  1.2e+04  1.1e+02
  8990  3.56414e-02  1.697e-02  3.341e-04   1.1e-04  1.6e-06  1.2e+04  1.7e+02
  9000  3.56388e-02  1.695e-02  3.335e-04   1.1e-04  1.6e-06  1.2e+04  1.4e+02
  9010  3.56361e-02  1.693e-02  3.327e-04   1.1e-04  1.6e-06  1.2e+04  1.8e+02
  9020  3.56334e-02  1.691e-02  3.320e-04   1.1e-04  1.6e-06  1.2e+04  8.3e+01
  9030  3.56302e-02  1.689e-02  3.311e-04   1.1e-04  1.6e-06  1.2e+04  8.1e+01
  9040  3.56271e-02  1.687e-02  3.303e-04   1.1e-04  1.6e-06  1.2e+04  7.6e+01
  9050  3.56242e-02  1.685e-02  3.295e-04   1.1e-04  1.6e-06  1.2e+04  1.1e+02
  9060  3.56213e-02  1.683e-02  3.287e-04   1.1e-04  1.6e-06  1.2e+04  1.1e+02
  9070  3.56180e-02  1.681e-02  3.278e-04   1.1e-04  1.6e-06  1.2e+04  8.6e+01
  9080  3.56150e-02  1.678e-02  3.270e-04   1.0e-04  1.6e-06  1.2e+04  1.5e+02
  9090  3.56122e-02  1.676e-02  3.263e-04   1.0e-04  1.6e-06  1.2e+04  1.1e+02
  9100  3.56093e-02  1.674e-02  3.255e-04   1.0e-04  1.6e-06  1.2e+04  9.5e+01
  9110  3.56065e-02  1.672e-02  3.248e-04   1.0e-04  1.6e-06  1.2e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  3.56038e-02  1.671e-02  3.241e-04   1.0e-04  1.6e-06  1.2e+04  2.0e+02
  9130  3.56009e-02  1.669e-02  3.233e-04   1.0e-04  1.6e-06  1.2e+04  1.6e+02
  9140  3.55979e-02  1.667e-02  3.225e-04   1.0e-04  1.6e-06  1.2e+04  9.8e+01
  9150  3.55951e-02  1.665e-02  3.218e-04   1.0e-04  1.5e-06  1.2e+04  1.2e+02
  9160  3.55922e-02  1.663e-02  3.210e-04   1.0e-04  1.5e-06  1.2e+04  6.1e+01
  9170  3.55896e-02  1.661e-02  3.203e-04   1.0e-04  1.5e-06  1.3e+04  1.2e+02
  9180  3.55867e-02  1.659e-02  3.196e-04   1.0e-04  1.5e-06  1.3e+04  8.5e+01
  9190  3.55839e-02  1.657e-02  3.188e-04   1.0e-04  1.5e-06  1.3e+04  1.1e+02
  9200  3.55813e-02  1.655e-02  3.181e-04   1.0e-04  1.5e-06  1.3e+04  1.8e+02
  9210  3.55783e-02  1.653e-02  3.174e-04   1.0e-04  1.5e-06  1.3e+04  8.7e+01
  9220  3.55755e-02  1.651e-02  3.166e-04   1.0e-04  1.5e-06  1.3e+04  9.4e+01
  9230  3.55728e-02  1.649e-02  3.159e-04   1.0e-04  1.5e-06  1.3e+04  1.0e+02
  9240  3.55702e-02  1.648e-02  3.153e-04   1.0e-04  1.5e-06  1.3e+04  1.3e+02
  9250  3.55676e-02  1.646e-02  3.146e-04   1.0e-04  1.5e-06  1.3e+04  1.3e+02
  9260  3.55645e-02  1.644e-02  3.138e-04   1.0e-04  1.5e-06  1.3e+04  7.8e+01
  9270  3.55615e-02  1.642e-02  3.130e-04   1.0e-04  1.5e-06  1.3e+04  1.7e+02
  9280  3.55591e-02  1.640e-02  3.124e-04   1.0e-04  1.5e-06  1.3e+04  2.0e+02
  9290  3.55556e-02  1.638e-02  3.115e-04   1.0e-04  1.5e-06  1.3e+04  1.4e+02
  9300  3.55530e-02  1.636e-02  3.108e-04   1.0e-04  1.5e-06  1.3e+04  1.0e+02
  9310  3.55505e-02  1.634e-02  3.102e-04   1.0e-04  1.5e-06  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  3.55481e-02  1.633e-02  3.096e-04   1.0e-04  1.5e-06  1.3e+04  1.5e+02
  9330  3.55453e-02  1.631e-02  3.089e-04   1.0e-04  1.5e-06  1.3e+04  1.2e+02
  9340  3.55422e-02  1.629e-02  3.081e-04   1.0e-04  1.5e-06  1.3e+04  1.4e+02
  9350  3.55395e-02  1.627e-02  3.074e-04   1.0e-04  1.5e-06  1.3e+04  1.6e+02
  9360  3.55361e-02  1.625e-02  3.065e-04   1.0e-04  1.5e-06  1.3e+04  9.2e+01
  9370  3.55332e-02  1.623e-02  3.058e-04   1.0e-04  1.5e-06  1.3e+04  1.5e+02
  9380  3.55307e-02  1.621e-02  3.052e-04   1.0e-04  1.5e-06  1.3e+04  1.4e+02
  9390  3.55272e-02  1.619e-02  3.044e-04   1.0e-04  1.5e-06  1.3e+04  1.0e+02
  9400  3.55248e-02  1.617e-02  3.038e-04   1.0e-04  1.5e-06  1.3e+04  1.4e+02
  9410  3.55220e-02  1.616e-02  3.031e-04   1.0e-04  1.5e-06  1.3e+04  1.3e+02
  9420  3.55189e-02  1.614e-02  3.024e-04   1.0e-04  1.5e-06  1.3e+04  1.5e+02
  9430  3.55162e-02  1.612e-02  3.017e-04   1.0e-04  1.5e-06  1.3e+04  1.4e+02
  9440  3.55135e-02  1.610e-02  3.011e-04   1.0e-04  1.5e-06  1.3e+04  1.3e+02
  9450  3.55110e-02  1.609e-02  3.005e-04   1.0e-04  1.5e-06  1.3e+04  1.6e+02
  9460  3.55080e-02  1.607e-02  2.998e-04   1.0e-04  1.5e-06  1.3e+04  2.0e+02
  9470  3.55053e-02  1.605e-02  2.991e-04   1.0e-04  1.5e-06  1.3e+04  1.2e+02
  9480  3.55024e-02  1.603e-02  2.985e-04   1.0e-04  1.5e-06  1.3e+04  2.0e+02
  9490  3.54990e-02  1.601e-02  2.977e-04   1.0e-04  1.5e-06  1.3e+04  7.9e+01
  9500  3.54962e-02  1.600e-02  2.970e-04   1.0e-04  1.5e-06  1.3e+04  7.5e+01
  9510  3.54937e-02  1.598e-02  2.964e-04   1.0e-04  1.5e-06  1.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  3.54913e-02  1.597e-02  2.959e-04   1.0e-04  1.5e-06  1.3e+04  1.3e+02
  9530  3.54884e-02  1.595e-02  2.952e-04   1.0e-04  1.5e-06  1.3e+04  8.9e+01
  9540  3.54853e-02  1.593e-02  2.945e-04   1.0e-04  1.4e-06  1.3e+04  2.0e+02
  9550  3.54823e-02  1.591e-02  2.939e-04   1.0e-04  1.4e-06  1.3e+04  1.2e+02
  9560  3.54794e-02  1.589e-02  2.932e-04   9.9e-05  1.4e-06  1.3e+04  8.2e+01
  9570  3.54770e-02  1.588e-02  2.927e-04   9.9e-05  1.4e-06  1.3e+04  1.2e+02
  9580  3.54740e-02  1.586e-02  2.920e-04   9.9e-05  1.4e-06  1.3e+04  9.7e+01
  9590  3.54710e-02  1.584e-02  2.914e-04   9.9e-05  1.4e-06  1.3e+04  1.8e+02
  9600  3.54685e-02  1.583e-02  2.908e-04   9.9e-05  1.4e-06  1.3e+04  1.2e+02
  9610  3.54658e-02  1.581e-02  2.903e-04   9.9e-05  1.4e-06  1.3e+04  1.3e+02
  9620  3.54630e-02  1.580e-02  2.897e-04   9.9e-05  1.4e-06  1.3e+04  9.5e+01
  9630  3.54598e-02  1.578e-02  2.890e-04   9.9e-05  1.4e-06  1.3e+04  1.3e+02
  9640  3.54568e-02  1.576e-02  2.884e-04   9.9e-05  1.4e-06  1.3e+04  1.2e+02
  9650  3.54545e-02  1.575e-02  2.879e-04   9.9e-05  1.4e-06  1.3e+04  8.3e+01
  9660  3.54517e-02  1.573e-02  2.873e-04   9.8e-05  1.4e-06  1.3e+04  1.3e+02
  9670  3.54482e-02  1.572e-02  2.866e-04   9.8e-05  1.4e-06  1.3e+04  1.6e+02
  9680  3.54458e-02  1.570e-02  2.861e-04   9.8e-05  1.4e-06  1.3e+04  1.2e+02
  9690  3.54430e-02  1.569e-02  2.855e-04   9.8e-05  1.4e-06  1.3e+04  1.0e+02
  9700  3.54397e-02  1.567e-02  2.849e-04   9.8e-05  1.4e-06  1.3e+04  1.0e+02
  9710  3.54366e-02  1.565e-02  2.842e-04   9.8e-05  1.4e-06  1.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  3.54336e-02  1.564e-02  2.836e-04   9.8e-05  1.4e-06  1.3e+04  9.7e+01
  9730  3.54309e-02  1.562e-02  2.831e-04   9.8e-05  1.4e-06  1.3e+04  1.3e+02
  9740  3.54278e-02  1.560e-02  2.825e-04   9.8e-05  1.4e-06  1.3e+04  1.3e+02
  9750  3.54251e-02  1.559e-02  2.820e-04   9.8e-05  1.4e-06  1.3e+04  1.2e+02
  9760  3.54223e-02  1.557e-02  2.814e-04   9.7e-05  1.4e-06  1.3e+04  1.9e+02
  9770  3.54189e-02  1.556e-02  2.807e-04   9.7e-05  1.4e-06  1.3e+04  8.8e+01
  9780  3.54154e-02  1.554e-02  2.801e-04   9.7e-05  1.4e-06  1.3e+04  8.9e+01
  9790  3.54126e-02  1.552e-02  2.795e-04   9.7e-05  1.4e-06  1.3e+04  1.1e+02
  9800  3.54098e-02  1.551e-02  2.790e-04   9.7e-05  1.4e-06  1.3e+04  1.3e+02
  9810  3.54064e-02  1.549e-02  2.783e-04   9.7e-05  1.4e-06  1.3e+04  9.0e+01
  9820  3.54033e-02  1.547e-02  2.777e-04   9.7e-05  1.4e-06  1.3e+04  7.9e+01
  9830  3.53999e-02  1.546e-02  2.771e-04   9.7e-05  1.4e-06  1.3e+04  1.6e+02
  9840  3.53973e-02  1.544e-02  2.766e-04   9.7e-05  1.4e-06  1.3e+04  1.5e+02
  9850  3.53942e-02  1.543e-02  2.760e-04   9.6e-05  1.4e-06  1.3e+04  1.2e+02
  9860  3.53913e-02  1.541e-02  2.755e-04   9.6e-05  1.4e-06  1.3e+04  1.2e+02
  9870  3.53882e-02  1.539e-02  2.749e-04   9.6e-05  1.4e-06  1.3e+04  1.3e+02
  9880  3.53854e-02  1.538e-02  2.743e-04   9.6e-05  1.4e-06  1.3e+04  8.8e+01
  9890  3.53824e-02  1.536e-02  2.738e-04   9.6e-05  1.4e-06  1.3e+04  1.1e+02
  9900  3.53792e-02  1.535e-02  2.732e-04   9.6e-05  1.4e-06  1.3e+04  1.7e+02
  9910  3.53758e-02  1.533e-02  2.726e-04   9.6e-05  1.4e-06  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  3.53728e-02  1.532e-02  2.720e-04   9.6e-05  1.4e-06  1.3e+04  1.2e+02
  9930  3.53698e-02  1.530e-02  2.715e-04   9.6e-05  1.4e-06  1.3e+04  8.2e+01
  9940  3.53666e-02  1.528e-02  2.709e-04   9.6e-05  1.4e-06  1.3e+04  1.4e+02
  9950  3.53633e-02  1.527e-02  2.703e-04   9.5e-05  1.4e-06  1.3e+04  6.8e+01
  9960  3.53603e-02  1.525e-02  2.698e-04   9.5e-05  1.4e-06  1.3e+04  1.1e+02
  9970  3.53574e-02  1.524e-02  2.692e-04   9.5e-05  1.4e-06  1.3e+04  1.4e+02
  9980  3.53540e-02  1.522e-02  2.686e-04   9.5e-05  1.4e-06  1.3e+04  9.7e+01
  9990  3.53509e-02  1.521e-02  2.681e-04   9.5e-05  1.4e-06  1.3e+04  7.5e+01
 10000  3.53482e-02  1.519e-02  2.676e-04   9.5e-05  1.3e-06  1.3e+04  1.1e+02
 10010  3.53448e-02  1.518e-02  2.670e-04   9.5e-05  1.3e-06  1.3e+04  1.0e+02
 10020  3.53417e-02  1.516e-02  2.665e-04   9.5e-05  1.3e-06  1.3e+04  1.4e+02
 10030  3.53385e-02  1.515e-02  2.659e-04   9.5e-05  1.3e-06  1.3e+04  1.1e+02
 10040  3.53355e-02  1.513e-02  2.654e-04   9.5e-05  1.3e-06  1.3e+04  1.2e+02
 10050  3.53321e-02  1.511e-02  2.648e-04   9.5e-05  1.3e-06  1.3e+04  1.6e+02
 10060  3.53285e-02  1.510e-02  2.642e-04   9.4e-05  1.3e-06  1.3e+04  7.8e+01
 10070  3.53257e-02  1.508e-02  2.637e-04   9.4e-05  1.3e-06  1.3e+04  8.1e+01
 10080  3.53223e-02  1.507e-02  2.631e-04   9.4e-05  1.3e-06  1.3e+04  1.2e+02
 10090  3.53196e-02  1.505e-02  2.626e-04   9.4e-05  1.3e-06  1.3e+04  1.1e+02
 10100  3.53164e-02  1.504e-02  2.621e-04   9.4e-05  1.3e-06  1.3e+04  1.6e+02
 10110  3.53129e-02  1.502e-02  2.615e-04   9.4e-05  1.3e-06  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  3.53092e-02  1.500e-02  2.609e-04   9.4e-05  1.3e-06  1.3e+04  9.2e+01
 10130  3.53060e-02  1.499e-02  2.603e-04   9.4e-05  1.3e-06  1.3e+04  1.8e+02
 10140  3.53025e-02  1.497e-02  2.597e-04   9.4e-05  1.3e-06  1.3e+04  1.2e+02
 10150  3.52994e-02  1.496e-02  2.592e-04   9.4e-05  1.3e-06  1.3e+04  1.5e+02
 10160  3.52960e-02  1.494e-02  2.587e-04   9.3e-05  1.3e-06  1.3e+04  1.1e+02
 10170  3.52927e-02  1.493e-02  2.581e-04   9.3e-05  1.3e-06  1.3e+04  1.2e+02
 10180  3.52899e-02  1.491e-02  2.577e-04   9.3e-05  1.3e-06  1.3e+04  9.9e+01
 10190  3.52859e-02  1.490e-02  2.570e-04   9.3e-05  1.3e-06  1.3e+04  1.2e+02
 10200  3.52820e-02  1.488e-02  2.564e-04   9.3e-05  1.3e-06  1.3e+04  1.9e+02
 10210  3.52789e-02  1.486e-02  2.559e-04   9.3e-05  1.3e-06  1.3e+04  1.2e+02
 10220  3.52756e-02  1.485e-02  2.554e-04   9.3e-05  1.3e-06  1.3e+04  7.9e+01
 10230  3.52727e-02  1.484e-02  2.549e-04   9.3e-05  1.3e-06  1.3e+04  1.3e+02
 10240  3.52696e-02  1.482e-02  2.544e-04   9.3e-05  1.3e-06  1.3e+04  1.4e+02
 10250  3.52660e-02  1.481e-02  2.538e-04   9.3e-05  1.3e-06  1.3e+04  7.5e+01
 10260  3.52625e-02  1.479e-02  2.533e-04   9.3e-05  1.3e-06  1.3e+04  1.4e+02
 10270  3.52591e-02  1.478e-02  2.528e-04   9.2e-05  1.3e-06  1.3e+04  1.1e+02
 10280  3.52560e-02  1.476e-02  2.523e-04   9.2e-05  1.3e-06  1.3e+04  1.6e+02
 10290  3.52523e-02  1.475e-02  2.517e-04   9.2e-05  1.3e-06  1.3e+04  1.2e+02
 10300  3.52488e-02  1.473e-02  2.512e-04   9.2e-05  1.3e-06  1.3e+04  1.2e+02
 10310  3.52454e-02  1.472e-02  2.507e-04   9.2e-05  1.3e-06  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  3.52419e-02  1.470e-02  2.501e-04   9.2e-05  1.3e-06  1.3e+04  1.5e+02
 10330  3.52381e-02  1.468e-02  2.496e-04   9.2e-05  1.3e-06  1.3e+04  6.3e+01
 10340  3.52345e-02  1.467e-02  2.490e-04   9.2e-05  1.3e-06  1.3e+04  1.2e+02
 10350  3.52312e-02  1.466e-02  2.486e-04   9.2e-05  1.3e-06  1.3e+04  9.6e+01
 10360  3.52279e-02  1.464e-02  2.481e-04   9.2e-05  1.3e-06  1.3e+04  1.6e+02
 10370  3.52245e-02  1.463e-02  2.476e-04   9.1e-05  1.3e-06  1.3e+04  1.1e+02
 10380  3.52213e-02  1.461e-02  2.471e-04   9.1e-05  1.3e-06  1.3e+04  1.1e+02
 10390  3.52176e-02  1.460e-02  2.466e-04   9.1e-05  1.3e-06  1.3e+04  1.3e+02
 10400  3.52134e-02  1.458e-02  2.459e-04   9.1e-05  1.3e-06  1.3e+04  1.5e+02
 10410  3.52102e-02  1.457e-02  2.455e-04   9.1e-05  1.3e-06  1.3e+04  8.3e+01
 10420  3.52068e-02  1.455e-02  2.450e-04   9.1e-05  1.3e-06  1.3e+04  9.0e+01
 10430  3.52034e-02  1.454e-02  2.445e-04   9.1e-05  1.3e-06  1.3e+04  1.3e+02
 10440  3.52003e-02  1.453e-02  2.441e-04   9.1e-05  1.3e-06  1.3e+04  1.4e+02
 10450  3.51963e-02  1.451e-02  2.435e-04   9.1e-05  1.3e-06  1.3e+04  1.2e+02
 10460  3.51931e-02  1.450e-02  2.430e-04   9.1e-05  1.3e-06  1.3e+04  2.2e+02
 10470  3.51898e-02  1.449e-02  2.426e-04   9.1e-05  1.3e-06  1.3e+04  1.8e+02
 10480  3.51861e-02  1.447e-02  2.420e-04   9.1e-05  1.3e-06  1.3e+04  1.6e+02
 10490  3.51826e-02  1.446e-02  2.415e-04   9.0e-05  1.2e-06  1.3e+04  1.4e+02
 10500  3.51789e-02  1.444e-02  2.410e-04   9.0e-05  1.2e-06  1.3e+04  1.5e+02
 10510  3.51759e-02  1.443e-02  2.406e-04   9.0e-05  1.2e-06  1.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  3.51723e-02  1.441e-02  2.401e-04   9.0e-05  1.2e-06  1.3e+04  1.5e+02
 10530  3.51691e-02  1.440e-02  2.396e-04   9.0e-05  1.2e-06  1.3e+04  1.7e+02
 10540  3.51660e-02  1.439e-02  2.392e-04   9.0e-05  1.2e-06  1.3e+04  1.8e+02
 10550  3.51628e-02  1.438e-02  2.388e-04   9.0e-05  1.2e-06  1.3e+04  2.0e+02
 10560  3.51599e-02  1.436e-02  2.384e-04   9.0e-05  1.2e-06  1.3e+04  1.6e+02
 10570  3.51563e-02  1.435e-02  2.379e-04   9.0e-05  1.2e-06  1.3e+04  1.5e+02
 10580  3.51534e-02  1.434e-02  2.375e-04   9.0e-05  1.2e-06  1.3e+04  1.1e+02
 10590  3.51501e-02  1.433e-02  2.370e-04   9.0e-05  1.2e-06  1.3e+04  1.5e+02
 10600  3.51467e-02  1.431e-02  2.366e-04   9.0e-05  1.2e-06  1.3e+04  1.2e+02
 10610  3.51429e-02  1.430e-02  2.360e-04   8.9e-05  1.2e-06  1.3e+04  1.2e+02
 10620  3.51399e-02  1.429e-02  2.356e-04   8.9e-05  1.2e-06  1.3e+04  1.3e+02
 10630  3.51368e-02  1.427e-02  2.352e-04   8.9e-05  1.2e-06  1.3e+04  1.6e+02
 10640  3.51333e-02  1.426e-02  2.347e-04   8.9e-05  1.2e-06  1.3e+04  6.5e+01
 10650  3.51301e-02  1.425e-02  2.343e-04   8.9e-05  1.2e-06  1.3e+04  1.1e+02
 10660  3.51269e-02  1.423e-02  2.339e-04   8.9e-05  1.2e-06  1.3e+04  1.3e+02
 10670  3.51236e-02  1.422e-02  2.334e-04   8.9e-05  1.2e-06  1.3e+04  9.6e+01
 10680  3.51202e-02  1.421e-02  2.330e-04   8.9e-05  1.2e-06  1.3e+04  1.3e+02
 10690  3.51169e-02  1.420e-02  2.325e-04   8.9e-05  1.2e-06  1.4e+04  9.6e+01
 10700  3.51141e-02  1.418e-02  2.322e-04   8.9e-05  1.2e-06  1.4e+04  1.4e+02
 10710  3.51107e-02  1.417e-02  2.317e-04   8.9e-05  1.2e-06  1.4e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  3.51074e-02  1.416e-02  2.313e-04   8.9e-05  1.2e-06  1.4e+04  1.5e+02
 10730  3.51038e-02  1.414e-02  2.308e-04   8.8e-05  1.2e-06  1.4e+04  1.9e+02
 10740  3.51007e-02  1.413e-02  2.304e-04   8.8e-05  1.2e-06  1.4e+04  1.1e+02
 10750  3.50978e-02  1.412e-02  2.300e-04   8.8e-05  1.2e-06  1.4e+04  1.2e+02
 10760  3.50948e-02  1.411e-02  2.296e-04   8.8e-05  1.2e-06  1.4e+04  1.8e+02
 10770  3.50917e-02  1.410e-02  2.292e-04   8.8e-05  1.2e-06  1.4e+04  1.2e+02
 10780  3.50882e-02  1.408e-02  2.288e-04   8.8e-05  1.2e-06  1.4e+04  1.5e+02
 10790  3.50853e-02  1.407e-02  2.284e-04   8.8e-05  1.2e-06  1.4e+04  1.3e+02
 10800  3.50825e-02  1.406e-02  2.280e-04   8.8e-05  1.2e-06  1.4e+04  1.1e+02
 10810  3.50786e-02  1.405e-02  2.275e-04   8.8e-05  1.2e-06  1.4e+04  1.0e+02
 10820  3.50752e-02  1.403e-02  2.270e-04   8.8e-05  1.2e-06  1.4e+04  1.5e+02
 10830  3.50722e-02  1.402e-02  2.267e-04   8.8e-05  1.2e-06  1.4e+04  1.9e+02
 10840  3.50686e-02  1.401e-02  2.262e-04   8.8e-05  1.2e-06  1.4e+04  2.0e+02
 10850  3.50651e-02  1.399e-02  2.257e-04   8.8e-05  1.2e-06  1.4e+04  1.9e+02
