OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
 11350 -3.97175e-02  1.127e-01  6.364e-04   2.1e-04  1.4e-07  4.1e+04  2.8e+02
 11360 -3.97159e-02  1.127e-01  6.352e-04   2.1e-04  1.4e-07  4.1e+04  3.7e+02
 11370 -3.97143e-02  1.127e-01  6.340e-04   2.1e-04  1.4e-07  4.1e+04  1.4e+02
 11380 -3.97120e-02  1.127e-01  6.323e-04   2.1e-04  1.4e-07  4.1e+04  2.0e+02
 11390 -3.97102e-02  1.127e-01  6.310e-04   2.1e-04  1.4e-07  4.1e+04  4.9e+02
 11400 -3.97086e-02  1.127e-01  6.299e-04   2.1e-04  1.4e-07  4.1e+04  3.6e+02
 11410 -3.97069e-02  1.127e-01  6.287e-04   2.1e-04  1.4e-07  4.1e+04  3.9e+02
 11420 -3.97050e-02  1.127e-01  6.273e-04   2.1e-04  1.4e-07  4.1e+04  1.2e+02
 11430 -3.97033e-02  1.127e-01  6.260e-04   2.1e-04  1.4e-07  4.1e+04  1.8e+02
 11440 -3.97013e-02  1.127e-01  6.246e-04   2.1e-04  1.4e-07  4.1e+04  2.7e+02
 11450 -3.96995e-02  1.127e-01  6.234e-04   2.1e-04  1.3e-07  4.1e+04  1.9e+02
 11460 -3.96980e-02  1.127e-01  6.223e-04   2.1e-04  1.3e-07  4.1e+04  1.5e+02
 11470 -3.96963e-02  1.127e-01  6.211e-04   2.1e-04  1.3e-07  4.1e+04  5.8e+02
 11480 -3.96945e-02  1.127e-01  6.199e-04   2.1e-04  1.3e-07  4.1e+04  3.7e+02
 11490 -3.96926e-02  1.127e-01  6.186e-04   2.1e-04  1.3e-07  4.1e+04  3.2e+02
 11500 -3.96909e-02  1.126e-01  6.174e-04   2.1e-04  1.3e-07  4.1e+04  3.4e+02
 11510 -3.96893e-02  1.126e-01  6.163e-04   2.1e-04  1.3e-07  4.1e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -3.96869e-02  1.126e-01  6.148e-04   2.1e-04  1.3e-07  4.1e+04  2.6e+02
 11530 -3.96854e-02  1.126e-01  6.137e-04   2.1e-04  1.3e-07  4.1e+04  3.0e+02
 11540 -3.96837e-02  1.126e-01  6.127e-04   2.1e-04  1.3e-07  4.1e+04  3.3e+02
 11550 -3.96819e-02  1.126e-01  6.115e-04   2.1e-04  1.3e-07  4.1e+04  3.0e+02
 11560 -3.96798e-02  1.126e-01  6.102e-04   2.1e-04  1.3e-07  4.1e+04  4.2e+02
 11570 -3.96780e-02  1.126e-01  6.091e-04   2.1e-04  1.3e-07  4.1e+04  2.8e+02
 11580 -3.96763e-02  1.126e-01  6.080e-04   2.1e-04  1.3e-07  4.1e+04  1.1e+02
 11590 -3.96751e-02  1.126e-01  6.073e-04   2.1e-04  1.3e-07  4.1e+04  1.2e+02
 11600 -3.96736e-02  1.126e-01  6.064e-04   2.1e-04  1.3e-07  4.1e+04  4.2e+02
 11610 -3.96715e-02  1.126e-01  6.052e-04   2.1e-04  1.3e-07  4.1e+04  3.8e+02
 11620 -3.96696e-02  1.126e-01  6.041e-04   2.1e-04  1.3e-07  4.1e+04  2.8e+02
 11630 -3.96663e-02  1.126e-01  6.022e-04   2.1e-04  1.3e-07  4.1e+04  1.7e+02
 11640 -3.96647e-02  1.126e-01  6.013e-04   2.1e-04  1.3e-07  4.1e+04  8.1e+01
 11650 -3.96620e-02  1.126e-01  5.998e-04   2.1e-04  1.3e-07  4.1e+04  1.8e+02
 11660 -3.96602e-02  1.126e-01  5.988e-04   2.1e-04  1.3e-07  4.1e+04  3.7e+02
 11670 -3.96586e-02  1.126e-01  5.979e-04   2.1e-04  1.3e-07  4.1e+04  7.7e+01
 11680 -3.96576e-02  1.126e-01  5.974e-04   2.1e-04  1.3e-07  4.1e+04  3.5e+02
 11690 -3.96547e-02  1.126e-01  5.958e-04   2.1e-04  1.3e-07  4.1e+04  1.6e+02
 11700 -3.96518e-02  1.125e-01  5.943e-04   2.1e-04  1.3e-07  4.1e+04  3.0e+02
 11710 -3.96495e-02  1.125e-01  5.931e-04   2.1e-04  1.3e-07  4.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -3.96483e-02  1.125e-01  5.925e-04   2.1e-04  1.3e-07  4.2e+04  1.0e+02
 11730 -3.96460e-02  1.125e-01  5.914e-04   2.1e-04  1.3e-07  4.2e+04  3.5e+02
 11740 -3.96440e-02  1.125e-01  5.904e-04   2.1e-04  1.3e-07  4.2e+04  3.2e+02
 11750 -3.96418e-02  1.125e-01  5.892e-04   2.1e-04  1.3e-07  4.2e+04  1.4e+02
 11760 -3.96397e-02  1.125e-01  5.882e-04   2.1e-04  1.3e-07  4.2e+04  1.2e+02
 11770 -3.96374e-02  1.125e-01  5.871e-04   2.1e-04  1.3e-07  4.2e+04  1.3e+02
 11780 -3.96351e-02  1.125e-01  5.860e-04   2.1e-04  1.3e-07  4.2e+04  3.7e+02
 11790 -3.96323e-02  1.125e-01  5.847e-04   2.1e-04  1.2e-07  4.2e+04  6.2e+01
 11800 -3.96292e-02  1.125e-01  5.832e-04   2.1e-04  1.2e-07  4.2e+04  1.7e+02
 11810 -3.96278e-02  1.125e-01  5.825e-04   2.1e-04  1.2e-07  4.2e+04  2.4e+02
 11820 -3.96258e-02  1.125e-01  5.815e-04   2.1e-04  1.2e-07  4.2e+04  2.6e+02
 11830 -3.96233e-02  1.125e-01  5.804e-04   2.1e-04  1.2e-07  4.2e+04  2.0e+02
 11840 -3.96207e-02  1.125e-01  5.791e-04   2.1e-04  1.2e-07  4.2e+04  3.1e+02
 11850 -3.96191e-02  1.125e-01  5.784e-04   2.1e-04  1.2e-07  4.2e+04  1.2e+02
 11860 -3.96177e-02  1.125e-01  5.777e-04   2.1e-04  1.2e-07  4.2e+04  1.4e+02
 11870 -3.96148e-02  1.125e-01  5.763e-04   2.1e-04  1.2e-07  4.2e+04  1.8e+02
 11880 -3.96118e-02  1.125e-01  5.749e-04   2.1e-04  1.2e-07  4.2e+04  3.6e+02
 11890 -3.96092e-02  1.125e-01  5.737e-04   2.1e-04  1.2e-07  4.2e+04  1.5e+02
 11900 -3.96075e-02  1.125e-01  5.729e-04   2.1e-04  1.2e-07  4.2e+04  2.8e+02
 11910 -3.96055e-02  1.124e-01  5.719e-04   2.1e-04  1.2e-07  4.2e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -3.96027e-02  1.124e-01  5.706e-04   2.1e-04  1.2e-07  4.2e+04  2.0e+02
 11930 -3.96005e-02  1.124e-01  5.696e-04   2.1e-04  1.2e-07  4.2e+04  1.6e+02
 11940 -3.95990e-02  1.124e-01  5.688e-04   2.1e-04  1.2e-07  4.2e+04  4.2e+02
 11950 -3.95966e-02  1.124e-01  5.677e-04   2.1e-04  1.2e-07  4.2e+04  1.3e+02
 11960 -3.95941e-02  1.124e-01  5.665e-04   2.1e-04  1.2e-07  4.2e+04  2.8e+02
 11970 -3.95917e-02  1.124e-01  5.654e-04   2.1e-04  1.2e-07  4.2e+04  4.3e+02
 11980 -3.95896e-02  1.124e-01  5.644e-04   2.1e-04  1.2e-07  4.2e+04  8.8e+01
 11990 -3.95871e-02  1.124e-01  5.632e-04   2.1e-04  1.2e-07  4.2e+04  2.0e+02
 12000 -3.95853e-02  1.124e-01  5.623e-04   2.1e-04  1.2e-07  4.2e+04  3.7e+02
 12010 -3.95830e-02  1.124e-01  5.612e-04   2.1e-04  1.2e-07  4.2e+04  1.0e+02
 12020 -3.95812e-02  1.124e-01  5.604e-04   2.1e-04  1.2e-07  4.2e+04  3.2e+02
 12030 -3.95787e-02  1.124e-01  5.591e-04   2.1e-04  1.2e-07  4.2e+04  2.6e+02
 12040 -3.95769e-02  1.124e-01  5.583e-04   2.1e-04  1.2e-07  4.2e+04  4.5e+02
 12050 -3.95742e-02  1.124e-01  5.570e-04   2.1e-04  1.2e-07  4.2e+04  2.4e+02
 12060 -3.95726e-02  1.124e-01  5.562e-04   2.1e-04  1.2e-07  4.2e+04  8.1e+01
 12070 -3.95703e-02  1.124e-01  5.551e-04   2.1e-04  1.2e-07  4.2e+04  2.6e+02
 12080 -3.95686e-02  1.124e-01  5.543e-04   2.1e-04  1.2e-07  4.2e+04  4.8e+02
 12090 -3.95663e-02  1.124e-01  5.532e-04   2.1e-04  1.2e-07  4.2e+04  2.9e+02
 12100 -3.95639e-02  1.124e-01  5.520e-04   2.1e-04  1.2e-07  4.2e+04  1.4e+02
 12110 -3.95622e-02  1.124e-01  5.511e-04   2.1e-04  1.2e-07  4.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -3.95603e-02  1.124e-01  5.502e-04   2.1e-04  1.2e-07  4.2e+04  7.0e+01
 12130 -3.95578e-02  1.123e-01  5.490e-04   2.1e-04  1.2e-07  4.2e+04  2.4e+02
 12140 -3.95560e-02  1.123e-01  5.481e-04   2.1e-04  1.2e-07  4.2e+04  1.4e+02
 12150 -3.95539e-02  1.123e-01  5.471e-04   2.1e-04  1.2e-07  4.2e+04  5.2e+02
 12160 -3.95511e-02  1.123e-01  5.458e-04   2.1e-04  1.1e-07  4.2e+04  4.6e+02
 12170 -3.95494e-02  1.123e-01  5.449e-04   2.1e-04  1.1e-07  4.2e+04  2.3e+02
 12180 -3.95474e-02  1.123e-01  5.439e-04   2.1e-04  1.1e-07  4.2e+04  3.2e+02
 12190 -3.95454e-02  1.123e-01  5.429e-04   2.1e-04  1.1e-07  4.2e+04  1.5e+02
 12200 -3.95424e-02  1.123e-01  5.415e-04   2.1e-04  1.1e-07  4.2e+04  1.5e+02
 12210 -3.95401e-02  1.123e-01  5.403e-04   2.1e-04  1.1e-07  4.2e+04  1.6e+02
 12220 -3.95379e-02  1.123e-01  5.392e-04   2.1e-04  1.1e-07  4.2e+04  4.5e+02
 12230 -3.95368e-02  1.123e-01  5.386e-04   2.1e-04  1.1e-07  4.2e+04  7.6e+01
 12240 -3.95343e-02  1.123e-01  5.374e-04   2.1e-04  1.1e-07  4.2e+04  3.2e+02
 12250 -3.95322e-02  1.123e-01  5.363e-04   2.1e-04  1.1e-07  4.2e+04  2.6e+02
 12260 -3.95304e-02  1.123e-01  5.354e-04   2.1e-04  1.1e-07  4.2e+04  2.0e+02
 12270 -3.95286e-02  1.123e-01  5.344e-04   2.1e-04  1.1e-07  4.2e+04  7.2e+01
 12280 -3.95264e-02  1.123e-01  5.333e-04   2.1e-04  1.1e-07  4.3e+04  2.3e+02
 12290 -3.95245e-02  1.123e-01  5.323e-04   2.1e-04  1.1e-07  4.3e+04  2.5e+02
 12300 -3.95228e-02  1.123e-01  5.314e-04   2.1e-04  1.1e-07  4.3e+04  1.4e+02
 12310 -3.95211e-02  1.123e-01  5.305e-04   2.1e-04  1.1e-07  4.3e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -3.95200e-02  1.123e-01  5.299e-04   2.1e-04  1.1e-07  4.3e+04  5.8e+02
 12330 -3.95178e-02  1.123e-01  5.287e-04   2.1e-04  1.1e-07  4.3e+04  2.3e+02
 12340 -3.95150e-02  1.122e-01  5.271e-04   2.1e-04  1.1e-07  4.3e+04  1.8e+02
 12350 -3.95133e-02  1.122e-01  5.261e-04   2.1e-04  1.1e-07  4.3e+04  1.9e+02
 12360 -3.95119e-02  1.122e-01  5.253e-04   2.1e-04  1.1e-07  4.3e+04  1.4e+02
 12370 -3.95106e-02  1.122e-01  5.245e-04   2.1e-04  1.1e-07  4.3e+04  2.7e+02
 12380 -3.95094e-02  1.122e-01  5.238e-04   2.1e-04  1.1e-07  4.3e+04  2.5e+02
 12390 -3.95078e-02  1.122e-01  5.229e-04   2.1e-04  1.1e-07  4.3e+04  2.3e+02
 12400 -3.95061e-02  1.122e-01  5.219e-04   2.1e-04  1.1e-07  4.3e+04  2.4e+02
 12410 -3.95045e-02  1.122e-01  5.209e-04   2.1e-04  1.1e-07  4.3e+04  1.5e+02
 12420 -3.95034e-02  1.122e-01  5.202e-04   2.1e-04  1.1e-07  4.3e+04  1.8e+02
 12430 -3.95018e-02  1.122e-01  5.192e-04   2.1e-04  1.1e-07  4.3e+04  1.9e+02
 12440 -3.94999e-02  1.122e-01  5.180e-04   2.1e-04  1.1e-07  4.3e+04  9.3e+01
 12450 -3.94983e-02  1.122e-01  5.170e-04   2.1e-04  1.1e-07  4.3e+04  4.3e+02
 12460 -3.94974e-02  1.122e-01  5.164e-04   2.1e-04  1.1e-07  4.3e+04  4.4e+02
 12470 -3.94960e-02  1.122e-01  5.154e-04   2.1e-04  1.1e-07  4.3e+04  4.4e+02
 12480 -3.94946e-02  1.122e-01  5.145e-04   2.1e-04  1.1e-07  4.3e+04  9.2e+01
 12490 -3.94931e-02  1.122e-01  5.135e-04   2.1e-04  1.1e-07  4.3e+04  1.8e+02
 12500 -3.94918e-02  1.122e-01  5.126e-04   2.1e-04  1.1e-07  4.3e+04  1.2e+02
 12510 -3.94905e-02  1.122e-01  5.117e-04   2.1e-04  1.1e-07  4.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -3.94885e-02  1.122e-01  5.103e-04   2.1e-04  1.1e-07  4.3e+04  2.5e+02
 12530 -3.94871e-02  1.122e-01  5.093e-04   2.1e-04  1.1e-07  4.3e+04  3.0e+02
 12540 -3.94863e-02  1.122e-01  5.087e-04   2.1e-04  1.1e-07  4.3e+04  1.6e+02
 12550 -3.94854e-02  1.122e-01  5.081e-04   2.1e-04  1.1e-07  4.3e+04  6.8e+02
 12560 -3.94841e-02  1.122e-01  5.071e-04   2.1e-04  1.1e-07  4.3e+04  1.6e+02
 12570 -3.94829e-02  1.122e-01  5.062e-04   2.1e-04  1.0e-07  4.3e+04  1.3e+02
 12580 -3.94810e-02  1.122e-01  5.047e-04   2.1e-04  1.0e-07  4.3e+04  1.7e+02
 12590 -3.94795e-02  1.121e-01  5.036e-04   2.1e-04  1.0e-07  4.3e+04  3.5e+02
 12600 -3.94785e-02  1.121e-01  5.028e-04   2.1e-04  1.0e-07  4.3e+04  4.3e+02
 12610 -3.94777e-02  1.121e-01  5.021e-04   2.1e-04  1.0e-07  4.3e+04  1.1e+02
 12620 -3.94767e-02  1.121e-01  5.013e-04   2.1e-04  1.0e-07  4.3e+04  1.6e+02
 12630 -3.94755e-02  1.121e-01  5.003e-04   2.1e-04  1.0e-07  4.3e+04  2.5e+02
 12640 -3.94743e-02  1.121e-01  4.993e-04   2.1e-04  1.0e-07  4.3e+04  3.9e+02
 12650 -3.94732e-02  1.121e-01  4.983e-04   2.1e-04  1.0e-07  4.3e+04  5.3e+02
 12660 -3.94716e-02  1.121e-01  4.970e-04   2.1e-04  1.0e-07  4.3e+04  1.8e+02
 12670 -3.94707e-02  1.121e-01  4.962e-04   2.1e-04  1.0e-07  4.3e+04  3.0e+02
 12680 -3.94698e-02  1.121e-01  4.953e-04   2.1e-04  1.0e-07  4.3e+04  1.3e+02
 12690 -3.94690e-02  1.121e-01  4.947e-04   2.1e-04  1.0e-07  4.3e+04  6.3e+01
 12700 -3.94680e-02  1.121e-01  4.937e-04   2.1e-04  1.0e-07  4.3e+04  2.6e+02
 12710 -3.94668e-02  1.121e-01  4.925e-04   2.1e-04  1.0e-07  4.3e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -3.94658e-02  1.121e-01  4.916e-04   2.1e-04  1.0e-07  4.3e+04  2.6e+02
 12730 -3.94648e-02  1.121e-01  4.906e-04   2.1e-04  1.0e-07  4.3e+04  3.3e+02
 12740 -3.94642e-02  1.121e-01  4.899e-04   2.1e-04  1.0e-07  4.3e+04  1.5e+02
 12750 -3.94635e-02  1.121e-01  4.893e-04   2.1e-04  1.0e-07  4.3e+04  3.2e+02
 12760 -3.94628e-02  1.121e-01  4.885e-04   2.1e-04  1.0e-07  4.3e+04  2.0e+02
 12770 -3.94617e-02  1.121e-01  4.874e-04   2.1e-04  1.0e-07  4.3e+04  4.3e+02
 12780 -3.94608e-02  1.121e-01  4.863e-04   2.1e-04  1.0e-07  4.3e+04  1.0e+02
 12790 -3.94601e-02  1.121e-01  4.855e-04   2.1e-04  1.0e-07  4.3e+04  7.0e+01
 12800 -3.94594e-02  1.121e-01  4.847e-04   2.1e-04  1.0e-07  4.3e+04  1.2e+02
 12810 -3.94586e-02  1.121e-01  4.838e-04   2.1e-04  9.9e-08  4.3e+04  3.7e+02
 12820 -3.94580e-02  1.121e-01  4.831e-04   2.1e-04  9.9e-08  4.3e+04  5.0e+02
 12830 -3.94573e-02  1.121e-01  4.822e-04   2.1e-04  9.9e-08  4.3e+04  2.4e+02
 12840 -3.94563e-02  1.121e-01  4.808e-04   2.1e-04  9.9e-08  4.3e+04  1.4e+02
 12850 -3.94558e-02  1.120e-01  4.801e-04   2.1e-04  9.9e-08  4.3e+04  4.3e+02
 12860 -3.94551e-02  1.120e-01  4.791e-04   2.1e-04  9.8e-08  4.4e+04  2.6e+02
 12870 -3.94543e-02  1.120e-01  4.779e-04   2.1e-04  9.8e-08  4.4e+04  1.7e+02
 12880 -3.94538e-02  1.120e-01  4.771e-04   2.1e-04  9.8e-08  4.4e+04  2.1e+02
 12890 -3.94533e-02  1.120e-01  4.763e-04   2.1e-04  9.8e-08  4.4e+04  2.5e+02
 12900 -3.94529e-02  1.120e-01  4.756e-04   2.1e-04  9.7e-08  4.4e+04  2.0e+02
 12910 -3.94525e-02  1.120e-01  4.749e-04   2.1e-04  9.7e-08  4.4e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -3.94521e-02  1.120e-01  4.742e-04   2.1e-04  9.7e-08  4.4e+04  2.5e+02
 12930 -3.94517e-02  1.120e-01  4.733e-04   2.1e-04  9.7e-08  4.4e+04  1.6e+02
 12940 -3.94514e-02  1.120e-01  4.727e-04   2.1e-04  9.7e-08  4.4e+04  1.5e+02
 12950 -3.94509e-02  1.120e-01  4.716e-04   2.1e-04  9.6e-08  4.4e+04  2.2e+02
 12960 -3.94505e-02  1.120e-01  4.705e-04   2.1e-04  9.6e-08  4.4e+04  2.5e+02
 12970 -3.94503e-02  1.120e-01  4.700e-04   2.1e-04  9.6e-08  4.4e+04  1.1e+02
 12980 -3.94501e-02  1.120e-01  4.693e-04   2.1e-04  9.6e-08  4.4e+04  4.8e+02
 12990 -3.94498e-02  1.120e-01  4.685e-04   2.1e-04  9.6e-08  4.4e+04  2.2e+02
 13000 -3.94497e-02  1.120e-01  4.679e-04   2.1e-04  9.6e-08  4.4e+04  2.9e+02
 13010 -3.94495e-02  1.120e-01  4.673e-04   2.1e-04  9.5e-08  4.4e+04  1.5e+02
 13020 -3.94494e-02  1.120e-01  4.666e-04   2.1e-04  9.5e-08  4.4e+04  3.8e+02
 13030 -3.94492e-02  1.120e-01  4.653e-04   2.1e-04  9.5e-08  4.4e+04  9.8e+01
 13040 -3.94491e-02  1.120e-01  4.643e-04   2.1e-04  9.5e-08  4.4e+04  1.2e+02
 13050 -3.94491e-02  1.120e-01  4.637e-04   2.1e-04  9.4e-08  4.4e+04  3.0e+02
 13060 -3.94490e-02  1.120e-01  4.633e-04   2.1e-04  9.4e-08  4.4e+04  1.3e+02
 13070 -3.94491e-02  1.120e-01  4.623e-04   2.1e-04  9.4e-08  4.4e+04  3.5e+02
 13080 -3.94492e-02  1.120e-01  4.611e-04   2.1e-04  9.4e-08  4.4e+04  1.3e+02
 13090 -3.94493e-02  1.120e-01  4.603e-04   2.1e-04  9.4e-08  4.4e+04  9.9e+01
 13100 -3.94493e-02  1.120e-01  4.599e-04   2.1e-04  9.4e-08  4.4e+04  4.9e+02
 13110 -3.94495e-02  1.120e-01  4.591e-04   2.1e-04  9.3e-08  4.4e+04  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -3.94497e-02  1.120e-01  4.582e-04   2.1e-04  9.3e-08  4.4e+04  1.9e+02
 13130 -3.94499e-02  1.120e-01  4.577e-04   2.1e-04  9.3e-08  4.4e+04  2.1e+02
 13140 -3.94501e-02  1.120e-01  4.571e-04   2.1e-04  9.3e-08  4.4e+04  2.9e+02
 13150 -3.94504e-02  1.119e-01  4.563e-04   2.1e-04  9.3e-08  4.4e+04  1.3e+02
 13160 -3.94509e-02  1.119e-01  4.552e-04   2.1e-04  9.2e-08  4.4e+04  2.5e+02
 13170 -3.94513e-02  1.119e-01  4.544e-04   2.1e-04  9.2e-08  4.4e+04  7.6e+01
 13180 -3.94517e-02  1.119e-01  4.538e-04   2.1e-04  9.2e-08  4.4e+04  2.2e+02
 13190 -3.94519e-02  1.119e-01  4.533e-04   2.1e-04  9.2e-08  4.4e+04  4.3e+02
 13200 -3.94523e-02  1.119e-01  4.528e-04   2.1e-04  9.2e-08  4.4e+04  3.1e+02
 13210 -3.94528e-02  1.119e-01  4.520e-04   2.1e-04  9.2e-08  4.4e+04  1.1e+02
 13220 -3.94537e-02  1.119e-01  4.509e-04   2.1e-04  9.1e-08  4.4e+04  2.0e+02
 13230 -3.94546e-02  1.119e-01  4.499e-04   2.1e-04  9.1e-08  4.4e+04  1.9e+02
 13240 -3.94550e-02  1.119e-01  4.494e-04   2.1e-04  9.1e-08  4.4e+04  9.7e+01
 13250 -3.94556e-02  1.119e-01  4.487e-04   2.1e-04  9.1e-08  4.4e+04  4.3e+02
 13260 -3.94564e-02  1.119e-01  4.480e-04   2.1e-04  9.1e-08  4.4e+04  2.7e+02
 13270 -3.94569e-02  1.119e-01  4.475e-04   2.1e-04  9.0e-08  4.4e+04  1.1e+02
 13280 -3.94579e-02  1.119e-01  4.467e-04   2.1e-04  9.0e-08  4.4e+04  3.0e+02
 13290 -3.94586e-02  1.119e-01  4.461e-04   2.1e-04  9.0e-08  4.4e+04  4.7e+02
 13300 -3.94596e-02  1.119e-01  4.453e-04   2.1e-04  9.0e-08  4.4e+04  3.3e+02
 13310 -3.94609e-02  1.119e-01  4.444e-04   2.1e-04  9.0e-08  4.4e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -3.94616e-02  1.119e-01  4.439e-04   2.1e-04  9.0e-08  4.4e+04  1.7e+02
 13330 -3.94628e-02  1.119e-01  4.431e-04   2.1e-04  8.9e-08  4.4e+04  2.8e+02
 13340 -3.94639e-02  1.119e-01  4.424e-04   2.1e-04  8.9e-08  4.4e+04  4.3e+02
 13350 -3.94648e-02  1.119e-01  4.418e-04   2.1e-04  8.9e-08  4.4e+04  7.4e+01
 13360 -3.94661e-02  1.119e-01  4.410e-04   2.1e-04  8.9e-08  4.4e+04  2.2e+02
 13370 -3.94670e-02  1.119e-01  4.405e-04   2.1e-04  8.9e-08  4.4e+04  3.3e+02
 13380 -3.94680e-02  1.119e-01  4.400e-04   2.1e-04  8.9e-08  4.4e+04  2.4e+02
 13390 -3.94701e-02  1.119e-01  4.389e-04   2.1e-04  8.8e-08  4.4e+04  5.4e+01
 13400 -3.94717e-02  1.119e-01  4.381e-04   2.1e-04  8.8e-08  4.4e+04  2.0e+02
 13410 -3.94735e-02  1.119e-01  4.372e-04   2.1e-04  8.8e-08  4.4e+04  2.4e+02
 13420 -3.94748e-02  1.119e-01  4.365e-04   2.1e-04  8.8e-08  4.4e+04  5.6e+02
 13430 -3.94760e-02  1.119e-01  4.360e-04   2.1e-04  8.8e-08  4.4e+04  1.3e+02
 13440 -3.94770e-02  1.119e-01  4.355e-04   2.1e-04  8.8e-08  4.4e+04  1.0e+02
 13450 -3.94791e-02  1.119e-01  4.346e-04   2.1e-04  8.7e-08  4.4e+04  3.9e+02
 13460 -3.94814e-02  1.119e-01  4.336e-04   2.1e-04  8.7e-08  4.5e+04  2.2e+02
 13470 -3.94834e-02  1.118e-01  4.328e-04   2.1e-04  8.7e-08  4.5e+04  3.2e+02
 13480 -3.94846e-02  1.118e-01  4.323e-04   2.1e-04  8.7e-08  4.5e+04  1.3e+02
 13490 -3.94864e-02  1.118e-01  4.316e-04   2.1e-04  8.7e-08  4.5e+04  2.7e+02
 13500 -3.94882e-02  1.118e-01  4.309e-04   2.1e-04  8.6e-08  4.5e+04  1.7e+02
 13510 -3.94900e-02  1.118e-01  4.302e-04   2.1e-04  8.6e-08  4.5e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -3.94918e-02  1.118e-01  4.296e-04   2.1e-04  8.6e-08  4.5e+04  5.1e+02
 13530 -3.94941e-02  1.118e-01  4.288e-04   2.1e-04  8.6e-08  4.5e+04  1.9e+02
 13540 -3.94962e-02  1.118e-01  4.281e-04   2.1e-04  8.6e-08  4.5e+04  2.5e+02
 13550 -3.94981e-02  1.118e-01  4.275e-04   2.1e-04  8.6e-08  4.5e+04  3.9e+02
 13560 -3.95000e-02  1.118e-01  4.269e-04   2.1e-04  8.5e-08  4.5e+04  1.8e+02
 13570 -3.95012e-02  1.118e-01  4.265e-04   2.1e-04  8.5e-08  4.5e+04  2.7e+02
 13580 -3.95024e-02  1.118e-01  4.261e-04   2.1e-04  8.5e-08  4.5e+04  2.7e+02
 13590 -3.95057e-02  1.118e-01  4.251e-04   2.1e-04  8.5e-08  4.5e+04  3.5e+02
 13600 -3.95078e-02  1.118e-01  4.245e-04   2.1e-04  8.5e-08  4.5e+04  8.6e+01
 13610 -3.95106e-02  1.118e-01  4.237e-04   2.1e-04  8.5e-08  4.5e+04  3.2e+02
 13620 -3.95127e-02  1.118e-01  4.231e-04   2.1e-04  8.5e-08  4.5e+04  2.0e+02
 13630 -3.95145e-02  1.118e-01  4.226e-04   2.1e-04  8.4e-08  4.5e+04  3.5e+02
 13640 -3.95176e-02  1.118e-01  4.218e-04   2.1e-04  8.4e-08  4.5e+04  1.7e+02
 13650 -3.95196e-02  1.118e-01  4.213e-04   2.1e-04  8.4e-08  4.5e+04  8.2e+01
