OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12110  1.10864e-02  6.364e+00  1.333e-01   1.7e-03  2.9e-07  7.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.10883e-02  6.364e+00  1.331e-01   1.7e-03  2.9e-07  7.1e+04  1.2e+02
 12130  1.10902e-02  6.363e+00  1.329e-01   1.7e-03  2.9e-07  7.1e+04  1.3e+02
 12140  1.10921e-02  6.363e+00  1.327e-01   1.7e-03  2.9e-07  7.1e+04  1.0e+02
 12150  1.10940e-02  6.362e+00  1.325e-01   1.7e-03  2.9e-07  7.1e+04  1.0e+02
 12160  1.10959e-02  6.362e+00  1.323e-01   1.7e-03  2.9e-07  7.1e+04  1.2e+02
 12170  1.10979e-02  6.361e+00  1.321e-01   1.7e-03  2.9e-07  7.1e+04  1.1e+02
 12180  1.10998e-02  6.361e+00  1.319e-01   1.7e-03  2.9e-07  7.1e+04  1.2e+02
 12190  1.11016e-02  6.361e+00  1.317e-01   1.7e-03  2.9e-07  7.1e+04  1.2e+02
 12200  1.11036e-02  6.360e+00  1.315e-01   1.7e-03  2.9e-07  7.1e+04  1.1e+02
 12210  1.11055e-02  6.360e+00  1.313e-01   1.7e-03  2.9e-07  7.1e+04  9.0e+01
 12220  1.11074e-02  6.359e+00  1.311e-01   1.7e-03  2.9e-07  7.1e+04  9.9e+01
 12230  1.11093e-02  6.359e+00  1.310e-01   1.7e-03  2.9e-07  7.1e+04  8.8e+01
 12240  1.11112e-02  6.358e+00  1.308e-01   1.7e-03  2.9e-07  7.2e+04  1.1e+02
 12250  1.11131e-02  6.358e+00  1.306e-01   1.7e-03  2.9e-07  7.2e+04  1.0e+02
 12260  1.11149e-02  6.357e+00  1.304e-01   1.7e-03  2.9e-07  7.2e+04  9.6e+01
 12270  1.11168e-02  6.357e+00  1.302e-01   1.7e-03  2.9e-07  7.2e+04  9.8e+01
 12280  1.11187e-02  6.356e+00  1.300e-01   1.7e-03  2.9e-07  7.2e+04  1.3e+02
 12290  1.11206e-02  6.356e+00  1.298e-01   1.7e-03  2.9e-07  7.2e+04  1.1e+02
 12300  1.11225e-02  6.355e+00  1.296e-01   1.7e-03  2.8e-07  7.2e+04  1.2e+02
 12310  1.11244e-02  6.355e+00  1.294e-01   1.7e-03  2.8e-07  7.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.11263e-02  6.354e+00  1.292e-01   1.7e-03  2.8e-07  7.2e+04  1.0e+02
 12330  1.11281e-02  6.354e+00  1.291e-01   1.7e-03  2.8e-07  7.2e+04  1.3e+02
 12340  1.11299e-02  6.354e+00  1.289e-01   1.7e-03  2.8e-07  7.2e+04  1.5e+02
 12350  1.11319e-02  6.353e+00  1.287e-01   1.7e-03  2.8e-07  7.2e+04  1.3e+02
 12360  1.11337e-02  6.353e+00  1.285e-01   1.7e-03  2.8e-07  7.2e+04  1.2e+02
 12370  1.11355e-02  6.352e+00  1.283e-01   1.7e-03  2.8e-07  7.2e+04  1.0e+02
 12380  1.11373e-02  6.352e+00  1.281e-01   1.7e-03  2.8e-07  7.2e+04  1.3e+02
 12390  1.11391e-02  6.351e+00  1.279e-01   1.7e-03  2.8e-07  7.2e+04  1.1e+02
 12400  1.11409e-02  6.351e+00  1.278e-01   1.7e-03  2.8e-07  7.2e+04  1.1e+02
 12410  1.11426e-02  6.350e+00  1.276e-01   1.7e-03  2.8e-07  7.2e+04  9.9e+01
 12420  1.11444e-02  6.350e+00  1.274e-01   1.7e-03  2.8e-07  7.2e+04  1.1e+02
 12430  1.11464e-02  6.350e+00  1.272e-01   1.7e-03  2.8e-07  7.2e+04  1.1e+02
 12440  1.11481e-02  6.349e+00  1.270e-01   1.7e-03  2.8e-07  7.2e+04  1.1e+02
 12450  1.11499e-02  6.349e+00  1.269e-01   1.7e-03  2.8e-07  7.2e+04  1.3e+02
 12460  1.11517e-02  6.348e+00  1.267e-01   1.7e-03  2.8e-07  7.2e+04  1.3e+02
 12470  1.11534e-02  6.348e+00  1.265e-01   1.7e-03  2.8e-07  7.2e+04  9.8e+01
 12480  1.11552e-02  6.347e+00  1.263e-01   1.7e-03  2.8e-07  7.2e+04  1.2e+02
 12490  1.11570e-02  6.347e+00  1.261e-01   1.7e-03  2.8e-07  7.2e+04  1.0e+02
 12500  1.11587e-02  6.347e+00  1.260e-01   1.7e-03  2.7e-07  7.2e+04  1.1e+02
 12510  1.11605e-02  6.346e+00  1.258e-01   1.7e-03  2.7e-07  7.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.11623e-02  6.346e+00  1.256e-01   1.7e-03  2.7e-07  7.2e+04  1.0e+02
 12530  1.11640e-02  6.345e+00  1.254e-01   1.7e-03  2.7e-07  7.2e+04  1.0e+02
 12540  1.11658e-02  6.345e+00  1.252e-01   1.7e-03  2.7e-07  7.2e+04  1.0e+02
 12550  1.11676e-02  6.344e+00  1.250e-01   1.7e-03  2.7e-07  7.2e+04  1.3e+02
 12560  1.11694e-02  6.344e+00  1.249e-01   1.7e-03  2.7e-07  7.2e+04  1.2e+02
 12570  1.11712e-02  6.344e+00  1.247e-01   1.7e-03  2.7e-07  7.2e+04  1.1e+02
 12580  1.11730e-02  6.343e+00  1.245e-01   1.7e-03  2.7e-07  7.2e+04  1.1e+02
 12590  1.11748e-02  6.343e+00  1.243e-01   1.7e-03  2.7e-07  7.3e+04  1.0e+02
 12600  1.11765e-02  6.342e+00  1.241e-01   1.7e-03  2.7e-07  7.3e+04  1.3e+02
 12610  1.11783e-02  6.342e+00  1.240e-01   1.7e-03  2.7e-07  7.3e+04  1.1e+02
 12620  1.11800e-02  6.341e+00  1.238e-01   1.7e-03  2.7e-07  7.3e+04  8.3e+01
 12630  1.11817e-02  6.341e+00  1.236e-01   1.7e-03  2.7e-07  7.3e+04  9.7e+01
 12640  1.11835e-02  6.341e+00  1.234e-01   1.7e-03  2.7e-07  7.3e+04  1.1e+02
 12650  1.11852e-02  6.340e+00  1.232e-01   1.7e-03  2.7e-07  7.3e+04  1.3e+02
 12660  1.11869e-02  6.340e+00  1.231e-01   1.7e-03  2.7e-07  7.3e+04  9.9e+01
 12670  1.11887e-02  6.339e+00  1.229e-01   1.7e-03  2.7e-07  7.3e+04  8.6e+01
 12680  1.11903e-02  6.339e+00  1.227e-01   1.7e-03  2.7e-07  7.3e+04  1.3e+02
 12690  1.11921e-02  6.339e+00  1.225e-01   1.7e-03  2.7e-07  7.3e+04  1.1e+02
 12700  1.11938e-02  6.338e+00  1.224e-01   1.7e-03  2.7e-07  7.3e+04  8.6e+01
 12710  1.11954e-02  6.338e+00  1.222e-01   1.7e-03  2.6e-07  7.3e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.11970e-02  6.337e+00  1.220e-01   1.7e-03  2.6e-07  7.3e+04  1.2e+02
 12730  1.11988e-02  6.337e+00  1.218e-01   1.7e-03  2.6e-07  7.3e+04  1.2e+02
 12740  1.12004e-02  6.337e+00  1.217e-01   1.7e-03  2.6e-07  7.3e+04  1.2e+02
 12750  1.12021e-02  6.336e+00  1.215e-01   1.7e-03  2.6e-07  7.3e+04  9.0e+01
 12760  1.12039e-02  6.336e+00  1.213e-01   1.7e-03  2.6e-07  7.3e+04  1.0e+02
 12770  1.12055e-02  6.335e+00  1.212e-01   1.7e-03  2.6e-07  7.3e+04  1.2e+02
 12780  1.12073e-02  6.335e+00  1.210e-01   1.7e-03  2.6e-07  7.3e+04  1.1e+02
 12790  1.12090e-02  6.335e+00  1.208e-01   1.7e-03  2.6e-07  7.3e+04  1.1e+02
 12800  1.12106e-02  6.334e+00  1.206e-01   1.7e-03  2.6e-07  7.3e+04  1.1e+02
 12810  1.12122e-02  6.334e+00  1.205e-01   1.7e-03  2.6e-07  7.3e+04  1.2e+02
 12820  1.12140e-02  6.333e+00  1.203e-01   1.7e-03  2.6e-07  7.3e+04  1.0e+02
 12830  1.12157e-02  6.333e+00  1.201e-01   1.7e-03  2.6e-07  7.3e+04  8.3e+01
 12840  1.12173e-02  6.333e+00  1.199e-01   1.7e-03  2.6e-07  7.3e+04  9.6e+01
 12850  1.12190e-02  6.332e+00  1.198e-01   1.7e-03  2.6e-07  7.3e+04  1.0e+02
 12860  1.12207e-02  6.332e+00  1.196e-01   1.7e-03  2.6e-07  7.3e+04  1.0e+02
 12870  1.12222e-02  6.331e+00  1.194e-01   1.7e-03  2.6e-07  7.3e+04  1.0e+02
 12880  1.12239e-02  6.331e+00  1.193e-01   1.7e-03  2.6e-07  7.3e+04  1.0e+02
 12890  1.12255e-02  6.331e+00  1.191e-01   1.7e-03  2.6e-07  7.3e+04  1.3e+02
 12900  1.12272e-02  6.330e+00  1.189e-01   1.7e-03  2.6e-07  7.3e+04  1.2e+02
 12910  1.12288e-02  6.330e+00  1.188e-01   1.7e-03  2.6e-07  7.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.12306e-02  6.329e+00  1.186e-01   1.7e-03  2.6e-07  7.3e+04  9.8e+01
 12930  1.12323e-02  6.329e+00  1.184e-01   1.7e-03  2.5e-07  7.3e+04  1.0e+02
 12940  1.12339e-02  6.329e+00  1.182e-01   1.7e-03  2.5e-07  7.4e+04  9.8e+01
 12950  1.12355e-02  6.328e+00  1.181e-01   1.7e-03  2.5e-07  7.4e+04  1.0e+02
 12960  1.12372e-02  6.328e+00  1.179e-01   1.7e-03  2.5e-07  7.4e+04  1.1e+02
 12970  1.12388e-02  6.327e+00  1.177e-01   1.7e-03  2.5e-07  7.4e+04  1.3e+02
 12980  1.12405e-02  6.327e+00  1.175e-01   1.7e-03  2.5e-07  7.4e+04  1.0e+02
 12990  1.12421e-02  6.327e+00  1.174e-01   1.7e-03  2.5e-07  7.4e+04  1.2e+02
 13000  1.12436e-02  6.326e+00  1.172e-01   1.7e-03  2.5e-07  7.4e+04  1.2e+02
 13010  1.12453e-02  6.326e+00  1.170e-01   1.7e-03  2.5e-07  7.4e+04  1.0e+02
 13020  1.12469e-02  6.326e+00  1.169e-01   1.7e-03  2.5e-07  7.4e+04  8.7e+01
 13030  1.12485e-02  6.325e+00  1.167e-01   1.7e-03  2.5e-07  7.4e+04  1.0e+02
 13040  1.12501e-02  6.325e+00  1.166e-01   1.7e-03  2.5e-07  7.4e+04  1.3e+02
 13050  1.12517e-02  6.324e+00  1.164e-01   1.7e-03  2.5e-07  7.4e+04  1.2e+02
 13060  1.12533e-02  6.324e+00  1.162e-01   1.7e-03  2.5e-07  7.4e+04  9.6e+01
 13070  1.12548e-02  6.324e+00  1.161e-01   1.7e-03  2.5e-07  7.4e+04  1.1e+02
 13080  1.12564e-02  6.323e+00  1.159e-01   1.7e-03  2.5e-07  7.4e+04  1.1e+02
 13090  1.12580e-02  6.323e+00  1.157e-01   1.7e-03  2.5e-07  7.4e+04  1.2e+02
 13100  1.12596e-02  6.323e+00  1.156e-01   1.7e-03  2.5e-07  7.4e+04  1.0e+02
 13110  1.12611e-02  6.322e+00  1.154e-01   1.7e-03  2.5e-07  7.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.12627e-02  6.322e+00  1.152e-01   1.7e-03  2.5e-07  7.4e+04  9.7e+01
 13130  1.12643e-02  6.322e+00  1.151e-01   1.7e-03  2.5e-07  7.4e+04  1.1e+02
 13140  1.12659e-02  6.321e+00  1.149e-01   1.7e-03  2.5e-07  7.4e+04  1.2e+02
 13150  1.12675e-02  6.321e+00  1.147e-01   1.7e-03  2.4e-07  7.4e+04  1.1e+02
 13160  1.12690e-02  6.320e+00  1.146e-01   1.7e-03  2.4e-07  7.4e+04  1.1e+02
 13170  1.12705e-02  6.320e+00  1.144e-01   1.7e-03  2.4e-07  7.4e+04  1.2e+02
 13180  1.12720e-02  6.320e+00  1.143e-01   1.7e-03  2.4e-07  7.4e+04  1.0e+02
 13190  1.12736e-02  6.319e+00  1.141e-01   1.7e-03  2.4e-07  7.4e+04  8.8e+01
 13200  1.12751e-02  6.319e+00  1.139e-01   1.7e-03  2.4e-07  7.4e+04  1.3e+02
 13210  1.12766e-02  6.319e+00  1.138e-01   1.7e-03  2.4e-07  7.4e+04  1.1e+02
 13220  1.12782e-02  6.318e+00  1.136e-01   1.7e-03  2.4e-07  7.4e+04  1.1e+02
 13230  1.12798e-02  6.318e+00  1.134e-01   1.7e-03  2.4e-07  7.4e+04  1.0e+02
 13240  1.12812e-02  6.318e+00  1.133e-01   1.7e-03  2.4e-07  7.4e+04  9.9e+01
 13250  1.12827e-02  6.317e+00  1.131e-01   1.7e-03  2.4e-07  7.4e+04  1.1e+02
 13260  1.12843e-02  6.317e+00  1.130e-01   1.7e-03  2.4e-07  7.4e+04  1.1e+02
 13270  1.12858e-02  6.317e+00  1.128e-01   1.7e-03  2.4e-07  7.4e+04  1.1e+02
 13280  1.12873e-02  6.316e+00  1.127e-01   1.7e-03  2.4e-07  7.4e+04  1.4e+02
 13290  1.12887e-02  6.316e+00  1.125e-01   1.7e-03  2.4e-07  7.5e+04  1.1e+02
 13300  1.12902e-02  6.316e+00  1.123e-01   1.7e-03  2.4e-07  7.5e+04  1.1e+02
 13310  1.12917e-02  6.315e+00  1.122e-01   1.7e-03  2.4e-07  7.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.12932e-02  6.315e+00  1.120e-01   1.7e-03  2.4e-07  7.5e+04  1.1e+02
 13330  1.12948e-02  6.314e+00  1.119e-01   1.7e-03  2.4e-07  7.5e+04  7.7e+01
 13340  1.12962e-02  6.314e+00  1.117e-01   1.7e-03  2.4e-07  7.5e+04  1.1e+02
 13350  1.12978e-02  6.314e+00  1.115e-01   1.7e-03  2.4e-07  7.5e+04  1.3e+02
 13360  1.12993e-02  6.313e+00  1.114e-01   1.7e-03  2.4e-07  7.5e+04  1.1e+02
 13370  1.13008e-02  6.313e+00  1.112e-01   1.7e-03  2.4e-07  7.5e+04  9.5e+01
 13380  1.13023e-02  6.313e+00  1.111e-01   1.7e-03  2.4e-07  7.5e+04  1.3e+02
 13390  1.13037e-02  6.312e+00  1.109e-01   1.7e-03  2.3e-07  7.5e+04  1.2e+02
 13400  1.13053e-02  6.312e+00  1.107e-01   1.7e-03  2.3e-07  7.5e+04  1.2e+02
 13410  1.13067e-02  6.312e+00  1.106e-01   1.7e-03  2.3e-07  7.5e+04  9.6e+01
 13420  1.13082e-02  6.311e+00  1.104e-01   1.7e-03  2.3e-07  7.5e+04  1.1e+02
 13430  1.13096e-02  6.311e+00  1.103e-01   1.7e-03  2.3e-07  7.5e+04  9.8e+01
 13440  1.13110e-02  6.311e+00  1.101e-01   1.7e-03  2.3e-07  7.5e+04  9.6e+01
 13450  1.13124e-02  6.310e+00  1.100e-01   1.7e-03  2.3e-07  7.5e+04  1.4e+02
 13460  1.13140e-02  6.310e+00  1.098e-01   1.7e-03  2.3e-07  7.5e+04  1.2e+02
 13470  1.13154e-02  6.310e+00  1.097e-01   1.7e-03  2.3e-07  7.5e+04  9.6e+01
 13480  1.13168e-02  6.309e+00  1.095e-01   1.7e-03  2.3e-07  7.5e+04  1.3e+02
 13490  1.13182e-02  6.309e+00  1.093e-01   1.7e-03  2.3e-07  7.5e+04  1.3e+02
 13500  1.13197e-02  6.309e+00  1.092e-01   1.7e-03  2.3e-07  7.5e+04  1.1e+02
 13510  1.13212e-02  6.308e+00  1.090e-01   1.7e-03  2.3e-07  7.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.13226e-02  6.308e+00  1.089e-01   1.7e-03  2.3e-07  7.5e+04  1.2e+02
 13530  1.13240e-02  6.308e+00  1.087e-01   1.7e-03  2.3e-07  7.5e+04  1.1e+02
 13540  1.13254e-02  6.307e+00  1.086e-01   1.7e-03  2.3e-07  7.5e+04  9.1e+01
 13550  1.13268e-02  6.307e+00  1.084e-01   1.7e-03  2.3e-07  7.5e+04  1.3e+02
 13560  1.13282e-02  6.307e+00  1.083e-01   1.7e-03  2.3e-07  7.5e+04  1.2e+02
 13570  1.13296e-02  6.306e+00  1.081e-01   1.7e-03  2.3e-07  7.5e+04  9.9e+01
 13580  1.13310e-02  6.306e+00  1.080e-01   1.7e-03  2.3e-07  7.5e+04  1.2e+02
 13590  1.13324e-02  6.306e+00  1.078e-01   1.7e-03  2.3e-07  7.5e+04  1.3e+02
 13600  1.13339e-02  6.306e+00  1.077e-01   1.7e-03  2.3e-07  7.5e+04  1.2e+02
 13610  1.13353e-02  6.305e+00  1.075e-01   1.7e-03  2.3e-07  7.5e+04  1.1e+02
 13620  1.13366e-02  6.305e+00  1.074e-01   1.7e-03  2.3e-07  7.5e+04  1.1e+02
 13630  1.13380e-02  6.305e+00  1.072e-01   1.7e-03  2.3e-07  7.5e+04  1.1e+02
 13640  1.13393e-02  6.304e+00  1.071e-01   1.7e-03  2.3e-07  7.5e+04  1.0e+02
 13650  1.13407e-02  6.304e+00  1.069e-01   1.7e-03  2.2e-07  7.6e+04  1.0e+02
 13660  1.13420e-02  6.304e+00  1.068e-01   1.7e-03  2.2e-07  7.6e+04  1.0e+02
 13670  1.13434e-02  6.303e+00  1.066e-01   1.7e-03  2.2e-07  7.6e+04  9.5e+01
 13680  1.13447e-02  6.303e+00  1.065e-01   1.7e-03  2.2e-07  7.6e+04  8.8e+01
 13690  1.13461e-02  6.303e+00  1.063e-01   1.7e-03  2.2e-07  7.6e+04  1.2e+02
 13700  1.13475e-02  6.302e+00  1.062e-01   1.7e-03  2.2e-07  7.6e+04  1.1e+02
 13710  1.13488e-02  6.302e+00  1.060e-01   1.7e-03  2.2e-07  7.6e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.13501e-02  6.302e+00  1.059e-01   1.7e-03  2.2e-07  7.6e+04  8.3e+01
 13730  1.13515e-02  6.301e+00  1.057e-01   1.7e-03  2.2e-07  7.6e+04  1.3e+02
 13740  1.13529e-02  6.301e+00  1.056e-01   1.7e-03  2.2e-07  7.6e+04  8.8e+01
 13750  1.13542e-02  6.301e+00  1.054e-01   1.7e-03  2.2e-07  7.6e+04  9.9e+01
 13760  1.13554e-02  6.301e+00  1.053e-01   1.7e-03  2.2e-07  7.6e+04  9.2e+01
 13770  1.13568e-02  6.300e+00  1.052e-01   1.7e-03  2.2e-07  7.6e+04  9.2e+01
 13780  1.13580e-02  6.300e+00  1.050e-01   1.7e-03  2.2e-07  7.6e+04  9.7e+01
 13790  1.13593e-02  6.300e+00  1.049e-01   1.7e-03  2.2e-07  7.6e+04  1.0e+02
 13800  1.13606e-02  6.299e+00  1.047e-01   1.7e-03  2.2e-07  7.6e+04  1.1e+02
 13810  1.13619e-02  6.299e+00  1.046e-01   1.7e-03  2.2e-07  7.6e+04  1.3e+02
 13820  1.13632e-02  6.299e+00  1.044e-01   1.7e-03  2.2e-07  7.6e+04  1.1e+02
 13830  1.13644e-02  6.299e+00  1.043e-01   1.7e-03  2.2e-07  7.6e+04  1.1e+02
 13840  1.13657e-02  6.298e+00  1.042e-01   1.7e-03  2.2e-07  7.6e+04  9.3e+01
 13850  1.13670e-02  6.298e+00  1.040e-01   1.7e-03  2.2e-07  7.6e+04  1.2e+02
 13860  1.13683e-02  6.298e+00  1.039e-01   1.7e-03  2.2e-07  7.6e+04  1.2e+02
 13870  1.13696e-02  6.297e+00  1.037e-01   1.7e-03  2.2e-07  7.6e+04  1.0e+02
 13880  1.13709e-02  6.297e+00  1.036e-01   1.7e-03  2.2e-07  7.6e+04  1.1e+02
 13890  1.13721e-02  6.297e+00  1.034e-01   1.7e-03  2.2e-07  7.6e+04  1.1e+02
 13900  1.13733e-02  6.296e+00  1.033e-01   1.7e-03  2.2e-07  7.6e+04  1.2e+02
 13910  1.13747e-02  6.296e+00  1.032e-01   1.7e-03  2.1e-07  7.6e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.13759e-02  6.296e+00  1.030e-01   1.7e-03  2.1e-07  7.6e+04  1.1e+02
 13930  1.13772e-02  6.296e+00  1.029e-01   1.7e-03  2.1e-07  7.6e+04  6.8e+01
 13940  1.13784e-02  6.295e+00  1.027e-01   1.7e-03  2.1e-07  7.6e+04  1.1e+02
 13950  1.13797e-02  6.295e+00  1.026e-01   1.7e-03  2.1e-07  7.6e+04  1.1e+02
 13960  1.13808e-02  6.295e+00  1.025e-01   1.7e-03  2.1e-07  7.6e+04  1.1e+02
 13970  1.13821e-02  6.294e+00  1.023e-01   1.7e-03  2.1e-07  7.6e+04  1.1e+02
 13980  1.13833e-02  6.294e+00  1.022e-01   1.7e-03  2.1e-07  7.6e+04  1.3e+02
 13990  1.13846e-02  6.294e+00  1.020e-01   1.7e-03  2.1e-07  7.6e+04  1.3e+02
 14000  1.13858e-02  6.294e+00  1.019e-01   1.7e-03  2.1e-07  7.6e+04  1.0e+02
 14010  1.13870e-02  6.293e+00  1.018e-01   1.7e-03  2.1e-07  7.6e+04  8.1e+01
 14020  1.13883e-02  6.293e+00  1.016e-01   1.7e-03  2.1e-07  7.7e+04  1.0e+02
 14030  1.13894e-02  6.293e+00  1.015e-01   1.7e-03  2.1e-07  7.7e+04  1.1e+02
 14040  1.13906e-02  6.292e+00  1.013e-01   1.7e-03  2.1e-07  7.7e+04  1.2e+02
 14050  1.13918e-02  6.292e+00  1.012e-01   1.7e-03  2.1e-07  7.7e+04  1.1e+02
 14060  1.13930e-02  6.292e+00  1.011e-01   1.7e-03  2.1e-07  7.7e+04  1.3e+02
 14070  1.13942e-02  6.292e+00  1.009e-01   1.7e-03  2.1e-07  7.7e+04  1.1e+02
 14080  1.13953e-02  6.291e+00  1.008e-01   1.7e-03  2.1e-07  7.7e+04  9.1e+01
 14090  1.13965e-02  6.291e+00  1.007e-01   1.7e-03  2.1e-07  7.7e+04  1.3e+02
 14100  1.13977e-02  6.291e+00  1.005e-01   1.7e-03  2.1e-07  7.7e+04  9.4e+01
 14110  1.13988e-02  6.291e+00  1.004e-01   1.7e-03  2.1e-07  7.7e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.14000e-02  6.290e+00  1.002e-01   1.7e-03  2.1e-07  7.7e+04  1.1e+02
 14130  1.14011e-02  6.290e+00  1.001e-01   1.7e-03  2.1e-07  7.7e+04  1.2e+02
 14140  1.14022e-02  6.290e+00  9.999e-02   1.7e-03  2.1e-07  7.7e+04  9.2e+01
 14150  1.14034e-02  6.289e+00  9.985e-02   1.7e-03  2.1e-07  7.7e+04  1.0e+02
 14160  1.14045e-02  6.289e+00  9.971e-02   1.7e-03  2.1e-07  7.7e+04  1.1e+02
 14170  1.14056e-02  6.289e+00  9.958e-02   1.7e-03  2.1e-07  7.7e+04  1.0e+02
 14180  1.14067e-02  6.289e+00  9.945e-02   1.7e-03  2.1e-07  7.7e+04  1.2e+02
 14190  1.14078e-02  6.288e+00  9.932e-02   1.7e-03  2.1e-07  7.7e+04  1.2e+02
 14200  1.14089e-02  6.288e+00  9.919e-02   1.7e-03  2.0e-07  7.7e+04  1.3e+02
 14210  1.14101e-02  6.288e+00  9.905e-02   1.7e-03  2.0e-07  7.7e+04  9.8e+01
 14220  1.14112e-02  6.288e+00  9.892e-02   1.7e-03  2.0e-07  7.7e+04  1.2e+02
 14230  1.14122e-02  6.287e+00  9.879e-02   1.7e-03  2.0e-07  7.7e+04  1.2e+02
 14240  1.14133e-02  6.287e+00  9.866e-02   1.7e-03  2.0e-07  7.7e+04  1.2e+02
 14250  1.14143e-02  6.287e+00  9.853e-02   1.7e-03  2.0e-07  7.7e+04  1.1e+02
 14260  1.14154e-02  6.287e+00  9.841e-02   1.7e-03  2.0e-07  7.7e+04  1.2e+02
 14270  1.14165e-02  6.286e+00  9.827e-02   1.7e-03  2.0e-07  7.7e+04  1.1e+02
 14280  1.14175e-02  6.286e+00  9.815e-02   1.7e-03  2.0e-07  7.7e+04  1.3e+02
 14290  1.14186e-02  6.286e+00  9.801e-02   1.7e-03  2.0e-07  7.7e+04  1.0e+02
 14300  1.14197e-02  6.286e+00  9.788e-02   1.7e-03  2.0e-07  7.7e+04  1.1e+02
 14310  1.14207e-02  6.285e+00  9.776e-02   1.7e-03  2.0e-07  7.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.14217e-02  6.285e+00  9.763e-02   1.7e-03  2.0e-07  7.7e+04  1.3e+02
 14330  1.14228e-02  6.285e+00  9.750e-02   1.7e-03  2.0e-07  7.7e+04  1.1e+02
 14340  1.14238e-02  6.284e+00  9.737e-02   1.7e-03  2.0e-07  7.7e+04  1.1e+02
 14350  1.14248e-02  6.284e+00  9.725e-02   1.7e-03  2.0e-07  7.7e+04  1.2e+02
 14360  1.14259e-02  6.284e+00  9.711e-02   1.7e-03  2.0e-07  7.7e+04  1.2e+02
 14370  1.14269e-02  6.284e+00  9.698e-02   1.7e-03  2.0e-07  7.7e+04  1.3e+02
 14380  1.14279e-02  6.283e+00  9.685e-02   1.7e-03  2.0e-07  7.8e+04  1.2e+02
 14390  1.14289e-02  6.283e+00  9.673e-02   1.7e-03  2.0e-07  7.8e+04  1.1e+02
 14400  1.14300e-02  6.283e+00  9.660e-02   1.7e-03  2.0e-07  7.8e+04  8.7e+01
 14410  1.14310e-02  6.283e+00  9.646e-02   1.7e-03  2.0e-07  7.8e+04  1.1e+02
 14420  1.14320e-02  6.282e+00  9.634e-02   1.7e-03  2.0e-07  7.8e+04  1.2e+02
 14430  1.14330e-02  6.282e+00  9.621e-02   1.7e-03  2.0e-07  7.8e+04  1.3e+02
 14440  1.14339e-02  6.282e+00  9.609e-02   1.7e-03  2.0e-07  7.8e+04  1.1e+02
 14450  1.14349e-02  6.282e+00  9.596e-02   1.7e-03  2.0e-07  7.8e+04  1.2e+02
