OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11590  1.56058e-02  1.098e-02  3.647e-04   1.7e-05  9.4e-07  3.6e+04  9.6e+01
 11600  1.56060e-02  1.097e-02  3.642e-04   1.7e-05  9.3e-07  3.6e+04  1.4e+02
 11610  1.56063e-02  1.096e-02  3.633e-04   1.7e-05  9.3e-07  3.6e+04  1.3e+02
 11620  1.56065e-02  1.094e-02  3.626e-04   1.7e-05  9.3e-07  3.6e+04  7.8e+01
 11630  1.56066e-02  1.094e-02  3.623e-04   1.7e-05  9.3e-07  3.6e+04  1.3e+02
 11640  1.56067e-02  1.093e-02  3.621e-04   1.7e-05  9.3e-07  3.6e+04  2.5e+02
 11650  1.56069e-02  1.092e-02  3.615e-04   1.7e-05  9.3e-07  3.6e+04  2.2e+02
 11660  1.56071e-02  1.091e-02  3.610e-04   1.7e-05  9.3e-07  3.6e+04  1.9e+02
 11670  1.56073e-02  1.090e-02  3.604e-04   1.7e-05  9.3e-07  3.6e+04  7.6e+01
 11680  1.56074e-02  1.089e-02  3.601e-04   1.7e-05  9.3e-07  3.6e+04  3.1e+02
 11690  1.56075e-02  1.089e-02  3.598e-04   1.7e-05  9.3e-07  3.6e+04  2.5e+02
 11700  1.56076e-02  1.088e-02  3.593e-04   1.7e-05  9.3e-07  3.6e+04  9.0e+01
 11710  1.56079e-02  1.086e-02  3.586e-04   1.7e-05  9.2e-07  3.6e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.56080e-02  1.085e-02  3.581e-04   1.7e-05  9.2e-07  3.6e+04  1.6e+02
 11730  1.56082e-02  1.085e-02  3.578e-04   1.7e-05  9.2e-07  3.6e+04  2.2e+02
 11740  1.56083e-02  1.084e-02  3.574e-04   1.7e-05  9.2e-07  3.6e+04  3.0e+02
 11750  1.56084e-02  1.083e-02  3.571e-04   1.7e-05  9.2e-07  3.6e+04  2.8e+02
 11760  1.56086e-02  1.082e-02  3.566e-04   1.7e-05  9.2e-07  3.6e+04  1.8e+02
 11770  1.56088e-02  1.081e-02  3.560e-04   1.7e-05  9.2e-07  3.6e+04  1.4e+02
 11780  1.56090e-02  1.080e-02  3.554e-04   1.7e-05  9.2e-07  3.6e+04  1.5e+02
 11790  1.56092e-02  1.079e-02  3.549e-04   1.7e-05  9.2e-07  3.6e+04  2.0e+02
 11800  1.56093e-02  1.078e-02  3.545e-04   1.7e-05  9.2e-07  3.6e+04  2.0e+02
 11810  1.56093e-02  1.078e-02  3.543e-04   1.7e-05  9.2e-07  3.6e+04  2.7e+02
 11820  1.56095e-02  1.077e-02  3.538e-04   1.7e-05  9.2e-07  3.6e+04  1.5e+02
 11830  1.56096e-02  1.076e-02  3.534e-04   1.7e-05  9.2e-07  3.6e+04  1.0e+02
 11840  1.56098e-02  1.075e-02  3.530e-04   1.7e-05  9.2e-07  3.6e+04  1.9e+02
 11850  1.56100e-02  1.074e-02  3.525e-04   1.7e-05  9.1e-07  3.6e+04  1.4e+02
 11860  1.56101e-02  1.073e-02  3.521e-04   1.7e-05  9.1e-07  3.6e+04  1.7e+02
 11870  1.56102e-02  1.072e-02  3.517e-04   1.7e-05  9.1e-07  3.6e+04  2.1e+02
 11880  1.56104e-02  1.071e-02  3.512e-04   1.7e-05  9.1e-07  3.6e+04  3.3e+02
 11890  1.56106e-02  1.070e-02  3.507e-04   1.7e-05  9.1e-07  3.6e+04  1.7e+02
 11900  1.56107e-02  1.070e-02  3.504e-04   1.7e-05  9.1e-07  3.6e+04  3.4e+02
 11910  1.56108e-02  1.069e-02  3.500e-04   1.7e-05  9.1e-07  3.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.56109e-02  1.068e-02  3.496e-04   1.7e-05  9.1e-07  3.6e+04  1.2e+02
 11930  1.56111e-02  1.067e-02  3.492e-04   1.7e-05  9.1e-07  3.6e+04  8.6e+01
 11940  1.56112e-02  1.066e-02  3.488e-04   1.7e-05  9.1e-07  3.6e+04  1.4e+02
 11950  1.56114e-02  1.065e-02  3.483e-04   1.7e-05  9.1e-07  3.6e+04  1.1e+02
 11960  1.56116e-02  1.064e-02  3.478e-04   1.7e-05  9.1e-07  3.6e+04  1.2e+02
 11970  1.56117e-02  1.063e-02  3.473e-04   1.7e-05  9.1e-07  3.6e+04  2.5e+02
 11980  1.56119e-02  1.062e-02  3.469e-04   1.7e-05  9.0e-07  3.6e+04  2.4e+02
 11990  1.56119e-02  1.062e-02  3.467e-04   1.7e-05  9.0e-07  3.6e+04  3.1e+02
 12000  1.56120e-02  1.061e-02  3.464e-04   1.7e-05  9.0e-07  3.6e+04  2.0e+02
 12010  1.56122e-02  1.060e-02  3.459e-04   1.7e-05  9.0e-07  3.6e+04  2.5e+02
 12020  1.56123e-02  1.060e-02  3.456e-04   1.7e-05  9.0e-07  3.6e+04  2.1e+02
 12030  1.56124e-02  1.059e-02  3.452e-04   1.7e-05  9.0e-07  3.6e+04  2.9e+02
 12040  1.56126e-02  1.058e-02  3.448e-04   1.7e-05  9.0e-07  3.6e+04  1.6e+02
 12050  1.56127e-02  1.057e-02  3.443e-04   1.7e-05  9.0e-07  3.6e+04  2.4e+02
 12060  1.56129e-02  1.056e-02  3.438e-04   1.7e-05  9.0e-07  3.6e+04  8.6e+01
 12070  1.56130e-02  1.055e-02  3.434e-04   1.7e-05  9.0e-07  3.6e+04  2.1e+02
 12080  1.56132e-02  1.054e-02  3.430e-04   1.7e-05  9.0e-07  3.6e+04  1.5e+02
 12090  1.56133e-02  1.053e-02  3.426e-04   1.7e-05  9.0e-07  3.6e+04  1.3e+02
 12100  1.56134e-02  1.052e-02  3.423e-04   1.6e-05  9.0e-07  3.6e+04  1.3e+02
 12110  1.56136e-02  1.051e-02  3.417e-04   1.6e-05  9.0e-07  3.6e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.56137e-02  1.050e-02  3.413e-04   1.6e-05  8.9e-07  3.6e+04  1.3e+02
 12130  1.56139e-02  1.050e-02  3.409e-04   1.6e-05  8.9e-07  3.6e+04  1.1e+02
 12140  1.56140e-02  1.049e-02  3.406e-04   1.6e-05  8.9e-07  3.6e+04  1.6e+02
 12150  1.56141e-02  1.048e-02  3.402e-04   1.6e-05  8.9e-07  3.6e+04  2.1e+02
 12160  1.56142e-02  1.047e-02  3.398e-04   1.6e-05  8.9e-07  3.6e+04  1.7e+02
 12170  1.56145e-02  1.046e-02  3.391e-04   1.6e-05  8.9e-07  3.6e+04  1.1e+02
 12180  1.56146e-02  1.045e-02  3.386e-04   1.6e-05  8.9e-07  3.6e+04  1.6e+02
 12190  1.56147e-02  1.044e-02  3.382e-04   1.6e-05  8.9e-07  3.6e+04  2.7e+02
 12200  1.56148e-02  1.043e-02  3.379e-04   1.6e-05  8.9e-07  3.6e+04  2.3e+02
 12210  1.56150e-02  1.042e-02  3.375e-04   1.6e-05  8.9e-07  3.6e+04  1.4e+02
 12220  1.56150e-02  1.042e-02  3.373e-04   1.6e-05  8.9e-07  3.6e+04  1.9e+02
 12230  1.56152e-02  1.041e-02  3.369e-04   1.6e-05  8.9e-07  3.6e+04  2.0e+02
 12240  1.56153e-02  1.040e-02  3.365e-04   1.6e-05  8.9e-07  3.6e+04  1.5e+02
 12250  1.56154e-02  1.039e-02  3.362e-04   1.6e-05  8.9e-07  3.7e+04  1.7e+02
 12260  1.56155e-02  1.038e-02  3.358e-04   1.6e-05  8.9e-07  3.7e+04  1.4e+02
 12270  1.56157e-02  1.037e-02  3.353e-04   1.6e-05  8.8e-07  3.7e+04  2.1e+02
 12280  1.56158e-02  1.037e-02  3.350e-04   1.6e-05  8.8e-07  3.7e+04  2.0e+02
 12290  1.56159e-02  1.036e-02  3.346e-04   1.6e-05  8.8e-07  3.7e+04  2.4e+02
 12300  1.56160e-02  1.035e-02  3.342e-04   1.6e-05  8.8e-07  3.7e+04  1.7e+02
 12310  1.56161e-02  1.034e-02  3.338e-04   1.6e-05  8.8e-07  3.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.56162e-02  1.033e-02  3.336e-04   1.6e-05  8.8e-07  3.7e+04  1.6e+02
 12330  1.56164e-02  1.032e-02  3.330e-04   1.6e-05  8.8e-07  3.7e+04  2.1e+02
 12340  1.56166e-02  1.031e-02  3.323e-04   1.6e-05  8.8e-07  3.7e+04  2.2e+02
 12350  1.56167e-02  1.030e-02  3.318e-04   1.6e-05  8.8e-07  3.7e+04  2.0e+02
 12360  1.56169e-02  1.028e-02  3.313e-04   1.6e-05  8.8e-07  3.7e+04  1.6e+02
 12370  1.56170e-02  1.027e-02  3.309e-04   1.6e-05  8.8e-07  3.7e+04  1.7e+02
 12380  1.56172e-02  1.026e-02  3.303e-04   1.6e-05  8.8e-07  3.7e+04  1.0e+02
 12390  1.56173e-02  1.025e-02  3.300e-04   1.6e-05  8.8e-07  3.7e+04  2.3e+02
 12400  1.56174e-02  1.025e-02  3.297e-04   1.6e-05  8.8e-07  3.7e+04  1.9e+02
 12410  1.56175e-02  1.024e-02  3.293e-04   1.6e-05  8.8e-07  3.7e+04  2.3e+02
 12420  1.56177e-02  1.023e-02  3.288e-04   1.6e-05  8.7e-07  3.7e+04  2.0e+02
 12430  1.56178e-02  1.022e-02  3.284e-04   1.6e-05  8.7e-07  3.7e+04  1.5e+02
 12440  1.56180e-02  1.021e-02  3.279e-04   1.6e-05  8.7e-07  3.7e+04  1.5e+02
 12450  1.56181e-02  1.020e-02  3.275e-04   1.6e-05  8.7e-07  3.7e+04  2.2e+02
 12460  1.56182e-02  1.019e-02  3.271e-04   1.6e-05  8.7e-07  3.7e+04  3.2e+02
 12470  1.56183e-02  1.018e-02  3.268e-04   1.6e-05  8.7e-07  3.7e+04  1.4e+02
 12480  1.56184e-02  1.017e-02  3.264e-04   1.6e-05  8.7e-07  3.7e+04  1.3e+02
 12490  1.56185e-02  1.016e-02  3.259e-04   1.6e-05  8.7e-07  3.7e+04  1.9e+02
 12500  1.56187e-02  1.015e-02  3.254e-04   1.6e-05  8.7e-07  3.7e+04  1.9e+02
 12510  1.56188e-02  1.014e-02  3.250e-04   1.6e-05  8.7e-07  3.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.56189e-02  1.013e-02  3.246e-04   1.6e-05  8.7e-07  3.7e+04  2.2e+02
 12530  1.56190e-02  1.012e-02  3.242e-04   1.6e-05  8.7e-07  3.7e+04  2.3e+02
 12540  1.56192e-02  1.011e-02  3.237e-04   1.6e-05  8.7e-07  3.7e+04  1.2e+02
 12550  1.56193e-02  1.010e-02  3.232e-04   1.6e-05  8.7e-07  3.7e+04  1.3e+02
 12560  1.56194e-02  1.009e-02  3.228e-04   1.6e-05  8.7e-07  3.7e+04  1.9e+02
 12570  1.56195e-02  1.008e-02  3.225e-04   1.6e-05  8.6e-07  3.7e+04  1.7e+02
 12580  1.56196e-02  1.008e-02  3.222e-04   1.6e-05  8.6e-07  3.7e+04  1.7e+02
 12590  1.56197e-02  1.007e-02  3.218e-04   1.6e-05  8.6e-07  3.7e+04  1.1e+02
 12600  1.56199e-02  1.005e-02  3.211e-04   1.6e-05  8.6e-07  3.7e+04  1.7e+02
 12610  1.56201e-02  1.004e-02  3.206e-04   1.6e-05  8.6e-07  3.7e+04  1.2e+02
 12620  1.56201e-02  1.003e-02  3.203e-04   1.6e-05  8.6e-07  3.7e+04  1.7e+02
 12630  1.56202e-02  1.003e-02  3.201e-04   1.6e-05  8.6e-07  3.7e+04  1.2e+02
 12640  1.56203e-02  1.002e-02  3.197e-04   1.6e-05  8.6e-07  3.7e+04  2.1e+02
 12650  1.56204e-02  1.001e-02  3.194e-04   1.6e-05  8.6e-07  3.7e+04  2.7e+02
 12660  1.56206e-02  9.997e-03  3.187e-04   1.6e-05  8.6e-07  3.7e+04  2.6e+02
 12670  1.56207e-02  9.987e-03  3.183e-04   1.6e-05  8.6e-07  3.7e+04  3.2e+02
 12680  1.56208e-02  9.981e-03  3.180e-04   1.6e-05  8.6e-07  3.7e+04  1.9e+02
 12690  1.56208e-02  9.975e-03  3.178e-04   1.6e-05  8.6e-07  3.7e+04  1.9e+02
 12700  1.56210e-02  9.963e-03  3.173e-04   1.6e-05  8.6e-07  3.7e+04  1.5e+02
 12710  1.56211e-02  9.947e-03  3.166e-04   1.6e-05  8.6e-07  3.7e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.56213e-02  9.934e-03  3.160e-04   1.6e-05  8.6e-07  3.7e+04  1.8e+02
 12730  1.56214e-02  9.924e-03  3.156e-04   1.6e-05  8.5e-07  3.7e+04  9.0e+01
 12740  1.56215e-02  9.918e-03  3.153e-04   1.6e-05  8.5e-07  3.7e+04  2.1e+02
 12750  1.56215e-02  9.911e-03  3.150e-04   1.6e-05  8.5e-07  3.7e+04  2.3e+02
 12760  1.56217e-02  9.899e-03  3.145e-04   1.6e-05  8.5e-07  3.7e+04  2.6e+02
 12770  1.56218e-02  9.885e-03  3.139e-04   1.5e-05  8.5e-07  3.7e+04  2.1e+02
 12780  1.56219e-02  9.876e-03  3.135e-04   1.5e-05  8.5e-07  3.7e+04  1.7e+02
 12790  1.56220e-02  9.867e-03  3.131e-04   1.5e-05  8.5e-07  3.7e+04  1.8e+02
 12800  1.56221e-02  9.861e-03  3.129e-04   1.5e-05  8.5e-07  3.7e+04  1.4e+02
 12810  1.56222e-02  9.851e-03  3.125e-04   1.5e-05  8.5e-07  3.7e+04  2.2e+02
 12820  1.56223e-02  9.836e-03  3.118e-04   1.5e-05  8.5e-07  3.7e+04  1.6e+02
 12830  1.56225e-02  9.824e-03  3.113e-04   1.5e-05  8.5e-07  3.7e+04  1.4e+02
 12840  1.56226e-02  9.815e-03  3.109e-04   1.5e-05  8.5e-07  3.7e+04  1.2e+02
 12850  1.56227e-02  9.804e-03  3.105e-04   1.5e-05  8.5e-07  3.7e+04  1.4e+02
 12860  1.56228e-02  9.794e-03  3.100e-04   1.5e-05  8.5e-07  3.7e+04  1.7e+02
 12870  1.56229e-02  9.785e-03  3.096e-04   1.5e-05  8.5e-07  3.7e+04  9.6e+01
 12880  1.56230e-02  9.776e-03  3.093e-04   1.5e-05  8.5e-07  3.7e+04  1.5e+02
 12890  1.56230e-02  9.769e-03  3.090e-04   1.5e-05  8.4e-07  3.7e+04  1.9e+02
 12900  1.56231e-02  9.761e-03  3.086e-04   1.5e-05  8.4e-07  3.7e+04  1.5e+02
 12910  1.56232e-02  9.749e-03  3.081e-04   1.5e-05  8.4e-07  3.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.56234e-02  9.738e-03  3.076e-04   1.5e-05  8.4e-07  3.7e+04  1.4e+02
 12930  1.56234e-02  9.729e-03  3.072e-04   1.5e-05  8.4e-07  3.8e+04  1.4e+02
 12940  1.56235e-02  9.721e-03  3.069e-04   1.5e-05  8.4e-07  3.8e+04  1.2e+02
 12950  1.56236e-02  9.715e-03  3.067e-04   1.5e-05  8.4e-07  3.8e+04  1.6e+02
 12960  1.56237e-02  9.706e-03  3.063e-04   1.5e-05  8.4e-07  3.8e+04  1.8e+02
 12970  1.56238e-02  9.696e-03  3.058e-04   1.5e-05  8.4e-07  3.8e+04  8.7e+01
 12980  1.56239e-02  9.683e-03  3.053e-04   1.5e-05  8.4e-07  3.8e+04  2.3e+02
 12990  1.56240e-02  9.674e-03  3.049e-04   1.5e-05  8.4e-07  3.8e+04  1.7e+02
 13000  1.56241e-02  9.663e-03  3.045e-04   1.5e-05  8.4e-07  3.8e+04  2.3e+02
 13010  1.56241e-02  9.655e-03  3.041e-04   1.5e-05  8.4e-07  3.8e+04  2.2e+02
 13020  1.56242e-02  9.648e-03  3.038e-04   1.5e-05  8.4e-07  3.8e+04  2.3e+02
 13030  1.56244e-02  9.633e-03  3.032e-04   1.5e-05  8.4e-07  3.8e+04  1.7e+02
 13040  1.56244e-02  9.624e-03  3.028e-04   1.5e-05  8.4e-07  3.8e+04  1.7e+02
 13050  1.56245e-02  9.616e-03  3.025e-04   1.5e-05  8.3e-07  3.8e+04  3.2e+02
 13060  1.56246e-02  9.610e-03  3.022e-04   1.5e-05  8.3e-07  3.8e+04  1.2e+02
 13070  1.56246e-02  9.601e-03  3.019e-04   1.5e-05  8.3e-07  3.8e+04  1.2e+02
 13080  1.56247e-02  9.592e-03  3.015e-04   1.5e-05  8.3e-07  3.8e+04  1.5e+02
 13090  1.56248e-02  9.582e-03  3.011e-04   1.5e-05  8.3e-07  3.8e+04  2.0e+02
 13100  1.56249e-02  9.574e-03  3.007e-04   1.5e-05  8.3e-07  3.8e+04  2.3e+02
 13110  1.56249e-02  9.566e-03  3.004e-04   1.5e-05  8.3e-07  3.8e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.56250e-02  9.557e-03  3.000e-04   1.5e-05  8.3e-07  3.8e+04  1.7e+02
 13130  1.56251e-02  9.545e-03  2.995e-04   1.5e-05  8.3e-07  3.8e+04  1.6e+02
 13140  1.56252e-02  9.537e-03  2.992e-04   1.5e-05  8.3e-07  3.8e+04  1.9e+02
 13150  1.56252e-02  9.531e-03  2.989e-04   1.5e-05  8.3e-07  3.8e+04  2.5e+02
 13160  1.56253e-02  9.523e-03  2.986e-04   1.5e-05  8.3e-07  3.8e+04  1.7e+02
 13170  1.56254e-02  9.510e-03  2.980e-04   1.5e-05  8.3e-07  3.8e+04  1.5e+02
 13180  1.56255e-02  9.498e-03  2.975e-04   1.5e-05  8.3e-07  3.8e+04  1.5e+02
 13190  1.56255e-02  9.490e-03  2.972e-04   1.5e-05  8.3e-07  3.8e+04  2.2e+02
 13200  1.56256e-02  9.483e-03  2.970e-04   1.5e-05  8.3e-07  3.8e+04  1.4e+02
 13210  1.56256e-02  9.473e-03  2.965e-04   1.5e-05  8.3e-07  3.8e+04  2.9e+02
 13220  1.56257e-02  9.464e-03  2.961e-04   1.5e-05  8.3e-07  3.8e+04  2.7e+02
 13230  1.56258e-02  9.455e-03  2.958e-04   1.5e-05  8.2e-07  3.8e+04  1.9e+02
 13240  1.56258e-02  9.446e-03  2.954e-04   1.5e-05  8.2e-07  3.8e+04  2.7e+02
 13250  1.56259e-02  9.440e-03  2.952e-04   1.5e-05  8.2e-07  3.8e+04  1.8e+02
 13260  1.56259e-02  9.434e-03  2.949e-04   1.5e-05  8.2e-07  3.8e+04  2.4e+02
 13270  1.56260e-02  9.425e-03  2.946e-04   1.5e-05  8.2e-07  3.8e+04  1.7e+02
 13280  1.56260e-02  9.413e-03  2.941e-04   1.5e-05  8.2e-07  3.8e+04  1.7e+02
 13290  1.56261e-02  9.403e-03  2.937e-04   1.5e-05  8.2e-07  3.8e+04  1.6e+02
 13300  1.56262e-02  9.393e-03  2.932e-04   1.5e-05  8.2e-07  3.8e+04  1.3e+02
 13310  1.56262e-02  9.388e-03  2.930e-04   1.5e-05  8.2e-07  3.8e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.56262e-02  9.381e-03  2.927e-04   1.5e-05  8.2e-07  3.8e+04  2.8e+02
 13330  1.56263e-02  9.369e-03  2.923e-04   1.5e-05  8.2e-07  3.8e+04  2.0e+02
 13340  1.56263e-02  9.360e-03  2.919e-04   1.5e-05  8.2e-07  3.8e+04  2.1e+02
 13350  1.56264e-02  9.348e-03  2.914e-04   1.5e-05  8.2e-07  3.8e+04  2.5e+02
 13360  1.56264e-02  9.343e-03  2.912e-04   1.5e-05  8.2e-07  3.8e+04  3.0e+02
 13370  1.56265e-02  9.338e-03  2.910e-04   1.5e-05  8.2e-07  3.8e+04  2.2e+02
 13380  1.56265e-02  9.328e-03  2.906e-04   1.5e-05  8.2e-07  3.8e+04  1.1e+02
 13390  1.56266e-02  9.315e-03  2.901e-04   1.5e-05  8.2e-07  3.8e+04  2.1e+02
 13400  1.56266e-02  9.302e-03  2.896e-04   1.5e-05  8.2e-07  3.8e+04  2.0e+02
 13410  1.56267e-02  9.294e-03  2.892e-04   1.5e-05  8.1e-07  3.8e+04  1.2e+02
 13420  1.56267e-02  9.289e-03  2.890e-04   1.5e-05  8.1e-07  3.8e+04  3.3e+02
 13430  1.56267e-02  9.283e-03  2.888e-04   1.5e-05  8.1e-07  3.8e+04  1.9e+02
 13440  1.56267e-02  9.274e-03  2.884e-04   1.5e-05  8.1e-07  3.8e+04  2.1e+02
 13450  1.56268e-02  9.263e-03  2.880e-04   1.5e-05  8.1e-07  3.8e+04  2.7e+02
 13460  1.56268e-02  9.253e-03  2.875e-04   1.5e-05  8.1e-07  3.8e+04  1.7e+02
 13470  1.56269e-02  9.243e-03  2.872e-04   1.4e-05  8.1e-07  3.8e+04  1.5e+02
 13480  1.56269e-02  9.237e-03  2.869e-04   1.4e-05  8.1e-07  3.8e+04  1.7e+02
 13490  1.56269e-02  9.230e-03  2.866e-04   1.4e-05  8.1e-07  3.8e+04  2.0e+02
 13500  1.56269e-02  9.222e-03  2.863e-04   1.4e-05  8.1e-07  3.8e+04  1.1e+02
 13510  1.56269e-02  9.214e-03  2.860e-04   1.4e-05  8.1e-07  3.8e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.56270e-02  9.207e-03  2.857e-04   1.4e-05  8.1e-07  3.8e+04  3.5e+02
 13530  1.56270e-02  9.199e-03  2.854e-04   1.4e-05  8.1e-07  3.8e+04  3.7e+02
 13540  1.56270e-02  9.186e-03  2.849e-04   1.4e-05  8.1e-07  3.8e+04  8.2e+01
 13550  1.56271e-02  9.171e-03  2.843e-04   1.4e-05  8.1e-07  3.8e+04  1.9e+02
 13560  1.56271e-02  9.157e-03  2.837e-04   1.4e-05  8.1e-07  3.8e+04  1.6e+02
 13570  1.56271e-02  9.147e-03  2.833e-04   1.4e-05  8.1e-07  3.8e+04  2.3e+02
 13580  1.56271e-02  9.140e-03  2.831e-04   1.4e-05  8.1e-07  3.8e+04  1.1e+02
 13590  1.56271e-02  9.133e-03  2.828e-04   1.4e-05  8.1e-07  3.8e+04  2.6e+02
 13600  1.56272e-02  9.125e-03  2.824e-04   1.4e-05  8.0e-07  3.8e+04  1.5e+02
 13610  1.56272e-02  9.114e-03  2.820e-04   1.4e-05  8.0e-07  3.8e+04  2.2e+02
 13620  1.56272e-02  9.107e-03  2.818e-04   1.4e-05  8.0e-07  3.8e+04  2.4e+02
 13630  1.56272e-02  9.099e-03  2.814e-04   1.4e-05  8.0e-07  3.9e+04  1.3e+02
 13640  1.56272e-02  9.088e-03  2.810e-04   1.4e-05  8.0e-07  3.9e+04  1.4e+02
 13650  1.56272e-02  9.081e-03  2.807e-04   1.4e-05  8.0e-07  3.9e+04  2.1e+02
 13660  1.56272e-02  9.073e-03  2.804e-04   1.4e-05  8.0e-07  3.9e+04  1.5e+02
 13670  1.56273e-02  9.062e-03  2.800e-04   1.4e-05  8.0e-07  3.9e+04  1.6e+02
 13680  1.56273e-02  9.056e-03  2.797e-04   1.4e-05  8.0e-07  3.9e+04  2.4e+02
 13690  1.56273e-02  9.048e-03  2.794e-04   1.4e-05  8.0e-07  3.9e+04  8.1e+01
 13700  1.56273e-02  9.036e-03  2.789e-04   1.4e-05  8.0e-07  3.9e+04  7.1e+01
 13710  1.56273e-02  9.025e-03  2.785e-04   1.4e-05  8.0e-07  3.9e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.56273e-02  9.013e-03  2.780e-04   1.4e-05  8.0e-07  3.9e+04  9.9e+01
 13730  1.56273e-02  9.006e-03  2.777e-04   1.4e-05  8.0e-07  3.9e+04  1.5e+02
 13740  1.56273e-02  9.001e-03  2.776e-04   1.4e-05  8.0e-07  3.9e+04  2.1e+02
 13750  1.56273e-02  8.987e-03  2.770e-04   1.4e-05  8.0e-07  3.9e+04  1.2e+02
 13760  1.56273e-02  8.977e-03  2.766e-04   1.4e-05  8.0e-07  3.9e+04  8.9e+01
 13770  1.56273e-02  8.970e-03  2.763e-04   1.4e-05  8.0e-07  3.9e+04  1.4e+02
 13780  1.56273e-02  8.964e-03  2.761e-04   1.4e-05  8.0e-07  3.9e+04  1.8e+02
 13790  1.56273e-02  8.955e-03  2.757e-04   1.4e-05  7.9e-07  3.9e+04  2.7e+02
 13800  1.56273e-02  8.947e-03  2.755e-04   1.4e-05  7.9e-07  3.9e+04  1.3e+02
 13810  1.56273e-02  8.938e-03  2.751e-04   1.4e-05  7.9e-07  3.9e+04  1.8e+02
 13820  1.56273e-02  8.928e-03  2.747e-04   1.4e-05  7.9e-07  3.9e+04  1.4e+02
 13830  1.56273e-02  8.920e-03  2.744e-04   1.4e-05  7.9e-07  3.9e+04  1.6e+02
 13840  1.56273e-02  8.912e-03  2.741e-04   1.4e-05  7.9e-07  3.9e+04  2.2e+02
 13850  1.56273e-02  8.907e-03  2.739e-04   1.4e-05  7.9e-07  3.9e+04  3.4e+02
 13860  1.56273e-02  8.898e-03  2.735e-04   1.4e-05  7.9e-07  3.9e+04  2.5e+02
 13870  1.56273e-02  8.885e-03  2.730e-04   1.4e-05  7.9e-07  3.9e+04  1.5e+02
 13880  1.56273e-02  8.874e-03  2.726e-04   1.4e-05  7.9e-07  3.9e+04  1.3e+02
 13890  1.56272e-02  8.867e-03  2.723e-04   1.4e-05  7.9e-07  3.9e+04  1.0e+02
 13900  1.56272e-02  8.858e-03  2.720e-04   1.4e-05  7.9e-07  3.9e+04  1.6e+02
 13910  1.56272e-02  8.851e-03  2.717e-04   1.4e-05  7.9e-07  3.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.56272e-02  8.843e-03  2.714e-04   1.4e-05  7.9e-07  3.9e+04  1.3e+02
 13930  1.56272e-02  8.833e-03  2.710e-04   1.4e-05  7.9e-07  3.9e+04  1.4e+02
 13940  1.56272e-02  8.826e-03  2.708e-04   1.4e-05  7.9e-07  3.9e+04  1.9e+02
