OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17040  2.71999e-02  2.603e-03  1.125e-04   7.5e-06  7.9e-07  5.5e+04  1.8e+02
 17050  2.72030e-02  2.598e-03  1.123e-04   7.5e-06  7.9e-07  5.5e+04  1.4e+02
 17060  2.72052e-02  2.595e-03  1.121e-04   7.4e-06  7.9e-07  5.5e+04  2.1e+02
 17070  2.72079e-02  2.591e-03  1.119e-04   7.4e-06  7.9e-07  5.5e+04  9.8e+01
 17080  2.72103e-02  2.587e-03  1.117e-04   7.4e-06  7.9e-07  5.5e+04  2.0e+02
 17090  2.72126e-02  2.584e-03  1.115e-04   7.4e-06  7.8e-07  5.5e+04  6.1e+01
 17100  2.72155e-02  2.580e-03  1.113e-04   7.4e-06  7.8e-07  5.5e+04  1.4e+02
 17110  2.72219e-02  2.571e-03  1.108e-04   7.4e-06  7.8e-07  5.5e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  2.72269e-02  2.564e-03  1.104e-04   7.4e-06  7.8e-07  5.5e+04  8.5e+01
 17130  2.72331e-02  2.555e-03  1.099e-04   7.3e-06  7.8e-07  5.5e+04  9.3e+01
 17140  2.72383e-02  2.548e-03  1.095e-04   7.3e-06  7.8e-07  5.5e+04  1.5e+02
 17150  2.72402e-02  2.545e-03  1.094e-04   7.3e-06  7.8e-07  5.5e+04  2.9e+02
 17160  2.72416e-02  2.543e-03  1.092e-04   7.3e-06  7.8e-07  5.5e+04  1.0e+02
 17170  2.72432e-02  2.541e-03  1.091e-04   7.3e-06  7.8e-07  5.5e+04  2.4e+02
 17180  2.72450e-02  2.539e-03  1.090e-04   7.3e-06  7.8e-07  5.5e+04  1.5e+02
 17190  2.72476e-02  2.536e-03  1.088e-04   7.3e-06  7.8e-07  5.5e+04  2.4e+02
 17200  2.72492e-02  2.534e-03  1.087e-04   7.3e-06  7.8e-07  5.5e+04  2.6e+02
 17210  2.72523e-02  2.530e-03  1.085e-04   7.3e-06  7.8e-07  5.5e+04  1.9e+02
 17220  2.72570e-02  2.524e-03  1.082e-04   7.2e-06  7.8e-07  5.5e+04  6.9e+01
 17230  2.72620e-02  2.518e-03  1.078e-04   7.2e-06  7.8e-07  5.5e+04  1.3e+02
 17240  2.72658e-02  2.513e-03  1.076e-04   7.2e-06  7.7e-07  5.5e+04  1.0e+02
 17250  2.72683e-02  2.510e-03  1.074e-04   7.2e-06  7.7e-07  5.5e+04  1.8e+02
 17260  2.72709e-02  2.507e-03  1.072e-04   7.2e-06  7.7e-07  5.5e+04  1.5e+02
 17270  2.72752e-02  2.502e-03  1.069e-04   7.2e-06  7.7e-07  5.5e+04  1.2e+02
 17280  2.72827e-02  2.493e-03  1.064e-04   7.2e-06  7.7e-07  5.5e+04  4.3e+01
 17290  2.72909e-02  2.483e-03  1.059e-04   7.1e-06  7.7e-07  5.5e+04  1.1e+02
 17300  2.72988e-02  2.474e-03  1.053e-04   7.1e-06  7.7e-07  5.5e+04  1.1e+02
 17310  2.73083e-02  2.463e-03  1.047e-04   7.1e-06  7.7e-07  5.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  2.73168e-02  2.453e-03  1.041e-04   7.0e-06  7.7e-07  5.5e+04  6.4e+01
 17330  2.73198e-02  2.449e-03  1.039e-04   7.0e-06  7.7e-07  5.5e+04  1.2e+02
 17340  2.73236e-02  2.445e-03  1.037e-04   7.0e-06  7.7e-07  5.5e+04  1.8e+02
 17350  2.73256e-02  2.443e-03  1.035e-04   7.0e-06  7.6e-07  5.5e+04  1.4e+02
 17360  2.73270e-02  2.441e-03  1.035e-04   7.0e-06  7.6e-07  5.5e+04  2.4e+02
 17370  2.73285e-02  2.440e-03  1.034e-04   7.0e-06  7.6e-07  5.5e+04  2.0e+02
 17380  2.73308e-02  2.437e-03  1.032e-04   7.0e-06  7.6e-07  5.5e+04  9.9e+01
 17390  2.73378e-02  2.430e-03  1.028e-04   7.0e-06  7.6e-07  5.5e+04  8.6e+01
 17400  2.73432e-02  2.424e-03  1.024e-04   7.0e-06  7.6e-07  5.5e+04  1.0e+02
 17410  2.73535e-02  2.413e-03  1.018e-04   6.9e-06  7.6e-07  5.6e+04  5.3e+01
 17420  2.73638e-02  2.402e-03  1.012e-04   6.9e-06  7.6e-07  5.6e+04  6.4e+01
 17430  2.73712e-02  2.395e-03  1.007e-04   6.9e-06  7.6e-07  5.6e+04  4.3e+01
 17440  2.73750e-02  2.391e-03  1.005e-04   6.9e-06  7.6e-07  5.6e+04  1.8e+02
 17450  2.73779e-02  2.388e-03  1.003e-04   6.9e-06  7.6e-07  5.6e+04  1.6e+02
 17460  2.73793e-02  2.387e-03  1.002e-04   6.9e-06  7.6e-07  5.6e+04  1.1e+02
 17470  2.73803e-02  2.386e-03  1.001e-04   6.8e-06  7.5e-07  5.6e+04  4.0e+02
 17480  2.73820e-02  2.384e-03  1.000e-04   6.8e-06  7.5e-07  5.6e+04  1.2e+02
 17490  2.73836e-02  2.383e-03  9.994e-05   6.8e-06  7.5e-07  5.6e+04  1.8e+02
 17500  2.73860e-02  2.380e-03  9.981e-05   6.8e-06  7.5e-07  5.6e+04  1.4e+02
 17510  2.73914e-02  2.375e-03  9.952e-05   6.8e-06  7.5e-07  5.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  2.73965e-02  2.371e-03  9.924e-05   6.8e-06  7.5e-07  5.6e+04  6.9e+01
 17530  2.74080e-02  2.360e-03  9.861e-05   6.8e-06  7.5e-07  5.6e+04  1.4e+02
 17540  2.74200e-02  2.349e-03  9.795e-05   6.7e-06  7.5e-07  5.6e+04  1.1e+02
 17550  2.74279e-02  2.342e-03  9.752e-05   6.7e-06  7.5e-07  5.6e+04  6.0e+01
 17560  2.74327e-02  2.338e-03  9.725e-05   6.7e-06  7.5e-07  5.6e+04  1.6e+02
 17570  2.74343e-02  2.337e-03  9.717e-05   6.7e-06  7.5e-07  5.6e+04  2.2e+02
 17580  2.74359e-02  2.335e-03  9.708e-05   6.7e-06  7.5e-07  5.6e+04  2.1e+02
 17590  2.74370e-02  2.334e-03  9.702e-05   6.7e-06  7.4e-07  5.6e+04  3.3e+02
 17600  2.74391e-02  2.333e-03  9.692e-05   6.7e-06  7.4e-07  5.6e+04  2.0e+02
 17610  2.74429e-02  2.329e-03  9.673e-05   6.7e-06  7.4e-07  5.6e+04  9.3e+01
 17620  2.74498e-02  2.324e-03  9.639e-05   6.7e-06  7.4e-07  5.6e+04  1.2e+02
 17630  2.74576e-02  2.318e-03  9.600e-05   6.7e-06  7.4e-07  5.6e+04  7.5e+01
 17640  2.74654e-02  2.311e-03  9.562e-05   6.6e-06  7.4e-07  5.6e+04  7.4e+01
 17650  2.74735e-02  2.305e-03  9.522e-05   6.6e-06  7.4e-07  5.6e+04  8.2e+01
 17660  2.74817e-02  2.298e-03  9.481e-05   6.6e-06  7.4e-07  5.6e+04  9.0e+01
 17670  2.74858e-02  2.295e-03  9.460e-05   6.6e-06  7.4e-07  5.6e+04  2.1e+02
 17680  2.74886e-02  2.293e-03  9.447e-05   6.6e-06  7.4e-07  5.6e+04  4.8e+02
 17690  2.74907e-02  2.291e-03  9.437e-05   6.6e-06  7.4e-07  5.6e+04  9.0e+01
 17700  2.74929e-02  2.290e-03  9.426e-05   6.6e-06  7.4e-07  5.6e+04  4.0e+02
 17710  2.74954e-02  2.288e-03  9.415e-05   6.6e-06  7.4e-07  5.6e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  2.74979e-02  2.286e-03  9.403e-05   6.6e-06  7.3e-07  5.6e+04  2.4e+02
 17730  2.75027e-02  2.282e-03  9.381e-05   6.6e-06  7.3e-07  5.6e+04  1.1e+02
 17740  2.75106e-02  2.277e-03  9.345e-05   6.5e-06  7.3e-07  5.6e+04  1.1e+02
 17750  2.75210e-02  2.269e-03  9.297e-05   6.5e-06  7.3e-07  5.6e+04  9.4e+01
 17760  2.75343e-02  2.259e-03  9.237e-05   6.5e-06  7.3e-07  5.6e+04  4.5e+01
 17770  2.75413e-02  2.254e-03  9.204e-05   6.5e-06  7.3e-07  5.6e+04  1.5e+02
 17780  2.75451e-02  2.252e-03  9.187e-05   6.5e-06  7.3e-07  5.6e+04  2.1e+02
 17790  2.75480e-02  2.249e-03  9.173e-05   6.5e-06  7.3e-07  5.6e+04  3.3e+02
 17800  2.75492e-02  2.249e-03  9.168e-05   6.5e-06  7.3e-07  5.6e+04  3.9e+02
 17810  2.75505e-02  2.248e-03  9.162e-05   6.5e-06  7.3e-07  5.6e+04  1.6e+02
 17820  2.75527e-02  2.246e-03  9.153e-05   6.4e-06  7.3e-07  5.6e+04  2.4e+02
 17830  2.75578e-02  2.243e-03  9.131e-05   6.4e-06  7.2e-07  5.6e+04  1.6e+02
 17840  2.75634e-02  2.239e-03  9.107e-05   6.4e-06  7.2e-07  5.6e+04  1.1e+02
 17850  2.75692e-02  2.235e-03  9.083e-05   6.4e-06  7.2e-07  5.6e+04  1.1e+02
 17860  2.75794e-02  2.228e-03  9.040e-05   6.4e-06  7.2e-07  5.6e+04  3.6e+01
 17870  2.75934e-02  2.219e-03  8.980e-05   6.4e-06  7.2e-07  5.6e+04  1.2e+02
 17880  2.76045e-02  2.212e-03  8.933e-05   6.3e-06  7.2e-07  5.6e+04  5.8e+01
 17890  2.76088e-02  2.209e-03  8.914e-05   6.3e-06  7.2e-07  5.6e+04  1.1e+02
 17900  2.76136e-02  2.206e-03  8.893e-05   6.3e-06  7.2e-07  5.6e+04  2.2e+02
 17910  2.76159e-02  2.204e-03  8.884e-05   6.3e-06  7.2e-07  5.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  2.76187e-02  2.202e-03  8.872e-05   6.3e-06  7.2e-07  5.6e+04  1.0e+02
 17930  2.76209e-02  2.201e-03  8.863e-05   6.3e-06  7.1e-07  5.6e+04  1.5e+02
 17940  2.76231e-02  2.200e-03  8.854e-05   6.3e-06  7.1e-07  5.6e+04  3.0e+02
 17950  2.76260e-02  2.198e-03  8.842e-05   6.3e-06  7.1e-07  5.6e+04  1.3e+02
 17960  2.76291e-02  2.196e-03  8.831e-05   6.3e-06  7.1e-07  5.6e+04  2.4e+02
 17970  2.76354e-02  2.192e-03  8.806e-05   6.3e-06  7.1e-07  5.6e+04  1.1e+02
 17980  2.76489e-02  2.184e-03  8.752e-05   6.3e-06  7.1e-07  5.6e+04  5.9e+01
 17990  2.76577e-02  2.178e-03  8.717e-05   6.3e-06  7.1e-07  5.6e+04  6.0e+01
 18000  2.76779e-02  2.166e-03  8.637e-05   6.2e-06  7.1e-07  5.6e+04  4.6e+01
 18010  2.76855e-02  2.162e-03  8.606e-05   6.2e-06  7.1e-07  5.6e+04  1.3e+02
 18020  2.76921e-02  2.158e-03  8.580e-05   6.2e-06  7.0e-07  5.6e+04  1.3e+02
 18030  2.76939e-02  2.157e-03  8.573e-05   6.2e-06  7.0e-07  5.6e+04  2.7e+02
 18040  2.76956e-02  2.156e-03  8.567e-05   6.2e-06  7.0e-07  5.7e+04  2.1e+02
 18050  2.76975e-02  2.155e-03  8.559e-05   6.2e-06  7.0e-07  5.7e+04  2.8e+02
 18060  2.76992e-02  2.154e-03  8.553e-05   6.2e-06  7.0e-07  5.7e+04  2.9e+02
 18070  2.77009e-02  2.153e-03  8.547e-05   6.2e-06  7.0e-07  5.7e+04  3.4e+02
 18080  2.77022e-02  2.152e-03  8.542e-05   6.2e-06  7.0e-07  5.7e+04  1.1e+02
 18090  2.77089e-02  2.148e-03  8.518e-05   6.2e-06  7.0e-07  5.7e+04  8.0e+01
 18100  2.77189e-02  2.143e-03  8.482e-05   6.2e-06  7.0e-07  5.7e+04  5.3e+01
 18110  2.77324e-02  2.135e-03  8.433e-05   6.1e-06  7.0e-07  5.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  2.77400e-02  2.131e-03  8.406e-05   6.1e-06  7.0e-07  5.7e+04  9.2e+01
 18130  2.77505e-02  2.126e-03  8.367e-05   6.1e-06  6.9e-07  5.7e+04  1.6e+02
 18140  2.77602e-02  2.120e-03  8.332e-05   6.1e-06  6.9e-07  5.7e+04  6.3e+01
 18150  2.77648e-02  2.118e-03  8.316e-05   6.1e-06  6.9e-07  5.7e+04  2.0e+02
 18160  2.77678e-02  2.116e-03  8.305e-05   6.1e-06  6.9e-07  5.7e+04  1.2e+02
 18170  2.77696e-02  2.115e-03  8.299e-05   6.1e-06  6.9e-07  5.7e+04  1.1e+02
 18180  2.77707e-02  2.115e-03  8.295e-05   6.1e-06  6.9e-07  5.7e+04  1.4e+02
 18190  2.77736e-02  2.113e-03  8.285e-05   6.1e-06  6.9e-07  5.7e+04  2.1e+02
 18200  2.77790e-02  2.110e-03  8.266e-05   6.1e-06  6.9e-07  5.7e+04  1.4e+02
 18210  2.77870e-02  2.106e-03  8.239e-05   6.0e-06  6.9e-07  5.7e+04  1.0e+02
 18220  2.77931e-02  2.103e-03  8.218e-05   6.0e-06  6.9e-07  5.7e+04  1.4e+02
 18230  2.78020e-02  2.099e-03  8.187e-05   6.0e-06  6.9e-07  5.7e+04  1.4e+02
 18240  2.78117e-02  2.094e-03  8.154e-05   6.0e-06  6.9e-07  5.7e+04  1.6e+02
 18250  2.78181e-02  2.090e-03  8.132e-05   6.0e-06  6.8e-07  5.7e+04  1.6e+02
 18260  2.78246e-02  2.087e-03  8.110e-05   6.0e-06  6.8e-07  5.7e+04  1.9e+02
 18270  2.78264e-02  2.086e-03  8.104e-05   6.0e-06  6.8e-07  5.7e+04  2.3e+02
 18280  2.78280e-02  2.085e-03  8.098e-05   6.0e-06  6.8e-07  5.7e+04  2.2e+02
 18290  2.78296e-02  2.085e-03  8.093e-05   6.0e-06  6.8e-07  5.7e+04  3.1e+02
 18300  2.78308e-02  2.084e-03  8.089e-05   6.0e-06  6.8e-07  5.7e+04  2.5e+02
 18310  2.78321e-02  2.083e-03  8.085e-05   6.0e-06  6.8e-07  5.7e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  2.78334e-02  2.083e-03  8.081e-05   6.0e-06  6.8e-07  5.7e+04  4.0e+02
 18330  2.78356e-02  2.082e-03  8.074e-05   6.0e-06  6.8e-07  5.7e+04  1.7e+02
 18340  2.78399e-02  2.080e-03  8.060e-05   6.0e-06  6.8e-07  5.7e+04  2.7e+02
 18350  2.78441e-02  2.077e-03  8.047e-05   6.0e-06  6.8e-07  5.7e+04  2.1e+02
 18360  2.78487e-02  2.075e-03  8.033e-05   6.0e-06  6.8e-07  5.7e+04  1.5e+02
 18370  2.78570e-02  2.071e-03  8.008e-05   5.9e-06  6.8e-07  5.7e+04  2.4e+02
 18380  2.78637e-02  2.068e-03  7.987e-05   5.9e-06  6.8e-07  5.7e+04  1.7e+02
 18390  2.78734e-02  2.063e-03  7.957e-05   5.9e-06  6.8e-07  5.7e+04  7.0e+01
 18400  2.78771e-02  2.062e-03  7.946e-05   5.9e-06  6.8e-07  5.7e+04  1.2e+02
 18410  2.78795e-02  2.060e-03  7.938e-05   5.9e-06  6.7e-07  5.7e+04  1.4e+02
 18420  2.78813e-02  2.060e-03  7.933e-05   5.9e-06  6.7e-07  5.7e+04  1.8e+02
 18430  2.78825e-02  2.059e-03  7.929e-05   5.9e-06  6.7e-07  5.7e+04  1.7e+02
 18440  2.78839e-02  2.058e-03  7.925e-05   5.9e-06  6.7e-07  5.7e+04  2.4e+02
 18450  2.78853e-02  2.058e-03  7.921e-05   5.9e-06  6.7e-07  5.7e+04  2.0e+02
 18460  2.78880e-02  2.056e-03  7.913e-05   5.9e-06  6.7e-07  5.7e+04  3.4e+02
 18470  2.78933e-02  2.054e-03  7.898e-05   5.9e-06  6.7e-07  5.7e+04  9.9e+01
 18480  2.78983e-02  2.052e-03  7.884e-05   5.9e-06  6.7e-07  5.7e+04  9.2e+01
 18490  2.79062e-02  2.048e-03  7.862e-05   5.9e-06  6.7e-07  5.7e+04  1.2e+02
 18500  2.79118e-02  2.045e-03  7.846e-05   5.9e-06  6.7e-07  5.7e+04  1.2e+02
 18510  2.79164e-02  2.043e-03  7.833e-05   5.9e-06  6.7e-07  5.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  2.79186e-02  2.042e-03  7.826e-05   5.9e-06  6.7e-07  5.7e+04  1.4e+02
 18530  2.79204e-02  2.041e-03  7.822e-05   5.9e-06  6.7e-07  5.7e+04  2.2e+02
 18540  2.79214e-02  2.041e-03  7.819e-05   5.9e-06  6.7e-07  5.7e+04  3.2e+02
 18550  2.79227e-02  2.040e-03  7.815e-05   5.9e-06  6.7e-07  5.7e+04  2.7e+02
 18560  2.79251e-02  2.039e-03  7.809e-05   5.9e-06  6.7e-07  5.7e+04  1.1e+02
 18570  2.79309e-02  2.036e-03  7.793e-05   5.8e-06  6.7e-07  5.7e+04  2.0e+02
 18580  2.79381e-02  2.033e-03  7.774e-05   5.8e-06  6.7e-07  5.7e+04  6.7e+01
 18590  2.79484e-02  2.029e-03  7.747e-05   5.8e-06  6.7e-07  5.7e+04  1.9e+02
 18600  2.79580e-02  2.024e-03  7.721e-05   5.8e-06  6.6e-07  5.7e+04  1.5e+02
 18610  2.79640e-02  2.022e-03  7.705e-05   5.8e-06  6.6e-07  5.7e+04  1.7e+02
 18620  2.79704e-02  2.019e-03  7.688e-05   5.8e-06  6.6e-07  5.7e+04  1.2e+02
 18630  2.79774e-02  2.015e-03  7.669e-05   5.8e-06  6.6e-07  5.7e+04  1.3e+02
 18640  2.79816e-02  2.014e-03  7.658e-05   5.8e-06  6.6e-07  5.7e+04  1.6e+02
 18650  2.79836e-02  2.013e-03  7.653e-05   5.8e-06  6.6e-07  5.7e+04  3.4e+02
 18660  2.79850e-02  2.012e-03  7.649e-05   5.8e-06  6.6e-07  5.7e+04  3.8e+02
 18670  2.79867e-02  2.011e-03  7.644e-05   5.8e-06  6.6e-07  5.7e+04  3.8e+02
 18680  2.79880e-02  2.011e-03  7.641e-05   5.8e-06  6.6e-07  5.7e+04  3.5e+02
 18690  2.79902e-02  2.010e-03  7.635e-05   5.8e-06  6.6e-07  5.8e+04  1.3e+02
 18700  2.79934e-02  2.008e-03  7.627e-05   5.8e-06  6.6e-07  5.8e+04  3.3e+02
 18710  2.79960e-02  2.007e-03  7.621e-05   5.8e-06  6.6e-07  5.8e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18720  2.80005e-02  2.005e-03  7.609e-05   5.8e-06  6.6e-07  5.8e+04  8.6e+01
 18730  2.80059e-02  2.003e-03  7.595e-05   5.8e-06  6.6e-07  5.8e+04  1.2e+02
 18740  2.80122e-02  2.000e-03  7.579e-05   5.7e-06  6.6e-07  5.8e+04  1.6e+02
 18750  2.80239e-02  1.995e-03  7.549e-05   5.7e-06  6.6e-07  5.8e+04  2.0e+02
 18760  2.80299e-02  1.992e-03  7.534e-05   5.7e-06  6.6e-07  5.8e+04  2.4e+02
 18770  2.80346e-02  1.990e-03  7.522e-05   5.7e-06  6.6e-07  5.8e+04  2.2e+02
 18780  2.80388e-02  1.988e-03  7.512e-05   5.7e-06  6.6e-07  5.8e+04  1.3e+02
 18790  2.80414e-02  1.987e-03  7.505e-05   5.7e-06  6.6e-07  5.8e+04  3.3e+02
 18800  2.80438e-02  1.986e-03  7.499e-05   5.7e-06  6.5e-07  5.8e+04  1.8e+02
 18810  2.80452e-02  1.985e-03  7.495e-05   5.7e-06  6.5e-07  5.8e+04  4.4e+02
 18820  2.80472e-02  1.984e-03  7.490e-05   5.7e-06  6.5e-07  5.8e+04  1.9e+02
 18830  2.80483e-02  1.984e-03  7.487e-05   5.7e-06  6.5e-07  5.8e+04  2.1e+02
 18840  2.80494e-02  1.983e-03  7.485e-05   5.7e-06  6.5e-07  5.8e+04  5.6e+02
 18850  2.80513e-02  1.982e-03  7.480e-05   5.7e-06  6.5e-07  5.8e+04  4.5e+02
 18860  2.80527e-02  1.982e-03  7.477e-05   5.7e-06  6.5e-07  5.8e+04  3.2e+02
 18870  2.80543e-02  1.981e-03  7.473e-05   5.7e-06  6.5e-07  5.8e+04  2.8e+02
 18880  2.80570e-02  1.980e-03  7.466e-05   5.7e-06  6.5e-07  5.8e+04  3.7e+02
 18890  2.80590e-02  1.979e-03  7.462e-05   5.7e-06  6.5e-07  5.8e+04  2.2e+02
 18900  2.80624e-02  1.977e-03  7.454e-05   5.7e-06  6.5e-07  5.8e+04  3.1e+02
 18910  2.80658e-02  1.976e-03  7.446e-05   5.7e-06  6.5e-07  5.8e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18920  2.80699e-02  1.974e-03  7.436e-05   5.7e-06  6.5e-07  5.8e+04  1.2e+02
 18930  2.80746e-02  1.972e-03  7.425e-05   5.7e-06  6.5e-07  5.8e+04  9.9e+01
 18940  2.80781e-02  1.970e-03  7.417e-05   5.7e-06  6.5e-07  5.8e+04  2.3e+02
 18950  2.80853e-02  1.967e-03  7.400e-05   5.6e-06  6.5e-07  5.8e+04  9.3e+01
 18960  2.80897e-02  1.965e-03  7.390e-05   5.6e-06  6.5e-07  5.8e+04  4.0e+02
 18970  2.80927e-02  1.963e-03  7.383e-05   5.6e-06  6.5e-07  5.8e+04  4.2e+02
 18980  2.80948e-02  1.962e-03  7.378e-05   5.6e-06  6.5e-07  5.8e+04  3.1e+02
 18990  2.80956e-02  1.962e-03  7.376e-05   5.6e-06  6.5e-07  5.8e+04  3.7e+02
 19000  2.80972e-02  1.961e-03  7.372e-05   5.6e-06  6.5e-07  5.8e+04  1.3e+02
 19010  2.80991e-02  1.960e-03  7.368e-05   5.6e-06  6.5e-07  5.8e+04  2.3e+02
 19020  2.81012e-02  1.959e-03  7.363e-05   5.6e-06  6.5e-07  5.8e+04  5.0e+02
 19030  2.81053e-02  1.958e-03  7.354e-05   5.6e-06  6.5e-07  5.8e+04  9.2e+01
 19040  2.81089e-02  1.956e-03  7.346e-05   5.6e-06  6.5e-07  5.8e+04  2.8e+02
 19050  2.81142e-02  1.953e-03  7.334e-05   5.6e-06  6.5e-07  5.8e+04  1.2e+02
 19060  2.81207e-02  1.950e-03  7.319e-05   5.6e-06  6.5e-07  5.8e+04  1.5e+02
 19070  2.81230e-02  1.949e-03  7.314e-05   5.6e-06  6.5e-07  5.8e+04  2.8e+02
 19080  2.81265e-02  1.948e-03  7.306e-05   5.6e-06  6.5e-07  5.8e+04  3.5e+02
 19090  2.81289e-02  1.947e-03  7.301e-05   5.6e-06  6.5e-07  5.8e+04  3.1e+02
 19100  2.81303e-02  1.946e-03  7.298e-05   5.6e-06  6.5e-07  5.8e+04  3.8e+02
 19110  2.81328e-02  1.945e-03  7.292e-05   5.6e-06  6.4e-07  5.8e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19120  2.81342e-02  1.944e-03  7.289e-05   5.6e-06  6.4e-07  5.8e+04  2.8e+02
 19130  2.81358e-02  1.943e-03  7.286e-05   5.6e-06  6.4e-07  5.8e+04  3.0e+02
 19140  2.81374e-02  1.943e-03  7.282e-05   5.6e-06  6.4e-07  5.8e+04  3.2e+02
 19150  2.81392e-02  1.942e-03  7.278e-05   5.6e-06  6.4e-07  5.8e+04  4.4e+02
 19160  2.81414e-02  1.941e-03  7.273e-05   5.6e-06  6.4e-07  5.8e+04  1.7e+02
 19170  2.81440e-02  1.939e-03  7.268e-05   5.6e-06  6.4e-07  5.8e+04  3.4e+02
 19180  2.81471e-02  1.938e-03  7.261e-05   5.6e-06  6.4e-07  5.8e+04  2.4e+02
 19190  2.81517e-02  1.936e-03  7.251e-05   5.6e-06  6.4e-07  5.8e+04  2.2e+02
 19200  2.81550e-02  1.934e-03  7.244e-05   5.6e-06  6.4e-07  5.8e+04  2.2e+02
 19210  2.81601e-02  1.932e-03  7.233e-05   5.5e-06  6.4e-07  5.8e+04  7.3e+01
 19220  2.81652e-02  1.929e-03  7.223e-05   5.5e-06  6.4e-07  5.8e+04  1.1e+02
 19230  2.81693e-02  1.927e-03  7.214e-05   5.5e-06  6.4e-07  5.8e+04  1.7e+02
 19240  2.81765e-02  1.924e-03  7.198e-05   5.5e-06  6.4e-07  5.8e+04  1.7e+02
 19250  2.81814e-02  1.921e-03  7.188e-05   5.5e-06  6.4e-07  5.8e+04  3.6e+02
 19260  2.81861e-02  1.919e-03  7.178e-05   5.5e-06  6.4e-07  5.8e+04  1.1e+02
 19270  2.81908e-02  1.917e-03  7.168e-05   5.5e-06  6.4e-07  5.8e+04  1.8e+02
 19280  2.81958e-02  1.915e-03  7.157e-05   5.5e-06  6.4e-07  5.8e+04  1.8e+02
 19290  2.82005e-02  1.912e-03  7.147e-05   5.5e-06  6.4e-07  5.8e+04  2.3e+02
 19300  2.82032e-02  1.911e-03  7.142e-05   5.5e-06  6.4e-07  5.8e+04  1.6e+02
 19310  2.82056e-02  1.910e-03  7.136e-05   5.5e-06  6.4e-07  5.8e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19320  2.82091e-02  1.908e-03  7.129e-05   5.5e-06  6.4e-07  5.8e+04  3.0e+02
 19330  2.82116e-02  1.907e-03  7.124e-05   5.5e-06  6.4e-07  5.8e+04  3.3e+02
 19340  2.82166e-02  1.905e-03  7.113e-05   5.5e-06  6.4e-07  5.9e+04  3.1e+02
 19350  2.82192e-02  1.903e-03  7.108e-05   5.5e-06  6.4e-07  5.9e+04  2.4e+02
 19360  2.82214e-02  1.902e-03  7.103e-05   5.5e-06  6.4e-07  5.9e+04  2.6e+02
 19370  2.82238e-02  1.901e-03  7.098e-05   5.5e-06  6.4e-07  5.9e+04  3.6e+02
 19380  2.82255e-02  1.900e-03  7.095e-05   5.5e-06  6.4e-07  5.9e+04  1.6e+02
