OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
 23930 -5.41139e-02  4.619e-02  1.509e-03   2.7e-05  1.7e-07  1.9e+05  6.7e+02
 23940 -5.41304e-02  4.617e-02  1.509e-03   2.7e-05  1.7e-07  1.9e+05  1.6e+02
 23950 -5.41435e-02  4.616e-02  1.508e-03   2.7e-05  1.7e-07  1.9e+05  2.7e+02
 23960 -5.41609e-02  4.615e-02  1.507e-03   2.7e-05  1.7e-07  1.9e+05  8.5e+02
 23970 -5.41788e-02  4.613e-02  1.506e-03   2.7e-05  1.7e-07  1.9e+05  5.4e+02
 23980 -5.41956e-02  4.611e-02  1.506e-03   2.7e-05  1.7e-07  1.9e+05  4.7e+02
 23990 -5.42146e-02  4.610e-02  1.505e-03   2.7e-05  1.7e-07  1.9e+05  4.2e+02
 24000 -5.42267e-02  4.608e-02  1.504e-03   2.7e-05  1.7e-07  1.9e+05  2.1e+02
 24010 -5.42366e-02  4.607e-02  1.504e-03   2.7e-05  1.7e-07  1.9e+05  7.8e+02
 24020 -5.42560e-02  4.606e-02  1.503e-03   2.7e-05  1.7e-07  1.9e+05  6.2e+02
 24030 -5.42765e-02  4.604e-02  1.502e-03   2.7e-05  1.7e-07  1.9e+05  6.2e+02
 24040 -5.42994e-02  4.602e-02  1.501e-03   2.7e-05  1.7e-07  1.9e+05  1.6e+02
 24050 -5.43186e-02  4.600e-02  1.500e-03   2.7e-05  1.7e-07  1.9e+05  3.4e+02
 24060 -5.43407e-02  4.598e-02  1.499e-03   2.7e-05  1.7e-07  1.9e+05  2.3e+02
 24070 -5.43574e-02  4.596e-02  1.499e-03   2.7e-05  1.7e-07  1.9e+05  3.6e+02
 24080 -5.43731e-02  4.595e-02  1.498e-03   2.7e-05  1.7e-07  1.9e+05  3.1e+02
 24090 -5.43872e-02  4.593e-02  1.497e-03   2.7e-05  1.7e-07  1.9e+05  3.0e+02
 24100 -5.44033e-02  4.592e-02  1.497e-03   2.7e-05  1.7e-07  1.9e+05  4.4e+02
 24110 -5.44280e-02  4.590e-02  1.496e-03   2.7e-05  1.7e-07  1.9e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24120 -5.44562e-02  4.587e-02  1.495e-03   2.7e-05  1.7e-07  1.9e+05  1.3e+02
 24130 -5.44729e-02  4.585e-02  1.494e-03   2.7e-05  1.7e-07  1.9e+05  2.6e+02
 24140 -5.44897e-02  4.584e-02  1.493e-03   2.7e-05  1.7e-07  1.9e+05  1.7e+02
 24150 -5.45092e-02  4.582e-02  1.492e-03   2.7e-05  1.7e-07  1.9e+05  9.3e+02
 24160 -5.45281e-02  4.580e-02  1.492e-03   2.7e-05  1.7e-07  1.9e+05  4.7e+02
 24170 -5.45504e-02  4.578e-02  1.491e-03   2.7e-05  1.7e-07  1.9e+05  6.8e+02
 24180 -5.45631e-02  4.577e-02  1.490e-03   2.7e-05  1.7e-07  1.9e+05  1.8e+02
 24190 -5.45823e-02  4.575e-02  1.489e-03   2.7e-05  1.7e-07  1.9e+05  7.6e+02
 24200 -5.46055e-02  4.573e-02  1.488e-03   2.7e-05  1.7e-07  1.9e+05  5.4e+02
 24210 -5.46272e-02  4.571e-02  1.487e-03   2.7e-05  1.7e-07  1.9e+05  1.2e+02
 24220 -5.46393e-02  4.570e-02  1.487e-03   2.7e-05  1.7e-07  1.9e+05  4.1e+02
 24230 -5.46532e-02  4.569e-02  1.486e-03   2.7e-05  1.7e-07  1.9e+05  2.8e+02
 24240 -5.46673e-02  4.567e-02  1.486e-03   2.7e-05  1.7e-07  1.9e+05  4.0e+02
 24250 -5.46890e-02  4.565e-02  1.485e-03   2.7e-05  1.7e-07  1.9e+05  2.1e+02
 24260 -5.47097e-02  4.563e-02  1.484e-03   2.7e-05  1.7e-07  1.9e+05  2.7e+02
 24270 -5.47326e-02  4.561e-02  1.483e-03   2.6e-05  1.7e-07  1.9e+05  6.6e+02
 24280 -5.47542e-02  4.559e-02  1.482e-03   2.6e-05  1.7e-07  1.9e+05  3.7e+02
 24290 -5.47697e-02  4.558e-02  1.481e-03   2.6e-05  1.7e-07  1.9e+05  8.5e+02
 24300 -5.47838e-02  4.557e-02  1.481e-03   2.6e-05  1.7e-07  1.9e+05  1.5e+02
 24310 -5.47975e-02  4.555e-02  1.480e-03   2.6e-05  1.7e-07  1.9e+05  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24320 -5.48113e-02  4.554e-02  1.480e-03   2.6e-05  1.7e-07  1.9e+05  6.3e+02
 24330 -5.48338e-02  4.552e-02  1.479e-03   2.6e-05  1.7e-07  1.9e+05  1.5e+02
 24340 -5.48518e-02  4.550e-02  1.478e-03   2.6e-05  1.7e-07  1.9e+05  4.5e+02
 24350 -5.48708e-02  4.549e-02  1.477e-03   2.6e-05  1.7e-07  1.9e+05  1.6e+02
 24360 -5.48880e-02  4.547e-02  1.477e-03   2.6e-05  1.7e-07  1.9e+05  8.3e+02
 24370 -5.49080e-02  4.545e-02  1.476e-03   2.6e-05  1.7e-07  1.9e+05  5.8e+02
 24380 -5.49255e-02  4.544e-02  1.475e-03   2.6e-05  1.7e-07  1.9e+05  4.4e+02
 24390 -5.49411e-02  4.542e-02  1.475e-03   2.6e-05  1.7e-07  1.9e+05  3.7e+02
 24400 -5.49602e-02  4.540e-02  1.474e-03   2.6e-05  1.7e-07  1.9e+05  4.8e+02
 24410 -5.49760e-02  4.539e-02  1.473e-03   2.6e-05  1.7e-07  1.9e+05  7.2e+02
 24420 -5.49916e-02  4.538e-02  1.472e-03   2.6e-05  1.7e-07  1.9e+05  5.5e+02
 24430 -5.50177e-02  4.535e-02  1.471e-03   2.6e-05  1.7e-07  1.9e+05  1.1e+03
 24440 -5.50375e-02  4.533e-02  1.471e-03   2.6e-05  1.7e-07  1.9e+05  2.1e+02
 24450 -5.50535e-02  4.532e-02  1.470e-03   2.6e-05  1.7e-07  1.9e+05  5.2e+02
 24460 -5.50685e-02  4.530e-02  1.469e-03   2.6e-05  1.7e-07  1.9e+05  5.7e+02
 24470 -5.50791e-02  4.529e-02  1.469e-03   2.6e-05  1.7e-07  1.9e+05  3.3e+02
 24480 -5.51064e-02  4.527e-02  1.468e-03   2.6e-05  1.7e-07  1.9e+05  4.1e+02
 24490 -5.51332e-02  4.525e-02  1.467e-03   2.6e-05  1.7e-07  1.9e+05  7.0e+02
 24500 -5.51541e-02  4.523e-02  1.466e-03   2.6e-05  1.7e-07  1.9e+05  4.8e+02
 24510 -5.51720e-02  4.521e-02  1.465e-03   2.6e-05  1.7e-07  1.9e+05  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24520 -5.51987e-02  4.519e-02  1.464e-03   2.6e-05  1.7e-07  1.9e+05  6.5e+02
 24530 -5.52095e-02  4.518e-02  1.464e-03   2.6e-05  1.7e-07  1.9e+05  4.6e+02
 24540 -5.52327e-02  4.515e-02  1.463e-03   2.6e-05  1.7e-07  1.9e+05  5.1e+02
 24550 -5.52512e-02  4.514e-02  1.462e-03   2.6e-05  1.7e-07  1.9e+05  1.4e+02
 24560 -5.52691e-02  4.512e-02  1.461e-03   2.6e-05  1.7e-07  1.9e+05  2.2e+02
 24570 -5.52959e-02  4.510e-02  1.460e-03   2.6e-05  1.7e-07  1.9e+05  1.6e+02
 24580 -5.53124e-02  4.508e-02  1.460e-03   2.6e-05  1.7e-07  1.9e+05  4.4e+02
 24590 -5.53305e-02  4.507e-02  1.459e-03   2.6e-05  1.7e-07  1.9e+05  7.8e+02
 24600 -5.53432e-02  4.505e-02  1.459e-03   2.6e-05  1.7e-07  1.9e+05  5.3e+02
 24610 -5.53592e-02  4.504e-02  1.458e-03   2.6e-05  1.7e-07  1.9e+05  3.7e+02
 24620 -5.53787e-02  4.502e-02  1.457e-03   2.6e-05  1.7e-07  1.9e+05  1.5e+02
 24630 -5.53997e-02  4.500e-02  1.456e-03   2.6e-05  1.7e-07  1.9e+05  3.6e+02
 24640 -5.54260e-02  4.498e-02  1.455e-03   2.6e-05  1.7e-07  1.9e+05  3.6e+02
 24650 -5.54454e-02  4.496e-02  1.455e-03   2.6e-05  1.7e-07  1.9e+05  4.7e+02
 24660 -5.54578e-02  4.495e-02  1.454e-03   2.6e-05  1.7e-07  1.9e+05  2.2e+02
 24670 -5.54806e-02  4.493e-02  1.453e-03   2.6e-05  1.7e-07  1.9e+05  4.2e+02
 24680 -5.55025e-02  4.491e-02  1.452e-03   2.6e-05  1.7e-07  1.9e+05  2.9e+02
 24690 -5.55251e-02  4.489e-02  1.452e-03   2.6e-05  1.7e-07  1.9e+05  1.6e+02
 24700 -5.55457e-02  4.487e-02  1.451e-03   2.6e-05  1.7e-07  1.9e+05  1.8e+02
 24710 -5.55622e-02  4.485e-02  1.450e-03   2.6e-05  1.7e-07  1.9e+05  9.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24720 -5.55784e-02  4.484e-02  1.449e-03   2.6e-05  1.7e-07  1.9e+05  7.1e+02
 24730 -5.55972e-02  4.482e-02  1.449e-03   2.6e-05  1.7e-07  1.9e+05  2.2e+02
 24740 -5.56297e-02  4.479e-02  1.448e-03   2.6e-05  1.7e-07  1.9e+05  3.2e+02
 24750 -5.56478e-02  4.478e-02  1.447e-03   2.6e-05  1.7e-07  1.9e+05  1.7e+02
 24760 -5.56661e-02  4.476e-02  1.446e-03   2.6e-05  1.7e-07  1.9e+05  4.6e+02
 24770 -5.56940e-02  4.474e-02  1.445e-03   2.6e-05  1.7e-07  1.9e+05  8.2e+02
 24780 -5.57091e-02  4.472e-02  1.444e-03   2.6e-05  1.7e-07  1.9e+05  5.6e+02
 24790 -5.57280e-02  4.470e-02  1.444e-03   2.6e-05  1.7e-07  1.9e+05  2.4e+02
 24800 -5.57412e-02  4.469e-02  1.443e-03   2.6e-05  1.7e-07  1.9e+05  3.1e+02
 24810 -5.57624e-02  4.467e-02  1.442e-03   2.6e-05  1.7e-07  1.9e+05  6.6e+02
 24820 -5.57846e-02  4.465e-02  1.442e-03   2.6e-05  1.7e-07  1.9e+05  4.7e+02
 24830 -5.58004e-02  4.464e-02  1.441e-03   2.6e-05  1.7e-07  1.9e+05  3.2e+02
 24840 -5.58252e-02  4.462e-02  1.440e-03   2.6e-05  1.7e-07  1.9e+05  1.5e+02
 24850 -5.58431e-02  4.460e-02  1.439e-03   2.6e-05  1.7e-07  1.9e+05  5.5e+02
 24860 -5.58600e-02  4.459e-02  1.439e-03   2.6e-05  1.7e-07  1.9e+05  1.9e+02
 24870 -5.58760e-02  4.457e-02  1.438e-03   2.6e-05  1.7e-07  1.9e+05  1.8e+02
 24880 -5.58891e-02  4.456e-02  1.438e-03   2.6e-05  1.7e-07  1.9e+05  2.3e+02
 24890 -5.59193e-02  4.453e-02  1.437e-03   2.6e-05  1.7e-07  1.9e+05  8.8e+01
 24900 -5.59525e-02  4.450e-02  1.435e-03   2.6e-05  1.7e-07  1.9e+05  6.2e+02
 24910 -5.59674e-02  4.449e-02  1.435e-03   2.6e-05  1.7e-07  1.9e+05  6.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24920 -5.59824e-02  4.448e-02  1.434e-03   2.6e-05  1.7e-07  1.9e+05  3.8e+02
 24930 -5.60080e-02  4.445e-02  1.433e-03   2.6e-05  1.7e-07  1.9e+05  6.8e+02
 24940 -5.60293e-02  4.443e-02  1.432e-03   2.6e-05  1.7e-07  1.9e+05  6.4e+02
 24950 -5.60500e-02  4.441e-02  1.432e-03   2.6e-05  1.7e-07  1.9e+05  1.6e+02
 24960 -5.60740e-02  4.439e-02  1.431e-03   2.6e-05  1.7e-07  1.9e+05  1.5e+02
 24970 -5.60970e-02  4.437e-02  1.430e-03   2.6e-05  1.7e-07  1.9e+05  5.0e+02
 24980 -5.61162e-02  4.435e-02  1.429e-03   2.6e-05  1.7e-07  1.9e+05  1.4e+02
 24990 -5.61311e-02  4.434e-02  1.429e-03   2.6e-05  1.7e-07  1.9e+05  5.5e+02
 25000 -5.61595e-02  4.432e-02  1.428e-03   2.6e-05  1.7e-07  1.9e+05  4.1e+02
 25010 -5.61777e-02  4.430e-02  1.427e-03   2.6e-05  1.7e-07  1.9e+05  1.6e+02
 25020 -5.61950e-02  4.428e-02  1.426e-03   2.6e-05  1.7e-07  1.9e+05  7.2e+02
 25030 -5.62190e-02  4.426e-02  1.425e-03   2.6e-05  1.7e-07  1.9e+05  2.1e+02
 25040 -5.62334e-02  4.425e-02  1.425e-03   2.6e-05  1.7e-07  1.9e+05  3.1e+02
 25050 -5.62603e-02  4.423e-02  1.424e-03   2.6e-05  1.7e-07  1.9e+05  2.1e+02
 25060 -5.62914e-02  4.420e-02  1.423e-03   2.6e-05  1.7e-07  1.9e+05  8.9e+01
 25070 -5.63058e-02  4.419e-02  1.422e-03   2.6e-05  1.7e-07  1.9e+05  3.8e+02
 25080 -5.63233e-02  4.417e-02  1.422e-03   2.6e-05  1.7e-07  1.9e+05  8.7e+02
 25090 -5.63494e-02  4.415e-02  1.421e-03   2.6e-05  1.7e-07  1.9e+05  2.7e+02
 25100 -5.63663e-02  4.413e-02  1.420e-03   2.6e-05  1.7e-07  1.9e+05  2.4e+02
 25110 -5.63861e-02  4.411e-02  1.419e-03   2.6e-05  1.7e-07  1.9e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120 -5.64056e-02  4.410e-02  1.419e-03   2.6e-05  1.7e-07  1.9e+05  5.4e+02
 25130 -5.64205e-02  4.408e-02  1.418e-03   2.6e-05  1.7e-07  1.9e+05  5.5e+02
 25140 -5.64377e-02  4.407e-02  1.418e-03   2.6e-05  1.7e-07  1.9e+05  2.9e+02
 25150 -5.64599e-02  4.405e-02  1.417e-03   2.6e-05  1.7e-07  1.9e+05  2.3e+02
 25160 -5.64760e-02  4.403e-02  1.416e-03   2.6e-05  1.7e-07  1.9e+05  7.5e+02
 25170 -5.64938e-02  4.402e-02  1.416e-03   2.6e-05  1.7e-07  1.9e+05  4.6e+02
 25180 -5.65103e-02  4.400e-02  1.415e-03   2.6e-05  1.7e-07  1.9e+05  9.5e+02
 25190 -5.65350e-02  4.398e-02  1.414e-03   2.6e-05  1.7e-07  1.9e+05  2.7e+02
 25200 -5.65527e-02  4.397e-02  1.413e-03   2.6e-05  1.7e-07  1.9e+05  8.0e+02
 25210 -5.65665e-02  4.395e-02  1.413e-03   2.6e-05  1.7e-07  1.9e+05  3.2e+02
 25220 -5.65894e-02  4.393e-02  1.412e-03   2.6e-05  1.7e-07  1.9e+05  9.5e+01
 25230 -5.66083e-02  4.392e-02  1.411e-03   2.6e-05  1.7e-07  1.9e+05  4.6e+02
 25240 -5.66205e-02  4.390e-02  1.411e-03   2.6e-05  1.7e-07  1.9e+05  4.3e+02
 25250 -5.66438e-02  4.388e-02  1.410e-03   2.5e-05  1.7e-07  1.9e+05  4.9e+02
 25260 -5.66702e-02  4.386e-02  1.409e-03   2.5e-05  1.7e-07  1.9e+05  7.2e+02
 25270 -5.66845e-02  4.385e-02  1.409e-03   2.5e-05  1.7e-07  1.9e+05  2.2e+02
 25280 -5.67075e-02  4.383e-02  1.408e-03   2.5e-05  1.7e-07  1.9e+05  1.3e+02
 25290 -5.67201e-02  4.382e-02  1.407e-03   2.5e-05  1.7e-07  1.9e+05  1.1e+03
 25300 -5.67331e-02  4.380e-02  1.407e-03   2.5e-05  1.7e-07  1.9e+05  9.9e+02
 25310 -5.67573e-02  4.378e-02  1.406e-03   2.5e-05  1.7e-07  1.9e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25320 -5.67758e-02  4.377e-02  1.406e-03   2.5e-05  1.7e-07  1.9e+05  6.0e+02
 25330 -5.67936e-02  4.375e-02  1.405e-03   2.5e-05  1.7e-07  1.9e+05  1.3e+02
 25340 -5.68124e-02  4.373e-02  1.404e-03   2.5e-05  1.7e-07  1.9e+05  1.3e+03
 25350 -5.68322e-02  4.372e-02  1.404e-03   2.5e-05  1.7e-07  1.9e+05  3.0e+02
 25360 -5.68507e-02  4.370e-02  1.403e-03   2.5e-05  1.7e-07  1.9e+05  2.1e+02
 25370 -5.68667e-02  4.369e-02  1.402e-03   2.5e-05  1.7e-07  1.9e+05  2.6e+02
 25380 -5.68802e-02  4.367e-02  1.402e-03   2.5e-05  1.7e-07  1.9e+05  3.9e+02
 25390 -5.68996e-02  4.366e-02  1.401e-03   2.5e-05  1.7e-07  1.9e+05  5.7e+02
 25400 -5.69163e-02  4.364e-02  1.401e-03   2.5e-05  1.7e-07  1.9e+05  6.2e+02
 25410 -5.69347e-02  4.363e-02  1.400e-03   2.5e-05  1.7e-07  1.9e+05  3.2e+02
 25420 -5.69524e-02  4.361e-02  1.399e-03   2.5e-05  1.7e-07  1.9e+05  8.2e+02
 25430 -5.69778e-02  4.359e-02  1.398e-03   2.5e-05  1.7e-07  1.9e+05  5.4e+02
 25440 -5.69935e-02  4.357e-02  1.398e-03   2.5e-05  1.7e-07  1.9e+05  8.7e+02
 25450 -5.70127e-02  4.356e-02  1.397e-03   2.5e-05  1.7e-07  1.9e+05  2.3e+02
 25460 -5.70262e-02  4.355e-02  1.397e-03   2.5e-05  1.7e-07  1.9e+05  2.3e+02
 25470 -5.70432e-02  4.353e-02  1.396e-03   2.5e-05  1.7e-07  1.9e+05  6.2e+02
 25480 -5.70603e-02  4.352e-02  1.396e-03   2.5e-05  1.7e-07  1.9e+05  2.2e+02
 25490 -5.70883e-02  4.349e-02  1.395e-03   2.5e-05  1.7e-07  1.9e+05  4.4e+02
 25500 -5.71050e-02  4.348e-02  1.394e-03   2.5e-05  1.7e-07  1.9e+05  2.5e+02
 25510 -5.71209e-02  4.346e-02  1.394e-03   2.5e-05  1.7e-07  1.9e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25520 -5.71460e-02  4.344e-02  1.393e-03   2.5e-05  1.7e-07  1.9e+05  6.4e+02
 25530 -5.71731e-02  4.342e-02  1.392e-03   2.5e-05  1.7e-07  1.9e+05  4.2e+02
 25540 -5.71927e-02  4.340e-02  1.391e-03   2.5e-05  1.7e-07  1.9e+05  1.4e+02
 25550 -5.72039e-02  4.339e-02  1.391e-03   2.5e-05  1.7e-07  1.9e+05  9.7e+02
 25560 -5.72218e-02  4.337e-02  1.390e-03   2.5e-05  1.7e-07  1.9e+05  9.7e+02
 25570 -5.72430e-02  4.335e-02  1.389e-03   2.5e-05  1.7e-07  1.9e+05  4.4e+02
 25580 -5.72639e-02  4.334e-02  1.389e-03   2.5e-05  1.7e-07  1.9e+05  4.1e+02
 25590 -5.72784e-02  4.332e-02  1.388e-03   2.5e-05  1.7e-07  1.9e+05  4.1e+02
 25600 -5.72985e-02  4.330e-02  1.388e-03   2.5e-05  1.6e-07  1.9e+05  5.2e+02
 25610 -5.73369e-02  4.327e-02  1.386e-03   2.5e-05  1.6e-07  1.9e+05  5.5e+02
 25620 -5.73552e-02  4.326e-02  1.386e-03   2.5e-05  1.6e-07  1.9e+05  4.6e+02
 25630 -5.73726e-02  4.324e-02  1.385e-03   2.5e-05  1.6e-07  1.9e+05  2.4e+02
 25640 -5.73904e-02  4.322e-02  1.385e-03   2.5e-05  1.6e-07  1.9e+05  6.1e+02
 25650 -5.74182e-02  4.320e-02  1.384e-03   2.5e-05  1.6e-07  1.9e+05  4.4e+02
 25660 -5.74385e-02  4.318e-02  1.383e-03   2.5e-05  1.6e-07  1.9e+05  5.1e+02
 25670 -5.74542e-02  4.317e-02  1.382e-03   2.5e-05  1.6e-07  1.9e+05  2.1e+02
 25680 -5.74755e-02  4.315e-02  1.382e-03   2.5e-05  1.6e-07  1.9e+05  3.3e+02
 25690 -5.75035e-02  4.312e-02  1.381e-03   2.5e-05  1.6e-07  1.9e+05  7.4e+02
 25700 -5.75206e-02  4.311e-02  1.380e-03   2.5e-05  1.6e-07  1.9e+05  4.7e+02
 25710 -5.75419e-02  4.309e-02  1.379e-03   2.5e-05  1.6e-07  1.9e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25720 -5.75541e-02  4.308e-02  1.379e-03   2.5e-05  1.6e-07  1.9e+05  5.9e+02
 25730 -5.75842e-02  4.305e-02  1.378e-03   2.5e-05  1.6e-07  1.9e+05  5.7e+02
 25740 -5.76030e-02  4.304e-02  1.377e-03   2.5e-05  1.6e-07  1.9e+05  6.7e+02
 25750 -5.76327e-02  4.301e-02  1.376e-03   2.5e-05  1.6e-07  1.9e+05  3.8e+02
 25760 -5.76497e-02  4.300e-02  1.376e-03   2.5e-05  1.6e-07  1.9e+05  3.2e+02
 25770 -5.76657e-02  4.298e-02  1.375e-03   2.5e-05  1.6e-07  1.9e+05  7.8e+02
 25780 -5.76851e-02  4.297e-02  1.375e-03   2.5e-05  1.6e-07  1.9e+05  4.9e+02
 25790 -5.77034e-02  4.295e-02  1.374e-03   2.5e-05  1.6e-07  1.9e+05  1.2e+03
 25800 -5.77246e-02  4.293e-02  1.373e-03   2.5e-05  1.6e-07  1.9e+05  4.8e+02
 25810 -5.77409e-02  4.292e-02  1.373e-03   2.5e-05  1.6e-07  2.0e+05  7.7e+02
 25820 -5.77713e-02  4.289e-02  1.372e-03   2.5e-05  1.6e-07  2.0e+05  8.0e+02
 25830 -5.77928e-02  4.287e-02  1.371e-03   2.5e-05  1.6e-07  2.0e+05  4.9e+02
 25840 -5.78151e-02  4.285e-02  1.370e-03   2.5e-05  1.6e-07  2.0e+05  2.7e+02
 25850 -5.78306e-02  4.284e-02  1.370e-03   2.5e-05  1.6e-07  2.0e+05  1.9e+02
 25860 -5.78449e-02  4.283e-02  1.369e-03   2.5e-05  1.6e-07  2.0e+05  2.4e+02
 25870 -5.78711e-02  4.280e-02  1.369e-03   2.5e-05  1.6e-07  2.0e+05  4.3e+02
 25880 -5.79054e-02  4.277e-02  1.368e-03   2.5e-05  1.6e-07  2.0e+05  8.8e+01
 25890 -5.79255e-02  4.275e-02  1.367e-03   2.5e-05  1.6e-07  2.0e+05  1.2e+02
 25900 -5.79454e-02  4.274e-02  1.366e-03   2.5e-05  1.6e-07  2.0e+05  5.2e+02
 25910 -5.79682e-02  4.272e-02  1.365e-03   2.5e-05  1.6e-07  2.0e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25920 -5.79975e-02  4.269e-02  1.365e-03   2.5e-05  1.6e-07  2.0e+05  5.8e+02
 25930 -5.80286e-02  4.266e-02  1.364e-03   2.5e-05  1.6e-07  2.0e+05  6.8e+02
 25940 -5.80390e-02  4.266e-02  1.363e-03   2.5e-05  1.6e-07  2.0e+05  2.2e+02
 25950 -5.80575e-02  4.264e-02  1.363e-03   2.5e-05  1.6e-07  2.0e+05  5.3e+02
 25960 -5.80822e-02  4.262e-02  1.362e-03   2.5e-05  1.6e-07  2.0e+05  8.1e+02
 25970 -5.81120e-02  4.259e-02  1.361e-03   2.5e-05  1.6e-07  2.0e+05  6.8e+02
 25980 -5.81322e-02  4.257e-02  1.360e-03   2.5e-05  1.6e-07  2.0e+05  3.0e+02
 25990 -5.81518e-02  4.256e-02  1.360e-03   2.5e-05  1.6e-07  2.0e+05  4.2e+02
 26000 -5.81737e-02  4.254e-02  1.359e-03   2.5e-05  1.6e-07  2.0e+05  9.4e+02
 26010 -5.82013e-02  4.251e-02  1.358e-03   2.5e-05  1.6e-07  2.0e+05  6.7e+02
 26020 -5.82216e-02  4.250e-02  1.357e-03   2.5e-05  1.6e-07  2.0e+05  2.2e+02
 26030 -5.82477e-02  4.247e-02  1.356e-03   2.5e-05  1.6e-07  2.0e+05  6.6e+02
 26040 -5.82698e-02  4.245e-02  1.356e-03   2.5e-05  1.6e-07  2.0e+05  3.0e+02
 26050 -5.82870e-02  4.244e-02  1.355e-03   2.5e-05  1.6e-07  2.0e+05  4.3e+02
 26060 -5.83125e-02  4.242e-02  1.354e-03   2.5e-05  1.6e-07  2.0e+05  5.1e+02
 26070 -5.83387e-02  4.239e-02  1.354e-03   2.5e-05  1.6e-07  2.0e+05  2.9e+02
 26080 -5.83586e-02  4.238e-02  1.353e-03   2.5e-05  1.6e-07  2.0e+05  3.3e+02
 26090 -5.83877e-02  4.235e-02  1.352e-03   2.5e-05  1.6e-07  2.0e+05  5.8e+02
 26100 -5.84163e-02  4.233e-02  1.351e-03   2.5e-05  1.6e-07  2.0e+05  5.1e+02
 26110 -5.84391e-02  4.231e-02  1.350e-03   2.5e-05  1.6e-07  2.0e+05  6.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120 -5.84672e-02  4.228e-02  1.349e-03   2.5e-05  1.6e-07  2.0e+05  3.2e+02
 26130 -5.84884e-02  4.226e-02  1.349e-03   2.5e-05  1.6e-07  2.0e+05  3.3e+02
 26140 -5.85037e-02  4.225e-02  1.348e-03   2.5e-05  1.6e-07  2.0e+05  2.7e+02
 26150 -5.85312e-02  4.223e-02  1.347e-03   2.5e-05  1.6e-07  2.0e+05  2.1e+02
 26160 -5.85622e-02  4.220e-02  1.346e-03   2.5e-05  1.6e-07  2.0e+05  3.0e+02
 26170 -5.85925e-02  4.217e-02  1.346e-03   2.5e-05  1.6e-07  2.0e+05  6.0e+02
 26180 -5.86296e-02  4.214e-02  1.344e-03   2.4e-05  1.6e-07  2.0e+05  2.3e+02
 26190 -5.86588e-02  4.212e-02  1.343e-03   2.4e-05  1.6e-07  2.0e+05  4.5e+02
 26200 -5.86723e-02  4.210e-02  1.343e-03   2.4e-05  1.6e-07  2.0e+05  1.6e+02
 26210 -5.86875e-02  4.209e-02  1.343e-03   2.4e-05  1.6e-07  2.0e+05  7.8e+02
 26220 -5.87093e-02  4.207e-02  1.342e-03   2.4e-05  1.6e-07  2.0e+05  3.7e+02
