OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11590  3.32166e+00  1.374e+03  1.637e+01   3.3e-01  1.6e-07  7.6e+04  1.2e+02
 11600  3.32279e+00  1.374e+03  1.635e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
 11610  3.32397e+00  1.374e+03  1.633e+01   3.3e-01  1.6e-07  7.6e+04  8.9e+01
 11620  3.32508e+00  1.374e+03  1.631e+01   3.3e-01  1.6e-07  7.6e+04  1.2e+02
 11630  3.32616e+00  1.374e+03  1.629e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
 11640  3.32725e+00  1.374e+03  1.627e+01   3.3e-01  1.6e-07  7.6e+04  1.2e+02
 11650  3.32840e+00  1.374e+03  1.625e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
 11660  3.32949e+00  1.374e+03  1.623e+01   3.3e-01  1.6e-07  7.6e+04  1.2e+02
 11670  3.33064e+00  1.374e+03  1.621e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
 11680  3.33175e+00  1.374e+03  1.619e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
 11690  3.33284e+00  1.374e+03  1.617e+01   3.3e-01  1.6e-07  7.6e+04  1.1e+02
 11700  3.33397e+00  1.374e+03  1.615e+01   3.3e-01  1.5e-07  7.6e+04  9.9e+01
 11710  3.33505e+00  1.374e+03  1.613e+01   3.3e-01  1.5e-07  7.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  3.33614e+00  1.374e+03  1.611e+01   3.3e-01  1.5e-07  7.6e+04  1.3e+02
 11730  3.33728e+00  1.374e+03  1.609e+01   3.3e-01  1.5e-07  7.6e+04  1.5e+02
 11740  3.33842e+00  1.374e+03  1.607e+01   3.3e-01  1.5e-07  7.6e+04  1.3e+02
 11750  3.33957e+00  1.374e+03  1.605e+01   3.3e-01  1.5e-07  7.6e+04  1.2e+02
 11760  3.34068e+00  1.374e+03  1.604e+01   3.3e-01  1.5e-07  7.6e+04  1.2e+02
 11770  3.34181e+00  1.374e+03  1.602e+01   3.3e-01  1.5e-07  7.6e+04  1.0e+02
 11780  3.34292e+00  1.374e+03  1.600e+01   3.3e-01  1.5e-07  7.6e+04  1.0e+02
 11790  3.34400e+00  1.374e+03  1.598e+01   3.3e-01  1.5e-07  7.6e+04  1.1e+02
 11800  3.34511e+00  1.374e+03  1.596e+01   3.3e-01  1.5e-07  7.6e+04  1.0e+02
 11810  3.34622e+00  1.374e+03  1.594e+01   3.3e-01  1.5e-07  7.6e+04  1.1e+02
 11820  3.34733e+00  1.374e+03  1.592e+01   3.3e-01  1.5e-07  7.6e+04  1.4e+02
 11830  3.34848e+00  1.374e+03  1.590e+01   3.3e-01  1.5e-07  7.6e+04  1.1e+02
 11840  3.34957e+00  1.374e+03  1.588e+01   3.3e-01  1.5e-07  7.6e+04  1.1e+02
 11850  3.35065e+00  1.374e+03  1.586e+01   3.3e-01  1.5e-07  7.6e+04  1.1e+02
 11860  3.35171e+00  1.374e+03  1.585e+01   3.3e-01  1.5e-07  7.6e+04  1.3e+02
 11870  3.35284e+00  1.374e+03  1.583e+01   3.3e-01  1.5e-07  7.6e+04  1.3e+02
 11880  3.35400e+00  1.374e+03  1.581e+01   3.3e-01  1.5e-07  7.7e+04  1.2e+02
 11890  3.35511e+00  1.374e+03  1.579e+01   3.3e-01  1.5e-07  7.7e+04  9.6e+01
 11900  3.35621e+00  1.374e+03  1.577e+01   3.3e-01  1.5e-07  7.7e+04  1.2e+02
 11910  3.35731e+00  1.374e+03  1.575e+01   3.3e-01  1.5e-07  7.7e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  3.35843e+00  1.374e+03  1.573e+01   3.3e-01  1.5e-07  7.7e+04  1.1e+02
 11930  3.35953e+00  1.374e+03  1.571e+01   3.3e-01  1.5e-07  7.7e+04  1.3e+02
 11940  3.36065e+00  1.374e+03  1.569e+01   3.3e-01  1.5e-07  7.7e+04  1.2e+02
 11950  3.36177e+00  1.374e+03  1.568e+01   3.3e-01  1.5e-07  7.7e+04  9.2e+01
 11960  3.36286e+00  1.374e+03  1.566e+01   3.3e-01  1.5e-07  7.7e+04  1.2e+02
 11970  3.36400e+00  1.374e+03  1.564e+01   3.3e-01  1.5e-07  7.7e+04  1.1e+02
 11980  3.36513e+00  1.374e+03  1.562e+01   3.3e-01  1.5e-07  7.7e+04  1.1e+02
 11990  3.36622e+00  1.374e+03  1.560e+01   3.3e-01  1.5e-07  7.7e+04  1.1e+02
 12000  3.36729e+00  1.374e+03  1.558e+01   3.3e-01  1.5e-07  7.7e+04  1.1e+02
 12010  3.36841e+00  1.374e+03  1.556e+01   3.3e-01  1.5e-07  7.7e+04  1.1e+02
 12020  3.36949e+00  1.374e+03  1.555e+01   3.3e-01  1.5e-07  7.7e+04  1.2e+02
 12030  3.37057e+00  1.374e+03  1.553e+01   3.3e-01  1.5e-07  7.7e+04  1.2e+02
 12040  3.37169e+00  1.374e+03  1.551e+01   3.3e-01  1.5e-07  7.7e+04  1.5e+02
 12050  3.37281e+00  1.374e+03  1.549e+01   3.3e-01  1.5e-07  7.7e+04  1.4e+02
 12060  3.37389e+00  1.374e+03  1.547e+01   3.3e-01  1.5e-07  7.7e+04  1.5e+02
 12070  3.37500e+00  1.374e+03  1.546e+01   3.3e-01  1.5e-07  7.7e+04  1.4e+02
 12080  3.37613e+00  1.374e+03  1.544e+01   3.3e-01  1.5e-07  7.7e+04  1.3e+02
 12090  3.37727e+00  1.374e+03  1.542e+01   3.3e-01  1.5e-07  7.7e+04  1.2e+02
 12100  3.37837e+00  1.373e+03  1.540e+01   3.3e-01  1.5e-07  7.7e+04  9.8e+01
 12110  3.37947e+00  1.373e+03  1.538e+01   3.3e-01  1.4e-07  7.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  3.38055e+00  1.373e+03  1.537e+01   3.3e-01  1.4e-07  7.7e+04  1.2e+02
 12130  3.38165e+00  1.373e+03  1.535e+01   3.3e-01  1.4e-07  7.7e+04  1.1e+02
 12140  3.38272e+00  1.373e+03  1.533e+01   3.3e-01  1.4e-07  7.7e+04  1.2e+02
 12150  3.38380e+00  1.373e+03  1.531e+01   3.3e-01  1.4e-07  7.7e+04  1.0e+02
 12160  3.38483e+00  1.373e+03  1.530e+01   3.3e-01  1.4e-07  7.7e+04  1.4e+02
 12170  3.38595e+00  1.373e+03  1.528e+01   3.3e-01  1.4e-07  7.7e+04  1.2e+02
 12180  3.38707e+00  1.373e+03  1.526e+01   3.3e-01  1.4e-07  7.7e+04  1.2e+02
 12190  3.38812e+00  1.373e+03  1.524e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12200  3.38921e+00  1.373e+03  1.522e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12210  3.39032e+00  1.373e+03  1.521e+01   3.3e-01  1.4e-07  7.8e+04  1.5e+02
 12220  3.39140e+00  1.373e+03  1.519e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12230  3.39245e+00  1.373e+03  1.517e+01   3.3e-01  1.4e-07  7.8e+04  1.4e+02
 12240  3.39362e+00  1.373e+03  1.515e+01   3.3e-01  1.4e-07  7.8e+04  1.0e+02
 12250  3.39468e+00  1.373e+03  1.514e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12260  3.39572e+00  1.373e+03  1.512e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12270  3.39679e+00  1.373e+03  1.510e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 12280  3.39786e+00  1.373e+03  1.508e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 12290  3.39893e+00  1.373e+03  1.507e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12300  3.40000e+00  1.373e+03  1.505e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12310  3.40107e+00  1.373e+03  1.503e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  3.40211e+00  1.373e+03  1.502e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 12330  3.40321e+00  1.373e+03  1.500e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12340  3.40429e+00  1.373e+03  1.498e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12350  3.40531e+00  1.373e+03  1.496e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12360  3.40639e+00  1.373e+03  1.495e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12370  3.40744e+00  1.373e+03  1.493e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 12380  3.40852e+00  1.373e+03  1.491e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12390  3.40957e+00  1.373e+03  1.490e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 12400  3.41062e+00  1.373e+03  1.488e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 12410  3.41165e+00  1.373e+03  1.486e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12420  3.41271e+00  1.373e+03  1.485e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12430  3.41376e+00  1.373e+03  1.483e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12440  3.41478e+00  1.373e+03  1.481e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12450  3.41583e+00  1.373e+03  1.480e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12460  3.41687e+00  1.373e+03  1.478e+01   3.3e-01  1.4e-07  7.8e+04  1.2e+02
 12470  3.41797e+00  1.373e+03  1.476e+01   3.3e-01  1.4e-07  7.8e+04  1.0e+02
 12480  3.41899e+00  1.373e+03  1.475e+01   3.3e-01  1.4e-07  7.8e+04  1.1e+02
 12490  3.42002e+00  1.373e+03  1.473e+01   3.3e-01  1.4e-07  7.8e+04  1.3e+02
 12500  3.42110e+00  1.373e+03  1.471e+01   3.3e-01  1.4e-07  7.8e+04  1.0e+02
 12510  3.42217e+00  1.373e+03  1.469e+01   3.3e-01  1.4e-07  7.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  3.42321e+00  1.373e+03  1.468e+01   3.3e-01  1.4e-07  7.9e+04  1.2e+02
 12530  3.42426e+00  1.373e+03  1.466e+01   3.3e-01  1.4e-07  7.9e+04  1.0e+02
 12540  3.42525e+00  1.373e+03  1.465e+01   3.3e-01  1.4e-07  7.9e+04  1.2e+02
 12550  3.42628e+00  1.373e+03  1.463e+01   3.3e-01  1.4e-07  7.9e+04  1.1e+02
 12560  3.42729e+00  1.373e+03  1.461e+01   3.3e-01  1.4e-07  7.9e+04  1.1e+02
 12570  3.42832e+00  1.373e+03  1.460e+01   3.3e-01  1.4e-07  7.9e+04  1.2e+02
 12580  3.42940e+00  1.373e+03  1.458e+01   3.3e-01  1.3e-07  7.9e+04  1.1e+02
 12590  3.43040e+00  1.373e+03  1.456e+01   3.3e-01  1.3e-07  7.9e+04  1.1e+02
 12600  3.43140e+00  1.373e+03  1.455e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12610  3.43243e+00  1.373e+03  1.453e+01   3.3e-01  1.3e-07  7.9e+04  1.4e+02
 12620  3.43347e+00  1.373e+03  1.451e+01   3.3e-01  1.3e-07  7.9e+04  1.1e+02
 12630  3.43445e+00  1.373e+03  1.450e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12640  3.43545e+00  1.373e+03  1.448e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12650  3.43644e+00  1.372e+03  1.447e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12660  3.43747e+00  1.372e+03  1.445e+01   3.3e-01  1.3e-07  7.9e+04  1.1e+02
 12670  3.43846e+00  1.372e+03  1.443e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12680  3.43946e+00  1.372e+03  1.442e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12690  3.44048e+00  1.372e+03  1.440e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12700  3.44149e+00  1.372e+03  1.439e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12710  3.44250e+00  1.372e+03  1.437e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  3.44352e+00  1.372e+03  1.435e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12730  3.44450e+00  1.372e+03  1.434e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12740  3.44548e+00  1.372e+03  1.432e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12750  3.44649e+00  1.372e+03  1.431e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12760  3.44744e+00  1.372e+03  1.429e+01   3.3e-01  1.3e-07  7.9e+04  1.4e+02
 12770  3.44843e+00  1.372e+03  1.427e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12780  3.44946e+00  1.372e+03  1.426e+01   3.3e-01  1.3e-07  7.9e+04  1.2e+02
 12790  3.45041e+00  1.372e+03  1.424e+01   3.3e-01  1.3e-07  7.9e+04  1.1e+02
 12800  3.45137e+00  1.372e+03  1.423e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12810  3.45240e+00  1.372e+03  1.421e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12820  3.45335e+00  1.372e+03  1.420e+01   3.3e-01  1.3e-07  7.9e+04  1.3e+02
 12830  3.45435e+00  1.372e+03  1.418e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 12840  3.45531e+00  1.372e+03  1.416e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 12850  3.45630e+00  1.372e+03  1.415e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 12860  3.45728e+00  1.372e+03  1.413e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 12870  3.45824e+00  1.372e+03  1.412e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 12880  3.45923e+00  1.372e+03  1.410e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 12890  3.46025e+00  1.372e+03  1.409e+01   3.3e-01  1.3e-07  8.0e+04  8.9e+01
 12900  3.46120e+00  1.372e+03  1.407e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 12910  3.46220e+00  1.372e+03  1.405e+01   3.3e-01  1.3e-07  8.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  3.46314e+00  1.372e+03  1.404e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 12930  3.46410e+00  1.372e+03  1.402e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 12940  3.46502e+00  1.372e+03  1.401e+01   3.3e-01  1.3e-07  8.0e+04  1.4e+02
 12950  3.46602e+00  1.372e+03  1.399e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 12960  3.46701e+00  1.372e+03  1.398e+01   3.3e-01  1.3e-07  8.0e+04  1.4e+02
 12970  3.46798e+00  1.372e+03  1.396e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 12980  3.46893e+00  1.372e+03  1.395e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 12990  3.46991e+00  1.372e+03  1.393e+01   3.3e-01  1.3e-07  8.0e+04  1.3e+02
 13000  3.47085e+00  1.372e+03  1.392e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 13010  3.47177e+00  1.372e+03  1.390e+01   3.3e-01  1.3e-07  8.0e+04  1.4e+02
 13020  3.47275e+00  1.372e+03  1.389e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 13030  3.47364e+00  1.372e+03  1.387e+01   3.3e-01  1.3e-07  8.0e+04  1.3e+02
 13040  3.47457e+00  1.372e+03  1.386e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 13050  3.47556e+00  1.372e+03  1.384e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 13060  3.47646e+00  1.372e+03  1.383e+01   3.3e-01  1.3e-07  8.0e+04  1.4e+02
 13070  3.47742e+00  1.372e+03  1.381e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 13080  3.47838e+00  1.372e+03  1.380e+01   3.3e-01  1.3e-07  8.0e+04  1.1e+02
 13090  3.47933e+00  1.372e+03  1.378e+01   3.3e-01  1.3e-07  8.0e+04  1.2e+02
 13100  3.48025e+00  1.372e+03  1.377e+01   3.3e-01  1.2e-07  8.0e+04  1.1e+02
 13110  3.48119e+00  1.372e+03  1.375e+01   3.3e-01  1.2e-07  8.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  3.48214e+00  1.372e+03  1.374e+01   3.3e-01  1.2e-07  8.0e+04  1.3e+02
 13130  3.48305e+00  1.372e+03  1.372e+01   3.3e-01  1.2e-07  8.0e+04  1.2e+02
 13140  3.48396e+00  1.372e+03  1.371e+01   3.3e-01  1.2e-07  8.0e+04  1.3e+02
 13150  3.48490e+00  1.372e+03  1.369e+01   3.3e-01  1.2e-07  8.0e+04  1.2e+02
 13160  3.48583e+00  1.372e+03  1.368e+01   3.3e-01  1.2e-07  8.1e+04  9.3e+01
 13170  3.48676e+00  1.372e+03  1.366e+01   3.3e-01  1.2e-07  8.1e+04  1.1e+02
 13180  3.48763e+00  1.372e+03  1.365e+01   3.3e-01  1.2e-07  8.1e+04  1.6e+02
 13190  3.48859e+00  1.372e+03  1.364e+01   3.3e-01  1.2e-07  8.1e+04  1.4e+02
 13200  3.48949e+00  1.372e+03  1.362e+01   3.3e-01  1.2e-07  8.1e+04  1.1e+02
 13210  3.49040e+00  1.372e+03  1.361e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13220  3.49135e+00  1.372e+03  1.359e+01   3.3e-01  1.2e-07  8.1e+04  1.1e+02
 13230  3.49225e+00  1.372e+03  1.358e+01   3.3e-01  1.2e-07  8.1e+04  9.9e+01
 13240  3.49312e+00  1.372e+03  1.356e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13250  3.49403e+00  1.372e+03  1.355e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13260  3.49496e+00  1.371e+03  1.353e+01   3.3e-01  1.2e-07  8.1e+04  1.1e+02
 13270  3.49585e+00  1.371e+03  1.352e+01   3.3e-01  1.2e-07  8.1e+04  1.1e+02
 13280  3.49675e+00  1.371e+03  1.351e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13290  3.49764e+00  1.371e+03  1.349e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13300  3.49850e+00  1.371e+03  1.348e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13310  3.49939e+00  1.371e+03  1.346e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  3.50029e+00  1.371e+03  1.345e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13330  3.50116e+00  1.371e+03  1.344e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13340  3.50208e+00  1.371e+03  1.342e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13350  3.50297e+00  1.371e+03  1.341e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13360  3.50385e+00  1.371e+03  1.339e+01   3.3e-01  1.2e-07  8.1e+04  1.5e+02
 13370  3.50480e+00  1.371e+03  1.338e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13380  3.50567e+00  1.371e+03  1.336e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13390  3.50660e+00  1.371e+03  1.335e+01   3.3e-01  1.2e-07  8.1e+04  1.1e+02
 13400  3.50745e+00  1.371e+03  1.334e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13410  3.50833e+00  1.371e+03  1.332e+01   3.3e-01  1.2e-07  8.1e+04  1.4e+02
 13420  3.50922e+00  1.371e+03  1.331e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13430  3.51011e+00  1.371e+03  1.329e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13440  3.51099e+00  1.371e+03  1.328e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13450  3.51185e+00  1.371e+03  1.326e+01   3.3e-01  1.2e-07  8.1e+04  1.3e+02
 13460  3.51272e+00  1.371e+03  1.325e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13470  3.51357e+00  1.371e+03  1.324e+01   3.3e-01  1.2e-07  8.1e+04  1.2e+02
 13480  3.51442e+00  1.371e+03  1.322e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13490  3.51530e+00  1.371e+03  1.321e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13500  3.51614e+00  1.371e+03  1.320e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13510  3.51701e+00  1.371e+03  1.318e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  3.51789e+00  1.371e+03  1.317e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13530  3.51876e+00  1.371e+03  1.315e+01   3.3e-01  1.2e-07  8.2e+04  1.1e+02
 13540  3.51960e+00  1.371e+03  1.314e+01   3.3e-01  1.2e-07  8.2e+04  1.4e+02
 13550  3.52048e+00  1.371e+03  1.313e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13560  3.52133e+00  1.371e+03  1.311e+01   3.3e-01  1.2e-07  8.2e+04  1.2e+02
 13570  3.52215e+00  1.371e+03  1.310e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13580  3.52299e+00  1.371e+03  1.309e+01   3.3e-01  1.2e-07  8.2e+04  1.2e+02
 13590  3.52384e+00  1.371e+03  1.307e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13600  3.52465e+00  1.371e+03  1.306e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13610  3.52550e+00  1.371e+03  1.304e+01   3.3e-01  1.2e-07  8.2e+04  1.1e+02
 13620  3.52633e+00  1.371e+03  1.303e+01   3.3e-01  1.2e-07  8.2e+04  1.2e+02
 13630  3.52716e+00  1.371e+03  1.302e+01   3.3e-01  1.2e-07  8.2e+04  1.2e+02
 13640  3.52795e+00  1.371e+03  1.300e+01   3.3e-01  1.2e-07  8.2e+04  1.2e+02
 13650  3.52879e+00  1.371e+03  1.299e+01   3.3e-01  1.2e-07  8.2e+04  1.3e+02
 13660  3.52963e+00  1.371e+03  1.298e+01   3.3e-01  1.2e-07  8.2e+04  1.2e+02
 13670  3.53051e+00  1.371e+03  1.296e+01   3.3e-01  1.2e-07  8.2e+04  9.8e+01
 13680  3.53131e+00  1.371e+03  1.295e+01   3.3e-01  1.2e-07  8.2e+04  1.2e+02
 13690  3.53213e+00  1.371e+03  1.294e+01   3.3e-01  1.1e-07  8.2e+04  1.2e+02
 13700  3.53294e+00  1.371e+03  1.292e+01   3.3e-01  1.1e-07  8.2e+04  1.2e+02
 13710  3.53374e+00  1.371e+03  1.291e+01   3.3e-01  1.1e-07  8.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  3.53455e+00  1.371e+03  1.290e+01   3.3e-01  1.1e-07  8.2e+04  1.4e+02
 13730  3.53535e+00  1.371e+03  1.288e+01   3.3e-01  1.1e-07  8.2e+04  1.4e+02
 13740  3.53617e+00  1.371e+03  1.287e+01   3.3e-01  1.1e-07  8.2e+04  1.3e+02
 13750  3.53699e+00  1.371e+03  1.286e+01   3.3e-01  1.1e-07  8.2e+04  1.3e+02
 13760  3.53782e+00  1.371e+03  1.284e+01   3.3e-01  1.1e-07  8.2e+04  1.3e+02
 13770  3.53860e+00  1.371e+03  1.283e+01   3.3e-01  1.1e-07  8.2e+04  1.1e+02
 13780  3.53936e+00  1.371e+03  1.282e+01   3.3e-01  1.1e-07  8.2e+04  1.5e+02
 13790  3.54020e+00  1.371e+03  1.281e+01   3.3e-01  1.1e-07  8.2e+04  1.3e+02
 13800  3.54099e+00  1.371e+03  1.279e+01   3.3e-01  1.1e-07  8.2e+04  1.3e+02
 13810  3.54182e+00  1.371e+03  1.278e+01   3.3e-01  1.1e-07  8.2e+04  1.2e+02
 13820  3.54261e+00  1.371e+03  1.277e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 13830  3.54344e+00  1.371e+03  1.275e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 13840  3.54428e+00  1.371e+03  1.274e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 13850  3.54505e+00  1.371e+03  1.273e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 13860  3.54589e+00  1.371e+03  1.271e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 13870  3.54669e+00  1.371e+03  1.270e+01   3.3e-01  1.1e-07  8.3e+04  1.0e+02
 13880  3.54747e+00  1.371e+03  1.269e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 13890  3.54823e+00  1.371e+03  1.267e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 13900  3.54900e+00  1.371e+03  1.266e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 13910  3.54977e+00  1.371e+03  1.265e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  3.55054e+00  1.370e+03  1.264e+01   3.3e-01  1.1e-07  8.3e+04  1.5e+02
 13930  3.55134e+00  1.370e+03  1.262e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 13940  3.55214e+00  1.370e+03  1.261e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
