OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
 11310 -3.81060e-02  8.479e-02  6.451e-03   5.0e-05  5.9e-07  1.3e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -3.81024e-02  8.472e-02  6.440e-03   5.0e-05  5.9e-07  1.3e+05  1.4e+02
 11330 -3.80991e-02  8.466e-02  6.430e-03   5.0e-05  5.9e-07  1.3e+05  1.1e+02
 11340 -3.80950e-02  8.459e-02  6.417e-03   5.0e-05  5.9e-07  1.3e+05  9.4e+01
 11350 -3.80917e-02  8.453e-02  6.407e-03   5.0e-05  5.9e-07  1.3e+05  1.7e+02
 11360 -3.80873e-02  8.445e-02  6.393e-03   5.0e-05  5.9e-07  1.3e+05  3.1e+02
 11370 -3.80832e-02  8.437e-02  6.380e-03   5.0e-05  5.8e-07  1.3e+05  1.1e+02
 11380 -3.80776e-02  8.427e-02  6.363e-03   5.0e-05  5.8e-07  1.3e+05  1.2e+02
 11390 -3.80741e-02  8.421e-02  6.352e-03   5.0e-05  5.8e-07  1.3e+05  3.1e+02
 11400 -3.80696e-02  8.412e-02  6.337e-03   4.9e-05  5.8e-07  1.3e+05  2.0e+02
 11410 -3.80656e-02  8.405e-02  6.325e-03   4.9e-05  5.8e-07  1.3e+05  1.5e+02
 11420 -3.80616e-02  8.397e-02  6.312e-03   4.9e-05  5.8e-07  1.3e+05  3.5e+02
 11430 -3.80583e-02  8.391e-02  6.302e-03   4.9e-05  5.8e-07  1.3e+05  3.7e+02
 11440 -3.80545e-02  8.384e-02  6.290e-03   4.9e-05  5.8e-07  1.3e+05  1.9e+02
 11450 -3.80492e-02  8.374e-02  6.273e-03   4.9e-05  5.8e-07  1.3e+05  6.6e+01
 11460 -3.80448e-02  8.366e-02  6.259e-03   4.9e-05  5.8e-07  1.3e+05  6.0e+01
 11470 -3.80396e-02  8.356e-02  6.243e-03   4.9e-05  5.7e-07  1.3e+05  7.6e+01
 11480 -3.80376e-02  8.353e-02  6.236e-03   4.9e-05  5.7e-07  1.3e+05  1.7e+02
 11490 -3.80351e-02  8.348e-02  6.228e-03   4.9e-05  5.7e-07  1.3e+05  1.3e+02
 11500 -3.80291e-02  8.337e-02  6.209e-03   4.9e-05  5.7e-07  1.3e+05  2.6e+02
 11510 -3.80253e-02  8.329e-02  6.197e-03   4.9e-05  5.7e-07  1.3e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -3.80222e-02  8.323e-02  6.187e-03   4.9e-05  5.7e-07  1.3e+05  3.2e+02
 11530 -3.80167e-02  8.313e-02  6.169e-03   4.9e-05  5.7e-07  1.3e+05  2.5e+02
 11540 -3.80140e-02  8.308e-02  6.160e-03   4.9e-05  5.7e-07  1.3e+05  1.4e+02
 11550 -3.80097e-02  8.300e-02  6.147e-03   4.9e-05  5.7e-07  1.3e+05  1.0e+02
 11560 -3.80072e-02  8.295e-02  6.138e-03   4.9e-05  5.7e-07  1.3e+05  1.7e+02
 11570 -3.80030e-02  8.287e-02  6.125e-03   4.9e-05  5.7e-07  1.3e+05  2.9e+02
 11580 -3.79985e-02  8.278e-02  6.110e-03   4.9e-05  5.7e-07  1.3e+05  1.0e+02
 11590 -3.79947e-02  8.271e-02  6.098e-03   4.9e-05  5.6e-07  1.3e+05  8.4e+01
 11600 -3.79907e-02  8.264e-02  6.085e-03   4.9e-05  5.6e-07  1.3e+05  7.8e+01
 11610 -3.79872e-02  8.257e-02  6.074e-03   4.9e-05  5.6e-07  1.3e+05  2.1e+02
 11620 -3.79830e-02  8.249e-02  6.060e-03   4.9e-05  5.6e-07  1.3e+05  2.6e+02
 11630 -3.79804e-02  8.244e-02  6.052e-03   4.8e-05  5.6e-07  1.3e+05  5.1e+02
 11640 -3.79770e-02  8.238e-02  6.041e-03   4.8e-05  5.6e-07  1.3e+05  7.5e+01
 11650 -3.79740e-02  8.232e-02  6.031e-03   4.8e-05  5.6e-07  1.3e+05  1.4e+02
 11660 -3.79709e-02  8.226e-02  6.021e-03   4.8e-05  5.6e-07  1.3e+05  2.4e+02
 11670 -3.79675e-02  8.219e-02  6.010e-03   4.8e-05  5.6e-07  1.3e+05  1.6e+02
 11680 -3.79629e-02  8.211e-02  5.995e-03   4.8e-05  5.6e-07  1.3e+05  7.6e+01
 11690 -3.79577e-02  8.201e-02  5.979e-03   4.8e-05  5.6e-07  1.3e+05  2.6e+02
 11700 -3.79535e-02  8.192e-02  5.965e-03   4.8e-05  5.5e-07  1.3e+05  3.7e+02
 11710 -3.79513e-02  8.188e-02  5.958e-03   4.8e-05  5.5e-07  1.3e+05  5.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -3.79481e-02  8.182e-02  5.947e-03   4.8e-05  5.5e-07  1.3e+05  9.7e+01
 11730 -3.79439e-02  8.174e-02  5.934e-03   4.8e-05  5.5e-07  1.3e+05  2.3e+02
 11740 -3.79394e-02  8.165e-02  5.919e-03   4.8e-05  5.5e-07  1.3e+05  2.7e+02
 11750 -3.79353e-02  8.157e-02  5.905e-03   4.8e-05  5.5e-07  1.3e+05  4.5e+02
 11760 -3.79326e-02  8.152e-02  5.897e-03   4.8e-05  5.5e-07  1.3e+05  1.2e+02
 11770 -3.79289e-02  8.145e-02  5.884e-03   4.8e-05  5.5e-07  1.3e+05  2.6e+02
 11780 -3.79264e-02  8.140e-02  5.876e-03   4.8e-05  5.5e-07  1.3e+05  3.9e+02
 11790 -3.79221e-02  8.132e-02  5.862e-03   4.8e-05  5.5e-07  1.3e+05  1.3e+02
 11800 -3.79191e-02  8.126e-02  5.852e-03   4.8e-05  5.5e-07  1.3e+05  3.2e+02
 11810 -3.79163e-02  8.120e-02  5.843e-03   4.8e-05  5.5e-07  1.3e+05  1.7e+02
 11820 -3.79109e-02  8.109e-02  5.825e-03   4.8e-05  5.4e-07  1.3e+05  2.6e+02
 11830 -3.79081e-02  8.104e-02  5.816e-03   4.8e-05  5.4e-07  1.3e+05  2.6e+02
 11840 -3.79040e-02  8.096e-02  5.802e-03   4.8e-05  5.4e-07  1.3e+05  2.8e+02
 11850 -3.79004e-02  8.088e-02  5.789e-03   4.8e-05  5.4e-07  1.3e+05  2.8e+02
 11860 -3.78970e-02  8.082e-02  5.778e-03   4.8e-05  5.4e-07  1.3e+05  2.1e+02
 11870 -3.78943e-02  8.076e-02  5.768e-03   4.7e-05  5.4e-07  1.3e+05  3.6e+02
 11880 -3.78915e-02  8.070e-02  5.759e-03   4.7e-05  5.4e-07  1.3e+05  9.1e+01
 11890 -3.78879e-02  8.063e-02  5.746e-03   4.7e-05  5.4e-07  1.3e+05  5.0e+01
 11900 -3.78850e-02  8.057e-02  5.736e-03   4.7e-05  5.4e-07  1.3e+05  7.7e+01
 11910 -3.78811e-02  8.048e-02  5.722e-03   4.7e-05  5.4e-07  1.3e+05  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -3.78780e-02  8.042e-02  5.711e-03   4.7e-05  5.4e-07  1.3e+05  3.5e+02
 11930 -3.78745e-02  8.035e-02  5.699e-03   4.7e-05  5.3e-07  1.3e+05  2.3e+02
 11940 -3.78726e-02  8.030e-02  5.692e-03   4.7e-05  5.3e-07  1.3e+05  2.9e+02
 11950 -3.78700e-02  8.025e-02  5.682e-03   4.7e-05  5.3e-07  1.3e+05  3.1e+02
 11960 -3.78662e-02  8.016e-02  5.668e-03   4.7e-05  5.3e-07  1.3e+05  2.1e+02
 11970 -3.78629e-02  8.009e-02  5.656e-03   4.7e-05  5.3e-07  1.3e+05  6.5e+02
 11980 -3.78593e-02  8.001e-02  5.642e-03   4.7e-05  5.3e-07  1.3e+05  2.0e+02
 11990 -3.78565e-02  7.994e-02  5.631e-03   4.7e-05  5.3e-07  1.3e+05  1.3e+02
 12000 -3.78538e-02  7.989e-02  5.621e-03   4.7e-05  5.3e-07  1.3e+05  2.1e+02
 12010 -3.78511e-02  7.982e-02  5.611e-03   4.7e-05  5.3e-07  1.3e+05  3.1e+02
 12020 -3.78489e-02  7.977e-02  5.602e-03   4.7e-05  5.3e-07  1.3e+05  1.1e+02
 12030 -3.78468e-02  7.972e-02  5.594e-03   4.7e-05  5.3e-07  1.3e+05  2.4e+02
 12040 -3.78446e-02  7.967e-02  5.585e-03   4.7e-05  5.3e-07  1.3e+05  3.2e+02
 12050 -3.78409e-02  7.958e-02  5.570e-03   4.7e-05  5.3e-07  1.3e+05  3.1e+02
 12060 -3.78379e-02  7.951e-02  5.558e-03   4.7e-05  5.2e-07  1.3e+05  1.1e+02
 12070 -3.78347e-02  7.943e-02  5.545e-03   4.7e-05  5.2e-07  1.3e+05  1.2e+02
 12080 -3.78326e-02  7.938e-02  5.536e-03   4.7e-05  5.2e-07  1.3e+05  8.8e+01
 12090 -3.78292e-02  7.929e-02  5.522e-03   4.7e-05  5.2e-07  1.3e+05  7.9e+01
 12100 -3.78262e-02  7.922e-02  5.509e-03   4.7e-05  5.2e-07  1.3e+05  2.1e+02
 12110 -3.78240e-02  7.916e-02  5.500e-03   4.7e-05  5.2e-07  1.3e+05  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -3.78224e-02  7.912e-02  5.493e-03   4.7e-05  5.2e-07  1.3e+05  2.2e+02
 12130 -3.78197e-02  7.905e-02  5.481e-03   4.6e-05  5.2e-07  1.3e+05  2.1e+02
 12140 -3.78162e-02  7.896e-02  5.466e-03   4.6e-05  5.2e-07  1.3e+05  6.2e+01
 12150 -3.78137e-02  7.889e-02  5.454e-03   4.6e-05  5.2e-07  1.3e+05  2.7e+02
 12160 -3.78108e-02  7.881e-02  5.441e-03   4.6e-05  5.2e-07  1.3e+05  2.0e+02
 12170 -3.78094e-02  7.878e-02  5.435e-03   4.6e-05  5.2e-07  1.3e+05  3.5e+02
 12180 -3.78071e-02  7.871e-02  5.424e-03   4.6e-05  5.1e-07  1.3e+05  1.5e+02
 12190 -3.78048e-02  7.865e-02  5.413e-03   4.6e-05  5.1e-07  1.3e+05  3.1e+02
 12200 -3.78019e-02  7.856e-02  5.398e-03   4.6e-05  5.1e-07  1.3e+05  4.8e+02
 12210 -3.77990e-02  7.848e-02  5.384e-03   4.6e-05  5.1e-07  1.3e+05  9.3e+01
 12220 -3.77971e-02  7.842e-02  5.375e-03   4.6e-05  5.1e-07  1.3e+05  2.9e+02
 12230 -3.77946e-02  7.835e-02  5.362e-03   4.6e-05  5.1e-07  1.3e+05  1.2e+02
 12240 -3.77928e-02  7.829e-02  5.353e-03   4.6e-05  5.1e-07  1.3e+05  1.5e+02
 12250 -3.77908e-02  7.823e-02  5.342e-03   4.6e-05  5.1e-07  1.3e+05  4.9e+01
 12260 -3.77893e-02  7.818e-02  5.333e-03   4.6e-05  5.1e-07  1.3e+05  3.6e+02
 12270 -3.77875e-02  7.812e-02  5.323e-03   4.6e-05  5.1e-07  1.3e+05  2.8e+02
 12280 -3.77846e-02  7.802e-02  5.306e-03   4.6e-05  5.1e-07  1.3e+05  8.1e+01
 12290 -3.77833e-02  7.797e-02  5.299e-03   4.6e-05  5.1e-07  1.3e+05  8.3e+01
 12300 -3.77819e-02  7.792e-02  5.290e-03   4.6e-05  5.0e-07  1.3e+05  3.4e+02
 12310 -3.77806e-02  7.787e-02  5.281e-03   4.6e-05  5.0e-07  1.3e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -3.77792e-02  7.782e-02  5.273e-03   4.6e-05  5.0e-07  1.3e+05  3.3e+02
 12330 -3.77764e-02  7.770e-02  5.254e-03   4.6e-05  5.0e-07  1.3e+05  1.0e+02
 12340 -3.77754e-02  7.766e-02  5.247e-03   4.6e-05  5.0e-07  1.3e+05  2.5e+02
 12350 -3.77737e-02  7.759e-02  5.234e-03   4.6e-05  5.0e-07  1.3e+05  9.3e+01
 12360 -3.77730e-02  7.756e-02  5.229e-03   4.6e-05  5.0e-07  1.3e+05  1.6e+02
 12370 -3.77712e-02  7.748e-02  5.215e-03   4.6e-05  5.0e-07  1.4e+05  3.2e+02
 12380 -3.77698e-02  7.740e-02  5.203e-03   4.6e-05  5.0e-07  1.4e+05  2.0e+02
 12390 -3.77689e-02  7.736e-02  5.196e-03   4.6e-05  5.0e-07  1.4e+05  1.6e+02
 12400 -3.77681e-02  7.732e-02  5.189e-03   4.5e-05  5.0e-07  1.4e+05  2.5e+02
 12410 -3.77667e-02  7.725e-02  5.176e-03   4.5e-05  5.0e-07  1.4e+05  7.2e+01
 12420 -3.77654e-02  7.717e-02  5.163e-03   4.5e-05  4.9e-07  1.4e+05  6.3e+01
 12430 -3.77646e-02  7.712e-02  5.156e-03   4.5e-05  4.9e-07  1.4e+05  1.7e+02
 12440 -3.77638e-02  7.707e-02  5.147e-03   4.5e-05  4.9e-07  1.4e+05  2.0e+02
 12450 -3.77631e-02  7.703e-02  5.139e-03   4.5e-05  4.9e-07  1.4e+05  3.0e+02
 12460 -3.77622e-02  7.696e-02  5.128e-03   4.5e-05  4.9e-07  1.4e+05  1.9e+02
 12470 -3.77613e-02  7.689e-02  5.117e-03   4.5e-05  4.9e-07  1.4e+05  7.9e+01
 12480 -3.77608e-02  7.686e-02  5.110e-03   4.5e-05  4.9e-07  1.4e+05  1.5e+02
 12490 -3.77602e-02  7.680e-02  5.101e-03   4.5e-05  4.9e-07  1.4e+05  2.5e+02
 12500 -3.77595e-02  7.674e-02  5.090e-03   4.5e-05  4.9e-07  1.4e+05  1.0e+02
 12510 -3.77590e-02  7.668e-02  5.081e-03   4.5e-05  4.9e-07  1.4e+05  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -3.77583e-02  7.661e-02  5.069e-03   4.5e-05  4.9e-07  1.4e+05  1.2e+02
 12530 -3.77579e-02  7.655e-02  5.059e-03   4.5e-05  4.9e-07  1.4e+05  4.4e+02
 12540 -3.77576e-02  7.652e-02  5.054e-03   4.5e-05  4.9e-07  1.4e+05  3.7e+02
 12550 -3.77573e-02  7.647e-02  5.045e-03   4.5e-05  4.9e-07  1.4e+05  1.2e+02
 12560 -3.77570e-02  7.641e-02  5.036e-03   4.5e-05  4.8e-07  1.4e+05  7.0e+01
 12570 -3.77567e-02  7.634e-02  5.024e-03   4.5e-05  4.8e-07  1.4e+05  3.4e+02
 12580 -3.77565e-02  7.630e-02  5.016e-03   4.5e-05  4.8e-07  1.4e+05  2.4e+02
 12590 -3.77563e-02  7.625e-02  5.008e-03   4.5e-05  4.8e-07  1.4e+05  1.2e+02
 12600 -3.77562e-02  7.617e-02  4.995e-03   4.5e-05  4.8e-07  1.4e+05  7.5e+01
 12610 -3.77560e-02  7.609e-02  4.981e-03   4.5e-05  4.8e-07  1.4e+05  6.2e+02
 12620 -3.77560e-02  7.605e-02  4.975e-03   4.5e-05  4.8e-07  1.4e+05  8.8e+01
 12630 -3.77560e-02  7.598e-02  4.963e-03   4.5e-05  4.8e-07  1.4e+05  5.7e+01
 12640 -3.77561e-02  7.592e-02  4.953e-03   4.5e-05  4.8e-07  1.4e+05  8.8e+01
 12650 -3.77562e-02  7.588e-02  4.946e-03   4.5e-05  4.8e-07  1.4e+05  2.5e+02
 12660 -3.77564e-02  7.583e-02  4.937e-03   4.5e-05  4.8e-07  1.4e+05  2.6e+02
 12670 -3.77566e-02  7.576e-02  4.926e-03   4.5e-05  4.8e-07  1.4e+05  5.4e+02
 12680 -3.77569e-02  7.570e-02  4.915e-03   4.5e-05  4.8e-07  1.4e+05  3.2e+02
 12690 -3.77572e-02  7.565e-02  4.908e-03   4.4e-05  4.7e-07  1.4e+05  3.5e+02
 12700 -3.77578e-02  7.556e-02  4.892e-03   4.4e-05  4.7e-07  1.4e+05  2.5e+02
 12710 -3.77583e-02  7.551e-02  4.883e-03   4.4e-05  4.7e-07  1.4e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -3.77587e-02  7.546e-02  4.875e-03   4.4e-05  4.7e-07  1.4e+05  2.8e+02
 12730 -3.77590e-02  7.542e-02  4.869e-03   4.4e-05  4.7e-07  1.4e+05  1.3e+02
 12740 -3.77598e-02  7.536e-02  4.858e-03   4.4e-05  4.7e-07  1.4e+05  3.8e+02
 12750 -3.77603e-02  7.531e-02  4.850e-03   4.4e-05  4.7e-07  1.4e+05  4.5e+02
 12760 -3.77611e-02  7.525e-02  4.839e-03   4.4e-05  4.7e-07  1.4e+05  4.2e+02
 12770 -3.77616e-02  7.521e-02  4.832e-03   4.4e-05  4.7e-07  1.4e+05  3.7e+02
 12780 -3.77625e-02  7.515e-02  4.822e-03   4.4e-05  4.7e-07  1.4e+05  3.7e+02
 12790 -3.77636e-02  7.508e-02  4.810e-03   4.4e-05  4.7e-07  1.4e+05  2.0e+02
 12800 -3.77641e-02  7.505e-02  4.805e-03   4.4e-05  4.7e-07  1.4e+05  2.5e+02
 12810 -3.77649e-02  7.500e-02  4.797e-03   4.4e-05  4.7e-07  1.4e+05  3.0e+02
 12820 -3.77661e-02  7.495e-02  4.788e-03   4.4e-05  4.6e-07  1.4e+05  3.1e+02
 12830 -3.77671e-02  7.490e-02  4.779e-03   4.4e-05  4.6e-07  1.4e+05  3.6e+02
 12840 -3.77685e-02  7.483e-02  4.769e-03   4.4e-05  4.6e-07  1.4e+05  2.6e+02
 12850 -3.77696e-02  7.479e-02  4.761e-03   4.4e-05  4.6e-07  1.4e+05  6.2e+02
 12860 -3.77707e-02  7.474e-02  4.754e-03   4.4e-05  4.6e-07  1.4e+05  1.6e+02
 12870 -3.77721e-02  7.469e-02  4.744e-03   4.4e-05  4.6e-07  1.4e+05  1.2e+02
 12880 -3.77736e-02  7.463e-02  4.735e-03   4.4e-05  4.6e-07  1.4e+05  3.0e+02
 12890 -3.77752e-02  7.457e-02  4.725e-03   4.4e-05  4.6e-07  1.4e+05  3.9e+02
 12900 -3.77772e-02  7.451e-02  4.714e-03   4.4e-05  4.6e-07  1.4e+05  1.4e+02
 12910 -3.77790e-02  7.445e-02  4.704e-03   4.4e-05  4.6e-07  1.4e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -3.77810e-02  7.438e-02  4.693e-03   4.4e-05  4.6e-07  1.4e+05  2.3e+02
 12930 -3.77829e-02  7.432e-02  4.683e-03   4.4e-05  4.6e-07  1.4e+05  2.2e+02
 12940 -3.77841e-02  7.429e-02  4.677e-03   4.4e-05  4.6e-07  1.4e+05  1.2e+02
 12950 -3.77863e-02  7.422e-02  4.666e-03   4.4e-05  4.6e-07  1.4e+05  1.8e+02
 12960 -3.77879e-02  7.418e-02  4.658e-03   4.4e-05  4.5e-07  1.4e+05  1.1e+02
 12970 -3.77908e-02  7.410e-02  4.645e-03   4.4e-05  4.5e-07  1.4e+05  3.9e+02
 12980 -3.77923e-02  7.406e-02  4.638e-03   4.4e-05  4.5e-07  1.4e+05  1.5e+02
 12990 -3.77936e-02  7.403e-02  4.632e-03   4.4e-05  4.5e-07  1.4e+05  5.6e+02
 13000 -3.77952e-02  7.399e-02  4.626e-03   4.4e-05  4.5e-07  1.4e+05  3.3e+02
 13010 -3.77979e-02  7.392e-02  4.614e-03   4.3e-05  4.5e-07  1.4e+05  2.5e+02
 13020 -3.78002e-02  7.386e-02  4.605e-03   4.3e-05  4.5e-07  1.4e+05  4.2e+02
 13030 -3.78024e-02  7.381e-02  4.596e-03   4.3e-05  4.5e-07  1.4e+05  2.1e+02
 13040 -3.78044e-02  7.377e-02  4.589e-03   4.3e-05  4.5e-07  1.4e+05  1.3e+02
 13050 -3.78066e-02  7.372e-02  4.580e-03   4.3e-05  4.5e-07  1.4e+05  3.2e+02
 13060 -3.78084e-02  7.368e-02  4.574e-03   4.3e-05  4.5e-07  1.4e+05  4.1e+02
 13070 -3.78101e-02  7.364e-02  4.568e-03   4.3e-05  4.5e-07  1.4e+05  1.1e+02
 13080 -3.78122e-02  7.360e-02  4.560e-03   4.3e-05  4.5e-07  1.4e+05  2.1e+02
 13090 -3.78143e-02  7.356e-02  4.553e-03   4.3e-05  4.5e-07  1.4e+05  1.5e+02
 13100 -3.78161e-02  7.352e-02  4.547e-03   4.3e-05  4.5e-07  1.4e+05  2.2e+02
 13110 -3.78197e-02  7.345e-02  4.536e-03   4.3e-05  4.4e-07  1.4e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -3.78220e-02  7.341e-02  4.528e-03   4.3e-05  4.4e-07  1.4e+05  1.6e+02
 13130 -3.78245e-02  7.336e-02  4.520e-03   4.3e-05  4.4e-07  1.4e+05  1.0e+02
 13140 -3.78269e-02  7.332e-02  4.513e-03   4.3e-05  4.4e-07  1.4e+05  4.3e+02
 13150 -3.78291e-02  7.328e-02  4.507e-03   4.3e-05  4.4e-07  1.4e+05  2.1e+02
 13160 -3.78315e-02  7.324e-02  4.500e-03   4.3e-05  4.4e-07  1.4e+05  3.0e+02
 13170 -3.78343e-02  7.319e-02  4.492e-03   4.3e-05  4.4e-07  1.4e+05  4.5e+02
 13180 -3.78367e-02  7.315e-02  4.485e-03   4.3e-05  4.4e-07  1.4e+05  4.3e+02
 13190 -3.78401e-02  7.309e-02  4.476e-03   4.3e-05  4.4e-07  1.4e+05  1.5e+02
 13200 -3.78433e-02  7.304e-02  4.467e-03   4.3e-05  4.4e-07  1.4e+05  3.1e+02
 13210 -3.78470e-02  7.299e-02  4.458e-03   4.3e-05  4.4e-07  1.4e+05  2.1e+02
 13220 -3.78490e-02  7.296e-02  4.453e-03   4.3e-05  4.4e-07  1.4e+05  2.8e+02
 13230 -3.78511e-02  7.293e-02  4.448e-03   4.3e-05  4.4e-07  1.4e+05  4.5e+02
 13240 -3.78548e-02  7.287e-02  4.439e-03   4.3e-05  4.4e-07  1.4e+05  1.9e+02
 13250 -3.78574e-02  7.284e-02  4.433e-03   4.3e-05  4.4e-07  1.4e+05  8.0e+01
 13260 -3.78612e-02  7.278e-02  4.424e-03   4.3e-05  4.3e-07  1.4e+05  2.5e+02
 13270 -3.78641e-02  7.274e-02  4.417e-03   4.3e-05  4.3e-07  1.4e+05  4.3e+02
 13280 -3.78666e-02  7.271e-02  4.412e-03   4.3e-05  4.3e-07  1.4e+05  1.4e+02
 13290 -3.78711e-02  7.265e-02  4.402e-03   4.3e-05  4.3e-07  1.4e+05  6.5e+01
 13300 -3.78742e-02  7.261e-02  4.396e-03   4.3e-05  4.3e-07  1.4e+05  2.6e+02
 13310 -3.78775e-02  7.257e-02  4.389e-03   4.3e-05  4.3e-07  1.4e+05  7.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -3.78809e-02  7.253e-02  4.382e-03   4.3e-05  4.3e-07  1.4e+05  2.5e+02
 13330 -3.78836e-02  7.250e-02  4.377e-03   4.3e-05  4.3e-07  1.4e+05  1.4e+02
 13340 -3.78871e-02  7.246e-02  4.370e-03   4.3e-05  4.3e-07  1.4e+05  1.3e+02
 13350 -3.78905e-02  7.242e-02  4.363e-03   4.3e-05  4.3e-07  1.4e+05  2.7e+02
 13360 -3.78963e-02  7.235e-02  4.353e-03   4.3e-05  4.3e-07  1.4e+05  2.2e+02
 13370 -3.79009e-02  7.230e-02  4.344e-03   4.3e-05  4.3e-07  1.4e+05  3.0e+02
 13380 -3.79043e-02  7.226e-02  4.338e-03   4.3e-05  4.3e-07  1.4e+05  1.5e+02
 13390 -3.79078e-02  7.223e-02  4.332e-03   4.2e-05  4.3e-07  1.4e+05  1.3e+02
 13400 -3.79128e-02  7.217e-02  4.323e-03   4.2e-05  4.3e-07  1.4e+05  6.3e+02
 13410 -3.79159e-02  7.214e-02  4.318e-03   4.2e-05  4.3e-07  1.4e+05  3.9e+02
 13420 -3.79207e-02  7.209e-02  4.310e-03   4.2e-05  4.3e-07  1.4e+05  1.4e+02
 13430 -3.79271e-02  7.203e-02  4.300e-03   4.2e-05  4.2e-07  1.4e+05  8.4e+01
 13440 -3.79317e-02  7.198e-02  4.292e-03   4.2e-05  4.2e-07  1.4e+05  4.4e+02
 13450 -3.79368e-02  7.193e-02  4.284e-03   4.2e-05  4.2e-07  1.4e+05  1.6e+02
 13460 -3.79397e-02  7.191e-02  4.280e-03   4.2e-05  4.2e-07  1.4e+05  1.8e+02
 13470 -3.79435e-02  7.187e-02  4.274e-03   4.2e-05  4.2e-07  1.4e+05  2.2e+02
 13480 -3.79479e-02  7.183e-02  4.267e-03   4.2e-05  4.2e-07  1.4e+05  1.1e+02
 13490 -3.79573e-02  7.175e-02  4.254e-03   4.2e-05  4.2e-07  1.4e+05  4.7e+02
 13500 -3.79637e-02  7.169e-02  4.244e-03   4.2e-05  4.2e-07  1.4e+05  2.1e+02
 13510 -3.79663e-02  7.167e-02  4.241e-03   4.2e-05  4.2e-07  1.4e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -3.79706e-02  7.163e-02  4.235e-03   4.2e-05  4.2e-07  1.4e+05  3.8e+02
 13530 -3.79761e-02  7.158e-02  4.227e-03   4.2e-05  4.2e-07  1.4e+05  2.5e+02
 13540 -3.79806e-02  7.155e-02  4.221e-03   4.2e-05  4.2e-07  1.4e+05  1.7e+02
 13550 -3.79853e-02  7.151e-02  4.215e-03   4.2e-05  4.2e-07  1.4e+05  3.5e+02
 13560 -3.79905e-02  7.146e-02  4.208e-03   4.2e-05  4.2e-07  1.4e+05  1.1e+02
 13570 -3.79979e-02  7.141e-02  4.198e-03   4.2e-05  4.2e-07  1.4e+05  3.8e+02
 13580 -3.80027e-02  7.137e-02  4.192e-03   4.2e-05  4.2e-07  1.4e+05  5.9e+02
 13590 -3.80067e-02  7.134e-02  4.187e-03   4.2e-05  4.1e-07  1.4e+05  4.0e+02
 13600 -3.80126e-02  7.129e-02  4.180e-03   4.2e-05  4.1e-07  1.4e+05  3.3e+02
