OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45462.536579837746
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10754  3.32258e-01  1.064e+00  1.559e-04   3.6e-03  1.1e-08  1.4e+04  1.0e+02
 10755  3.32263e-01  1.064e+00  1.558e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 10756  3.32269e-01  1.064e+00  1.558e-04   3.6e-03  1.1e-08  1.4e+04  7.1e+01
 10757  3.32275e-01  1.064e+00  1.557e-04   3.6e-03  1.1e-08  1.4e+04  6.4e+01
 10758  3.32278e-01  1.064e+00  1.557e-04   3.6e-03  1.1e-08  1.4e+04  1.5e+02
 10759  3.32279e-01  1.064e+00  1.557e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10760  3.32287e-01  1.064e+00  1.556e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10761  3.32293e-01  1.064e+00  1.556e-04   3.6e-03  1.1e-08  1.4e+04  5.1e+01
 10762  3.32299e-01  1.064e+00  1.555e-04   3.6e-03  1.1e-08  1.4e+04  2.1e+02
 10763  3.32310e-01  1.064e+00  1.554e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10764  3.32313e-01  1.064e+00  1.554e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10765  3.32317e-01  1.064e+00  1.554e-04   3.6e-03  1.1e-08  1.4e+04  7.7e+01
 10766  3.32322e-01  1.064e+00  1.553e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10767  3.32326e-01  1.064e+00  1.553e-04   3.6e-03  1.1e-08  1.4e+04  7.4e+01
 10768  3.32328e-01  1.064e+00  1.553e-04   3.6e-03  1.1e-08  1.4e+04  9.9e+01
 10769  3.32337e-01  1.064e+00  1.552e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10770  3.32339e-01  1.064e+00  1.552e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10771  3.32342e-01  1.064e+00  1.552e-04   3.6e-03  1.1e-08  1.4e+04  9.9e+01
 10772  3.32344e-01  1.064e+00  1.552e-04   3.6e-03  1.1e-08  1.4e+04  2.3e+02
 10773  3.32345e-01  1.064e+00  1.552e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10774  3.32346e-01  1.064e+00  1.552e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10775  3.32350e-01  1.064e+00  1.551e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10776  3.32351e-01  1.064e+00  1.551e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10777  3.32355e-01  1.064e+00  1.551e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10778  3.32361e-01  1.064e+00  1.550e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 10779  3.32363e-01  1.064e+00  1.550e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10780  3.32364e-01  1.064e+00  1.550e-04   3.6e-03  1.1e-08  1.4e+04  2.2e+02
 10781  3.32367e-01  1.064e+00  1.550e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10782  3.32372e-01  1.064e+00  1.549e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10783  3.32373e-01  1.064e+00  1.549e-04   3.6e-03  1.1e-08  1.4e+04  1.3e+02
 10784  3.32382e-01  1.064e+00  1.549e-04   3.6e-03  1.1e-08  1.4e+04  2.4e+02
 10785  3.32383e-01  1.064e+00  1.549e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10786  3.32385e-01  1.064e+00  1.548e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10787  3.32386e-01  1.064e+00  1.548e-04   3.6e-03  1.1e-08  1.4e+04  1.5e+02
 10788  3.32391e-01  1.064e+00  1.548e-04   3.6e-03  1.1e-08  1.4e+04  3.3e+02
 10789  3.32399e-01  1.064e+00  1.547e-04   3.6e-03  1.1e-08  1.4e+04  6.6e+01
 10790  3.32406e-01  1.064e+00  1.547e-04   3.6e-03  1.1e-08  1.4e+04  5.6e+01
 10791  3.32409e-01  1.064e+00  1.547e-04   3.6e-03  1.1e-08  1.4e+04  2.3e+02
 10792  3.32413e-01  1.064e+00  1.546e-04   3.6e-03  1.1e-08  1.4e+04  8.3e+01
 10793  3.32418e-01  1.064e+00  1.546e-04   3.6e-03  1.1e-08  1.4e+04  1.2e+02
 10794  3.32421e-01  1.064e+00  1.546e-04   3.6e-03  1.1e-08  1.4e+04  2.2e+02
 10795  3.32422e-01  1.064e+00  1.546e-04   3.6e-03  1.1e-08  1.4e+04  1.9e+02
 10796  3.32432e-01  1.064e+00  1.545e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10797  3.32432e-01  1.064e+00  1.545e-04   3.6e-03  1.1e-08  1.4e+04  1.5e+02
 10798  3.32433e-01  1.064e+00  1.545e-04   3.6e-03  1.1e-08  1.4e+04  2.2e+02
 10799  3.32435e-01  1.064e+00  1.544e-04   3.6e-03  1.1e-08  1.4e+04  2.6e+02
 10800  3.32437e-01  1.064e+00  1.544e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10801  3.32441e-01  1.064e+00  1.544e-04   3.6e-03  1.1e-08  1.4e+04  3.1e+02
 10802  3.32443e-01  1.064e+00  1.544e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10803  3.32451e-01  1.064e+00  1.543e-04   3.6e-03  1.1e-08  1.4e+04  1.4e+02
 10804  3.32453e-01  1.064e+00  1.543e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10805  3.32458e-01  1.064e+00  1.543e-04   3.6e-03  1.1e-08  1.4e+04  2.8e+02
 10806  3.32460e-01  1.064e+00  1.543e-04   3.6e-03  1.1e-08  1.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10807  3.32461e-01  1.064e+00  1.542e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10808  3.32462e-01  1.064e+00  1.542e-04   3.6e-03  1.1e-08  1.4e+04  1.5e+02
 10809  3.32465e-01  1.064e+00  1.542e-04   3.6e-03  1.1e-08  1.4e+04  2.6e+02
 10810  3.32467e-01  1.064e+00  1.542e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10811  3.32473e-01  1.064e+00  1.541e-04   3.6e-03  1.1e-08  1.4e+04  8.4e+01
 10812  3.32476e-01  1.064e+00  1.541e-04   3.6e-03  1.1e-08  1.4e+04  1.8e+02
 10813  3.32479e-01  1.064e+00  1.541e-04   3.6e-03  1.1e-08  1.4e+04  8.3e+01
 10814  3.32481e-01  1.064e+00  1.541e-04   3.6e-03  1.1e-08  1.4e+04  1.6e+02
 10815  3.32492e-01  1.064e+00  1.540e-04   3.6e-03  1.1e-08  1.4e+04  1.3e+02
 10816  3.32494e-01  1.064e+00  1.540e-04   3.6e-03  1.1e-08  1.4e+04  1.7e+02
 10817  3.32501e-01  1.064e+00  1.539e-04   3.6e-03  1.1e-08  1.4e+04  1.1e+02
 10818  3.32505e-01  1.064e+00  1.539e-04   3.6e-03  1.0e-08  1.4e+04  8.2e+01
 10819  3.32512e-01  1.064e+00  1.538e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10820  3.32514e-01  1.064e+00  1.538e-04   3.6e-03  1.0e-08  1.4e+04  7.8e+01
 10821  3.32515e-01  1.064e+00  1.538e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10822  3.32518e-01  1.064e+00  1.538e-04   3.6e-03  1.0e-08  1.4e+04  1.7e+02
 10823  3.32521e-01  1.064e+00  1.538e-04   3.6e-03  1.0e-08  1.4e+04  2.5e+02
 10824  3.32527e-01  1.064e+00  1.537e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10825  3.32534e-01  1.064e+00  1.537e-04   3.6e-03  1.0e-08  1.4e+04  5.9e+01
 10826  3.32535e-01  1.064e+00  1.537e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10827  3.32538e-01  1.064e+00  1.536e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10828  3.32542e-01  1.064e+00  1.536e-04   3.6e-03  1.0e-08  1.4e+04  2.3e+02
 10829  3.32543e-01  1.064e+00  1.536e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10830  3.32547e-01  1.064e+00  1.536e-04   3.6e-03  1.0e-08  1.4e+04  1.7e+02
 10831  3.32547e-01  1.064e+00  1.536e-04   3.6e-03  1.0e-08  1.4e+04  3.1e+02
 10832  3.32552e-01  1.064e+00  1.535e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10833  3.32556e-01  1.064e+00  1.535e-04   3.6e-03  1.0e-08  1.4e+04  2.3e+02
 10834  3.32559e-01  1.064e+00  1.535e-04   3.6e-03  1.0e-08  1.4e+04  3.3e+02
 10835  3.32564e-01  1.064e+00  1.534e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10836  3.32567e-01  1.064e+00  1.534e-04   3.6e-03  1.0e-08  1.4e+04  7.7e+01
 10837  3.32568e-01  1.064e+00  1.534e-04   3.6e-03  1.0e-08  1.4e+04  2.2e+02
 10838  3.32577e-01  1.064e+00  1.533e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10839  3.32578e-01  1.064e+00  1.533e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10840  3.32581e-01  1.064e+00  1.533e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10841  3.32585e-01  1.064e+00  1.533e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10842  3.32586e-01  1.064e+00  1.533e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10843  3.32588e-01  1.064e+00  1.532e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10844  3.32595e-01  1.064e+00  1.532e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10845  3.32598e-01  1.064e+00  1.532e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10846  3.32602e-01  1.064e+00  1.531e-04   3.6e-03  1.0e-08  1.4e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10847  3.32611e-01  1.064e+00  1.531e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10848  3.32613e-01  1.064e+00  1.530e-04   3.6e-03  1.0e-08  1.4e+04  1.8e+02
 10849  3.32616e-01  1.064e+00  1.530e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10850  3.32617e-01  1.064e+00  1.530e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10851  3.32619e-01  1.064e+00  1.530e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10852  3.32625e-01  1.064e+00  1.530e-04   3.6e-03  1.0e-08  1.4e+04  8.7e+01
 10853  3.32627e-01  1.064e+00  1.529e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10854  3.32633e-01  1.064e+00  1.529e-04   3.6e-03  1.0e-08  1.4e+04  8.3e+01
 10855  3.32634e-01  1.064e+00  1.529e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10856  3.32637e-01  1.064e+00  1.529e-04   3.6e-03  1.0e-08  1.4e+04  1.8e+02
 10857  3.32638e-01  1.064e+00  1.528e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10858  3.32641e-01  1.064e+00  1.528e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10859  3.32643e-01  1.064e+00  1.528e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10860  3.32644e-01  1.064e+00  1.528e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10861  3.32649e-01  1.064e+00  1.528e-04   3.6e-03  1.0e-08  1.4e+04  1.8e+02
 10862  3.32652e-01  1.064e+00  1.527e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10863  3.32659e-01  1.064e+00  1.527e-04   3.6e-03  1.0e-08  1.4e+04  1.9e+02
 10864  3.32670e-01  1.064e+00  1.526e-04   3.6e-03  1.0e-08  1.4e+04  1.9e+02
 10865  3.32673e-01  1.064e+00  1.526e-04   3.6e-03  1.0e-08  1.4e+04  7.6e+01
 10866  3.32674e-01  1.064e+00  1.526e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10867  3.32681e-01  1.064e+00  1.525e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10868  3.32683e-01  1.064e+00  1.525e-04   3.6e-03  1.0e-08  1.4e+04  2.3e+02
 10869  3.32692e-01  1.064e+00  1.524e-04   3.6e-03  1.0e-08  1.4e+04  7.4e+01
 10870  3.32695e-01  1.064e+00  1.524e-04   3.6e-03  1.0e-08  1.4e+04  8.1e+01
 10871  3.32701e-01  1.064e+00  1.524e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10872  3.32703e-01  1.064e+00  1.523e-04   3.6e-03  1.0e-08  1.4e+04  2.0e+02
 10873  3.32711e-01  1.064e+00  1.523e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10874  3.32713e-01  1.064e+00  1.523e-04   3.6e-03  1.0e-08  1.4e+04  1.0e+02
 10875  3.32722e-01  1.064e+00  1.522e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10876  3.32734e-01  1.064e+00  1.521e-04   3.6e-03  1.0e-08  1.4e+04  1.0e+02
 10877  3.32737e-01  1.064e+00  1.521e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10878  3.32744e-01  1.064e+00  1.520e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10879  3.32749e-01  1.064e+00  1.520e-04   3.6e-03  1.0e-08  1.4e+04  6.2e+01
 10880  3.32757e-01  1.064e+00  1.519e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10881  3.32758e-01  1.064e+00  1.519e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10882  3.32770e-01  1.064e+00  1.518e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10883  3.32774e-01  1.064e+00  1.518e-04   3.6e-03  1.0e-08  1.4e+04  1.9e+02
 10884  3.32784e-01  1.064e+00  1.517e-04   3.6e-03  1.0e-08  1.4e+04  6.4e+01
 10885  3.32786e-01  1.064e+00  1.517e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10886  3.32789e-01  1.064e+00  1.517e-04   3.6e-03  1.0e-08  1.4e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10887  3.32790e-01  1.064e+00  1.517e-04   3.6e-03  1.0e-08  1.4e+04  1.9e+02
 10888  3.32815e-01  1.064e+00  1.515e-04   3.6e-03  1.0e-08  1.4e+04  1.7e+02
 10889  3.32817e-01  1.064e+00  1.514e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10890  3.32824e-01  1.064e+00  1.514e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10891  3.32837e-01  1.064e+00  1.513e-04   3.6e-03  1.0e-08  1.4e+04  4.6e+01
 10892  3.32840e-01  1.064e+00  1.513e-04   3.6e-03  1.0e-08  1.4e+04  2.0e+02
 10893  3.32844e-01  1.064e+00  1.512e-04   3.6e-03  1.0e-08  1.4e+04  2.7e+02
 10894  3.32851e-01  1.064e+00  1.512e-04   3.6e-03  1.0e-08  1.4e+04  9.2e+01
 10895  3.32853e-01  1.064e+00  1.512e-04   3.6e-03  1.0e-08  1.4e+04  9.0e+01
 10896  3.32857e-01  1.064e+00  1.511e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10897  3.32860e-01  1.064e+00  1.511e-04   3.6e-03  1.0e-08  1.4e+04  9.5e+01
 10898  3.32872e-01  1.064e+00  1.510e-04   3.6e-03  1.0e-08  1.4e+04  8.4e+01
 10899  3.32883e-01  1.064e+00  1.509e-04   3.6e-03  1.0e-08  1.4e+04  7.2e+01
 10900  3.32886e-01  1.064e+00  1.509e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10901  3.32903e-01  1.064e+00  1.508e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10902  3.32906e-01  1.064e+00  1.507e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10903  3.32907e-01  1.064e+00  1.507e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10904  3.32922e-01  1.064e+00  1.506e-04   3.6e-03  1.0e-08  1.4e+04  1.0e+02
 10905  3.32925e-01  1.064e+00  1.506e-04   3.6e-03  1.0e-08  1.4e+04  6.3e+01
 10906  3.32935e-01  1.064e+00  1.505e-04   3.6e-03  1.0e-08  1.4e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10907  3.32937e-01  1.064e+00  1.505e-04   3.6e-03  1.0e-08  1.4e+04  8.0e+01
 10908  3.32942e-01  1.064e+00  1.505e-04   3.6e-03  1.0e-08  1.4e+04  2.4e+02
 10909  3.32943e-01  1.064e+00  1.505e-04   3.6e-03  1.0e-08  1.4e+04  1.7e+02
 10910  3.32945e-01  1.064e+00  1.504e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10911  3.32954e-01  1.064e+00  1.504e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10912  3.32957e-01  1.064e+00  1.503e-04   3.6e-03  1.0e-08  1.4e+04  1.0e+02
 10913  3.32965e-01  1.064e+00  1.503e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10914  3.32965e-01  1.064e+00  1.503e-04   3.6e-03  1.0e-08  1.4e+04  2.0e+02
 10915  3.32970e-01  1.064e+00  1.502e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10916  3.32975e-01  1.064e+00  1.502e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10917  3.32980e-01  1.064e+00  1.502e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10918  3.32984e-01  1.064e+00  1.501e-04   3.6e-03  1.0e-08  1.4e+04  7.8e+01
 10919  3.32989e-01  1.064e+00  1.501e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10920  3.32990e-01  1.064e+00  1.501e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10921  3.32993e-01  1.064e+00  1.501e-04   3.6e-03  1.0e-08  1.4e+04  2.4e+02
 10922  3.32996e-01  1.064e+00  1.500e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10923  3.32999e-01  1.064e+00  1.500e-04   3.6e-03  1.0e-08  1.4e+04  9.6e+01
 10924  3.33005e-01  1.064e+00  1.500e-04   3.6e-03  1.0e-08  1.4e+04  9.7e+01
 10925  3.33013e-01  1.064e+00  1.499e-04   3.6e-03  1.0e-08  1.4e+04  5.7e+01
 10926  3.33024e-01  1.064e+00  1.498e-04   3.6e-03  1.0e-08  1.4e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10927  3.33033e-01  1.064e+00  1.497e-04   3.6e-03  1.0e-08  1.4e+04  4.8e+01
 10928  3.33034e-01  1.064e+00  1.497e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10929  3.33039e-01  1.064e+00  1.497e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10930  3.33054e-01  1.064e+00  1.496e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10931  3.33064e-01  1.064e+00  1.495e-04   3.6e-03  1.0e-08  1.4e+04  2.0e+02
 10932  3.33075e-01  1.064e+00  1.494e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10933  3.33078e-01  1.064e+00  1.494e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10934  3.33082e-01  1.064e+00  1.494e-04   3.6e-03  1.0e-08  1.4e+04  8.0e+01
 10935  3.33083e-01  1.064e+00  1.494e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10936  3.33087e-01  1.064e+00  1.493e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 10937  3.33091e-01  1.064e+00  1.493e-04   3.6e-03  1.0e-08  1.4e+04  1.7e+02
 10938  3.33098e-01  1.064e+00  1.492e-04   3.6e-03  1.0e-08  1.4e+04  9.7e+01
 10939  3.33099e-01  1.064e+00  1.492e-04   3.6e-03  1.0e-08  1.4e+04  9.8e+01
 10940  3.33107e-01  1.064e+00  1.492e-04   3.6e-03  1.0e-08  1.4e+04  2.6e+02
 10941  3.33113e-01  1.064e+00  1.491e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10942  3.33115e-01  1.064e+00  1.491e-04   3.6e-03  1.0e-08  1.4e+04  9.2e+01
 10943  3.33120e-01  1.064e+00  1.491e-04   3.6e-03  1.0e-08  1.4e+04  2.1e+02
 10944  3.33123e-01  1.064e+00  1.490e-04   3.6e-03  1.0e-08  1.4e+04  6.9e+01
 10945  3.33126e-01  1.064e+00  1.490e-04   3.6e-03  1.0e-08  1.4e+04  1.7e+02
 10946  3.33134e-01  1.064e+00  1.490e-04   3.6e-03  1.0e-08  1.4e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10947  3.33138e-01  1.064e+00  1.489e-04   3.6e-03  1.0e-08  1.4e+04  7.1e+01
 10948  3.33146e-01  1.064e+00  1.489e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10949  3.33150e-01  1.064e+00  1.488e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10950  3.33151e-01  1.064e+00  1.488e-04   3.6e-03  1.0e-08  1.4e+04  1.8e+02
 10951  3.33153e-01  1.064e+00  1.488e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10952  3.33162e-01  1.064e+00  1.487e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10953  3.33163e-01  1.064e+00  1.487e-04   3.6e-03  1.0e-08  1.4e+04  2.3e+02
 10954  3.33173e-01  1.064e+00  1.486e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10955  3.33174e-01  1.064e+00  1.486e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10956  3.33179e-01  1.064e+00  1.486e-04   3.6e-03  1.0e-08  1.4e+04  2.2e+02
 10957  3.33190e-01  1.064e+00  1.485e-04   3.6e-03  1.0e-08  1.4e+04  5.7e+01
 10958  3.33192e-01  1.064e+00  1.485e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10959  3.33197e-01  1.064e+00  1.485e-04   3.6e-03  1.0e-08  1.4e+04  8.8e+01
 10960  3.33199e-01  1.064e+00  1.484e-04   3.6e-03  1.0e-08  1.4e+04  1.8e+02
 10961  3.33209e-01  1.064e+00  1.484e-04   3.6e-03  1.0e-08  1.4e+04  9.4e+01
 10962  3.33212e-01  1.064e+00  1.483e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10963  3.33214e-01  1.064e+00  1.483e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10964  3.33217e-01  1.064e+00  1.483e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10965  3.33223e-01  1.064e+00  1.483e-04   3.6e-03  1.0e-08  1.4e+04  2.4e+02
 10966  3.33225e-01  1.064e+00  1.482e-04   3.6e-03  1.0e-08  1.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10967  3.33227e-01  1.064e+00  1.482e-04   3.6e-03  1.0e-08  1.4e+04  1.1e+02
 10968  3.33228e-01  1.064e+00  1.482e-04   3.6e-03  1.0e-08  1.4e+04  2.2e+02
 10969  3.33230e-01  1.064e+00  1.482e-04   3.6e-03  1.0e-08  1.4e+04  2.3e+02
 10970  3.33235e-01  1.064e+00  1.482e-04   3.6e-03  1.0e-08  1.4e+04  7.2e+01
 10971  3.33240e-01  1.064e+00  1.481e-04   3.6e-03  1.0e-08  1.4e+04  2.8e+02
 10972  3.33250e-01  1.064e+00  1.480e-04   3.6e-03  1.0e-08  1.4e+04  1.9e+02
 10973  3.33251e-01  1.064e+00  1.480e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10974  3.33253e-01  1.064e+00  1.480e-04   3.6e-03  1.0e-08  1.4e+04  1.8e+02
 10975  3.33256e-01  1.064e+00  1.480e-04   3.6e-03  1.0e-08  1.4e+04  1.3e+02
 10976  3.33259e-01  1.064e+00  1.480e-04   3.6e-03  1.0e-08  1.4e+04  8.9e+01
 10977  3.33273e-01  1.064e+00  1.479e-04   3.6e-03  1.0e-08  1.4e+04  1.2e+02
 10978  3.33273e-01  1.064e+00  1.479e-04   3.6e-03  1.0e-08  1.4e+04  1.7e+02
 10979  3.33276e-01  1.064e+00  1.478e-04   3.6e-03  1.0e-08  1.4e+04  2.6e+02
 10980  3.33278e-01  1.064e+00  1.478e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 10981  3.33287e-01  1.064e+00  1.478e-04   3.6e-03  1.0e-08  1.4e+04  1.6e+02
 10982  3.33290e-01  1.064e+00  1.477e-04   3.6e-03  1.0e-08  1.4e+04  8.5e+01
 10983  3.33296e-01  1.064e+00  1.477e-04   3.6e-03  1.0e-08  1.4e+04  1.4e+02
 
LSMR finished
The least-squares solution is good enough, given atol     
istop =       2    normr = 1.1e+00
    normA = 1.4e+04    normAr = 1.5e-04
itn   =   10983    condA = 1.4e+02
    normx = 5.2e+00
 10983  3.33296e-01   1.064e+00  1.477e-04
   3.6e-03  1.0e-08   1.4e+04  1.4e+02
loss = 1.131066582848492
