OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
 31320 -5.84412e-03  2.639e-02  6.636e-04   1.6e-05  1.7e-07  1.5e+05  1.1e+02
 31330 -5.84400e-03  2.638e-02  6.634e-04   1.6e-05  1.7e-07  1.5e+05  2.3e+02
 31340 -5.84377e-03  2.638e-02  6.629e-04   1.6e-05  1.7e-07  1.5e+05  4.2e+02
 31350 -5.84355e-03  2.637e-02  6.624e-04   1.6e-05  1.7e-07  1.5e+05  1.7e+02
 31360 -5.84343e-03  2.637e-02  6.622e-04   1.6e-05  1.7e-07  1.5e+05  2.3e+02
 31370 -5.84322e-03  2.636e-02  6.617e-04   1.6e-05  1.7e-07  1.5e+05  4.4e+02
 31380 -5.84298e-03  2.635e-02  6.612e-04   1.6e-05  1.7e-07  1.5e+05  2.2e+02
 31390 -5.84283e-03  2.635e-02  6.609e-04   1.6e-05  1.7e-07  1.5e+05  1.7e+02
 31400 -5.84267e-03  2.634e-02  6.606e-04   1.6e-05  1.7e-07  1.5e+05  2.9e+02
 31410 -5.84242e-03  2.634e-02  6.601e-04   1.6e-05  1.7e-07  1.5e+05  3.1e+02
 31420 -5.84227e-03  2.633e-02  6.597e-04   1.6e-05  1.7e-07  1.5e+05  2.1e+02
 31430 -5.84211e-03  2.633e-02  6.594e-04   1.6e-05  1.7e-07  1.5e+05  4.4e+02
 31440 -5.84187e-03  2.632e-02  6.589e-04   1.6e-05  1.7e-07  1.5e+05  1.3e+02
 31450 -5.84175e-03  2.632e-02  6.587e-04   1.6e-05  1.7e-07  1.5e+05  1.4e+02
 31460 -5.84155e-03  2.631e-02  6.583e-04   1.6e-05  1.7e-07  1.5e+05  2.2e+02
 31470 -5.84134e-03  2.631e-02  6.578e-04   1.6e-05  1.7e-07  1.5e+05  1.1e+02
 31480 -5.84123e-03  2.630e-02  6.576e-04   1.6e-05  1.7e-07  1.5e+05  2.0e+02
 31490 -5.84100e-03  2.630e-02  6.571e-04   1.6e-05  1.7e-07  1.5e+05  4.9e+02
 31500 -5.84076e-03  2.629e-02  6.566e-04   1.6e-05  1.7e-07  1.5e+05  1.9e+02
 31510 -5.84062e-03  2.628e-02  6.563e-04   1.6e-05  1.7e-07  1.5e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520 -5.84045e-03  2.628e-02  6.560e-04   1.6e-05  1.7e-07  1.5e+05  2.5e+02
 31530 -5.84020e-03  2.627e-02  6.554e-04   1.6e-05  1.7e-07  1.5e+05  1.6e+02
 31540 -5.84004e-03  2.627e-02  6.551e-04   1.6e-05  1.7e-07  1.5e+05  1.6e+02
 31550 -5.83988e-03  2.626e-02  6.548e-04   1.6e-05  1.7e-07  1.5e+05  3.5e+02
 31560 -5.83964e-03  2.626e-02  6.543e-04   1.6e-05  1.7e-07  1.5e+05  4.3e+02
 31570 -5.83940e-03  2.625e-02  6.538e-04   1.6e-05  1.7e-07  1.5e+05  2.1e+02
 31580 -5.83925e-03  2.625e-02  6.535e-04   1.6e-05  1.7e-07  1.5e+05  9.9e+01
 31590 -5.83908e-03  2.624e-02  6.531e-04   1.6e-05  1.7e-07  1.5e+05  2.8e+02
 31600 -5.83884e-03  2.623e-02  6.526e-04   1.6e-05  1.7e-07  1.5e+05  4.7e+02
 31610 -5.83860e-03  2.623e-02  6.522e-04   1.6e-05  1.7e-07  1.5e+05  2.6e+02
 31620 -5.83850e-03  2.622e-02  6.519e-04   1.6e-05  1.7e-07  1.5e+05  3.6e+02
 31630 -5.83827e-03  2.622e-02  6.515e-04   1.6e-05  1.7e-07  1.5e+05  3.1e+02
 31640 -5.83805e-03  2.621e-02  6.510e-04   1.6e-05  1.7e-07  1.5e+05  1.3e+02
 31650 -5.83793e-03  2.621e-02  6.508e-04   1.6e-05  1.7e-07  1.5e+05  1.8e+02
 31660 -5.83771e-03  2.620e-02  6.503e-04   1.6e-05  1.7e-07  1.5e+05  3.1e+02
 31670 -5.83750e-03  2.620e-02  6.499e-04   1.6e-05  1.7e-07  1.5e+05  1.3e+02
 31680 -5.83740e-03  2.619e-02  6.497e-04   1.6e-05  1.7e-07  1.5e+05  2.4e+02
 31690 -5.83716e-03  2.619e-02  6.492e-04   1.6e-05  1.7e-07  1.5e+05  2.9e+02
 31700 -5.83696e-03  2.618e-02  6.488e-04   1.6e-05  1.7e-07  1.5e+05  1.1e+02
 31710 -5.83684e-03  2.618e-02  6.485e-04   1.6e-05  1.7e-07  1.5e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720 -5.83661e-03  2.617e-02  6.481e-04   1.6e-05  1.7e-07  1.5e+05  5.0e+02
 31730 -5.83638e-03  2.616e-02  6.476e-04   1.6e-05  1.7e-07  1.5e+05  1.9e+02
 31740 -5.83628e-03  2.616e-02  6.474e-04   1.6e-05  1.7e-07  1.5e+05  2.3e+02
 31750 -5.83605e-03  2.615e-02  6.469e-04   1.6e-05  1.7e-07  1.5e+05  4.6e+02
 31760 -5.83581e-03  2.615e-02  6.465e-04   1.6e-05  1.7e-07  1.5e+05  2.9e+02
 31770 -5.83569e-03  2.614e-02  6.462e-04   1.6e-05  1.7e-07  1.5e+05  2.1e+02
 31780 -5.83549e-03  2.614e-02  6.458e-04   1.6e-05  1.7e-07  1.5e+05  3.5e+02
 31790 -5.83525e-03  2.613e-02  6.453e-04   1.6e-05  1.7e-07  1.5e+05  2.1e+02
 31800 -5.83513e-03  2.613e-02  6.451e-04   1.6e-05  1.7e-07  1.5e+05  2.3e+02
 31810 -5.83493e-03  2.612e-02  6.447e-04   1.6e-05  1.7e-07  1.5e+05  2.7e+02
 31820 -5.83472e-03  2.612e-02  6.443e-04   1.6e-05  1.7e-07  1.5e+05  1.3e+02
 31830 -5.83461e-03  2.611e-02  6.440e-04   1.6e-05  1.7e-07  1.5e+05  1.8e+02
 31840 -5.83437e-03  2.611e-02  6.436e-04   1.6e-05  1.7e-07  1.5e+05  4.0e+02
 31850 -5.83412e-03  2.610e-02  6.431e-04   1.6e-05  1.7e-07  1.5e+05  2.1e+02
 31860 -5.83398e-03  2.610e-02  6.428e-04   1.6e-05  1.7e-07  1.5e+05  1.6e+02
 31870 -5.83381e-03  2.609e-02  6.424e-04   1.6e-05  1.7e-07  1.5e+05  4.4e+02
 31880 -5.83357e-03  2.609e-02  6.420e-04   1.6e-05  1.7e-07  1.5e+05  1.8e+02
 31890 -5.83344e-03  2.608e-02  6.417e-04   1.6e-05  1.7e-07  1.5e+05  1.2e+02
 31900 -5.83325e-03  2.608e-02  6.413e-04   1.6e-05  1.7e-07  1.5e+05  2.4e+02
 31910 -5.83302e-03  2.607e-02  6.409e-04   1.6e-05  1.7e-07  1.5e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920 -5.83291e-03  2.607e-02  6.406e-04   1.6e-05  1.7e-07  1.5e+05  1.4e+02
 31930 -5.83271e-03  2.606e-02  6.402e-04   1.6e-05  1.7e-07  1.5e+05  3.4e+02
 31940 -5.83247e-03  2.605e-02  6.398e-04   1.6e-05  1.7e-07  1.5e+05  3.4e+02
 31950 -5.83235e-03  2.605e-02  6.395e-04   1.6e-05  1.7e-07  1.5e+05  2.5e+02
 31960 -5.83215e-03  2.605e-02  6.391e-04   1.6e-05  1.7e-07  1.5e+05  2.0e+02
 31970 -5.83197e-03  2.604e-02  6.388e-04   1.6e-05  1.7e-07  1.5e+05  1.6e+02
 31980 -5.83183e-03  2.604e-02  6.385e-04   1.6e-05  1.7e-07  1.5e+05  2.9e+02
 31990 -5.83160e-03  2.603e-02  6.380e-04   1.6e-05  1.7e-07  1.5e+05  4.1e+02
 32000 -5.83137e-03  2.602e-02  6.376e-04   1.6e-05  1.7e-07  1.5e+05  1.9e+02
 32010 -5.83123e-03  2.602e-02  6.373e-04   1.6e-05  1.7e-07  1.5e+05  2.2e+02
 32020 -5.83105e-03  2.601e-02  6.369e-04   1.6e-05  1.7e-07  1.5e+05  3.3e+02
 32030 -5.83080e-03  2.601e-02  6.365e-04   1.6e-05  1.7e-07  1.5e+05  2.7e+02
 32040 -5.83061e-03  2.600e-02  6.361e-04   1.6e-05  1.7e-07  1.5e+05  1.5e+02
 32050 -5.83049e-03  2.600e-02  6.358e-04   1.6e-05  1.7e-07  1.5e+05  3.3e+02
 32060 -5.83025e-03  2.599e-02  6.354e-04   1.6e-05  1.7e-07  1.5e+05  3.4e+02
 32070 -5.83002e-03  2.599e-02  6.349e-04   1.6e-05  1.7e-07  1.5e+05  1.7e+02
 32080 -5.82990e-03  2.598e-02  6.347e-04   1.6e-05  1.7e-07  1.5e+05  2.0e+02
 32090 -5.82969e-03  2.598e-02  6.343e-04   1.6e-05  1.7e-07  1.5e+05  4.6e+02
 32100 -5.82946e-03  2.597e-02  6.338e-04   1.6e-05  1.7e-07  1.5e+05  1.7e+02
 32110 -5.82931e-03  2.597e-02  6.335e-04   1.6e-05  1.7e-07  1.5e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120 -5.82913e-03  2.596e-02  6.332e-04   1.6e-05  1.7e-07  1.5e+05  1.9e+02
 32130 -5.82890e-03  2.596e-02  6.327e-04   1.6e-05  1.7e-07  1.5e+05  3.1e+02
 32140 -5.82866e-03  2.595e-02  6.323e-04   1.6e-05  1.7e-07  1.5e+05  2.0e+02
 32150 -5.82853e-03  2.595e-02  6.320e-04   1.6e-05  1.7e-07  1.5e+05  1.8e+02
 32160 -5.82834e-03  2.594e-02  6.316e-04   1.6e-05  1.7e-07  1.5e+05  2.6e+02
 32170 -5.82812e-03  2.593e-02  6.312e-04   1.6e-05  1.7e-07  1.5e+05  1.8e+02
 32180 -5.82802e-03  2.593e-02  6.310e-04   1.6e-05  1.7e-07  1.5e+05  2.5e+02
 32190 -5.82780e-03  2.592e-02  6.306e-04   1.6e-05  1.7e-07  1.5e+05  3.8e+02
 32200 -5.82760e-03  2.592e-02  6.302e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 32210 -5.82748e-03  2.592e-02  6.300e-04   1.6e-05  1.6e-07  1.5e+05  4.4e+02
 32220 -5.82723e-03  2.591e-02  6.295e-04   1.6e-05  1.6e-07  1.5e+05  3.4e+02
 32230 -5.82699e-03  2.590e-02  6.290e-04   1.6e-05  1.6e-07  1.5e+05  2.4e+02
 32240 -5.82687e-03  2.590e-02  6.288e-04   1.6e-05  1.6e-07  1.5e+05  1.6e+02
 32250 -5.82668e-03  2.589e-02  6.284e-04   1.6e-05  1.6e-07  1.5e+05  3.0e+02
 32260 -5.82652e-03  2.589e-02  6.281e-04   1.6e-05  1.6e-07  1.5e+05  2.1e+02
 32270 -5.82636e-03  2.589e-02  6.278e-04   1.6e-05  1.6e-07  1.5e+05  4.1e+02
 32280 -5.82612e-03  2.588e-02  6.273e-04   1.6e-05  1.6e-07  1.5e+05  2.1e+02
 32290 -5.82601e-03  2.588e-02  6.271e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 32300 -5.82581e-03  2.587e-02  6.267e-04   1.6e-05  1.6e-07  1.5e+05  3.0e+02
 32310 -5.82557e-03  2.586e-02  6.263e-04   1.6e-05  1.6e-07  1.5e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320 -5.82543e-03  2.586e-02  6.260e-04   1.6e-05  1.6e-07  1.5e+05  1.6e+02
 32330 -5.82526e-03  2.586e-02  6.257e-04   1.6e-05  1.6e-07  1.5e+05  4.3e+02
 32340 -5.82502e-03  2.585e-02  6.252e-04   1.6e-05  1.6e-07  1.5e+05  2.0e+02
 32350 -5.82487e-03  2.584e-02  6.249e-04   1.6e-05  1.6e-07  1.5e+05  1.1e+02
 32360 -5.82471e-03  2.584e-02  6.246e-04   1.6e-05  1.6e-07  1.5e+05  2.4e+02
 32370 -5.82448e-03  2.583e-02  6.242e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 32380 -5.82437e-03  2.583e-02  6.240e-04   1.6e-05  1.6e-07  1.5e+05  2.0e+02
 32390 -5.82416e-03  2.583e-02  6.236e-04   1.6e-05  1.6e-07  1.5e+05  4.6e+02
 32400 -5.82390e-03  2.582e-02  6.231e-04   1.6e-05  1.6e-07  1.5e+05  2.5e+02
 32410 -5.82371e-03  2.581e-02  6.227e-04   1.6e-05  1.6e-07  1.5e+05  9.3e+01
 32420 -5.82360e-03  2.581e-02  6.225e-04   1.6e-05  1.6e-07  1.5e+05  3.5e+02
 32430 -5.82335e-03  2.580e-02  6.220e-04   1.6e-05  1.6e-07  1.5e+05  2.8e+02
 32440 -5.82322e-03  2.580e-02  6.218e-04   1.6e-05  1.6e-07  1.5e+05  2.4e+02
 32450 -5.82304e-03  2.580e-02  6.214e-04   1.6e-05  1.6e-07  1.5e+05  4.2e+02
 32460 -5.82280e-03  2.579e-02  6.210e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 32470 -5.82261e-03  2.578e-02  6.206e-04   1.6e-05  1.6e-07  1.5e+05  1.6e+02
 32480 -5.82247e-03  2.578e-02  6.204e-04   1.6e-05  1.6e-07  1.5e+05  3.1e+02
 32490 -5.82224e-03  2.577e-02  6.199e-04   1.6e-05  1.6e-07  1.5e+05  4.7e+02
 32500 -5.82199e-03  2.577e-02  6.195e-04   1.6e-05  1.6e-07  1.5e+05  2.6e+02
 32510 -5.82184e-03  2.576e-02  6.192e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520 -5.82168e-03  2.576e-02  6.189e-04   1.6e-05  1.6e-07  1.5e+05  4.1e+02
 32530 -5.82143e-03  2.575e-02  6.184e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 32540 -5.82128e-03  2.575e-02  6.181e-04   1.6e-05  1.6e-07  1.5e+05  1.2e+02
 32550 -5.82113e-03  2.574e-02  6.178e-04   1.6e-05  1.6e-07  1.5e+05  2.8e+02
 32560 -5.82089e-03  2.574e-02  6.174e-04   1.6e-05  1.6e-07  1.5e+05  2.3e+02
 32570 -5.82071e-03  2.573e-02  6.171e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 32580 -5.82057e-03  2.573e-02  6.168e-04   1.6e-05  1.6e-07  1.5e+05  2.7e+02
 32590 -5.82034e-03  2.572e-02  6.164e-04   1.6e-05  1.6e-07  1.5e+05  1.6e+02
 32600 -5.82022e-03  2.572e-02  6.161e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 32610 -5.82001e-03  2.571e-02  6.158e-04   1.6e-05  1.6e-07  1.5e+05  2.4e+02
 32620 -5.81981e-03  2.571e-02  6.154e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 32630 -5.81970e-03  2.571e-02  6.152e-04   1.6e-05  1.6e-07  1.5e+05  2.1e+02
 32640 -5.81946e-03  2.570e-02  6.147e-04   1.6e-05  1.6e-07  1.5e+05  5.4e+02
 32650 -5.81922e-03  2.569e-02  6.143e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 32660 -5.81911e-03  2.569e-02  6.141e-04   1.6e-05  1.6e-07  1.5e+05  2.0e+02
 32670 -5.81890e-03  2.568e-02  6.137e-04   1.6e-05  1.6e-07  1.5e+05  3.0e+02
 32680 -5.81864e-03  2.568e-02  6.132e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 32690 -5.81849e-03  2.567e-02  6.129e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 32700 -5.81833e-03  2.567e-02  6.126e-04   1.6e-05  1.6e-07  1.5e+05  4.1e+02
 32710 -5.81808e-03  2.566e-02  6.122e-04   1.6e-05  1.6e-07  1.5e+05  5.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720 -5.81785e-03  2.566e-02  6.118e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 32730 -5.81771e-03  2.565e-02  6.115e-04   1.6e-05  1.6e-07  1.5e+05  1.1e+02
 32740 -5.81754e-03  2.565e-02  6.112e-04   1.6e-05  1.6e-07  1.5e+05  4.0e+02
 32750 -5.81728e-03  2.564e-02  6.107e-04   1.6e-05  1.6e-07  1.5e+05  2.7e+02
 32760 -5.81706e-03  2.564e-02  6.103e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 32770 -5.81694e-03  2.563e-02  6.101e-04   1.6e-05  1.6e-07  1.5e+05  2.9e+02
 32780 -5.81672e-03  2.563e-02  6.097e-04   1.6e-05  1.6e-07  1.5e+05  3.2e+02
 32790 -5.81656e-03  2.562e-02  6.094e-04   1.6e-05  1.6e-07  1.5e+05  1.7e+02
 32800 -5.81641e-03  2.562e-02  6.091e-04   1.6e-05  1.6e-07  1.5e+05  2.8e+02
 32810 -5.81619e-03  2.561e-02  6.087e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 32820 -5.81609e-03  2.561e-02  6.085e-04   1.6e-05  1.6e-07  1.5e+05  2.0e+02
 32830 -5.81587e-03  2.560e-02  6.081e-04   1.6e-05  1.6e-07  1.5e+05  4.4e+02
 32840 -5.81562e-03  2.560e-02  6.077e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 32850 -5.81550e-03  2.559e-02  6.074e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 32860 -5.81530e-03  2.559e-02  6.071e-04   1.6e-05  1.6e-07  1.5e+05  3.8e+02
 32870 -5.81506e-03  2.558e-02  6.066e-04   1.6e-05  1.6e-07  1.5e+05  2.5e+02
 32880 -5.81491e-03  2.558e-02  6.064e-04   1.6e-05  1.6e-07  1.5e+05  1.7e+02
 32890 -5.81475e-03  2.557e-02  6.061e-04   1.6e-05  1.6e-07  1.5e+05  3.0e+02
 32900 -5.81455e-03  2.557e-02  6.057e-04   1.6e-05  1.6e-07  1.5e+05  2.2e+02
 32910 -5.81443e-03  2.557e-02  6.055e-04   1.6e-05  1.6e-07  1.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920 -5.81419e-03  2.556e-02  6.051e-04   1.6e-05  1.6e-07  1.5e+05  3.3e+02
 32930 -5.81395e-03  2.555e-02  6.046e-04   1.6e-05  1.6e-07  1.5e+05  2.4e+02
 32940 -5.81376e-03  2.555e-02  6.043e-04   1.6e-05  1.6e-07  1.5e+05  1.8e+02
 32950 -5.81363e-03  2.554e-02  6.041e-04   1.6e-05  1.6e-07  1.5e+05  3.8e+02
 32960 -5.81339e-03  2.554e-02  6.036e-04   1.6e-05  1.6e-07  1.5e+05  2.2e+02
 32970 -5.81324e-03  2.553e-02  6.033e-04   1.6e-05  1.6e-07  1.5e+05  1.1e+02
 32980 -5.81308e-03  2.553e-02  6.031e-04   1.6e-05  1.6e-07  1.5e+05  2.7e+02
 32990 -5.81284e-03  2.552e-02  6.026e-04   1.6e-05  1.6e-07  1.5e+05  2.1e+02
 33000 -5.81271e-03  2.552e-02  6.024e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 33010 -5.81252e-03  2.552e-02  6.021e-04   1.6e-05  1.6e-07  1.5e+05  3.6e+02
 33020 -5.81228e-03  2.551e-02  6.016e-04   1.6e-05  1.6e-07  1.5e+05  3.7e+02
 33030 -5.81206e-03  2.550e-02  6.012e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 33040 -5.81194e-03  2.550e-02  6.010e-04   1.6e-05  1.6e-07  1.5e+05  1.8e+02
 33050 -5.81172e-03  2.549e-02  6.006e-04   1.6e-05  1.6e-07  1.5e+05  4.9e+02
 33060 -5.81147e-03  2.549e-02  6.002e-04   1.6e-05  1.6e-07  1.5e+05  2.6e+02
 33070 -5.81132e-03  2.548e-02  5.999e-04   1.6e-05  1.6e-07  1.5e+05  1.8e+02
 33080 -5.81116e-03  2.548e-02  5.996e-04   1.6e-05  1.6e-07  1.5e+05  4.1e+02
 33090 -5.81092e-03  2.547e-02  5.992e-04   1.6e-05  1.6e-07  1.5e+05  3.2e+02
 33100 -5.81077e-03  2.547e-02  5.989e-04   1.6e-05  1.6e-07  1.5e+05  1.7e+02
 33110 -5.81060e-03  2.547e-02  5.986e-04   1.6e-05  1.6e-07  1.5e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120 -5.81036e-03  2.546e-02  5.982e-04   1.6e-05  1.6e-07  1.5e+05  2.5e+02
 33130 -5.81022e-03  2.546e-02  5.980e-04   1.6e-05  1.6e-07  1.5e+05  1.4e+02
 33140 -5.81004e-03  2.545e-02  5.976e-04   1.6e-05  1.6e-07  1.5e+05  3.6e+02
 33150 -5.80980e-03  2.544e-02  5.972e-04   1.6e-05  1.6e-07  1.5e+05  3.4e+02
 33160 -5.80956e-03  2.544e-02  5.968e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 33170 -5.80945e-03  2.544e-02  5.966e-04   1.6e-05  1.6e-07  1.5e+05  2.2e+02
 33180 -5.80924e-03  2.543e-02  5.962e-04   1.6e-05  1.6e-07  1.5e+05  1.7e+02
 33190 -5.80904e-03  2.543e-02  5.959e-04   1.6e-05  1.6e-07  1.5e+05  9.7e+01
 33200 -5.80893e-03  2.542e-02  5.957e-04   1.6e-05  1.6e-07  1.5e+05  2.5e+02
 33210 -5.80871e-03  2.542e-02  5.953e-04   1.6e-05  1.6e-07  1.5e+05  3.1e+02
 33220 -5.80858e-03  2.541e-02  5.951e-04   1.6e-05  1.6e-07  1.5e+05  2.1e+02
 33230 -5.80838e-03  2.541e-02  5.947e-04   1.6e-05  1.6e-07  1.5e+05  3.7e+02
 33240 -5.80814e-03  2.540e-02  5.943e-04   1.6e-05  1.6e-07  1.5e+05  1.7e+02
 33250 -5.80794e-03  2.540e-02  5.939e-04   1.6e-05  1.6e-07  1.5e+05  9.6e+01
 33260 -5.80780e-03  2.539e-02  5.937e-04   1.6e-05  1.6e-07  1.5e+05  1.6e+02
 33270 -5.80757e-03  2.539e-02  5.933e-04   1.6e-05  1.6e-07  1.5e+05  3.8e+02
 33280 -5.80734e-03  2.538e-02  5.929e-04   1.6e-05  1.6e-07  1.5e+05  2.3e+02
 33290 -5.80725e-03  2.538e-02  5.927e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 33300 -5.80702e-03  2.537e-02  5.923e-04   1.6e-05  1.6e-07  1.5e+05  3.4e+02
 33310 -5.80685e-03  2.537e-02  5.920e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320 -5.80671e-03  2.537e-02  5.918e-04   1.6e-05  1.6e-07  1.5e+05  3.1e+02
 33330 -5.80646e-03  2.536e-02  5.914e-04   1.6e-05  1.6e-07  1.5e+05  5.4e+02
 33340 -5.80621e-03  2.535e-02  5.909e-04   1.6e-05  1.6e-07  1.5e+05  1.9e+02
 33350 -5.80605e-03  2.535e-02  5.907e-04   1.6e-05  1.6e-07  1.5e+05  1.6e+02
 33360 -5.80588e-03  2.534e-02  5.903e-04   1.6e-05  1.6e-07  1.5e+05  3.2e+02
 33370 -5.80565e-03  2.534e-02  5.900e-04   1.6e-05  1.6e-07  1.5e+05  1.7e+02
 33380 -5.80550e-03  2.533e-02  5.897e-04   1.6e-05  1.6e-07  1.5e+05  1.5e+02
 33390 -5.80534e-03  2.533e-02  5.894e-04   1.6e-05  1.6e-07  1.5e+05  4.5e+02
 33400 -5.80508e-03  2.532e-02  5.890e-04   1.6e-05  1.5e-07  1.5e+05  2.8e+02
 33410 -5.80490e-03  2.532e-02  5.887e-04   1.6e-05  1.5e-07  1.5e+05  1.6e+02
 33420 -5.80476e-03  2.532e-02  5.884e-04   1.6e-05  1.5e-07  1.5e+05  3.4e+02
 33430 -5.80452e-03  2.531e-02  5.880e-04   1.6e-05  1.5e-07  1.5e+05  3.3e+02
 33440 -5.80432e-03  2.530e-02  5.877e-04   1.6e-05  1.5e-07  1.5e+05  1.3e+02
 33450 -5.80421e-03  2.530e-02  5.875e-04   1.6e-05  1.5e-07  1.5e+05  3.0e+02
 33460 -5.80397e-03  2.530e-02  5.871e-04   1.6e-05  1.5e-07  1.5e+05  4.6e+02
 33470 -5.80373e-03  2.529e-02  5.867e-04   1.6e-05  1.5e-07  1.5e+05  2.4e+02
 33480 -5.80362e-03  2.529e-02  5.865e-04   1.6e-05  1.5e-07  1.5e+05  2.2e+02
 33490 -5.80341e-03  2.528e-02  5.861e-04   1.6e-05  1.5e-07  1.5e+05  3.9e+02
 33500 -5.80317e-03  2.528e-02  5.857e-04   1.6e-05  1.5e-07  1.5e+05  1.5e+02
 33510 -5.80303e-03  2.527e-02  5.854e-04   1.6e-05  1.5e-07  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520 -5.80286e-03  2.527e-02  5.852e-04   1.6e-05  1.5e-07  1.5e+05  2.9e+02
 33530 -5.80266e-03  2.526e-02  5.848e-04   1.6e-05  1.5e-07  1.5e+05  1.5e+02
 33540 -5.80254e-03  2.526e-02  5.846e-04   1.6e-05  1.5e-07  1.5e+05  3.7e+02
 33550 -5.80231e-03  2.525e-02  5.842e-04   1.6e-05  1.5e-07  1.5e+05  2.1e+02
 33560 -5.80213e-03  2.525e-02  5.839e-04   1.6e-05  1.5e-07  1.5e+05  1.8e+02
 33570 -5.80199e-03  2.525e-02  5.837e-04   1.6e-05  1.5e-07  1.5e+05  2.7e+02
 33580 -5.80180e-03  2.524e-02  5.833e-04   1.6e-05  1.5e-07  1.5e+05  2.0e+02
 33590 -5.80165e-03  2.524e-02  5.831e-04   1.6e-05  1.5e-07  1.5e+05  2.8e+02
 33600 -5.80143e-03  2.523e-02  5.827e-04   1.6e-05  1.5e-07  1.5e+05  2.9e+02
 33610 -5.80118e-03  2.522e-02  5.823e-04   1.6e-05  1.5e-07  1.5e+05  2.0e+02
