OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11590  9.92207e-01  1.486e+03  1.873e+00   5.1e-01  5.2e-08  2.4e+04  1.5e+02
 11600  9.92284e-01  1.486e+03  1.871e+00   5.1e-01  5.2e-08  2.4e+04  1.4e+02
 11610  9.92362e-01  1.486e+03  1.870e+00   5.1e-01  5.1e-08  2.4e+04  1.3e+02
 11620  9.92445e-01  1.486e+03  1.868e+00   5.1e-01  5.1e-08  2.4e+04  1.1e+02
 11630  9.92524e-01  1.486e+03  1.867e+00   5.1e-01  5.1e-08  2.4e+04  1.2e+02
 11640  9.92600e-01  1.486e+03  1.866e+00   5.1e-01  5.1e-08  2.4e+04  1.2e+02
 11650  9.92679e-01  1.486e+03  1.864e+00   5.1e-01  5.1e-08  2.4e+04  1.3e+02
 11660  9.92756e-01  1.486e+03  1.863e+00   5.1e-01  5.1e-08  2.5e+04  1.3e+02
 11670  9.92831e-01  1.486e+03  1.861e+00   5.1e-01  5.1e-08  2.5e+04  1.3e+02
 11680  9.92902e-01  1.486e+03  1.860e+00   5.1e-01  5.1e-08  2.5e+04  1.5e+02
 11690  9.92975e-01  1.486e+03  1.858e+00   5.1e-01  5.1e-08  2.5e+04  1.5e+02
 11700  9.93049e-01  1.486e+03  1.857e+00   5.1e-01  5.1e-08  2.5e+04  1.4e+02
 11710  9.93124e-01  1.486e+03  1.855e+00   5.1e-01  5.1e-08  2.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  9.93189e-01  1.486e+03  1.854e+00   5.1e-01  5.1e-08  2.5e+04  1.3e+02
 11730  9.93256e-01  1.486e+03  1.853e+00   5.1e-01  5.1e-08  2.5e+04  1.4e+02
 11740  9.93327e-01  1.486e+03  1.851e+00   5.1e-01  5.1e-08  2.5e+04  1.7e+02
 11750  9.93395e-01  1.486e+03  1.850e+00   5.1e-01  5.1e-08  2.5e+04  1.5e+02
 11760  9.93465e-01  1.486e+03  1.848e+00   5.1e-01  5.1e-08  2.5e+04  1.5e+02
 11770  9.93535e-01  1.486e+03  1.847e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11780  9.93607e-01  1.486e+03  1.845e+00   5.1e-01  5.0e-08  2.5e+04  1.3e+02
 11790  9.93670e-01  1.486e+03  1.844e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11800  9.93738e-01  1.486e+03  1.843e+00   5.1e-01  5.0e-08  2.5e+04  1.3e+02
 11810  9.93800e-01  1.485e+03  1.841e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11820  9.93865e-01  1.485e+03  1.840e+00   5.1e-01  5.0e-08  2.5e+04  1.9e+02
 11830  9.93928e-01  1.485e+03  1.838e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11840  9.93989e-01  1.485e+03  1.837e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11850  9.94048e-01  1.485e+03  1.836e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11860  9.94103e-01  1.485e+03  1.834e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11870  9.94158e-01  1.485e+03  1.833e+00   5.1e-01  5.0e-08  2.5e+04  1.2e+02
 11880  9.94210e-01  1.485e+03  1.831e+00   5.1e-01  5.0e-08  2.5e+04  1.3e+02
 11890  9.94261e-01  1.485e+03  1.830e+00   5.1e-01  5.0e-08  2.5e+04  1.6e+02
 11900  9.94312e-01  1.485e+03  1.829e+00   5.1e-01  5.0e-08  2.5e+04  1.4e+02
 11910  9.94364e-01  1.485e+03  1.827e+00   5.1e-01  5.0e-08  2.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  9.94413e-01  1.485e+03  1.826e+00   5.1e-01  5.0e-08  2.5e+04  1.3e+02
 11930  9.94459e-01  1.485e+03  1.824e+00   5.1e-01  5.0e-08  2.5e+04  1.5e+02
 11940  9.94505e-01  1.485e+03  1.823e+00   5.1e-01  4.9e-08  2.5e+04  1.6e+02
 11950  9.94552e-01  1.485e+03  1.822e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 11960  9.94597e-01  1.485e+03  1.820e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 11970  9.94640e-01  1.485e+03  1.819e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 11980  9.94683e-01  1.485e+03  1.818e+00   5.1e-01  4.9e-08  2.5e+04  1.3e+02
 11990  9.94726e-01  1.485e+03  1.816e+00   5.1e-01  4.9e-08  2.5e+04  1.5e+02
 12000  9.94769e-01  1.485e+03  1.815e+00   5.1e-01  4.9e-08  2.5e+04  1.5e+02
 12010  9.94815e-01  1.485e+03  1.814e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 12020  9.94864e-01  1.485e+03  1.812e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 12030  9.94910e-01  1.485e+03  1.811e+00   5.1e-01  4.9e-08  2.5e+04  1.3e+02
 12040  9.94957e-01  1.485e+03  1.809e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 12050  9.95008e-01  1.485e+03  1.808e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 12060  9.95062e-01  1.485e+03  1.807e+00   5.1e-01  4.9e-08  2.5e+04  1.4e+02
 12070  9.95121e-01  1.485e+03  1.805e+00   5.1e-01  4.9e-08  2.5e+04  1.2e+02
 12080  9.95182e-01  1.485e+03  1.804e+00   5.1e-01  4.9e-08  2.5e+04  1.2e+02
 12090  9.95246e-01  1.485e+03  1.803e+00   5.1e-01  4.9e-08  2.5e+04  1.3e+02
 12100  9.95316e-01  1.485e+03  1.801e+00   5.1e-01  4.9e-08  2.5e+04  1.3e+02
 12110  9.95395e-01  1.485e+03  1.800e+00   5.1e-01  4.9e-08  2.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  9.95479e-01  1.485e+03  1.799e+00   5.1e-01  4.8e-08  2.5e+04  1.5e+02
 12130  9.95569e-01  1.485e+03  1.797e+00   5.1e-01  4.8e-08  2.5e+04  1.3e+02
 12140  9.95663e-01  1.485e+03  1.796e+00   5.1e-01  4.8e-08  2.5e+04  1.5e+02
 12150  9.95761e-01  1.485e+03  1.795e+00   5.1e-01  4.8e-08  2.5e+04  1.5e+02
 12160  9.95862e-01  1.485e+03  1.793e+00   5.1e-01  4.8e-08  2.5e+04  1.5e+02
 12170  9.95977e-01  1.485e+03  1.792e+00   5.1e-01  4.8e-08  2.5e+04  1.5e+02
 12180  9.96106e-01  1.485e+03  1.791e+00   5.1e-01  4.8e-08  2.5e+04  1.3e+02
 12190  9.96238e-01  1.485e+03  1.789e+00   5.1e-01  4.8e-08  2.5e+04  1.3e+02
 12200  9.96371e-01  1.485e+03  1.788e+00   5.1e-01  4.8e-08  2.5e+04  1.3e+02
 12210  9.96511e-01  1.485e+03  1.787e+00   5.1e-01  4.8e-08  2.5e+04  1.3e+02
 12220  9.96658e-01  1.485e+03  1.785e+00   5.1e-01  4.8e-08  2.5e+04  1.2e+02
 12230  9.96799e-01  1.485e+03  1.784e+00   5.1e-01  4.8e-08  2.5e+04  1.4e+02
 12240  9.96956e-01  1.485e+03  1.783e+00   5.1e-01  4.8e-08  2.5e+04  1.5e+02
 12250  9.97117e-01  1.485e+03  1.781e+00   5.1e-01  4.8e-08  2.5e+04  1.5e+02
 12260  9.97283e-01  1.485e+03  1.780e+00   5.1e-01  4.8e-08  2.5e+04  1.3e+02
 12270  9.97441e-01  1.485e+03  1.779e+00   5.1e-01  4.8e-08  2.5e+04  1.4e+02
 12280  9.97614e-01  1.485e+03  1.777e+00   5.1e-01  4.8e-08  2.5e+04  1.4e+02
 12290  9.97786e-01  1.485e+03  1.776e+00   5.1e-01  4.8e-08  2.5e+04  1.6e+02
 12300  9.97957e-01  1.485e+03  1.775e+00   5.1e-01  4.7e-08  2.5e+04  1.6e+02
 12310  9.98137e-01  1.485e+03  1.774e+00   5.1e-01  4.7e-08  2.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  9.98317e-01  1.485e+03  1.772e+00   5.1e-01  4.7e-08  2.5e+04  1.5e+02
 12330  9.98498e-01  1.485e+03  1.771e+00   5.1e-01  4.7e-08  2.5e+04  1.5e+02
 12340  9.98689e-01  1.485e+03  1.770e+00   5.1e-01  4.7e-08  2.5e+04  1.4e+02
 12350  9.98876e-01  1.485e+03  1.768e+00   5.1e-01  4.7e-08  2.5e+04  1.3e+02
 12360  9.99053e-01  1.485e+03  1.767e+00   5.1e-01  4.7e-08  2.5e+04  1.5e+02
 12370  9.99238e-01  1.485e+03  1.766e+00   5.1e-01  4.7e-08  2.5e+04  1.3e+02
 12380  9.99430e-01  1.485e+03  1.765e+00   5.1e-01  4.7e-08  2.5e+04  1.3e+02
 12390  9.99609e-01  1.485e+03  1.763e+00   5.1e-01  4.7e-08  2.5e+04  1.5e+02
 12400  9.99804e-01  1.485e+03  1.762e+00   5.1e-01  4.7e-08  2.5e+04  1.4e+02
 12410  9.99993e-01  1.485e+03  1.761e+00   5.1e-01  4.7e-08  2.5e+04  1.2e+02
 12420  1.00017e+00  1.485e+03  1.759e+00   5.1e-01  4.7e-08  2.5e+04  1.5e+02
 12430  1.00036e+00  1.485e+03  1.758e+00   5.1e-01  4.7e-08  2.5e+04  1.4e+02
 12440  1.00055e+00  1.485e+03  1.757e+00   5.1e-01  4.7e-08  2.5e+04  1.4e+02
 12450  1.00073e+00  1.485e+03  1.756e+00   5.1e-01  4.7e-08  2.5e+04  1.4e+02
 12460  1.00093e+00  1.485e+03  1.754e+00   5.1e-01  4.7e-08  2.5e+04  1.4e+02
 12470  1.00112e+00  1.485e+03  1.753e+00   5.1e-01  4.7e-08  2.5e+04  1.4e+02
 12480  1.00131e+00  1.485e+03  1.752e+00   5.1e-01  4.7e-08  2.5e+04  1.3e+02
 12490  1.00151e+00  1.485e+03  1.750e+00   5.1e-01  4.6e-08  2.5e+04  1.3e+02
 12500  1.00171e+00  1.485e+03  1.749e+00   5.1e-01  4.6e-08  2.5e+04  1.2e+02
 12510  1.00190e+00  1.485e+03  1.748e+00   5.1e-01  4.6e-08  2.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.00210e+00  1.485e+03  1.747e+00   5.1e-01  4.6e-08  2.5e+04  1.5e+02
 12530  1.00230e+00  1.485e+03  1.746e+00   5.1e-01  4.6e-08  2.5e+04  1.4e+02
 12540  1.00251e+00  1.485e+03  1.744e+00   5.1e-01  4.6e-08  2.5e+04  1.4e+02
 12550  1.00272e+00  1.485e+03  1.743e+00   5.1e-01  4.6e-08  2.5e+04  1.6e+02
 12560  1.00294e+00  1.485e+03  1.742e+00   5.1e-01  4.6e-08  2.5e+04  1.7e+02
 12570  1.00315e+00  1.485e+03  1.740e+00   5.1e-01  4.6e-08  2.5e+04  1.2e+02
 12580  1.00337e+00  1.485e+03  1.739e+00   5.1e-01  4.6e-08  2.5e+04  1.5e+02
 12590  1.00359e+00  1.485e+03  1.738e+00   5.1e-01  4.6e-08  2.5e+04  1.6e+02
 12600  1.00382e+00  1.485e+03  1.737e+00   5.1e-01  4.6e-08  2.5e+04  1.6e+02
 12610  1.00404e+00  1.485e+03  1.735e+00   5.1e-01  4.6e-08  2.5e+04  1.5e+02
 12620  1.00427e+00  1.485e+03  1.734e+00   5.1e-01  4.6e-08  2.5e+04  1.5e+02
 12630  1.00450e+00  1.485e+03  1.733e+00   5.1e-01  4.6e-08  2.6e+04  1.3e+02
 12640  1.00472e+00  1.485e+03  1.732e+00   5.1e-01  4.6e-08  2.6e+04  1.5e+02
 12650  1.00496e+00  1.485e+03  1.731e+00   5.1e-01  4.6e-08  2.6e+04  1.5e+02
 12660  1.00519e+00  1.485e+03  1.729e+00   5.1e-01  4.6e-08  2.6e+04  1.6e+02
 12670  1.00543e+00  1.485e+03  1.728e+00   5.1e-01  4.6e-08  2.6e+04  1.3e+02
 12680  1.00567e+00  1.485e+03  1.727e+00   5.1e-01  4.5e-08  2.6e+04  1.3e+02
 12690  1.00589e+00  1.485e+03  1.726e+00   5.1e-01  4.5e-08  2.6e+04  1.4e+02
 12700  1.00614e+00  1.485e+03  1.724e+00   5.1e-01  4.5e-08  2.6e+04  1.2e+02
 12710  1.00636e+00  1.485e+03  1.723e+00   5.1e-01  4.5e-08  2.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.00658e+00  1.485e+03  1.722e+00   5.1e-01  4.5e-08  2.6e+04  1.7e+02
 12730  1.00681e+00  1.485e+03  1.721e+00   5.1e-01  4.5e-08  2.6e+04  1.4e+02
 12740  1.00702e+00  1.485e+03  1.720e+00   5.1e-01  4.5e-08  2.6e+04  1.4e+02
 12750  1.00725e+00  1.485e+03  1.718e+00   5.1e-01  4.5e-08  2.6e+04  1.4e+02
 12760  1.00747e+00  1.485e+03  1.717e+00   5.1e-01  4.5e-08  2.6e+04  1.3e+02
 12770  1.00769e+00  1.485e+03  1.716e+00   5.1e-01  4.5e-08  2.6e+04  1.7e+02
 12780  1.00792e+00  1.485e+03  1.715e+00   5.1e-01  4.5e-08  2.6e+04  1.5e+02
 12790  1.00815e+00  1.485e+03  1.713e+00   5.1e-01  4.5e-08  2.6e+04  1.7e+02
 12800  1.00837e+00  1.485e+03  1.712e+00   5.1e-01  4.5e-08  2.6e+04  1.6e+02
 12810  1.00860e+00  1.485e+03  1.711e+00   5.1e-01  4.5e-08  2.6e+04  1.5e+02
 12820  1.00883e+00  1.485e+03  1.710e+00   5.1e-01  4.5e-08  2.6e+04  1.5e+02
 12830  1.00905e+00  1.485e+03  1.709e+00   5.1e-01  4.5e-08  2.6e+04  1.3e+02
 12840  1.00928e+00  1.485e+03  1.708e+00   5.1e-01  4.5e-08  2.6e+04  1.4e+02
 12850  1.00951e+00  1.485e+03  1.706e+00   5.1e-01  4.5e-08  2.6e+04  1.5e+02
 12860  1.00973e+00  1.485e+03  1.705e+00   5.1e-01  4.5e-08  2.6e+04  1.4e+02
 12870  1.00996e+00  1.485e+03  1.704e+00   5.1e-01  4.5e-08  2.6e+04  1.5e+02
 12880  1.01021e+00  1.485e+03  1.703e+00   5.1e-01  4.5e-08  2.6e+04  1.7e+02
 12890  1.01044e+00  1.485e+03  1.702e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 12900  1.01068e+00  1.485e+03  1.700e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 12910  1.01091e+00  1.485e+03  1.699e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.01114e+00  1.485e+03  1.698e+00   5.1e-01  4.4e-08  2.6e+04  1.6e+02
 12930  1.01136e+00  1.485e+03  1.697e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 12940  1.01160e+00  1.485e+03  1.696e+00   5.1e-01  4.4e-08  2.6e+04  1.6e+02
 12950  1.01185e+00  1.485e+03  1.694e+00   5.1e-01  4.4e-08  2.6e+04  1.3e+02
 12960  1.01207e+00  1.485e+03  1.693e+00   5.1e-01  4.4e-08  2.6e+04  1.3e+02
 12970  1.01229e+00  1.485e+03  1.692e+00   5.1e-01  4.4e-08  2.6e+04  1.5e+02
 12980  1.01251e+00  1.485e+03  1.691e+00   5.1e-01  4.4e-08  2.6e+04  1.7e+02
 12990  1.01275e+00  1.485e+03  1.690e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 13000  1.01299e+00  1.485e+03  1.689e+00   5.1e-01  4.4e-08  2.6e+04  1.0e+02
 13010  1.01321e+00  1.485e+03  1.687e+00   5.1e-01  4.4e-08  2.6e+04  1.3e+02
 13020  1.01342e+00  1.485e+03  1.686e+00   5.1e-01  4.4e-08  2.6e+04  1.5e+02
 13030  1.01364e+00  1.485e+03  1.685e+00   5.1e-01  4.4e-08  2.6e+04  1.3e+02
 13040  1.01386e+00  1.485e+03  1.684e+00   5.1e-01  4.4e-08  2.6e+04  1.7e+02
 13050  1.01408e+00  1.485e+03  1.683e+00   5.1e-01  4.4e-08  2.6e+04  1.5e+02
 13060  1.01429e+00  1.485e+03  1.682e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 13070  1.01449e+00  1.485e+03  1.680e+00   5.1e-01  4.4e-08  2.6e+04  1.3e+02
 13080  1.01470e+00  1.485e+03  1.679e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 13090  1.01491e+00  1.485e+03  1.678e+00   5.1e-01  4.4e-08  2.6e+04  1.4e+02
 13100  1.01511e+00  1.485e+03  1.677e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13110  1.01531e+00  1.485e+03  1.676e+00   5.1e-01  4.3e-08  2.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.01552e+00  1.485e+03  1.675e+00   5.1e-01  4.3e-08  2.6e+04  1.3e+02
 13130  1.01570e+00  1.485e+03  1.674e+00   5.1e-01  4.3e-08  2.6e+04  1.4e+02
 13140  1.01590e+00  1.485e+03  1.673e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13150  1.01610e+00  1.485e+03  1.671e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13160  1.01628e+00  1.485e+03  1.670e+00   5.1e-01  4.3e-08  2.6e+04  1.6e+02
 13170  1.01646e+00  1.485e+03  1.669e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13180  1.01665e+00  1.485e+03  1.668e+00   5.1e-01  4.3e-08  2.6e+04  1.7e+02
 13190  1.01684e+00  1.485e+03  1.667e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13200  1.01702e+00  1.485e+03  1.666e+00   5.1e-01  4.3e-08  2.6e+04  1.4e+02
 13210  1.01720e+00  1.485e+03  1.665e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13220  1.01738e+00  1.485e+03  1.664e+00   5.1e-01  4.3e-08  2.6e+04  1.3e+02
 13230  1.01756e+00  1.485e+03  1.663e+00   5.1e-01  4.3e-08  2.6e+04  1.4e+02
 13240  1.01773e+00  1.485e+03  1.661e+00   5.1e-01  4.3e-08  2.6e+04  1.4e+02
 13250  1.01790e+00  1.485e+03  1.660e+00   5.1e-01  4.3e-08  2.6e+04  1.6e+02
 13260  1.01808e+00  1.485e+03  1.659e+00   5.1e-01  4.3e-08  2.6e+04  1.7e+02
 13270  1.01826e+00  1.485e+03  1.658e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13280  1.01843e+00  1.485e+03  1.657e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13290  1.01861e+00  1.485e+03  1.656e+00   5.1e-01  4.3e-08  2.6e+04  1.5e+02
 13300  1.01879e+00  1.485e+03  1.655e+00   5.1e-01  4.3e-08  2.6e+04  1.3e+02
 13310  1.01896e+00  1.485e+03  1.654e+00   5.1e-01  4.3e-08  2.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.01913e+00  1.485e+03  1.653e+00   5.1e-01  4.2e-08  2.6e+04  1.4e+02
 13330  1.01931e+00  1.485e+03  1.652e+00   5.1e-01  4.2e-08  2.6e+04  1.5e+02
 13340  1.01948e+00  1.485e+03  1.650e+00   5.1e-01  4.2e-08  2.6e+04  1.5e+02
 13350  1.01966e+00  1.485e+03  1.649e+00   5.1e-01  4.2e-08  2.6e+04  1.6e+02
 13360  1.01984e+00  1.485e+03  1.648e+00   5.1e-01  4.2e-08  2.6e+04  1.6e+02
 13370  1.02001e+00  1.485e+03  1.647e+00   5.1e-01  4.2e-08  2.6e+04  1.4e+02
 13380  1.02020e+00  1.485e+03  1.646e+00   5.1e-01  4.2e-08  2.6e+04  1.4e+02
 13390  1.02038e+00  1.485e+03  1.645e+00   5.1e-01  4.2e-08  2.6e+04  1.4e+02
 13400  1.02057e+00  1.485e+03  1.644e+00   5.1e-01  4.2e-08  2.6e+04  1.4e+02
 13410  1.02074e+00  1.485e+03  1.643e+00   5.1e-01  4.2e-08  2.6e+04  1.7e+02
 13420  1.02094e+00  1.485e+03  1.642e+00   5.1e-01  4.2e-08  2.6e+04  1.5e+02
 13430  1.02113e+00  1.485e+03  1.641e+00   5.1e-01  4.2e-08  2.6e+04  1.7e+02
 13440  1.02132e+00  1.485e+03  1.640e+00   5.1e-01  4.2e-08  2.6e+04  1.7e+02
 13450  1.02153e+00  1.485e+03  1.638e+00   5.1e-01  4.2e-08  2.6e+04  1.6e+02
 13460  1.02174e+00  1.485e+03  1.637e+00   5.1e-01  4.2e-08  2.6e+04  1.5e+02
 13470  1.02195e+00  1.485e+03  1.636e+00   5.1e-01  4.2e-08  2.6e+04  1.4e+02
 13480  1.02218e+00  1.485e+03  1.635e+00   5.1e-01  4.2e-08  2.6e+04  1.3e+02
 13490  1.02240e+00  1.485e+03  1.634e+00   5.1e-01  4.2e-08  2.6e+04  1.5e+02
 13500  1.02260e+00  1.485e+03  1.633e+00   5.1e-01  4.2e-08  2.6e+04  1.5e+02
 13510  1.02282e+00  1.485e+03  1.632e+00   5.1e-01  4.2e-08  2.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.02306e+00  1.485e+03  1.631e+00   5.1e-01  4.2e-08  2.6e+04  1.9e+02
 13530  1.02330e+00  1.485e+03  1.630e+00   5.1e-01  4.2e-08  2.6e+04  1.4e+02
 13540  1.02354e+00  1.485e+03  1.629e+00   5.1e-01  4.2e-08  2.6e+04  1.6e+02
 13550  1.02378e+00  1.485e+03  1.628e+00   5.1e-01  4.1e-08  2.6e+04  1.4e+02
 13560  1.02401e+00  1.485e+03  1.627e+00   5.1e-01  4.1e-08  2.6e+04  1.5e+02
 13570  1.02424e+00  1.485e+03  1.626e+00   5.1e-01  4.1e-08  2.6e+04  1.6e+02
 13580  1.02447e+00  1.485e+03  1.624e+00   5.1e-01  4.1e-08  2.6e+04  1.7e+02
 13590  1.02472e+00  1.485e+03  1.623e+00   5.1e-01  4.1e-08  2.6e+04  1.2e+02
 13600  1.02495e+00  1.485e+03  1.622e+00   5.1e-01  4.1e-08  2.6e+04  1.4e+02
 13610  1.02519e+00  1.485e+03  1.621e+00   5.1e-01  4.1e-08  2.6e+04  1.3e+02
 13620  1.02543e+00  1.485e+03  1.620e+00   5.1e-01  4.1e-08  2.6e+04  1.3e+02
 13630  1.02566e+00  1.485e+03  1.619e+00   5.1e-01  4.1e-08  2.6e+04  1.4e+02
 13640  1.02590e+00  1.485e+03  1.618e+00   5.1e-01  4.1e-08  2.7e+04  2.0e+02
 13650  1.02615e+00  1.485e+03  1.617e+00   5.1e-01  4.1e-08  2.7e+04  1.5e+02
 13660  1.02640e+00  1.485e+03  1.616e+00   5.1e-01  4.1e-08  2.7e+04  1.6e+02
 13670  1.02663e+00  1.485e+03  1.615e+00   5.1e-01  4.1e-08  2.7e+04  1.6e+02
 13680  1.02688e+00  1.485e+03  1.614e+00   5.1e-01  4.1e-08  2.7e+04  1.7e+02
 13690  1.02714e+00  1.485e+03  1.613e+00   5.1e-01  4.1e-08  2.7e+04  1.8e+02
 13700  1.02740e+00  1.485e+03  1.612e+00   5.1e-01  4.1e-08  2.7e+04  1.5e+02
 13710  1.02766e+00  1.485e+03  1.611e+00   5.1e-01  4.1e-08  2.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.02792e+00  1.485e+03  1.610e+00   5.1e-01  4.1e-08  2.7e+04  1.6e+02
 13730  1.02817e+00  1.485e+03  1.609e+00   5.1e-01  4.1e-08  2.7e+04  1.6e+02
 13740  1.02841e+00  1.485e+03  1.608e+00   5.1e-01  4.1e-08  2.7e+04  1.6e+02
 13750  1.02869e+00  1.485e+03  1.607e+00   5.1e-01  4.1e-08  2.7e+04  1.7e+02
 13760  1.02897e+00  1.485e+03  1.605e+00   5.1e-01  4.1e-08  2.7e+04  1.6e+02
 13770  1.02922e+00  1.485e+03  1.604e+00   5.1e-01  4.1e-08  2.7e+04  1.5e+02
 13780  1.02950e+00  1.485e+03  1.603e+00   5.1e-01  4.1e-08  2.7e+04  1.4e+02
 13790  1.02975e+00  1.485e+03  1.602e+00   5.1e-01  4.0e-08  2.7e+04  1.4e+02
 13800  1.03000e+00  1.485e+03  1.601e+00   5.1e-01  4.0e-08  2.7e+04  1.5e+02
 13810  1.03026e+00  1.485e+03  1.600e+00   5.1e-01  4.0e-08  2.7e+04  1.6e+02
 13820  1.03054e+00  1.485e+03  1.599e+00   5.1e-01  4.0e-08  2.7e+04  1.5e+02
 13830  1.03079e+00  1.485e+03  1.598e+00   5.1e-01  4.0e-08  2.7e+04  1.5e+02
 13840  1.03106e+00  1.485e+03  1.597e+00   5.1e-01  4.0e-08  2.7e+04  1.6e+02
 13850  1.03132e+00  1.485e+03  1.596e+00   5.1e-01  4.0e-08  2.7e+04  1.5e+02
 13860  1.03159e+00  1.485e+03  1.595e+00   5.1e-01  4.0e-08  2.7e+04  1.4e+02
 13870  1.03185e+00  1.485e+03  1.594e+00   5.1e-01  4.0e-08  2.7e+04  1.4e+02
 13880  1.03211e+00  1.485e+03  1.593e+00   5.1e-01  4.0e-08  2.7e+04  1.6e+02
 13890  1.03237e+00  1.485e+03  1.592e+00   5.1e-01  4.0e-08  2.7e+04  1.7e+02
 13900  1.03263e+00  1.485e+03  1.591e+00   5.1e-01  4.0e-08  2.7e+04  1.5e+02
 13910  1.03289e+00  1.485e+03  1.590e+00   5.1e-01  4.0e-08  2.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.03315e+00  1.485e+03  1.589e+00   5.1e-01  4.0e-08  2.7e+04  1.7e+02
 13930  1.03340e+00  1.485e+03  1.588e+00   5.1e-01  4.0e-08  2.7e+04  1.5e+02
 13940  1.03366e+00  1.485e+03  1.587e+00   5.1e-01  4.0e-08  2.7e+04  1.7e+02
