OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
 13790 -6.41558e-03  7.978e-02  7.685e-03   1.9e-05  7.1e-07  1.4e+05  1.2e+02
 13800 -6.41529e-03  7.973e-02  7.674e-03   1.9e-05  7.1e-07  1.4e+05  9.4e+01
 13810 -6.41502e-03  7.969e-02  7.664e-03   1.9e-05  7.0e-07  1.4e+05  1.3e+02
 13820 -6.41466e-03  7.963e-02  7.651e-03   1.9e-05  7.0e-07  1.4e+05  2.8e+02
 13830 -6.41428e-03  7.956e-02  7.637e-03   1.9e-05  7.0e-07  1.4e+05  1.2e+02
 13840 -6.41410e-03  7.953e-02  7.630e-03   1.9e-05  7.0e-07  1.4e+05  1.0e+02
 13850 -6.41375e-03  7.947e-02  7.618e-03   1.9e-05  7.0e-07  1.4e+05  2.4e+02
 13860 -6.41334e-03  7.941e-02  7.603e-03   1.9e-05  7.0e-07  1.4e+05  1.1e+02
 13870 -6.41310e-03  7.936e-02  7.594e-03   1.9e-05  7.0e-07  1.4e+05  7.5e+01
 13880 -6.41283e-03  7.932e-02  7.584e-03   1.9e-05  7.0e-07  1.4e+05  2.8e+02
 13890 -6.41243e-03  7.925e-02  7.570e-03   1.9e-05  7.0e-07  1.4e+05  1.0e+02
 13900 -6.41219e-03  7.921e-02  7.561e-03   1.9e-05  7.0e-07  1.4e+05  6.5e+01
 13910 -6.41193e-03  7.917e-02  7.552e-03   1.9e-05  7.0e-07  1.4e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -6.41152e-03  7.910e-02  7.537e-03   1.9e-05  7.0e-07  1.4e+05  2.4e+02
 13930 -6.41125e-03  7.906e-02  7.528e-03   1.9e-05  6.9e-07  1.4e+05  1.2e+02
 13940 -6.41100e-03  7.902e-02  7.519e-03   1.9e-05  6.9e-07  1.4e+05  2.5e+02
 13950 -6.41062e-03  7.895e-02  7.505e-03   1.9e-05  6.9e-07  1.4e+05  1.1e+02
 13960 -6.41042e-03  7.892e-02  7.498e-03   1.9e-05  6.9e-07  1.4e+05  1.1e+02
 13970 -6.41010e-03  7.887e-02  7.487e-03   1.9e-05  6.9e-07  1.4e+05  2.1e+02
 13980 -6.40973e-03  7.880e-02  7.473e-03   1.9e-05  6.9e-07  1.4e+05  1.2e+02
 13990 -6.40954e-03  7.877e-02  7.467e-03   1.9e-05  6.9e-07  1.4e+05  1.3e+02
 14000 -6.40919e-03  7.871e-02  7.454e-03   1.9e-05  6.9e-07  1.4e+05  1.3e+02
 14010 -6.40888e-03  7.866e-02  7.443e-03   1.9e-05  6.9e-07  1.4e+05  9.7e+01
 14020 -6.40865e-03  7.863e-02  7.435e-03   1.9e-05  6.9e-07  1.4e+05  1.4e+02
 14030 -6.40829e-03  7.857e-02  7.422e-03   1.9e-05  6.9e-07  1.4e+05  1.6e+02
 14040 -6.40800e-03  7.852e-02  7.412e-03   1.9e-05  6.9e-07  1.4e+05  7.7e+01
 14050 -6.40779e-03  7.848e-02  7.405e-03   1.9e-05  6.9e-07  1.4e+05  2.1e+02
 14060 -6.40740e-03  7.842e-02  7.391e-03   1.9e-05  6.8e-07  1.4e+05  2.2e+02
 14070 -6.40709e-03  7.837e-02  7.380e-03   1.9e-05  6.8e-07  1.4e+05  1.1e+02
 14080 -6.40688e-03  7.833e-02  7.373e-03   1.9e-05  6.8e-07  1.4e+05  2.3e+02
 14090 -6.40649e-03  7.827e-02  7.359e-03   1.9e-05  6.8e-07  1.4e+05  2.0e+02
 14100 -6.40621e-03  7.822e-02  7.349e-03   1.9e-05  6.8e-07  1.4e+05  7.0e+01
 14110 -6.40599e-03  7.819e-02  7.342e-03   1.9e-05  6.8e-07  1.4e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -6.40559e-03  7.812e-02  7.327e-03   1.9e-05  6.8e-07  1.4e+05  2.1e+02
 14130 -6.40521e-03  7.806e-02  7.314e-03   1.9e-05  6.8e-07  1.4e+05  9.4e+01
 14140 -6.40503e-03  7.803e-02  7.308e-03   1.9e-05  6.8e-07  1.4e+05  1.3e+02
 14150 -6.40471e-03  7.798e-02  7.296e-03   1.9e-05  6.8e-07  1.4e+05  2.9e+02
 14160 -6.40431e-03  7.791e-02  7.282e-03   1.9e-05  6.8e-07  1.4e+05  3.3e+02
 14170 -6.40391e-03  7.784e-02  7.268e-03   1.9e-05  6.8e-07  1.4e+05  1.5e+02
 14180 -6.40365e-03  7.780e-02  7.259e-03   1.9e-05  6.7e-07  1.4e+05  7.2e+01
 14190 -6.40342e-03  7.776e-02  7.251e-03   1.9e-05  6.7e-07  1.4e+05  2.0e+02
 14200 -6.40302e-03  7.770e-02  7.237e-03   1.9e-05  6.7e-07  1.4e+05  2.1e+02
 14210 -6.40264e-03  7.763e-02  7.224e-03   1.9e-05  6.7e-07  1.4e+05  8.6e+01
 14220 -6.40245e-03  7.760e-02  7.217e-03   1.9e-05  6.7e-07  1.4e+05  1.2e+02
 14230 -6.40215e-03  7.755e-02  7.206e-03   1.9e-05  6.7e-07  1.4e+05  2.3e+02
 14240 -6.40177e-03  7.749e-02  7.193e-03   1.9e-05  6.7e-07  1.4e+05  1.4e+02
 14250 -6.40158e-03  7.745e-02  7.186e-03   1.9e-05  6.7e-07  1.4e+05  9.0e+01
 14260 -6.40129e-03  7.741e-02  7.176e-03   1.9e-05  6.7e-07  1.4e+05  1.7e+02
 14270 -6.40090e-03  7.734e-02  7.162e-03   1.9e-05  6.7e-07  1.4e+05  1.9e+02
 14280 -6.40069e-03  7.730e-02  7.155e-03   1.9e-05  6.7e-07  1.4e+05  1.5e+02
 14290 -6.40042e-03  7.726e-02  7.145e-03   1.9e-05  6.7e-07  1.4e+05  2.0e+02
 14300 -6.40006e-03  7.720e-02  7.133e-03   1.9e-05  6.7e-07  1.4e+05  9.1e+01
 14310 -6.39990e-03  7.717e-02  7.127e-03   1.9e-05  6.6e-07  1.4e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -6.39956e-03  7.712e-02  7.115e-03   1.9e-05  6.6e-07  1.4e+05  1.1e+02
 14330 -6.39932e-03  7.708e-02  7.107e-03   1.9e-05  6.6e-07  1.4e+05  7.6e+01
 14340 -6.39908e-03  7.704e-02  7.098e-03   1.9e-05  6.6e-07  1.4e+05  1.9e+02
 14350 -6.39871e-03  7.697e-02  7.085e-03   1.9e-05  6.6e-07  1.4e+05  1.5e+02
 14360 -6.39857e-03  7.695e-02  7.080e-03   1.9e-05  6.6e-07  1.4e+05  1.2e+02
 14370 -6.39825e-03  7.689e-02  7.069e-03   1.9e-05  6.6e-07  1.4e+05  2.4e+02
 14380 -6.39792e-03  7.684e-02  7.057e-03   1.9e-05  6.6e-07  1.4e+05  1.4e+02
 14390 -6.39775e-03  7.681e-02  7.051e-03   1.9e-05  6.6e-07  1.4e+05  1.7e+02
 14400 -6.39741e-03  7.675e-02  7.039e-03   1.9e-05  6.6e-07  1.4e+05  2.3e+02
 14410 -6.39706e-03  7.669e-02  7.027e-03   1.9e-05  6.6e-07  1.4e+05  1.2e+02
 14420 -6.39688e-03  7.666e-02  7.021e-03   1.9e-05  6.6e-07  1.4e+05  1.7e+02
 14430 -6.39657e-03  7.661e-02  7.010e-03   1.9e-05  6.6e-07  1.4e+05  2.1e+02
 14440 -6.39621e-03  7.655e-02  6.997e-03   1.9e-05  6.5e-07  1.4e+05  1.3e+02
 14450 -6.39604e-03  7.652e-02  6.991e-03   1.9e-05  6.5e-07  1.4e+05  1.5e+02
 14460 -6.39572e-03  7.647e-02  6.980e-03   1.9e-05  6.5e-07  1.4e+05  2.9e+02
 14470 -6.39535e-03  7.641e-02  6.967e-03   1.9e-05  6.5e-07  1.4e+05  9.5e+01
 14480 -6.39509e-03  7.636e-02  6.958e-03   1.8e-05  6.5e-07  1.4e+05  7.2e+01
 14490 -6.39489e-03  7.633e-02  6.951e-03   1.8e-05  6.5e-07  1.4e+05  1.5e+02
 14500 -6.39453e-03  7.627e-02  6.938e-03   1.8e-05  6.5e-07  1.4e+05  1.7e+02
 14510 -6.39424e-03  7.622e-02  6.928e-03   1.8e-05  6.5e-07  1.4e+05  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -6.39406e-03  7.619e-02  6.922e-03   1.8e-05  6.5e-07  1.4e+05  2.0e+02
 14530 -6.39372e-03  7.613e-02  6.909e-03   1.8e-05  6.5e-07  1.4e+05  2.3e+02
 14540 -6.39351e-03  7.609e-02  6.902e-03   1.8e-05  6.5e-07  1.4e+05  9.6e+01
 14550 -6.39325e-03  7.605e-02  6.893e-03   1.8e-05  6.5e-07  1.4e+05  1.8e+02
 14560 -6.39289e-03  7.599e-02  6.880e-03   1.8e-05  6.5e-07  1.4e+05  1.9e+02
 14570 -6.39252e-03  7.593e-02  6.867e-03   1.8e-05  6.5e-07  1.4e+05  1.4e+02
 14580 -6.39227e-03  7.588e-02  6.859e-03   1.8e-05  6.4e-07  1.4e+05  7.0e+01
 14590 -6.39207e-03  7.585e-02  6.852e-03   1.8e-05  6.4e-07  1.4e+05  1.3e+02
 14600 -6.39172e-03  7.579e-02  6.840e-03   1.8e-05  6.4e-07  1.4e+05  2.0e+02
 14610 -6.39155e-03  7.576e-02  6.834e-03   1.8e-05  6.4e-07  1.4e+05  1.1e+02
 14620 -6.39125e-03  7.571e-02  6.824e-03   1.8e-05  6.4e-07  1.4e+05  2.0e+02
 14630 -6.39092e-03  7.566e-02  6.812e-03   1.8e-05  6.4e-07  1.4e+05  1.3e+02
 14640 -6.39078e-03  7.563e-02  6.807e-03   1.8e-05  6.4e-07  1.4e+05  1.7e+02
 14650 -6.39044e-03  7.558e-02  6.796e-03   1.8e-05  6.4e-07  1.4e+05  2.9e+02
 14660 -6.39008e-03  7.552e-02  6.783e-03   1.8e-05  6.4e-07  1.4e+05  1.6e+02
 14670 -6.38982e-03  7.547e-02  6.774e-03   1.8e-05  6.4e-07  1.4e+05  7.2e+01
 14680 -6.38963e-03  7.544e-02  6.768e-03   1.8e-05  6.4e-07  1.4e+05  1.4e+02
 14690 -6.38928e-03  7.538e-02  6.756e-03   1.8e-05  6.4e-07  1.4e+05  1.7e+02
 14700 -6.38898e-03  7.533e-02  6.745e-03   1.8e-05  6.4e-07  1.4e+05  7.2e+01
 14710 -6.38881e-03  7.530e-02  6.739e-03   1.8e-05  6.4e-07  1.4e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -6.38849e-03  7.525e-02  6.728e-03   1.8e-05  6.3e-07  1.4e+05  1.7e+02
 14730 -6.38815e-03  7.519e-02  6.717e-03   1.8e-05  6.3e-07  1.4e+05  7.5e+01
 14740 -6.38795e-03  7.516e-02  6.710e-03   1.8e-05  6.3e-07  1.4e+05  7.7e+01
 14750 -6.38767e-03  7.511e-02  6.701e-03   1.8e-05  6.3e-07  1.4e+05  1.6e+02
 14760 -6.38731e-03  7.505e-02  6.689e-03   1.8e-05  6.3e-07  1.4e+05  1.3e+02
 14770 -6.38706e-03  7.501e-02  6.680e-03   1.8e-05  6.3e-07  1.4e+05  6.2e+01
 14780 -6.38686e-03  7.498e-02  6.673e-03   1.8e-05  6.3e-07  1.4e+05  1.9e+02
 14790 -6.38652e-03  7.492e-02  6.662e-03   1.8e-05  6.3e-07  1.4e+05  2.0e+02
 14800 -6.38629e-03  7.488e-02  6.654e-03   1.8e-05  6.3e-07  1.4e+05  1.1e+02
 14810 -6.38607e-03  7.485e-02  6.646e-03   1.8e-05  6.3e-07  1.4e+05  2.6e+02
 14820 -6.38575e-03  7.479e-02  6.636e-03   1.8e-05  6.3e-07  1.4e+05  9.7e+01
 14830 -6.38558e-03  7.476e-02  6.630e-03   1.8e-05  6.3e-07  1.4e+05  1.0e+02
 14840 -6.38529e-03  7.472e-02  6.620e-03   1.8e-05  6.3e-07  1.4e+05  2.2e+02
 14850 -6.38496e-03  7.466e-02  6.609e-03   1.8e-05  6.3e-07  1.4e+05  1.0e+02
 14860 -6.38480e-03  7.463e-02  6.603e-03   1.8e-05  6.2e-07  1.4e+05  1.0e+02
 14870 -6.38451e-03  7.459e-02  6.594e-03   1.8e-05  6.2e-07  1.4e+05  1.9e+02
 14880 -6.38416e-03  7.453e-02  6.582e-03   1.8e-05  6.2e-07  1.4e+05  1.8e+02
 14890 -6.38389e-03  7.448e-02  6.573e-03   1.8e-05  6.2e-07  1.4e+05  1.2e+02
 14900 -6.38372e-03  7.445e-02  6.567e-03   1.8e-05  6.2e-07  1.4e+05  2.5e+02
 14910 -6.38337e-03  7.440e-02  6.556e-03   1.8e-05  6.2e-07  1.4e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -6.38315e-03  7.436e-02  6.548e-03   1.8e-05  6.2e-07  1.4e+05  1.5e+02
 14930 -6.38292e-03  7.432e-02  6.541e-03   1.8e-05  6.2e-07  1.4e+05  2.4e+02
 14940 -6.38257e-03  7.426e-02  6.529e-03   1.8e-05  6.2e-07  1.4e+05  1.5e+02
 14950 -6.38238e-03  7.423e-02  6.523e-03   1.8e-05  6.2e-07  1.4e+05  8.5e+01
 14960 -6.38213e-03  7.419e-02  6.514e-03   1.8e-05  6.2e-07  1.4e+05  1.9e+02
 14970 -6.38179e-03  7.413e-02  6.503e-03   1.8e-05  6.2e-07  1.4e+05  1.5e+02
 14980 -6.38156e-03  7.410e-02  6.495e-03   1.8e-05  6.2e-07  1.4e+05  1.1e+02
 14990 -6.38134e-03  7.406e-02  6.488e-03   1.8e-05  6.2e-07  1.4e+05  2.3e+02
 15000 -6.38099e-03  7.400e-02  6.477e-03   1.8e-05  6.2e-07  1.4e+05  2.5e+02
 15010 -6.38067e-03  7.395e-02  6.466e-03   1.8e-05  6.1e-07  1.4e+05  1.3e+02
 15020 -6.38051e-03  7.392e-02  6.461e-03   1.8e-05  6.1e-07  1.4e+05  1.5e+02
 15030 -6.38021e-03  7.387e-02  6.451e-03   1.8e-05  6.1e-07  1.4e+05  3.0e+02
 15040 -6.37986e-03  7.382e-02  6.439e-03   1.8e-05  6.1e-07  1.4e+05  1.5e+02
 15050 -6.37956e-03  7.377e-02  6.429e-03   1.8e-05  6.1e-07  1.4e+05  1.0e+02
 15060 -6.37938e-03  7.374e-02  6.423e-03   1.8e-05  6.1e-07  1.4e+05  1.2e+02
 15070 -6.37909e-03  7.369e-02  6.414e-03   1.8e-05  6.1e-07  1.4e+05  1.9e+02
 15080 -6.37880e-03  7.364e-02  6.404e-03   1.8e-05  6.1e-07  1.4e+05  1.1e+02
 15090 -6.37864e-03  7.361e-02  6.399e-03   1.8e-05  6.1e-07  1.4e+05  1.9e+02
 15100 -6.37832e-03  7.356e-02  6.388e-03   1.8e-05  6.1e-07  1.4e+05  3.1e+02
 15110 -6.37802e-03  7.351e-02  6.378e-03   1.8e-05  6.1e-07  1.4e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -6.37788e-03  7.349e-02  6.374e-03   1.8e-05  6.1e-07  1.4e+05  1.8e+02
 15130 -6.37756e-03  7.343e-02  6.363e-03   1.8e-05  6.1e-07  1.4e+05  1.8e+02
 15140 -6.37726e-03  7.339e-02  6.353e-03   1.8e-05  6.1e-07  1.4e+05  9.9e+01
 15150 -6.37713e-03  7.336e-02  6.349e-03   1.8e-05  6.1e-07  1.4e+05  1.4e+02
 15160 -6.37681e-03  7.331e-02  6.339e-03   1.8e-05  6.0e-07  1.4e+05  3.1e+02
 15170 -6.37647e-03  7.326e-02  6.327e-03   1.8e-05  6.0e-07  1.4e+05  1.5e+02
 15180 -6.37624e-03  7.322e-02  6.320e-03   1.8e-05  6.0e-07  1.4e+05  7.1e+01
 15190 -6.37604e-03  7.318e-02  6.313e-03   1.8e-05  6.0e-07  1.4e+05  1.3e+02
 15200 -6.37572e-03  7.313e-02  6.303e-03   1.8e-05  6.0e-07  1.4e+05  1.9e+02
 15210 -6.37550e-03  7.310e-02  6.296e-03   1.8e-05  6.0e-07  1.4e+05  1.2e+02
 15220 -6.37529e-03  7.306e-02  6.289e-03   1.8e-05  6.0e-07  1.4e+05  1.6e+02
 15230 -6.37502e-03  7.302e-02  6.280e-03   1.8e-05  6.0e-07  1.4e+05  9.5e+01
 15240 -6.37482e-03  7.298e-02  6.273e-03   1.8e-05  6.0e-07  1.4e+05  1.3e+02
 15250 -6.37454e-03  7.294e-02  6.264e-03   1.8e-05  6.0e-07  1.4e+05  2.2e+02
 15260 -6.37425e-03  7.289e-02  6.255e-03   1.8e-05  6.0e-07  1.4e+05  6.0e+01
 15270 -6.37410e-03  7.286e-02  6.250e-03   1.8e-05  6.0e-07  1.4e+05  1.6e+02
 15280 -6.37379e-03  7.281e-02  6.240e-03   1.8e-05  6.0e-07  1.4e+05  2.6e+02
 15290 -6.37354e-03  7.277e-02  6.232e-03   1.8e-05  6.0e-07  1.4e+05  1.1e+02
 15300 -6.37336e-03  7.274e-02  6.226e-03   1.8e-05  6.0e-07  1.4e+05  1.7e+02
 15310 -6.37304e-03  7.269e-02  6.216e-03   1.8e-05  5.9e-07  1.4e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -6.37274e-03  7.264e-02  6.206e-03   1.8e-05  5.9e-07  1.4e+05  9.5e+01
 15330 -6.37260e-03  7.261e-02  6.201e-03   1.8e-05  5.9e-07  1.4e+05  1.3e+02
 15340 -6.37230e-03  7.257e-02  6.192e-03   1.8e-05  5.9e-07  1.4e+05  2.7e+02
 15350 -6.37197e-03  7.251e-02  6.181e-03   1.8e-05  5.9e-07  1.4e+05  1.4e+02
 15360 -6.37174e-03  7.247e-02  6.173e-03   1.8e-05  5.9e-07  1.4e+05  1.1e+02
 15370 -6.37155e-03  7.244e-02  6.167e-03   1.8e-05  5.9e-07  1.4e+05  2.6e+02
 15380 -6.37123e-03  7.239e-02  6.157e-03   1.8e-05  5.9e-07  1.4e+05  1.5e+02
 15390 -6.37107e-03  7.236e-02  6.152e-03   1.8e-05  5.9e-07  1.4e+05  7.9e+01
 15400 -6.37083e-03  7.232e-02  6.144e-03   1.8e-05  5.9e-07  1.4e+05  2.0e+02
 15410 -6.37050e-03  7.227e-02  6.133e-03   1.8e-05  5.9e-07  1.4e+05  1.3e+02
 15420 -6.37030e-03  7.223e-02  6.127e-03   1.7e-05  5.9e-07  1.4e+05  1.2e+02
 15430 -6.37009e-03  7.220e-02  6.120e-03   1.7e-05  5.9e-07  1.4e+05  2.1e+02
 15440 -6.36976e-03  7.215e-02  6.110e-03   1.7e-05  5.9e-07  1.4e+05  9.1e+01
 15450 -6.36955e-03  7.211e-02  6.103e-03   1.7e-05  5.9e-07  1.4e+05  8.1e+01
 15460 -6.36935e-03  7.208e-02  6.096e-03   1.7e-05  5.9e-07  1.4e+05  2.4e+02
 15470 -6.36903e-03  7.203e-02  6.086e-03   1.7e-05  5.8e-07  1.4e+05  1.5e+02
 15480 -6.36874e-03  7.198e-02  6.077e-03   1.7e-05  5.8e-07  1.4e+05  8.9e+01
 15490 -6.36850e-03  7.194e-02  6.070e-03   1.7e-05  5.8e-07  1.4e+05  7.4e+01
 15500 -6.36830e-03  7.190e-02  6.063e-03   1.7e-05  5.8e-07  1.4e+05  2.9e+02
 15510 -6.36799e-03  7.185e-02  6.053e-03   1.7e-05  5.8e-07  1.4e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -6.36785e-03  7.183e-02  6.049e-03   1.7e-05  5.8e-07  1.4e+05  1.3e+02
 15530 -6.36757e-03  7.179e-02  6.040e-03   1.7e-05  5.8e-07  1.4e+05  1.6e+02
 15540 -6.36736e-03  7.175e-02  6.033e-03   1.7e-05  5.8e-07  1.4e+05  1.2e+02
 15550 -6.36715e-03  7.172e-02  6.026e-03   1.7e-05  5.8e-07  1.4e+05  2.5e+02
 15560 -6.36682e-03  7.166e-02  6.016e-03   1.7e-05  5.8e-07  1.4e+05  1.4e+02
 15570 -6.36660e-03  7.163e-02  6.009e-03   1.7e-05  5.8e-07  1.4e+05  6.9e+01
 15580 -6.36642e-03  7.160e-02  6.003e-03   1.7e-05  5.8e-07  1.5e+05  1.7e+02
 15590 -6.36610e-03  7.154e-02  5.993e-03   1.7e-05  5.8e-07  1.5e+05  1.4e+02
 15600 -6.36587e-03  7.151e-02  5.986e-03   1.7e-05  5.8e-07  1.5e+05  6.9e+01
 15610 -6.36569e-03  7.148e-02  5.980e-03   1.7e-05  5.8e-07  1.5e+05  2.4e+02
 15620 -6.36536e-03  7.142e-02  5.970e-03   1.7e-05  5.8e-07  1.5e+05  3.7e+02
 15630 -6.36503e-03  7.137e-02  5.960e-03   1.7e-05  5.7e-07  1.5e+05  1.1e+02
 15640 -6.36482e-03  7.133e-02  5.953e-03   1.7e-05  5.7e-07  1.5e+05  7.8e+01
 15650 -6.36461e-03  7.130e-02  5.947e-03   1.7e-05  5.7e-07  1.5e+05  1.9e+02
 15660 -6.36430e-03  7.125e-02  5.937e-03   1.7e-05  5.7e-07  1.5e+05  2.1e+02
 15670 -6.36407e-03  7.121e-02  5.930e-03   1.7e-05  5.7e-07  1.5e+05  1.0e+02
 15680 -6.36390e-03  7.119e-02  5.925e-03   1.7e-05  5.7e-07  1.5e+05  2.4e+02
 15690 -6.36359e-03  7.113e-02  5.915e-03   1.7e-05  5.7e-07  1.5e+05  1.5e+02
 15700 -6.36332e-03  7.109e-02  5.906e-03   1.7e-05  5.7e-07  1.5e+05  8.2e+01
 15710 -6.36316e-03  7.106e-02  5.901e-03   1.7e-05  5.7e-07  1.5e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -6.36286e-03  7.102e-02  5.892e-03   1.7e-05  5.7e-07  1.5e+05  2.3e+02
 15730 -6.36258e-03  7.097e-02  5.884e-03   1.7e-05  5.7e-07  1.5e+05  1.4e+02
 15740 -6.36245e-03  7.095e-02  5.879e-03   1.7e-05  5.7e-07  1.5e+05  1.8e+02
 15750 -6.36214e-03  7.090e-02  5.870e-03   1.7e-05  5.7e-07  1.5e+05  2.4e+02
 15760 -6.36186e-03  7.085e-02  5.861e-03   1.7e-05  5.7e-07  1.5e+05  9.1e+01
 15770 -6.36169e-03  7.082e-02  5.856e-03   1.7e-05  5.7e-07  1.5e+05  1.1e+02
 15780 -6.36143e-03  7.078e-02  5.848e-03   1.7e-05  5.7e-07  1.5e+05  2.0e+02
 15790 -6.36117e-03  7.074e-02  5.840e-03   1.7e-05  5.7e-07  1.5e+05  1.2e+02
 15800 -6.36099e-03  7.071e-02  5.834e-03   1.7e-05  5.7e-07  1.5e+05  1.6e+02
 15810 -6.36072e-03  7.067e-02  5.826e-03   1.7e-05  5.6e-07  1.5e+05  2.4e+02
 15820 -6.36043e-03  7.062e-02  5.817e-03   1.7e-05  5.6e-07  1.5e+05  7.5e+01
 15830 -6.36027e-03  7.059e-02  5.812e-03   1.7e-05  5.6e-07  1.5e+05  8.4e+01
 15840 -6.36002e-03  7.055e-02  5.804e-03   1.7e-05  5.6e-07  1.5e+05  1.6e+02
 15850 -6.35986e-03  7.053e-02  5.799e-03   1.7e-05  5.6e-07  1.5e+05  1.5e+02
 15860 -6.35961e-03  7.049e-02  5.792e-03   1.7e-05  5.6e-07  1.5e+05  2.5e+02
 15870 -6.35930e-03  7.044e-02  5.782e-03   1.7e-05  5.6e-07  1.5e+05  1.6e+02
 15880 -6.35908e-03  7.040e-02  5.775e-03   1.7e-05  5.6e-07  1.5e+05  1.0e+02
 15890 -6.35891e-03  7.037e-02  5.770e-03   1.7e-05  5.6e-07  1.5e+05  2.6e+02
 15900 -6.35859e-03  7.032e-02  5.760e-03   1.7e-05  5.6e-07  1.5e+05  1.2e+02
 15910 -6.35838e-03  7.029e-02  5.754e-03   1.7e-05  5.6e-07  1.5e+05  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -6.35821e-03  7.026e-02  5.749e-03   1.7e-05  5.6e-07  1.5e+05  1.6e+02
 15930 -6.35793e-03  7.021e-02  5.740e-03   1.7e-05  5.6e-07  1.5e+05  1.6e+02
 15940 -6.35774e-03  7.018e-02  5.734e-03   1.7e-05  5.6e-07  1.5e+05  1.2e+02
 15950 -6.35751e-03  7.014e-02  5.727e-03   1.7e-05  5.6e-07  1.5e+05  2.0e+02
 15960 -6.35720e-03  7.009e-02  5.718e-03   1.7e-05  5.6e-07  1.5e+05  2.2e+02
 15970 -6.35700e-03  7.006e-02  5.712e-03   1.7e-05  5.6e-07  1.5e+05  9.5e+01
 15980 -6.35682e-03  7.003e-02  5.706e-03   1.7e-05  5.5e-07  1.5e+05  1.7e+02
 15990 -6.35651e-03  6.998e-02  5.697e-03   1.7e-05  5.5e-07  1.5e+05  2.2e+02
 16000 -6.35628e-03  6.994e-02  5.690e-03   1.7e-05  5.5e-07  1.5e+05  9.6e+01
 16010 -6.35610e-03  6.991e-02  5.684e-03   1.7e-05  5.5e-07  1.5e+05  1.8e+02
 16020 -6.35581e-03  6.987e-02  5.676e-03   1.7e-05  5.5e-07  1.5e+05  3.1e+02
 16030 -6.35551e-03  6.982e-02  5.666e-03   1.7e-05  5.5e-07  1.5e+05  2.3e+02
 16040 -6.35525e-03  6.978e-02  5.658e-03   1.7e-05  5.5e-07  1.5e+05  9.4e+01
 16050 -6.35508e-03  6.975e-02  5.653e-03   1.7e-05  5.5e-07  1.5e+05  1.0e+02
 16060 -6.35482e-03  6.971e-02  5.645e-03   1.7e-05  5.5e-07  1.5e+05  2.8e+02
 16070 -6.35451e-03  6.966e-02  5.636e-03   1.7e-05  5.5e-07  1.5e+05  2.6e+02
 16080 -6.35425e-03  6.961e-02  5.628e-03   1.7e-05  5.5e-07  1.5e+05  1.1e+02
