OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33330 -3.06017e-02  1.919e-04  7.655e-08   9.9e-07  4.9e-09  8.1e+04  2.7e+03
 33340 -3.05971e-02  1.918e-04  7.647e-08   9.9e-07  4.9e-09  8.1e+04  1.0e+04
 33350 -3.05969e-02  1.918e-04  7.647e-08   9.9e-07  4.9e-09  8.1e+04  5.3e+03
 33360 -3.05961e-02  1.918e-04  7.645e-08   9.9e-07  4.9e-09  8.1e+04  3.7e+02
 33370 -3.05938e-02  1.918e-04  7.641e-08   9.9e-07  4.9e-09  8.1e+04  1.1e+04
 33380 -3.05927e-02  1.917e-04  7.640e-08   9.9e-07  4.9e-09  8.1e+04  3.5e+02
 33390 -3.05859e-02  1.916e-04  7.628e-08   9.9e-07  4.9e-09  8.1e+04  5.9e+03
 33400 -3.05857e-02  1.916e-04  7.628e-08   9.9e-07  4.9e-09  8.1e+04  8.5e+02
 33410 -3.05848e-02  1.916e-04  7.626e-08   9.9e-07  4.9e-09  8.1e+04  4.1e+03
 33420 -3.05816e-02  1.916e-04  7.621e-08   9.9e-07  4.9e-09  8.1e+04  1.1e+04
 33430 -3.05813e-02  1.916e-04  7.621e-08   9.9e-07  4.9e-09  8.1e+04  4.1e+03
 33440 -3.05809e-02  1.916e-04  7.620e-08   9.9e-07  4.9e-09  8.1e+04  4.0e+02
 33450 -3.05766e-02  1.915e-04  7.613e-08   9.9e-07  4.9e-09  8.1e+04  6.8e+03
 33460 -3.05762e-02  1.915e-04  7.612e-08   9.9e-07  4.9e-09  8.1e+04  7.1e+02
 33470 -3.05760e-02  1.915e-04  7.612e-08   9.9e-07  4.9e-09  8.1e+04  2.1e+03
 33480 -3.05748e-02  1.915e-04  7.610e-08   9.9e-07  4.9e-09  8.1e+04  6.5e+03
 33490 -3.05733e-02  1.914e-04  7.607e-08   9.9e-07  4.9e-09  8.1e+04  6.2e+03
 33500 -3.05732e-02  1.914e-04  7.607e-08   9.9e-07  4.9e-09  8.1e+04  1.9e+04
 33510 -3.05719e-02  1.914e-04  7.605e-08   9.9e-07  4.9e-09  8.1e+04  4.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520 -3.05705e-02  1.914e-04  7.602e-08   9.9e-07  4.9e-09  8.1e+04  8.7e+03
 33530 -3.05703e-02  1.914e-04  7.602e-08   9.9e-07  4.9e-09  8.1e+04  1.2e+04
 33540 -3.05664e-02  1.913e-04  7.596e-08   9.9e-07  4.9e-09  8.1e+04  1.4e+03
 33550 -3.05634e-02  1.913e-04  7.591e-08   9.8e-07  4.9e-09  8.1e+04  2.4e+04
 33560 -3.05630e-02  1.913e-04  7.590e-08   9.8e-07  4.9e-09  8.1e+04  4.8e+03
 33570 -3.05601e-02  1.912e-04  7.586e-08   9.8e-07  4.9e-09  8.1e+04  3.5e+02
 33580 -3.05598e-02  1.912e-04  7.585e-08   9.8e-07  4.9e-09  8.1e+04  1.8e+04
 33590 -3.05594e-02  1.912e-04  7.584e-08   9.8e-07  4.9e-09  8.1e+04  7.4e+03
 33600 -3.05571e-02  1.912e-04  7.581e-08   9.8e-07  4.9e-09  8.1e+04  3.5e+02
 33610 -3.05567e-02  1.912e-04  7.580e-08   9.8e-07  4.9e-09  8.1e+04  2.1e+04
 33620 -3.05562e-02  1.912e-04  7.579e-08   9.8e-07  4.9e-09  8.1e+04  7.2e+02
 33630 -3.05535e-02  1.911e-04  7.575e-08   9.8e-07  4.9e-09  8.1e+04  3.3e+03
 33640 -3.05516e-02  1.911e-04  7.572e-08   9.8e-07  4.9e-09  8.1e+04  3.5e+02
 33650 -3.05502e-02  1.911e-04  7.570e-08   9.8e-07  4.9e-09  8.1e+04  1.6e+03
 33660 -3.05501e-02  1.911e-04  7.569e-08   9.8e-07  4.9e-09  8.1e+04  2.2e+04
 33670 -3.05466e-02  1.910e-04  7.564e-08   9.8e-07  4.9e-09  8.1e+04  1.5e+03
 33680 -3.05432e-02  1.910e-04  7.558e-08   9.8e-07  4.9e-09  8.1e+04  4.8e+03
 33690 -3.05429e-02  1.910e-04  7.558e-08   9.8e-07  4.9e-09  8.1e+04  2.2e+04
 33700 -3.05410e-02  1.909e-04  7.555e-08   9.8e-07  4.9e-09  8.1e+04  5.6e+02
 33710 -3.05371e-02  1.909e-04  7.548e-08   9.8e-07  4.9e-09  8.1e+04  4.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33720 -3.05366e-02  1.909e-04  7.548e-08   9.8e-07  4.9e-09  8.1e+04  9.5e+02
 33730 -3.05364e-02  1.909e-04  7.547e-08   9.8e-07  4.9e-09  8.1e+04  1.2e+04
 33740 -3.05330e-02  1.908e-04  7.542e-08   9.8e-07  4.9e-09  8.1e+04  6.6e+03
 33750 -3.05329e-02  1.908e-04  7.542e-08   9.8e-07  4.9e-09  8.1e+04  2.3e+04
 33760 -3.05322e-02  1.908e-04  7.541e-08   9.8e-07  4.9e-09  8.1e+04  7.2e+03
 33770 -3.05269e-02  1.907e-04  7.532e-08   9.8e-07  4.9e-09  8.1e+04  3.9e+03
 33780 -3.05261e-02  1.907e-04  7.531e-08   9.8e-07  4.9e-09  8.1e+04  8.1e+02
 33790 -3.05259e-02  1.907e-04  7.531e-08   9.8e-07  4.9e-09  8.1e+04  3.8e+03
 33800 -3.05238e-02  1.907e-04  7.527e-08   9.8e-07  4.9e-09  8.1e+04  2.4e+03
 33810 -3.05193e-02  1.906e-04  7.520e-08   9.8e-07  4.9e-09  8.1e+04  9.9e+02
 33820 -3.05191e-02  1.906e-04  7.520e-08   9.8e-07  4.9e-09  8.1e+04  2.2e+04
 33830 -3.05184e-02  1.906e-04  7.519e-08   9.8e-07  4.9e-09  8.1e+04  2.3e+03
 33840 -3.05125e-02  1.905e-04  7.509e-08   9.8e-07  4.8e-09  8.1e+04  3.5e+02
 33850 -3.05123e-02  1.905e-04  7.509e-08   9.8e-07  4.8e-09  8.1e+04  1.7e+04
 33860 -3.05120e-02  1.905e-04  7.509e-08   9.8e-07  4.8e-09  8.1e+04  4.6e+03
 33870 -3.05092e-02  1.905e-04  7.504e-08   9.8e-07  4.8e-09  8.1e+04  3.2e+03
 33880 -3.05089e-02  1.905e-04  7.504e-08   9.8e-07  4.8e-09  8.1e+04  3.1e+04
 33890 -3.05033e-02  1.904e-04  7.495e-08   9.8e-07  4.8e-09  8.1e+04  3.5e+02
 33900 -3.05018e-02  1.903e-04  7.493e-08   9.8e-07  4.8e-09  8.1e+04  8.3e+03
 33910 -3.05015e-02  1.903e-04  7.492e-08   9.8e-07  4.8e-09  8.1e+04  2.3e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33920 -3.04951e-02  1.902e-04  7.482e-08   9.8e-07  4.8e-09  8.1e+04  2.8e+03
 33930 -3.04942e-02  1.902e-04  7.481e-08   9.8e-07  4.8e-09  8.1e+04  5.0e+03
 33940 -3.04941e-02  1.902e-04  7.481e-08   9.8e-07  4.8e-09  8.1e+04  4.3e+03
 33950 -3.04917e-02  1.902e-04  7.477e-08   9.8e-07  4.8e-09  8.1e+04  2.6e+03
 33960 -3.04878e-02  1.901e-04  7.471e-08   9.8e-07  4.8e-09  8.1e+04  2.7e+03
 33970 -3.04868e-02  1.901e-04  7.469e-08   9.8e-07  4.8e-09  8.1e+04  1.7e+03
 33980 -3.04865e-02  1.901e-04  7.469e-08   9.8e-07  4.8e-09  8.1e+04  3.5e+02
 33990 -3.04829e-02  1.901e-04  7.463e-08   9.8e-07  4.8e-09  8.2e+04  3.9e+03
 34000 -3.04823e-02  1.901e-04  7.462e-08   9.8e-07  4.8e-09  8.2e+04  2.0e+04
 34010 -3.04798e-02  1.900e-04  7.458e-08   9.8e-07  4.8e-09  8.2e+04  3.5e+03
 34020 -3.04706e-02  1.899e-04  7.444e-08   9.8e-07  4.8e-09  8.2e+04  2.8e+03
 34030 -3.04702e-02  1.899e-04  7.443e-08   9.8e-07  4.8e-09  8.2e+04  1.7e+04
 34040 -3.04622e-02  1.897e-04  7.431e-08   9.8e-07  4.8e-09  8.2e+04  1.8e+03
 34050 -3.04612e-02  1.897e-04  7.430e-08   9.8e-07  4.8e-09  8.2e+04  1.2e+03
 34060 -3.04610e-02  1.897e-04  7.429e-08   9.8e-07  4.8e-09  8.2e+04  8.4e+02
 34070 -3.04583e-02  1.897e-04  7.425e-08   9.8e-07  4.8e-09  8.2e+04  3.3e+03
 34080 -3.04520e-02  1.896e-04  7.415e-08   9.8e-07  4.8e-09  8.2e+04  4.3e+03
 34090 -3.04500e-02  1.896e-04  7.412e-08   9.8e-07  4.8e-09  8.2e+04  2.0e+03
 34100 -3.04498e-02  1.896e-04  7.412e-08   9.8e-07  4.8e-09  8.2e+04  5.2e+03
 34110 -3.04461e-02  1.895e-04  7.406e-08   9.8e-07  4.8e-09  8.2e+04  5.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34120 -3.04455e-02  1.895e-04  7.405e-08   9.8e-07  4.8e-09  8.2e+04  1.9e+04
 34130 -3.04450e-02  1.895e-04  7.405e-08   9.8e-07  4.8e-09  8.2e+04  3.9e+03
 34140 -3.04396e-02  1.894e-04  7.396e-08   9.8e-07  4.8e-09  8.2e+04  6.0e+02
 34150 -3.04376e-02  1.894e-04  7.393e-08   9.8e-07  4.8e-09  8.2e+04  1.4e+03
 34160 -3.04373e-02  1.894e-04  7.393e-08   9.8e-07  4.8e-09  8.2e+04  5.8e+03
 34170 -3.04347e-02  1.893e-04  7.389e-08   9.7e-07  4.8e-09  8.2e+04  7.1e+02
 34180 -3.04344e-02  1.893e-04  7.388e-08   9.7e-07  4.8e-09  8.2e+04  6.4e+03
 34190 -3.04315e-02  1.893e-04  7.384e-08   9.7e-07  4.8e-09  8.2e+04  3.5e+02
 34200 -3.04297e-02  1.893e-04  7.381e-08   9.7e-07  4.8e-09  8.2e+04  1.1e+04
 34210 -3.04296e-02  1.893e-04  7.381e-08   9.7e-07  4.8e-09  8.2e+04  1.9e+04
 34220 -3.04294e-02  1.893e-04  7.381e-08   9.7e-07  4.8e-09  8.2e+04  9.0e+02
 34230 -3.04205e-02  1.891e-04  7.367e-08   9.7e-07  4.8e-09  8.2e+04  5.0e+03
 34240 -3.04195e-02  1.891e-04  7.366e-08   9.7e-07  4.8e-09  8.2e+04  4.7e+02
 34250 -3.04181e-02  1.891e-04  7.364e-08   9.7e-07  4.8e-09  8.2e+04  3.5e+03
 34260 -3.04123e-02  1.890e-04  7.355e-08   9.7e-07  4.8e-09  8.2e+04  3.4e+03
 34270 -3.04107e-02  1.890e-04  7.352e-08   9.7e-07  4.8e-09  8.2e+04  7.5e+03
 34280 -3.04102e-02  1.890e-04  7.352e-08   9.7e-07  4.8e-09  8.2e+04  3.3e+03
 34290 -3.04040e-02  1.889e-04  7.342e-08   9.7e-07  4.7e-09  8.2e+04  2.1e+04
 34300 -3.04039e-02  1.889e-04  7.342e-08   9.7e-07  4.7e-09  8.2e+04  1.4e+03
 34310 -3.04029e-02  1.889e-04  7.341e-08   9.7e-07  4.7e-09  8.2e+04  3.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34320 -3.03989e-02  1.888e-04  7.334e-08   9.7e-07  4.7e-09  8.2e+04  2.2e+03
 34330 -3.03984e-02  1.888e-04  7.334e-08   9.7e-07  4.7e-09  8.2e+04  4.7e+02
 34340 -3.03974e-02  1.888e-04  7.332e-08   9.7e-07  4.7e-09  8.2e+04  2.7e+03
 34350 -3.03920e-02  1.887e-04  7.324e-08   9.7e-07  4.7e-09  8.2e+04  1.1e+04
 34360 -3.03919e-02  1.887e-04  7.324e-08   9.7e-07  4.7e-09  8.2e+04  3.6e+03
 34370 -3.03910e-02  1.887e-04  7.323e-08   9.7e-07  4.7e-09  8.2e+04  6.2e+03
 34380 -3.03848e-02  1.886e-04  7.313e-08   9.7e-07  4.7e-09  8.2e+04  8.4e+03
 34390 -3.03847e-02  1.886e-04  7.313e-08   9.7e-07  4.7e-09  8.2e+04  1.7e+04
 34400 -3.03845e-02  1.886e-04  7.313e-08   9.7e-07  4.7e-09  8.2e+04  1.2e+04
 34410 -3.03819e-02  1.885e-04  7.309e-08   9.7e-07  4.7e-09  8.2e+04  9.1e+02
 34420 -3.03817e-02  1.885e-04  7.309e-08   9.7e-07  4.7e-09  8.2e+04  1.1e+04
 34430 -3.03789e-02  1.885e-04  7.305e-08   9.7e-07  4.7e-09  8.2e+04  1.9e+03
 34440 -3.03765e-02  1.885e-04  7.301e-08   9.7e-07  4.7e-09  8.2e+04  1.5e+03
 34450 -3.03762e-02  1.885e-04  7.301e-08   9.7e-07  4.7e-09  8.2e+04  1.4e+04
 34460 -3.03753e-02  1.885e-04  7.299e-08   9.7e-07  4.7e-09  8.2e+04  4.7e+03
 34470 -3.03716e-02  1.884e-04  7.294e-08   9.7e-07  4.7e-09  8.2e+04  3.5e+02
 34480 -3.03708e-02  1.884e-04  7.293e-08   9.7e-07  4.7e-09  8.2e+04  3.2e+03
 34490 -3.03707e-02  1.884e-04  7.292e-08   9.7e-07  4.7e-09  8.2e+04  1.6e+03
 34500 -3.03682e-02  1.883e-04  7.289e-08   9.7e-07  4.7e-09  8.2e+04  6.7e+02
 34510 -3.03667e-02  1.883e-04  7.287e-08   9.7e-07  4.7e-09  8.2e+04  7.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34520 -3.03661e-02  1.883e-04  7.286e-08   9.7e-07  4.7e-09  8.2e+04  3.3e+03
 34530 -3.03610e-02  1.882e-04  7.278e-08   9.7e-07  4.7e-09  8.2e+04  4.7e+03
 34540 -3.03608e-02  1.882e-04  7.278e-08   9.7e-07  4.7e-09  8.2e+04  1.7e+04
 34550 -3.03586e-02  1.882e-04  7.275e-08   9.7e-07  4.7e-09  8.2e+04  2.9e+03
 34560 -3.03564e-02  1.882e-04  7.271e-08   9.7e-07  4.7e-09  8.2e+04  1.8e+03
 34570 -3.03562e-02  1.882e-04  7.271e-08   9.7e-07  4.7e-09  8.2e+04  2.6e+04
 34580 -3.03562e-02  1.882e-04  7.271e-08   9.7e-07  4.7e-09  8.2e+04  1.0e+04
 34590 -3.03510e-02  1.881e-04  7.264e-08   9.7e-07  4.7e-09  8.2e+04  3.5e+02
 34600 -3.03481e-02  1.880e-04  7.259e-08   9.7e-07  4.7e-09  8.2e+04  7.6e+03
 34610 -3.03478e-02  1.880e-04  7.259e-08   9.7e-07  4.7e-09  8.2e+04  2.6e+03
 34620 -3.03446e-02  1.880e-04  7.254e-08   9.7e-07  4.7e-09  8.2e+04  3.0e+03
 34630 -3.03441e-02  1.880e-04  7.254e-08   9.7e-07  4.7e-09  8.2e+04  1.9e+03
 34640 -3.03436e-02  1.880e-04  7.253e-08   9.7e-07  4.7e-09  8.2e+04  4.9e+03
 34650 -3.03393e-02  1.879e-04  7.247e-08   9.7e-07  4.7e-09  8.2e+04  7.5e+02
 34660 -3.03357e-02  1.879e-04  7.242e-08   9.7e-07  4.7e-09  8.2e+04  7.4e+02
 34670 -3.03356e-02  1.879e-04  7.241e-08   9.7e-07  4.7e-09  8.2e+04  2.5e+04
 34680 -3.03346e-02  1.878e-04  7.240e-08   9.7e-07  4.7e-09  8.2e+04  1.6e+04
 34690 -3.03344e-02  1.878e-04  7.240e-08   9.7e-07  4.7e-09  8.2e+04  5.0e+03
 34700 -3.03330e-02  1.878e-04  7.238e-08   9.7e-07  4.7e-09  8.2e+04  5.1e+03
 34710 -3.03284e-02  1.878e-04  7.231e-08   9.7e-07  4.7e-09  8.2e+04  8.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34720 -3.03280e-02  1.878e-04  7.231e-08   9.7e-07  4.7e-09  8.2e+04  2.2e+04
 34730 -3.03279e-02  1.877e-04  7.231e-08   9.7e-07  4.7e-09  8.2e+04  1.6e+04
 34740 -3.03270e-02  1.877e-04  7.229e-08   9.7e-07  4.7e-09  8.2e+04  3.2e+03
 34750 -3.03207e-02  1.876e-04  7.220e-08   9.7e-07  4.7e-09  8.2e+04  6.2e+03
 34760 -3.03206e-02  1.876e-04  7.220e-08   9.7e-07  4.7e-09  8.2e+04  2.0e+04
 34770 -3.03196e-02  1.876e-04  7.219e-08   9.7e-07  4.7e-09  8.2e+04  2.0e+03
 34780 -3.03182e-02  1.876e-04  7.217e-08   9.7e-07  4.7e-09  8.2e+04  5.7e+03
 34790 -3.03180e-02  1.876e-04  7.217e-08   9.7e-07  4.7e-09  8.2e+04  2.7e+04
 34800 -3.03176e-02  1.876e-04  7.216e-08   9.7e-07  4.7e-09  8.2e+04  3.5e+02
 34810 -3.03122e-02  1.875e-04  7.208e-08   9.7e-07  4.7e-09  8.2e+04  6.5e+02
 34820 -3.03117e-02  1.875e-04  7.208e-08   9.7e-07  4.7e-09  8.2e+04  2.2e+04
 34830 -3.03116e-02  1.875e-04  7.208e-08   9.7e-07  4.7e-09  8.3e+04  4.1e+03
 34840 -3.03096e-02  1.875e-04  7.205e-08   9.7e-07  4.7e-09  8.3e+04  3.5e+02
 34850 -3.03068e-02  1.874e-04  7.201e-08   9.7e-07  4.7e-09  8.3e+04  8.5e+02
 34860 -3.03066e-02  1.874e-04  7.201e-08   9.7e-07  4.7e-09  8.3e+04  7.0e+02
 34870 -3.03061e-02  1.874e-04  7.200e-08   9.7e-07  4.7e-09  8.3e+04  5.9e+03
 34880 -3.03035e-02  1.874e-04  7.196e-08   9.6e-07  4.7e-09  8.3e+04  1.5e+03
 34890 -3.03027e-02  1.874e-04  7.195e-08   9.6e-07  4.7e-09  8.3e+04  1.4e+03
 34900 -3.02986e-02  1.873e-04  7.190e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+03
 34910 -3.02979e-02  1.873e-04  7.189e-08   9.6e-07  4.6e-09  8.3e+04  3.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34920 -3.02974e-02  1.873e-04  7.188e-08   9.6e-07  4.6e-09  8.3e+04  1.9e+03
 34930 -3.02911e-02  1.872e-04  7.179e-08   9.6e-07  4.6e-09  8.3e+04  4.5e+03
 34940 -3.02906e-02  1.872e-04  7.179e-08   9.6e-07  4.6e-09  8.3e+04  5.7e+03
 34950 -3.02901e-02  1.872e-04  7.178e-08   9.6e-07  4.6e-09  8.3e+04  1.3e+04
 34960 -3.02874e-02  1.872e-04  7.174e-08   9.6e-07  4.6e-09  8.3e+04  5.1e+03
 34970 -3.02865e-02  1.871e-04  7.173e-08   9.6e-07  4.6e-09  8.3e+04  1.8e+04
 34980 -3.02860e-02  1.871e-04  7.173e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+02
 34990 -3.02826e-02  1.871e-04  7.168e-08   9.6e-07  4.6e-09  8.3e+04  2.5e+03
 35000 -3.02814e-02  1.871e-04  7.166e-08   9.6e-07  4.6e-09  8.3e+04  6.2e+03
 35010 -3.02784e-02  1.870e-04  7.162e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+03
 35020 -3.02762e-02  1.870e-04  7.159e-08   9.6e-07  4.6e-09  8.3e+04  2.0e+03
 35030 -3.02761e-02  1.870e-04  7.159e-08   9.6e-07  4.6e-09  8.3e+04  1.4e+03
 35040 -3.02752e-02  1.870e-04  7.158e-08   9.6e-07  4.6e-09  8.3e+04  2.4e+03
 35050 -3.02689e-02  1.869e-04  7.149e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+02
 35060 -3.02674e-02  1.869e-04  7.147e-08   9.6e-07  4.6e-09  8.3e+04  4.7e+03
 35070 -3.02673e-02  1.869e-04  7.147e-08   9.6e-07  4.6e-09  8.3e+04  3.7e+03
 35080 -3.02646e-02  1.868e-04  7.144e-08   9.6e-07  4.6e-09  8.3e+04  4.2e+03
 35090 -3.02644e-02  1.868e-04  7.143e-08   9.6e-07  4.6e-09  8.3e+04  1.2e+04
 35100 -3.02640e-02  1.868e-04  7.143e-08   9.6e-07  4.6e-09  8.3e+04  8.0e+02
 35110 -3.02595e-02  1.867e-04  7.137e-08   9.6e-07  4.6e-09  8.3e+04  6.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35120 -3.02582e-02  1.867e-04  7.135e-08   9.6e-07  4.6e-09  8.3e+04  4.7e+03
 35130 -3.02581e-02  1.867e-04  7.135e-08   9.6e-07  4.6e-09  8.3e+04  1.1e+04
 35140 -3.02545e-02  1.867e-04  7.130e-08   9.6e-07  4.6e-09  8.3e+04  5.7e+03
 35150 -3.02544e-02  1.867e-04  7.130e-08   9.6e-07  4.6e-09  8.3e+04  2.3e+04
 35160 -3.02511e-02  1.866e-04  7.126e-08   9.6e-07  4.6e-09  8.3e+04  4.6e+02
 35170 -3.02498e-02  1.866e-04  7.124e-08   9.6e-07  4.6e-09  8.3e+04  1.1e+04
 35180 -3.02498e-02  1.866e-04  7.124e-08   9.6e-07  4.6e-09  8.3e+04  9.1e+03
 35190 -3.02474e-02  1.866e-04  7.121e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+02
 35200 -3.02432e-02  1.865e-04  7.115e-08   9.6e-07  4.6e-09  8.3e+04  2.2e+03
 35210 -3.02428e-02  1.865e-04  7.115e-08   9.6e-07  4.6e-09  8.3e+04  1.9e+04
 35220 -3.02409e-02  1.865e-04  7.112e-08   9.6e-07  4.6e-09  8.3e+04  5.2e+03
 35230 -3.02407e-02  1.865e-04  7.112e-08   9.6e-07  4.6e-09  8.3e+04  1.7e+04
 35240 -3.02396e-02  1.864e-04  7.110e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+02
 35250 -3.02361e-02  1.864e-04  7.106e-08   9.6e-07  4.6e-09  8.3e+04  1.5e+03
 35260 -3.02359e-02  1.864e-04  7.105e-08   9.6e-07  4.6e-09  8.3e+04  1.9e+04
 35270 -3.02356e-02  1.864e-04  7.105e-08   9.6e-07  4.6e-09  8.3e+04  5.1e+03
 35280 -3.02314e-02  1.863e-04  7.100e-08   9.6e-07  4.6e-09  8.3e+04  4.9e+02
 35290 -3.02307e-02  1.863e-04  7.099e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+04
 35300 -3.02289e-02  1.863e-04  7.096e-08   9.6e-07  4.6e-09  8.3e+04  2.2e+03
 35310 -3.02268e-02  1.863e-04  7.093e-08   9.6e-07  4.6e-09  8.3e+04  1.6e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35320 -3.02264e-02  1.863e-04  7.093e-08   9.6e-07  4.6e-09  8.3e+04  1.4e+04
 35330 -3.02235e-02  1.862e-04  7.089e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+02
 35340 -3.02215e-02  1.862e-04  7.087e-08   9.6e-07  4.6e-09  8.3e+04  4.3e+02
 35350 -3.02211e-02  1.862e-04  7.086e-08   9.6e-07  4.6e-09  8.3e+04  3.0e+04
 35360 -3.02184e-02  1.861e-04  7.083e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+02
 35370 -3.02175e-02  1.861e-04  7.081e-08   9.6e-07  4.6e-09  8.3e+04  2.5e+04
 35380 -3.02173e-02  1.861e-04  7.081e-08   9.6e-07  4.6e-09  8.3e+04  4.9e+03
 35390 -3.02110e-02  1.860e-04  7.073e-08   9.6e-07  4.6e-09  8.3e+04  4.1e+03
 35400 -3.02108e-02  1.860e-04  7.073e-08   9.6e-07  4.6e-09  8.3e+04  2.6e+04
 35410 -3.02108e-02  1.860e-04  7.073e-08   9.6e-07  4.6e-09  8.3e+04  3.4e+04
 35420 -3.02094e-02  1.860e-04  7.071e-08   9.6e-07  4.6e-09  8.3e+04  5.4e+03
 35430 -3.02023e-02  1.859e-04  7.062e-08   9.6e-07  4.6e-09  8.3e+04  3.5e+02
 35440 -3.02000e-02  1.859e-04  7.059e-08   9.6e-07  4.6e-09  8.3e+04  6.8e+02
 35450 -3.01994e-02  1.859e-04  7.058e-08   9.6e-07  4.6e-09  8.3e+04  1.5e+04
 35460 -3.01976e-02  1.858e-04  7.056e-08   9.6e-07  4.6e-09  8.3e+04  4.8e+03
 35470 -3.01961e-02  1.858e-04  7.054e-08   9.6e-07  4.6e-09  8.3e+04  5.7e+02
 35480 -3.01959e-02  1.858e-04  7.054e-08   9.6e-07  4.6e-09  8.3e+04  4.0e+03
 35490 -3.01942e-02  1.858e-04  7.051e-08   9.6e-07  4.6e-09  8.3e+04  3.3e+03
 35500 -3.01916e-02  1.857e-04  7.048e-08   9.6e-07  4.6e-09  8.3e+04  5.5e+03
 35510 -3.01907e-02  1.857e-04  7.047e-08   9.6e-07  4.6e-09  8.3e+04  9.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35520 -3.01898e-02  1.857e-04  7.046e-08   9.6e-07  4.6e-09  8.3e+04  8.8e+03
 35530 -3.01818e-02  1.856e-04  7.036e-08   9.6e-07  4.5e-09  8.3e+04  4.6e+02
 35540 -3.01806e-02  1.856e-04  7.034e-08   9.6e-07  4.5e-09  8.3e+04  2.2e+04
 35550 -3.01804e-02  1.856e-04  7.034e-08   9.6e-07  4.5e-09  8.3e+04  1.1e+04
 35560 -3.01768e-02  1.855e-04  7.029e-08   9.6e-07  4.5e-09  8.3e+04  3.5e+02
 35570 -3.01755e-02  1.855e-04  7.028e-08   9.6e-07  4.5e-09  8.3e+04  1.2e+04
 35580 -3.01751e-02  1.855e-04  7.027e-08   9.6e-07  4.5e-09  8.3e+04  3.1e+03
 35590 -3.01704e-02  1.854e-04  7.021e-08   9.5e-07  4.5e-09  8.3e+04  4.7e+02
 35600 -3.01696e-02  1.854e-04  7.020e-08   9.5e-07  4.5e-09  8.3e+04  1.3e+04
 35610 -3.01678e-02  1.854e-04  7.018e-08   9.5e-07  4.5e-09  8.3e+04  3.5e+02
 35620 -3.01624e-02  1.853e-04  7.011e-08   9.5e-07  4.5e-09  8.3e+04  1.3e+04
 35630 -3.01622e-02  1.853e-04  7.011e-08   9.5e-07  4.5e-09  8.3e+04  7.7e+02
