OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11590  5.50373e-02  4.523e-02  1.837e-04   3.0e-04  2.9e-07  1.4e+04  1.9e+02
 11600  5.50559e-02  4.522e-02  1.833e-04   3.0e-04  2.9e-07  1.4e+04  1.4e+02
 11610  5.50742e-02  4.522e-02  1.829e-04   3.0e-04  2.9e-07  1.4e+04  1.5e+02
 11620  5.50939e-02  4.521e-02  1.824e-04   3.0e-04  2.9e-07  1.4e+04  1.8e+02
 11630  5.51104e-02  4.521e-02  1.820e-04   3.0e-04  2.9e-07  1.4e+04  1.2e+02
 11640  5.51269e-02  4.521e-02  1.816e-04   3.0e-04  2.9e-07  1.4e+04  1.1e+02
 11650  5.51462e-02  4.521e-02  1.812e-04   3.0e-04  2.9e-07  1.4e+04  1.6e+02
 11660  5.51638e-02  4.520e-02  1.808e-04   3.0e-04  2.8e-07  1.4e+04  1.7e+02
 11670  5.51810e-02  4.520e-02  1.804e-04   3.0e-04  2.8e-07  1.4e+04  6.9e+01
 11680  5.51979e-02  4.520e-02  1.800e-04   3.0e-04  2.8e-07  1.4e+04  1.1e+02
 11690  5.52149e-02  4.519e-02  1.796e-04   3.0e-04  2.8e-07  1.4e+04  1.5e+02
 11700  5.52341e-02  4.519e-02  1.792e-04   3.0e-04  2.8e-07  1.4e+04  1.2e+02
 11710  5.52491e-02  4.519e-02  1.788e-04   3.0e-04  2.8e-07  1.4e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  5.52683e-02  4.518e-02  1.784e-04   3.0e-04  2.8e-07  1.4e+04  1.7e+02
 11730  5.52860e-02  4.518e-02  1.780e-04   3.0e-04  2.8e-07  1.4e+04  7.6e+01
 11740  5.53015e-02  4.518e-02  1.776e-04   3.0e-04  2.8e-07  1.4e+04  1.7e+02
 11750  5.53171e-02  4.517e-02  1.773e-04   3.0e-04  2.8e-07  1.4e+04  1.3e+02
 11760  5.53365e-02  4.517e-02  1.768e-04   3.0e-04  2.8e-07  1.4e+04  1.7e+02
 11770  5.53519e-02  4.517e-02  1.765e-04   3.0e-04  2.8e-07  1.4e+04  7.8e+01
 11780  5.53684e-02  4.516e-02  1.761e-04   3.0e-04  2.8e-07  1.4e+04  1.2e+02
 11790  5.53824e-02  4.516e-02  1.758e-04   3.0e-04  2.8e-07  1.4e+04  1.1e+02
 11800  5.54007e-02  4.516e-02  1.754e-04   3.0e-04  2.7e-07  1.4e+04  1.1e+02
 11810  5.54180e-02  4.516e-02  1.750e-04   3.0e-04  2.7e-07  1.4e+04  1.7e+02
 11820  5.54341e-02  4.515e-02  1.746e-04   3.0e-04  2.7e-07  1.4e+04  7.6e+01
 11830  5.54497e-02  4.515e-02  1.742e-04   3.0e-04  2.7e-07  1.4e+04  1.3e+02
 11840  5.54635e-02  4.515e-02  1.739e-04   3.0e-04  2.7e-07  1.4e+04  2.1e+02
 11850  5.54814e-02  4.514e-02  1.735e-04   3.0e-04  2.7e-07  1.4e+04  1.8e+02
 11860  5.55003e-02  4.514e-02  1.731e-04   3.0e-04  2.7e-07  1.4e+04  1.3e+02
 11870  5.55156e-02  4.514e-02  1.727e-04   3.0e-04  2.7e-07  1.4e+04  1.3e+02
 11880  5.55310e-02  4.514e-02  1.724e-04   3.0e-04  2.7e-07  1.4e+04  6.9e+01
 11890  5.55458e-02  4.513e-02  1.720e-04   3.0e-04  2.7e-07  1.4e+04  1.3e+02
 11900  5.55632e-02  4.513e-02  1.716e-04   3.0e-04  2.7e-07  1.4e+04  1.1e+02
 11910  5.55787e-02  4.513e-02  1.713e-04   3.0e-04  2.7e-07  1.4e+04  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  5.55952e-02  4.512e-02  1.709e-04   3.0e-04  2.7e-07  1.4e+04  1.2e+02
 11930  5.56089e-02  4.512e-02  1.706e-04   3.0e-04  2.7e-07  1.4e+04  1.1e+02
 11940  5.56236e-02  4.512e-02  1.703e-04   3.0e-04  2.7e-07  1.4e+04  1.3e+02
 11950  5.56390e-02  4.512e-02  1.699e-04   3.0e-04  2.6e-07  1.4e+04  1.2e+02
 11960  5.56560e-02  4.511e-02  1.695e-04   3.0e-04  2.6e-07  1.4e+04  1.3e+02
 11970  5.56736e-02  4.511e-02  1.691e-04   3.0e-04  2.6e-07  1.4e+04  1.7e+02
 11980  5.56863e-02  4.511e-02  1.688e-04   3.0e-04  2.6e-07  1.4e+04  1.8e+02
 11990  5.57010e-02  4.511e-02  1.685e-04   3.0e-04  2.6e-07  1.4e+04  1.8e+02
 12000  5.57156e-02  4.510e-02  1.682e-04   3.0e-04  2.6e-07  1.4e+04  1.1e+02
 12010  5.57310e-02  4.510e-02  1.678e-04   3.0e-04  2.6e-07  1.4e+04  1.0e+02
 12020  5.57460e-02  4.510e-02  1.675e-04   3.0e-04  2.6e-07  1.4e+04  1.3e+02
 12030  5.57582e-02  4.510e-02  1.672e-04   3.0e-04  2.6e-07  1.4e+04  1.5e+02
 12040  5.57748e-02  4.509e-02  1.668e-04   3.0e-04  2.6e-07  1.4e+04  1.3e+02
 12050  5.57893e-02  4.509e-02  1.665e-04   3.0e-04  2.6e-07  1.4e+04  1.6e+02
 12060  5.58057e-02  4.509e-02  1.661e-04   3.0e-04  2.6e-07  1.4e+04  7.5e+01
 12070  5.58191e-02  4.509e-02  1.658e-04   3.0e-04  2.6e-07  1.4e+04  1.3e+02
 12080  5.58358e-02  4.508e-02  1.654e-04   3.0e-04  2.6e-07  1.4e+04  1.2e+02
 12090  5.58510e-02  4.508e-02  1.651e-04   3.0e-04  2.6e-07  1.4e+04  1.7e+02
 12100  5.58647e-02  4.508e-02  1.648e-04   3.0e-04  2.6e-07  1.4e+04  8.6e+01
 12110  5.58808e-02  4.508e-02  1.644e-04   3.0e-04  2.5e-07  1.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  5.58963e-02  4.507e-02  1.640e-04   3.0e-04  2.5e-07  1.4e+04  1.6e+02
 12130  5.59117e-02  4.507e-02  1.637e-04   3.0e-04  2.5e-07  1.4e+04  1.4e+02
 12140  5.59276e-02  4.507e-02  1.633e-04   3.0e-04  2.5e-07  1.4e+04  1.3e+02
 12150  5.59435e-02  4.506e-02  1.630e-04   3.0e-04  2.5e-07  1.4e+04  1.1e+02
 12160  5.59572e-02  4.506e-02  1.626e-04   3.0e-04  2.5e-07  1.4e+04  9.1e+01
 12170  5.59733e-02  4.506e-02  1.623e-04   3.0e-04  2.5e-07  1.4e+04  1.0e+02
 12180  5.59856e-02  4.506e-02  1.620e-04   3.0e-04  2.5e-07  1.4e+04  9.8e+01
 12190  5.60010e-02  4.505e-02  1.616e-04   3.0e-04  2.5e-07  1.4e+04  1.0e+02
 12200  5.60135e-02  4.505e-02  1.614e-04   3.0e-04  2.5e-07  1.4e+04  1.3e+02
 12210  5.60285e-02  4.505e-02  1.610e-04   3.0e-04  2.5e-07  1.4e+04  2.0e+02
 12220  5.60439e-02  4.505e-02  1.607e-04   3.0e-04  2.5e-07  1.4e+04  1.1e+02
 12230  5.60573e-02  4.505e-02  1.604e-04   3.0e-04  2.5e-07  1.4e+04  1.2e+02
 12240  5.60720e-02  4.504e-02  1.600e-04   3.0e-04  2.5e-07  1.4e+04  1.2e+02
 12250  5.60877e-02  4.504e-02  1.597e-04   3.0e-04  2.5e-07  1.4e+04  1.5e+02
 12260  5.61022e-02  4.504e-02  1.593e-04   3.0e-04  2.5e-07  1.4e+04  1.1e+02
 12270  5.61151e-02  4.504e-02  1.590e-04   3.0e-04  2.5e-07  1.4e+04  1.2e+02
 12280  5.61288e-02  4.503e-02  1.587e-04   3.0e-04  2.4e-07  1.4e+04  9.1e+01
 12290  5.61449e-02  4.503e-02  1.584e-04   3.0e-04  2.4e-07  1.4e+04  1.2e+02
 12300  5.61607e-02  4.503e-02  1.580e-04   3.0e-04  2.4e-07  1.4e+04  2.0e+02
 12310  5.61744e-02  4.503e-02  1.577e-04   3.0e-04  2.4e-07  1.4e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  5.61875e-02  4.502e-02  1.574e-04   3.0e-04  2.4e-07  1.4e+04  1.2e+02
 12330  5.62015e-02  4.502e-02  1.571e-04   3.0e-04  2.4e-07  1.4e+04  7.8e+01
 12340  5.62134e-02  4.502e-02  1.568e-04   3.0e-04  2.4e-07  1.4e+04  1.6e+02
 12350  5.62271e-02  4.502e-02  1.565e-04   3.0e-04  2.4e-07  1.4e+04  2.0e+02
 12360  5.62410e-02  4.501e-02  1.562e-04   3.0e-04  2.4e-07  1.4e+04  1.4e+02
 12370  5.62557e-02  4.501e-02  1.558e-04   3.0e-04  2.4e-07  1.4e+04  1.0e+02
 12380  5.62688e-02  4.501e-02  1.555e-04   3.0e-04  2.4e-07  1.4e+04  1.3e+02
 12390  5.62854e-02  4.501e-02  1.551e-04   3.0e-04  2.4e-07  1.4e+04  1.2e+02
 12400  5.62976e-02  4.501e-02  1.549e-04   3.0e-04  2.4e-07  1.4e+04  1.9e+02
 12410  5.63096e-02  4.500e-02  1.546e-04   3.0e-04  2.4e-07  1.4e+04  1.5e+02
 12420  5.63247e-02  4.500e-02  1.543e-04   3.0e-04  2.4e-07  1.4e+04  1.9e+02
 12430  5.63366e-02  4.500e-02  1.540e-04   3.0e-04  2.4e-07  1.4e+04  1.2e+02
 12440  5.63495e-02  4.500e-02  1.537e-04   3.0e-04  2.4e-07  1.5e+04  1.3e+02
 12450  5.63645e-02  4.499e-02  1.533e-04   3.0e-04  2.3e-07  1.5e+04  8.9e+01
 12460  5.63784e-02  4.499e-02  1.530e-04   3.0e-04  2.3e-07  1.5e+04  1.8e+02
 12470  5.63916e-02  4.499e-02  1.527e-04   3.0e-04  2.3e-07  1.5e+04  1.4e+02
 12480  5.64018e-02  4.499e-02  1.525e-04   3.0e-04  2.3e-07  1.5e+04  9.8e+01
 12490  5.64172e-02  4.499e-02  1.521e-04   3.0e-04  2.3e-07  1.5e+04  1.8e+02
 12500  5.64293e-02  4.498e-02  1.519e-04   3.0e-04  2.3e-07  1.5e+04  1.2e+02
 12510  5.64415e-02  4.498e-02  1.516e-04   3.0e-04  2.3e-07  1.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  5.64532e-02  4.498e-02  1.513e-04   3.0e-04  2.3e-07  1.5e+04  1.3e+02
 12530  5.64660e-02  4.498e-02  1.510e-04   3.0e-04  2.3e-07  1.5e+04  1.6e+02
 12540  5.64802e-02  4.498e-02  1.507e-04   3.0e-04  2.3e-07  1.5e+04  1.0e+02
 12550  5.64923e-02  4.497e-02  1.504e-04   3.0e-04  2.3e-07  1.5e+04  2.2e+02
 12560  5.65058e-02  4.497e-02  1.501e-04   3.0e-04  2.3e-07  1.5e+04  1.5e+02
 12570  5.65196e-02  4.497e-02  1.498e-04   3.0e-04  2.3e-07  1.5e+04  8.1e+01
 12580  5.65308e-02  4.497e-02  1.496e-04   3.0e-04  2.3e-07  1.5e+04  1.4e+02
 12590  5.65430e-02  4.497e-02  1.493e-04   3.0e-04  2.3e-07  1.5e+04  1.3e+02
 12600  5.65563e-02  4.496e-02  1.490e-04   3.0e-04  2.3e-07  1.5e+04  1.2e+02
 12610  5.65701e-02  4.496e-02  1.487e-04   3.0e-04  2.3e-07  1.5e+04  1.1e+02
 12620  5.65807e-02  4.496e-02  1.484e-04   3.0e-04  2.3e-07  1.5e+04  1.7e+02
 12630  5.65924e-02  4.496e-02  1.482e-04   3.0e-04  2.3e-07  1.5e+04  1.2e+02
 12640  5.66044e-02  4.496e-02  1.479e-04   3.0e-04  2.3e-07  1.5e+04  1.7e+02
 12650  5.66153e-02  4.495e-02  1.477e-04   3.0e-04  2.2e-07  1.5e+04  1.3e+02
 12660  5.66272e-02  4.495e-02  1.474e-04   3.0e-04  2.2e-07  1.5e+04  1.6e+02
 12670  5.66404e-02  4.495e-02  1.471e-04   3.0e-04  2.2e-07  1.5e+04  6.3e+01
 12680  5.66532e-02  4.495e-02  1.468e-04   3.0e-04  2.2e-07  1.5e+04  1.6e+02
 12690  5.66653e-02  4.495e-02  1.465e-04   3.0e-04  2.2e-07  1.5e+04  7.9e+01
 12700  5.66763e-02  4.494e-02  1.463e-04   3.0e-04  2.2e-07  1.5e+04  9.6e+01
 12710  5.66853e-02  4.494e-02  1.461e-04   3.0e-04  2.2e-07  1.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  5.66980e-02  4.494e-02  1.458e-04   3.0e-04  2.2e-07  1.5e+04  1.7e+02
 12730  5.67093e-02  4.494e-02  1.455e-04   3.0e-04  2.2e-07  1.5e+04  1.4e+02
 12740  5.67222e-02  4.494e-02  1.452e-04   3.0e-04  2.2e-07  1.5e+04  1.9e+02
 12750  5.67335e-02  4.494e-02  1.450e-04   3.0e-04  2.2e-07  1.5e+04  1.5e+02
 12760  5.67451e-02  4.493e-02  1.447e-04   3.0e-04  2.2e-07  1.5e+04  2.2e+02
 12770  5.67544e-02  4.493e-02  1.445e-04   3.0e-04  2.2e-07  1.5e+04  1.6e+02
 12780  5.67661e-02  4.493e-02  1.443e-04   3.0e-04  2.2e-07  1.5e+04  2.0e+02
 12790  5.67763e-02  4.493e-02  1.440e-04   3.0e-04  2.2e-07  1.5e+04  1.1e+02
 12800  5.67881e-02  4.493e-02  1.438e-04   3.0e-04  2.2e-07  1.5e+04  1.4e+02
 12810  5.68007e-02  4.493e-02  1.435e-04   3.0e-04  2.2e-07  1.5e+04  1.1e+02
 12820  5.68117e-02  4.492e-02  1.432e-04   3.0e-04  2.2e-07  1.5e+04  1.0e+02
 12830  5.68217e-02  4.492e-02  1.430e-04   3.0e-04  2.2e-07  1.5e+04  8.1e+01
 12840  5.68341e-02  4.492e-02  1.427e-04   3.0e-04  2.2e-07  1.5e+04  1.6e+02
 12850  5.68434e-02  4.492e-02  1.425e-04   3.0e-04  2.2e-07  1.5e+04  1.1e+02
 12860  5.68530e-02  4.492e-02  1.423e-04   3.0e-04  2.1e-07  1.5e+04  1.2e+02
 12870  5.68649e-02  4.492e-02  1.421e-04   3.0e-04  2.1e-07  1.5e+04  2.4e+02
 12880  5.68763e-02  4.491e-02  1.418e-04   3.0e-04  2.1e-07  1.5e+04  1.5e+02
 12890  5.68876e-02  4.491e-02  1.416e-04   3.0e-04  2.1e-07  1.5e+04  1.5e+02
 12900  5.68983e-02  4.491e-02  1.413e-04   3.0e-04  2.1e-07  1.5e+04  1.5e+02
 12910  5.69089e-02  4.491e-02  1.411e-04   3.0e-04  2.1e-07  1.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  5.69205e-02  4.491e-02  1.408e-04   3.0e-04  2.1e-07  1.5e+04  8.1e+01
 12930  5.69307e-02  4.490e-02  1.406e-04   3.0e-04  2.1e-07  1.5e+04  1.6e+02
 12940  5.69422e-02  4.490e-02  1.404e-04   3.0e-04  2.1e-07  1.5e+04  1.4e+02
 12950  5.69524e-02  4.490e-02  1.401e-04   3.0e-04  2.1e-07  1.5e+04  1.1e+02
 12960  5.69640e-02  4.490e-02  1.399e-04   3.0e-04  2.1e-07  1.5e+04  1.0e+02
 12970  5.69741e-02  4.490e-02  1.397e-04   3.0e-04  2.1e-07  1.5e+04  1.4e+02
 12980  5.69860e-02  4.490e-02  1.394e-04   3.0e-04  2.1e-07  1.5e+04  1.9e+02
 12990  5.69955e-02  4.489e-02  1.392e-04   3.0e-04  2.1e-07  1.5e+04  8.1e+01
 13000  5.70058e-02  4.489e-02  1.390e-04   3.0e-04  2.1e-07  1.5e+04  1.5e+02
 13010  5.70151e-02  4.489e-02  1.388e-04   3.0e-04  2.1e-07  1.5e+04  1.2e+02
 13020  5.70260e-02  4.489e-02  1.385e-04   3.0e-04  2.1e-07  1.5e+04  1.9e+02
 13030  5.70365e-02  4.489e-02  1.383e-04   3.0e-04  2.1e-07  1.5e+04  9.3e+01
 13040  5.70474e-02  4.489e-02  1.380e-04   3.0e-04  2.1e-07  1.5e+04  2.0e+02
 13050  5.70569e-02  4.489e-02  1.378e-04   3.0e-04  2.1e-07  1.5e+04  1.6e+02
 13060  5.70679e-02  4.488e-02  1.376e-04   3.0e-04  2.1e-07  1.5e+04  2.5e+02
 13070  5.70771e-02  4.488e-02  1.374e-04   3.0e-04  2.1e-07  1.5e+04  1.1e+02
 13080  5.70880e-02  4.488e-02  1.372e-04   3.0e-04  2.1e-07  1.5e+04  1.1e+02
 13090  5.70980e-02  4.488e-02  1.369e-04   3.0e-04  2.1e-07  1.5e+04  1.2e+02
 13100  5.71077e-02  4.488e-02  1.367e-04   3.0e-04  2.0e-07  1.5e+04  1.9e+02
 13110  5.71171e-02  4.488e-02  1.365e-04   3.0e-04  2.0e-07  1.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  5.71271e-02  4.487e-02  1.363e-04   3.0e-04  2.0e-07  1.5e+04  8.9e+01
 13130  5.71378e-02  4.487e-02  1.361e-04   3.0e-04  2.0e-07  1.5e+04  1.1e+02
 13140  5.71479e-02  4.487e-02  1.359e-04   3.0e-04  2.0e-07  1.5e+04  1.4e+02
 13150  5.71577e-02  4.487e-02  1.356e-04   3.0e-04  2.0e-07  1.5e+04  9.5e+01
 13160  5.71677e-02  4.487e-02  1.354e-04   3.0e-04  2.0e-07  1.5e+04  1.8e+02
 13170  5.71769e-02  4.487e-02  1.352e-04   3.0e-04  2.0e-07  1.5e+04  1.4e+02
 13180  5.71860e-02  4.487e-02  1.350e-04   3.0e-04  2.0e-07  1.5e+04  1.4e+02
 13190  5.71966e-02  4.486e-02  1.348e-04   3.0e-04  2.0e-07  1.5e+04  2.2e+02
 13200  5.72076e-02  4.486e-02  1.346e-04   3.0e-04  2.0e-07  1.5e+04  1.8e+02
 13210  5.72171e-02  4.486e-02  1.344e-04   3.0e-04  2.0e-07  1.5e+04  1.0e+02
 13220  5.72258e-02  4.486e-02  1.342e-04   3.0e-04  2.0e-07  1.5e+04  1.2e+02
 13230  5.72362e-02  4.486e-02  1.340e-04   3.0e-04  2.0e-07  1.5e+04  1.6e+02
 13240  5.72465e-02  4.486e-02  1.337e-04   3.0e-04  2.0e-07  1.5e+04  1.2e+02
 13250  5.72555e-02  4.485e-02  1.336e-04   3.0e-04  2.0e-07  1.5e+04  1.7e+02
 13260  5.72664e-02  4.485e-02  1.333e-04   3.0e-04  2.0e-07  1.5e+04  1.9e+02
 13270  5.72756e-02  4.485e-02  1.331e-04   3.0e-04  2.0e-07  1.5e+04  2.2e+02
 13280  5.72864e-02  4.485e-02  1.329e-04   3.0e-04  2.0e-07  1.5e+04  8.7e+01
 13290  5.72968e-02  4.485e-02  1.327e-04   3.0e-04  2.0e-07  1.5e+04  1.2e+02
 13300  5.73060e-02  4.485e-02  1.325e-04   3.0e-04  2.0e-07  1.5e+04  1.3e+02
 13310  5.73153e-02  4.485e-02  1.323e-04   3.0e-04  2.0e-07  1.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  5.73244e-02  4.484e-02  1.321e-04   3.0e-04  2.0e-07  1.5e+04  1.6e+02
 13330  5.73353e-02  4.484e-02  1.319e-04   3.0e-04  2.0e-07  1.5e+04  8.5e+01
 13340  5.73462e-02  4.484e-02  1.316e-04   3.0e-04  2.0e-07  1.5e+04  8.9e+01
 13350  5.73555e-02  4.484e-02  1.314e-04   3.0e-04  2.0e-07  1.5e+04  1.2e+02
 13360  5.73657e-02  4.484e-02  1.312e-04   3.0e-04  1.9e-07  1.5e+04  1.3e+02
 13370  5.73738e-02  4.484e-02  1.311e-04   3.0e-04  1.9e-07  1.5e+04  2.1e+02
 13380  5.73832e-02  4.484e-02  1.309e-04   3.0e-04  1.9e-07  1.5e+04  1.5e+02
 13390  5.73945e-02  4.483e-02  1.306e-04   3.0e-04  1.9e-07  1.5e+04  1.0e+02
 13400  5.74045e-02  4.483e-02  1.304e-04   3.0e-04  1.9e-07  1.5e+04  1.0e+02
 13410  5.74146e-02  4.483e-02  1.302e-04   3.0e-04  1.9e-07  1.5e+04  1.0e+02
 13420  5.74238e-02  4.483e-02  1.300e-04   3.0e-04  1.9e-07  1.5e+04  1.3e+02
 13430  5.74339e-02  4.483e-02  1.298e-04   3.0e-04  1.9e-07  1.5e+04  7.4e+01
 13440  5.74422e-02  4.483e-02  1.296e-04   3.0e-04  1.9e-07  1.5e+04  1.1e+02
 13450  5.74523e-02  4.482e-02  1.294e-04   3.0e-04  1.9e-07  1.5e+04  1.4e+02
 13460  5.74605e-02  4.482e-02  1.293e-04   3.0e-04  1.9e-07  1.5e+04  1.6e+02
 13470  5.74707e-02  4.482e-02  1.291e-04   3.0e-04  1.9e-07  1.5e+04  2.4e+02
 13480  5.74813e-02  4.482e-02  1.288e-04   3.0e-04  1.9e-07  1.5e+04  1.4e+02
 13490  5.74921e-02  4.482e-02  1.286e-04   3.0e-04  1.9e-07  1.5e+04  1.6e+02
 13500  5.75021e-02  4.482e-02  1.284e-04   3.0e-04  1.9e-07  1.5e+04  1.5e+02
 13510  5.75139e-02  4.482e-02  1.282e-04   3.0e-04  1.9e-07  1.5e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  5.75239e-02  4.481e-02  1.280e-04   3.0e-04  1.9e-07  1.5e+04  1.1e+02
 13530  5.75343e-02  4.481e-02  1.277e-04   3.0e-04  1.9e-07  1.5e+04  9.0e+01
 13540  5.75445e-02  4.481e-02  1.275e-04   3.0e-04  1.9e-07  1.5e+04  1.6e+02
 13550  5.75542e-02  4.481e-02  1.273e-04   3.0e-04  1.9e-07  1.5e+04  1.5e+02
 13560  5.75641e-02  4.481e-02  1.271e-04   3.0e-04  1.9e-07  1.5e+04  1.2e+02
 13570  5.75727e-02  4.481e-02  1.270e-04   3.0e-04  1.9e-07  1.5e+04  1.6e+02
 13580  5.75821e-02  4.481e-02  1.268e-04   3.0e-04  1.9e-07  1.5e+04  1.1e+02
 13590  5.75928e-02  4.480e-02  1.266e-04   3.0e-04  1.9e-07  1.5e+04  1.6e+02
 13600  5.76019e-02  4.480e-02  1.264e-04   3.0e-04  1.9e-07  1.5e+04  1.8e+02
 13610  5.76114e-02  4.480e-02  1.262e-04   3.0e-04  1.9e-07  1.5e+04  1.2e+02
 13620  5.76225e-02  4.480e-02  1.260e-04   3.0e-04  1.9e-07  1.5e+04  1.9e+02
 13630  5.76326e-02  4.480e-02  1.258e-04   3.0e-04  1.8e-07  1.5e+04  1.3e+02
 13640  5.76420e-02  4.480e-02  1.256e-04   3.0e-04  1.8e-07  1.5e+04  7.5e+01
 13650  5.76519e-02  4.480e-02  1.254e-04   3.0e-04  1.8e-07  1.5e+04  2.3e+02
 13660  5.76602e-02  4.479e-02  1.252e-04   3.0e-04  1.8e-07  1.5e+04  1.4e+02
 13670  5.76704e-02  4.479e-02  1.250e-04   3.0e-04  1.8e-07  1.5e+04  1.6e+02
 13680  5.76790e-02  4.479e-02  1.248e-04   3.0e-04  1.8e-07  1.5e+04  1.6e+02
 13690  5.76900e-02  4.479e-02  1.246e-04   3.0e-04  1.8e-07  1.5e+04  1.8e+02
 13700  5.76988e-02  4.479e-02  1.244e-04   3.0e-04  1.8e-07  1.5e+04  1.6e+02
 13710  5.77086e-02  4.479e-02  1.242e-04   3.0e-04  1.8e-07  1.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  5.77197e-02  4.479e-02  1.240e-04   3.0e-04  1.8e-07  1.5e+04  2.0e+02
 13730  5.77306e-02  4.478e-02  1.238e-04   3.0e-04  1.8e-07  1.5e+04  2.1e+02
 13740  5.77396e-02  4.478e-02  1.236e-04   3.0e-04  1.8e-07  1.5e+04  1.8e+02
 13750  5.77484e-02  4.478e-02  1.234e-04   3.0e-04  1.8e-07  1.5e+04  1.4e+02
 13760  5.77589e-02  4.478e-02  1.232e-04   3.0e-04  1.8e-07  1.5e+04  1.5e+02
 13770  5.77688e-02  4.478e-02  1.230e-04   3.0e-04  1.8e-07  1.5e+04  1.6e+02
 13780  5.77772e-02  4.478e-02  1.229e-04   3.0e-04  1.8e-07  1.5e+04  1.2e+02
 13790  5.77864e-02  4.478e-02  1.227e-04   3.0e-04  1.8e-07  1.5e+04  1.8e+02
 13800  5.77954e-02  4.477e-02  1.225e-04   3.0e-04  1.8e-07  1.5e+04  1.2e+02
 13810  5.78047e-02  4.477e-02  1.223e-04   3.0e-04  1.8e-07  1.5e+04  1.1e+02
 13820  5.78135e-02  4.477e-02  1.222e-04   3.0e-04  1.8e-07  1.5e+04  1.3e+02
 13830  5.78238e-02  4.477e-02  1.220e-04   3.0e-04  1.8e-07  1.5e+04  1.6e+02
 13840  5.78335e-02  4.477e-02  1.218e-04   3.0e-04  1.8e-07  1.5e+04  2.6e+02
 13850  5.78437e-02  4.477e-02  1.216e-04   3.0e-04  1.8e-07  1.5e+04  1.6e+02
 13860  5.78527e-02  4.477e-02  1.214e-04   3.0e-04  1.8e-07  1.5e+04  1.9e+02
 13870  5.78626e-02  4.477e-02  1.212e-04   3.0e-04  1.8e-07  1.5e+04  1.4e+02
 13880  5.78720e-02  4.476e-02  1.210e-04   3.0e-04  1.8e-07  1.5e+04  1.2e+02
 13890  5.78814e-02  4.476e-02  1.209e-04   3.0e-04  1.8e-07  1.5e+04  1.6e+02
 13900  5.78902e-02  4.476e-02  1.207e-04   3.0e-04  1.8e-07  1.5e+04  1.0e+02
 13910  5.78993e-02  4.476e-02  1.205e-04   3.0e-04  1.8e-07  1.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  5.79074e-02  4.476e-02  1.204e-04   3.0e-04  1.8e-07  1.5e+04  1.7e+02
 13930  5.79181e-02  4.476e-02  1.201e-04   3.0e-04  1.7e-07  1.5e+04  1.6e+02
 13940  5.79274e-02  4.476e-02  1.200e-04   3.0e-04  1.7e-07  1.5e+04  2.4e+02
