OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8060 -2.74356e-02  9.454e-02  7.899e-03   4.5e-05  2.6e-06  3.2e+04  7.5e+01
  8070 -2.76305e-02  9.436e-02  7.880e-03   4.5e-05  2.6e-06  3.2e+04  8.1e+01
  8080 -2.78264e-02  9.419e-02  7.861e-03   4.5e-05  2.6e-06  3.2e+04  7.5e+01
  8090 -2.80232e-02  9.402e-02  7.842e-03   4.5e-05  2.6e-06  3.2e+04  8.1e+01
  8100 -2.82213e-02  9.384e-02  7.823e-03   4.5e-05  2.6e-06  3.2e+04  7.5e+01
  8110 -2.84135e-02  9.367e-02  7.804e-03   4.5e-05  2.6e-06  3.2e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -2.86064e-02  9.350e-02  7.785e-03   4.5e-05  2.6e-06  3.2e+04  6.8e+01
  8130 -2.87956e-02  9.333e-02  7.767e-03   4.5e-05  2.6e-06  3.2e+04  8.4e+01
  8140 -2.89925e-02  9.316e-02  7.748e-03   4.4e-05  2.6e-06  3.2e+04  7.5e+01
  8150 -2.91742e-02  9.300e-02  7.731e-03   4.4e-05  2.6e-06  3.2e+04  8.8e+01
  8160 -2.93671e-02  9.283e-02  7.712e-03   4.4e-05  2.6e-06  3.2e+04  6.9e+01
  8170 -2.95541e-02  9.267e-02  7.694e-03   4.4e-05  2.6e-06  3.2e+04  7.4e+01
  8180 -2.97371e-02  9.251e-02  7.677e-03   4.4e-05  2.6e-06  3.2e+04  7.1e+01
  8190 -2.99258e-02  9.234e-02  7.659e-03   4.4e-05  2.6e-06  3.2e+04  6.7e+01
  8200 -3.01119e-02  9.218e-02  7.641e-03   4.4e-05  2.6e-06  3.2e+04  8.2e+01
  8210 -3.03082e-02  9.201e-02  7.622e-03   4.4e-05  2.5e-06  3.3e+04  6.4e+01
  8220 -3.04915e-02  9.185e-02  7.605e-03   4.4e-05  2.5e-06  3.3e+04  8.6e+01
  8230 -3.06814e-02  9.168e-02  7.587e-03   4.4e-05  2.5e-06  3.3e+04  6.7e+01
  8240 -3.08625e-02  9.152e-02  7.570e-03   4.4e-05  2.5e-06  3.3e+04  8.8e+01
  8250 -3.10458e-02  9.136e-02  7.553e-03   4.4e-05  2.5e-06  3.3e+04  8.2e+01
  8260 -3.12262e-02  9.121e-02  7.536e-03   4.4e-05  2.5e-06  3.3e+04  1.1e+02
  8270 -3.14137e-02  9.104e-02  7.518e-03   4.3e-05  2.5e-06  3.3e+04  7.2e+01
  8280 -3.16071e-02  9.087e-02  7.500e-03   4.3e-05  2.5e-06  3.3e+04  7.6e+01
  8290 -3.17862e-02  9.072e-02  7.483e-03   4.3e-05  2.5e-06  3.3e+04  6.7e+01
  8300 -3.19680e-02  9.056e-02  7.466e-03   4.3e-05  2.5e-06  3.3e+04  7.8e+01
  8310 -3.21478e-02  9.040e-02  7.449e-03   4.3e-05  2.5e-06  3.3e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -3.23219e-02  9.025e-02  7.433e-03   4.3e-05  2.5e-06  3.3e+04  8.5e+01
  8330 -3.24993e-02  9.010e-02  7.417e-03   4.3e-05  2.5e-06  3.3e+04  8.9e+01
  8340 -3.26737e-02  8.995e-02  7.401e-03   4.3e-05  2.5e-06  3.3e+04  8.5e+01
  8350 -3.28534e-02  8.979e-02  7.384e-03   4.3e-05  2.5e-06  3.3e+04  7.9e+01
  8360 -3.30288e-02  8.964e-02  7.368e-03   4.3e-05  2.5e-06  3.3e+04  7.9e+01
  8370 -3.31973e-02  8.949e-02  7.353e-03   4.3e-05  2.5e-06  3.3e+04  8.4e+01
  8380 -3.33721e-02  8.934e-02  7.337e-03   4.3e-05  2.5e-06  3.3e+04  7.6e+01
  8390 -3.35487e-02  8.919e-02  7.320e-03   4.3e-05  2.5e-06  3.3e+04  7.8e+01
  8400 -3.37130e-02  8.905e-02  7.305e-03   4.3e-05  2.5e-06  3.3e+04  9.0e+01
  8410 -3.38894e-02  8.889e-02  7.289e-03   4.2e-05  2.5e-06  3.3e+04  8.4e+01
  8420 -3.40546e-02  8.875e-02  7.274e-03   4.2e-05  2.5e-06  3.3e+04  8.6e+01
  8430 -3.42205e-02  8.861e-02  7.259e-03   4.2e-05  2.5e-06  3.3e+04  8.0e+01
  8440 -3.43893e-02  8.846e-02  7.244e-03   4.2e-05  2.5e-06  3.3e+04  8.0e+01
  8450 -3.45538e-02  8.832e-02  7.229e-03   4.2e-05  2.5e-06  3.3e+04  8.5e+01
  8460 -3.47202e-02  8.818e-02  7.214e-03   4.2e-05  2.5e-06  3.3e+04  8.7e+01
  8470 -3.48894e-02  8.803e-02  7.199e-03   4.2e-05  2.5e-06  3.3e+04  8.7e+01
  8480 -3.50637e-02  8.788e-02  7.184e-03   4.2e-05  2.5e-06  3.3e+04  6.4e+01
  8490 -3.52194e-02  8.775e-02  7.170e-03   4.2e-05  2.5e-06  3.3e+04  7.8e+01
  8500 -3.53806e-02  8.761e-02  7.156e-03   4.2e-05  2.5e-06  3.3e+04  9.8e+01
  8510 -3.55499e-02  8.746e-02  7.141e-03   4.2e-05  2.5e-06  3.3e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -3.57092e-02  8.733e-02  7.127e-03   4.2e-05  2.5e-06  3.3e+04  8.9e+01
  8530 -3.58744e-02  8.718e-02  7.112e-03   4.2e-05  2.5e-06  3.3e+04  9.1e+01
  8540 -3.60392e-02  8.704e-02  7.098e-03   4.2e-05  2.5e-06  3.3e+04  9.9e+01
  8550 -3.61972e-02  8.691e-02  7.084e-03   4.1e-05  2.5e-06  3.3e+04  8.2e+01
  8560 -3.63495e-02  8.677e-02  7.071e-03   4.1e-05  2.5e-06  3.3e+04  9.7e+01
  8570 -3.65119e-02  8.663e-02  7.056e-03   4.1e-05  2.5e-06  3.3e+04  9.6e+01
  8580 -3.66726e-02  8.650e-02  7.042e-03   4.1e-05  2.4e-06  3.3e+04  8.3e+01
  8590 -3.68292e-02  8.636e-02  7.029e-03   4.1e-05  2.4e-06  3.3e+04  8.5e+01
  8600 -3.69808e-02  8.623e-02  7.016e-03   4.1e-05  2.4e-06  3.3e+04  8.4e+01
  8610 -3.71384e-02  8.610e-02  7.002e-03   4.1e-05  2.4e-06  3.3e+04  7.6e+01
  8620 -3.72871e-02  8.597e-02  6.990e-03   4.1e-05  2.4e-06  3.3e+04  9.1e+01
  8630 -3.74394e-02  8.584e-02  6.977e-03   4.1e-05  2.4e-06  3.3e+04  7.7e+01
  8640 -3.75852e-02  8.571e-02  6.964e-03   4.1e-05  2.4e-06  3.3e+04  1.1e+02
  8650 -3.77355e-02  8.558e-02  6.952e-03   4.1e-05  2.4e-06  3.3e+04  1.0e+02
  8660 -3.78971e-02  8.544e-02  6.938e-03   4.1e-05  2.4e-06  3.3e+04  8.3e+01
  8670 -3.80380e-02  8.532e-02  6.926e-03   4.1e-05  2.4e-06  3.3e+04  9.7e+01
  8680 -3.81940e-02  8.519e-02  6.913e-03   4.1e-05  2.4e-06  3.3e+04  9.3e+01
  8690 -3.83438e-02  8.506e-02  6.900e-03   4.1e-05  2.4e-06  3.3e+04  7.4e+01
  8700 -3.84883e-02  8.493e-02  6.888e-03   4.1e-05  2.4e-06  3.3e+04  9.4e+01
  8710 -3.86417e-02  8.480e-02  6.876e-03   4.0e-05  2.4e-06  3.3e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -3.87847e-02  8.468e-02  6.864e-03   4.0e-05  2.4e-06  3.4e+04  8.0e+01
  8730 -3.89247e-02  8.456e-02  6.852e-03   4.0e-05  2.4e-06  3.4e+04  8.8e+01
  8740 -3.90702e-02  8.443e-02  6.840e-03   4.0e-05  2.4e-06  3.4e+04  9.3e+01
  8750 -3.92217e-02  8.430e-02  6.828e-03   4.0e-05  2.4e-06  3.4e+04  8.7e+01
  8760 -3.93705e-02  8.418e-02  6.816e-03   4.0e-05  2.4e-06  3.4e+04  8.6e+01
  8770 -3.95109e-02  8.405e-02  6.804e-03   4.0e-05  2.4e-06  3.4e+04  1.0e+02
  8780 -3.96599e-02  8.393e-02  6.792e-03   4.0e-05  2.4e-06  3.4e+04  7.6e+01
  8790 -3.97998e-02  8.381e-02  6.781e-03   4.0e-05  2.4e-06  3.4e+04  9.0e+01
  8800 -3.99398e-02  8.368e-02  6.769e-03   4.0e-05  2.4e-06  3.4e+04  9.7e+01
  8810 -4.00804e-02  8.356e-02  6.758e-03   4.0e-05  2.4e-06  3.4e+04  9.1e+01
  8820 -4.02232e-02  8.344e-02  6.747e-03   4.0e-05  2.4e-06  3.4e+04  8.8e+01
  8830 -4.03620e-02  8.332e-02  6.736e-03   4.0e-05  2.4e-06  3.4e+04  9.3e+01
  8840 -4.04979e-02  8.320e-02  6.725e-03   4.0e-05  2.4e-06  3.4e+04  1.0e+02
  8850 -4.06389e-02  8.308e-02  6.714e-03   4.0e-05  2.4e-06  3.4e+04  1.0e+02
  8860 -4.07805e-02  8.296e-02  6.703e-03   4.0e-05  2.4e-06  3.4e+04  1.1e+02
  8870 -4.09191e-02  8.284e-02  6.692e-03   4.0e-05  2.4e-06  3.4e+04  9.0e+01
  8880 -4.10557e-02  8.272e-02  6.681e-03   3.9e-05  2.4e-06  3.4e+04  8.8e+01
  8890 -4.11928e-02  8.260e-02  6.670e-03   3.9e-05  2.4e-06  3.4e+04  1.0e+02
  8900 -4.13308e-02  8.248e-02  6.660e-03   3.9e-05  2.4e-06  3.4e+04  8.8e+01
  8910 -4.14638e-02  8.237e-02  6.649e-03   3.9e-05  2.4e-06  3.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -4.16057e-02  8.224e-02  6.638e-03   3.9e-05  2.4e-06  3.4e+04  8.8e+01
  8930 -4.17426e-02  8.213e-02  6.628e-03   3.9e-05  2.4e-06  3.4e+04  9.0e+01
  8940 -4.18833e-02  8.200e-02  6.617e-03   3.9e-05  2.4e-06  3.4e+04  8.6e+01
  8950 -4.20210e-02  8.188e-02  6.607e-03   3.9e-05  2.4e-06  3.4e+04  8.6e+01
  8960 -4.21584e-02  8.176e-02  6.596e-03   3.9e-05  2.4e-06  3.4e+04  1.1e+02
  8970 -4.22899e-02  8.165e-02  6.586e-03   3.9e-05  2.4e-06  3.4e+04  9.1e+01
  8980 -4.24235e-02  8.153e-02  6.576e-03   3.9e-05  2.4e-06  3.4e+04  1.1e+02
  8990 -4.25629e-02  8.141e-02  6.566e-03   3.9e-05  2.4e-06  3.4e+04  8.4e+01
  9000 -4.26940e-02  8.130e-02  6.556e-03   3.9e-05  2.4e-06  3.4e+04  1.1e+02
  9010 -4.28309e-02  8.118e-02  6.545e-03   3.9e-05  2.4e-06  3.4e+04  1.2e+02
  9020 -4.29735e-02  8.105e-02  6.535e-03   3.9e-05  2.4e-06  3.4e+04  7.7e+01
  9030 -4.31078e-02  8.094e-02  6.525e-03   3.9e-05  2.4e-06  3.4e+04  9.1e+01
  9040 -4.32472e-02  8.082e-02  6.515e-03   3.9e-05  2.4e-06  3.4e+04  9.7e+01
  9050 -4.33746e-02  8.070e-02  6.505e-03   3.9e-05  2.4e-06  3.4e+04  1.0e+02
  9060 -4.35087e-02  8.059e-02  6.495e-03   3.8e-05  2.4e-06  3.4e+04  1.0e+02
  9070 -4.36410e-02  8.047e-02  6.486e-03   3.8e-05  2.4e-06  3.4e+04  1.0e+02
  9080 -4.37817e-02  8.035e-02  6.476e-03   3.8e-05  2.4e-06  3.4e+04  1.2e+02
  9090 -4.39092e-02  8.024e-02  6.466e-03   3.8e-05  2.4e-06  3.4e+04  1.1e+02
  9100 -4.40544e-02  8.011e-02  6.456e-03   3.8e-05  2.4e-06  3.4e+04  9.1e+01
  9110 -4.41924e-02  7.999e-02  6.446e-03   3.8e-05  2.4e-06  3.4e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -4.43280e-02  7.987e-02  6.436e-03   3.8e-05  2.4e-06  3.4e+04  1.0e+02
  9130 -4.44616e-02  7.975e-02  6.427e-03   3.8e-05  2.4e-06  3.4e+04  1.1e+02
  9140 -4.46023e-02  7.963e-02  6.417e-03   3.8e-05  2.3e-06  3.4e+04  7.9e+01
  9150 -4.47344e-02  7.951e-02  6.407e-03   3.8e-05  2.3e-06  3.4e+04  9.2e+01
  9160 -4.48641e-02  7.940e-02  6.398e-03   3.8e-05  2.3e-06  3.4e+04  9.2e+01
  9170 -4.50033e-02  7.928e-02  6.388e-03   3.8e-05  2.3e-06  3.4e+04  9.4e+01
  9180 -4.51349e-02  7.916e-02  6.379e-03   3.8e-05  2.3e-06  3.4e+04  1.0e+02
  9190 -4.52729e-02  7.904e-02  6.369e-03   3.8e-05  2.3e-06  3.4e+04  9.0e+01
  9200 -4.54035e-02  7.892e-02  6.360e-03   3.8e-05  2.3e-06  3.4e+04  1.1e+02
  9210 -4.55421e-02  7.880e-02  6.351e-03   3.8e-05  2.3e-06  3.4e+04  1.0e+02
  9220 -4.56796e-02  7.868e-02  6.341e-03   3.8e-05  2.3e-06  3.4e+04  9.5e+01
  9230 -4.58221e-02  7.855e-02  6.331e-03   3.8e-05  2.3e-06  3.4e+04  9.4e+01
  9240 -4.59619e-02  7.843e-02  6.322e-03   3.7e-05  2.3e-06  3.4e+04  9.7e+01
  9250 -4.61001e-02  7.831e-02  6.312e-03   3.7e-05  2.3e-06  3.5e+04  7.9e+01
  9260 -4.62351e-02  7.819e-02  6.303e-03   3.7e-05  2.3e-06  3.5e+04  1.1e+02
  9270 -4.63727e-02  7.806e-02  6.293e-03   3.7e-05  2.3e-06  3.5e+04  1.1e+02
  9280 -4.65120e-02  7.794e-02  6.284e-03   3.7e-05  2.3e-06  3.5e+04  8.7e+01
  9290 -4.66508e-02  7.782e-02  6.275e-03   3.7e-05  2.3e-06  3.5e+04  9.0e+01
  9300 -4.67934e-02  7.769e-02  6.265e-03   3.7e-05  2.3e-06  3.5e+04  1.0e+02
  9310 -4.69307e-02  7.757e-02  6.256e-03   3.7e-05  2.3e-06  3.5e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -4.70679e-02  7.745e-02  6.247e-03   3.7e-05  2.3e-06  3.5e+04  9.2e+01
  9330 -4.72099e-02  7.732e-02  6.237e-03   3.7e-05  2.3e-06  3.5e+04  8.4e+01
  9340 -4.73464e-02  7.720e-02  6.228e-03   3.7e-05  2.3e-06  3.5e+04  8.9e+01
  9350 -4.74886e-02  7.707e-02  6.219e-03   3.7e-05  2.3e-06  3.5e+04  9.8e+01
  9360 -4.76292e-02  7.695e-02  6.209e-03   3.7e-05  2.3e-06  3.5e+04  9.1e+01
  9370 -4.77765e-02  7.681e-02  6.200e-03   3.7e-05  2.3e-06  3.5e+04  7.9e+01
  9380 -4.79150e-02  7.669e-02  6.190e-03   3.7e-05  2.3e-06  3.5e+04  9.5e+01
  9390 -4.80564e-02  7.656e-02  6.181e-03   3.7e-05  2.3e-06  3.5e+04  1.0e+02
  9400 -4.82022e-02  7.643e-02  6.172e-03   3.6e-05  2.3e-06  3.5e+04  9.8e+01
  9410 -4.83489e-02  7.630e-02  6.162e-03   3.6e-05  2.3e-06  3.5e+04  8.6e+01
  9420 -4.84863e-02  7.618e-02  6.153e-03   3.6e-05  2.3e-06  3.5e+04  1.2e+02
  9430 -4.86308e-02  7.605e-02  6.144e-03   3.6e-05  2.3e-06  3.5e+04  9.8e+01
  9440 -4.87790e-02  7.591e-02  6.134e-03   3.6e-05  2.3e-06  3.5e+04  1.0e+02
  9450 -4.89277e-02  7.578e-02  6.124e-03   3.6e-05  2.3e-06  3.5e+04  7.9e+01
  9460 -4.90698e-02  7.565e-02  6.115e-03   3.6e-05  2.3e-06  3.5e+04  9.0e+01
  9470 -4.92140e-02  7.552e-02  6.106e-03   3.6e-05  2.3e-06  3.5e+04  1.0e+02
  9480 -4.93636e-02  7.539e-02  6.096e-03   3.6e-05  2.3e-06  3.5e+04  1.0e+02
  9490 -4.95126e-02  7.525e-02  6.087e-03   3.6e-05  2.3e-06  3.5e+04  9.0e+01
  9500 -4.96694e-02  7.511e-02  6.077e-03   3.6e-05  2.3e-06  3.5e+04  7.7e+01
  9510 -4.98142e-02  7.498e-02  6.068e-03   3.6e-05  2.3e-06  3.5e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -4.99658e-02  7.484e-02  6.058e-03   3.6e-05  2.3e-06  3.5e+04  8.5e+01
  9530 -5.01096e-02  7.471e-02  6.049e-03   3.6e-05  2.3e-06  3.5e+04  1.2e+02
  9540 -5.02678e-02  7.457e-02  6.039e-03   3.6e-05  2.3e-06  3.5e+04  1.0e+02
  9550 -5.04259e-02  7.443e-02  6.029e-03   3.6e-05  2.3e-06  3.5e+04  7.9e+01
  9560 -5.05771e-02  7.429e-02  6.020e-03   3.5e-05  2.3e-06  3.5e+04  1.0e+02
  9570 -5.07353e-02  7.415e-02  6.010e-03   3.5e-05  2.3e-06  3.5e+04  9.0e+01
  9580 -5.08960e-02  7.400e-02  6.000e-03   3.5e-05  2.3e-06  3.5e+04  8.8e+01
  9590 -5.10599e-02  7.385e-02  5.989e-03   3.5e-05  2.3e-06  3.5e+04  8.6e+01
  9600 -5.12181e-02  7.371e-02  5.980e-03   3.5e-05  2.3e-06  3.5e+04  9.5e+01
  9610 -5.13817e-02  7.356e-02  5.969e-03   3.5e-05  2.3e-06  3.5e+04  9.6e+01
  9620 -5.15406e-02  7.341e-02  5.960e-03   3.5e-05  2.3e-06  3.5e+04  8.1e+01
  9630 -5.16931e-02  7.328e-02  5.950e-03   3.5e-05  2.3e-06  3.5e+04  9.0e+01
  9640 -5.18625e-02  7.312e-02  5.940e-03   3.5e-05  2.3e-06  3.5e+04  7.3e+01
  9650 -5.20219e-02  7.298e-02  5.930e-03   3.5e-05  2.3e-06  3.5e+04  1.0e+02
  9660 -5.21860e-02  7.283e-02  5.920e-03   3.5e-05  2.3e-06  3.5e+04  7.9e+01
  9670 -5.23431e-02  7.268e-02  5.910e-03   3.5e-05  2.3e-06  3.5e+04  9.9e+01
  9680 -5.25144e-02  7.253e-02  5.899e-03   3.5e-05  2.3e-06  3.5e+04  8.4e+01
  9690 -5.26793e-02  7.238e-02  5.889e-03   3.5e-05  2.3e-06  3.5e+04  9.9e+01
  9700 -5.28454e-02  7.222e-02  5.879e-03   3.4e-05  2.3e-06  3.5e+04  9.5e+01
  9710 -5.30203e-02  7.206e-02  5.869e-03   3.4e-05  2.3e-06  3.5e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -5.31891e-02  7.191e-02  5.858e-03   3.4e-05  2.3e-06  3.5e+04  8.3e+01
  9730 -5.33591e-02  7.175e-02  5.848e-03   3.4e-05  2.3e-06  3.5e+04  9.0e+01
  9740 -5.35333e-02  7.159e-02  5.837e-03   3.4e-05  2.3e-06  3.5e+04  9.5e+01
  9750 -5.37090e-02  7.143e-02  5.827e-03   3.4e-05  2.3e-06  3.5e+04  8.8e+01
  9760 -5.38820e-02  7.127e-02  5.816e-03   3.4e-05  2.3e-06  3.5e+04  9.3e+01
  9770 -5.40625e-02  7.111e-02  5.805e-03   3.4e-05  2.3e-06  3.5e+04  1.1e+02
  9780 -5.42509e-02  7.094e-02  5.794e-03   3.4e-05  2.3e-06  3.5e+04  8.4e+01
  9790 -5.44243e-02  7.078e-02  5.783e-03   3.4e-05  2.3e-06  3.6e+04  8.4e+01
  9800 -5.46141e-02  7.060e-02  5.772e-03   3.4e-05  2.3e-06  3.6e+04  7.7e+01
  9810 -5.47865e-02  7.044e-02  5.761e-03   3.4e-05  2.3e-06  3.6e+04  9.0e+01
  9820 -5.49678e-02  7.028e-02  5.750e-03   3.4e-05  2.3e-06  3.6e+04  8.6e+01
  9830 -5.51548e-02  7.011e-02  5.739e-03   3.3e-05  2.3e-06  3.6e+04  9.2e+01
  9840 -5.53429e-02  6.993e-02  5.728e-03   3.3e-05  2.3e-06  3.6e+04  8.8e+01
  9850 -5.55285e-02  6.976e-02  5.717e-03   3.3e-05  2.3e-06  3.6e+04  9.1e+01
  9860 -5.57219e-02  6.958e-02  5.705e-03   3.3e-05  2.3e-06  3.6e+04  1.1e+02
  9870 -5.59163e-02  6.941e-02  5.693e-03   3.3e-05  2.3e-06  3.6e+04  7.9e+01
  9880 -5.61051e-02  6.923e-02  5.682e-03   3.3e-05  2.3e-06  3.6e+04  8.4e+01
  9890 -5.63065e-02  6.905e-02  5.670e-03   3.3e-05  2.3e-06  3.6e+04  8.5e+01
  9900 -5.65020e-02  6.887e-02  5.658e-03   3.3e-05  2.3e-06  3.6e+04  7.6e+01
  9910 -5.66969e-02  6.869e-02  5.646e-03   3.3e-05  2.3e-06  3.6e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -5.68975e-02  6.850e-02  5.634e-03   3.3e-05  2.3e-06  3.6e+04  7.8e+01
  9930 -5.70950e-02  6.832e-02  5.623e-03   3.3e-05  2.3e-06  3.6e+04  9.2e+01
  9940 -5.73071e-02  6.812e-02  5.610e-03   3.3e-05  2.3e-06  3.6e+04  8.1e+01
  9950 -5.75112e-02  6.794e-02  5.598e-03   3.2e-05  2.3e-06  3.6e+04  8.1e+01
  9960 -5.77126e-02  6.775e-02  5.586e-03   3.2e-05  2.3e-06  3.6e+04  8.3e+01
  9970 -5.79275e-02  6.755e-02  5.573e-03   3.2e-05  2.3e-06  3.6e+04  8.0e+01
  9980 -5.81408e-02  6.736e-02  5.560e-03   3.2e-05  2.3e-06  3.6e+04  8.4e+01
  9990 -5.83530e-02  6.716e-02  5.547e-03   3.2e-05  2.3e-06  3.6e+04  6.2e+01
 10000 -5.85637e-02  6.697e-02  5.535e-03   3.2e-05  2.3e-06  3.6e+04  9.3e+01
 10010 -5.87787e-02  6.677e-02  5.522e-03   3.2e-05  2.3e-06  3.6e+04  7.3e+01
 10020 -5.89869e-02  6.658e-02  5.509e-03   3.2e-05  2.3e-06  3.6e+04  8.0e+01
 10030 -5.92074e-02  6.637e-02  5.496e-03   3.2e-05  2.3e-06  3.6e+04  7.0e+01
 10040 -5.94262e-02  6.617e-02  5.483e-03   3.2e-05  2.3e-06  3.6e+04  9.1e+01
 10050 -5.96464e-02  6.597e-02  5.470e-03   3.1e-05  2.3e-06  3.6e+04  9.1e+01
 10060 -5.98776e-02  6.575e-02  5.456e-03   3.1e-05  2.3e-06  3.6e+04  9.0e+01
 10070 -6.01058e-02  6.554e-02  5.442e-03   3.1e-05  2.3e-06  3.6e+04  8.4e+01
 10080 -6.03469e-02  6.532e-02  5.428e-03   3.1e-05  2.3e-06  3.6e+04  6.8e+01
 10090 -6.05735e-02  6.511e-02  5.414e-03   3.1e-05  2.3e-06  3.6e+04  7.4e+01
 10100 -6.08019e-02  6.490e-02  5.400e-03   3.1e-05  2.3e-06  3.6e+04  7.6e+01
 10110 -6.10339e-02  6.469e-02  5.386e-03   3.1e-05  2.3e-06  3.6e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -6.12628e-02  6.448e-02  5.372e-03   3.1e-05  2.3e-06  3.6e+04  7.5e+01
 10130 -6.15063e-02  6.425e-02  5.358e-03   3.1e-05  2.3e-06  3.6e+04  7.9e+01
 10140 -6.17501e-02  6.403e-02  5.343e-03   3.1e-05  2.3e-06  3.6e+04  7.8e+01
 10150 -6.19820e-02  6.382e-02  5.329e-03   3.0e-05  2.3e-06  3.6e+04  8.3e+01
 10160 -6.22279e-02  6.359e-02  5.314e-03   3.0e-05  2.3e-06  3.6e+04  8.2e+01
 10170 -6.24806e-02  6.336e-02  5.299e-03   3.0e-05  2.3e-06  3.6e+04  7.3e+01
 10180 -6.27145e-02  6.314e-02  5.285e-03   3.0e-05  2.3e-06  3.6e+04  8.1e+01
 10190 -6.29583e-02  6.292e-02  5.270e-03   3.0e-05  2.3e-06  3.6e+04  7.7e+01
 10200 -6.32184e-02  6.268e-02  5.254e-03   3.0e-05  2.3e-06  3.6e+04  6.5e+01
 10210 -6.34617e-02  6.246e-02  5.239e-03   3.0e-05  2.3e-06  3.6e+04  6.1e+01
 10220 -6.37098e-02  6.223e-02  5.224e-03   3.0e-05  2.3e-06  3.6e+04  6.6e+01
 10230 -6.39642e-02  6.200e-02  5.209e-03   3.0e-05  2.3e-06  3.6e+04  6.3e+01
 10240 -6.42079e-02  6.178e-02  5.194e-03   2.9e-05  2.3e-06  3.6e+04  7.7e+01
 10250 -6.44756e-02  6.153e-02  5.177e-03   2.9e-05  2.3e-06  3.6e+04  6.6e+01
 10260 -6.47268e-02  6.130e-02  5.162e-03   2.9e-05  2.3e-06  3.6e+04  7.3e+01
 10270 -6.49849e-02  6.107e-02  5.146e-03   2.9e-05  2.3e-06  3.6e+04  7.8e+01
 10280 -6.52523e-02  6.082e-02  5.130e-03   2.9e-05  2.3e-06  3.6e+04  6.7e+01
 10290 -6.55094e-02  6.059e-02  5.114e-03   2.9e-05  2.3e-06  3.6e+04  6.9e+01
 10300 -6.57810e-02  6.034e-02  5.097e-03   2.9e-05  2.3e-06  3.6e+04  5.2e+01
 10310 -6.60400e-02  6.010e-02  5.081e-03   2.9e-05  2.3e-06  3.6e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -6.63070e-02  5.986e-02  5.065e-03   2.9e-05  2.3e-06  3.6e+04  7.3e+01
 10330 -6.65741e-02  5.962e-02  5.048e-03   2.8e-05  2.3e-06  3.6e+04  6.2e+01
 10340 -6.68438e-02  5.937e-02  5.031e-03   2.8e-05  2.3e-06  3.6e+04  7.6e+01
 10350 -6.71196e-02  5.912e-02  5.014e-03   2.8e-05  2.3e-06  3.7e+04  6.5e+01
 10360 -6.73927e-02  5.888e-02  4.997e-03   2.8e-05  2.3e-06  3.7e+04  6.1e+01
 10370 -6.76686e-02  5.863e-02  4.980e-03   2.8e-05  2.3e-06  3.7e+04  8.0e+01
