OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 13530 -8.40433e-02  4.667e-01  4.268e-02   1.9e-04  8.6e-07  1.1e+05  8.7e+01
 13540 -8.40477e-02  4.664e-01  4.263e-02   1.9e-04  8.6e-07  1.1e+05  9.7e+01
 13550 -8.40536e-02  4.660e-01  4.256e-02   1.9e-04  8.6e-07  1.1e+05  1.2e+02
 13560 -8.40579e-02  4.657e-01  4.252e-02   1.9e-04  8.6e-07  1.1e+05  1.9e+02
 13570 -8.40635e-02  4.654e-01  4.246e-02   1.9e-04  8.6e-07  1.1e+05  1.5e+02
 13580 -8.40687e-02  4.650e-01  4.240e-02   1.9e-04  8.6e-07  1.1e+05  1.4e+02
 13590 -8.40744e-02  4.647e-01  4.234e-02   1.9e-04  8.6e-07  1.1e+05  7.3e+01
 13600 -8.40799e-02  4.643e-01  4.227e-02   1.9e-04  8.6e-07  1.1e+05  1.1e+02
 13610 -8.40847e-02  4.640e-01  4.222e-02   1.9e-04  8.6e-07  1.1e+05  8.5e+01
 13620 -8.40903e-02  4.636e-01  4.216e-02   1.9e-04  8.5e-07  1.1e+05  9.9e+01
 13630 -8.40946e-02  4.633e-01  4.211e-02   1.9e-04  8.5e-07  1.1e+05  1.7e+02
 13640 -8.41008e-02  4.629e-01  4.204e-02   1.9e-04  8.5e-07  1.1e+05  9.2e+01
 13650 -8.41058e-02  4.626e-01  4.199e-02   1.9e-04  8.5e-07  1.1e+05  1.4e+02
 13660 -8.41113e-02  4.623e-01  4.193e-02   1.9e-04  8.5e-07  1.1e+05  1.2e+02
 13670 -8.41163e-02  4.619e-01  4.187e-02   1.9e-04  8.5e-07  1.1e+05  1.1e+02
 13680 -8.41217e-02  4.616e-01  4.181e-02   1.9e-04  8.5e-07  1.1e+05  1.3e+02
 13690 -8.41262e-02  4.613e-01  4.176e-02   1.9e-04  8.5e-07  1.1e+05  2.0e+02
 13700 -8.41320e-02  4.609e-01  4.170e-02   1.9e-04  8.5e-07  1.1e+05  1.3e+02
 13710 -8.41368e-02  4.606e-01  4.164e-02   1.9e-04  8.5e-07  1.1e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -8.41411e-02  4.603e-01  4.160e-02   1.9e-04  8.5e-07  1.1e+05  1.0e+02
 13730 -8.41467e-02  4.599e-01  4.153e-02   1.9e-04  8.5e-07  1.1e+05  1.2e+02
 13740 -8.41515e-02  4.596e-01  4.148e-02   1.9e-04  8.4e-07  1.1e+05  1.4e+02
 13750 -8.41569e-02  4.593e-01  4.142e-02   1.9e-04  8.4e-07  1.1e+05  1.1e+02
 13760 -8.41624e-02  4.589e-01  4.136e-02   1.9e-04  8.4e-07  1.1e+05  1.2e+02
 13770 -8.41672e-02  4.586e-01  4.131e-02   1.9e-04  8.4e-07  1.1e+05  1.0e+02
 13780 -8.41717e-02  4.583e-01  4.126e-02   1.9e-04  8.4e-07  1.1e+05  1.3e+02
 13790 -8.41769e-02  4.579e-01  4.120e-02   1.9e-04  8.4e-07  1.1e+05  1.6e+02
 13800 -8.41821e-02  4.576e-01  4.114e-02   1.9e-04  8.4e-07  1.1e+05  2.1e+02
 13810 -8.41874e-02  4.573e-01  4.108e-02   1.9e-04  8.4e-07  1.1e+05  8.6e+01
 13820 -8.41929e-02  4.569e-01  4.102e-02   1.9e-04  8.4e-07  1.1e+05  1.0e+02
 13830 -8.41973e-02  4.566e-01  4.098e-02   1.9e-04  8.4e-07  1.1e+05  1.3e+02
 13840 -8.42018e-02  4.563e-01  4.093e-02   1.9e-04  8.4e-07  1.1e+05  2.0e+02
 13850 -8.42071e-02  4.559e-01  4.087e-02   1.9e-04  8.4e-07  1.1e+05  1.4e+02
 13860 -8.42122e-02  4.556e-01  4.081e-02   1.9e-04  8.3e-07  1.1e+05  1.8e+02
 13870 -8.42170e-02  4.553e-01  4.076e-02   1.9e-04  8.3e-07  1.1e+05  1.1e+02
 13880 -8.42224e-02  4.549e-01  4.070e-02   1.9e-04  8.3e-07  1.1e+05  9.1e+01
 13890 -8.42265e-02  4.547e-01  4.065e-02   1.9e-04  8.3e-07  1.1e+05  1.6e+02
 13900 -8.42317e-02  4.543e-01  4.059e-02   1.9e-04  8.3e-07  1.1e+05  1.5e+02
 13910 -8.42368e-02  4.540e-01  4.054e-02   1.9e-04  8.3e-07  1.1e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -8.42421e-02  4.536e-01  4.048e-02   1.9e-04  8.3e-07  1.1e+05  1.5e+02
 13930 -8.42471e-02  4.533e-01  4.043e-02   1.9e-04  8.3e-07  1.1e+05  1.7e+02
 13940 -8.42523e-02  4.529e-01  4.037e-02   1.9e-04  8.3e-07  1.1e+05  9.3e+01
 13950 -8.42568e-02  4.526e-01  4.032e-02   1.9e-04  8.3e-07  1.1e+05  1.6e+02
 13960 -8.42613e-02  4.523e-01  4.027e-02   1.9e-04  8.3e-07  1.1e+05  1.4e+02
 13970 -8.42667e-02  4.520e-01  4.021e-02   1.9e-04  8.3e-07  1.1e+05  2.1e+02
 13980 -8.42709e-02  4.517e-01  4.016e-02   1.9e-04  8.2e-07  1.1e+05  1.9e+02
 13990 -8.42761e-02  4.514e-01  4.010e-02   1.9e-04  8.2e-07  1.1e+05  1.3e+02
 14000 -8.42811e-02  4.510e-01  4.005e-02   1.9e-04  8.2e-07  1.1e+05  1.3e+02
 14010 -8.42854e-02  4.507e-01  4.000e-02   1.9e-04  8.2e-07  1.1e+05  1.1e+02
 14020 -8.42904e-02  4.504e-01  3.995e-02   1.9e-04  8.2e-07  1.1e+05  1.3e+02
 14030 -8.42948e-02  4.501e-01  3.990e-02   1.9e-04  8.2e-07  1.1e+05  2.1e+02
 14040 -8.43003e-02  4.497e-01  3.984e-02   1.9e-04  8.2e-07  1.1e+05  1.5e+02
 14050 -8.43045e-02  4.495e-01  3.979e-02   1.9e-04  8.2e-07  1.1e+05  1.4e+02
 14060 -8.43101e-02  4.491e-01  3.973e-02   1.9e-04  8.2e-07  1.1e+05  7.5e+01
 14070 -8.43143e-02  4.488e-01  3.968e-02   1.9e-04  8.2e-07  1.1e+05  1.8e+02
 14080 -8.43194e-02  4.485e-01  3.963e-02   1.9e-04  8.2e-07  1.1e+05  1.6e+02
 14090 -8.43243e-02  4.481e-01  3.957e-02   1.9e-04  8.2e-07  1.1e+05  2.3e+02
 14100 -8.43296e-02  4.478e-01  3.952e-02   1.8e-04  8.1e-07  1.1e+05  1.5e+02
 14110 -8.43346e-02  4.474e-01  3.946e-02   1.8e-04  8.1e-07  1.1e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -8.43388e-02  4.472e-01  3.942e-02   1.8e-04  8.1e-07  1.1e+05  1.1e+02
 14130 -8.43439e-02  4.468e-01  3.936e-02   1.8e-04  8.1e-07  1.1e+05  1.2e+02
 14140 -8.43477e-02  4.466e-01  3.932e-02   1.8e-04  8.1e-07  1.1e+05  2.1e+02
 14150 -8.43534e-02  4.462e-01  3.926e-02   1.8e-04  8.1e-07  1.1e+05  1.5e+02
 14160 -8.43576e-02  4.459e-01  3.921e-02   1.8e-04  8.1e-07  1.1e+05  1.4e+02
 14170 -8.43630e-02  4.455e-01  3.915e-02   1.8e-04  8.1e-07  1.1e+05  7.8e+01
 14180 -8.43669e-02  4.453e-01  3.911e-02   1.8e-04  8.1e-07  1.1e+05  2.2e+02
 14190 -8.43719e-02  4.449e-01  3.906e-02   1.8e-04  8.1e-07  1.1e+05  1.7e+02
 14200 -8.43768e-02  4.446e-01  3.900e-02   1.8e-04  8.1e-07  1.1e+05  1.1e+02
 14210 -8.43811e-02  4.443e-01  3.896e-02   1.8e-04  8.1e-07  1.1e+05  9.8e+01
 14220 -8.43859e-02  4.440e-01  3.890e-02   1.8e-04  8.1e-07  1.1e+05  1.3e+02
 14230 -8.43899e-02  4.437e-01  3.886e-02   1.8e-04  8.1e-07  1.1e+05  1.6e+02
 14240 -8.43954e-02  4.434e-01  3.880e-02   1.8e-04  8.0e-07  1.1e+05  1.9e+02
 14250 -8.43998e-02  4.431e-01  3.875e-02   1.8e-04  8.0e-07  1.1e+05  1.7e+02
 14260 -8.44049e-02  4.427e-01  3.870e-02   1.8e-04  8.0e-07  1.1e+05  2.3e+02
 14270 -8.44095e-02  4.424e-01  3.865e-02   1.8e-04  8.0e-07  1.1e+05  1.4e+02
 14280 -8.44145e-02  4.421e-01  3.859e-02   1.8e-04  8.0e-07  1.1e+05  6.5e+01
 14290 -8.44187e-02  4.418e-01  3.855e-02   1.8e-04  8.0e-07  1.1e+05  1.4e+02
 14300 -8.44227e-02  4.415e-01  3.850e-02   1.8e-04  8.0e-07  1.1e+05  1.9e+02
 14310 -8.44283e-02  4.411e-01  3.844e-02   1.8e-04  8.0e-07  1.1e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -8.44324e-02  4.409e-01  3.840e-02   1.8e-04  8.0e-07  1.1e+05  1.8e+02
 14330 -8.44376e-02  4.405e-01  3.834e-02   1.8e-04  8.0e-07  1.1e+05  9.0e+01
 14340 -8.44418e-02  4.402e-01  3.830e-02   1.8e-04  8.0e-07  1.1e+05  1.2e+02
 14350 -8.44458e-02  4.400e-01  3.825e-02   1.8e-04  8.0e-07  1.1e+05  1.6e+02
 14360 -8.44506e-02  4.396e-01  3.820e-02   1.8e-04  8.0e-07  1.1e+05  1.3e+02
 14370 -8.44551e-02  4.393e-01  3.815e-02   1.8e-04  7.9e-07  1.1e+05  1.1e+02
 14380 -8.44603e-02  4.390e-01  3.810e-02   1.8e-04  7.9e-07  1.1e+05  8.5e+01
 14390 -8.44642e-02  4.387e-01  3.805e-02   1.8e-04  7.9e-07  1.1e+05  1.1e+02
 14400 -8.44689e-02  4.384e-01  3.800e-02   1.8e-04  7.9e-07  1.1e+05  1.4e+02
 14410 -8.44732e-02  4.381e-01  3.796e-02   1.8e-04  7.9e-07  1.1e+05  1.9e+02
 14420 -8.44779e-02  4.378e-01  3.791e-02   1.8e-04  7.9e-07  1.1e+05  1.5e+02
 14430 -8.44828e-02  4.375e-01  3.785e-02   1.8e-04  7.9e-07  1.1e+05  1.4e+02
 14440 -8.44875e-02  4.371e-01  3.780e-02   1.8e-04  7.9e-07  1.1e+05  8.7e+01
 14450 -8.44915e-02  4.369e-01  3.776e-02   1.8e-04  7.9e-07  1.1e+05  1.2e+02
 14460 -8.44957e-02  4.366e-01  3.772e-02   1.8e-04  7.9e-07  1.1e+05  1.5e+02
 14470 -8.45002e-02  4.363e-01  3.767e-02   1.8e-04  7.9e-07  1.1e+05  2.3e+02
 14480 -8.45051e-02  4.360e-01  3.762e-02   1.8e-04  7.9e-07  1.1e+05  1.6e+02
 14490 -8.45096e-02  4.356e-01  3.757e-02   1.8e-04  7.9e-07  1.1e+05  7.8e+01
 14500 -8.45146e-02  4.353e-01  3.751e-02   1.8e-04  7.8e-07  1.1e+05  1.2e+02
 14510 -8.45188e-02  4.350e-01  3.747e-02   1.8e-04  7.8e-07  1.1e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -8.45239e-02  4.347e-01  3.741e-02   1.8e-04  7.8e-07  1.1e+05  1.0e+02
 14530 -8.45285e-02  4.344e-01  3.737e-02   1.8e-04  7.8e-07  1.1e+05  9.2e+01
 14540 -8.45330e-02  4.341e-01  3.732e-02   1.8e-04  7.8e-07  1.1e+05  1.0e+02
 14550 -8.45365e-02  4.338e-01  3.728e-02   1.8e-04  7.8e-07  1.1e+05  2.2e+02
 14560 -8.45412e-02  4.335e-01  3.723e-02   1.8e-04  7.8e-07  1.1e+05  1.6e+02
 14570 -8.45463e-02  4.332e-01  3.718e-02   1.8e-04  7.8e-07  1.1e+05  7.7e+01
 14580 -8.45503e-02  4.329e-01  3.713e-02   1.8e-04  7.8e-07  1.1e+05  1.3e+02
 14590 -8.45551e-02  4.326e-01  3.708e-02   1.8e-04  7.8e-07  1.1e+05  1.0e+02
 14600 -8.45591e-02  4.323e-01  3.704e-02   1.8e-04  7.8e-07  1.1e+05  1.5e+02
 14610 -8.45636e-02  4.320e-01  3.699e-02   1.8e-04  7.8e-07  1.1e+05  1.6e+02
 14620 -8.45684e-02  4.317e-01  3.694e-02   1.8e-04  7.8e-07  1.1e+05  1.4e+02
 14630 -8.45728e-02  4.314e-01  3.690e-02   1.8e-04  7.8e-07  1.1e+05  1.1e+02
 14640 -8.45772e-02  4.311e-01  3.685e-02   1.8e-04  7.7e-07  1.1e+05  1.2e+02
 14650 -8.45809e-02  4.308e-01  3.681e-02   1.8e-04  7.7e-07  1.1e+05  1.6e+02
 14660 -8.45860e-02  4.305e-01  3.676e-02   1.8e-04  7.7e-07  1.1e+05  1.2e+02
 14670 -8.45902e-02  4.302e-01  3.671e-02   1.8e-04  7.7e-07  1.1e+05  1.3e+02
 14680 -8.45941e-02  4.300e-01  3.667e-02   1.8e-04  7.7e-07  1.1e+05  9.9e+01
 14690 -8.45991e-02  4.296e-01  3.662e-02   1.8e-04  7.7e-07  1.1e+05  1.9e+02
 14700 -8.46032e-02  4.293e-01  3.658e-02   1.8e-04  7.7e-07  1.1e+05  2.0e+02
 14710 -8.46084e-02  4.290e-01  3.652e-02   1.8e-04  7.7e-07  1.1e+05  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -8.46123e-02  4.287e-01  3.648e-02   1.8e-04  7.7e-07  1.1e+05  9.0e+01
 14730 -8.46172e-02  4.284e-01  3.643e-02   1.8e-04  7.7e-07  1.1e+05  1.8e+02
 14740 -8.46207e-02  4.282e-01  3.640e-02   1.8e-04  7.7e-07  1.1e+05  1.3e+02
 14750 -8.46261e-02  4.278e-01  3.634e-02   1.8e-04  7.7e-07  1.1e+05  1.6e+02
 14760 -8.46301e-02  4.275e-01  3.630e-02   1.8e-04  7.7e-07  1.1e+05  1.5e+02
 14770 -8.46349e-02  4.272e-01  3.625e-02   1.8e-04  7.7e-07  1.1e+05  1.1e+02
 14780 -8.46387e-02  4.270e-01  3.621e-02   1.8e-04  7.6e-07  1.1e+05  1.2e+02
 14790 -8.46428e-02  4.267e-01  3.617e-02   1.8e-04  7.6e-07  1.1e+05  1.5e+02
 14800 -8.46476e-02  4.264e-01  3.612e-02   1.8e-04  7.6e-07  1.1e+05  1.8e+02
 14810 -8.46520e-02  4.261e-01  3.607e-02   1.8e-04  7.6e-07  1.1e+05  2.0e+02
 14820 -8.46564e-02  4.258e-01  3.603e-02   1.8e-04  7.6e-07  1.1e+05  1.1e+02
 14830 -8.46615e-02  4.255e-01  3.598e-02   1.8e-04  7.6e-07  1.1e+05  7.5e+01
 14840 -8.46654e-02  4.252e-01  3.593e-02   1.8e-04  7.6e-07  1.1e+05  1.7e+02
 14850 -8.46695e-02  4.249e-01  3.589e-02   1.8e-04  7.6e-07  1.1e+05  1.7e+02
 14860 -8.46740e-02  4.246e-01  3.585e-02   1.8e-04  7.6e-07  1.1e+05  1.6e+02
 14870 -8.46789e-02  4.243e-01  3.580e-02   1.8e-04  7.6e-07  1.1e+05  9.1e+01
 14880 -8.46830e-02  4.240e-01  3.576e-02   1.8e-04  7.6e-07  1.1e+05  1.1e+02
 14890 -8.46871e-02  4.237e-01  3.571e-02   1.8e-04  7.6e-07  1.1e+05  9.0e+01
 14900 -8.46922e-02  4.234e-01  3.566e-02   1.7e-04  7.6e-07  1.1e+05  1.5e+02
 14910 -8.46960e-02  4.232e-01  3.562e-02   1.7e-04  7.6e-07  1.1e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -8.47009e-02  4.228e-01  3.557e-02   1.7e-04  7.6e-07  1.1e+05  2.1e+02
 14930 -8.47053e-02  4.225e-01  3.553e-02   1.7e-04  7.5e-07  1.1e+05  1.0e+02
 14940 -8.47102e-02  4.222e-01  3.548e-02   1.7e-04  7.5e-07  1.1e+05  1.7e+02
 14950 -8.47139e-02  4.220e-01  3.544e-02   1.7e-04  7.5e-07  1.1e+05  1.8e+02
 14960 -8.47195e-02  4.216e-01  3.538e-02   1.7e-04  7.5e-07  1.1e+05  1.1e+02
 14970 -8.47230e-02  4.214e-01  3.535e-02   1.7e-04  7.5e-07  1.1e+05  9.3e+01
 14980 -8.47277e-02  4.210e-01  3.530e-02   1.7e-04  7.5e-07  1.1e+05  1.3e+02
 14990 -8.47317e-02  4.208e-01  3.526e-02   1.7e-04  7.5e-07  1.1e+05  1.6e+02
 15000 -8.47356e-02  4.205e-01  3.522e-02   1.7e-04  7.5e-07  1.1e+05  1.2e+02
 15010 -8.47405e-02  4.202e-01  3.517e-02   1.7e-04  7.5e-07  1.1e+05  1.5e+02
 15020 -8.47446e-02  4.199e-01  3.513e-02   1.7e-04  7.5e-07  1.1e+05  9.4e+01
 15030 -8.47487e-02  4.197e-01  3.509e-02   1.7e-04  7.5e-07  1.1e+05  1.6e+02
 15040 -8.47531e-02  4.194e-01  3.504e-02   1.7e-04  7.5e-07  1.1e+05  2.5e+02
 15050 -8.47571e-02  4.191e-01  3.500e-02   1.7e-04  7.5e-07  1.1e+05  1.2e+02
 15060 -8.47623e-02  4.188e-01  3.495e-02   1.7e-04  7.5e-07  1.1e+05  7.8e+01
 15070 -8.47660e-02  4.185e-01  3.492e-02   1.7e-04  7.5e-07  1.1e+05  9.5e+01
 15080 -8.47709e-02  4.182e-01  3.487e-02   1.7e-04  7.4e-07  1.1e+05  1.3e+02
 15090 -8.47743e-02  4.180e-01  3.483e-02   1.7e-04  7.4e-07  1.1e+05  2.5e+02
 15100 -8.47790e-02  4.176e-01  3.478e-02   1.7e-04  7.4e-07  1.1e+05  1.0e+02
 15110 -8.47833e-02  4.174e-01  3.474e-02   1.7e-04  7.4e-07  1.1e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -8.47881e-02  4.170e-01  3.469e-02   1.7e-04  7.4e-07  1.1e+05  9.1e+01
 15130 -8.47919e-02  4.168e-01  3.466e-02   1.7e-04  7.4e-07  1.1e+05  1.9e+02
 15140 -8.47961e-02  4.165e-01  3.462e-02   1.7e-04  7.4e-07  1.1e+05  1.3e+02
 15150 -8.48010e-02  4.162e-01  3.457e-02   1.7e-04  7.4e-07  1.1e+05  1.9e+02
 15160 -8.48052e-02  4.159e-01  3.452e-02   1.7e-04  7.4e-07  1.1e+05  2.3e+02
 15170 -8.48100e-02  4.156e-01  3.448e-02   1.7e-04  7.4e-07  1.1e+05  1.4e+02
 15180 -8.48141e-02  4.153e-01  3.444e-02   1.7e-04  7.4e-07  1.1e+05  9.6e+01
 15190 -8.48183e-02  4.151e-01  3.440e-02   1.7e-04  7.4e-07  1.1e+05  1.0e+02
 15200 -8.48222e-02  4.148e-01  3.436e-02   1.7e-04  7.4e-07  1.1e+05  1.9e+02
 15210 -8.48267e-02  4.145e-01  3.431e-02   1.7e-04  7.4e-07  1.1e+05  1.9e+02
 15220 -8.48312e-02  4.142e-01  3.427e-02   1.7e-04  7.4e-07  1.1e+05  2.0e+02
 15230 -8.48363e-02  4.139e-01  3.422e-02   1.7e-04  7.3e-07  1.1e+05  1.4e+02
 15240 -8.48402e-02  4.136e-01  3.418e-02   1.7e-04  7.3e-07  1.1e+05  1.7e+02
 15250 -8.48448e-02  4.133e-01  3.413e-02   1.7e-04  7.3e-07  1.1e+05  8.2e+01
 15260 -8.48484e-02  4.131e-01  3.410e-02   1.7e-04  7.3e-07  1.1e+05  1.2e+02
 15270 -8.48525e-02  4.128e-01  3.406e-02   1.7e-04  7.3e-07  1.1e+05  2.1e+02
 15280 -8.48571e-02  4.125e-01  3.401e-02   1.7e-04  7.3e-07  1.1e+05  1.1e+02
 15290 -8.48615e-02  4.122e-01  3.397e-02   1.7e-04  7.3e-07  1.1e+05  7.9e+01
 15300 -8.48652e-02  4.120e-01  3.394e-02   1.7e-04  7.3e-07  1.1e+05  9.1e+01
 15310 -8.48696e-02  4.117e-01  3.389e-02   1.7e-04  7.3e-07  1.1e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -8.48732e-02  4.115e-01  3.386e-02   1.7e-04  7.3e-07  1.1e+05  1.3e+02
 15330 -8.48787e-02  4.111e-01  3.380e-02   1.7e-04  7.3e-07  1.1e+05  9.3e+01
 15340 -8.48824e-02  4.109e-01  3.377e-02   1.7e-04  7.3e-07  1.1e+05  1.1e+02
 15350 -8.48869e-02  4.106e-01  3.372e-02   1.7e-04  7.3e-07  1.1e+05  1.2e+02
 15360 -8.48905e-02  4.103e-01  3.369e-02   1.7e-04  7.3e-07  1.1e+05  1.4e+02
 15370 -8.48955e-02  4.100e-01  3.364e-02   1.7e-04  7.3e-07  1.1e+05  2.1e+02
 15380 -8.48996e-02  4.097e-01  3.360e-02   1.7e-04  7.3e-07  1.1e+05  1.4e+02
 15390 -8.49043e-02  4.094e-01  3.356e-02   1.7e-04  7.2e-07  1.1e+05  1.3e+02
 15400 -8.49083e-02  4.092e-01  3.352e-02   1.7e-04  7.2e-07  1.1e+05  8.7e+01
 15410 -8.49132e-02  4.088e-01  3.347e-02   1.7e-04  7.2e-07  1.1e+05  1.1e+02
 15420 -8.49163e-02  4.086e-01  3.344e-02   1.7e-04  7.2e-07  1.1e+05  1.8e+02
 15430 -8.49211e-02  4.083e-01  3.340e-02   1.7e-04  7.2e-07  1.1e+05  1.6e+02
 15440 -8.49250e-02  4.081e-01  3.336e-02   1.7e-04  7.2e-07  1.1e+05  1.7e+02
 15450 -8.49301e-02  4.078e-01  3.331e-02   1.7e-04  7.2e-07  1.1e+05  1.2e+02
 15460 -8.49335e-02  4.075e-01  3.328e-02   1.7e-04  7.2e-07  1.1e+05  1.3e+02
 15470 -8.49386e-02  4.072e-01  3.323e-02   1.7e-04  7.2e-07  1.1e+05  1.1e+02
 15480 -8.49425e-02  4.070e-01  3.319e-02   1.7e-04  7.2e-07  1.1e+05  1.6e+02
 15490 -8.49470e-02  4.067e-01  3.315e-02   1.7e-04  7.2e-07  1.1e+05  2.1e+02
 15500 -8.49512e-02  4.064e-01  3.311e-02   1.7e-04  7.2e-07  1.1e+05  1.4e+02
 15510 -8.49557e-02  4.061e-01  3.307e-02   1.7e-04  7.2e-07  1.1e+05  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -8.49598e-02  4.058e-01  3.303e-02   1.7e-04  7.2e-07  1.1e+05  1.6e+02
 15530 -8.49637e-02  4.056e-01  3.299e-02   1.7e-04  7.2e-07  1.1e+05  1.3e+02
 15540 -8.49683e-02  4.053e-01  3.295e-02   1.7e-04  7.2e-07  1.1e+05  2.0e+02
 15550 -8.49718e-02  4.051e-01  3.291e-02   1.7e-04  7.1e-07  1.1e+05  1.8e+02
 15560 -8.49770e-02  4.047e-01  3.287e-02   1.7e-04  7.1e-07  1.1e+05  7.4e+01
 15570 -8.49803e-02  4.045e-01  3.283e-02   1.7e-04  7.1e-07  1.1e+05  1.1e+02
 15580 -8.49848e-02  4.042e-01  3.279e-02   1.7e-04  7.1e-07  1.1e+05  1.3e+02
 15590 -8.49886e-02  4.040e-01  3.276e-02   1.7e-04  7.1e-07  1.1e+05  1.6e+02
 15600 -8.49938e-02  4.036e-01  3.271e-02   1.7e-04  7.1e-07  1.1e+05  1.3e+02
 15610 -8.49976e-02  4.034e-01  3.267e-02   1.7e-04  7.1e-07  1.1e+05  1.4e+02
 15620 -8.50019e-02  4.031e-01  3.263e-02   1.7e-04  7.1e-07  1.1e+05  8.5e+01
 15630 -8.50059e-02  4.029e-01  3.260e-02   1.7e-04  7.1e-07  1.1e+05  2.1e+02
 15640 -8.50098e-02  4.026e-01  3.256e-02   1.7e-04  7.1e-07  1.1e+05  2.2e+02
 15650 -8.50145e-02  4.023e-01  3.252e-02   1.7e-04  7.1e-07  1.1e+05  1.1e+02
 15660 -8.50185e-02  4.021e-01  3.248e-02   1.7e-04  7.1e-07  1.1e+05  1.7e+02
 15670 -8.50233e-02  4.018e-01  3.243e-02   1.7e-04  7.1e-07  1.1e+05  9.6e+01
 15680 -8.50273e-02  4.015e-01  3.240e-02   1.7e-04  7.1e-07  1.1e+05  1.0e+02
 15690 -8.50308e-02  4.013e-01  3.237e-02   1.7e-04  7.1e-07  1.1e+05  1.0e+02
 15700 -8.50357e-02  4.010e-01  3.232e-02   1.7e-04  7.1e-07  1.1e+05  2.4e+02
 15710 -8.50393e-02  4.007e-01  3.229e-02   1.7e-04  7.0e-07  1.1e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -8.50446e-02  4.004e-01  3.224e-02   1.7e-04  7.0e-07  1.1e+05  1.2e+02
 15730 -8.50484e-02  4.002e-01  3.220e-02   1.7e-04  7.0e-07  1.1e+05  1.2e+02
 15740 -8.50532e-02  3.999e-01  3.216e-02   1.7e-04  7.0e-07  1.1e+05  1.2e+02
 15750 -8.50567e-02  3.996e-01  3.213e-02   1.7e-04  7.0e-07  1.1e+05  1.2e+02
 15760 -8.50617e-02  3.993e-01  3.208e-02   1.6e-04  7.0e-07  1.1e+05  1.4e+02
 15770 -8.50653e-02  3.991e-01  3.205e-02   1.6e-04  7.0e-07  1.1e+05  2.3e+02
 15780 -8.50701e-02  3.988e-01  3.201e-02   1.6e-04  7.0e-07  1.1e+05  7.8e+01
 15790 -8.50743e-02  3.985e-01  3.197e-02   1.6e-04  7.0e-07  1.1e+05  8.6e+01
 15800 -8.50787e-02  3.983e-01  3.193e-02   1.6e-04  7.0e-07  1.1e+05  1.1e+02
 15810 -8.50830e-02  3.980e-01  3.189e-02   1.6e-04  7.0e-07  1.1e+05  1.3e+02
 15820 -8.50862e-02  3.978e-01  3.186e-02   1.6e-04  7.0e-07  1.1e+05  2.1e+02
 15830 -8.50911e-02  3.975e-01  3.182e-02   1.6e-04  7.0e-07  1.1e+05  2.2e+02
