OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.084886735933431e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9143 -1.74433e-02  6.030e-04  1.177e-06   3.1e-06  4.6e-08  4.2e+04  4.1e+02
  9144 -1.74522e-02  6.028e-04  1.177e-06   3.1e-06  4.6e-08  4.2e+04  1.3e+03
  9145 -1.74691e-02  6.024e-04  1.175e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9146 -1.74701e-02  6.023e-04  1.175e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9147 -1.74758e-02  6.022e-04  1.174e-06   3.1e-06  4.6e-08  4.2e+04  1.1e+03
  9148 -1.74940e-02  6.017e-04  1.173e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9149 -1.75077e-02  6.013e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  8.0e+02
  9150 -1.75097e-02  6.013e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9151 -1.75114e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  2.2e+03
  9152 -1.75114e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  1.8e+03
  9153 -1.75124e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  8.8e+02
  9154 -1.75125e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9155 -1.75133e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  3.2e+03
  9156 -1.75135e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  3.1e+02
  9157 -1.75135e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  6.5e+03
  9158 -1.75140e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9159 -1.75140e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  1.2e+04
  9160 -1.75144e-02  6.012e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  1.1e+03
  9161 -1.75146e-02  6.011e-04  1.171e-06   3.1e-06  4.6e-08  4.2e+04  7.6e+03
  9162 -1.75149e-02  6.011e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9163 -1.75150e-02  6.011e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  9.2e+03
  9164 -1.75152e-02  6.011e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  3.0e+02
  9165 -1.75152e-02  6.011e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  8.9e+03
  9166 -1.75152e-02  6.011e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  1.0e+04
  9167 -1.75156e-02  6.011e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  2.6e+03
  9168 -1.75156e-02  6.011e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  4.2e+03
  9169 -1.75210e-02  6.010e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  9.1e+03
  9170 -1.75239e-02  6.009e-04  1.170e-06   3.1e-06  4.6e-08  4.2e+04  1.5e+03
  9171 -1.75331e-02  6.007e-04  1.169e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9172 -1.75342e-02  6.006e-04  1.169e-06   3.1e-06  4.6e-08  4.2e+04  1.2e+03
  9173 -1.75568e-02  6.000e-04  1.166e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9174 -1.75580e-02  6.000e-04  1.166e-06   3.1e-06  4.6e-08  4.2e+04  1.1e+03
  9175 -1.75756e-02  5.995e-04  1.165e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9176 -1.75786e-02  5.994e-04  1.164e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9177 -1.75795e-02  5.994e-04  1.164e-06   3.1e-06  4.6e-08  4.2e+04  1.4e+03
  9178 -1.75992e-02  5.989e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9179 -1.75998e-02  5.989e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  2.5e+03
  9180 -1.75998e-02  5.989e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  6.2e+02
  9181 -1.76014e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+03
  9182 -1.76014e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  1.9e+03
  9183 -1.76023e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  5.0e+03
  9184 -1.76023e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  3.6e+03
  9185 -1.76024e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  4.9e+03
  9186 -1.76030e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  4.6e+02
  9187 -1.76030e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  5.1e+03
  9188 -1.76036e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  6.8e+02
  9189 -1.76036e-02  5.988e-04  1.162e-06   3.1e-06  4.6e-08  4.2e+04  4.0e+03
  9190 -1.76270e-02  5.982e-04  1.160e-06   3.1e-06  4.6e-08  4.2e+04  2.4e+03
  9191 -1.76278e-02  5.981e-04  1.160e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9192 -1.76364e-02  5.979e-04  1.159e-06   3.1e-06  4.6e-08  4.2e+04  1.4e+03
  9193 -1.76379e-02  5.979e-04  1.159e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9194 -1.76520e-02  5.975e-04  1.157e-06   3.1e-06  4.6e-08  4.2e+04  1.5e+03
  9195 -1.76521e-02  5.975e-04  1.157e-06   3.1e-06  4.6e-08  4.2e+04  4.6e+02
  9196 -1.76521e-02  5.975e-04  1.157e-06   3.1e-06  4.6e-08  4.2e+04  1.1e+03
  9197 -1.76630e-02  5.972e-04  1.156e-06   3.1e-06  4.6e-08  4.2e+04  7.5e+02
  9198 -1.76631e-02  5.972e-04  1.156e-06   3.1e-06  4.6e-08  4.2e+04  1.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9199 -1.76674e-02  5.971e-04  1.156e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9200 -1.76675e-02  5.971e-04  1.156e-06   3.1e-06  4.6e-08  4.2e+04  3.5e+03
  9201 -1.76685e-02  5.971e-04  1.156e-06   3.1e-06  4.6e-08  4.2e+04  4.0e+02
  9202 -1.76685e-02  5.971e-04  1.156e-06   3.1e-06  4.6e-08  4.2e+04  6.1e+02
  9203 -1.76699e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  4.5e+03
  9204 -1.76701e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  6.9e+03
  9205 -1.76701e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  4.6e+02
  9206 -1.76701e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  8.3e+03
  9207 -1.76703e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  7.5e+03
  9208 -1.76703e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  7.3e+03
  9209 -1.76705e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  2.0e+03
  9210 -1.76705e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  4.0e+03
  9211 -1.76710e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  4.6e+02
  9212 -1.76710e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  9.8e+03
  9213 -1.76713e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  1.8e+03
  9214 -1.76713e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  1.0e+03
  9215 -1.76720e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  9.6e+03
  9216 -1.76723e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9217 -1.76723e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  5.4e+02
  9218 -1.76724e-02  5.970e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  8.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9219 -1.76737e-02  5.969e-04  1.155e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9220 -1.76850e-02  5.966e-04  1.154e-06   3.1e-06  4.6e-08  4.2e+04  2.3e+03
  9221 -1.76856e-02  5.966e-04  1.154e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9222 -1.76972e-02  5.963e-04  1.153e-06   3.1e-06  4.6e-08  4.2e+04  1.8e+03
  9223 -1.77166e-02  5.958e-04  1.151e-06   3.1e-06  4.6e-08  4.2e+04  1.1e+03
  9224 -1.77339e-02  5.954e-04  1.149e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9225 -1.77340e-02  5.954e-04  1.149e-06   3.1e-06  4.6e-08  4.2e+04  5.3e+02
  9226 -1.77347e-02  5.953e-04  1.149e-06   3.1e-06  4.6e-08  4.2e+04  4.2e+02
  9227 -1.77594e-02  5.947e-04  1.147e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9228 -1.77610e-02  5.946e-04  1.147e-06   3.1e-06  4.6e-08  4.2e+04  2.3e+03
  9229 -1.77672e-02  5.945e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9230 -1.77688e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  3.3e+03
  9231 -1.77689e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  3.1e+02
  9232 -1.77692e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  6.0e+03
  9233 -1.77693e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9234 -1.77695e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  7.8e+03
  9235 -1.77696e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  4.7e+02
  9236 -1.77696e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+03
  9237 -1.77696e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  6.9e+03
  9238 -1.77699e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9239 -1.77700e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  4.2e+03
  9240 -1.77701e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  3.0e+02
  9241 -1.77706e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  6.9e+03
  9242 -1.77706e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  1.5e+03
  9243 -1.77714e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  9.7e+03
  9244 -1.77714e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  4.8e+02
  9245 -1.77721e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  4.2e+03
  9246 -1.77721e-02  5.944e-04  1.146e-06   3.1e-06  4.6e-08  4.2e+04  5.1e+02
  9247 -1.77735e-02  5.943e-04  1.145e-06   3.1e-06  4.6e-08  4.2e+04  6.8e+03
  9248 -1.77742e-02  5.943e-04  1.145e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9249 -1.77742e-02  5.943e-04  1.145e-06   3.1e-06  4.6e-08  4.2e+04  3.5e+03
  9250 -1.77798e-02  5.942e-04  1.145e-06   3.1e-06  4.6e-08  4.2e+04  2.3e+03
  9251 -1.77799e-02  5.942e-04  1.145e-06   3.1e-06  4.6e-08  4.2e+04  2.8e+02
  9252 -1.77829e-02  5.941e-04  1.145e-06   3.1e-06  4.5e-08  4.2e+04  2.5e+03
  9253 -1.77829e-02  5.941e-04  1.145e-06   3.1e-06  4.5e-08  4.2e+04  5.9e+02
  9254 -1.77928e-02  5.938e-04  1.144e-06   3.1e-06  4.5e-08  4.2e+04  2.0e+03
  9255 -1.77929e-02  5.938e-04  1.144e-06   3.1e-06  4.5e-08  4.2e+04  1.3e+03
  9256 -1.78253e-02  5.930e-04  1.140e-06   3.1e-06  4.5e-08  4.2e+04  3.5e+02
  9257 -1.78254e-02  5.930e-04  1.140e-06   3.1e-06  4.5e-08  4.2e+04  2.8e+02
  9258 -1.78384e-02  5.926e-04  1.139e-06   3.1e-06  4.5e-08  4.2e+04  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9259 -1.78384e-02  5.926e-04  1.139e-06   3.1e-06  4.5e-08  4.2e+04  4.6e+02
  9260 -1.78389e-02  5.926e-04  1.139e-06   3.1e-06  4.5e-08  4.2e+04  2.1e+03
  9261 -1.78456e-02  5.924e-04  1.139e-06   3.1e-06  4.5e-08  4.2e+04  2.8e+02
  9262 -1.78457e-02  5.924e-04  1.139e-06   3.1e-06  4.5e-08  4.2e+04  2.7e+03
  9263 -1.78518e-02  5.923e-04  1.138e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9264 -1.78521e-02  5.923e-04  1.138e-06   3.0e-06  4.5e-08  4.2e+04  1.6e+03
  9265 -1.78549e-02  5.922e-04  1.138e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9266 -1.78550e-02  5.922e-04  1.138e-06   3.0e-06  4.5e-08  4.2e+04  4.3e+02
  9267 -1.78572e-02  5.921e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  1.3e+03
  9268 -1.78577e-02  5.921e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9269 -1.78598e-02  5.921e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  2.2e+03
  9270 -1.78599e-02  5.921e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9271 -1.78638e-02  5.920e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  3.1e+03
  9272 -1.78641e-02  5.920e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9273 -1.78644e-02  5.920e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  4.8e+03
  9274 -1.78648e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9275 -1.78649e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  9.7e+03
  9276 -1.78650e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  9.5e+02
  9277 -1.78650e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  1.1e+04
  9278 -1.78653e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  1.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9279 -1.78655e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  1.0e+04
  9280 -1.78655e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  3.5e+03
  9281 -1.78658e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  6.6e+03
  9282 -1.78658e-02  5.919e-04  1.137e-06   3.0e-06  4.5e-08  4.2e+04  2.1e+03
  9283 -1.78694e-02  5.918e-04  1.136e-06   3.0e-06  4.5e-08  4.2e+04  8.5e+03
  9284 -1.78703e-02  5.918e-04  1.136e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9285 -1.78703e-02  5.918e-04  1.136e-06   3.0e-06  4.5e-08  4.2e+04  2.2e+03
  9286 -1.78706e-02  5.918e-04  1.136e-06   3.0e-06  4.5e-08  4.2e+04  1.2e+03
  9287 -1.78888e-02  5.913e-04  1.134e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9288 -1.78888e-02  5.913e-04  1.134e-06   3.0e-06  4.5e-08  4.2e+04  7.2e+02
  9289 -1.79203e-02  5.905e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  1.3e+03
  9290 -1.79207e-02  5.905e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+02
  9291 -1.79258e-02  5.904e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  2.2e+03
  9292 -1.79258e-02  5.904e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  8.9e+02
  9293 -1.79264e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  3.1e+03
  9294 -1.79271e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  2.8e+03
  9295 -1.79271e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  8.3e+02
  9296 -1.79271e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  3.4e+03
  9297 -1.79272e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  7.9e+03
  9298 -1.79273e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9299 -1.79278e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  8.2e+03
  9300 -1.79278e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  2.4e+03
  9301 -1.79284e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  6.0e+03
  9302 -1.79284e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  6.7e+03
  9303 -1.79290e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  3.3e+03
  9304 -1.79290e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  7.4e+03
  9305 -1.79293e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  2.4e+03
  9306 -1.79293e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  4.4e+02
  9307 -1.79293e-02  5.903e-04  1.131e-06   3.0e-06  4.5e-08  4.2e+04  8.3e+03
  9308 -1.79298e-02  5.903e-04  1.130e-06   3.0e-06  4.5e-08  4.2e+04  2.1e+03
  9309 -1.79298e-02  5.903e-04  1.130e-06   3.0e-06  4.5e-08  4.2e+04  4.9e+03
  9310 -1.79301e-02  5.902e-04  1.130e-06   3.0e-06  4.5e-08  4.2e+04  4.8e+03
  9311 -1.79302e-02  5.902e-04  1.130e-06   3.0e-06  4.5e-08  4.2e+04  1.6e+03
  9312 -1.79417e-02  5.899e-04  1.129e-06   3.0e-06  4.5e-08  4.2e+04  5.4e+03
  9313 -1.79417e-02  5.899e-04  1.129e-06   3.0e-06  4.5e-08  4.2e+04  5.6e+02
  9314 -1.79521e-02  5.897e-04  1.128e-06   3.0e-06  4.5e-08  4.2e+04  1.2e+03
  9315 -1.79521e-02  5.897e-04  1.128e-06   3.0e-06  4.5e-08  4.2e+04  2.6e+03
  9316 -1.79523e-02  5.897e-04  1.128e-06   3.0e-06  4.5e-08  4.2e+04  9.7e+02
  9317 -1.79637e-02  5.894e-04  1.127e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
  9318 -1.79638e-02  5.894e-04  1.127e-06   3.0e-06  4.5e-08  4.3e+04  1.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9319 -1.79818e-02  5.889e-04  1.126e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
  9320 -1.79819e-02  5.889e-04  1.125e-06   3.0e-06  4.5e-08  4.3e+04  1.5e+03
  9321 -1.79877e-02  5.888e-04  1.125e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
  9322 -1.79878e-02  5.888e-04  1.125e-06   3.0e-06  4.5e-08  4.3e+04  9.4e+02
  9323 -1.79910e-02  5.887e-04  1.125e-06   3.0e-06  4.5e-08  4.3e+04  7.4e+02
  9324 -1.79941e-02  5.886e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  1.4e+03
  9325 -1.79953e-02  5.886e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
  9326 -1.79953e-02  5.886e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  3.1e+03
  9327 -1.79960e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  1.5e+03
  9328 -1.79960e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  8.7e+03
  9329 -1.79962e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  1.8e+03
  9330 -1.79962e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  8.7e+03
  9331 -1.79965e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  6.4e+02
  9332 -1.79965e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  1.4e+04
  9333 -1.79969e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  4.0e+03
  9334 -1.79969e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  6.3e+02
  9335 -1.79980e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  5.9e+03
  9336 -1.79980e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
  9337 -1.79981e-02  5.885e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  1.6e+03
  9338 -1.80006e-02  5.884e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  2.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9339 -1.80006e-02  5.884e-04  1.124e-06   3.0e-06  4.5e-08  4.3e+04  2.1e+03
  9340 -1.80083e-02  5.882e-04  1.123e-06   3.0e-06  4.5e-08  4.3e+04  3.2e+03
  9341 -1.80085e-02  5.882e-04  1.123e-06   3.0e-06  4.5e-08  4.3e+04  1.6e+03
  9342 -1.80172e-02  5.880e-04  1.122e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
  9343 -1.80189e-02  5.879e-04  1.122e-06   3.0e-06  4.5e-08  4.3e+04  1.8e+03
  9344 -1.80233e-02  5.878e-04  1.122e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
  9345 -1.80233e-02  5.878e-04  1.122e-06   3.0e-06  4.5e-08  4.3e+04  9.0e+02
  9346 -1.80432e-02  5.873e-04  1.120e-06   3.0e-06  4.5e-08  4.3e+04  1.1e+03
  9347 -1.80550e-02  5.870e-04  1.119e-06   3.0e-06  4.5e-08  4.3e+04  2.8e+02
 
LSMR finished
Ax - b is small enough, given atol, btol                  
istop =       1    normr = 5.9e-04
    normA = 4.3e+04    normAr = 1.1e-06
itn   =    9347    condA = 2.8e+02
    normx = 1.4e+00
  9347 -1.80550e-02   5.870e-04  1.119e-06
   3.0e-06  4.5e-08   4.3e+04  2.8e+02
loss = 3.4458981524233587e-07
