OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 22820 -8.76118e-02  2.629e-01  1.587e-02   1.1e-04  4.4e-07  1.4e+05  2.3e+02
 22830 -8.76156e-02  2.627e-01  1.586e-02   1.1e-04  4.4e-07  1.4e+05  1.8e+02
 22840 -8.76189e-02  2.626e-01  1.585e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 22850 -8.76228e-02  2.624e-01  1.583e-02   1.1e-04  4.4e-07  1.4e+05  1.1e+02
 22860 -8.76260e-02  2.623e-01  1.582e-02   1.1e-04  4.4e-07  1.4e+05  1.6e+02
 22870 -8.76290e-02  2.622e-01  1.581e-02   1.1e-04  4.4e-07  1.4e+05  2.2e+02
 22880 -8.76325e-02  2.621e-01  1.579e-02   1.1e-04  4.4e-07  1.4e+05  2.8e+02
 22890 -8.76358e-02  2.619e-01  1.578e-02   1.1e-04  4.4e-07  1.4e+05  2.4e+02
 22900 -8.76398e-02  2.618e-01  1.576e-02   1.1e-04  4.4e-07  1.4e+05  1.7e+02
 22910 -8.76431e-02  2.616e-01  1.575e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920 -8.76470e-02  2.615e-01  1.574e-02   1.1e-04  4.4e-07  1.4e+05  1.1e+02
 22930 -8.76506e-02  2.613e-01  1.572e-02   1.1e-04  4.4e-07  1.4e+05  9.7e+01
 22940 -8.76538e-02  2.612e-01  1.571e-02   1.1e-04  4.4e-07  1.4e+05  1.4e+02
 22950 -8.76575e-02  2.610e-01  1.570e-02   1.1e-04  4.4e-07  1.4e+05  1.6e+02
 22960 -8.76607e-02  2.609e-01  1.568e-02   1.1e-04  4.4e-07  1.4e+05  1.9e+02
 22970 -8.76646e-02  2.608e-01  1.567e-02   1.1e-04  4.3e-07  1.4e+05  2.5e+02
 22980 -8.76675e-02  2.606e-01  1.566e-02   1.1e-04  4.3e-07  1.4e+05  2.1e+02
 22990 -8.76721e-02  2.605e-01  1.564e-02   1.1e-04  4.3e-07  1.4e+05  1.0e+02
 23000 -8.76746e-02  2.604e-01  1.563e-02   1.1e-04  4.3e-07  1.4e+05  1.8e+02
 23010 -8.76789e-02  2.602e-01  1.562e-02   1.1e-04  4.3e-07  1.4e+05  2.2e+02
 23020 -8.76818e-02  2.601e-01  1.560e-02   1.1e-04  4.3e-07  1.4e+05  1.6e+02
 23030 -8.76857e-02  2.599e-01  1.559e-02   1.1e-04  4.3e-07  1.4e+05  9.2e+01
 23040 -8.76890e-02  2.598e-01  1.558e-02   1.1e-04  4.3e-07  1.4e+05  2.3e+02
 23050 -8.76922e-02  2.597e-01  1.556e-02   1.1e-04  4.3e-07  1.4e+05  2.5e+02
 23060 -8.76959e-02  2.595e-01  1.555e-02   1.1e-04  4.3e-07  1.4e+05  2.0e+02
 23070 -8.76992e-02  2.594e-01  1.554e-02   1.1e-04  4.3e-07  1.4e+05  1.1e+02
 23080 -8.77032e-02  2.592e-01  1.552e-02   1.1e-04  4.3e-07  1.4e+05  1.2e+02
 23090 -8.77057e-02  2.591e-01  1.551e-02   1.1e-04  4.3e-07  1.4e+05  2.3e+02
 23100 -8.77094e-02  2.590e-01  1.550e-02   1.1e-04  4.3e-07  1.4e+05  1.6e+02
 23110 -8.77133e-02  2.588e-01  1.549e-02   1.1e-04  4.3e-07  1.4e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120 -8.77168e-02  2.587e-01  1.547e-02   1.1e-04  4.3e-07  1.4e+05  1.7e+02
 23130 -8.77206e-02  2.585e-01  1.546e-02   1.1e-04  4.3e-07  1.4e+05  1.3e+02
 23140 -8.77239e-02  2.584e-01  1.545e-02   1.1e-04  4.3e-07  1.4e+05  1.1e+02
 23150 -8.77270e-02  2.583e-01  1.543e-02   1.1e-04  4.3e-07  1.4e+05  1.8e+02
 23160 -8.77309e-02  2.581e-01  1.542e-02   1.1e-04  4.3e-07  1.4e+05  1.7e+02
 23170 -8.77342e-02  2.580e-01  1.541e-02   1.1e-04  4.3e-07  1.4e+05  1.2e+02
 23180 -8.77381e-02  2.578e-01  1.539e-02   1.1e-04  4.3e-07  1.4e+05  1.4e+02
 23190 -8.77415e-02  2.577e-01  1.538e-02   1.1e-04  4.3e-07  1.4e+05  1.3e+02
 23200 -8.77451e-02  2.576e-01  1.537e-02   1.1e-04  4.3e-07  1.4e+05  1.9e+02
 23210 -8.77478e-02  2.575e-01  1.536e-02   1.1e-04  4.3e-07  1.4e+05  1.9e+02
 23220 -8.77526e-02  2.573e-01  1.534e-02   1.1e-04  4.3e-07  1.4e+05  1.7e+02
 23230 -8.77556e-02  2.572e-01  1.533e-02   1.1e-04  4.3e-07  1.4e+05  1.4e+02
 23240 -8.77595e-02  2.570e-01  1.532e-02   1.1e-04  4.3e-07  1.4e+05  1.1e+02
 23250 -8.77626e-02  2.569e-01  1.530e-02   1.1e-04  4.3e-07  1.4e+05  1.7e+02
 23260 -8.77661e-02  2.568e-01  1.529e-02   1.1e-04  4.3e-07  1.4e+05  2.2e+02
 23270 -8.77698e-02  2.566e-01  1.528e-02   1.1e-04  4.3e-07  1.4e+05  2.1e+02
 23280 -8.77737e-02  2.565e-01  1.526e-02   1.1e-04  4.3e-07  1.4e+05  1.5e+02
 23290 -8.77772e-02  2.563e-01  1.525e-02   1.1e-04  4.3e-07  1.4e+05  1.2e+02
 23300 -8.77807e-02  2.562e-01  1.524e-02   1.1e-04  4.3e-07  1.4e+05  1.4e+02
 23310 -8.77845e-02  2.560e-01  1.522e-02   1.1e-04  4.3e-07  1.4e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320 -8.77874e-02  2.559e-01  1.521e-02   1.1e-04  4.3e-07  1.4e+05  2.0e+02
 23330 -8.77918e-02  2.558e-01  1.520e-02   1.1e-04  4.3e-07  1.4e+05  2.4e+02
 23340 -8.77949e-02  2.556e-01  1.519e-02   1.1e-04  4.3e-07  1.4e+05  1.7e+02
 23350 -8.77993e-02  2.555e-01  1.517e-02   1.1e-04  4.3e-07  1.4e+05  1.0e+02
 23360 -8.78020e-02  2.554e-01  1.516e-02   1.1e-04  4.3e-07  1.4e+05  1.4e+02
 23370 -8.78057e-02  2.552e-01  1.515e-02   1.1e-04  4.3e-07  1.4e+05  2.6e+02
 23380 -8.78090e-02  2.551e-01  1.514e-02   1.1e-04  4.3e-07  1.4e+05  2.4e+02
 23390 -8.78132e-02  2.549e-01  1.512e-02   1.1e-04  4.3e-07  1.4e+05  1.2e+02
 23400 -8.78166e-02  2.548e-01  1.511e-02   1.1e-04  4.3e-07  1.4e+05  1.6e+02
 23410 -8.78201e-02  2.547e-01  1.510e-02   1.1e-04  4.2e-07  1.4e+05  1.4e+02
 23420 -8.78234e-02  2.546e-01  1.509e-02   1.1e-04  4.2e-07  1.4e+05  2.3e+02
 23430 -8.78269e-02  2.544e-01  1.507e-02   1.1e-04  4.2e-07  1.4e+05  2.8e+02
 23440 -8.78304e-02  2.543e-01  1.506e-02   1.1e-04  4.2e-07  1.4e+05  2.0e+02
 23450 -8.78345e-02  2.541e-01  1.505e-02   1.0e-04  4.2e-07  1.4e+05  1.9e+02
 23460 -8.78375e-02  2.540e-01  1.504e-02   1.0e-04  4.2e-07  1.4e+05  1.5e+02
 23470 -8.78417e-02  2.539e-01  1.502e-02   1.0e-04  4.2e-07  1.4e+05  1.5e+02
 23480 -8.78446e-02  2.538e-01  1.501e-02   1.0e-04  4.2e-07  1.4e+05  1.8e+02
 23490 -8.78490e-02  2.536e-01  1.500e-02   1.0e-04  4.2e-07  1.4e+05  2.8e+02
 23500 -8.78519e-02  2.535e-01  1.499e-02   1.0e-04  4.2e-07  1.4e+05  2.0e+02
 23510 -8.78566e-02  2.533e-01  1.497e-02   1.0e-04  4.2e-07  1.4e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520 -8.78594e-02  2.532e-01  1.496e-02   1.0e-04  4.2e-07  1.4e+05  1.1e+02
 23530 -8.78636e-02  2.530e-01  1.494e-02   1.0e-04  4.2e-07  1.4e+05  1.1e+02
 23540 -8.78667e-02  2.529e-01  1.493e-02   1.0e-04  4.2e-07  1.4e+05  1.7e+02
 23550 -8.78702e-02  2.528e-01  1.492e-02   1.0e-04  4.2e-07  1.4e+05  2.1e+02
 23560 -8.78740e-02  2.526e-01  1.491e-02   1.0e-04  4.2e-07  1.4e+05  2.0e+02
 23570 -8.78773e-02  2.525e-01  1.490e-02   1.0e-04  4.2e-07  1.4e+05  1.3e+02
 23580 -8.78816e-02  2.524e-01  1.488e-02   1.0e-04  4.2e-07  1.4e+05  9.9e+01
 23590 -8.78845e-02  2.523e-01  1.487e-02   1.0e-04  4.2e-07  1.4e+05  1.7e+02
 23600 -8.78883e-02  2.521e-01  1.486e-02   1.0e-04  4.2e-07  1.4e+05  1.8e+02
 23610 -8.78915e-02  2.520e-01  1.485e-02   1.0e-04  4.2e-07  1.4e+05  2.5e+02
 23620 -8.78959e-02  2.518e-01  1.483e-02   1.0e-04  4.2e-07  1.4e+05  1.3e+02
 23630 -8.78989e-02  2.517e-01  1.482e-02   1.0e-04  4.2e-07  1.4e+05  1.9e+02
 23640 -8.79022e-02  2.516e-01  1.481e-02   1.0e-04  4.2e-07  1.4e+05  2.0e+02
 23650 -8.79061e-02  2.515e-01  1.480e-02   1.0e-04  4.2e-07  1.4e+05  1.8e+02
 23660 -8.79094e-02  2.513e-01  1.479e-02   1.0e-04  4.2e-07  1.4e+05  1.2e+02
 23670 -8.79134e-02  2.512e-01  1.477e-02   1.0e-04  4.2e-07  1.4e+05  1.1e+02
 23680 -8.79171e-02  2.510e-01  1.476e-02   1.0e-04  4.2e-07  1.4e+05  1.3e+02
 23690 -8.79207e-02  2.509e-01  1.475e-02   1.0e-04  4.2e-07  1.4e+05  1.5e+02
 23700 -8.79242e-02  2.508e-01  1.474e-02   1.0e-04  4.2e-07  1.4e+05  2.1e+02
 23710 -8.79275e-02  2.507e-01  1.472e-02   1.0e-04  4.2e-07  1.4e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23720 -8.79313e-02  2.505e-01  1.471e-02   1.0e-04  4.2e-07  1.4e+05  1.6e+02
 23730 -8.79349e-02  2.504e-01  1.470e-02   1.0e-04  4.2e-07  1.4e+05  1.3e+02
 23740 -8.79389e-02  2.502e-01  1.469e-02   1.0e-04  4.2e-07  1.4e+05  1.4e+02
 23750 -8.79417e-02  2.501e-01  1.468e-02   1.0e-04  4.2e-07  1.4e+05  2.5e+02
 23760 -8.79454e-02  2.500e-01  1.466e-02   1.0e-04  4.2e-07  1.4e+05  2.2e+02
 23770 -8.79490e-02  2.499e-01  1.465e-02   1.0e-04  4.2e-07  1.4e+05  1.4e+02
 23780 -8.79527e-02  2.497e-01  1.464e-02   1.0e-04  4.2e-07  1.4e+05  1.2e+02
 23790 -8.79566e-02  2.496e-01  1.463e-02   1.0e-04  4.2e-07  1.4e+05  1.5e+02
 23800 -8.79594e-02  2.495e-01  1.462e-02   1.0e-04  4.2e-07  1.4e+05  2.1e+02
 23810 -8.79635e-02  2.493e-01  1.460e-02   1.0e-04  4.2e-07  1.4e+05  2.1e+02
 23820 -8.79668e-02  2.492e-01  1.459e-02   1.0e-04  4.2e-07  1.4e+05  3.0e+02
 23830 -8.79710e-02  2.491e-01  1.458e-02   1.0e-04  4.2e-07  1.4e+05  1.4e+02
 23840 -8.79741e-02  2.490e-01  1.457e-02   1.0e-04  4.2e-07  1.4e+05  2.2e+02
 23850 -8.79773e-02  2.488e-01  1.456e-02   1.0e-04  4.2e-07  1.4e+05  2.2e+02
 23860 -8.79816e-02  2.487e-01  1.454e-02   1.0e-04  4.2e-07  1.4e+05  3.4e+02
 23870 -8.79850e-02  2.486e-01  1.453e-02   1.0e-04  4.1e-07  1.4e+05  2.1e+02
 23880 -8.79891e-02  2.484e-01  1.452e-02   1.0e-04  4.1e-07  1.4e+05  1.7e+02
 23890 -8.79930e-02  2.483e-01  1.451e-02   1.0e-04  4.1e-07  1.4e+05  1.1e+02
 23900 -8.79966e-02  2.481e-01  1.449e-02   1.0e-04  4.1e-07  1.4e+05  1.3e+02
 23910 -8.79998e-02  2.480e-01  1.448e-02   1.0e-04  4.1e-07  1.4e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23920 -8.80034e-02  2.479e-01  1.447e-02   1.0e-04  4.1e-07  1.4e+05  2.1e+02
 23930 -8.80069e-02  2.478e-01  1.446e-02   1.0e-04  4.1e-07  1.4e+05  3.3e+02
 23940 -8.80108e-02  2.476e-01  1.445e-02   1.0e-04  4.1e-07  1.4e+05  1.4e+02
 23950 -8.80145e-02  2.475e-01  1.444e-02   1.0e-04  4.1e-07  1.4e+05  1.1e+02
 23960 -8.80182e-02  2.474e-01  1.442e-02   1.0e-04  4.1e-07  1.4e+05  1.6e+02
 23970 -8.80212e-02  2.473e-01  1.441e-02   1.0e-04  4.1e-07  1.4e+05  2.5e+02
 23980 -8.80251e-02  2.471e-01  1.440e-02   1.0e-04  4.1e-07  1.4e+05  1.7e+02
 23990 -8.80289e-02  2.470e-01  1.439e-02   1.0e-04  4.1e-07  1.4e+05  2.3e+02
 24000 -8.80328e-02  2.468e-01  1.438e-02   1.0e-04  4.1e-07  1.4e+05  1.3e+02
 24010 -8.80365e-02  2.467e-01  1.436e-02   1.0e-04  4.1e-07  1.4e+05  8.9e+01
 24020 -8.80398e-02  2.466e-01  1.435e-02   1.0e-04  4.1e-07  1.4e+05  2.0e+02
 24030 -8.80433e-02  2.465e-01  1.434e-02   1.0e-04  4.1e-07  1.4e+05  2.3e+02
 24040 -8.80467e-02  2.464e-01  1.433e-02   1.0e-04  4.1e-07  1.4e+05  2.3e+02
 24050 -8.80508e-02  2.462e-01  1.432e-02   1.0e-04  4.1e-07  1.4e+05  1.5e+02
 24060 -8.80542e-02  2.461e-01  1.431e-02   1.0e-04  4.1e-07  1.4e+05  1.2e+02
 24070 -8.80585e-02  2.459e-01  1.429e-02   1.0e-04  4.1e-07  1.4e+05  9.5e+01
 24080 -8.80613e-02  2.458e-01  1.428e-02   1.0e-04  4.1e-07  1.4e+05  2.6e+02
 24090 -8.80652e-02  2.457e-01  1.427e-02   1.0e-04  4.1e-07  1.4e+05  2.4e+02
 24100 -8.80690e-02  2.456e-01  1.426e-02   1.0e-04  4.1e-07  1.4e+05  1.6e+02
 24110 -8.80728e-02  2.454e-01  1.425e-02   1.0e-04  4.1e-07  1.4e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24120 -8.80770e-02  2.453e-01  1.423e-02   1.0e-04  4.1e-07  1.4e+05  1.6e+02
 24130 -8.80803e-02  2.452e-01  1.422e-02   1.0e-04  4.1e-07  1.4e+05  1.2e+02
 24140 -8.80842e-02  2.450e-01  1.421e-02   1.0e-04  4.1e-07  1.4e+05  2.0e+02
 24150 -8.80874e-02  2.449e-01  1.420e-02   1.0e-04  4.1e-07  1.4e+05  2.5e+02
 24160 -8.80919e-02  2.448e-01  1.419e-02   1.0e-04  4.1e-07  1.4e+05  2.1e+02
 24170 -8.80950e-02  2.446e-01  1.418e-02   1.0e-04  4.1e-07  1.4e+05  2.2e+02
 24180 -8.80997e-02  2.445e-01  1.416e-02   1.0e-04  4.1e-07  1.4e+05  1.4e+02
 24190 -8.81026e-02  2.444e-01  1.415e-02   1.0e-04  4.1e-07  1.4e+05  1.4e+02
 24200 -8.81064e-02  2.443e-01  1.414e-02   1.0e-04  4.1e-07  1.4e+05  1.5e+02
 24210 -8.81098e-02  2.441e-01  1.413e-02   1.0e-04  4.1e-07  1.4e+05  2.6e+02
 24220 -8.81141e-02  2.440e-01  1.412e-02   1.0e-04  4.1e-07  1.4e+05  1.2e+02
 24230 -8.81172e-02  2.439e-01  1.411e-02   1.0e-04  4.1e-07  1.4e+05  1.6e+02
 24240 -8.81208e-02  2.438e-01  1.410e-02   1.0e-04  4.1e-07  1.4e+05  1.9e+02
 24250 -8.81243e-02  2.436e-01  1.409e-02   1.0e-04  4.1e-07  1.4e+05  2.5e+02
 24260 -8.81280e-02  2.435e-01  1.407e-02   1.0e-04  4.1e-07  1.4e+05  1.6e+02
 24270 -8.81318e-02  2.434e-01  1.406e-02   1.0e-04  4.1e-07  1.4e+05  1.1e+02
 24280 -8.81355e-02  2.432e-01  1.405e-02   1.0e-04  4.1e-07  1.4e+05  1.2e+02
 24290 -8.81391e-02  2.431e-01  1.404e-02   1.0e-04  4.1e-07  1.4e+05  2.7e+02
 24300 -8.81426e-02  2.430e-01  1.403e-02   1.0e-04  4.1e-07  1.4e+05  1.9e+02
 24310 -8.81471e-02  2.428e-01  1.401e-02   1.0e-04  4.1e-07  1.4e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24320 -8.81504e-02  2.427e-01  1.400e-02   1.0e-04  4.1e-07  1.4e+05  1.3e+02
 24330 -8.81543e-02  2.426e-01  1.399e-02   1.0e-04  4.1e-07  1.4e+05  1.2e+02
 24340 -8.81573e-02  2.425e-01  1.398e-02   1.0e-04  4.1e-07  1.4e+05  2.0e+02
 24350 -8.81615e-02  2.423e-01  1.397e-02   1.0e-04  4.1e-07  1.4e+05  2.3e+02
 24360 -8.81653e-02  2.422e-01  1.396e-02   1.0e-04  4.0e-07  1.4e+05  1.7e+02
 24370 -8.81689e-02  2.421e-01  1.395e-02   1.0e-04  4.0e-07  1.4e+05  1.4e+02
 24380 -8.81723e-02  2.420e-01  1.394e-02   1.0e-04  4.0e-07  1.4e+05  1.6e+02
 24390 -8.81758e-02  2.419e-01  1.393e-02   1.0e-04  4.0e-07  1.4e+05  1.7e+02
 24400 -8.81799e-02  2.417e-01  1.391e-02   1.0e-04  4.0e-07  1.4e+05  2.7e+02
 24410 -8.81834e-02  2.416e-01  1.390e-02   1.0e-04  4.0e-07  1.4e+05  2.3e+02
 24420 -8.81878e-02  2.415e-01  1.389e-02   1.0e-04  4.0e-07  1.4e+05  1.3e+02
 24430 -8.81913e-02  2.413e-01  1.388e-02   1.0e-04  4.0e-07  1.4e+05  1.7e+02
 24440 -8.81958e-02  2.412e-01  1.387e-02   1.0e-04  4.0e-07  1.4e+05  1.1e+02
 24450 -8.81985e-02  2.411e-01  1.386e-02   1.0e-04  4.0e-07  1.4e+05  3.0e+02
 24460 -8.82025e-02  2.410e-01  1.385e-02   1.0e-04  4.0e-07  1.4e+05  1.5e+02
 24470 -8.82065e-02  2.408e-01  1.383e-02   9.9e-05  4.0e-07  1.4e+05  2.7e+02
 24480 -8.82105e-02  2.407e-01  1.382e-02   9.9e-05  4.0e-07  1.4e+05  1.9e+02
 24490 -8.82146e-02  2.406e-01  1.381e-02   9.9e-05  4.0e-07  1.4e+05  1.4e+02
 24500 -8.82182e-02  2.404e-01  1.380e-02   9.9e-05  4.0e-07  1.4e+05  1.4e+02
 24510 -8.82220e-02  2.403e-01  1.379e-02   9.9e-05  4.0e-07  1.4e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24520 -8.82253e-02  2.402e-01  1.378e-02   9.9e-05  4.0e-07  1.4e+05  1.5e+02
 24530 -8.82299e-02  2.400e-01  1.376e-02   9.9e-05  4.0e-07  1.4e+05  1.6e+02
 24540 -8.82329e-02  2.399e-01  1.376e-02   9.9e-05  4.0e-07  1.4e+05  2.7e+02
 24550 -8.82379e-02  2.398e-01  1.374e-02   9.9e-05  4.0e-07  1.4e+05  1.3e+02
 24560 -8.82408e-02  2.397e-01  1.373e-02   9.9e-05  4.0e-07  1.4e+05  1.3e+02
 24570 -8.82448e-02  2.395e-01  1.372e-02   9.9e-05  4.0e-07  1.4e+05  1.8e+02
 24580 -8.82485e-02  2.394e-01  1.371e-02   9.9e-05  4.0e-07  1.4e+05  2.6e+02
 24590 -8.82525e-02  2.393e-01  1.370e-02   9.9e-05  4.0e-07  1.4e+05  1.5e+02
 24600 -8.82565e-02  2.392e-01  1.369e-02   9.9e-05  4.0e-07  1.4e+05  1.1e+02
 24610 -8.82600e-02  2.390e-01  1.368e-02   9.9e-05  4.0e-07  1.4e+05  1.5e+02
 24620 -8.82639e-02  2.389e-01  1.366e-02   9.9e-05  4.0e-07  1.4e+05  1.4e+02
 24630 -8.82672e-02  2.388e-01  1.365e-02   9.9e-05  4.0e-07  1.4e+05  2.1e+02
 24640 -8.82712e-02  2.387e-01  1.364e-02   9.9e-05  4.0e-07  1.4e+05  1.8e+02
 24650 -8.82747e-02  2.386e-01  1.363e-02   9.9e-05  4.0e-07  1.4e+05  1.6e+02
 24660 -8.82777e-02  2.385e-01  1.362e-02   9.8e-05  4.0e-07  1.4e+05  1.9e+02
 24670 -8.82823e-02  2.383e-01  1.361e-02   9.8e-05  4.0e-07  1.4e+05  1.9e+02
 24680 -8.82855e-02  2.382e-01  1.360e-02   9.8e-05  4.0e-07  1.4e+05  1.7e+02
 24690 -8.82900e-02  2.380e-01  1.359e-02   9.8e-05  4.0e-07  1.4e+05  1.4e+02
 24700 -8.82934e-02  2.379e-01  1.358e-02   9.8e-05  4.0e-07  1.4e+05  1.1e+02
 24710 -8.82972e-02  2.378e-01  1.357e-02   9.8e-05  4.0e-07  1.4e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24720 -8.83008e-02  2.377e-01  1.356e-02   9.8e-05  4.0e-07  1.4e+05  3.1e+02
 24730 -8.83044e-02  2.376e-01  1.355e-02   9.8e-05  4.0e-07  1.4e+05  2.1e+02
 24740 -8.83087e-02  2.374e-01  1.354e-02   9.8e-05  4.0e-07  1.4e+05  1.3e+02
 24750 -8.83122e-02  2.373e-01  1.353e-02   9.8e-05  4.0e-07  1.4e+05  1.2e+02
 24760 -8.83161e-02  2.372e-01  1.351e-02   9.8e-05  4.0e-07  1.4e+05  1.5e+02
 24770 -8.83197e-02  2.371e-01  1.350e-02   9.8e-05  4.0e-07  1.4e+05  1.6e+02
 24780 -8.83232e-02  2.370e-01  1.349e-02   9.8e-05  4.0e-07  1.4e+05  1.7e+02
 24790 -8.83273e-02  2.368e-01  1.348e-02   9.8e-05  4.0e-07  1.4e+05  2.2e+02
 24800 -8.83312e-02  2.367e-01  1.347e-02   9.8e-05  4.0e-07  1.4e+05  1.7e+02
 24810 -8.83350e-02  2.366e-01  1.346e-02   9.8e-05  4.0e-07  1.4e+05  1.3e+02
 24820 -8.83381e-02  2.365e-01  1.345e-02   9.8e-05  4.0e-07  1.4e+05  1.7e+02
 24830 -8.83424e-02  2.364e-01  1.344e-02   9.8e-05  4.0e-07  1.4e+05  1.8e+02
 24840 -8.83462e-02  2.362e-01  1.343e-02   9.8e-05  4.0e-07  1.4e+05  2.5e+02
 24850 -8.83503e-02  2.361e-01  1.342e-02   9.8e-05  4.0e-07  1.4e+05  8.8e+01
 24860 -8.83542e-02  2.360e-01  1.341e-02   9.7e-05  4.0e-07  1.4e+05  1.5e+02
 24870 -8.83572e-02  2.359e-01  1.340e-02   9.7e-05  3.9e-07  1.4e+05  1.9e+02
 24880 -8.83613e-02  2.357e-01  1.339e-02   9.7e-05  3.9e-07  1.4e+05  2.2e+02
 24890 -8.83650e-02  2.356e-01  1.338e-02   9.7e-05  3.9e-07  1.4e+05  2.0e+02
 24900 -8.83694e-02  2.355e-01  1.336e-02   9.7e-05  3.9e-07  1.4e+05  2.9e+02
 24910 -8.83731e-02  2.354e-01  1.335e-02   9.7e-05  3.9e-07  1.4e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24920 -8.83777e-02  2.352e-01  1.334e-02   9.7e-05  3.9e-07  1.4e+05  1.3e+02
 24930 -8.83810e-02  2.351e-01  1.333e-02   9.7e-05  3.9e-07  1.4e+05  1.6e+02
 24940 -8.83854e-02  2.350e-01  1.332e-02   9.7e-05  3.9e-07  1.4e+05  1.2e+02
 24950 -8.83885e-02  2.349e-01  1.331e-02   9.7e-05  3.9e-07  1.4e+05  2.8e+02
 24960 -8.83922e-02  2.348e-01  1.330e-02   9.7e-05  3.9e-07  1.4e+05  2.0e+02
 24970 -8.83965e-02  2.346e-01  1.329e-02   9.7e-05  3.9e-07  1.4e+05  2.4e+02
 24980 -8.84007e-02  2.345e-01  1.328e-02   9.7e-05  3.9e-07  1.4e+05  1.0e+02
 24990 -8.84045e-02  2.344e-01  1.327e-02   9.7e-05  3.9e-07  1.4e+05  1.4e+02
 25000 -8.84079e-02  2.343e-01  1.326e-02   9.7e-05  3.9e-07  1.4e+05  1.7e+02
 25010 -8.84119e-02  2.341e-01  1.325e-02   9.7e-05  3.9e-07  1.4e+05  2.4e+02
 25020 -8.84153e-02  2.340e-01  1.324e-02   9.7e-05  3.9e-07  1.4e+05  2.8e+02
 25030 -8.84200e-02  2.339e-01  1.322e-02   9.7e-05  3.9e-07  1.4e+05  1.2e+02
 25040 -8.84234e-02  2.338e-01  1.322e-02   9.7e-05  3.9e-07  1.4e+05  1.2e+02
 25050 -8.84275e-02  2.337e-01  1.320e-02   9.7e-05  3.9e-07  1.4e+05  1.3e+02
 25060 -8.84309e-02  2.336e-01  1.320e-02   9.6e-05  3.9e-07  1.4e+05  1.7e+02
 25070 -8.84350e-02  2.334e-01  1.318e-02   9.6e-05  3.9e-07  1.4e+05  1.8e+02
 25080 -8.84389e-02  2.333e-01  1.317e-02   9.6e-05  3.9e-07  1.4e+05  1.7e+02
 25090 -8.84426e-02  2.332e-01  1.316e-02   9.6e-05  3.9e-07  1.4e+05  9.6e+01
 25100 -8.84467e-02  2.331e-01  1.315e-02   9.6e-05  3.9e-07  1.4e+05  1.6e+02
 25110 -8.84497e-02  2.330e-01  1.314e-02   9.6e-05  3.9e-07  1.4e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120 -8.84545e-02  2.328e-01  1.313e-02   9.6e-05  3.9e-07  1.4e+05  1.3e+02
