OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11590  1.79776e-02  5.691e-03  6.094e-05   1.9e-05  7.5e-07  1.4e+04  7.6e+01
 11600  1.79685e-02  5.687e-03  6.079e-05   1.9e-05  7.5e-07  1.4e+04  2.2e+02
 11610  1.79610e-02  5.684e-03  6.067e-05   1.9e-05  7.5e-07  1.4e+04  9.8e+01
 11620  1.79534e-02  5.681e-03  6.054e-05   1.9e-05  7.4e-07  1.4e+04  2.5e+02
 11630  1.79451e-02  5.678e-03  6.040e-05   1.9e-05  7.4e-07  1.4e+04  2.0e+02
 11640  1.79383e-02  5.675e-03  6.029e-05   1.9e-05  7.4e-07  1.4e+04  1.8e+02
 11650  1.79291e-02  5.671e-03  6.014e-05   1.9e-05  7.4e-07  1.4e+04  1.2e+02
 11660  1.79202e-02  5.667e-03  5.999e-05   1.9e-05  7.4e-07  1.4e+04  1.3e+02
 11670  1.79099e-02  5.663e-03  5.982e-05   1.9e-05  7.4e-07  1.4e+04  2.3e+02
 11680  1.79016e-02  5.659e-03  5.968e-05   1.9e-05  7.3e-07  1.4e+04  5.2e+01
 11690  1.78864e-02  5.653e-03  5.942e-05   1.9e-05  7.3e-07  1.4e+04  1.0e+02
 11700  1.78769e-02  5.649e-03  5.926e-05   1.9e-05  7.3e-07  1.4e+04  1.3e+02
 11710  1.78678e-02  5.645e-03  5.911e-05   1.9e-05  7.3e-07  1.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.78561e-02  5.640e-03  5.891e-05   1.9e-05  7.3e-07  1.4e+04  1.1e+02
 11730  1.78433e-02  5.635e-03  5.869e-05   1.9e-05  7.2e-07  1.4e+04  1.4e+02
 11740  1.78350e-02  5.631e-03  5.854e-05   1.9e-05  7.2e-07  1.4e+04  2.0e+02
 11750  1.78272e-02  5.628e-03  5.841e-05   1.9e-05  7.2e-07  1.4e+04  2.7e+02
 11760  1.78172e-02  5.624e-03  5.823e-05   1.9e-05  7.2e-07  1.4e+04  1.5e+02
 11770  1.78083e-02  5.620e-03  5.808e-05   1.9e-05  7.2e-07  1.4e+04  1.4e+02
 11780  1.77992e-02  5.616e-03  5.792e-05   1.9e-05  7.2e-07  1.4e+04  2.8e+02
 11790  1.77873e-02  5.611e-03  5.771e-05   1.9e-05  7.1e-07  1.4e+04  6.1e+01
 11800  1.77769e-02  5.607e-03  5.753e-05   1.9e-05  7.1e-07  1.4e+04  2.1e+02
 11810  1.77706e-02  5.604e-03  5.742e-05   1.9e-05  7.1e-07  1.4e+04  1.2e+02
 11820  1.77615e-02  5.600e-03  5.726e-05   1.9e-05  7.1e-07  1.4e+04  1.5e+02
 11830  1.77541e-02  5.597e-03  5.713e-05   1.9e-05  7.1e-07  1.4e+04  1.5e+02
 11840  1.77485e-02  5.595e-03  5.703e-05   1.9e-05  7.0e-07  1.4e+04  2.8e+02
 11850  1.77388e-02  5.591e-03  5.685e-05   1.9e-05  7.0e-07  1.4e+04  1.4e+02
 11860  1.77284e-02  5.586e-03  5.667e-05   1.9e-05  7.0e-07  1.4e+04  1.8e+02
 11870  1.77212e-02  5.583e-03  5.653e-05   1.9e-05  7.0e-07  1.4e+04  2.0e+02
 11880  1.77141e-02  5.580e-03  5.641e-05   1.9e-05  7.0e-07  1.4e+04  1.4e+02
 11890  1.77060e-02  5.577e-03  5.626e-05   1.9e-05  7.0e-07  1.4e+04  1.9e+02
 11900  1.76999e-02  5.574e-03  5.614e-05   1.9e-05  6.9e-07  1.4e+04  1.1e+02
 11910  1.76880e-02  5.569e-03  5.592e-05   1.9e-05  6.9e-07  1.5e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.76809e-02  5.566e-03  5.579e-05   1.9e-05  6.9e-07  1.5e+04  9.6e+01
 11930  1.76754e-02  5.563e-03  5.569e-05   1.9e-05  6.9e-07  1.5e+04  1.6e+02
 11940  1.76683e-02  5.560e-03  5.555e-05   1.9e-05  6.9e-07  1.5e+04  2.1e+02
 11950  1.76617e-02  5.557e-03  5.543e-05   1.9e-05  6.9e-07  1.5e+04  6.9e+01
 11960  1.76546e-02  5.554e-03  5.529e-05   1.9e-05  6.8e-07  1.5e+04  1.7e+02
 11970  1.76496e-02  5.552e-03  5.519e-05   1.9e-05  6.8e-07  1.5e+04  2.0e+02
 11980  1.76434e-02  5.549e-03  5.507e-05   1.9e-05  6.8e-07  1.5e+04  2.2e+02
 11990  1.76362e-02  5.546e-03  5.492e-05   1.9e-05  6.8e-07  1.5e+04  1.6e+02
 12000  1.76319e-02  5.544e-03  5.484e-05   1.9e-05  6.8e-07  1.5e+04  1.2e+02
 12010  1.76271e-02  5.541e-03  5.474e-05   1.9e-05  6.8e-07  1.5e+04  2.1e+02
 12020  1.76210e-02  5.538e-03  5.461e-05   1.9e-05  6.8e-07  1.5e+04  1.1e+02
 12030  1.76149e-02  5.535e-03  5.448e-05   1.9e-05  6.8e-07  1.5e+04  2.1e+02
 12040  1.76083e-02  5.532e-03  5.434e-05   1.9e-05  6.7e-07  1.5e+04  8.8e+01
 12050  1.76042e-02  5.530e-03  5.425e-05   1.9e-05  6.7e-07  1.5e+04  1.1e+02
 12060  1.75979e-02  5.527e-03  5.412e-05   1.9e-05  6.7e-07  1.5e+04  1.2e+02
 12070  1.75933e-02  5.525e-03  5.402e-05   1.9e-05  6.7e-07  1.5e+04  1.4e+02
 12080  1.75867e-02  5.521e-03  5.387e-05   1.9e-05  6.7e-07  1.5e+04  1.9e+02
 12090  1.75810e-02  5.518e-03  5.374e-05   1.9e-05  6.7e-07  1.5e+04  1.1e+02
 12100  1.75758e-02  5.515e-03  5.362e-05   1.9e-05  6.7e-07  1.5e+04  2.5e+02
 12110  1.75686e-02  5.512e-03  5.345e-05   1.9e-05  6.6e-07  1.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.75626e-02  5.508e-03  5.331e-05   1.9e-05  6.6e-07  1.5e+04  9.7e+01
 12130  1.75558e-02  5.505e-03  5.315e-05   1.9e-05  6.6e-07  1.5e+04  9.0e+01
 12140  1.75516e-02  5.502e-03  5.305e-05   1.9e-05  6.6e-07  1.5e+04  1.2e+02
 12150  1.75445e-02  5.498e-03  5.288e-05   1.9e-05  6.6e-07  1.5e+04  1.2e+02
 12160  1.75375e-02  5.494e-03  5.271e-05   1.8e-05  6.5e-07  1.5e+04  2.0e+02
 12170  1.75337e-02  5.492e-03  5.261e-05   1.8e-05  6.5e-07  1.5e+04  2.3e+02
 12180  1.75284e-02  5.489e-03  5.248e-05   1.8e-05  6.5e-07  1.5e+04  1.1e+02
 12190  1.75226e-02  5.486e-03  5.233e-05   1.8e-05  6.5e-07  1.5e+04  9.7e+01
 12200  1.75162e-02  5.482e-03  5.216e-05   1.8e-05  6.5e-07  1.5e+04  2.3e+02
 12210  1.75128e-02  5.480e-03  5.208e-05   1.8e-05  6.5e-07  1.5e+04  1.3e+02
 12220  1.75095e-02  5.478e-03  5.199e-05   1.8e-05  6.5e-07  1.5e+04  2.1e+02
 12230  1.75052e-02  5.475e-03  5.187e-05   1.8e-05  6.4e-07  1.5e+04  1.0e+02
 12240  1.74999e-02  5.472e-03  5.172e-05   1.8e-05  6.4e-07  1.5e+04  3.1e+02
 12250  1.74971e-02  5.470e-03  5.164e-05   1.8e-05  6.4e-07  1.5e+04  8.5e+01
 12260  1.74923e-02  5.467e-03  5.151e-05   1.8e-05  6.4e-07  1.5e+04  9.7e+01
 12270  1.74862e-02  5.463e-03  5.133e-05   1.8e-05  6.4e-07  1.5e+04  1.6e+02
 12280  1.74826e-02  5.461e-03  5.122e-05   1.8e-05  6.4e-07  1.5e+04  1.3e+02
 12290  1.74777e-02  5.458e-03  5.108e-05   1.8e-05  6.4e-07  1.5e+04  1.8e+02
 12300  1.74734e-02  5.455e-03  5.094e-05   1.8e-05  6.3e-07  1.5e+04  2.1e+02
 12310  1.74699e-02  5.452e-03  5.084e-05   1.8e-05  6.3e-07  1.5e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.74659e-02  5.450e-03  5.071e-05   1.8e-05  6.3e-07  1.5e+04  2.7e+02
 12330  1.74613e-02  5.446e-03  5.057e-05   1.8e-05  6.3e-07  1.5e+04  5.3e+01
 12340  1.74565e-02  5.443e-03  5.041e-05   1.8e-05  6.3e-07  1.5e+04  1.6e+02
 12350  1.74513e-02  5.439e-03  5.024e-05   1.8e-05  6.3e-07  1.5e+04  1.1e+02
 12360  1.74469e-02  5.436e-03  5.010e-05   1.8e-05  6.2e-07  1.5e+04  8.7e+01
 12370  1.74406e-02  5.431e-03  4.988e-05   1.8e-05  6.2e-07  1.5e+04  7.6e+01
 12380  1.74372e-02  5.429e-03  4.977e-05   1.8e-05  6.2e-07  1.5e+04  9.5e+01
 12390  1.74323e-02  5.425e-03  4.960e-05   1.8e-05  6.2e-07  1.5e+04  8.1e+01
 12400  1.74275e-02  5.422e-03  4.943e-05   1.8e-05  6.2e-07  1.5e+04  9.9e+01
 12410  1.74233e-02  5.419e-03  4.928e-05   1.8e-05  6.1e-07  1.5e+04  8.1e+01
 12420  1.74183e-02  5.415e-03  4.910e-05   1.8e-05  6.1e-07  1.5e+04  4.4e+01
 12430  1.74138e-02  5.411e-03  4.894e-05   1.8e-05  6.1e-07  1.5e+04  1.6e+02
 12440  1.74092e-02  5.408e-03  4.876e-05   1.8e-05  6.1e-07  1.5e+04  5.5e+01
 12450  1.74058e-02  5.405e-03  4.863e-05   1.8e-05  6.1e-07  1.5e+04  1.2e+02
 12460  1.74028e-02  5.402e-03  4.852e-05   1.8e-05  6.1e-07  1.5e+04  1.6e+02
 12470  1.73998e-02  5.400e-03  4.839e-05   1.8e-05  6.0e-07  1.5e+04  7.5e+01
 12480  1.73959e-02  5.397e-03  4.823e-05   1.8e-05  6.0e-07  1.5e+04  1.7e+02
 12490  1.73941e-02  5.395e-03  4.815e-05   1.8e-05  6.0e-07  1.5e+04  6.4e+01
 12500  1.73920e-02  5.393e-03  4.806e-05   1.8e-05  6.0e-07  1.5e+04  1.8e+02
 12510  1.73884e-02  5.390e-03  4.790e-05   1.8e-05  6.0e-07  1.5e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.73857e-02  5.387e-03  4.777e-05   1.8e-05  6.0e-07  1.5e+04  1.5e+02
 12530  1.73834e-02  5.385e-03  4.766e-05   1.8e-05  5.9e-07  1.5e+04  1.4e+02
 12540  1.73804e-02  5.382e-03  4.751e-05   1.8e-05  5.9e-07  1.5e+04  1.5e+02
 12550  1.73787e-02  5.380e-03  4.742e-05   1.8e-05  5.9e-07  1.5e+04  1.1e+02
 12560  1.73771e-02  5.378e-03  4.733e-05   1.8e-05  5.9e-07  1.5e+04  1.7e+02
 12570  1.73748e-02  5.375e-03  4.720e-05   1.8e-05  5.9e-07  1.5e+04  1.4e+02
 12580  1.73730e-02  5.373e-03  4.709e-05   1.8e-05  5.9e-07  1.5e+04  1.4e+02
 12590  1.73719e-02  5.372e-03  4.702e-05   1.8e-05  5.9e-07  1.5e+04  2.5e+02
 12600  1.73699e-02  5.369e-03  4.688e-05   1.8e-05  5.9e-07  1.5e+04  2.0e+02
 12610  1.73683e-02  5.367e-03  4.676e-05   1.8e-05  5.8e-07  1.5e+04  9.5e+01
 12620  1.73667e-02  5.364e-03  4.665e-05   1.8e-05  5.8e-07  1.5e+04  1.2e+02
 12630  1.73653e-02  5.362e-03  4.653e-05   1.8e-05  5.8e-07  1.5e+04  8.6e+01
 12640  1.73631e-02  5.358e-03  4.633e-05   1.8e-05  5.8e-07  1.5e+04  2.1e+02
 12650  1.73619e-02  5.356e-03  4.622e-05   1.8e-05  5.8e-07  1.5e+04  1.6e+02
 12660  1.73606e-02  5.353e-03  4.609e-05   1.8e-05  5.8e-07  1.5e+04  1.1e+02
 12670  1.73585e-02  5.349e-03  4.587e-05   1.8e-05  5.7e-07  1.5e+04  5.9e+01
 12680  1.73566e-02  5.344e-03  4.564e-05   1.8e-05  5.7e-07  1.5e+04  1.3e+02
 12690  1.73550e-02  5.341e-03  4.545e-05   1.8e-05  5.7e-07  1.5e+04  4.5e+01
 12700  1.73535e-02  5.337e-03  4.526e-05   1.8e-05  5.7e-07  1.5e+04  1.1e+02
 12710  1.73519e-02  5.333e-03  4.504e-05   1.8e-05  5.6e-07  1.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.73511e-02  5.330e-03  4.491e-05   1.8e-05  5.6e-07  1.5e+04  1.2e+02
 12730  1.73505e-02  5.328e-03  4.481e-05   1.8e-05  5.6e-07  1.5e+04  2.0e+02
 12740  1.73501e-02  5.327e-03  4.471e-05   1.8e-05  5.6e-07  1.5e+04  1.2e+02
 12750  1.73494e-02  5.323e-03  4.455e-05   1.8e-05  5.6e-07  1.5e+04  5.3e+01
 12760  1.73489e-02  5.321e-03  4.442e-05   1.8e-05  5.6e-07  1.5e+04  1.0e+02
 12770  1.73487e-02  5.319e-03  4.433e-05   1.8e-05  5.5e-07  1.5e+04  8.4e+01
 12780  1.73486e-02  5.317e-03  4.422e-05   1.8e-05  5.5e-07  1.5e+04  2.2e+02
 12790  1.73485e-02  5.314e-03  4.404e-05   1.8e-05  5.5e-07  1.5e+04  1.1e+02
 12800  1.73485e-02  5.312e-03  4.392e-05   1.8e-05  5.5e-07  1.5e+04  1.0e+02
 12810  1.73486e-02  5.310e-03  4.384e-05   1.8e-05  5.5e-07  1.5e+04  1.3e+02
 12820  1.73488e-02  5.308e-03  4.372e-05   1.8e-05  5.5e-07  1.5e+04  1.8e+02
 12830  1.73493e-02  5.305e-03  4.353e-05   1.8e-05  5.5e-07  1.5e+04  9.6e+01
 12840  1.73497e-02  5.302e-03  4.339e-05   1.8e-05  5.4e-07  1.5e+04  1.4e+02
 12850  1.73502e-02  5.300e-03  4.326e-05   1.8e-05  5.4e-07  1.5e+04  1.2e+02
 12860  1.73509e-02  5.297e-03  4.310e-05   1.8e-05  5.4e-07  1.5e+04  7.7e+01
 12870  1.73519e-02  5.294e-03  4.293e-05   1.8e-05  5.4e-07  1.5e+04  1.5e+02
 12880  1.73524e-02  5.292e-03  4.284e-05   1.8e-05  5.4e-07  1.5e+04  1.2e+02
 12890  1.73530e-02  5.290e-03  4.274e-05   1.8e-05  5.4e-07  1.5e+04  2.4e+02
 12900  1.73542e-02  5.288e-03  4.260e-05   1.8e-05  5.3e-07  1.5e+04  1.4e+02
 12910  1.73553e-02  5.286e-03  4.247e-05   1.8e-05  5.3e-07  1.5e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.73560e-02  5.284e-03  4.240e-05   1.8e-05  5.3e-07  1.5e+04  2.0e+02
 12930  1.73569e-02  5.283e-03  4.231e-05   1.8e-05  5.3e-07  1.5e+04  2.3e+02
 12940  1.73587e-02  5.280e-03  4.216e-05   1.8e-05  5.3e-07  1.5e+04  1.0e+02
 12950  1.73611e-02  5.277e-03  4.196e-05   1.8e-05  5.3e-07  1.5e+04  1.0e+02
 12960  1.73632e-02  5.274e-03  4.180e-05   1.8e-05  5.2e-07  1.5e+04  2.1e+02
 12970  1.73652e-02  5.271e-03  4.165e-05   1.8e-05  5.2e-07  1.5e+04  1.5e+02
 12980  1.73668e-02  5.269e-03  4.154e-05   1.8e-05  5.2e-07  1.5e+04  1.2e+02
 12990  1.73694e-02  5.266e-03  4.136e-05   1.8e-05  5.2e-07  1.5e+04  8.1e+01
 13000  1.73711e-02  5.265e-03  4.125e-05   1.8e-05  5.2e-07  1.5e+04  1.5e+02
 13010  1.73735e-02  5.262e-03  4.109e-05   1.8e-05  5.2e-07  1.5e+04  8.8e+01
 13020  1.73768e-02  5.259e-03  4.090e-05   1.8e-05  5.1e-07  1.5e+04  9.8e+01
 13030  1.73802e-02  5.255e-03  4.070e-05   1.8e-05  5.1e-07  1.5e+04  1.4e+02
 13040  1.73825e-02  5.253e-03  4.057e-05   1.8e-05  5.1e-07  1.5e+04  9.8e+01
 13050  1.73849e-02  5.251e-03  4.044e-05   1.8e-05  5.1e-07  1.5e+04  1.0e+02
 13060  1.73884e-02  5.248e-03  4.025e-05   1.8e-05  5.0e-07  1.5e+04  5.3e+01
 13070  1.73909e-02  5.246e-03  4.013e-05   1.8e-05  5.0e-07  1.5e+04  2.0e+02
 13080  1.73929e-02  5.245e-03  4.003e-05   1.8e-05  5.0e-07  1.5e+04  2.1e+02
 13090  1.73956e-02  5.243e-03  3.990e-05   1.8e-05  5.0e-07  1.5e+04  8.2e+01
 13100  1.73999e-02  5.239e-03  3.970e-05   1.8e-05  5.0e-07  1.5e+04  1.1e+02
 13110  1.74028e-02  5.237e-03  3.957e-05   1.8e-05  5.0e-07  1.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.74044e-02  5.236e-03  3.950e-05   1.8e-05  5.0e-07  1.5e+04  1.1e+02
 13130  1.74080e-02  5.234e-03  3.935e-05   1.8e-05  4.9e-07  1.5e+04  1.1e+02
 13140  1.74116e-02  5.232e-03  3.920e-05   1.8e-05  4.9e-07  1.5e+04  1.3e+02
 13150  1.74168e-02  5.229e-03  3.899e-05   1.8e-05  4.9e-07  1.5e+04  1.2e+02
 13160  1.74191e-02  5.227e-03  3.890e-05   1.8e-05  4.9e-07  1.5e+04  7.7e+01
 13170  1.74232e-02  5.225e-03  3.875e-05   1.8e-05  4.9e-07  1.5e+04  1.8e+02
 13180  1.74274e-02  5.222e-03  3.859e-05   1.8e-05  4.8e-07  1.5e+04  8.0e+01
 13190  1.74303e-02  5.221e-03  3.848e-05   1.8e-05  4.8e-07  1.5e+04  1.3e+02
 13200  1.74320e-02  5.220e-03  3.842e-05   1.8e-05  4.8e-07  1.5e+04  1.1e+02
 13210  1.74349e-02  5.219e-03  3.832e-05   1.8e-05  4.8e-07  1.5e+04  9.0e+01
 13220  1.74386e-02  5.217e-03  3.820e-05   1.8e-05  4.8e-07  1.5e+04  1.1e+02
 13230  1.74433e-02  5.214e-03  3.805e-05   1.8e-05  4.8e-07  1.5e+04  9.6e+01
 13240  1.74456e-02  5.213e-03  3.798e-05   1.8e-05  4.8e-07  1.5e+04  1.5e+02
 13250  1.74491e-02  5.212e-03  3.787e-05   1.8e-05  4.7e-07  1.5e+04  1.3e+02
 13260  1.74528e-02  5.210e-03  3.776e-05   1.8e-05  4.7e-07  1.5e+04  6.5e+01
 13270  1.74564e-02  5.209e-03  3.766e-05   1.8e-05  4.7e-07  1.5e+04  1.9e+02
 13280  1.74584e-02  5.208e-03  3.760e-05   1.8e-05  4.7e-07  1.5e+04  1.5e+02
 13290  1.74611e-02  5.207e-03  3.753e-05   1.8e-05  4.7e-07  1.5e+04  1.8e+02
 13300  1.74653e-02  5.205e-03  3.742e-05   1.8e-05  4.7e-07  1.5e+04  1.3e+02
 13310  1.74714e-02  5.203e-03  3.727e-05   1.8e-05  4.7e-07  1.5e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.74757e-02  5.201e-03  3.716e-05   1.8e-05  4.7e-07  1.5e+04  2.6e+02
 13330  1.74792e-02  5.200e-03  3.708e-05   1.8e-05  4.6e-07  1.5e+04  1.6e+02
 13340  1.74843e-02  5.198e-03  3.696e-05   1.8e-05  4.6e-07  1.5e+04  1.8e+02
 13350  1.74874e-02  5.197e-03  3.688e-05   1.7e-05  4.6e-07  1.5e+04  1.7e+02
 13360  1.74894e-02  5.197e-03  3.684e-05   1.7e-05  4.6e-07  1.5e+04  1.5e+02
 13370  1.74941e-02  5.195e-03  3.674e-05   1.7e-05  4.6e-07  1.5e+04  9.2e+01
 13380  1.74993e-02  5.194e-03  3.663e-05   1.7e-05  4.6e-07  1.5e+04  1.6e+02
 13390  1.75066e-02  5.192e-03  3.648e-05   1.7e-05  4.6e-07  1.5e+04  2.1e+02
 13400  1.75101e-02  5.190e-03  3.640e-05   1.7e-05  4.6e-07  1.5e+04  1.2e+02
 13410  1.75149e-02  5.189e-03  3.631e-05   1.7e-05  4.5e-07  1.5e+04  1.2e+02
 13420  1.75184e-02  5.188e-03  3.624e-05   1.7e-05  4.5e-07  1.5e+04  9.5e+01
 13430  1.75260e-02  5.186e-03  3.609e-05   1.7e-05  4.5e-07  1.5e+04  1.2e+02
 13440  1.75300e-02  5.185e-03  3.601e-05   1.7e-05  4.5e-07  1.5e+04  2.2e+02
 13450  1.75350e-02  5.184e-03  3.592e-05   1.7e-05  4.5e-07  1.5e+04  1.4e+02
 13460  1.75404e-02  5.182e-03  3.582e-05   1.7e-05  4.5e-07  1.5e+04  1.7e+02
 13470  1.75441e-02  5.181e-03  3.575e-05   1.7e-05  4.5e-07  1.5e+04  1.9e+02
 13480  1.75470e-02  5.180e-03  3.570e-05   1.7e-05  4.5e-07  1.5e+04  1.4e+02
 13490  1.75505e-02  5.180e-03  3.564e-05   1.7e-05  4.5e-07  1.5e+04  2.6e+02
 13500  1.75572e-02  5.178e-03  3.552e-05   1.7e-05  4.4e-07  1.5e+04  2.1e+02
 13510  1.75634e-02  5.176e-03  3.542e-05   1.7e-05  4.4e-07  1.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.75676e-02  5.175e-03  3.535e-05   1.7e-05  4.4e-07  1.5e+04  2.4e+02
 13530  1.75706e-02  5.175e-03  3.530e-05   1.7e-05  4.4e-07  1.5e+04  2.0e+02
 13540  1.75812e-02  5.172e-03  3.513e-05   1.7e-05  4.4e-07  1.5e+04  1.4e+02
 13550  1.75883e-02  5.171e-03  3.502e-05   1.7e-05  4.4e-07  1.5e+04  1.0e+02
 13560  1.75925e-02  5.170e-03  3.495e-05   1.7e-05  4.4e-07  1.5e+04  1.6e+02
 13570  1.75967e-02  5.169e-03  3.489e-05   1.7e-05  4.4e-07  1.5e+04  8.0e+01
 13580  1.76078e-02  5.167e-03  3.472e-05   1.7e-05  4.3e-07  1.5e+04  1.2e+02
 13590  1.76142e-02  5.165e-03  3.462e-05   1.7e-05  4.3e-07  1.5e+04  1.7e+02
 13600  1.76193e-02  5.164e-03  3.455e-05   1.7e-05  4.3e-07  1.6e+04  1.1e+02
 13610  1.76247e-02  5.163e-03  3.447e-05   1.7e-05  4.3e-07  1.6e+04  1.3e+02
 13620  1.76340e-02  5.161e-03  3.433e-05   1.7e-05  4.3e-07  1.6e+04  8.7e+01
 13630  1.76415e-02  5.160e-03  3.422e-05   1.7e-05  4.3e-07  1.6e+04  1.3e+02
 13640  1.76456e-02  5.159e-03  3.417e-05   1.7e-05  4.3e-07  1.6e+04  1.2e+02
 13650  1.76519e-02  5.158e-03  3.408e-05   1.7e-05  4.3e-07  1.6e+04  1.7e+02
 13660  1.76657e-02  5.155e-03  3.389e-05   1.7e-05  4.2e-07  1.6e+04  1.4e+02
 13670  1.76761e-02  5.153e-03  3.374e-05   1.7e-05  4.2e-07  1.6e+04  5.4e+01
 13680  1.76815e-02  5.152e-03  3.367e-05   1.7e-05  4.2e-07  1.6e+04  1.2e+02
 13690  1.76896e-02  5.151e-03  3.356e-05   1.7e-05  4.2e-07  1.6e+04  7.2e+01
 13700  1.77014e-02  5.149e-03  3.340e-05   1.7e-05  4.2e-07  1.6e+04  1.2e+02
 13710  1.77131e-02  5.146e-03  3.324e-05   1.7e-05  4.1e-07  1.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.77215e-02  5.145e-03  3.313e-05   1.7e-05  4.1e-07  1.6e+04  1.2e+02
 13730  1.77289e-02  5.144e-03  3.303e-05   1.7e-05  4.1e-07  1.6e+04  1.4e+02
 13740  1.77360e-02  5.143e-03  3.294e-05   1.7e-05  4.1e-07  1.6e+04  1.5e+02
 13750  1.77447e-02  5.141e-03  3.283e-05   1.7e-05  4.1e-07  1.6e+04  9.9e+01
 13760  1.77522e-02  5.140e-03  3.273e-05   1.7e-05  4.1e-07  1.6e+04  6.7e+01
 13770  1.77669e-02  5.137e-03  3.254e-05   1.7e-05  4.1e-07  1.6e+04  6.5e+01
 13780  1.77769e-02  5.136e-03  3.241e-05   1.7e-05  4.0e-07  1.6e+04  7.9e+01
 13790  1.77845e-02  5.135e-03  3.232e-05   1.7e-05  4.0e-07  1.6e+04  1.4e+02
 13800  1.77896e-02  5.134e-03  3.225e-05   1.7e-05  4.0e-07  1.6e+04  2.0e+02
 13810  1.77937e-02  5.133e-03  3.220e-05   1.7e-05  4.0e-07  1.6e+04  1.3e+02
 13820  1.78085e-02  5.131e-03  3.202e-05   1.7e-05  4.0e-07  1.6e+04  1.8e+02
 13830  1.78173e-02  5.130e-03  3.191e-05   1.7e-05  4.0e-07  1.6e+04  1.1e+02
 13840  1.78271e-02  5.128e-03  3.179e-05   1.7e-05  4.0e-07  1.6e+04  1.6e+02
 13850  1.78349e-02  5.127e-03  3.169e-05   1.7e-05  4.0e-07  1.6e+04  1.1e+02
 13860  1.78473e-02  5.125e-03  3.154e-05   1.7e-05  3.9e-07  1.6e+04  6.0e+01
 13870  1.78566e-02  5.124e-03  3.143e-05   1.7e-05  3.9e-07  1.6e+04  1.0e+02
 13880  1.78646e-02  5.123e-03  3.134e-05   1.7e-05  3.9e-07  1.6e+04  1.1e+02
 13890  1.78700e-02  5.122e-03  3.127e-05   1.7e-05  3.9e-07  1.6e+04  8.8e+01
 13900  1.78819e-02  5.120e-03  3.113e-05   1.7e-05  3.9e-07  1.6e+04  4.5e+01
 13910  1.78898e-02  5.119e-03  3.104e-05   1.7e-05  3.9e-07  1.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.78980e-02  5.118e-03  3.094e-05   1.7e-05  3.9e-07  1.6e+04  1.1e+02
 13930  1.79033e-02  5.117e-03  3.088e-05   1.7e-05  3.8e-07  1.6e+04  1.1e+02
 13940  1.79173e-02  5.115e-03  3.072e-05   1.7e-05  3.8e-07  1.6e+04  1.3e+02
