OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11540  1.80475e-02  9.615e-03  6.200e-04   1.0e-05  1.4e-06  4.5e+04  1.0e+02
 11550  1.80402e-02  9.598e-03  6.188e-04   1.0e-05  1.4e-06  4.5e+04  1.3e+02
 11560  1.80320e-02  9.578e-03  6.175e-04   1.0e-05  1.4e-06  4.5e+04  1.2e+02
 11570  1.80239e-02  9.558e-03  6.162e-04   1.0e-05  1.4e-06  4.5e+04  1.5e+02
 11580  1.80158e-02  9.539e-03  6.149e-04   1.0e-05  1.4e-06  4.5e+04  1.5e+02
 11590  1.80084e-02  9.521e-03  6.137e-04   1.0e-05  1.4e-06  4.5e+04  1.5e+02
 11600  1.79951e-02  9.488e-03  6.116e-04   1.0e-05  1.4e-06  4.5e+04  1.3e+02
 11610  1.79867e-02  9.467e-03  6.102e-04   1.0e-05  1.4e-06  4.5e+04  2.0e+02
 11620  1.79793e-02  9.449e-03  6.090e-04   1.0e-05  1.4e-06  4.5e+04  1.1e+02
 11630  1.79729e-02  9.433e-03  6.079e-04   1.0e-05  1.4e-06  4.5e+04  1.1e+02
 11640  1.79635e-02  9.410e-03  6.064e-04   1.0e-05  1.4e-06  4.5e+04  1.3e+02
 11650  1.79580e-02  9.396e-03  6.055e-04   1.0e-05  1.4e-06  4.5e+04  2.2e+02
 11660  1.79473e-02  9.369e-03  6.037e-04   1.0e-05  1.4e-06  4.5e+04  7.0e+01
 11670  1.79390e-02  9.348e-03  6.024e-04   1.0e-05  1.4e-06  4.5e+04  8.6e+01
 11680  1.79337e-02  9.335e-03  6.015e-04   9.9e-06  1.4e-06  4.5e+04  3.0e+02
 11690  1.79189e-02  9.297e-03  5.990e-04   9.9e-06  1.4e-06  4.5e+04  1.8e+02
 11700  1.79105e-02  9.275e-03  5.976e-04   9.9e-06  1.4e-06  4.5e+04  1.1e+02
 11710  1.79051e-02  9.261e-03  5.967e-04   9.9e-06  1.4e-06  4.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.78932e-02  9.231e-03  5.947e-04   9.8e-06  1.4e-06  4.5e+04  1.0e+02
 11730  1.78760e-02  9.187e-03  5.918e-04   9.8e-06  1.4e-06  4.5e+04  7.7e+01
 11740  1.78683e-02  9.167e-03  5.905e-04   9.8e-06  1.4e-06  4.6e+04  1.8e+02
 11750  1.78575e-02  9.139e-03  5.886e-04   9.7e-06  1.4e-06  4.6e+04  1.1e+02
 11760  1.78435e-02  9.102e-03  5.862e-04   9.7e-06  1.4e-06  4.6e+04  1.4e+02
 11770  1.78362e-02  9.084e-03  5.849e-04   9.7e-06  1.4e-06  4.6e+04  9.4e+01
 11780  1.78289e-02  9.065e-03  5.837e-04   9.6e-06  1.4e-06  4.6e+04  2.3e+02
 11790  1.78197e-02  9.041e-03  5.821e-04   9.6e-06  1.4e-06  4.6e+04  1.7e+02
 11800  1.78086e-02  9.012e-03  5.802e-04   9.6e-06  1.4e-06  4.6e+04  1.4e+02
 11810  1.78009e-02  8.992e-03  5.788e-04   9.6e-06  1.4e-06  4.6e+04  1.4e+02
 11820  1.77906e-02  8.964e-03  5.770e-04   9.5e-06  1.4e-06  4.6e+04  1.5e+02
 11830  1.77770e-02  8.929e-03  5.746e-04   9.5e-06  1.4e-06  4.6e+04  5.8e+01
 11840  1.77697e-02  8.910e-03  5.733e-04   9.5e-06  1.4e-06  4.6e+04  3.0e+02
 11850  1.77647e-02  8.896e-03  5.725e-04   9.5e-06  1.4e-06  4.6e+04  1.1e+02
 11860  1.77552e-02  8.871e-03  5.708e-04   9.4e-06  1.4e-06  4.6e+04  2.3e+02
 11870  1.77460e-02  8.847e-03  5.691e-04   9.4e-06  1.4e-06  4.6e+04  2.2e+02
 11880  1.77388e-02  8.827e-03  5.678e-04   9.4e-06  1.4e-06  4.6e+04  1.2e+02
 11890  1.77308e-02  8.806e-03  5.664e-04   9.4e-06  1.4e-06  4.6e+04  1.3e+02
 11900  1.77222e-02  8.783e-03  5.649e-04   9.3e-06  1.4e-06  4.6e+04  1.7e+02
 11910  1.77164e-02  8.767e-03  5.638e-04   9.3e-06  1.4e-06  4.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.77081e-02  8.744e-03  5.623e-04   9.3e-06  1.4e-06  4.6e+04  1.3e+02
 11930  1.77009e-02  8.724e-03  5.610e-04   9.3e-06  1.4e-06  4.6e+04  1.9e+02
 11940  1.76932e-02  8.703e-03  5.595e-04   9.3e-06  1.4e-06  4.6e+04  2.6e+02
 11950  1.76867e-02  8.685e-03  5.583e-04   9.2e-06  1.4e-06  4.6e+04  1.7e+02
 11960  1.76762e-02  8.655e-03  5.563e-04   9.2e-06  1.4e-06  4.6e+04  8.2e+01
 11970  1.76718e-02  8.643e-03  5.555e-04   9.2e-06  1.4e-06  4.6e+04  1.5e+02
 11980  1.76646e-02  8.622e-03  5.541e-04   9.2e-06  1.4e-06  4.6e+04  2.0e+02
 11990  1.76570e-02  8.600e-03  5.527e-04   9.2e-06  1.4e-06  4.6e+04  1.3e+02
 12000  1.76523e-02  8.586e-03  5.517e-04   9.1e-06  1.4e-06  4.6e+04  8.1e+01
 12010  1.76463e-02  8.568e-03  5.505e-04   9.1e-06  1.4e-06  4.6e+04  1.4e+02
 12020  1.76396e-02  8.548e-03  5.492e-04   9.1e-06  1.4e-06  4.6e+04  1.0e+02
 12030  1.76338e-02  8.530e-03  5.480e-04   9.1e-06  1.4e-06  4.6e+04  2.9e+02
 12040  1.76283e-02  8.513e-03  5.469e-04   9.1e-06  1.4e-06  4.6e+04  1.7e+02
 12050  1.76235e-02  8.498e-03  5.459e-04   9.0e-06  1.4e-06  4.6e+04  9.3e+01
 12060  1.76155e-02  8.473e-03  5.442e-04   9.0e-06  1.4e-06  4.6e+04  1.8e+02
 12070  1.76111e-02  8.458e-03  5.433e-04   9.0e-06  1.4e-06  4.6e+04  8.8e+01
 12080  1.76053e-02  8.439e-03  5.420e-04   9.0e-06  1.4e-06  4.6e+04  1.1e+02
 12090  1.76013e-02  8.426e-03  5.412e-04   9.0e-06  1.4e-06  4.6e+04  1.6e+02
 12100  1.75963e-02  8.410e-03  5.401e-04   9.0e-06  1.4e-06  4.6e+04  2.0e+02
 12110  1.75907e-02  8.391e-03  5.388e-04   8.9e-06  1.4e-06  4.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  1.75852e-02  8.372e-03  5.376e-04   8.9e-06  1.4e-06  4.6e+04  1.7e+02
 12130  1.75792e-02  8.351e-03  5.362e-04   8.9e-06  1.4e-06  4.6e+04  1.2e+02
 12140  1.75736e-02  8.331e-03  5.349e-04   8.9e-06  1.4e-06  4.6e+04  8.2e+01
 12150  1.75655e-02  8.302e-03  5.330e-04   8.8e-06  1.4e-06  4.6e+04  1.8e+02
 12160  1.75600e-02  8.282e-03  5.317e-04   8.8e-06  1.4e-06  4.6e+04  3.0e+02
 12170  1.75534e-02  8.258e-03  5.302e-04   8.8e-06  1.4e-06  4.6e+04  1.1e+02
 12180  1.75486e-02  8.241e-03  5.290e-04   8.8e-06  1.4e-06  4.6e+04  1.2e+02
 12190  1.75420e-02  8.216e-03  5.274e-04   8.7e-06  1.4e-06  4.6e+04  2.2e+02
 12200  1.75357e-02  8.193e-03  5.258e-04   8.7e-06  1.4e-06  4.6e+04  5.8e+01
 12210  1.75311e-02  8.175e-03  5.247e-04   8.7e-06  1.4e-06  4.6e+04  1.5e+02
 12220  1.75263e-02  8.156e-03  5.234e-04   8.7e-06  1.4e-06  4.6e+04  8.4e+01
 12230  1.75203e-02  8.133e-03  5.219e-04   8.7e-06  1.4e-06  4.6e+04  1.5e+02
 12240  1.75146e-02  8.110e-03  5.204e-04   8.6e-06  1.4e-06  4.6e+04  7.4e+01
 12250  1.75122e-02  8.100e-03  5.198e-04   8.6e-06  1.4e-06  4.6e+04  1.3e+02
 12260  1.75082e-02  8.084e-03  5.187e-04   8.6e-06  1.4e-06  4.7e+04  9.6e+01
 12270  1.75032e-02  8.063e-03  5.173e-04   8.6e-06  1.4e-06  4.7e+04  5.6e+01
 12280  1.74987e-02  8.044e-03  5.161e-04   8.6e-06  1.4e-06  4.7e+04  1.0e+02
 12290  1.74951e-02  8.028e-03  5.150e-04   8.5e-06  1.4e-06  4.7e+04  2.1e+02
 12300  1.74921e-02  8.015e-03  5.142e-04   8.5e-06  1.4e-06  4.7e+04  1.4e+02
 12310  1.74849e-02  7.983e-03  5.121e-04   8.5e-06  1.4e-06  4.7e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  1.74810e-02  7.965e-03  5.109e-04   8.5e-06  1.4e-06  4.7e+04  2.2e+02
 12330  1.74775e-02  7.949e-03  5.099e-04   8.5e-06  1.4e-06  4.7e+04  9.7e+01
 12340  1.74734e-02  7.930e-03  5.086e-04   8.4e-06  1.4e-06  4.7e+04  1.1e+02
 12350  1.74680e-02  7.904e-03  5.069e-04   8.4e-06  1.4e-06  4.7e+04  1.1e+02
 12360  1.74639e-02  7.885e-03  5.057e-04   8.4e-06  1.4e-06  4.7e+04  9.5e+01
 12370  1.74604e-02  7.868e-03  5.045e-04   8.4e-06  1.4e-06  4.7e+04  1.1e+02
 12380  1.74554e-02  7.843e-03  5.029e-04   8.3e-06  1.4e-06  4.7e+04  1.0e+02
 12390  1.74483e-02  7.808e-03  5.006e-04   8.3e-06  1.4e-06  4.7e+04  1.1e+02
 12400  1.74445e-02  7.789e-03  4.993e-04   8.3e-06  1.4e-06  4.7e+04  2.4e+02
 12410  1.74377e-02  7.754e-03  4.970e-04   8.3e-06  1.4e-06  4.7e+04  1.6e+02
 12420  1.74343e-02  7.737e-03  4.959e-04   8.2e-06  1.4e-06  4.7e+04  9.8e+01
 12430  1.74292e-02  7.710e-03  4.941e-04   8.2e-06  1.4e-06  4.7e+04  6.5e+01
 12440  1.74255e-02  7.691e-03  4.928e-04   8.2e-06  1.4e-06  4.7e+04  9.0e+01
 12450  1.74211e-02  7.667e-03  4.912e-04   8.2e-06  1.4e-06  4.7e+04  1.7e+02
 12460  1.74167e-02  7.644e-03  4.897e-04   8.1e-06  1.4e-06  4.7e+04  8.9e+01
 12470  1.74123e-02  7.619e-03  4.880e-04   8.1e-06  1.4e-06  4.7e+04  1.7e+02
 12480  1.74076e-02  7.593e-03  4.862e-04   8.1e-06  1.4e-06  4.7e+04  8.7e+01
 12490  1.74053e-02  7.580e-03  4.854e-04   8.1e-06  1.4e-06  4.7e+04  1.0e+02
 12500  1.74026e-02  7.564e-03  4.843e-04   8.1e-06  1.4e-06  4.7e+04  1.7e+02
 12510  1.73992e-02  7.543e-03  4.829e-04   8.0e-06  1.4e-06  4.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  1.73962e-02  7.525e-03  4.816e-04   8.0e-06  1.4e-06  4.7e+04  9.2e+01
 12530  1.73939e-02  7.510e-03  4.806e-04   8.0e-06  1.4e-06  4.7e+04  1.3e+02
 12540  1.73914e-02  7.494e-03  4.795e-04   8.0e-06  1.4e-06  4.7e+04  2.1e+02
 12550  1.73873e-02  7.465e-03  4.776e-04   7.9e-06  1.4e-06  4.7e+04  1.2e+02
 12560  1.73852e-02  7.450e-03  4.766e-04   7.9e-06  1.4e-06  4.7e+04  1.0e+02
 12570  1.73826e-02  7.431e-03  4.753e-04   7.9e-06  1.4e-06  4.7e+04  1.5e+02
 12580  1.73804e-02  7.414e-03  4.741e-04   7.9e-06  1.4e-06  4.7e+04  1.6e+02
 12590  1.73784e-02  7.398e-03  4.730e-04   7.9e-06  1.4e-06  4.7e+04  1.5e+02
 12600  1.73768e-02  7.385e-03  4.722e-04   7.9e-06  1.4e-06  4.7e+04  1.1e+02
 12610  1.73751e-02  7.370e-03  4.712e-04   7.8e-06  1.4e-06  4.7e+04  2.3e+02
 12620  1.73736e-02  7.356e-03  4.702e-04   7.8e-06  1.4e-06  4.7e+04  1.1e+02
 12630  1.73712e-02  7.332e-03  4.686e-04   7.8e-06  1.4e-06  4.7e+04  1.8e+02
 12640  1.73697e-02  7.317e-03  4.675e-04   7.8e-06  1.4e-06  4.7e+04  8.8e+01
 12650  1.73683e-02  7.300e-03  4.664e-04   7.8e-06  1.4e-06  4.7e+04  1.5e+02
 12660  1.73663e-02  7.276e-03  4.648e-04   7.7e-06  1.4e-06  4.7e+04  7.2e+01
 12670  1.73648e-02  7.258e-03  4.636e-04   7.7e-06  1.4e-06  4.7e+04  1.8e+02
 12680  1.73635e-02  7.239e-03  4.623e-04   7.7e-06  1.4e-06  4.7e+04  1.3e+02
 12690  1.73620e-02  7.217e-03  4.608e-04   7.7e-06  1.3e-06  4.7e+04  1.1e+02
 12700  1.73604e-02  7.194e-03  4.592e-04   7.7e-06  1.3e-06  4.7e+04  9.7e+01
 12710  1.73586e-02  7.165e-03  4.573e-04   7.6e-06  1.3e-06  4.7e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  1.73566e-02  7.131e-03  4.549e-04   7.6e-06  1.3e-06  4.7e+04  8.6e+01
 12730  1.73548e-02  7.098e-03  4.527e-04   7.6e-06  1.3e-06  4.7e+04  9.8e+01
 12740  1.73533e-02  7.071e-03  4.508e-04   7.5e-06  1.3e-06  4.7e+04  1.1e+02
 12750  1.73526e-02  7.056e-03  4.497e-04   7.5e-06  1.3e-06  4.7e+04  7.1e+01
 12760  1.73520e-02  7.044e-03  4.488e-04   7.5e-06  1.3e-06  4.7e+04  1.1e+02
 12770  1.73514e-02  7.026e-03  4.476e-04   7.5e-06  1.3e-06  4.7e+04  7.2e+01
 12780  1.73505e-02  6.997e-03  4.455e-04   7.4e-06  1.3e-06  4.7e+04  1.8e+02
 12790  1.73501e-02  6.983e-03  4.446e-04   7.4e-06  1.3e-06  4.8e+04  1.9e+02
 12800  1.73498e-02  6.968e-03  4.435e-04   7.4e-06  1.3e-06  4.8e+04  1.8e+02
 12810  1.73497e-02  6.957e-03  4.427e-04   7.4e-06  1.3e-06  4.8e+04  1.6e+02
 12820  1.73495e-02  6.935e-03  4.412e-04   7.4e-06  1.3e-06  4.8e+04  9.1e+01
 12830  1.73495e-02  6.923e-03  4.403e-04   7.4e-06  1.3e-06  4.8e+04  9.7e+01
 12840  1.73495e-02  6.903e-03  4.390e-04   7.3e-06  1.3e-06  4.8e+04  9.8e+01
 12850  1.73497e-02  6.883e-03  4.376e-04   7.3e-06  1.3e-06  4.8e+04  1.9e+02
 12860  1.73500e-02  6.864e-03  4.362e-04   7.3e-06  1.3e-06  4.8e+04  8.9e+01
 12870  1.73503e-02  6.844e-03  4.348e-04   7.3e-06  1.3e-06  4.8e+04  2.5e+02
 12880  1.73508e-02  6.824e-03  4.333e-04   7.3e-06  1.3e-06  4.8e+04  1.3e+02
 12890  1.73514e-02  6.804e-03  4.319e-04   7.2e-06  1.3e-06  4.8e+04  1.1e+02
 12900  1.73519e-02  6.787e-03  4.307e-04   7.2e-06  1.3e-06  4.8e+04  1.6e+02
 12910  1.73527e-02  6.767e-03  4.293e-04   7.2e-06  1.3e-06  4.8e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  1.73533e-02  6.752e-03  4.282e-04   7.2e-06  1.3e-06  4.8e+04  1.6e+02
 12930  1.73543e-02  6.733e-03  4.268e-04   7.2e-06  1.3e-06  4.8e+04  1.6e+02
 12940  1.73548e-02  6.722e-03  4.260e-04   7.2e-06  1.3e-06  4.8e+04  1.7e+02
 12950  1.73558e-02  6.707e-03  4.250e-04   7.1e-06  1.3e-06  4.8e+04  6.8e+01
 12960  1.73574e-02  6.684e-03  4.233e-04   7.1e-06  1.3e-06  4.8e+04  8.5e+01
 12970  1.73583e-02  6.672e-03  4.225e-04   7.1e-06  1.3e-06  4.8e+04  1.5e+02
 12980  1.73597e-02  6.655e-03  4.212e-04   7.1e-06  1.3e-06  4.8e+04  1.4e+02
 12990  1.73622e-02  6.627e-03  4.192e-04   7.1e-06  1.3e-06  4.8e+04  7.5e+01
 13000  1.73650e-02  6.596e-03  4.170e-04   7.0e-06  1.3e-06  4.8e+04  1.8e+02
 13010  1.73663e-02  6.583e-03  4.160e-04   7.0e-06  1.3e-06  4.8e+04  1.1e+02
 13020  1.73686e-02  6.561e-03  4.144e-04   7.0e-06  1.3e-06  4.8e+04  1.3e+02
 13030  1.73704e-02  6.545e-03  4.132e-04   7.0e-06  1.3e-06  4.8e+04  8.8e+01
 13040  1.73734e-02  6.518e-03  4.112e-04   6.9e-06  1.3e-06  4.8e+04  7.9e+01
 13050  1.73753e-02  6.501e-03  4.100e-04   6.9e-06  1.3e-06  4.8e+04  2.1e+02
 13060  1.73779e-02  6.481e-03  4.085e-04   6.9e-06  1.3e-06  4.8e+04  9.9e+01
 13070  1.73808e-02  6.458e-03  4.068e-04   6.9e-06  1.3e-06  4.8e+04  1.5e+02
 13080  1.73844e-02  6.431e-03  4.047e-04   6.8e-06  1.3e-06  4.8e+04  1.2e+02
 13090  1.73862e-02  6.418e-03  4.037e-04   6.8e-06  1.3e-06  4.8e+04  2.0e+02
 13100  1.73888e-02  6.400e-03  4.024e-04   6.8e-06  1.3e-06  4.8e+04  1.2e+02
 13110  1.73923e-02  6.376e-03  4.006e-04   6.8e-06  1.3e-06  4.8e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  1.73950e-02  6.359e-03  3.992e-04   6.8e-06  1.3e-06  4.8e+04  1.6e+02
 13130  1.73970e-02  6.347e-03  3.983e-04   6.8e-06  1.3e-06  4.8e+04  1.3e+02
 13140  1.74003e-02  6.327e-03  3.968e-04   6.7e-06  1.3e-06  4.8e+04  1.1e+02
 13150  1.74034e-02  6.309e-03  3.954e-04   6.7e-06  1.3e-06  4.8e+04  1.0e+02
 13160  1.74062e-02  6.293e-03  3.942e-04   6.7e-06  1.3e-06  4.8e+04  1.3e+02
 13170  1.74096e-02  6.275e-03  3.928e-04   6.7e-06  1.3e-06  4.8e+04  1.3e+02
 13180  1.74124e-02  6.260e-03  3.916e-04   6.7e-06  1.3e-06  4.8e+04  5.5e+01
 13190  1.74181e-02  6.232e-03  3.894e-04   6.6e-06  1.3e-06  4.8e+04  1.6e+02
 13200  1.74216e-02  6.214e-03  3.880e-04   6.6e-06  1.3e-06  4.8e+04  1.2e+02
 13210  1.74243e-02  6.201e-03  3.870e-04   6.6e-06  1.3e-06  4.8e+04  2.1e+02
 13220  1.74279e-02  6.185e-03  3.856e-04   6.6e-06  1.3e-06  4.8e+04  1.5e+02
 13230  1.74309e-02  6.171e-03  3.846e-04   6.6e-06  1.3e-06  4.8e+04  1.4e+02
 13240  1.74330e-02  6.161e-03  3.838e-04   6.6e-06  1.3e-06  4.8e+04  2.0e+02
 13250  1.74349e-02  6.154e-03  3.832e-04   6.6e-06  1.3e-06  4.8e+04  1.4e+02
 13260  1.74403e-02  6.132e-03  3.815e-04   6.5e-06  1.3e-06  4.8e+04  1.3e+02
 13270  1.74445e-02  6.115e-03  3.801e-04   6.5e-06  1.3e-06  4.8e+04  1.1e+02
 13280  1.74476e-02  6.103e-03  3.791e-04   6.5e-06  1.3e-06  4.8e+04  7.7e+01
 13290  1.74498e-02  6.094e-03  3.785e-04   6.5e-06  1.3e-06  4.8e+04  2.2e+02
 13300  1.74534e-02  6.081e-03  3.775e-04   6.5e-06  1.3e-06  4.8e+04  1.4e+02
 13310  1.74570e-02  6.068e-03  3.764e-04   6.5e-06  1.3e-06  4.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  1.74601e-02  6.058e-03  3.756e-04   6.4e-06  1.3e-06  4.8e+04  1.2e+02
 13330  1.74627e-02  6.049e-03  3.749e-04   6.4e-06  1.3e-06  4.8e+04  1.3e+02
 13340  1.74677e-02  6.033e-03  3.736e-04   6.4e-06  1.3e-06  4.9e+04  1.3e+02
 13350  1.74726e-02  6.017e-03  3.724e-04   6.4e-06  1.3e-06  4.9e+04  1.2e+02
 13360  1.74769e-02  6.004e-03  3.714e-04   6.4e-06  1.3e-06  4.9e+04  1.4e+02
 13370  1.74794e-02  5.997e-03  3.707e-04   6.4e-06  1.3e-06  4.9e+04  2.5e+02
 13380  1.74847e-02  5.981e-03  3.695e-04   6.4e-06  1.3e-06  4.9e+04  7.6e+01
 13390  1.74879e-02  5.972e-03  3.688e-04   6.4e-06  1.3e-06  4.9e+04  1.2e+02
 13400  1.74902e-02  5.965e-03  3.683e-04   6.4e-06  1.3e-06  4.9e+04  1.3e+02
 13410  1.74938e-02  5.955e-03  3.675e-04   6.3e-06  1.3e-06  4.9e+04  1.0e+02
 13420  1.74996e-02  5.940e-03  3.663e-04   6.3e-06  1.3e-06  4.9e+04  9.0e+01
 13430  1.75056e-02  5.924e-03  3.650e-04   6.3e-06  1.3e-06  4.9e+04  1.4e+02
 13440  1.75101e-02  5.912e-03  3.641e-04   6.3e-06  1.3e-06  4.9e+04  1.3e+02
 13450  1.75140e-02  5.903e-03  3.633e-04   6.3e-06  1.3e-06  4.9e+04  9.9e+01
 13460  1.75181e-02  5.892e-03  3.625e-04   6.3e-06  1.3e-06  4.9e+04  1.1e+02
 13470  1.75248e-02  5.876e-03  3.612e-04   6.3e-06  1.3e-06  4.9e+04  7.2e+01
 13480  1.75288e-02  5.866e-03  3.604e-04   6.2e-06  1.3e-06  4.9e+04  1.6e+02
 13490  1.75341e-02  5.854e-03  3.594e-04   6.2e-06  1.3e-06  4.9e+04  7.8e+01
 13500  1.75392e-02  5.842e-03  3.585e-04   6.2e-06  1.3e-06  4.9e+04  8.0e+01
 13510  1.75444e-02  5.830e-03  3.575e-04   6.2e-06  1.3e-06  4.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  1.75475e-02  5.823e-03  3.570e-04   6.2e-06  1.3e-06  4.9e+04  9.5e+01
 13530  1.75500e-02  5.817e-03  3.566e-04   6.2e-06  1.3e-06  4.9e+04  1.3e+02
 13540  1.75559e-02  5.804e-03  3.555e-04   6.2e-06  1.3e-06  4.9e+04  1.4e+02
 13550  1.75639e-02  5.787e-03  3.542e-04   6.2e-06  1.3e-06  4.9e+04  7.0e+01
 13560  1.75671e-02  5.780e-03  3.537e-04   6.2e-06  1.3e-06  4.9e+04  7.4e+01
 13570  1.75708e-02  5.773e-03  3.531e-04   6.1e-06  1.2e-06  4.9e+04  7.2e+01
 13580  1.75765e-02  5.761e-03  3.522e-04   6.1e-06  1.2e-06  4.9e+04  7.4e+01
 13590  1.75870e-02  5.740e-03  3.505e-04   6.1e-06  1.2e-06  4.9e+04  1.5e+02
 13600  1.75937e-02  5.727e-03  3.495e-04   6.1e-06  1.2e-06  4.9e+04  9.3e+01
 13610  1.75998e-02  5.715e-03  3.485e-04   6.1e-06  1.2e-06  4.9e+04  1.8e+02
 13620  1.76064e-02  5.702e-03  3.475e-04   6.1e-06  1.2e-06  4.9e+04  1.7e+02
 13630  1.76137e-02  5.688e-03  3.464e-04   6.1e-06  1.2e-06  4.9e+04  6.7e+01
 13640  1.76205e-02  5.675e-03  3.454e-04   6.0e-06  1.2e-06  4.9e+04  1.0e+02
 13650  1.76248e-02  5.667e-03  3.448e-04   6.0e-06  1.2e-06  4.9e+04  1.5e+02
 13660  1.76355e-02  5.647e-03  3.432e-04   6.0e-06  1.2e-06  4.9e+04  1.1e+02
 13670  1.76424e-02  5.635e-03  3.422e-04   6.0e-06  1.2e-06  4.9e+04  7.2e+01
 13680  1.76496e-02  5.622e-03  3.412e-04   6.0e-06  1.2e-06  4.9e+04  1.1e+02
 13690  1.76542e-02  5.614e-03  3.406e-04   6.0e-06  1.2e-06  4.9e+04  1.5e+02
 13700  1.76623e-02  5.600e-03  3.394e-04   6.0e-06  1.2e-06  4.9e+04  1.4e+02
 13710  1.76767e-02  5.575e-03  3.374e-04   5.9e-06  1.2e-06  4.9e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.76855e-02  5.560e-03  3.362e-04   5.9e-06  1.2e-06  4.9e+04  6.6e+01
 13730  1.76908e-02  5.551e-03  3.355e-04   5.9e-06  1.2e-06  4.9e+04  1.3e+02
 13740  1.76998e-02  5.536e-03  3.343e-04   5.9e-06  1.2e-06  4.9e+04  4.2e+01
 13750  1.77115e-02  5.517e-03  3.327e-04   5.9e-06  1.2e-06  4.9e+04  1.7e+02
 13760  1.77236e-02  5.497e-03  3.311e-04   5.9e-06  1.2e-06  4.9e+04  4.8e+01
 13770  1.77295e-02  5.488e-03  3.303e-04   5.8e-06  1.2e-06  4.9e+04  9.3e+01
 13780  1.77350e-02  5.479e-03  3.296e-04   5.8e-06  1.2e-06  4.9e+04  7.0e+01
 13790  1.77477e-02  5.459e-03  3.280e-04   5.8e-06  1.2e-06  4.9e+04  1.2e+02
 13800  1.77536e-02  5.450e-03  3.272e-04   5.8e-06  1.2e-06  4.9e+04  1.4e+02
 13810  1.77611e-02  5.439e-03  3.262e-04   5.8e-06  1.2e-06  4.9e+04  1.3e+02
 13820  1.77735e-02  5.420e-03  3.247e-04   5.8e-06  1.2e-06  4.9e+04  1.1e+02
 13830  1.77840e-02  5.404e-03  3.233e-04   5.8e-06  1.2e-06  4.9e+04  1.0e+02
 13840  1.77893e-02  5.396e-03  3.226e-04   5.7e-06  1.2e-06  4.9e+04  1.7e+02
 13850  1.77955e-02  5.386e-03  3.219e-04   5.7e-06  1.2e-06  4.9e+04  2.0e+02
 13860  1.78036e-02  5.375e-03  3.209e-04   5.7e-06  1.2e-06  4.9e+04  7.0e+01
 13870  1.78174e-02  5.355e-03  3.192e-04   5.7e-06  1.2e-06  4.9e+04  1.1e+02
 13880  1.78275e-02  5.340e-03  3.179e-04   5.7e-06  1.2e-06  4.9e+04  1.7e+02
 13890  1.78390e-02  5.324e-03  3.165e-04   5.7e-06  1.2e-06  5.0e+04  3.3e+01
