OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21370  2.12040e-02  4.589e-02  9.310e-04   4.5e-05  4.7e-07  4.4e+04  1.6e+02
 21380  2.12044e-02  4.587e-02  9.303e-04   4.5e-05  4.7e-07  4.4e+04  1.4e+02
 21390  2.12048e-02  4.585e-02  9.295e-04   4.5e-05  4.7e-07  4.4e+04  1.4e+02
 21400  2.12051e-02  4.583e-02  9.287e-04   4.5e-05  4.6e-07  4.4e+04  1.3e+02
 21410  2.12055e-02  4.581e-02  9.279e-04   4.5e-05  4.6e-07  4.4e+04  1.5e+02
 21420  2.12059e-02  4.579e-02  9.271e-04   4.5e-05  4.6e-07  4.4e+04  1.3e+02
 21430  2.12062e-02  4.577e-02  9.264e-04   4.5e-05  4.6e-07  4.4e+04  1.3e+02
 21440  2.12066e-02  4.576e-02  9.256e-04   4.5e-05  4.6e-07  4.4e+04  1.5e+02
 21450  2.12070e-02  4.574e-02  9.248e-04   4.5e-05  4.6e-07  4.4e+04  1.5e+02
 21460  2.12073e-02  4.572e-02  9.240e-04   4.5e-05  4.6e-07  4.4e+04  1.6e+02
 21470  2.12077e-02  4.570e-02  9.233e-04   4.5e-05  4.6e-07  4.4e+04  1.5e+02
 21480  2.12081e-02  4.568e-02  9.225e-04   4.5e-05  4.6e-07  4.4e+04  1.4e+02
 21490  2.12084e-02  4.566e-02  9.217e-04   4.5e-05  4.6e-07  4.4e+04  1.4e+02
 21500  2.12088e-02  4.565e-02  9.209e-04   4.5e-05  4.6e-07  4.4e+04  1.1e+02
 21510  2.12092e-02  4.563e-02  9.201e-04   4.5e-05  4.6e-07  4.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21520  2.12095e-02  4.561e-02  9.194e-04   4.5e-05  4.6e-07  4.4e+04  1.5e+02
 21530  2.12099e-02  4.559e-02  9.186e-04   4.5e-05  4.6e-07  4.4e+04  1.5e+02
 21540  2.12103e-02  4.557e-02  9.178e-04   4.5e-05  4.6e-07  4.4e+04  1.3e+02
 21550  2.12107e-02  4.555e-02  9.170e-04   4.4e-05  4.6e-07  4.4e+04  1.2e+02
 21560  2.12110e-02  4.554e-02  9.163e-04   4.4e-05  4.6e-07  4.4e+04  1.3e+02
 21570  2.12114e-02  4.552e-02  9.155e-04   4.4e-05  4.6e-07  4.4e+04  1.2e+02
 21580  2.12117e-02  4.550e-02  9.148e-04   4.4e-05  4.6e-07  4.4e+04  1.5e+02
 21590  2.12121e-02  4.548e-02  9.140e-04   4.4e-05  4.6e-07  4.4e+04  1.4e+02
 21600  2.12124e-02  4.546e-02  9.133e-04   4.4e-05  4.6e-07  4.4e+04  1.4e+02
 21610  2.12128e-02  4.545e-02  9.125e-04   4.4e-05  4.6e-07  4.4e+04  1.4e+02
 21620  2.12132e-02  4.543e-02  9.118e-04   4.4e-05  4.6e-07  4.4e+04  1.3e+02
 21630  2.12135e-02  4.541e-02  9.110e-04   4.4e-05  4.6e-07  4.4e+04  1.2e+02
 21640  2.12139e-02  4.539e-02  9.103e-04   4.4e-05  4.6e-07  4.4e+04  1.6e+02
 21650  2.12143e-02  4.537e-02  9.095e-04   4.4e-05  4.6e-07  4.4e+04  1.3e+02
 21660  2.12146e-02  4.535e-02  9.087e-04   4.4e-05  4.6e-07  4.4e+04  1.4e+02
 21670  2.12150e-02  4.534e-02  9.080e-04   4.4e-05  4.6e-07  4.4e+04  1.7e+02
 21680  2.12154e-02  4.532e-02  9.072e-04   4.4e-05  4.6e-07  4.4e+04  1.1e+02
 21690  2.12157e-02  4.530e-02  9.065e-04   4.4e-05  4.6e-07  4.4e+04  1.4e+02
 21700  2.12161e-02  4.528e-02  9.057e-04   4.4e-05  4.6e-07  4.4e+04  1.4e+02
 21710  2.12165e-02  4.526e-02  9.049e-04   4.4e-05  4.6e-07  4.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21720  2.12169e-02  4.524e-02  9.041e-04   4.4e-05  4.5e-07  4.4e+04  9.5e+01
 21730  2.12172e-02  4.523e-02  9.034e-04   4.4e-05  4.5e-07  4.4e+04  1.1e+02
 21740  2.12176e-02  4.521e-02  9.026e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21750  2.12179e-02  4.519e-02  9.019e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21760  2.12183e-02  4.517e-02  9.011e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 21770  2.12187e-02  4.515e-02  9.004e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 21780  2.12190e-02  4.514e-02  8.996e-04   4.4e-05  4.5e-07  4.4e+04  1.1e+02
 21790  2.12194e-02  4.512e-02  8.989e-04   4.4e-05  4.5e-07  4.4e+04  1.5e+02
 21800  2.12198e-02  4.510e-02  8.981e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 21810  2.12201e-02  4.508e-02  8.974e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21820  2.12204e-02  4.507e-02  8.967e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21830  2.12208e-02  4.505e-02  8.959e-04   4.4e-05  4.5e-07  4.4e+04  1.1e+02
 21840  2.12212e-02  4.503e-02  8.952e-04   4.4e-05  4.5e-07  4.4e+04  1.6e+02
 21850  2.12215e-02  4.501e-02  8.944e-04   4.4e-05  4.5e-07  4.4e+04  1.5e+02
 21860  2.12219e-02  4.499e-02  8.937e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21870  2.12223e-02  4.497e-02  8.929e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 21880  2.12226e-02  4.496e-02  8.922e-04   4.4e-05  4.5e-07  4.4e+04  1.8e+02
 21890  2.12230e-02  4.494e-02  8.914e-04   4.4e-05  4.5e-07  4.4e+04  1.2e+02
 21900  2.12234e-02  4.492e-02  8.907e-04   4.4e-05  4.5e-07  4.4e+04  1.9e+02
 21910  2.12237e-02  4.490e-02  8.899e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21920  2.12241e-02  4.488e-02  8.892e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 21930  2.12244e-02  4.487e-02  8.885e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21940  2.12248e-02  4.485e-02  8.877e-04   4.4e-05  4.5e-07  4.4e+04  1.6e+02
 21950  2.12251e-02  4.483e-02  8.870e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 21960  2.12255e-02  4.481e-02  8.862e-04   4.4e-05  4.5e-07  4.4e+04  1.5e+02
 21970  2.12259e-02  4.480e-02  8.855e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21980  2.12262e-02  4.478e-02  8.848e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 21990  2.12266e-02  4.476e-02  8.840e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 22000  2.12269e-02  4.474e-02  8.833e-04   4.4e-05  4.5e-07  4.4e+04  1.6e+02
 22010  2.12273e-02  4.472e-02  8.826e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 22020  2.12276e-02  4.471e-02  8.819e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 22030  2.12280e-02  4.469e-02  8.811e-04   4.4e-05  4.5e-07  4.4e+04  1.3e+02
 22040  2.12284e-02  4.467e-02  8.804e-04   4.4e-05  4.5e-07  4.4e+04  1.1e+02
 22050  2.12287e-02  4.465e-02  8.797e-04   4.4e-05  4.5e-07  4.4e+04  1.4e+02
 22060  2.12291e-02  4.464e-02  8.789e-04   4.4e-05  4.4e-07  4.4e+04  1.7e+02
 22070  2.12294e-02  4.462e-02  8.782e-04   4.4e-05  4.4e-07  4.4e+04  1.4e+02
 22080  2.12298e-02  4.460e-02  8.775e-04   4.4e-05  4.4e-07  4.4e+04  1.7e+02
 22090  2.12301e-02  4.458e-02  8.767e-04   4.4e-05  4.4e-07  4.4e+04  1.3e+02
 22100  2.12305e-02  4.457e-02  8.760e-04   4.4e-05  4.4e-07  4.4e+04  1.4e+02
 22110  2.12308e-02  4.455e-02  8.753e-04   4.4e-05  4.4e-07  4.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22120  2.12312e-02  4.453e-02  8.746e-04   4.3e-05  4.4e-07  4.4e+04  1.6e+02
 22130  2.12315e-02  4.451e-02  8.739e-04   4.3e-05  4.4e-07  4.4e+04  1.3e+02
 22140  2.12319e-02  4.450e-02  8.732e-04   4.3e-05  4.4e-07  4.4e+04  1.8e+02
 22150  2.12322e-02  4.448e-02  8.725e-04   4.3e-05  4.4e-07  4.4e+04  1.2e+02
 22160  2.12326e-02  4.446e-02  8.717e-04   4.3e-05  4.4e-07  4.4e+04  1.2e+02
 22170  2.12329e-02  4.444e-02  8.710e-04   4.3e-05  4.4e-07  4.4e+04  1.1e+02
 22180  2.12333e-02  4.443e-02  8.703e-04   4.3e-05  4.4e-07  4.4e+04  1.4e+02
 22190  2.12336e-02  4.441e-02  8.696e-04   4.3e-05  4.4e-07  4.4e+04  1.6e+02
 22200  2.12340e-02  4.439e-02  8.689e-04   4.3e-05  4.4e-07  4.4e+04  1.3e+02
 22210  2.12343e-02  4.437e-02  8.682e-04   4.3e-05  4.4e-07  4.4e+04  1.4e+02
 22220  2.12347e-02  4.436e-02  8.675e-04   4.3e-05  4.4e-07  4.4e+04  1.4e+02
 22230  2.12350e-02  4.434e-02  8.668e-04   4.3e-05  4.4e-07  4.4e+04  1.4e+02
 22240  2.12354e-02  4.432e-02  8.661e-04   4.3e-05  4.4e-07  4.4e+04  1.4e+02
 22250  2.12357e-02  4.431e-02  8.654e-04   4.3e-05  4.4e-07  4.4e+04  1.5e+02
 22260  2.12360e-02  4.429e-02  8.647e-04   4.3e-05  4.4e-07  4.4e+04  1.2e+02
 22270  2.12364e-02  4.427e-02  8.639e-04   4.3e-05  4.4e-07  4.4e+04  1.4e+02
 22280  2.12367e-02  4.425e-02  8.633e-04   4.3e-05  4.4e-07  4.4e+04  1.4e+02
 22290  2.12370e-02  4.424e-02  8.626e-04   4.3e-05  4.4e-07  4.4e+04  1.3e+02
 22300  2.12374e-02  4.422e-02  8.619e-04   4.3e-05  4.4e-07  4.5e+04  1.4e+02
 22310  2.12377e-02  4.420e-02  8.612e-04   4.3e-05  4.4e-07  4.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22320  2.12381e-02  4.419e-02  8.605e-04   4.3e-05  4.4e-07  4.5e+04  1.3e+02
 22330  2.12384e-02  4.417e-02  8.598e-04   4.3e-05  4.4e-07  4.5e+04  1.6e+02
 22340  2.12388e-02  4.415e-02  8.591e-04   4.3e-05  4.4e-07  4.5e+04  1.2e+02
 22350  2.12391e-02  4.413e-02  8.584e-04   4.3e-05  4.4e-07  4.5e+04  1.2e+02
 22360  2.12395e-02  4.412e-02  8.577e-04   4.3e-05  4.4e-07  4.5e+04  1.5e+02
 22370  2.12398e-02  4.410e-02  8.570e-04   4.3e-05  4.4e-07  4.5e+04  1.3e+02
 22380  2.12402e-02  4.408e-02  8.563e-04   4.3e-05  4.4e-07  4.5e+04  1.2e+02
 22390  2.12405e-02  4.407e-02  8.556e-04   4.3e-05  4.4e-07  4.5e+04  1.3e+02
 22400  2.12408e-02  4.405e-02  8.549e-04   4.3e-05  4.4e-07  4.5e+04  1.5e+02
 22410  2.12412e-02  4.403e-02  8.542e-04   4.3e-05  4.3e-07  4.5e+04  1.4e+02
 22420  2.12415e-02  4.402e-02  8.536e-04   4.3e-05  4.3e-07  4.5e+04  1.4e+02
 22430  2.12419e-02  4.400e-02  8.529e-04   4.3e-05  4.3e-07  4.5e+04  1.6e+02
 22440  2.12422e-02  4.398e-02  8.522e-04   4.3e-05  4.3e-07  4.5e+04  1.3e+02
 22450  2.12426e-02  4.396e-02  8.515e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22460  2.12429e-02  4.395e-02  8.508e-04   4.3e-05  4.3e-07  4.5e+04  1.7e+02
 22470  2.12432e-02  4.393e-02  8.501e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22480  2.12436e-02  4.391e-02  8.494e-04   4.3e-05  4.3e-07  4.5e+04  1.3e+02
 22490  2.12439e-02  4.390e-02  8.487e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22500  2.12443e-02  4.388e-02  8.480e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22510  2.12446e-02  4.386e-02  8.473e-04   4.3e-05  4.3e-07  4.5e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22520  2.12450e-02  4.385e-02  8.467e-04   4.3e-05  4.3e-07  4.5e+04  1.4e+02
 22530  2.12453e-02  4.383e-02  8.459e-04   4.3e-05  4.3e-07  4.5e+04  1.3e+02
 22540  2.12457e-02  4.381e-02  8.452e-04   4.3e-05  4.3e-07  4.5e+04  1.3e+02
 22550  2.12460e-02  4.379e-02  8.446e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22560  2.12464e-02  4.378e-02  8.439e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22570  2.12467e-02  4.376e-02  8.432e-04   4.3e-05  4.3e-07  4.5e+04  1.4e+02
 22580  2.12471e-02  4.374e-02  8.425e-04   4.3e-05  4.3e-07  4.5e+04  1.4e+02
 22590  2.12474e-02  4.373e-02  8.418e-04   4.3e-05  4.3e-07  4.5e+04  1.4e+02
 22600  2.12477e-02  4.371e-02  8.411e-04   4.3e-05  4.3e-07  4.5e+04  1.0e+02
 22610  2.12481e-02  4.369e-02  8.404e-04   4.3e-05  4.3e-07  4.5e+04  1.7e+02
 22620  2.12485e-02  4.367e-02  8.397e-04   4.3e-05  4.3e-07  4.5e+04  1.4e+02
 22630  2.12488e-02  4.366e-02  8.390e-04   4.3e-05  4.3e-07  4.5e+04  1.3e+02
 22640  2.12492e-02  4.364e-02  8.383e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22650  2.12495e-02  4.362e-02  8.377e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22660  2.12498e-02  4.361e-02  8.370e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22670  2.12502e-02  4.359e-02  8.363e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22680  2.12505e-02  4.357e-02  8.357e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 22690  2.12509e-02  4.356e-02  8.349e-04   4.3e-05  4.3e-07  4.5e+04  1.6e+02
 22700  2.12512e-02  4.354e-02  8.343e-04   4.3e-05  4.3e-07  4.5e+04  1.2e+02
 22710  2.12515e-02  4.352e-02  8.336e-04   4.3e-05  4.3e-07  4.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22720  2.12519e-02  4.351e-02  8.330e-04   4.2e-05  4.3e-07  4.5e+04  1.3e+02
 22730  2.12522e-02  4.349e-02  8.323e-04   4.2e-05  4.3e-07  4.5e+04  1.6e+02
 22740  2.12526e-02  4.347e-02  8.316e-04   4.2e-05  4.3e-07  4.5e+04  1.3e+02
 22750  2.12529e-02  4.346e-02  8.309e-04   4.2e-05  4.3e-07  4.5e+04  1.2e+02
 22760  2.12532e-02  4.344e-02  8.302e-04   4.2e-05  4.3e-07  4.5e+04  1.4e+02
 22770  2.12536e-02  4.342e-02  8.296e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22780  2.12539e-02  4.340e-02  8.289e-04   4.2e-05  4.2e-07  4.5e+04  1.3e+02
 22790  2.12543e-02  4.339e-02  8.282e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22800  2.12546e-02  4.337e-02  8.276e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22810  2.12550e-02  4.335e-02  8.269e-04   4.2e-05  4.2e-07  4.5e+04  1.9e+02
 22820  2.12553e-02  4.334e-02  8.262e-04   4.2e-05  4.2e-07  4.5e+04  1.1e+02
 22830  2.12556e-02  4.332e-02  8.255e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22840  2.12560e-02  4.330e-02  8.249e-04   4.2e-05  4.2e-07  4.5e+04  1.6e+02
 22850  2.12563e-02  4.329e-02  8.242e-04   4.2e-05  4.2e-07  4.5e+04  1.5e+02
 22860  2.12567e-02  4.327e-02  8.235e-04   4.2e-05  4.2e-07  4.5e+04  1.7e+02
 22870  2.12570e-02  4.325e-02  8.229e-04   4.2e-05  4.2e-07  4.5e+04  1.3e+02
 22880  2.12574e-02  4.324e-02  8.221e-04   4.2e-05  4.2e-07  4.5e+04  1.1e+02
 22890  2.12577e-02  4.322e-02  8.215e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22900  2.12580e-02  4.320e-02  8.208e-04   4.2e-05  4.2e-07  4.5e+04  1.6e+02
 22910  2.12584e-02  4.319e-02  8.202e-04   4.2e-05  4.2e-07  4.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920  2.12588e-02  4.317e-02  8.194e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22930  2.12591e-02  4.315e-02  8.188e-04   4.2e-05  4.2e-07  4.5e+04  1.1e+02
 22940  2.12594e-02  4.314e-02  8.181e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22950  2.12598e-02  4.312e-02  8.175e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22960  2.12601e-02  4.310e-02  8.168e-04   4.2e-05  4.2e-07  4.5e+04  1.3e+02
 22970  2.12604e-02  4.309e-02  8.162e-04   4.2e-05  4.2e-07  4.5e+04  1.5e+02
 22980  2.12608e-02  4.307e-02  8.155e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 22990  2.12611e-02  4.305e-02  8.149e-04   4.2e-05  4.2e-07  4.5e+04  1.2e+02
 23000  2.12614e-02  4.304e-02  8.142e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 23010  2.12618e-02  4.302e-02  8.136e-04   4.2e-05  4.2e-07  4.5e+04  1.8e+02
 23020  2.12621e-02  4.301e-02  8.129e-04   4.2e-05  4.2e-07  4.5e+04  1.2e+02
 23030  2.12624e-02  4.299e-02  8.123e-04   4.2e-05  4.2e-07  4.5e+04  1.5e+02
 23040  2.12628e-02  4.297e-02  8.116e-04   4.2e-05  4.2e-07  4.5e+04  1.2e+02
 23050  2.12631e-02  4.296e-02  8.110e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 23060  2.12635e-02  4.294e-02  8.103e-04   4.2e-05  4.2e-07  4.5e+04  1.1e+02
 23070  2.12638e-02  4.292e-02  8.097e-04   4.2e-05  4.2e-07  4.5e+04  1.3e+02
 23080  2.12641e-02  4.291e-02  8.090e-04   4.2e-05  4.2e-07  4.5e+04  1.3e+02
 23090  2.12645e-02  4.289e-02  8.083e-04   4.2e-05  4.2e-07  4.5e+04  1.5e+02
 23100  2.12648e-02  4.287e-02  8.077e-04   4.2e-05  4.2e-07  4.5e+04  1.1e+02
 23110  2.12652e-02  4.286e-02  8.070e-04   4.2e-05  4.2e-07  4.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120  2.12655e-02  4.284e-02  8.064e-04   4.2e-05  4.2e-07  4.5e+04  1.4e+02
 23130  2.12658e-02  4.282e-02  8.058e-04   4.2e-05  4.2e-07  4.5e+04  1.5e+02
 23140  2.12662e-02  4.281e-02  8.051e-04   4.2e-05  4.1e-07  4.5e+04  1.3e+02
 23150  2.12665e-02  4.279e-02  8.044e-04   4.2e-05  4.1e-07  4.5e+04  1.5e+02
 23160  2.12669e-02  4.277e-02  8.038e-04   4.2e-05  4.1e-07  4.5e+04  1.4e+02
 23170  2.12672e-02  4.276e-02  8.031e-04   4.2e-05  4.1e-07  4.5e+04  1.3e+02
 23180  2.12675e-02  4.274e-02  8.025e-04   4.2e-05  4.1e-07  4.5e+04  1.7e+02
 23190  2.12679e-02  4.273e-02  8.019e-04   4.2e-05  4.1e-07  4.5e+04  1.4e+02
 23200  2.12682e-02  4.271e-02  8.012e-04   4.2e-05  4.1e-07  4.5e+04  1.3e+02
 23210  2.12685e-02  4.270e-02  8.006e-04   4.2e-05  4.1e-07  4.5e+04  1.6e+02
 23220  2.12689e-02  4.268e-02  8.000e-04   4.2e-05  4.1e-07  4.5e+04  1.3e+02
 23230  2.12692e-02  4.266e-02  7.993e-04   4.2e-05  4.1e-07  4.5e+04  1.1e+02
 23240  2.12695e-02  4.265e-02  7.987e-04   4.2e-05  4.1e-07  4.5e+04  1.4e+02
 23250  2.12699e-02  4.263e-02  7.981e-04   4.2e-05  4.1e-07  4.5e+04  1.0e+02
 23260  2.12702e-02  4.262e-02  7.974e-04   4.2e-05  4.1e-07  4.5e+04  1.3e+02
 23270  2.12705e-02  4.260e-02  7.968e-04   4.2e-05  4.1e-07  4.5e+04  1.3e+02
 23280  2.12709e-02  4.258e-02  7.962e-04   4.2e-05  4.1e-07  4.5e+04  1.5e+02
 23290  2.12712e-02  4.257e-02  7.955e-04   4.2e-05  4.1e-07  4.5e+04  1.2e+02
 23300  2.12715e-02  4.255e-02  7.950e-04   4.2e-05  4.1e-07  4.5e+04  1.6e+02
 23310  2.12719e-02  4.254e-02  7.943e-04   4.2e-05  4.1e-07  4.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320  2.12722e-02  4.252e-02  7.937e-04   4.2e-05  4.1e-07  4.6e+04  1.3e+02
 23330  2.12725e-02  4.250e-02  7.931e-04   4.2e-05  4.1e-07  4.6e+04  1.5e+02
 23340  2.12729e-02  4.249e-02  7.925e-04   4.1e-05  4.1e-07  4.6e+04  1.6e+02
 23350  2.12732e-02  4.247e-02  7.918e-04   4.1e-05  4.1e-07  4.6e+04  1.5e+02
 23360  2.12735e-02  4.246e-02  7.912e-04   4.1e-05  4.1e-07  4.6e+04  1.4e+02
 23370  2.12738e-02  4.244e-02  7.906e-04   4.1e-05  4.1e-07  4.6e+04  1.5e+02
 23380  2.12742e-02  4.243e-02  7.900e-04   4.1e-05  4.1e-07  4.6e+04  1.2e+02
 23390  2.12745e-02  4.241e-02  7.894e-04   4.1e-05  4.1e-07  4.6e+04  1.3e+02
 23400  2.12749e-02  4.239e-02  7.887e-04   4.1e-05  4.1e-07  4.6e+04  1.2e+02
 23410  2.12752e-02  4.238e-02  7.881e-04   4.1e-05  4.1e-07  4.6e+04  1.1e+02
 23420  2.12755e-02  4.236e-02  7.875e-04   4.1e-05  4.1e-07  4.6e+04  1.1e+02
 23430  2.12759e-02  4.235e-02  7.869e-04   4.1e-05  4.1e-07  4.6e+04  2.0e+02
 23440  2.12762e-02  4.233e-02  7.862e-04   4.1e-05  4.1e-07  4.6e+04  1.3e+02
 23450  2.12766e-02  4.231e-02  7.856e-04   4.1e-05  4.1e-07  4.6e+04  1.4e+02
 23460  2.12769e-02  4.230e-02  7.850e-04   4.1e-05  4.1e-07  4.6e+04  1.3e+02
 23470  2.12772e-02  4.228e-02  7.844e-04   4.1e-05  4.1e-07  4.6e+04  1.4e+02
 23480  2.12775e-02  4.227e-02  7.838e-04   4.1e-05  4.1e-07  4.6e+04  1.6e+02
 23490  2.12779e-02  4.225e-02  7.832e-04   4.1e-05  4.1e-07  4.6e+04  1.6e+02
 23500  2.12782e-02  4.224e-02  7.826e-04   4.1e-05  4.1e-07  4.6e+04  1.4e+02
 23510  2.12785e-02  4.222e-02  7.820e-04   4.1e-05  4.1e-07  4.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520  2.12788e-02  4.221e-02  7.814e-04   4.1e-05  4.1e-07  4.6e+04  1.3e+02
 23530  2.12792e-02  4.219e-02  7.807e-04   4.1e-05  4.0e-07  4.6e+04  1.3e+02
 23540  2.12795e-02  4.218e-02  7.802e-04   4.1e-05  4.0e-07  4.6e+04  1.3e+02
 23550  2.12798e-02  4.216e-02  7.796e-04   4.1e-05  4.0e-07  4.6e+04  1.3e+02
 23560  2.12802e-02  4.214e-02  7.789e-04   4.1e-05  4.0e-07  4.6e+04  1.3e+02
 23570  2.12805e-02  4.213e-02  7.784e-04   4.1e-05  4.0e-07  4.6e+04  1.5e+02
 23580  2.12808e-02  4.211e-02  7.778e-04   4.1e-05  4.0e-07  4.6e+04  1.2e+02
 23590  2.12811e-02  4.210e-02  7.772e-04   4.1e-05  4.0e-07  4.6e+04  1.6e+02
 23600  2.12815e-02  4.208e-02  7.766e-04   4.1e-05  4.0e-07  4.6e+04  1.7e+02
 23610  2.12818e-02  4.207e-02  7.760e-04   4.1e-05  4.0e-07  4.6e+04  1.3e+02
 23620  2.12821e-02  4.205e-02  7.754e-04   4.1e-05  4.0e-07  4.6e+04  1.6e+02
 23630  2.12825e-02  4.204e-02  7.748e-04   4.1e-05  4.0e-07  4.6e+04  1.7e+02
 23640  2.12828e-02  4.202e-02  7.742e-04   4.1e-05  4.0e-07  4.6e+04  1.4e+02
 23650  2.12831e-02  4.201e-02  7.736e-04   4.1e-05  4.0e-07  4.6e+04  1.4e+02
 23660  2.12835e-02  4.199e-02  7.730e-04   4.1e-05  4.0e-07  4.6e+04  1.6e+02
 23670  2.12838e-02  4.198e-02  7.724e-04   4.1e-05  4.0e-07  4.6e+04  1.6e+02
 23680  2.12841e-02  4.196e-02  7.718e-04   4.1e-05  4.0e-07  4.6e+04  1.3e+02
 23690  2.12845e-02  4.195e-02  7.712e-04   4.1e-05  4.0e-07  4.6e+04  1.4e+02
 23700  2.12848e-02  4.193e-02  7.706e-04   4.1e-05  4.0e-07  4.6e+04  1.8e+02
 23710  2.12851e-02  4.192e-02  7.701e-04   4.1e-05  4.0e-07  4.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
