OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15390  6.33702e-03  6.106e+00  2.311e-02   2.3e-03  6.8e-08  5.6e+04  1.2e+02
 15400  6.33794e-03  6.106e+00  2.308e-02   2.3e-03  6.8e-08  5.6e+04  1.2e+02
 15410  6.33883e-03  6.106e+00  2.305e-02   2.3e-03  6.8e-08  5.6e+04  9.4e+01
 15420  6.33975e-03  6.106e+00  2.303e-02   2.3e-03  6.8e-08  5.6e+04  1.1e+02
 15430  6.34070e-03  6.106e+00  2.300e-02   2.3e-03  6.8e-08  5.6e+04  1.4e+02
 15440  6.34159e-03  6.106e+00  2.297e-02   2.3e-03  6.7e-08  5.6e+04  1.1e+02
 15450  6.34248e-03  6.106e+00  2.294e-02   2.3e-03  6.7e-08  5.6e+04  9.8e+01
 15460  6.34337e-03  6.106e+00  2.291e-02   2.3e-03  6.7e-08  5.6e+04  1.1e+02
 15470  6.34424e-03  6.106e+00  2.289e-02   2.3e-03  6.7e-08  5.6e+04  1.1e+02
 15480  6.34510e-03  6.106e+00  2.286e-02   2.3e-03  6.7e-08  5.6e+04  1.2e+02
 15490  6.34599e-03  6.106e+00  2.283e-02   2.3e-03  6.7e-08  5.6e+04  1.0e+02
 15500  6.34684e-03  6.106e+00  2.281e-02   2.3e-03  6.7e-08  5.6e+04  1.2e+02
 15510  6.34773e-03  6.106e+00  2.278e-02   2.3e-03  6.7e-08  5.6e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  6.34859e-03  6.106e+00  2.275e-02   2.3e-03  6.7e-08  5.6e+04  1.1e+02
 15530  6.34942e-03  6.106e+00  2.273e-02   2.3e-03  6.7e-08  5.6e+04  1.3e+02
 15540  6.35034e-03  6.106e+00  2.270e-02   2.3e-03  6.6e-08  5.6e+04  1.1e+02
 15550  6.35122e-03  6.106e+00  2.267e-02   2.3e-03  6.6e-08  5.6e+04  1.1e+02
 15560  6.35210e-03  6.106e+00  2.265e-02   2.3e-03  6.6e-08  5.6e+04  1.2e+02
 15570  6.35296e-03  6.106e+00  2.262e-02   2.3e-03  6.6e-08  5.6e+04  1.3e+02
 15580  6.35387e-03  6.106e+00  2.259e-02   2.3e-03  6.6e-08  5.6e+04  8.9e+01
 15590  6.35471e-03  6.106e+00  2.257e-02   2.3e-03  6.6e-08  5.6e+04  1.1e+02
 15600  6.35558e-03  6.106e+00  2.254e-02   2.3e-03  6.6e-08  5.6e+04  1.3e+02
 15610  6.35647e-03  6.106e+00  2.251e-02   2.3e-03  6.6e-08  5.6e+04  1.1e+02
 15620  6.35737e-03  6.106e+00  2.249e-02   2.3e-03  6.6e-08  5.6e+04  1.0e+02
 15630  6.35823e-03  6.106e+00  2.246e-02   2.3e-03  6.6e-08  5.6e+04  1.2e+02
 15640  6.35912e-03  6.106e+00  2.243e-02   2.3e-03  6.5e-08  5.6e+04  1.3e+02
 15650  6.35997e-03  6.106e+00  2.241e-02   2.3e-03  6.5e-08  5.6e+04  9.8e+01
 15660  6.36087e-03  6.106e+00  2.238e-02   2.3e-03  6.5e-08  5.6e+04  1.1e+02
 15670  6.36172e-03  6.105e+00  2.235e-02   2.3e-03  6.5e-08  5.6e+04  1.0e+02
 15680  6.36258e-03  6.105e+00  2.233e-02   2.3e-03  6.5e-08  5.6e+04  1.3e+02
 15690  6.36347e-03  6.105e+00  2.230e-02   2.3e-03  6.5e-08  5.6e+04  1.1e+02
 15700  6.36435e-03  6.105e+00  2.227e-02   2.3e-03  6.5e-08  5.6e+04  1.5e+02
 15710  6.36527e-03  6.105e+00  2.225e-02   2.3e-03  6.5e-08  5.6e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  6.36610e-03  6.105e+00  2.222e-02   2.3e-03  6.5e-08  5.6e+04  1.3e+02
 15730  6.36695e-03  6.105e+00  2.220e-02   2.3e-03  6.5e-08  5.6e+04  1.2e+02
 15740  6.36782e-03  6.105e+00  2.217e-02   2.3e-03  6.4e-08  5.6e+04  1.2e+02
 15750  6.36865e-03  6.105e+00  2.215e-02   2.3e-03  6.4e-08  5.6e+04  1.3e+02
 15760  6.36953e-03  6.105e+00  2.212e-02   2.3e-03  6.4e-08  5.6e+04  1.0e+02
 15770  6.37036e-03  6.105e+00  2.209e-02   2.3e-03  6.4e-08  5.6e+04  1.2e+02
 15780  6.37121e-03  6.105e+00  2.207e-02   2.3e-03  6.4e-08  5.6e+04  1.1e+02
 15790  6.37203e-03  6.105e+00  2.204e-02   2.3e-03  6.4e-08  5.6e+04  1.4e+02
 15800  6.37287e-03  6.105e+00  2.202e-02   2.3e-03  6.4e-08  5.6e+04  1.0e+02
 15810  6.37368e-03  6.105e+00  2.200e-02   2.3e-03  6.4e-08  5.6e+04  1.0e+02
 15820  6.37448e-03  6.105e+00  2.197e-02   2.3e-03  6.4e-08  5.6e+04  1.2e+02
 15830  6.37533e-03  6.105e+00  2.195e-02   2.3e-03  6.4e-08  5.7e+04  1.0e+02
 15840  6.37612e-03  6.105e+00  2.192e-02   2.3e-03  6.4e-08  5.7e+04  1.2e+02
 15850  6.37693e-03  6.105e+00  2.190e-02   2.3e-03  6.3e-08  5.7e+04  1.2e+02
 15860  6.37771e-03  6.105e+00  2.188e-02   2.3e-03  6.3e-08  5.7e+04  1.4e+02
 15870  6.37851e-03  6.105e+00  2.185e-02   2.3e-03  6.3e-08  5.7e+04  1.2e+02
 15880  6.37931e-03  6.105e+00  2.183e-02   2.3e-03  6.3e-08  5.7e+04  1.3e+02
 15890  6.38013e-03  6.105e+00  2.180e-02   2.3e-03  6.3e-08  5.7e+04  1.1e+02
 15900  6.38097e-03  6.105e+00  2.178e-02   2.3e-03  6.3e-08  5.7e+04  1.2e+02
 15910  6.38183e-03  6.105e+00  2.175e-02   2.3e-03  6.3e-08  5.7e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  6.38267e-03  6.105e+00  2.173e-02   2.3e-03  6.3e-08  5.7e+04  1.1e+02
 15930  6.38346e-03  6.105e+00  2.171e-02   2.3e-03  6.3e-08  5.7e+04  1.0e+02
 15940  6.38425e-03  6.105e+00  2.168e-02   2.3e-03  6.3e-08  5.7e+04  9.9e+01
 15950  6.38506e-03  6.105e+00  2.166e-02   2.3e-03  6.3e-08  5.7e+04  1.3e+02
 15960  6.38585e-03  6.105e+00  2.164e-02   2.3e-03  6.2e-08  5.7e+04  1.1e+02
 15970  6.38664e-03  6.105e+00  2.161e-02   2.3e-03  6.2e-08  5.7e+04  1.1e+02
 15980  6.38743e-03  6.105e+00  2.159e-02   2.3e-03  6.2e-08  5.7e+04  1.2e+02
 15990  6.38827e-03  6.105e+00  2.157e-02   2.3e-03  6.2e-08  5.7e+04  1.4e+02
 16000  6.38904e-03  6.105e+00  2.154e-02   2.3e-03  6.2e-08  5.7e+04  1.3e+02
 16010  6.38977e-03  6.105e+00  2.152e-02   2.3e-03  6.2e-08  5.7e+04  1.2e+02
 16020  6.39057e-03  6.105e+00  2.150e-02   2.3e-03  6.2e-08  5.7e+04  9.7e+01
 16030  6.39132e-03  6.105e+00  2.148e-02   2.3e-03  6.2e-08  5.7e+04  1.3e+02
 16040  6.39209e-03  6.105e+00  2.145e-02   2.3e-03  6.2e-08  5.7e+04  1.4e+02
 16050  6.39286e-03  6.105e+00  2.143e-02   2.3e-03  6.2e-08  5.7e+04  1.1e+02
 16060  6.39362e-03  6.104e+00  2.141e-02   2.3e-03  6.2e-08  5.7e+04  1.4e+02
 16070  6.39443e-03  6.104e+00  2.139e-02   2.3e-03  6.2e-08  5.7e+04  1.3e+02
 16080  6.39520e-03  6.104e+00  2.136e-02   2.3e-03  6.1e-08  5.7e+04  9.6e+01
 16090  6.39592e-03  6.104e+00  2.134e-02   2.3e-03  6.1e-08  5.7e+04  1.0e+02
 16100  6.39668e-03  6.104e+00  2.132e-02   2.3e-03  6.1e-08  5.7e+04  1.3e+02
 16110  6.39742e-03  6.104e+00  2.130e-02   2.3e-03  6.1e-08  5.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  6.39818e-03  6.104e+00  2.128e-02   2.3e-03  6.1e-08  5.7e+04  1.3e+02
 16130  6.39897e-03  6.104e+00  2.125e-02   2.3e-03  6.1e-08  5.7e+04  1.1e+02
 16140  6.39970e-03  6.104e+00  2.123e-02   2.3e-03  6.1e-08  5.7e+04  1.4e+02
 16150  6.40043e-03  6.104e+00  2.121e-02   2.3e-03  6.1e-08  5.7e+04  1.2e+02
 16160  6.40119e-03  6.104e+00  2.119e-02   2.3e-03  6.1e-08  5.7e+04  1.4e+02
 16170  6.40194e-03  6.104e+00  2.117e-02   2.3e-03  6.1e-08  5.7e+04  1.2e+02
 16180  6.40269e-03  6.104e+00  2.115e-02   2.3e-03  6.1e-08  5.7e+04  1.3e+02
 16190  6.40345e-03  6.104e+00  2.113e-02   2.3e-03  6.1e-08  5.7e+04  1.3e+02
 16200  6.40418e-03  6.104e+00  2.110e-02   2.3e-03  6.0e-08  5.7e+04  1.2e+02
 16210  6.40492e-03  6.104e+00  2.108e-02   2.3e-03  6.0e-08  5.7e+04  1.3e+02
 16220  6.40567e-03  6.104e+00  2.106e-02   2.3e-03  6.0e-08  5.7e+04  9.4e+01
 16230  6.40644e-03  6.104e+00  2.104e-02   2.3e-03  6.0e-08  5.7e+04  1.1e+02
 16240  6.40713e-03  6.104e+00  2.102e-02   2.3e-03  6.0e-08  5.7e+04  1.4e+02
 16250  6.40789e-03  6.104e+00  2.100e-02   2.3e-03  6.0e-08  5.7e+04  1.1e+02
 16260  6.40865e-03  6.104e+00  2.098e-02   2.3e-03  6.0e-08  5.7e+04  1.4e+02
 16270  6.40933e-03  6.104e+00  2.096e-02   2.3e-03  6.0e-08  5.7e+04  1.3e+02
 16280  6.41005e-03  6.104e+00  2.094e-02   2.3e-03  6.0e-08  5.7e+04  1.2e+02
 16290  6.41080e-03  6.104e+00  2.092e-02   2.3e-03  6.0e-08  5.7e+04  1.2e+02
 16300  6.41152e-03  6.104e+00  2.090e-02   2.3e-03  6.0e-08  5.7e+04  1.3e+02
 16310  6.41225e-03  6.104e+00  2.088e-02   2.3e-03  6.0e-08  5.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  6.41294e-03  6.104e+00  2.086e-02   2.3e-03  6.0e-08  5.7e+04  1.3e+02
 16330  6.41372e-03  6.104e+00  2.083e-02   2.3e-03  5.9e-08  5.7e+04  1.3e+02
 16340  6.41447e-03  6.104e+00  2.081e-02   2.3e-03  5.9e-08  5.7e+04  1.2e+02
 16350  6.41518e-03  6.104e+00  2.079e-02   2.3e-03  5.9e-08  5.7e+04  1.4e+02
 16360  6.41594e-03  6.104e+00  2.077e-02   2.3e-03  5.9e-08  5.7e+04  1.5e+02
 16370  6.41670e-03  6.104e+00  2.075e-02   2.3e-03  5.9e-08  5.7e+04  1.2e+02
 16380  6.41747e-03  6.104e+00  2.073e-02   2.3e-03  5.9e-08  5.7e+04  1.3e+02
 16390  6.41817e-03  6.104e+00  2.071e-02   2.3e-03  5.9e-08  5.7e+04  1.4e+02
 16400  6.41889e-03  6.104e+00  2.069e-02   2.3e-03  5.9e-08  5.8e+04  1.4e+02
 16410  6.41964e-03  6.104e+00  2.067e-02   2.3e-03  5.9e-08  5.8e+04  1.4e+02
 16420  6.42037e-03  6.104e+00  2.065e-02   2.3e-03  5.9e-08  5.8e+04  1.3e+02
 16430  6.42116e-03  6.104e+00  2.063e-02   2.3e-03  5.9e-08  5.8e+04  1.2e+02
 16440  6.42192e-03  6.104e+00  2.060e-02   2.3e-03  5.9e-08  5.8e+04  1.0e+02
 16450  6.42265e-03  6.104e+00  2.058e-02   2.3e-03  5.9e-08  5.8e+04  1.1e+02
 16460  6.42341e-03  6.104e+00  2.056e-02   2.3e-03  5.8e-08  5.8e+04  1.2e+02
 16470  6.42416e-03  6.104e+00  2.054e-02   2.3e-03  5.8e-08  5.8e+04  1.4e+02
 16480  6.42494e-03  6.104e+00  2.052e-02   2.3e-03  5.8e-08  5.8e+04  1.1e+02
 16490  6.42570e-03  6.104e+00  2.050e-02   2.3e-03  5.8e-08  5.8e+04  1.1e+02
 16500  6.42644e-03  6.103e+00  2.048e-02   2.3e-03  5.8e-08  5.8e+04  1.2e+02
 16510  6.42725e-03  6.103e+00  2.046e-02   2.3e-03  5.8e-08  5.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  6.42800e-03  6.103e+00  2.044e-02   2.3e-03  5.8e-08  5.8e+04  1.2e+02
 16530  6.42880e-03  6.103e+00  2.041e-02   2.3e-03  5.8e-08  5.8e+04  1.2e+02
 16540  6.42957e-03  6.103e+00  2.039e-02   2.3e-03  5.8e-08  5.8e+04  1.1e+02
 16550  6.43035e-03  6.103e+00  2.037e-02   2.3e-03  5.8e-08  5.8e+04  1.6e+02
 16560  6.43113e-03  6.103e+00  2.035e-02   2.3e-03  5.8e-08  5.8e+04  1.3e+02
 16570  6.43188e-03  6.103e+00  2.033e-02   2.3e-03  5.8e-08  5.8e+04  1.1e+02
 16580  6.43265e-03  6.103e+00  2.031e-02   2.3e-03  5.8e-08  5.8e+04  1.3e+02
 16590  6.43348e-03  6.103e+00  2.029e-02   2.3e-03  5.7e-08  5.8e+04  9.7e+01
 16600  6.43425e-03  6.103e+00  2.027e-02   2.3e-03  5.7e-08  5.8e+04  1.5e+02
 16610  6.43506e-03  6.103e+00  2.024e-02   2.3e-03  5.7e-08  5.8e+04  1.2e+02
 16620  6.43585e-03  6.103e+00  2.022e-02   2.3e-03  5.7e-08  5.8e+04  1.1e+02
 16630  6.43661e-03  6.103e+00  2.020e-02   2.3e-03  5.7e-08  5.8e+04  1.2e+02
 16640  6.43739e-03  6.103e+00  2.018e-02   2.3e-03  5.7e-08  5.8e+04  1.4e+02
 16650  6.43819e-03  6.103e+00  2.016e-02   2.3e-03  5.7e-08  5.8e+04  1.0e+02
 16660  6.43895e-03  6.103e+00  2.014e-02   2.3e-03  5.7e-08  5.8e+04  1.4e+02
 16670  6.43973e-03  6.103e+00  2.012e-02   2.3e-03  5.7e-08  5.8e+04  1.3e+02
 16680  6.44053e-03  6.103e+00  2.009e-02   2.3e-03  5.7e-08  5.8e+04  1.3e+02
 16690  6.44128e-03  6.103e+00  2.007e-02   2.3e-03  5.7e-08  5.8e+04  1.3e+02
 16700  6.44203e-03  6.103e+00  2.005e-02   2.3e-03  5.7e-08  5.8e+04  1.4e+02
 16710  6.44285e-03  6.103e+00  2.003e-02   2.3e-03  5.7e-08  5.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  6.44356e-03  6.103e+00  2.001e-02   2.3e-03  5.6e-08  5.8e+04  1.4e+02
 16730  6.44431e-03  6.103e+00  1.999e-02   2.3e-03  5.6e-08  5.8e+04  9.7e+01
 16740  6.44506e-03  6.103e+00  1.997e-02   2.3e-03  5.6e-08  5.8e+04  1.3e+02
 16750  6.44583e-03  6.103e+00  1.995e-02   2.3e-03  5.6e-08  5.8e+04  8.8e+01
 16760  6.44659e-03  6.103e+00  1.993e-02   2.3e-03  5.6e-08  5.8e+04  1.2e+02
 16770  6.44736e-03  6.103e+00  1.991e-02   2.3e-03  5.6e-08  5.8e+04  1.1e+02
 16780  6.44808e-03  6.103e+00  1.989e-02   2.3e-03  5.6e-08  5.8e+04  1.1e+02
 16790  6.44883e-03  6.103e+00  1.987e-02   2.3e-03  5.6e-08  5.8e+04  1.2e+02
 16800  6.44955e-03  6.103e+00  1.985e-02   2.3e-03  5.6e-08  5.8e+04  1.3e+02
 16810  6.45031e-03  6.103e+00  1.983e-02   2.3e-03  5.6e-08  5.8e+04  1.6e+02
 16820  6.45111e-03  6.103e+00  1.981e-02   2.3e-03  5.6e-08  5.8e+04  1.3e+02
 16830  6.45187e-03  6.103e+00  1.979e-02   2.3e-03  5.6e-08  5.8e+04  1.2e+02
 16840  6.45267e-03  6.103e+00  1.977e-02   2.3e-03  5.6e-08  5.8e+04  1.3e+02
 16850  6.45345e-03  6.103e+00  1.975e-02   2.3e-03  5.6e-08  5.8e+04  1.2e+02
 16860  6.45420e-03  6.103e+00  1.973e-02   2.3e-03  5.5e-08  5.8e+04  1.3e+02
 16870  6.45499e-03  6.103e+00  1.971e-02   2.3e-03  5.5e-08  5.8e+04  1.5e+02
 16880  6.45578e-03  6.103e+00  1.969e-02   2.3e-03  5.5e-08  5.8e+04  1.4e+02
 16890  6.45654e-03  6.103e+00  1.967e-02   2.3e-03  5.5e-08  5.8e+04  1.4e+02
 16900  6.45741e-03  6.103e+00  1.964e-02   2.3e-03  5.5e-08  5.8e+04  9.6e+01
 16910  6.45815e-03  6.103e+00  1.962e-02   2.3e-03  5.5e-08  5.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  6.45894e-03  6.103e+00  1.960e-02   2.3e-03  5.5e-08  5.8e+04  1.3e+02
 16930  6.45973e-03  6.103e+00  1.958e-02   2.3e-03  5.5e-08  5.8e+04  1.0e+02
 16940  6.46053e-03  6.102e+00  1.956e-02   2.3e-03  5.5e-08  5.8e+04  1.3e+02
 16950  6.46130e-03  6.102e+00  1.954e-02   2.3e-03  5.5e-08  5.8e+04  1.4e+02
 16960  6.46211e-03  6.102e+00  1.952e-02   2.3e-03  5.5e-08  5.8e+04  1.3e+02
 16970  6.46288e-03  6.102e+00  1.950e-02   2.3e-03  5.5e-08  5.9e+04  1.2e+02
 16980  6.46368e-03  6.102e+00  1.948e-02   2.3e-03  5.5e-08  5.9e+04  1.3e+02
 16990  6.46449e-03  6.102e+00  1.946e-02   2.3e-03  5.4e-08  5.9e+04  1.4e+02
 17000  6.46535e-03  6.102e+00  1.943e-02   2.3e-03  5.4e-08  5.9e+04  1.2e+02
 17010  6.46618e-03  6.102e+00  1.941e-02   2.3e-03  5.4e-08  5.9e+04  1.1e+02
 17020  6.46697e-03  6.102e+00  1.939e-02   2.3e-03  5.4e-08  5.9e+04  1.2e+02
 17030  6.46779e-03  6.102e+00  1.937e-02   2.3e-03  5.4e-08  5.9e+04  1.1e+02
 17040  6.46865e-03  6.102e+00  1.935e-02   2.3e-03  5.4e-08  5.9e+04  1.5e+02
 17050  6.46948e-03  6.102e+00  1.932e-02   2.3e-03  5.4e-08  5.9e+04  9.9e+01
 17060  6.47027e-03  6.102e+00  1.930e-02   2.3e-03  5.4e-08  5.9e+04  1.1e+02
 17070  6.47104e-03  6.102e+00  1.928e-02   2.3e-03  5.4e-08  5.9e+04  1.2e+02
 17080  6.47185e-03  6.102e+00  1.926e-02   2.3e-03  5.4e-08  5.9e+04  1.1e+02
 17090  6.47267e-03  6.102e+00  1.924e-02   2.3e-03  5.4e-08  5.9e+04  1.4e+02
 17100  6.47350e-03  6.102e+00  1.922e-02   2.3e-03  5.4e-08  5.9e+04  1.1e+02
 17110  6.47434e-03  6.102e+00  1.920e-02   2.3e-03  5.4e-08  5.9e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  6.47511e-03  6.102e+00  1.918e-02   2.3e-03  5.3e-08  5.9e+04  1.2e+02
 17130  6.47590e-03  6.102e+00  1.916e-02   2.3e-03  5.3e-08  5.9e+04  1.1e+02
 17140  6.47666e-03  6.102e+00  1.914e-02   2.3e-03  5.3e-08  5.9e+04  1.4e+02
 17150  6.47753e-03  6.102e+00  1.911e-02   2.3e-03  5.3e-08  5.9e+04  9.2e+01
 17160  6.47836e-03  6.102e+00  1.909e-02   2.3e-03  5.3e-08  5.9e+04  1.1e+02
 17170  6.47921e-03  6.102e+00  1.907e-02   2.3e-03  5.3e-08  5.9e+04  1.5e+02
 17180  6.47998e-03  6.102e+00  1.905e-02   2.3e-03  5.3e-08  5.9e+04  1.3e+02
 17190  6.48087e-03  6.102e+00  1.903e-02   2.3e-03  5.3e-08  5.9e+04  1.0e+02
 17200  6.48168e-03  6.102e+00  1.901e-02   2.3e-03  5.3e-08  5.9e+04  1.3e+02
 17210  6.48252e-03  6.102e+00  1.899e-02   2.3e-03  5.3e-08  5.9e+04  1.0e+02
 17220  6.48332e-03  6.102e+00  1.896e-02   2.3e-03  5.3e-08  5.9e+04  1.1e+02
 17230  6.48410e-03  6.102e+00  1.894e-02   2.3e-03  5.3e-08  5.9e+04  1.2e+02
 17240  6.48490e-03  6.102e+00  1.892e-02   2.3e-03  5.3e-08  5.9e+04  1.0e+02
 17250  6.48568e-03  6.102e+00  1.890e-02   2.3e-03  5.3e-08  5.9e+04  1.3e+02
 17260  6.48647e-03  6.102e+00  1.888e-02   2.3e-03  5.2e-08  5.9e+04  1.5e+02
 17270  6.48729e-03  6.102e+00  1.886e-02   2.3e-03  5.2e-08  5.9e+04  1.4e+02
 17280  6.48812e-03  6.102e+00  1.884e-02   2.3e-03  5.2e-08  5.9e+04  1.1e+02
 17290  6.48887e-03  6.102e+00  1.882e-02   2.3e-03  5.2e-08  5.9e+04  1.5e+02
 17300  6.48965e-03  6.102e+00  1.880e-02   2.3e-03  5.2e-08  5.9e+04  1.3e+02
 17310  6.49044e-03  6.102e+00  1.878e-02   2.3e-03  5.2e-08  5.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  6.49124e-03  6.102e+00  1.876e-02   2.3e-03  5.2e-08  5.9e+04  1.2e+02
 17330  6.49204e-03  6.102e+00  1.874e-02   2.3e-03  5.2e-08  5.9e+04  1.1e+02
 17340  6.49282e-03  6.102e+00  1.872e-02   2.3e-03  5.2e-08  5.9e+04  1.0e+02
 17350  6.49361e-03  6.102e+00  1.870e-02   2.3e-03  5.2e-08  5.9e+04  1.3e+02
 17360  6.49444e-03  6.102e+00  1.868e-02   2.3e-03  5.2e-08  5.9e+04  1.1e+02
 17370  6.49520e-03  6.102e+00  1.866e-02   2.3e-03  5.2e-08  5.9e+04  1.6e+02
 17380  6.49603e-03  6.102e+00  1.864e-02   2.3e-03  5.2e-08  5.9e+04  1.4e+02
 17390  6.49686e-03  6.101e+00  1.862e-02   2.3e-03  5.2e-08  5.9e+04  1.2e+02
 17400  6.49770e-03  6.101e+00  1.860e-02   2.3e-03  5.1e-08  5.9e+04  1.1e+02
 17410  6.49850e-03  6.101e+00  1.858e-02   2.3e-03  5.1e-08  5.9e+04  1.0e+02
 17420  6.49930e-03  6.101e+00  1.855e-02   2.3e-03  5.1e-08  5.9e+04  1.4e+02
 17430  6.50016e-03  6.101e+00  1.853e-02   2.3e-03  5.1e-08  5.9e+04  1.2e+02
 17440  6.50101e-03  6.101e+00  1.851e-02   2.3e-03  5.1e-08  5.9e+04  1.6e+02
 17450  6.50184e-03  6.101e+00  1.849e-02   2.3e-03  5.1e-08  5.9e+04  1.0e+02
 17460  6.50267e-03  6.101e+00  1.847e-02   2.3e-03  5.1e-08  5.9e+04  1.4e+02
 17470  6.50347e-03  6.101e+00  1.845e-02   2.3e-03  5.1e-08  5.9e+04  1.2e+02
 17480  6.50431e-03  6.101e+00  1.843e-02   2.3e-03  5.1e-08  5.9e+04  1.2e+02
 17490  6.50514e-03  6.101e+00  1.841e-02   2.3e-03  5.1e-08  5.9e+04  1.3e+02
 17500  6.50598e-03  6.101e+00  1.839e-02   2.3e-03  5.1e-08  5.9e+04  9.8e+01
 17510  6.50680e-03  6.101e+00  1.836e-02   2.3e-03  5.1e-08  5.9e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  6.50759e-03  6.101e+00  1.834e-02   2.3e-03  5.1e-08  5.9e+04  1.1e+02
 17530  6.50841e-03  6.101e+00  1.832e-02   2.3e-03  5.1e-08  5.9e+04  1.1e+02
 17540  6.50923e-03  6.101e+00  1.830e-02   2.3e-03  5.0e-08  5.9e+04  1.3e+02
 17550  6.51006e-03  6.101e+00  1.828e-02   2.3e-03  5.0e-08  5.9e+04  1.0e+02
 17560  6.51085e-03  6.101e+00  1.826e-02   2.3e-03  5.0e-08  6.0e+04  1.3e+02
 17570  6.51166e-03  6.101e+00  1.824e-02   2.3e-03  5.0e-08  6.0e+04  1.0e+02
 17580  6.51248e-03  6.101e+00  1.822e-02   2.3e-03  5.0e-08  6.0e+04  9.7e+01
 17590  6.51323e-03  6.101e+00  1.820e-02   2.3e-03  5.0e-08  6.0e+04  1.2e+02
 17600  6.51404e-03  6.101e+00  1.818e-02   2.3e-03  5.0e-08  6.0e+04  1.4e+02
 17610  6.51487e-03  6.101e+00  1.816e-02   2.3e-03  5.0e-08  6.0e+04  1.4e+02
 17620  6.51568e-03  6.101e+00  1.814e-02   2.3e-03  5.0e-08  6.0e+04  1.1e+02
 17630  6.51646e-03  6.101e+00  1.812e-02   2.3e-03  5.0e-08  6.0e+04  1.3e+02
 17640  6.51728e-03  6.101e+00  1.810e-02   2.3e-03  5.0e-08  6.0e+04  9.7e+01
 17650  6.51806e-03  6.101e+00  1.808e-02   2.3e-03  5.0e-08  6.0e+04  1.2e+02
 17660  6.51886e-03  6.101e+00  1.806e-02   2.3e-03  5.0e-08  6.0e+04  1.5e+02
 17670  6.51964e-03  6.101e+00  1.804e-02   2.3e-03  5.0e-08  6.0e+04  1.3e+02
 17680  6.52038e-03  6.101e+00  1.802e-02   2.3e-03  4.9e-08  6.0e+04  1.4e+02
 17690  6.52118e-03  6.101e+00  1.800e-02   2.3e-03  4.9e-08  6.0e+04  9.9e+01
 17700  6.52192e-03  6.101e+00  1.798e-02   2.3e-03  4.9e-08  6.0e+04  1.6e+02
 17710  6.52270e-03  6.101e+00  1.796e-02   2.3e-03  4.9e-08  6.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  6.52342e-03  6.101e+00  1.795e-02   2.3e-03  4.9e-08  6.0e+04  1.3e+02
 17730  6.52419e-03  6.101e+00  1.793e-02   2.3e-03  4.9e-08  6.0e+04  1.1e+02
