OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9630  2.18885e-02  1.143e-01  4.771e-03   7.9e-05  1.4e-06  2.9e+04  8.9e+01
  9640  2.18904e-02  1.143e-01  4.763e-03   7.9e-05  1.4e-06  2.9e+04  7.8e+01
  9650  2.18925e-02  1.142e-01  4.754e-03   7.9e-05  1.4e-06  2.9e+04  8.1e+01
  9660  2.18945e-02  1.141e-01  4.745e-03   7.9e-05  1.4e-06  2.9e+04  1.1e+02
  9670  2.18965e-02  1.140e-01  4.736e-03   7.9e-05  1.4e-06  2.9e+04  1.0e+02
  9680  2.18986e-02  1.139e-01  4.727e-03   7.9e-05  1.4e-06  2.9e+04  1.2e+02
  9690  2.19007e-02  1.138e-01  4.718e-03   7.9e-05  1.4e-06  2.9e+04  8.3e+01
  9700  2.19027e-02  1.137e-01  4.710e-03   7.9e-05  1.4e-06  2.9e+04  9.9e+01
  9710  2.19048e-02  1.136e-01  4.700e-03   7.8e-05  1.4e-06  2.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720  2.19068e-02  1.135e-01  4.692e-03   7.8e-05  1.4e-06  2.9e+04  9.2e+01
  9730  2.19088e-02  1.134e-01  4.683e-03   7.8e-05  1.4e-06  2.9e+04  8.0e+01
  9740  2.19109e-02  1.133e-01  4.674e-03   7.8e-05  1.4e-06  2.9e+04  8.5e+01
  9750  2.19129e-02  1.133e-01  4.666e-03   7.8e-05  1.4e-06  2.9e+04  8.7e+01
  9760  2.19148e-02  1.132e-01  4.658e-03   7.8e-05  1.4e-06  2.9e+04  9.8e+01
  9770  2.19167e-02  1.131e-01  4.650e-03   7.8e-05  1.4e-06  2.9e+04  1.1e+02
  9780  2.19188e-02  1.130e-01  4.641e-03   7.8e-05  1.4e-06  2.9e+04  9.3e+01
  9790  2.19209e-02  1.129e-01  4.632e-03   7.8e-05  1.4e-06  3.0e+04  1.2e+02
  9800  2.19228e-02  1.128e-01  4.624e-03   7.8e-05  1.4e-06  3.0e+04  9.5e+01
  9810  2.19248e-02  1.127e-01  4.616e-03   7.8e-05  1.4e-06  3.0e+04  1.1e+02
  9820  2.19268e-02  1.127e-01  4.608e-03   7.8e-05  1.4e-06  3.0e+04  1.0e+02
  9830  2.19289e-02  1.126e-01  4.599e-03   7.8e-05  1.4e-06  3.0e+04  1.0e+02
  9840  2.19309e-02  1.125e-01  4.591e-03   7.8e-05  1.4e-06  3.0e+04  8.9e+01
  9850  2.19328e-02  1.124e-01  4.583e-03   7.8e-05  1.4e-06  3.0e+04  9.3e+01
  9860  2.19348e-02  1.123e-01  4.575e-03   7.8e-05  1.4e-06  3.0e+04  9.6e+01
  9870  2.19368e-02  1.122e-01  4.567e-03   7.8e-05  1.4e-06  3.0e+04  8.7e+01
  9880  2.19388e-02  1.122e-01  4.559e-03   7.7e-05  1.4e-06  3.0e+04  9.0e+01
  9890  2.19408e-02  1.121e-01  4.551e-03   7.7e-05  1.4e-06  3.0e+04  1.1e+02
  9900  2.19429e-02  1.120e-01  4.542e-03   7.7e-05  1.4e-06  3.0e+04  8.4e+01
  9910  2.19450e-02  1.119e-01  4.534e-03   7.7e-05  1.4e-06  3.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  2.19469e-02  1.118e-01  4.526e-03   7.7e-05  1.4e-06  3.0e+04  8.7e+01
  9930  2.19489e-02  1.117e-01  4.518e-03   7.7e-05  1.4e-06  3.0e+04  1.3e+02
  9940  2.19510e-02  1.116e-01  4.510e-03   7.7e-05  1.4e-06  3.0e+04  1.0e+02
  9950  2.19531e-02  1.116e-01  4.502e-03   7.7e-05  1.4e-06  3.0e+04  9.7e+01
  9960  2.19550e-02  1.115e-01  4.494e-03   7.7e-05  1.4e-06  3.0e+04  1.1e+02
  9970  2.19570e-02  1.114e-01  4.486e-03   7.7e-05  1.4e-06  3.0e+04  1.0e+02
  9980  2.19592e-02  1.113e-01  4.478e-03   7.7e-05  1.4e-06  3.0e+04  1.2e+02
  9990  2.19612e-02  1.112e-01  4.470e-03   7.7e-05  1.3e-06  3.0e+04  7.5e+01
 10000  2.19632e-02  1.111e-01  4.462e-03   7.7e-05  1.3e-06  3.0e+04  1.1e+02
 10010  2.19653e-02  1.111e-01  4.454e-03   7.7e-05  1.3e-06  3.0e+04  9.3e+01
 10020  2.19673e-02  1.110e-01  4.446e-03   7.7e-05  1.3e-06  3.0e+04  1.1e+02
 10030  2.19693e-02  1.109e-01  4.438e-03   7.7e-05  1.3e-06  3.0e+04  8.8e+01
 10040  2.19712e-02  1.108e-01  4.431e-03   7.7e-05  1.3e-06  3.0e+04  1.2e+02
 10050  2.19732e-02  1.107e-01  4.423e-03   7.6e-05  1.3e-06  3.0e+04  1.0e+02
 10060  2.19753e-02  1.107e-01  4.416e-03   7.6e-05  1.3e-06  3.0e+04  1.1e+02
 10070  2.19773e-02  1.106e-01  4.408e-03   7.6e-05  1.3e-06  3.0e+04  1.1e+02
 10080  2.19793e-02  1.105e-01  4.400e-03   7.6e-05  1.3e-06  3.0e+04  1.0e+02
 10090  2.19813e-02  1.104e-01  4.393e-03   7.6e-05  1.3e-06  3.0e+04  9.9e+01
 10100  2.19834e-02  1.103e-01  4.385e-03   7.6e-05  1.3e-06  3.0e+04  1.1e+02
 10110  2.19854e-02  1.103e-01  4.377e-03   7.6e-05  1.3e-06  3.0e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  2.19874e-02  1.102e-01  4.370e-03   7.6e-05  1.3e-06  3.0e+04  1.0e+02
 10130  2.19893e-02  1.101e-01  4.363e-03   7.6e-05  1.3e-06  3.0e+04  9.9e+01
 10140  2.19914e-02  1.100e-01  4.355e-03   7.6e-05  1.3e-06  3.0e+04  1.1e+02
 10150  2.19935e-02  1.099e-01  4.347e-03   7.6e-05  1.3e-06  3.0e+04  7.8e+01
 10160  2.19955e-02  1.099e-01  4.340e-03   7.6e-05  1.3e-06  3.0e+04  9.0e+01
 10170  2.19976e-02  1.098e-01  4.332e-03   7.6e-05  1.3e-06  3.0e+04  7.5e+01
 10180  2.19996e-02  1.097e-01  4.325e-03   7.6e-05  1.3e-06  3.0e+04  1.2e+02
 10190  2.20017e-02  1.096e-01  4.317e-03   7.6e-05  1.3e-06  3.0e+04  8.8e+01
 10200  2.20037e-02  1.095e-01  4.310e-03   7.6e-05  1.3e-06  3.0e+04  1.2e+02
 10210  2.20058e-02  1.095e-01  4.302e-03   7.6e-05  1.3e-06  3.0e+04  7.7e+01
 10220  2.20079e-02  1.094e-01  4.294e-03   7.6e-05  1.3e-06  3.0e+04  9.9e+01
 10230  2.20099e-02  1.093e-01  4.287e-03   7.5e-05  1.3e-06  3.0e+04  9.1e+01
 10240  2.20120e-02  1.092e-01  4.280e-03   7.5e-05  1.3e-06  3.0e+04  8.1e+01
 10250  2.20140e-02  1.091e-01  4.273e-03   7.5e-05  1.3e-06  3.0e+04  1.0e+02
 10260  2.20161e-02  1.091e-01  4.265e-03   7.5e-05  1.3e-06  3.0e+04  1.1e+02
 10270  2.20181e-02  1.090e-01  4.258e-03   7.5e-05  1.3e-06  3.0e+04  8.7e+01
 10280  2.20201e-02  1.089e-01  4.251e-03   7.5e-05  1.3e-06  3.0e+04  8.3e+01
 10290  2.20221e-02  1.088e-01  4.244e-03   7.5e-05  1.3e-06  3.0e+04  1.1e+02
 10300  2.20240e-02  1.088e-01  4.237e-03   7.5e-05  1.3e-06  3.0e+04  9.8e+01
 10310  2.20260e-02  1.087e-01  4.230e-03   7.5e-05  1.3e-06  3.0e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  2.20280e-02  1.086e-01  4.223e-03   7.5e-05  1.3e-06  3.0e+04  9.8e+01
 10330  2.20300e-02  1.085e-01  4.216e-03   7.5e-05  1.3e-06  3.0e+04  1.1e+02
 10340  2.20321e-02  1.085e-01  4.209e-03   7.5e-05  1.3e-06  3.0e+04  9.3e+01
 10350  2.20340e-02  1.084e-01  4.202e-03   7.5e-05  1.3e-06  3.0e+04  9.6e+01
 10360  2.20361e-02  1.083e-01  4.195e-03   7.5e-05  1.3e-06  3.0e+04  9.7e+01
 10370  2.20381e-02  1.082e-01  4.188e-03   7.5e-05  1.3e-06  3.0e+04  1.1e+02
 10380  2.20401e-02  1.082e-01  4.181e-03   7.5e-05  1.3e-06  3.0e+04  1.1e+02
 10390  2.20421e-02  1.081e-01  4.174e-03   7.5e-05  1.3e-06  3.0e+04  8.4e+01
 10400  2.20440e-02  1.080e-01  4.168e-03   7.5e-05  1.3e-06  3.0e+04  1.3e+02
 10410  2.20460e-02  1.079e-01  4.161e-03   7.5e-05  1.3e-06  3.0e+04  1.1e+02
 10420  2.20481e-02  1.079e-01  4.154e-03   7.4e-05  1.3e-06  3.0e+04  7.7e+01
 10430  2.20502e-02  1.078e-01  4.147e-03   7.4e-05  1.3e-06  3.0e+04  1.0e+02
 10440  2.20521e-02  1.077e-01  4.141e-03   7.4e-05  1.3e-06  3.0e+04  1.1e+02
 10450  2.20542e-02  1.076e-01  4.134e-03   7.4e-05  1.3e-06  3.0e+04  9.5e+01
 10460  2.20562e-02  1.076e-01  4.127e-03   7.4e-05  1.3e-06  3.0e+04  9.4e+01
 10470  2.20582e-02  1.075e-01  4.121e-03   7.4e-05  1.3e-06  3.1e+04  8.4e+01
 10480  2.20602e-02  1.074e-01  4.114e-03   7.4e-05  1.3e-06  3.1e+04  9.1e+01
 10490  2.20622e-02  1.073e-01  4.107e-03   7.4e-05  1.3e-06  3.1e+04  1.1e+02
 10500  2.20641e-02  1.073e-01  4.101e-03   7.4e-05  1.3e-06  3.1e+04  1.0e+02
 10510  2.20661e-02  1.072e-01  4.094e-03   7.4e-05  1.2e-06  3.1e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  2.20681e-02  1.071e-01  4.088e-03   7.4e-05  1.2e-06  3.1e+04  1.0e+02
 10530  2.20702e-02  1.071e-01  4.081e-03   7.4e-05  1.2e-06  3.1e+04  1.0e+02
 10540  2.20722e-02  1.070e-01  4.075e-03   7.4e-05  1.2e-06  3.1e+04  1.0e+02
 10550  2.20742e-02  1.069e-01  4.068e-03   7.4e-05  1.2e-06  3.1e+04  1.0e+02
 10560  2.20763e-02  1.068e-01  4.062e-03   7.4e-05  1.2e-06  3.1e+04  7.7e+01
 10570  2.20784e-02  1.068e-01  4.055e-03   7.4e-05  1.2e-06  3.1e+04  1.1e+02
 10580  2.20804e-02  1.067e-01  4.048e-03   7.4e-05  1.2e-06  3.1e+04  9.4e+01
 10590  2.20823e-02  1.066e-01  4.042e-03   7.4e-05  1.2e-06  3.1e+04  1.2e+02
 10600  2.20844e-02  1.066e-01  4.036e-03   7.4e-05  1.2e-06  3.1e+04  8.4e+01
 10610  2.20864e-02  1.065e-01  4.029e-03   7.4e-05  1.2e-06  3.1e+04  1.2e+02
 10620  2.20885e-02  1.064e-01  4.023e-03   7.3e-05  1.2e-06  3.1e+04  9.7e+01
 10630  2.20905e-02  1.063e-01  4.016e-03   7.3e-05  1.2e-06  3.1e+04  9.4e+01
 10640  2.20925e-02  1.063e-01  4.010e-03   7.3e-05  1.2e-06  3.1e+04  1.1e+02
 10650  2.20945e-02  1.062e-01  4.004e-03   7.3e-05  1.2e-06  3.1e+04  1.1e+02
 10660  2.20966e-02  1.061e-01  3.997e-03   7.3e-05  1.2e-06  3.1e+04  8.3e+01
 10670  2.20986e-02  1.061e-01  3.991e-03   7.3e-05  1.2e-06  3.1e+04  1.0e+02
 10680  2.21007e-02  1.060e-01  3.985e-03   7.3e-05  1.2e-06  3.1e+04  1.0e+02
 10690  2.21027e-02  1.059e-01  3.979e-03   7.3e-05  1.2e-06  3.1e+04  1.0e+02
 10700  2.21048e-02  1.058e-01  3.972e-03   7.3e-05  1.2e-06  3.1e+04  1.0e+02
 10710  2.21068e-02  1.058e-01  3.966e-03   7.3e-05  1.2e-06  3.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  2.21088e-02  1.057e-01  3.960e-03   7.3e-05  1.2e-06  3.1e+04  1.3e+02
 10730  2.21110e-02  1.056e-01  3.953e-03   7.3e-05  1.2e-06  3.1e+04  9.7e+01
 10740  2.21131e-02  1.056e-01  3.947e-03   7.3e-05  1.2e-06  3.1e+04  1.1e+02
 10750  2.21151e-02  1.055e-01  3.941e-03   7.3e-05  1.2e-06  3.1e+04  1.0e+02
 10760  2.21172e-02  1.054e-01  3.935e-03   7.3e-05  1.2e-06  3.1e+04  8.0e+01
 10770  2.21192e-02  1.053e-01  3.928e-03   7.3e-05  1.2e-06  3.1e+04  1.0e+02
 10780  2.21213e-02  1.053e-01  3.922e-03   7.3e-05  1.2e-06  3.1e+04  9.3e+01
 10790  2.21232e-02  1.052e-01  3.916e-03   7.3e-05  1.2e-06  3.1e+04  1.1e+02
 10800  2.21254e-02  1.051e-01  3.910e-03   7.3e-05  1.2e-06  3.1e+04  8.9e+01
 10810  2.21274e-02  1.051e-01  3.904e-03   7.3e-05  1.2e-06  3.1e+04  1.2e+02
 10820  2.21294e-02  1.050e-01  3.898e-03   7.3e-05  1.2e-06  3.1e+04  9.2e+01
 10830  2.21314e-02  1.049e-01  3.892e-03   7.2e-05  1.2e-06  3.1e+04  9.2e+01
 10840  2.21334e-02  1.049e-01  3.886e-03   7.2e-05  1.2e-06  3.1e+04  1.0e+02
 10850  2.21354e-02  1.048e-01  3.880e-03   7.2e-05  1.2e-06  3.1e+04  9.9e+01
 10860  2.21375e-02  1.047e-01  3.874e-03   7.2e-05  1.2e-06  3.1e+04  1.1e+02
 10870  2.21394e-02  1.047e-01  3.869e-03   7.2e-05  1.2e-06  3.1e+04  1.0e+02
 10880  2.21415e-02  1.046e-01  3.862e-03   7.2e-05  1.2e-06  3.1e+04  1.0e+02
 10890  2.21435e-02  1.045e-01  3.856e-03   7.2e-05  1.2e-06  3.1e+04  9.6e+01
 10900  2.21455e-02  1.045e-01  3.851e-03   7.2e-05  1.2e-06  3.1e+04  1.2e+02
 10910  2.21476e-02  1.044e-01  3.845e-03   7.2e-05  1.2e-06  3.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  2.21496e-02  1.043e-01  3.839e-03   7.2e-05  1.2e-06  3.1e+04  1.1e+02
 10930  2.21516e-02  1.042e-01  3.833e-03   7.2e-05  1.2e-06  3.1e+04  9.8e+01
 10940  2.21536e-02  1.042e-01  3.827e-03   7.2e-05  1.2e-06  3.1e+04  1.2e+02
 10950  2.21557e-02  1.041e-01  3.821e-03   7.2e-05  1.2e-06  3.1e+04  8.7e+01
 10960  2.21578e-02  1.040e-01  3.815e-03   7.2e-05  1.2e-06  3.1e+04  9.1e+01
 10970  2.21599e-02  1.040e-01  3.809e-03   7.2e-05  1.2e-06  3.1e+04  1.1e+02
 10980  2.21619e-02  1.039e-01  3.803e-03   7.2e-05  1.2e-06  3.1e+04  1.2e+02
 10990  2.21640e-02  1.038e-01  3.798e-03   7.2e-05  1.2e-06  3.1e+04  1.2e+02
 11000  2.21662e-02  1.038e-01  3.791e-03   7.2e-05  1.2e-06  3.1e+04  8.3e+01
 11010  2.21683e-02  1.037e-01  3.785e-03   7.2e-05  1.2e-06  3.1e+04  8.9e+01
 11020  2.21702e-02  1.036e-01  3.780e-03   7.2e-05  1.2e-06  3.1e+04  1.2e+02
 11030  2.21723e-02  1.036e-01  3.774e-03   7.2e-05  1.2e-06  3.1e+04  9.9e+01
 11040  2.21743e-02  1.035e-01  3.768e-03   7.1e-05  1.2e-06  3.1e+04  1.1e+02
 11050  2.21763e-02  1.034e-01  3.763e-03   7.1e-05  1.2e-06  3.1e+04  1.2e+02
 11060  2.21784e-02  1.034e-01  3.757e-03   7.1e-05  1.2e-06  3.1e+04  1.1e+02
 11070  2.21805e-02  1.033e-01  3.751e-03   7.1e-05  1.2e-06  3.1e+04  8.5e+01
 11080  2.21825e-02  1.032e-01  3.746e-03   7.1e-05  1.2e-06  3.1e+04  1.1e+02
 11090  2.21845e-02  1.032e-01  3.740e-03   7.1e-05  1.2e-06  3.1e+04  9.4e+01
 11100  2.21865e-02  1.031e-01  3.735e-03   7.1e-05  1.2e-06  3.1e+04  1.1e+02
 11110  2.21886e-02  1.030e-01  3.729e-03   7.1e-05  1.2e-06  3.1e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  2.21906e-02  1.030e-01  3.723e-03   7.1e-05  1.2e-06  3.1e+04  9.2e+01
 11130  2.21926e-02  1.029e-01  3.718e-03   7.1e-05  1.1e-06  3.1e+04  1.1e+02
 11140  2.21947e-02  1.028e-01  3.712e-03   7.1e-05  1.1e-06  3.1e+04  9.5e+01
 11150  2.21967e-02  1.028e-01  3.706e-03   7.1e-05  1.1e-06  3.1e+04  8.8e+01
 11160  2.21988e-02  1.027e-01  3.701e-03   7.1e-05  1.1e-06  3.1e+04  1.2e+02
 11170  2.22009e-02  1.026e-01  3.695e-03   7.1e-05  1.1e-06  3.2e+04  9.6e+01
 11180  2.22030e-02  1.026e-01  3.689e-03   7.1e-05  1.1e-06  3.2e+04  1.1e+02
 11190  2.22050e-02  1.025e-01  3.684e-03   7.1e-05  1.1e-06  3.2e+04  8.5e+01
 11200  2.22070e-02  1.024e-01  3.679e-03   7.1e-05  1.1e-06  3.2e+04  1.3e+02
 11210  2.22092e-02  1.024e-01  3.673e-03   7.1e-05  1.1e-06  3.2e+04  1.3e+02
 11220  2.22113e-02  1.023e-01  3.667e-03   7.1e-05  1.1e-06  3.2e+04  1.2e+02
 11230  2.22133e-02  1.022e-01  3.662e-03   7.1e-05  1.1e-06  3.2e+04  1.1e+02
 11240  2.22153e-02  1.022e-01  3.656e-03   7.1e-05  1.1e-06  3.2e+04  1.1e+02
 11250  2.22175e-02  1.021e-01  3.650e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11260  2.22195e-02  1.020e-01  3.645e-03   7.0e-05  1.1e-06  3.2e+04  9.4e+01
 11270  2.22215e-02  1.020e-01  3.640e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11280  2.22237e-02  1.019e-01  3.634e-03   7.0e-05  1.1e-06  3.2e+04  1.0e+02
 11290  2.22257e-02  1.018e-01  3.629e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11300  2.22277e-02  1.018e-01  3.624e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11310  2.22298e-02  1.017e-01  3.618e-03   7.0e-05  1.1e-06  3.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  2.22319e-02  1.016e-01  3.612e-03   7.0e-05  1.1e-06  3.2e+04  7.8e+01
 11330  2.22338e-02  1.016e-01  3.607e-03   7.0e-05  1.1e-06  3.2e+04  1.2e+02
 11340  2.22357e-02  1.015e-01  3.602e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11350  2.22378e-02  1.014e-01  3.597e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11360  2.22398e-02  1.014e-01  3.592e-03   7.0e-05  1.1e-06  3.2e+04  8.7e+01
 11370  2.22418e-02  1.013e-01  3.587e-03   7.0e-05  1.1e-06  3.2e+04  9.6e+01
 11380  2.22439e-02  1.012e-01  3.581e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11390  2.22459e-02  1.012e-01  3.576e-03   7.0e-05  1.1e-06  3.2e+04  1.2e+02
 11400  2.22481e-02  1.011e-01  3.571e-03   7.0e-05  1.1e-06  3.2e+04  1.2e+02
 11410  2.22502e-02  1.011e-01  3.565e-03   7.0e-05  1.1e-06  3.2e+04  1.0e+02
 11420  2.22523e-02  1.010e-01  3.560e-03   7.0e-05  1.1e-06  3.2e+04  7.9e+01
 11430  2.22543e-02  1.009e-01  3.555e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11440  2.22563e-02  1.009e-01  3.550e-03   7.0e-05  1.1e-06  3.2e+04  1.1e+02
 11450  2.22583e-02  1.008e-01  3.544e-03   7.0e-05  1.1e-06  3.2e+04  9.5e+01
 11460  2.22603e-02  1.007e-01  3.540e-03   7.0e-05  1.1e-06  3.2e+04  1.0e+02
 11470  2.22625e-02  1.007e-01  3.534e-03   7.0e-05  1.1e-06  3.2e+04  9.5e+01
 11480  2.22646e-02  1.006e-01  3.529e-03   6.9e-05  1.1e-06  3.2e+04  9.4e+01
 11490  2.22666e-02  1.005e-01  3.524e-03   6.9e-05  1.1e-06  3.2e+04  9.2e+01
 11500  2.22686e-02  1.005e-01  3.519e-03   6.9e-05  1.1e-06  3.2e+04  1.0e+02
 11510  2.22708e-02  1.004e-01  3.513e-03   6.9e-05  1.1e-06  3.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  2.22728e-02  1.003e-01  3.508e-03   6.9e-05  1.1e-06  3.2e+04  1.1e+02
 11530  2.22750e-02  1.003e-01  3.503e-03   6.9e-05  1.1e-06  3.2e+04  1.0e+02
 11540  2.22770e-02  1.002e-01  3.498e-03   6.9e-05  1.1e-06  3.2e+04  1.2e+02
 11550  2.22791e-02  1.002e-01  3.493e-03   6.9e-05  1.1e-06  3.2e+04  8.9e+01
 11560  2.22810e-02  1.001e-01  3.488e-03   6.9e-05  1.1e-06  3.2e+04  1.4e+02
 11570  2.22832e-02  1.000e-01  3.482e-03   6.9e-05  1.1e-06  3.2e+04  8.5e+01
 11580  2.22851e-02  9.997e-02  3.478e-03   6.9e-05  1.1e-06  3.2e+04  1.0e+02
 11590  2.22871e-02  9.991e-02  3.473e-03   6.9e-05  1.1e-06  3.2e+04  1.1e+02
 11600  2.22892e-02  9.984e-02  3.468e-03   6.9e-05  1.1e-06  3.2e+04  8.7e+01
 11610  2.22912e-02  9.978e-02  3.463e-03   6.9e-05  1.1e-06  3.2e+04  1.3e+02
 11620  2.22933e-02  9.972e-02  3.457e-03   6.9e-05  1.1e-06  3.2e+04  9.6e+01
 11630  2.22952e-02  9.966e-02  3.453e-03   6.9e-05  1.1e-06  3.2e+04  1.2e+02
 11640  2.22973e-02  9.960e-02  3.448e-03   6.9e-05  1.1e-06  3.2e+04  1.1e+02
 11650  2.22994e-02  9.953e-02  3.443e-03   6.9e-05  1.1e-06  3.2e+04  9.9e+01
 11660  2.23014e-02  9.947e-02  3.438e-03   6.9e-05  1.1e-06  3.2e+04  1.2e+02
 11670  2.23033e-02  9.941e-02  3.433e-03   6.9e-05  1.1e-06  3.2e+04  1.0e+02
 11680  2.23055e-02  9.935e-02  3.428e-03   6.9e-05  1.1e-06  3.2e+04  1.0e+02
 11690  2.23075e-02  9.929e-02  3.423e-03   6.9e-05  1.1e-06  3.2e+04  1.2e+02
 11700  2.23095e-02  9.923e-02  3.419e-03   6.9e-05  1.1e-06  3.2e+04  9.4e+01
 11710  2.23114e-02  9.917e-02  3.414e-03   6.8e-05  1.1e-06  3.2e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  2.23135e-02  9.911e-02  3.409e-03   6.8e-05  1.1e-06  3.2e+04  1.1e+02
 11730  2.23155e-02  9.905e-02  3.404e-03   6.8e-05  1.1e-06  3.2e+04  1.3e+02
 11740  2.23175e-02  9.899e-02  3.400e-03   6.8e-05  1.1e-06  3.2e+04  9.4e+01
 11750  2.23197e-02  9.892e-02  3.394e-03   6.8e-05  1.1e-06  3.2e+04  1.1e+02
 11760  2.23217e-02  9.886e-02  3.390e-03   6.8e-05  1.1e-06  3.2e+04  1.2e+02
 11770  2.23238e-02  9.880e-02  3.385e-03   6.8e-05  1.1e-06  3.2e+04  9.0e+01
 11780  2.23257e-02  9.874e-02  3.380e-03   6.8e-05  1.1e-06  3.2e+04  1.2e+02
 11790  2.23276e-02  9.868e-02  3.376e-03   6.8e-05  1.1e-06  3.2e+04  1.1e+02
 11800  2.23297e-02  9.862e-02  3.371e-03   6.8e-05  1.1e-06  3.2e+04  1.0e+02
 11810  2.23317e-02  9.856e-02  3.366e-03   6.8e-05  1.1e-06  3.2e+04  1.1e+02
 11820  2.23338e-02  9.850e-02  3.361e-03   6.8e-05  1.1e-06  3.2e+04  7.9e+01
 11830  2.23358e-02  9.844e-02  3.357e-03   6.8e-05  1.1e-06  3.2e+04  1.2e+02
 11840  2.23378e-02  9.838e-02  3.352e-03   6.8e-05  1.1e-06  3.2e+04  9.6e+01
 11850  2.23398e-02  9.832e-02  3.347e-03   6.8e-05  1.0e-06  3.2e+04  9.8e+01
 11860  2.23417e-02  9.826e-02  3.343e-03   6.8e-05  1.0e-06  3.2e+04  1.1e+02
 11870  2.23439e-02  9.820e-02  3.338e-03   6.8e-05  1.0e-06  3.2e+04  1.1e+02
 11880  2.23460e-02  9.814e-02  3.333e-03   6.8e-05  1.0e-06  3.2e+04  1.0e+02
 11890  2.23479e-02  9.808e-02  3.329e-03   6.8e-05  1.0e-06  3.3e+04  1.2e+02
 11900  2.23498e-02  9.802e-02  3.324e-03   6.8e-05  1.0e-06  3.3e+04  1.1e+02
 11910  2.23520e-02  9.796e-02  3.320e-03   6.8e-05  1.0e-06  3.3e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  2.23540e-02  9.790e-02  3.315e-03   6.8e-05  1.0e-06  3.3e+04  1.2e+02
 11930  2.23560e-02  9.784e-02  3.310e-03   6.8e-05  1.0e-06  3.3e+04  9.7e+01
 11940  2.23580e-02  9.778e-02  3.306e-03   6.8e-05  1.0e-06  3.3e+04  1.0e+02
 11950  2.23600e-02  9.772e-02  3.301e-03   6.7e-05  1.0e-06  3.3e+04  1.3e+02
 11960  2.23622e-02  9.765e-02  3.296e-03   6.7e-05  1.0e-06  3.3e+04  8.1e+01
 11970  2.23641e-02  9.760e-02  3.292e-03   6.7e-05  1.0e-06  3.3e+04  9.4e+01
 11980  2.23661e-02  9.754e-02  3.287e-03   6.7e-05  1.0e-06  3.3e+04  1.3e+02
