OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13810  5.50480e-02  8.319e-03  6.975e-05   5.6e-05  7.7e-07  1.1e+04  2.0e+02
 13820  5.50552e-02  8.313e-03  6.966e-05   5.6e-05  7.7e-07  1.1e+04  2.0e+02
 13830  5.50622e-02  8.308e-03  6.957e-05   5.6e-05  7.7e-07  1.1e+04  1.2e+02
 13840  5.50703e-02  8.303e-03  6.947e-05   5.5e-05  7.7e-07  1.1e+04  2.6e+02
 13850  5.50776e-02  8.297e-03  6.937e-05   5.5e-05  7.7e-07  1.1e+04  2.4e+02
 13860  5.50853e-02  8.292e-03  6.928e-05   5.5e-05  7.7e-07  1.1e+04  1.7e+02
 13870  5.50929e-02  8.287e-03  6.918e-05   5.5e-05  7.7e-07  1.1e+04  1.2e+02
 13880  5.50999e-02  8.282e-03  6.909e-05   5.5e-05  7.7e-07  1.1e+04  1.0e+02
 13890  5.51066e-02  8.277e-03  6.900e-05   5.5e-05  7.7e-07  1.1e+04  1.2e+02
 13900  5.51152e-02  8.271e-03  6.889e-05   5.5e-05  7.7e-07  1.1e+04  1.2e+02
 13910  5.51224e-02  8.266e-03  6.880e-05   5.5e-05  7.7e-07  1.1e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  5.51294e-02  8.261e-03  6.871e-05   5.5e-05  7.7e-07  1.1e+04  1.3e+02
 13930  5.51370e-02  8.255e-03  6.862e-05   5.5e-05  7.6e-07  1.1e+04  2.0e+02
 13940  5.51441e-02  8.250e-03  6.853e-05   5.5e-05  7.6e-07  1.1e+04  1.6e+02
 13950  5.51523e-02  8.244e-03  6.843e-05   5.5e-05  7.6e-07  1.1e+04  1.2e+02
 13960  5.51587e-02  8.240e-03  6.835e-05   5.5e-05  7.6e-07  1.1e+04  2.0e+02
 13970  5.51653e-02  8.235e-03  6.826e-05   5.5e-05  7.6e-07  1.1e+04  1.3e+02
 13980  5.51736e-02  8.229e-03  6.816e-05   5.5e-05  7.6e-07  1.1e+04  1.9e+02
 13990  5.51804e-02  8.225e-03  6.807e-05   5.5e-05  7.6e-07  1.1e+04  9.1e+01
 14000  5.51873e-02  8.220e-03  6.799e-05   5.5e-05  7.6e-07  1.1e+04  1.9e+02
 14010  5.51959e-02  8.214e-03  6.788e-05   5.5e-05  7.6e-07  1.1e+04  1.9e+02
 14020  5.52035e-02  8.208e-03  6.779e-05   5.5e-05  7.6e-07  1.1e+04  1.5e+02
 14030  5.52095e-02  8.204e-03  6.771e-05   5.5e-05  7.6e-07  1.1e+04  1.1e+02
 14040  5.52174e-02  8.199e-03  6.761e-05   5.5e-05  7.6e-07  1.1e+04  1.8e+02
 14050  5.52261e-02  8.193e-03  6.751e-05   5.5e-05  7.5e-07  1.1e+04  1.1e+02
 14060  5.52342e-02  8.187e-03  6.741e-05   5.5e-05  7.5e-07  1.1e+04  1.9e+02
 14070  5.52405e-02  8.182e-03  6.733e-05   5.5e-05  7.5e-07  1.1e+04  1.7e+02
 14080  5.52490e-02  8.177e-03  6.722e-05   5.5e-05  7.5e-07  1.1e+04  1.8e+02
 14090  5.52564e-02  8.171e-03  6.713e-05   5.5e-05  7.5e-07  1.1e+04  1.7e+02
 14100  5.52630e-02  8.167e-03  6.705e-05   5.5e-05  7.5e-07  1.1e+04  1.6e+02
 14110  5.52702e-02  8.162e-03  6.696e-05   5.5e-05  7.5e-07  1.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  5.52802e-02  8.155e-03  6.684e-05   5.4e-05  7.5e-07  1.1e+04  1.3e+02
 14130  5.52876e-02  8.150e-03  6.675e-05   5.4e-05  7.5e-07  1.1e+04  1.3e+02
 14140  5.52954e-02  8.144e-03  6.665e-05   5.4e-05  7.5e-07  1.1e+04  1.5e+02
 14150  5.53023e-02  8.139e-03  6.657e-05   5.4e-05  7.5e-07  1.1e+04  1.5e+02
 14160  5.53103e-02  8.134e-03  6.647e-05   5.4e-05  7.5e-07  1.1e+04  1.0e+02
 14170  5.53189e-02  8.128e-03  6.637e-05   5.4e-05  7.4e-07  1.1e+04  1.9e+02
 14180  5.53255e-02  8.123e-03  6.629e-05   5.4e-05  7.4e-07  1.1e+04  1.8e+02
 14190  5.53329e-02  8.118e-03  6.620e-05   5.4e-05  7.4e-07  1.1e+04  1.7e+02
 14200  5.53410e-02  8.112e-03  6.610e-05   5.4e-05  7.4e-07  1.1e+04  2.5e+02
 14210  5.53490e-02  8.107e-03  6.600e-05   5.4e-05  7.4e-07  1.1e+04  1.5e+02
 14220  5.53571e-02  8.101e-03  6.590e-05   5.4e-05  7.4e-07  1.1e+04  2.4e+02
 14230  5.53645e-02  8.096e-03  6.581e-05   5.4e-05  7.4e-07  1.1e+04  1.5e+02
 14240  5.53722e-02  8.091e-03  6.572e-05   5.4e-05  7.4e-07  1.1e+04  2.3e+02
 14250  5.53816e-02  8.084e-03  6.561e-05   5.4e-05  7.4e-07  1.1e+04  1.1e+02
 14260  5.53910e-02  8.078e-03  6.549e-05   5.4e-05  7.4e-07  1.1e+04  1.5e+02
 14270  5.53989e-02  8.073e-03  6.540e-05   5.4e-05  7.4e-07  1.1e+04  2.3e+02
 14280  5.54063e-02  8.067e-03  6.531e-05   5.4e-05  7.4e-07  1.1e+04  1.8e+02
 14290  5.54121e-02  8.063e-03  6.524e-05   5.4e-05  7.3e-07  1.1e+04  2.0e+02
 14300  5.54198e-02  8.058e-03  6.515e-05   5.4e-05  7.3e-07  1.1e+04  2.0e+02
 14310  5.54274e-02  8.053e-03  6.506e-05   5.4e-05  7.3e-07  1.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  5.54349e-02  8.048e-03  6.497e-05   5.4e-05  7.3e-07  1.1e+04  1.4e+02
 14330  5.54420e-02  8.043e-03  6.488e-05   5.4e-05  7.3e-07  1.1e+04  1.8e+02
 14340  5.54498e-02  8.038e-03  6.479e-05   5.4e-05  7.3e-07  1.1e+04  1.8e+02
 14350  5.54581e-02  8.032e-03  6.469e-05   5.4e-05  7.3e-07  1.1e+04  1.4e+02
 14360  5.54653e-02  8.027e-03  6.460e-05   5.4e-05  7.3e-07  1.1e+04  2.0e+02
 14370  5.54731e-02  8.022e-03  6.451e-05   5.4e-05  7.3e-07  1.1e+04  2.3e+02
 14380  5.54821e-02  8.015e-03  6.440e-05   5.4e-05  7.3e-07  1.1e+04  1.2e+02
 14390  5.54897e-02  8.010e-03  6.431e-05   5.4e-05  7.3e-07  1.1e+04  8.0e+01
 14400  5.54968e-02  8.005e-03  6.423e-05   5.3e-05  7.3e-07  1.1e+04  2.1e+02
 14410  5.55052e-02  8.000e-03  6.413e-05   5.3e-05  7.2e-07  1.1e+04  1.6e+02
 14420  5.55129e-02  7.994e-03  6.404e-05   5.3e-05  7.2e-07  1.1e+04  1.2e+02
 14430  5.55211e-02  7.989e-03  6.394e-05   5.3e-05  7.2e-07  1.1e+04  1.7e+02
 14440  5.55280e-02  7.984e-03  6.386e-05   5.3e-05  7.2e-07  1.1e+04  1.6e+02
 14450  5.55353e-02  7.979e-03  6.377e-05   5.3e-05  7.2e-07  1.1e+04  9.4e+01
 14460  5.55453e-02  7.972e-03  6.365e-05   5.3e-05  7.2e-07  1.1e+04  1.2e+02
 14470  5.55533e-02  7.967e-03  6.356e-05   5.3e-05  7.2e-07  1.1e+04  1.2e+02
 14480  5.55608e-02  7.962e-03  6.347e-05   5.3e-05  7.2e-07  1.1e+04  1.5e+02
 14490  5.55696e-02  7.956e-03  6.337e-05   5.3e-05  7.2e-07  1.1e+04  2.1e+02
 14500  5.55772e-02  7.951e-03  6.328e-05   5.3e-05  7.2e-07  1.1e+04  2.8e+02
 14510  5.55854e-02  7.945e-03  6.318e-05   5.3e-05  7.2e-07  1.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  5.55928e-02  7.940e-03  6.309e-05   5.3e-05  7.2e-07  1.1e+04  1.6e+02
 14530  5.56000e-02  7.935e-03  6.301e-05   5.3e-05  7.1e-07  1.1e+04  1.5e+02
 14540  5.56090e-02  7.929e-03  6.290e-05   5.3e-05  7.1e-07  1.1e+04  1.6e+02
 14550  5.56154e-02  7.925e-03  6.283e-05   5.3e-05  7.1e-07  1.1e+04  1.8e+02
 14560  5.56227e-02  7.920e-03  6.274e-05   5.3e-05  7.1e-07  1.1e+04  2.6e+02
 14570  5.56314e-02  7.914e-03  6.264e-05   5.3e-05  7.1e-07  1.1e+04  1.7e+02
 14580  5.56402e-02  7.908e-03  6.254e-05   5.3e-05  7.1e-07  1.1e+04  1.2e+02
 14590  5.56480e-02  7.903e-03  6.244e-05   5.3e-05  7.1e-07  1.1e+04  2.0e+02
 14600  5.56563e-02  7.897e-03  6.235e-05   5.3e-05  7.1e-07  1.1e+04  1.2e+02
 14610  5.56646e-02  7.892e-03  6.225e-05   5.3e-05  7.1e-07  1.1e+04  7.5e+01
 14620  5.56723e-02  7.886e-03  6.216e-05   5.3e-05  7.1e-07  1.1e+04  1.3e+02
 14630  5.56784e-02  7.882e-03  6.209e-05   5.3e-05  7.1e-07  1.1e+04  1.2e+02
 14640  5.56858e-02  7.877e-03  6.200e-05   5.3e-05  7.1e-07  1.1e+04  1.3e+02
 14650  5.56935e-02  7.872e-03  6.191e-05   5.3e-05  7.1e-07  1.1e+04  1.3e+02
 14660  5.57014e-02  7.867e-03  6.182e-05   5.3e-05  7.0e-07  1.1e+04  1.5e+02
 14670  5.57084e-02  7.862e-03  6.174e-05   5.3e-05  7.0e-07  1.1e+04  1.0e+02
 14680  5.57164e-02  7.857e-03  6.165e-05   5.2e-05  7.0e-07  1.1e+04  1.8e+02
 14690  5.57255e-02  7.851e-03  6.154e-05   5.2e-05  7.0e-07  1.1e+04  1.4e+02
 14700  5.57319e-02  7.846e-03  6.147e-05   5.2e-05  7.0e-07  1.1e+04  1.0e+02
 14710  5.57390e-02  7.842e-03  6.139e-05   5.2e-05  7.0e-07  1.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  5.57465e-02  7.837e-03  6.130e-05   5.2e-05  7.0e-07  1.1e+04  1.4e+02
 14730  5.57533e-02  7.832e-03  6.122e-05   5.2e-05  7.0e-07  1.1e+04  1.4e+02
 14740  5.57602e-02  7.828e-03  6.114e-05   5.2e-05  7.0e-07  1.1e+04  1.5e+02
 14750  5.57676e-02  7.823e-03  6.106e-05   5.2e-05  7.0e-07  1.1e+04  1.1e+02
 14760  5.57751e-02  7.818e-03  6.097e-05   5.2e-05  7.0e-07  1.1e+04  1.9e+02
 14770  5.57823e-02  7.813e-03  6.089e-05   5.2e-05  7.0e-07  1.1e+04  1.4e+02
 14780  5.57890e-02  7.808e-03  6.081e-05   5.2e-05  7.0e-07  1.1e+04  1.4e+02
 14790  5.57962e-02  7.804e-03  6.073e-05   5.2e-05  6.9e-07  1.1e+04  2.3e+02
 14800  5.58022e-02  7.800e-03  6.066e-05   5.2e-05  6.9e-07  1.1e+04  1.2e+02
 14810  5.58098e-02  7.795e-03  6.057e-05   5.2e-05  6.9e-07  1.1e+04  9.1e+01
 14820  5.58174e-02  7.790e-03  6.048e-05   5.2e-05  6.9e-07  1.1e+04  2.2e+02
 14830  5.58246e-02  7.785e-03  6.040e-05   5.2e-05  6.9e-07  1.1e+04  1.3e+02
 14840  5.58312e-02  7.780e-03  6.033e-05   5.2e-05  6.9e-07  1.1e+04  1.9e+02
 14850  5.58374e-02  7.776e-03  6.026e-05   5.2e-05  6.9e-07  1.1e+04  1.5e+02
 14860  5.58451e-02  7.771e-03  6.017e-05   5.2e-05  6.9e-07  1.1e+04  2.0e+02
 14870  5.58527e-02  7.766e-03  6.008e-05   5.2e-05  6.9e-07  1.1e+04  1.4e+02
 14880  5.58593e-02  7.762e-03  6.001e-05   5.2e-05  6.9e-07  1.1e+04  1.7e+02
 14890  5.58653e-02  7.758e-03  5.994e-05   5.2e-05  6.9e-07  1.1e+04  1.5e+02
 14900  5.58727e-02  7.753e-03  5.986e-05   5.2e-05  6.9e-07  1.1e+04  1.6e+02
 14910  5.58793e-02  7.749e-03  5.978e-05   5.2e-05  6.9e-07  1.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  5.58859e-02  7.744e-03  5.971e-05   5.2e-05  6.9e-07  1.1e+04  1.1e+02
 14930  5.58934e-02  7.739e-03  5.962e-05   5.2e-05  6.8e-07  1.1e+04  6.9e+01
 14940  5.59008e-02  7.734e-03  5.954e-05   5.2e-05  6.8e-07  1.1e+04  1.3e+02
 14950  5.59075e-02  7.730e-03  5.946e-05   5.2e-05  6.8e-07  1.1e+04  1.4e+02
 14960  5.59137e-02  7.726e-03  5.939e-05   5.2e-05  6.8e-07  1.1e+04  2.1e+02
 14970  5.59199e-02  7.722e-03  5.933e-05   5.2e-05  6.8e-07  1.1e+04  1.6e+02
 14980  5.59266e-02  7.717e-03  5.925e-05   5.2e-05  6.8e-07  1.1e+04  1.9e+02
 14990  5.59338e-02  7.713e-03  5.917e-05   5.2e-05  6.8e-07  1.1e+04  2.3e+02
 15000  5.59404e-02  7.708e-03  5.910e-05   5.1e-05  6.8e-07  1.1e+04  1.4e+02
 15010  5.59463e-02  7.704e-03  5.903e-05   5.1e-05  6.8e-07  1.1e+04  1.6e+02
 15020  5.59526e-02  7.700e-03  5.896e-05   5.1e-05  6.8e-07  1.1e+04  2.5e+02
 15030  5.59604e-02  7.695e-03  5.887e-05   5.1e-05  6.8e-07  1.1e+04  2.6e+02
 15040  5.59662e-02  7.691e-03  5.881e-05   5.1e-05  6.8e-07  1.1e+04  2.1e+02
 15050  5.59735e-02  7.687e-03  5.873e-05   5.1e-05  6.8e-07  1.1e+04  1.5e+02
 15060  5.59803e-02  7.682e-03  5.865e-05   5.1e-05  6.8e-07  1.1e+04  2.1e+02
 15070  5.59875e-02  7.677e-03  5.857e-05   5.1e-05  6.7e-07  1.1e+04  1.8e+02
 15080  5.59937e-02  7.673e-03  5.851e-05   5.1e-05  6.7e-07  1.1e+04  2.0e+02
 15090  5.60018e-02  7.668e-03  5.842e-05   5.1e-05  6.7e-07  1.1e+04  2.0e+02
 15100  5.60079e-02  7.664e-03  5.835e-05   5.1e-05  6.7e-07  1.1e+04  1.8e+02
 15110  5.60145e-02  7.660e-03  5.828e-05   5.1e-05  6.7e-07  1.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  5.60209e-02  7.656e-03  5.821e-05   5.1e-05  6.7e-07  1.1e+04  1.5e+02
 15130  5.60285e-02  7.650e-03  5.812e-05   5.1e-05  6.7e-07  1.1e+04  1.9e+02
 15140  5.60362e-02  7.645e-03  5.804e-05   5.1e-05  6.7e-07  1.1e+04  2.5e+02
 15150  5.60420e-02  7.642e-03  5.797e-05   5.1e-05  6.7e-07  1.1e+04  1.4e+02
 15160  5.60488e-02  7.637e-03  5.790e-05   5.1e-05  6.7e-07  1.1e+04  1.1e+02
 15170  5.60563e-02  7.632e-03  5.782e-05   5.1e-05  6.7e-07  1.1e+04  1.5e+02
 15180  5.60639e-02  7.627e-03  5.773e-05   5.1e-05  6.7e-07  1.1e+04  1.6e+02
 15190  5.60704e-02  7.623e-03  5.766e-05   5.1e-05  6.7e-07  1.1e+04  1.1e+02
 15200  5.60770e-02  7.619e-03  5.759e-05   5.1e-05  6.7e-07  1.1e+04  1.1e+02
 15210  5.60842e-02  7.614e-03  5.751e-05   5.1e-05  6.6e-07  1.1e+04  1.6e+02
 15220  5.60916e-02  7.609e-03  5.743e-05   5.1e-05  6.6e-07  1.1e+04  2.3e+02
 15230  5.60983e-02  7.605e-03  5.736e-05   5.1e-05  6.6e-07  1.1e+04  2.3e+02
 15240  5.61054e-02  7.600e-03  5.728e-05   5.1e-05  6.6e-07  1.1e+04  1.5e+02
 15250  5.61121e-02  7.596e-03  5.721e-05   5.1e-05  6.6e-07  1.1e+04  1.4e+02
 15260  5.61181e-02  7.592e-03  5.715e-05   5.1e-05  6.6e-07  1.1e+04  1.5e+02
 15270  5.61250e-02  7.588e-03  5.707e-05   5.1e-05  6.6e-07  1.1e+04  2.7e+02
 15280  5.61317e-02  7.583e-03  5.700e-05   5.1e-05  6.6e-07  1.1e+04  2.0e+02
 15290  5.61387e-02  7.579e-03  5.692e-05   5.1e-05  6.6e-07  1.1e+04  1.6e+02
 15300  5.61458e-02  7.574e-03  5.685e-05   5.1e-05  6.6e-07  1.1e+04  1.4e+02
 15310  5.61522e-02  7.570e-03  5.678e-05   5.1e-05  6.6e-07  1.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  5.61585e-02  7.566e-03  5.671e-05   5.1e-05  6.6e-07  1.1e+04  2.7e+02
 15330  5.61659e-02  7.561e-03  5.663e-05   5.1e-05  6.6e-07  1.1e+04  2.4e+02
 15340  5.61722e-02  7.557e-03  5.656e-05   5.0e-05  6.6e-07  1.1e+04  2.0e+02
 15350  5.61797e-02  7.552e-03  5.648e-05   5.0e-05  6.6e-07  1.1e+04  9.8e+01
 15360  5.61864e-02  7.548e-03  5.641e-05   5.0e-05  6.5e-07  1.1e+04  1.8e+02
 15370  5.61928e-02  7.544e-03  5.634e-05   5.0e-05  6.5e-07  1.1e+04  1.2e+02
 15380  5.61996e-02  7.539e-03  5.627e-05   5.0e-05  6.5e-07  1.1e+04  2.4e+02
 15390  5.62062e-02  7.535e-03  5.620e-05   5.0e-05  6.5e-07  1.1e+04  1.7e+02
 15400  5.62137e-02  7.530e-03  5.612e-05   5.0e-05  6.5e-07  1.1e+04  1.0e+02
 15410  5.62207e-02  7.526e-03  5.605e-05   5.0e-05  6.5e-07  1.1e+04  1.2e+02
 15420  5.62282e-02  7.521e-03  5.597e-05   5.0e-05  6.5e-07  1.1e+04  1.7e+02
 15430  5.62352e-02  7.516e-03  5.589e-05   5.0e-05  6.5e-07  1.1e+04  1.7e+02
 15440  5.62417e-02  7.512e-03  5.582e-05   5.0e-05  6.5e-07  1.1e+04  1.0e+02
 15450  5.62481e-02  7.508e-03  5.575e-05   5.0e-05  6.5e-07  1.1e+04  2.2e+02
 15460  5.62549e-02  7.504e-03  5.568e-05   5.0e-05  6.5e-07  1.1e+04  1.9e+02
 15470  5.62620e-02  7.499e-03  5.561e-05   5.0e-05  6.5e-07  1.1e+04  1.6e+02
 15480  5.62682e-02  7.495e-03  5.554e-05   5.0e-05  6.5e-07  1.1e+04  2.4e+02
 15490  5.62744e-02  7.491e-03  5.548e-05   5.0e-05  6.5e-07  1.1e+04  2.1e+02
 15500  5.62824e-02  7.486e-03  5.539e-05   5.0e-05  6.4e-07  1.1e+04  1.2e+02
 15510  5.62892e-02  7.482e-03  5.532e-05   5.0e-05  6.4e-07  1.1e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  5.62956e-02  7.478e-03  5.525e-05   5.0e-05  6.4e-07  1.1e+04  1.6e+02
 15530  5.63019e-02  7.474e-03  5.519e-05   5.0e-05  6.4e-07  1.1e+04  1.0e+02
 15540  5.63093e-02  7.469e-03  5.511e-05   5.0e-05  6.4e-07  1.1e+04  2.3e+02
 15550  5.63162e-02  7.464e-03  5.504e-05   5.0e-05  6.4e-07  1.1e+04  9.1e+01
 15560  5.63231e-02  7.460e-03  5.497e-05   5.0e-05  6.4e-07  1.1e+04  9.7e+01
 15570  5.63290e-02  7.456e-03  5.490e-05   5.0e-05  6.4e-07  1.1e+04  1.0e+02
 15580  5.63364e-02  7.452e-03  5.483e-05   5.0e-05  6.4e-07  1.2e+04  1.6e+02
 15590  5.63428e-02  7.447e-03  5.476e-05   5.0e-05  6.4e-07  1.2e+04  1.2e+02
 15600  5.63487e-02  7.444e-03  5.470e-05   5.0e-05  6.4e-07  1.2e+04  1.7e+02
 15610  5.63558e-02  7.439e-03  5.462e-05   5.0e-05  6.4e-07  1.2e+04  1.2e+02
 15620  5.63637e-02  7.434e-03  5.454e-05   5.0e-05  6.4e-07  1.2e+04  1.2e+02
 15630  5.63703e-02  7.430e-03  5.447e-05   5.0e-05  6.4e-07  1.2e+04  2.0e+02
 15640  5.63766e-02  7.426e-03  5.441e-05   5.0e-05  6.4e-07  1.2e+04  2.3e+02
 15650  5.63831e-02  7.422e-03  5.434e-05   5.0e-05  6.4e-07  1.2e+04  1.8e+02
 15660  5.63898e-02  7.418e-03  5.427e-05   5.0e-05  6.3e-07  1.2e+04  1.6e+02
 15670  5.63968e-02  7.413e-03  5.420e-05   5.0e-05  6.3e-07  1.2e+04  2.1e+02
 15680  5.64032e-02  7.409e-03  5.413e-05   4.9e-05  6.3e-07  1.2e+04  1.0e+02
 15690  5.64111e-02  7.404e-03  5.405e-05   4.9e-05  6.3e-07  1.2e+04  1.2e+02
 15700  5.64171e-02  7.400e-03  5.399e-05   4.9e-05  6.3e-07  1.2e+04  9.9e+01
 15710  5.64231e-02  7.396e-03  5.393e-05   4.9e-05  6.3e-07  1.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  5.64301e-02  7.392e-03  5.385e-05   4.9e-05  6.3e-07  1.2e+04  2.3e+02
 15730  5.64367e-02  7.388e-03  5.379e-05   4.9e-05  6.3e-07  1.2e+04  9.3e+01
 15740  5.64436e-02  7.383e-03  5.372e-05   4.9e-05  6.3e-07  1.2e+04  2.0e+02
 15750  5.64507e-02  7.379e-03  5.364e-05   4.9e-05  6.3e-07  1.2e+04  1.8e+02
 15760  5.64572e-02  7.375e-03  5.358e-05   4.9e-05  6.3e-07  1.2e+04  1.3e+02
 15770  5.64643e-02  7.370e-03  5.350e-05   4.9e-05  6.3e-07  1.2e+04  1.4e+02
 15780  5.64712e-02  7.366e-03  5.343e-05   4.9e-05  6.3e-07  1.2e+04  1.9e+02
 15790  5.64770e-02  7.362e-03  5.337e-05   4.9e-05  6.3e-07  1.2e+04  1.1e+02
 15800  5.64833e-02  7.358e-03  5.331e-05   4.9e-05  6.3e-07  1.2e+04  2.3e+02
 15810  5.64901e-02  7.354e-03  5.324e-05   4.9e-05  6.2e-07  1.2e+04  2.1e+02
 15820  5.64971e-02  7.350e-03  5.317e-05   4.9e-05  6.2e-07  1.2e+04  1.6e+02
 15830  5.65033e-02  7.346e-03  5.311e-05   4.9e-05  6.2e-07  1.2e+04  2.0e+02
 15840  5.65098e-02  7.342e-03  5.304e-05   4.9e-05  6.2e-07  1.2e+04  2.3e+02
 15850  5.65153e-02  7.338e-03  5.298e-05   4.9e-05  6.2e-07  1.2e+04  1.1e+02
 15860  5.65226e-02  7.334e-03  5.291e-05   4.9e-05  6.2e-07  1.2e+04  1.4e+02
 15870  5.65286e-02  7.330e-03  5.285e-05   4.9e-05  6.2e-07  1.2e+04  1.8e+02
 15880  5.65345e-02  7.326e-03  5.279e-05   4.9e-05  6.2e-07  1.2e+04  1.4e+02
 15890  5.65407e-02  7.322e-03  5.273e-05   4.9e-05  6.2e-07  1.2e+04  1.6e+02
 15900  5.65476e-02  7.318e-03  5.266e-05   4.9e-05  6.2e-07  1.2e+04  1.4e+02
 15910  5.65543e-02  7.314e-03  5.259e-05   4.9e-05  6.2e-07  1.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  5.65613e-02  7.309e-03  5.252e-05   4.9e-05  6.2e-07  1.2e+04  1.3e+02
 15930  5.65678e-02  7.305e-03  5.245e-05   4.9e-05  6.2e-07  1.2e+04  1.9e+02
 15940  5.65747e-02  7.301e-03  5.238e-05   4.9e-05  6.2e-07  1.2e+04  1.1e+02
 15950  5.65820e-02  7.296e-03  5.231e-05   4.9e-05  6.2e-07  1.2e+04  2.0e+02
 15960  5.65878e-02  7.293e-03  5.225e-05   4.9e-05  6.2e-07  1.2e+04  1.6e+02
 15970  5.65953e-02  7.288e-03  5.218e-05   4.9e-05  6.1e-07  1.2e+04  1.1e+02
 15980  5.66019e-02  7.284e-03  5.211e-05   4.9e-05  6.1e-07  1.2e+04  2.0e+02
 15990  5.66079e-02  7.280e-03  5.205e-05   4.9e-05  6.1e-07  1.2e+04  1.3e+02
 16000  5.66152e-02  7.276e-03  5.198e-05   4.9e-05  6.1e-07  1.2e+04  2.6e+02
 16010  5.66219e-02  7.272e-03  5.191e-05   4.9e-05  6.1e-07  1.2e+04  1.7e+02
 16020  5.66290e-02  7.267e-03  5.184e-05   4.9e-05  6.1e-07  1.2e+04  1.4e+02
 16030  5.66361e-02  7.263e-03  5.177e-05   4.9e-05  6.1e-07  1.2e+04  1.7e+02
 16040  5.66427e-02  7.259e-03  5.170e-05   4.8e-05  6.1e-07  1.2e+04  9.8e+01
 16050  5.66491e-02  7.255e-03  5.164e-05   4.8e-05  6.1e-07  1.2e+04  1.4e+02
 16060  5.66559e-02  7.250e-03  5.157e-05   4.8e-05  6.1e-07  1.2e+04  2.4e+02
 16070  5.66618e-02  7.247e-03  5.152e-05   4.8e-05  6.1e-07  1.2e+04  1.6e+02
 16080  5.66681e-02  7.243e-03  5.145e-05   4.8e-05  6.1e-07  1.2e+04  1.4e+02
 16090  5.66741e-02  7.239e-03  5.139e-05   4.8e-05  6.1e-07  1.2e+04  1.4e+02
 16100  5.66811e-02  7.235e-03  5.132e-05   4.8e-05  6.1e-07  1.2e+04  1.2e+02
 16110  5.66886e-02  7.230e-03  5.125e-05   4.8e-05  6.1e-07  1.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  5.66945e-02  7.227e-03  5.119e-05   4.8e-05  6.1e-07  1.2e+04  1.6e+02
 16130  5.67014e-02  7.222e-03  5.112e-05   4.8e-05  6.0e-07  1.2e+04  2.1e+02
 16140  5.67074e-02  7.219e-03  5.106e-05   4.8e-05  6.0e-07  1.2e+04  1.2e+02
 16150  5.67147e-02  7.214e-03  5.099e-05   4.8e-05  6.0e-07  1.2e+04  1.8e+02
 16160  5.67209e-02  7.210e-03  5.093e-05   4.8e-05  6.0e-07  1.2e+04  1.6e+02
